 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.113884   -1.615416    3.089678
    2          6             0        1.879601   -0.346303    2.772349
    3          8             0        1.454496    0.194874    1.497917
    4         15             0        2.332559    0.032647    0.189048
    5         16             0        3.138947   -1.731364   -0.120243
    6          8             0        3.383821    1.213021    0.377141
    7          6             0        4.642723    1.275086   -0.315324
    8          6             0        4.476540    1.628511   -1.779229
    9         16             0        0.957659    0.746983   -1.243751
   10          6             0        0.098969   -0.827885   -1.527801
   11         16             0       -0.975938   -1.321320   -0.163151
   12         15             0       -2.467982    0.181300   -0.456848
   13         16             0       -2.827942    0.667648   -2.315758
   14          8             0       -2.011389    1.454584    0.353353
   15          6             0       -1.726925    1.412020    1.774146
   16          6             0       -0.867209    2.609952    2.117198
   17          8             0       -3.672001   -0.331494    0.446802
   18          6             0       -4.258566   -1.647012    0.429188
   19          6             0       -4.813547   -2.030284   -0.926608
   20          1             0        1.334415   -2.382464    2.350418
   21          1             0        1.407223   -1.972854    4.071570
   22          1             0        0.044296   -1.425230    3.081673
   23          1             0        2.955729   -0.538304    2.742708
   24          1             0        1.669544    0.441924    3.497022
   25          1             0        5.198156    2.045560    0.221718
   26          1             0        5.146438    0.308926   -0.207850
   27          1             0        5.456200    1.773060   -2.224367
   28          1             0        3.965210    0.822877   -2.304415
   29          1             0        3.894726    2.540440   -1.886437
   30          1             0        0.831360   -1.625479   -1.653451
   31          1             0       -0.502747   -0.689385   -2.426873
   32          1             0       -2.680027    1.431460    2.305824
   33          1             0       -1.205597    0.475743    1.995057
   34          1             0       -0.658455    2.602707    3.182352
   35          1             0        0.069598    2.566749    1.566754
   36          1             0       -1.384445    3.528527    1.856147
   37          1             0       -3.499380   -2.363666    0.753928
   38          1             0       -5.050942   -1.580380    1.177258
   39          1             0       -5.527947   -1.286229   -1.270365
   40          1             0       -4.010775   -2.099287   -1.658796
   41          1             0       -5.307615   -2.993827   -0.850128
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0015                52.1651                53.1096
 Red. masses --    22.8289                22.3432                16.4225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6191                 1.0165                 2.8073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.04   0.07  -0.05    -0.02   0.02   0.01     0.03   0.06  -0.03
  20   1     0.01   0.02  -0.01    -0.03   0.02  -0.05     0.04   0.00   0.00
  21   1    -0.04   0.00  -0.00    -0.01  -0.03  -0.04    -0.03   0.04  -0.00
  22   1    -0.02  -0.01  -0.03     0.00   0.04  -0.02    -0.01  -0.01  -0.07
  23   1    -0.02   0.04   0.05     0.03  -0.05  -0.02    -0.01   0.04   0.01
  24   1    -0.06   0.02   0.02     0.07  -0.03   0.02    -0.05   0.03  -0.04
  25   1     0.01   0.00  -0.01    -0.07   0.19  -0.01    -0.10   0.21  -0.01
  26   1     0.01   0.00   0.00     0.11   0.16   0.11     0.13   0.18   0.10
  27   1    -0.01  -0.01  -0.01    -0.02   0.05   0.01     0.03   0.08   0.02
  28   1    -0.01  -0.02   0.01     0.08  -0.10   0.07     0.14  -0.10   0.03
  29   1    -0.01  -0.01  -0.00    -0.09  -0.08  -0.06    -0.07  -0.08  -0.09
  30   1     0.02  -0.05   0.09     0.04  -0.05   0.06    -0.03   0.04  -0.03
  31   1     0.03  -0.08   0.03     0.05  -0.08   0.00    -0.03   0.06  -0.00
  32   1     0.09  -0.16   0.00    -0.08   0.11  -0.05     0.02   0.00   0.03
  33   1     0.16  -0.02  -0.10    -0.13   0.00   0.06     0.02   0.01   0.00
  34   1     0.01  -0.06   0.03    -0.04   0.02  -0.01     0.02  -0.00   0.02
  35   1    -0.02   0.11   0.02     0.02  -0.10   0.02     0.01   0.02   0.01
  36   1    -0.09  -0.03   0.11     0.07   0.01  -0.08     0.01   0.01   0.04
  37   1     0.17  -0.00  -0.16    -0.03  -0.01   0.02     0.09   0.00  -0.07
  38   1     0.16  -0.12   0.04    -0.02   0.02  -0.00     0.07  -0.08   0.02
  39   1    -0.08   0.01   0.10     0.01   0.01  -0.01    -0.03   0.00   0.05
  40   1    -0.08   0.10  -0.09     0.00  -0.01   0.01    -0.02   0.08  -0.04
  41   1     0.04  -0.01  -0.02    -0.02   0.01   0.00     0.05  -0.00  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   176.2775               179.7433               196.8502
 Red. masses --    20.5279                19.2243                14.5411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8590                13.4610                 7.5141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08  -0.10     0.05   0.10  -0.12    -0.00  -0.02   0.03
   2   6     0.16  -0.01  -0.09     0.13  -0.00  -0.32    -0.00  -0.02   0.03
   3   8     0.01   0.16   0.03    -0.12  -0.04  -0.27     0.01  -0.00   0.03
   4  15     0.02   0.15   0.06     0.04   0.05  -0.24    -0.01   0.00   0.03
   5  16     0.01   0.18  -0.05     0.10  -0.03   0.28    -0.01   0.02  -0.02
   6   8     0.15  -0.05   0.27     0.15  -0.14   0.21    -0.02   0.02  -0.02
   7   6     0.05  -0.17   0.07     0.06  -0.10   0.08    -0.01  -0.00  -0.02
   8   6    -0.19  -0.05   0.13    -0.17  -0.03   0.13     0.02   0.00  -0.02
   9  16     0.09  -0.14  -0.19    -0.25   0.22   0.06     0.09   0.02  -0.05
  10   6    -0.03  -0.07  -0.06    -0.00   0.02   0.15    -0.03   0.06  -0.04
  11  16    -0.33  -0.10  -0.29     0.02  -0.09   0.24     0.06  -0.08  -0.03
  12  15    -0.12   0.12   0.13     0.07  -0.10  -0.07     0.15   0.07   0.08
  13  16     0.17  -0.27  -0.02    -0.14   0.15   0.03    -0.25  -0.18   0.10
  14   8    -0.11   0.08   0.13     0.18  -0.08  -0.11     0.31  -0.05   0.14
  15   6     0.03   0.07   0.10    -0.05   0.00  -0.06     0.03   0.19   0.20
  16   6     0.05   0.07   0.05    -0.03  -0.03  -0.02     0.11   0.16   0.15
  17   8    -0.08   0.03   0.08     0.00   0.02  -0.06    -0.23   0.14  -0.37
  18   6     0.10  -0.05  -0.03     0.04  -0.00  -0.03    -0.07   0.04  -0.20
  19   6     0.05   0.03  -0.03    -0.01  -0.00  -0.01    -0.18  -0.30  -0.07
  20   1    -0.09   0.05  -0.08    -0.08   0.03  -0.06     0.01  -0.01   0.01
  21   1     0.06  -0.04  -0.07     0.08   0.01  -0.06    -0.01  -0.00   0.01
  22   1     0.01   0.08   0.06     0.02   0.07   0.06    -0.00  -0.01  -0.00
  23   1     0.04  -0.05  -0.09     0.03  -0.04  -0.16    -0.00  -0.01   0.01
  24   1     0.12  -0.01   0.01     0.12   0.01  -0.08    -0.00  -0.01   0.01
  25   1     0.07  -0.08   0.01     0.04  -0.04   0.02     0.00  -0.00  -0.00
  26   1    -0.02  -0.07  -0.02     0.02  -0.03  -0.01    -0.01  -0.00  -0.00
  27   1    -0.08  -0.04  -0.02    -0.07  -0.01  -0.01     0.01  -0.00   0.00
  28   1    -0.12   0.01   0.05    -0.08  -0.00   0.06     0.00   0.00  -0.01
  29   1    -0.03   0.01   0.09    -0.05  -0.00   0.08     0.01   0.00  -0.01
  30   1    -0.02  -0.03   0.01     0.03   0.03   0.05    -0.02   0.01  -0.04
  31   1     0.02  -0.02  -0.03    -0.00  -0.03   0.04    -0.02   0.04   0.00
  32   1     0.02   0.02   0.05    -0.04   0.03  -0.06    -0.02   0.12   0.00
  33   1     0.02   0.02   0.01    -0.04  -0.00   0.02    -0.04   0.05   0.13
  34   1     0.05   0.01   0.01    -0.06   0.01   0.00    -0.07   0.12   0.06
  35   1    -0.00   0.03  -0.02     0.02  -0.04   0.04     0.09  -0.04   0.14
  36   1     0.00   0.02   0.04     0.02  -0.00  -0.05     0.10   0.05  -0.08
  37   1     0.06   0.00  -0.05     0.02   0.01  -0.02     0.01   0.05  -0.05
  38   1     0.04  -0.07   0.01     0.02  -0.01   0.00    -0.00   0.01  -0.04
  39   1    -0.02  -0.00   0.03    -0.02  -0.01   0.01    -0.11  -0.15  -0.03
  40   1     0.00   0.06  -0.03    -0.01   0.01  -0.02    -0.08  -0.08  -0.05
  41   1     0.05  -0.01  -0.03     0.01  -0.01  -0.00     0.01  -0.11   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.2267               223.3677               214.8722
 Red. masses --    15.7727                14.8040                 4.9773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8116                29.4628                 7.6585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07   0.11    -0.01   0.15  -0.22    -0.04   0.05  -0.04
   2   6    -0.05  -0.05   0.03     0.11   0.14   0.07     0.19  -0.08   0.01
   3   8    -0.04  -0.08   0.01     0.14   0.33   0.18     0.21   0.03   0.07
   4  15     0.03   0.08   0.03    -0.16  -0.25   0.09    -0.00   0.03  -0.07
   5  16    -0.08   0.05  -0.00     0.25  -0.05  -0.13     0.01   0.02   0.06
   6   8     0.00   0.09  -0.03    -0.13  -0.17  -0.02     0.01  -0.01   0.07
   7   6    -0.00  -0.00  -0.06    -0.09  -0.02   0.11     0.00  -0.02   0.09
   8   6     0.04   0.00  -0.06    -0.04  -0.03   0.10    -0.09  -0.03   0.10
   9  16     0.31   0.10  -0.15    -0.07  -0.10   0.05    -0.16  -0.04  -0.13
  10   6    -0.17   0.19   0.07    -0.29   0.12  -0.18    -0.14   0.01  -0.11
  11  16    -0.16  -0.04   0.12     0.14   0.07   0.10     0.06   0.05   0.03
  12  15    -0.23  -0.19   0.06    -0.01  -0.07  -0.00    -0.01  -0.01  -0.00
  13  16     0.13   0.04   0.05     0.04   0.04   0.01     0.02   0.01  -0.00
  14   8     0.29  -0.21  -0.14     0.09  -0.04  -0.08     0.02  -0.01  -0.02
  15   6    -0.01  -0.09  -0.08     0.00  -0.03  -0.06     0.02  -0.02  -0.02
  16   6    -0.06  -0.05  -0.10    -0.02  -0.03  -0.03    -0.01  -0.01   0.01
  17   8    -0.20   0.11   0.14    -0.03   0.03  -0.00     0.00  -0.00   0.00
  18   6     0.11  -0.03   0.02     0.01   0.00   0.00     0.00  -0.01   0.00
  19   6     0.10   0.14  -0.02     0.01   0.01   0.00     0.00  -0.00   0.00
  20   1     0.02  -0.03   0.05    -0.10   0.13  -0.18     0.31  -0.15   0.26
  21   1     0.00   0.01   0.04     0.06  -0.10  -0.14    -0.41   0.26   0.20
  22   1    -0.00  -0.04   0.03     0.01   0.10   0.05    -0.02  -0.02  -0.50
  23   1    -0.01  -0.01   0.01     0.03   0.02   0.02     0.05  -0.06   0.00
  24   1    -0.02  -0.01   0.00     0.04   0.01   0.05     0.08  -0.02   0.01
  25   1     0.02  -0.01  -0.02    -0.06   0.01   0.04     0.01  -0.01   0.02
  26   1    -0.02  -0.01  -0.02     0.01   0.01   0.04    -0.00  -0.01   0.02
  27   1     0.02  -0.03  -0.01    -0.01   0.10   0.06    -0.04  -0.07  -0.01
  28   1    -0.01   0.02  -0.02     0.08  -0.05   0.01    -0.09   0.01   0.06
  29   1     0.04   0.02  -0.02    -0.10  -0.06   0.02     0.02   0.02   0.04
  30   1    -0.08   0.03  -0.04    -0.13   0.02  -0.18    -0.05  -0.00  -0.07
  31   1    -0.08   0.10   0.05    -0.16   0.13   0.01    -0.07   0.03  -0.01
  32   1    -0.03  -0.00  -0.07    -0.01  -0.01  -0.03     0.01  -0.02  -0.01
  33   1    -0.02  -0.02   0.03    -0.00  -0.01  -0.01     0.01  -0.00  -0.01
  34   1    -0.15   0.08  -0.00    -0.04   0.01  -0.00    -0.02   0.00   0.01
  35   1     0.05  -0.08   0.09     0.01  -0.02   0.02     0.01  -0.00   0.02
  36   1     0.03  -0.03  -0.18     0.01  -0.01  -0.04     0.00  -0.01  -0.01
  37   1     0.09   0.02  -0.06     0.01   0.01  -0.00     0.00  -0.00  -0.00
  38   1     0.05  -0.10   0.03     0.01  -0.01   0.00     0.00  -0.00   0.00
  39   1    -0.10  -0.04   0.10    -0.02  -0.01   0.02     0.00   0.00   0.00
  40   1     0.01   0.24  -0.05     0.00   0.04  -0.01    -0.00  -0.00  -0.00
  41   1     0.19  -0.05  -0.09     0.03  -0.01  -0.01    -0.00  -0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   216.1830               223.6190               236.0233
 Red. masses --     4.8635                 4.9938                 6.9851
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3830                 0.8209                 8.6012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01    -0.01  -0.06   0.08     0.00  -0.04   0.06
   2   6     0.00   0.01   0.00    -0.01  -0.06   0.03    -0.03  -0.03   0.01
   3   8     0.01   0.01   0.00    -0.03   0.00   0.05    -0.03  -0.02   0.01
   4  15    -0.01  -0.01  -0.02    -0.13   0.06  -0.00     0.01   0.07   0.03
   5  16     0.01  -0.01   0.00     0.05   0.15   0.05    -0.02   0.08   0.01
   6   8    -0.01  -0.01  -0.00     0.12  -0.17  -0.01     0.07  -0.00   0.02
   7   6    -0.00   0.00   0.00     0.08  -0.13  -0.07     0.05  -0.02  -0.03
   8   6    -0.01   0.01   0.01     0.05   0.03  -0.03     0.02   0.01  -0.03
   9  16    -0.04  -0.01   0.01    -0.09   0.07  -0.13     0.12   0.02  -0.10
  10   6     0.02  -0.03   0.03     0.11  -0.07   0.02    -0.24   0.14   0.04
  11  16    -0.14   0.19  -0.02     0.02   0.01  -0.03    -0.22  -0.07   0.11
  12  15    -0.06   0.10  -0.04    -0.02   0.01   0.00     0.00  -0.04  -0.00
  13  16     0.05  -0.01  -0.11    -0.01  -0.01  -0.00     0.05   0.03   0.01
  14   8    -0.02   0.00   0.07    -0.03  -0.01   0.03     0.20  -0.02  -0.12
  15   6     0.17  -0.11   0.02     0.01  -0.02   0.02    -0.04   0.10  -0.05
  16   6     0.00   0.01   0.02    -0.00  -0.00  -0.02     0.02   0.02   0.07
  17   8     0.10  -0.13   0.06    -0.02   0.02   0.02     0.02  -0.08  -0.01
  18   6     0.03  -0.09   0.02    -0.03   0.03   0.01     0.11  -0.13  -0.05
  19   6    -0.02  -0.01   0.02     0.01   0.02   0.00    -0.04  -0.06  -0.01
  20   1    -0.02   0.01  -0.02     0.05  -0.05   0.07     0.01  -0.02   0.03
  21   1     0.01  -0.01  -0.01    -0.05   0.04   0.06     0.00   0.01   0.02
  22   1     0.00   0.00   0.02    -0.00  -0.03  -0.04    -0.00  -0.02   0.01
  23   1     0.00   0.00   0.00    -0.00  -0.02  -0.00    -0.01  -0.01  -0.00
  24   1    -0.00   0.00   0.00     0.01  -0.02   0.01    -0.01  -0.01   0.00
  25   1    -0.00  -0.00   0.00     0.02  -0.04  -0.00     0.02  -0.01  -0.01
  26   1     0.00   0.00   0.00     0.03  -0.03  -0.04     0.01  -0.01  -0.02
  27   1    -0.00   0.01   0.00    -0.01   0.51   0.11     0.00   0.13   0.02
  28   1     0.00   0.00   0.00     0.44  -0.17  -0.15     0.11  -0.04  -0.04
  29   1    -0.01  -0.00   0.00    -0.39  -0.24   0.03    -0.09  -0.06   0.00
  30   1     0.01  -0.01   0.05     0.06  -0.01   0.07    -0.10   0.02  -0.07
  31   1     0.03  -0.03  -0.01     0.06  -0.07  -0.02    -0.11   0.10   0.05
  32   1     0.06  -0.07   0.03     0.01  -0.01   0.01    -0.03   0.06  -0.06
  33   1     0.09  -0.02  -0.03     0.01  -0.00   0.00    -0.04   0.02   0.02
  34   1    -0.39   0.28   0.08    -0.03   0.03  -0.00     0.14  -0.13  -0.01
  35   1     0.20  -0.17   0.35     0.01  -0.02   0.02    -0.06   0.08  -0.10
  36   1     0.13  -0.05  -0.42     0.01  -0.01  -0.04    -0.03   0.04   0.20
  37   1    -0.01  -0.04   0.00    -0.01   0.01   0.01     0.05  -0.03  -0.04
  38   1     0.01  -0.01   0.01    -0.01   0.01   0.00     0.05  -0.05   0.01
  39   1     0.17   0.13  -0.07    -0.07  -0.04   0.03     0.27   0.20  -0.13
  40   1     0.01  -0.22   0.04     0.00   0.10  -0.01    -0.00  -0.40   0.05
  41   1    -0.22   0.11   0.05     0.09  -0.04  -0.03    -0.37   0.17   0.09
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   280.5828               288.0158               307.1662
 Red. masses --    15.9416                11.9835                17.4022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2864                12.0277                12.1764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.15  -0.19    -0.00   0.03  -0.04    -0.02  -0.07   0.08
   2   6     0.16   0.06  -0.13     0.03   0.00  -0.03    -0.04  -0.02   0.17
   3   8    -0.07   0.08  -0.01    -0.02   0.01  -0.00     0.17   0.08   0.14
   4  15    -0.15  -0.18   0.02    -0.02  -0.02   0.01    -0.16  -0.09  -0.08
   5  16     0.06  -0.10  -0.08     0.00  -0.01  -0.01     0.13  -0.03   0.03
   6   8    -0.32   0.05  -0.13    -0.06   0.02  -0.02     0.09  -0.26   0.02
   7   6    -0.22  -0.09   0.03    -0.04  -0.02   0.01     0.05   0.12   0.01
   8   6    -0.02  -0.01   0.03    -0.00   0.00   0.01     0.02   0.01  -0.01
   9  16     0.34   0.16   0.15     0.09   0.04   0.03    -0.25   0.18  -0.28
  10   6     0.30   0.02   0.25     0.05   0.02   0.02     0.20  -0.09   0.01
  11  16    -0.16   0.04  -0.04     0.13  -0.18   0.02     0.00   0.26  -0.07
  12  15    -0.11  -0.01   0.00     0.08   0.01  -0.01    -0.21  -0.03  -0.00
  13  16     0.02  -0.00  -0.02    -0.10  -0.04   0.03     0.03  -0.01  -0.06
  14   8     0.15  -0.06  -0.02    -0.20  -0.13   0.26     0.28  -0.22   0.06
  15   6     0.00   0.05   0.01    -0.11  -0.21   0.19    -0.05   0.00   0.12
  16   6     0.03   0.03   0.05    -0.11  -0.09  -0.30    -0.01   0.02  -0.05
  17   8    -0.02  -0.06   0.07    -0.19   0.32  -0.21    -0.14   0.03   0.05
  18   6    -0.02  -0.06   0.00     0.26   0.15   0.01     0.04  -0.05   0.01
  19   6    -0.02  -0.02  -0.01     0.11   0.17   0.08     0.02   0.03   0.00
  20   1     0.07   0.01  -0.00     0.02  -0.00   0.01    -0.03   0.01  -0.02
  21   1    -0.12   0.08  -0.01    -0.03   0.02   0.00     0.03  -0.06  -0.00
  22   1     0.01   0.07  -0.19     0.00   0.01  -0.04    -0.01  -0.02   0.07
  23   1     0.04  -0.02  -0.09     0.01  -0.01  -0.02    -0.01   0.01   0.09
  24   1     0.11   0.01  -0.01     0.02   0.00  -0.00    -0.06  -0.01   0.04
  25   1    -0.05  -0.05   0.03    -0.00  -0.01   0.01    -0.05   0.09   0.00
  26   1    -0.10  -0.04   0.01    -0.02  -0.01   0.00     0.09   0.08   0.02
  27   1     0.01   0.04   0.06     0.00   0.02   0.01     0.01  -0.12  -0.04
  28   1     0.05  -0.00  -0.04     0.02  -0.00  -0.01    -0.10   0.04   0.05
  29   1    -0.03  -0.02   0.00    -0.01  -0.01   0.00     0.10   0.06  -0.02
  30   1     0.11   0.01   0.19     0.02   0.01  -0.01     0.11  -0.01   0.15
  31   1     0.16  -0.08   0.01     0.01   0.01   0.01     0.12  -0.15  -0.05
  32   1    -0.01   0.03  -0.02    -0.01  -0.05   0.09    -0.04   0.05  -0.01
  33   1    -0.02   0.01   0.03    -0.01  -0.05   0.05    -0.04   0.00   0.11
  34   1     0.05  -0.04   0.01     0.04   0.10  -0.10     0.11  -0.01  -0.04
  35   1    -0.01   0.03  -0.02    -0.07  -0.07  -0.15    -0.06   0.03  -0.11
  36   1    -0.00   0.02   0.07    -0.07  -0.06  -0.16    -0.04   0.01   0.05
  37   1    -0.01  -0.02  -0.01     0.15   0.10  -0.05     0.04   0.00  -0.03
  38   1    -0.01  -0.02   0.00     0.11  -0.03   0.05     0.02  -0.06   0.02
  39   1     0.01   0.01  -0.01     0.16   0.16  -0.02     0.06   0.05  -0.01
  40   1    -0.00  -0.03   0.00     0.03  -0.11   0.03     0.01  -0.05   0.01
  41   1    -0.03   0.01  -0.01    -0.13   0.14   0.06    -0.06   0.04  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   323.2208               333.4405               341.6374
 Red. masses --    17.9203                22.3045                17.0748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5269                 1.4252                 2.1162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.01    -0.00  -0.03   0.04    -0.03  -0.03   0.04
   2   6    -0.00  -0.00   0.05     0.01  -0.03   0.05    -0.04   0.03   0.22
   3   8     0.05   0.04   0.05    -0.02   0.13   0.12     0.43  -0.06   0.03
   4  15    -0.08  -0.05  -0.03    -0.24  -0.11   0.03     0.19   0.04  -0.27
   5  16     0.05  -0.02   0.00     0.12   0.04  -0.01    -0.02  -0.18   0.04
   6   8    -0.00  -0.09  -0.00     0.06  -0.29   0.02    -0.19   0.29  -0.14
   7   6    -0.01   0.03   0.00     0.01   0.12  -0.04    -0.07  -0.16   0.15
   8   6     0.01   0.00  -0.01     0.07   0.03  -0.08    -0.18  -0.06   0.21
   9  16    -0.01   0.13  -0.11     0.15   0.28  -0.27    -0.03   0.21  -0.24
  10   6     0.17  -0.03   0.01    -0.09   0.14   0.20    -0.00   0.06   0.09
  11  16     0.18  -0.26  -0.07    -0.27  -0.32   0.14    -0.12  -0.12   0.04
  12  15    -0.10  -0.07   0.21     0.26   0.03  -0.09     0.09   0.00  -0.02
  13  16     0.06   0.01   0.33    -0.07   0.01  -0.07    -0.02   0.00  -0.01
  14   8    -0.21   0.29  -0.30    -0.21   0.08   0.08    -0.06   0.03   0.02
  15   6     0.06   0.06  -0.33     0.01  -0.02   0.04    -0.01   0.00   0.01
  16   6     0.01  -0.04   0.12     0.01  -0.00  -0.00    -0.00   0.00  -0.01
  17   8    -0.29   0.17  -0.02     0.25  -0.10  -0.05     0.08  -0.02  -0.02
  18   6     0.06  -0.00  -0.05    -0.04   0.05   0.01    -0.00   0.02  -0.00
  19   6    -0.01  -0.02  -0.03    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  20   1     0.00   0.00  -0.00     0.02  -0.02   0.03    -0.05   0.05  -0.06
  21   1    -0.00  -0.01   0.00    -0.02   0.01   0.02     0.05  -0.09  -0.03
  22   1    -0.00  -0.00   0.01    -0.00  -0.01  -0.01    -0.01  -0.01   0.09
  23   1     0.00   0.00   0.02     0.00  -0.02  -0.01    -0.00   0.05   0.19
  24   1    -0.01  -0.00   0.02     0.02  -0.02   0.03    -0.12   0.02   0.02
  25   1    -0.03   0.03   0.00    -0.07   0.09  -0.01     0.05  -0.10   0.05
  26   1     0.02   0.02   0.01     0.08   0.08   0.00    -0.11  -0.09   0.03
  27   1     0.01  -0.04  -0.01     0.04  -0.10  -0.02    -0.08   0.08   0.02
  28   1    -0.03   0.01   0.01    -0.05   0.03   0.00    -0.01  -0.04   0.05
  29   1     0.03   0.02  -0.01     0.11   0.06  -0.06    -0.13  -0.06   0.12
  30   1     0.08   0.01   0.05    -0.02   0.05   0.03     0.02   0.03   0.05
  31   1     0.06  -0.06  -0.02    -0.04   0.03   0.06     0.00  -0.02   0.02
  32   1     0.03  -0.05  -0.06     0.02  -0.02   0.04     0.00  -0.00   0.01
  33   1     0.04   0.01  -0.17     0.02  -0.00  -0.02     0.00   0.00  -0.01
  34   1    -0.13  -0.07   0.06    -0.02   0.02   0.00     0.01  -0.00  -0.00
  35   1     0.07   0.00   0.15     0.01  -0.01   0.02    -0.00   0.00  -0.01
  36   1     0.05   0.01   0.03     0.01  -0.01  -0.03    -0.00   0.00   0.00
  37   1     0.07   0.04  -0.06    -0.06  -0.02   0.04    -0.02  -0.01   0.01
  38   1     0.04  -0.07   0.01    -0.02   0.08  -0.02    -0.00   0.02  -0.01
  39   1     0.06   0.04  -0.03    -0.06  -0.05   0.02    -0.01  -0.01   0.00
  40   1    -0.01  -0.10  -0.01    -0.00   0.06  -0.00    -0.00   0.01  -0.00
  41   1    -0.09   0.04   0.03     0.07  -0.04  -0.00     0.02  -0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   356.8705               414.5038               425.9916
 Red. masses --    18.9711                13.8923                24.0883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8953                14.1579               176.6144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.01  -0.21   0.26     0.01  -0.06   0.07
   2   6    -0.01   0.00   0.00    -0.19  -0.15  -0.22    -0.06  -0.05  -0.08
   3   8     0.01  -0.00  -0.00     0.02   0.55  -0.04    -0.04   0.19  -0.01
   4  15    -0.01   0.00  -0.02    -0.03  -0.02  -0.17     0.06  -0.03   0.05
   5  16    -0.00  -0.00   0.00     0.04  -0.01  -0.04     0.03  -0.05  -0.03
   6   8    -0.00   0.01  -0.01    -0.03  -0.02  -0.26    -0.01   0.03  -0.06
   7   6    -0.00  -0.00   0.00     0.11  -0.00   0.10     0.03  -0.00   0.02
   8   6    -0.01  -0.00   0.00    -0.12  -0.02   0.15    -0.02  -0.00   0.03
   9  16     0.02   0.01   0.00     0.11  -0.06   0.17    -0.04  -0.03   0.01
  10   6    -0.01  -0.01   0.00     0.01  -0.01   0.02     0.02   0.03  -0.04
  11  16     0.23  -0.22   0.09     0.09  -0.09   0.01    -0.30   0.38  -0.09
  12  15    -0.25  -0.18  -0.22    -0.10   0.13   0.02     0.33  -0.43  -0.07
  13  16    -0.07   0.09  -0.38     0.00   0.01  -0.07    -0.01  -0.05   0.26
  14   8    -0.20  -0.15   0.10     0.05   0.03   0.01    -0.15  -0.11  -0.04
  15   6     0.12   0.23   0.11    -0.01  -0.02   0.02     0.03   0.07  -0.07
  16   6     0.18   0.20   0.32    -0.01  -0.02  -0.03     0.04   0.04   0.08
  17   8    -0.16  -0.03  -0.07     0.02   0.01   0.09    -0.07  -0.02  -0.34
  18   6     0.03  -0.06   0.15    -0.01   0.00  -0.03     0.03  -0.01   0.11
  19   6     0.11   0.18   0.07    -0.03  -0.04  -0.02     0.09   0.16   0.07
  20   1    -0.00   0.00  -0.00     0.01  -0.16   0.18     0.01  -0.05   0.06
  21   1     0.00  -0.00  -0.00     0.10   0.11   0.11     0.03   0.04   0.04
  22   1    -0.00  -0.00   0.00    -0.01  -0.14   0.13    -0.00  -0.04   0.04
