 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.305133   -2.763594    0.655274
    2          6             0        3.307126   -1.893340   -0.086623
    3          8             0        2.658691   -0.725893   -0.629115
    4          6             0        2.059715   -0.840313   -1.804066
    5          8             0        2.093252   -1.832882   -2.493258
    6          6             0        1.322696    0.431900   -2.182449
    7          6             0        0.252821    0.751519   -1.139823
    8          1             0       -0.340600    1.615451   -1.456163
    9          6             0        0.845653    1.079293    0.223464
   10          8             0        0.507112    0.522908    1.245554
   11          8             0        1.702551    2.063386    0.127459
   12          6             0        2.359724    2.552511    1.316026
   13          6             0        3.600011    1.733363    1.632135
   14         16             0       -0.874132   -0.680401   -0.981507
   15         15             0       -2.224434    0.090516    0.461108
   16         16             0       -2.369139    2.036658    0.572592
   17          8             0       -3.586593   -0.649096    0.038507
   18          6             0       -4.321589   -0.306731   -1.141035
   19          8             0       -1.977966   -0.611436    1.852690
   20          6             0       -1.817661   -2.037348    1.971160
   21          1             0        2.822421   -3.592518    1.126577
   22          1             0        1.795031   -2.176519    1.416351
   23          1             0        1.566765   -3.155221   -0.041713
   24          1             0        3.770324   -2.447327   -0.907981
   25          1             0        4.070962   -1.500636    0.584868
   26          1             0        0.859315    0.276990   -3.155962
   27          1             0        2.027727    1.262701   -2.225884
   28          1             0        2.617046    3.583127    1.068810
   29          1             0        1.648211    2.528880    2.146063
   30          1             0        3.319152    0.716492    1.893660
   31          1             0        4.260697    1.708082    0.769882
   32          1             0        4.121287    2.184528    2.470173
   33          1             0       -5.250137   -0.869641   -1.078434
   34          1             0       -3.760771   -0.594083   -2.030310
   35          1             0       -4.526484    0.764485   -1.157660
   36          1             0       -2.767985   -2.533123    1.781601
   37          1             0       -1.485782   -2.203087    2.992459
   38          1             0       -1.065618   -2.387078    1.263040
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3455                58.0468                62.1093
 Red. masses --    17.5502                19.6638                19.9269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5215                 5.1985                13.5741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.00  -0.03   0.04    -0.06   0.09   0.04     0.11  -0.04  -0.54
  37   1     0.01  -0.03   0.03     0.05   0.01  -0.06    -0.54  -0.06   0.14
  38   1    -0.00  -0.04   0.03    -0.10  -0.02  -0.09     0.37   0.10   0.35
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   176.2723               161.2873               224.5031
 Red. masses --     8.3680                 6.3705                13.0537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1903                 0.7001                23.5578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07   0.06    -0.00   0.04  -0.06     0.01  -0.01   0.00
   2   6    -0.01  -0.13  -0.05     0.01   0.12   0.05    -0.00   0.02   0.03
   3   8     0.07   0.01   0.12    -0.07   0.00  -0.10    -0.01  -0.01  -0.02
   4   6     0.05   0.14   0.09    -0.05  -0.11  -0.08     0.00  -0.01  -0.02
   5   8    -0.06   0.17   0.09     0.04  -0.13  -0.08    -0.02  -0.01  -0.03
   6   6     0.12   0.15  -0.01    -0.09  -0.11  -0.01     0.05   0.02  -0.01
   7   6    -0.03   0.07  -0.15     0.04  -0.05   0.11     0.04   0.04  -0.02
   8   1    -0.03   0.00  -0.05     0.02  -0.01   0.04     0.03   0.02  -0.00
   9   6     0.02   0.01  -0.19    -0.01   0.01   0.15    -0.05  -0.10   0.04
  10   8     0.06  -0.11  -0.28    -0.04   0.10   0.21    -0.17  -0.25  -0.05
  11   8     0.10  -0.05  -0.15    -0.08   0.07   0.14    -0.10  -0.11   0.06
  12   6    -0.07  -0.10  -0.02     0.05   0.07   0.06     0.07   0.12  -0.14
  13   6    -0.00   0.04   0.05     0.01  -0.03  -0.02    -0.02   0.02  -0.01
  14  16     0.11  -0.01   0.12    -0.02  -0.04  -0.13     0.03   0.21   0.07
  15  15    -0.08  -0.02   0.09     0.07  -0.01  -0.13     0.11   0.08   0.17
  16  16    -0.04  -0.01  -0.03    -0.04  -0.03   0.08     0.08   0.11  -0.05
  17   8    -0.14   0.12   0.11    -0.00   0.03   0.01     0.32  -0.21  -0.22
  18   6    -0.01  -0.04  -0.02     0.03  -0.02  -0.02    -0.07  -0.05   0.08
  19   8    -0.13  -0.06   0.06     0.17   0.04  -0.10    -0.39  -0.03   0.18
  20   6     0.03  -0.05   0.00    -0.03   0.03   0.01     0.01  -0.02  -0.12
  21   1     0.01  -0.05  -0.03     0.01   0.04   0.02     0.01   0.01   0.02
  22   1     0.06  -0.02   0.06    -0.06   0.01  -0.05    -0.02  -0.00  -0.02
  23   1    -0.04   0.02   0.05     0.05  -0.03  -0.05     0.02  -0.03  -0.01
  24   1    -0.06  -0.04  -0.05     0.06   0.04   0.04     0.02   0.01   0.02
  25   1     0.04  -0.07  -0.04    -0.04   0.07   0.04    -0.01   0.02   0.02
  26   1     0.09   0.04  -0.03    -0.07  -0.03   0.02     0.02   0.02  -0.00
  27   1     0.03   0.05   0.04    -0.02  -0.04  -0.04     0.02   0.00   0.01
  28   1    -0.05  -0.01   0.04     0.03   0.01  -0.01     0.06   0.00  -0.14
  29   1    -0.05  -0.08  -0.03     0.03   0.05   0.03     0.04   0.14  -0.02
  30   1     0.03  -0.02  -0.06    -0.02   0.01   0.05    -0.05   0.07   0.21
  31   1     0.05   0.09   0.05    -0.04  -0.07  -0.04    -0.09  -0.20  -0.07
  32   1    -0.07  -0.01   0.07     0.06   0.01  -0.05     0.11   0.13  -0.14
  33   1    -0.16   0.26   0.16    -0.18   0.33   0.20    -0.05   0.05   0.13
  34   1    -0.12  -0.35   0.03    -0.17  -0.40   0.01    -0.13  -0.07  -0.03
  35   1     0.28   0.04  -0.22     0.37   0.06  -0.23     0.05  -0.00   0.03
  36   1    -0.00  -0.03   0.09    -0.00   0.03  -0.08     0.02  -0.05   0.02
  37   1     0.11  -0.01  -0.03    -0.11   0.01   0.04     0.10  -0.04  -0.07
  38   1    -0.05  -0.00  -0.07     0.05  -0.01   0.08    -0.03   0.07  -0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   234.7280               220.4004               265.0348
 Red. masses --    11.2358                 5.3548                12.5128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5019                 2.6949                16.9975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06   0.02     0.01  -0.06   0.04    -0.00   0.04  -0.03
   2   6     0.01   0.08   0.16     0.05   0.05   0.20    -0.03   0.08  -0.01
   3   8    -0.03  -0.05  -0.08     0.05  -0.08  -0.07    -0.08   0.04  -0.02
   4   6     0.03  -0.02  -0.09     0.02  -0.00  -0.05    -0.01  -0.03  -0.04
   5   8    -0.12   0.00  -0.14    -0.15   0.08  -0.19     0.01  -0.08   0.02
   6   6     0.19   0.11  -0.02     0.11   0.11   0.10     0.03  -0.01  -0.01
   7   6     0.09   0.02  -0.07    -0.00  -0.05   0.04     0.09  -0.06   0.08
   8   1     0.02  -0.00  -0.03     0.00  -0.01   0.01     0.04  -0.00   0.05
   9   6    -0.01   0.00  -0.02     0.01  -0.03   0.01     0.05  -0.09   0.11
  10   8    -0.09  -0.11  -0.11     0.08   0.07   0.09     0.02  -0.02   0.17
  11   8    -0.04   0.03   0.09     0.04  -0.07  -0.12    -0.04  -0.04   0.01
  12   6     0.09   0.06   0.00    -0.07  -0.05  -0.08     0.03   0.10  -0.09
  13   6     0.05   0.00   0.01    -0.06  -0.03  -0.07    -0.07  -0.03  -0.06
  14  16     0.21  -0.06  -0.06    -0.10  -0.00  -0.01     0.05   0.02  -0.18
  15  15     0.02  -0.03   0.01    -0.03   0.01   0.06     0.29   0.09   0.07
  16  16    -0.16  -0.03  -0.04     0.05   0.02   0.01    -0.17   0.11  -0.07
  17   8    -0.27   0.39   0.24     0.09  -0.15  -0.06     0.11   0.32  -0.05
  18   6    -0.04  -0.03  -0.02     0.01   0.02   0.04    -0.12  -0.09  -0.00
  19   8    -0.03  -0.14  -0.04    -0.09   0.05   0.08    -0.24  -0.23   0.01
  20   6     0.02  -0.11   0.14     0.00   0.04  -0.07     0.02  -0.18   0.17
  21   1     0.04   0.09   0.15     0.05   0.18   0.30    -0.02  -0.07  -0.14
  22   1    -0.14   0.00  -0.11    -0.26   0.06  -0.22     0.10  -0.04   0.10
  23   1     0.13  -0.17  -0.04     0.22  -0.29  -0.07    -0.08   0.13   0.01
  24   1     0.09   0.03   0.09     0.12   0.02   0.11    -0.01   0.03  -0.01
  25   1    -0.06   0.08   0.09    -0.06   0.08   0.11    -0.01   0.02  -0.01
  26   1     0.09   0.09  -0.03     0.07   0.09   0.00    -0.01   0.01   0.00
  27   1     0.07   0.02   0.07     0.04   0.03   0.11     0.02  -0.01  -0.00
  28   1     0.05   0.00  -0.04    -0.03  -0.00   0.01     0.03   0.01  -0.06
  29   1     0.04   0.07   0.02    -0.03  -0.05  -0.03     0.02   0.07  -0.02
  30   1    -0.01   0.06   0.20    -0.01  -0.08  -0.27    -0.05  -0.07  -0.29
  31   1    -0.08  -0.17  -0.07     0.11   0.21   0.08     0.12   0.19   0.08
  32   1     0.13   0.11  -0.13    -0.17  -0.16   0.16    -0.16  -0.19   0.17
  33   1     0.04  -0.10  -0.06    -0.01   0.04   0.02     0.00  -0.08   0.07
  34   1     0.08   0.02   0.04    -0.03   0.00  -0.01    -0.06  -0.05  -0.01
  35   1    -0.11  -0.03  -0.05     0.04   0.01   0.03    -0.10  -0.04  -0.05
  36   1     0.01  -0.05   0.05     0.01   0.00  -0.03     0.02  -0.10   0.08
  37   1    -0.00   0.01   0.05     0.01  -0.01  -0.02     0.03   0.00   0.05
  38   1     0.01  -0.05   0.06     0.00   0.04  -0.03     0.01  -0.05   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   280.0964               290.0834               319.2714
 Red. masses --     9.4977                 9.9793                17.7890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8025                12.1897                28.0600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.02     0.01  -0.04   0.03    -0.00   0.02  -0.02
   2   6    -0.01   0.17   0.21     0.01   0.06   0.14    -0.04  -0.06  -0.17
   3   8    -0.07  -0.01  -0.10     0.03  -0.01  -0.04    -0.06   0.05   0.07
   4   6     0.04  -0.06  -0.13     0.03   0.01  -0.04    -0.01   0.04   0.04
   5   8    -0.10  -0.07  -0.15    -0.10   0.05  -0.10     0.07  -0.02   0.14
   6   6     0.23   0.09  -0.00     0.07   0.06   0.04    -0.04  -0.02  -0.04
   7   6     0.13  -0.07  -0.03     0.03  -0.10   0.04     0.00  -0.06   0.01
   8   1     0.04  -0.02  -0.01     0.01  -0.02   0.03    -0.02  -0.03   0.01
   9   6     0.03  -0.04   0.02     0.11  -0.03  -0.04     0.07   0.07  -0.02
  10   8    -0.05   0.01   0.03     0.28   0.27   0.16     0.17   0.16   0.06
  11   8    -0.02   0.02   0.03     0.14  -0.05  -0.18     0.04   0.15   0.01
  12   6     0.03   0.06  -0.02    -0.30  -0.21   0.11     0.01  -0.02   0.12
  13   6    -0.01  -0.01  -0.03    -0.13  -0.02  -0.11     0.04  -0.01   0.05
  14  16     0.04  -0.08  -0.11    -0.14  -0.02  -0.03    -0.03  -0.27  -0.38
  15  15    -0.16  -0.09   0.01     0.05   0.07   0.08     0.20  -0.07  -0.01
  16  16     0.06  -0.13   0.06    -0.03   0.11  -0.04    -0.08  -0.14   0.05
  17   8    -0.13  -0.13   0.19     0.11   0.02  -0.12     0.02   0.11   0.15
  18   6     0.11   0.04   0.07    -0.05  -0.02  -0.03     0.07  -0.01   0.10
  19   8    -0.13   0.20   0.12    -0.03  -0.12  -0.00    -0.45   0.14   0.20
  20   6    -0.03   0.18  -0.18     0.02  -0.10   0.08    -0.03   0.15  -0.16
  21   1    -0.02  -0.18  -0.28    -0.00  -0.08  -0.10     0.02   0.09   0.11
  22   1     0.17  -0.14   0.22     0.06  -0.07   0.09    -0.06   0.07  -0.09
  23   1    -0.13   0.24   0.01    -0.04   0.08   0.00     0.05  -0.11   0.01
  24   1     0.08   0.05   0.10     0.05   0.02   0.07    -0.08  -0.01  -0.09
  25   1    -0.07   0.10   0.10    -0.04   0.05   0.07     0.04  -0.06  -0.09
  26   1     0.10   0.12  -0.03     0.04   0.05  -0.00    -0.02  -0.03  -0.00
  27   1     0.09   0.01   0.10     0.02   0.02   0.06    -0.02   0.00  -0.04
  28   1     0.02   0.01  -0.02    -0.16  -0.01   0.16    -0.01   0.01   0.08
  29   1     0.02   0.04   0.00    -0.12  -0.21  -0.01    -0.00  -0.05   0.03
  30   1    -0.02  -0.01  -0.07     0.02   0.04   0.19     0.02   0.01   0.08
  31   1     0.03   0.04   0.01    -0.20  -0.15  -0.15    -0.03  -0.05  -0.02
  32   1    -0.03  -0.05   0.03     0.12   0.13  -0.21     0.06   0.04  -0.04
  33   1     0.01   0.04  -0.05    -0.01  -0.01   0.03     0.03  -0.02   0.02
  34   1     0.07   0.03   0.04    -0.05  -0.02  -0.03     0.04   0.00   0.04
  35   1     0.06   0.02   0.04    -0.02  -0.01  -0.01     0.00  -0.01   0.02
  36   1    -0.01   0.05  -0.05     0.01  -0.04   0.03     0.02  -0.01  -0.04
  37   1     0.03  -0.01  -0.07     0.00  -0.00   0.03     0.05  -0.02  -0.07
  38   1    -0.03   0.10  -0.10     0.01  -0.04   0.03    -0.02   0.14  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   336.4881               362.2981               383.3052
 Red. masses --    15.0040                16.5571                11.0979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0710                13.4496                 0.2398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06   0.06    -0.02  -0.07   0.06     0.02  -0.32   0.20
   2   6     0.08  -0.00   0.24     0.10  -0.06   0.21    -0.23  -0.06   0.09
   3   8     0.18  -0.08  -0.06     0.23  -0.08  -0.05     0.25   0.21  -0.12
   4   6    -0.01  -0.02   0.02    -0.06  -0.01   0.08     0.17   0.23  -0.12
   5   8    -0.09   0.12  -0.19    -0.06   0.14  -0.15    -0.11   0.11   0.08
   6   6    -0.14  -0.04   0.07    -0.32  -0.13   0.03    -0.11   0.00  -0.30
   7   6    -0.23   0.01  -0.06    -0.13   0.22   0.09     0.14  -0.11  -0.01
   8   1    -0.09  -0.03  -0.06    -0.02   0.08   0.03     0.02  -0.02   0.05
   9   6    -0.12   0.20  -0.11    -0.05   0.01   0.04     0.14  -0.08   0.02
  10   8     0.08  -0.02  -0.19     0.00  -0.05   0.04    -0.09   0.03   0.02
  11   8    -0.09   0.25   0.04     0.07  -0.16  -0.08     0.03   0.03   0.12
  12   6     0.23  -0.02   0.06    -0.12  -0.05  -0.06     0.02   0.13   0.08
  13   6     0.25   0.02   0.22    -0.10   0.01  -0.07    -0.04  -0.01  -0.05
  14  16    -0.28  -0.27  -0.03     0.28   0.28  -0.02    -0.03  -0.09  -0.06
  15  15     0.16   0.05   0.01     0.19  -0.11  -0.13    -0.10   0.06  -0.02
  16  16    -0.04   0.06  -0.01    -0.03  -0.25   0.01     0.02   0.15   0.01
  17   8     0.14   0.04  -0.12    -0.04   0.17   0.10    -0.00  -0.12   0.05
  18   6    -0.04  -0.03  -0.01     0.01   0.01   0.03     0.07   0.01   0.05
  19   8    -0.03  -0.05   0.00    -0.11   0.11   0.03    -0.04  -0.07  -0.07
  20   6     0.00  -0.04   0.02    -0.02   0.11  -0.07     0.01  -0.05   0.03
  21   1    -0.03  -0.09  -0.08    -0.03  -0.06  -0.03     0.14  -0.03   0.02
  22   1     0.04  -0.07   0.08     0.01  -0.05   0.05    -0.01  -0.16   0.10
  23   1    -0.03   0.08  -0.01    -0.01   0.04  -0.01     0.01  -0.18   0.10
  24   1     0.10  -0.01   0.12     0.09  -0.03   0.11    -0.06  -0.03   0.04
  25   1    -0.04   0.04   0.12    -0.02   0.01   0.10    -0.06  -0.04   0.03
  26   1    -0.02  -0.04   0.01    -0.17  -0.17   0.07    -0.13  -0.14  -0.02
  27   1    -0.06   0.00   0.02    -0.11  -0.03  -0.17    -0.12   0.06  -0.24
  28   1     0.09  -0.01   0.02    -0.06  -0.01  -0.00     0.02   0.03  -0.00
  29   1     0.08   0.01   0.03    -0.05  -0.04  -0.03     0.01   0.06   0.03
  30   1     0.09   0.00   0.07    -0.02  -0.00  -0.02    -0.05  -0.00  -0.06
  31   1     0.12   0.01   0.10    -0.04   0.01  -0.03    -0.03   0.01  -0.03
  32   1     0.01   0.04   0.08    -0.02   0.00  -0.02     0.02  -0.06  -0.01
  33   1    -0.00  -0.02   0.04     0.01  -0.02   0.01     0.01   0.02  -0.01
  34   1    -0.05  -0.01  -0.02     0.02  -0.00   0.02     0.03   0.01   0.02
  35   1    -0.02  -0.01  -0.01    -0.02  -0.00  -0.02     0.04   0.01   0.03
  36   1     0.00  -0.02   0.01    -0.00   0.02  -0.02     0.01  -0.03   0.02
  37   1     0.01  -0.01   0.00     0.01   0.01  -0.03     0.00   0.01   0.01
  38   1    -0.00  -0.01   0.00    -0.01   0.06  -0.04     0.01  -0.02   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   401.8801               442.7798               445.7410
 Red. masses --    18.0222                20.0319                19.3134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0136                77.8438                47.8842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.08   0.05     0.00   0.08  -0.05    -0.00   0.13  -0.07
   2   6    -0.09   0.00  -0.01     0.10  -0.01   0.01     0.21  -0.05   0.06
   3   8     0.03   0.08  -0.04    -0.07  -0.07   0.11    -0.07  -0.16   0.18
   4   6     0.07   0.07  -0.06    -0.01   0.00   0.07    -0.07  -0.01   0.15
   5   8    -0.02  -0.01   0.05    -0.08   0.10  -0.06    -0.12   0.18  -0.11
   6   6     0.06   0.04  -0.08     0.04  -0.01   0.02    -0.09  -0.09  -0.01
   7   6     0.08  -0.06  -0.01     0.08  -0.05   0.00     0.04  -0.01   0.00
   8   1     0.02  -0.01   0.01     0.01  -0.02   0.01    -0.01  -0.01   0.02
   9   6     0.07  -0.03  -0.00     0.21  -0.01  -0.05     0.13  -0.01  -0.03
  10   8    -0.05   0.01  -0.02    -0.11  -0.06  -0.20    -0.08  -0.03  -0.12
  11   8     0.03   0.01   0.05     0.30  -0.03   0.13     0.20  -0.02   0.10
  12   6     0.01   0.06   0.04    -0.00   0.26   0.17     0.01   0.18   0.12
  13   6    -0.02  -0.00  -0.03    -0.14  -0.00  -0.14    -0.09  -0.00  -0.09
  14  16    -0.20   0.04   0.09    -0.41  -0.02   0.29     0.20  -0.23  -0.33
  15  15     0.13  -0.15   0.27     0.23  -0.01  -0.29    -0.23   0.02   0.30
  16  16    -0.02  -0.35  -0.04    -0.01  -0.15   0.01     0.02   0.21  -0.01
  17   8    -0.01   0.27  -0.29     0.05   0.04   0.09    -0.05  -0.08  -0.11
  18   6    -0.27  -0.01  -0.25     0.08  -0.01   0.09    -0.08   0.01  -0.10
  19   8     0.29   0.21   0.29    -0.11  -0.02  -0.17     0.13   0.00   0.17
  20   6    -0.00   0.14  -0.10    -0.01   0.03  -0.01     0.02  -0.04   0.01
  21   1     0.05  -0.00   0.01    -0.05   0.00   0.01    -0.11  -0.01   0.01
  22   1    -0.00  -0.04   0.03     0.00   0.05  -0.03     0.00   0.09  -0.06
  23   1     0.01  -0.06   0.03     0.00   0.06  -0.04     0.00   0.11  -0.06
  24   1    -0.04  -0.00  -0.01     0.03   0.01  -0.00     0.07   0.00   0.01
  25   1    -0.02  -0.01  -0.01     0.03   0.00   0.00     0.04   0.01   0.02
  26   1     0.01   0.01  -0.02     0.03  -0.01  -0.00    -0.06  -0.13   0.03
  27   1    -0.00   0.03  -0.01     0.00   0.00   0.02    -0.04  -0.02  -0.11
  28   1     0.01   0.01  -0.00     0.01   0.07   0.02     0.01   0.05   0.01
  29   1     0.01   0.03   0.01    -0.01   0.09   0.04    -0.01   0.06   0.03
  30   1    -0.02  -0.00  -0.02    -0.11   0.00  -0.10    -0.08   0.00  -0.07
  31   1    -0.02   0.00  -0.02    -0.11   0.00  -0.10    -0.08   0.00  -0.07
  32   1     0.01  -0.03  -0.01     0.07  -0.12  -0.05     0.05  -0.08  -0.03
  33   1    -0.04  -0.05   0.02     0.02  -0.00   0.02    -0.03   0.01  -0.02
  34   1    -0.11  -0.02  -0.08     0.03  -0.00   0.03    -0.03   0.00  -0.03
  35   1    -0.13  -0.02  -0.11     0.02  -0.00   0.02    -0.01   0.00  -0.02
  36   1    -0.03   0.11  -0.07     0.00  -0.01   0.02    -0.00   0.01  -0.02
  37   1    -0.01  -0.07  -0.04     0.00   0.05   0.00    -0.00  -0.05  -0.00
  38   1    -0.02   0.05  -0.06     0.00  -0.01   0.01    -0.00   0.00  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   487.5599               589.9352               616.0268
 Red. masses --    12.3887                12.2495                11.3276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.6546                26.1417                 4.2139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.11  -0.07    -0.02  -0.03   0.01    -0.01  -0.00  -0.02
   2   6     0.16  -0.04   0.03    -0.17   0.12  -0.07    -0.19   0.16  -0.08
   3   8    -0.15  -0.11   0.25     0.14   0.24  -0.00     0.07   0.25   0.12
   4   6     0.15   0.11   0.06    -0.19  -0.15   0.19     0.05  -0.14   0.17
   5   8    -0.27   0.22  -0.09    -0.01   0.12  -0.17    -0.16   0.14  -0.27
   6   6     0.11  -0.11  -0.24    -0.04  -0.22   0.33     0.22  -0.36   0.05
   7   6     0.27  -0.20  -0.06     0.15  -0.20   0.25     0.01   0.01  -0.22
   8   1     0.10  -0.03   0.01     0.07  -0.02   0.11     0.05  -0.03  -0.22
   9   6     0.07  -0.17  -0.00     0.31  -0.12  -0.05    -0.32   0.17   0.03
  10   8    -0.04   0.10   0.12    -0.24  -0.05  -0.22     0.21   0.01   0.13
  11   8    -0.33   0.13  -0.07    -0.04   0.25  -0.16     0.06  -0.22   0.12
  12   6     0.01  -0.18  -0.12    -0.00  -0.06  -0.07     0.00   0.05   0.06
  13   6     0.11  -0.02   0.10     0.03  -0.02   0.02    -0.02   0.01  -0.01
  14  16    -0.05   0.13   0.11     0.06   0.07  -0.05     0.00  -0.01   0.02
  15  15     0.02  -0.00  -0.05    -0.01  -0.00   0.01    -0.02   0.02   0.01
  16  16     0.00  -0.09  -0.00     0.00   0.00   0.00    -0.00  -0.02  -0.00
  17   8     0.00   0.03   0.03    -0.01  -0.00   0.00     0.02   0.01  -0.00
  18   6     0.01   0.00   0.02    -0.00   0.00  -0.00     0.00   0.00   0.01
  19   8    -0.02   0.01  -0.04     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   6    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   1    -0.09  -0.00   0.02     0.09   0.03  -0.03     0.09   0.04  -0.03
  22   1     0.00   0.08  -0.06    -0.02  -0.06   0.03    -0.02  -0.06   0.02
  23   1     0.01   0.08  -0.06     0.00  -0.07   0.03     0.01  -0.06   0.02
  24   1     0.03   0.02  -0.02    -0.10   0.03  -0.05    -0.14   0.05  -0.08
  25   1     0.05  -0.01   0.00     0.00  -0.04  -0.04     0.03  -0.05  -0.05
  26   1    -0.04  -0.19  -0.01     0.01   0.01   0.07     0.09  -0.17   0.01
  27   1    -0.05   0.03  -0.23     0.05  -0.11   0.15     0.08  -0.12  -0.03
  28   1     0.01  -0.05  -0.01    -0.01   0.00   0.06     0.01  -0.00  -0.05
  29   1     0.02  -0.05  -0.01    -0.01  -0.08  -0.03     0.01   0.06   0.02
  30   1     0.09  -0.01   0.08     0.03  -0.00   0.04    -0.02   0.00  -0.03
  31   1     0.09  -0.00   0.08     0.04  -0.02   0.03    -0.03   0.02  -0.03
  32   1    -0.06   0.09   0.04    -0.03   0.04   0.01     0.03  -0.04  -0.00
  33   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  34   1     0.01  -0.00   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.5545               664.8103               710.1151
 Red. masses --    24.1617                11.9894                13.5751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   237.7922                15.8896                16.7673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.00     0.01   0.03  -0.02     0.01   0.01  -0.01
   2   6    -0.02   0.02  -0.01    -0.06   0.07  -0.04    -0.01   0.02  -0.00
   3   8    -0.02   0.01   0.02    -0.16  -0.05   0.05    -0.09  -0.01   0.08
   4   6     0.07   0.00  -0.02     0.45   0.09  -0.21     0.34   0.08  -0.16
   5   8    -0.03  -0.01  -0.01    -0.13  -0.12   0.02    -0.11  -0.07   0.00
   6   6     0.04  -0.02   0.01     0.05  -0.03   0.20    -0.14  -0.11   0.16
   7   6     0.07   0.07   0.04     0.10  -0.02   0.32    -0.36  -0.45  -0.00
   8   1     0.02   0.02  -0.01     0.02  -0.05  -0.02    -0.08  -0.11  -0.02
   9   6    -0.02   0.06   0.05    -0.19   0.36   0.17     0.01  -0.14  -0.21
  10   8    -0.01  -0.04   0.00    -0.08  -0.26  -0.12     0.08   0.14  -0.09
  11   8     0.02   0.01  -0.04     0.20   0.08  -0.18    -0.05  -0.06   0.07
  12   6    -0.01  -0.03  -0.04    -0.01  -0.03  -0.09     0.05   0.10   0.17
  13   6    -0.01  -0.00  -0.00    -0.03   0.00  -0.01     0.04   0.00   0.02
  14  16    -0.07   0.02   0.06    -0.02  -0.04  -0.05     0.19   0.30  -0.03
  15  15     0.42  -0.36  -0.20    -0.09   0.04   0.02     0.03  -0.07  -0.04
  16  16    -0.04   0.48   0.05     0.00  -0.05  -0.01    -0.01   0.05   0.01
