 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.599799   -1.908775   -0.781110
    2          6             0        4.749522   -0.428855   -0.491036
    3          8             0        3.675792    0.090460    0.313337
    4         15             0        2.195316    0.307882   -0.229459
    5         16             0        2.066443    0.841889   -2.114149
    6          8             0        1.623363    1.335032    0.838555
    7          6             0        1.671490    2.760384    0.633457
    8          6             0        3.080626    3.309811    0.713163
    9         16             0        1.188945   -1.444577    0.365806
   10          6             0       -0.111657   -1.527490   -0.930075
   11         16             0       -1.727157   -1.993391   -0.272084
   12         15             0       -2.501793   -0.089899    0.290660
   13         16             0       -1.578210    1.450014   -0.516141
   14          8             0       -2.595955   -0.076816    1.872743
   15          6             0       -1.438178    0.021318    2.723588
   16          6             0       -1.189529   -1.294568    3.435049
   17          8             0       -4.057678   -0.205374    0.056356
   18          6             0       -4.717226    0.207618   -1.154529
   19          6             0       -4.411432   -0.703995   -2.326177
   20          1             0        4.477293   -2.468428    0.142376
   21          1             0        3.732231   -2.080316   -1.416346
   22          1             0        5.487973   -2.258763   -1.298702
   23          1             0        4.788907    0.141203   -1.424977
   24          1             0        5.641690   -0.227983    0.104347
   25          1             0        1.218409    2.982540   -0.338879
   26          1             0        1.036323    3.160465    1.425224
   27          1             0        3.546251    3.021443    1.651863
   28          1             0        3.679444    2.927275   -0.112378
   29          1             0        3.042086    4.393013    0.645872
   30          1             0        0.161083   -2.306551   -1.636505
   31          1             0       -0.177276   -0.552519   -1.420011
   32          1             0       -0.568084    0.325958    2.130865
   33          1             0       -1.672583    0.815441    3.436115
   34          1             0       -2.070615   -1.577090    4.004159
   35          1             0       -0.962484   -2.081711    2.719711
   36          1             0       -0.346724   -1.177409    4.108785
   37          1             0       -5.776610    0.177819   -0.893524
   38          1             0       -4.421265    1.237248   -1.379006
   39          1             0       -5.011450   -0.397717   -3.177826
   40          1             0       -3.358425   -0.630952   -2.594380
   41          1             0       -4.641407   -1.736214   -2.075957
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1253                52.5780                59.4423
 Red. masses --    26.7739                24.7459                21.7234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4468                 1.4010                 1.9299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.01  -0.01    -0.03  -0.00   0.01    -0.06  -0.01   0.04
  33   1    -0.01   0.00   0.00    -0.05  -0.03   0.00    -0.07  -0.02   0.03
  34   1    -0.02   0.01   0.01     0.03  -0.03   0.02    -0.07  -0.02   0.02
  35   1    -0.03  -0.00   0.00     0.04  -0.01   0.02    -0.07  -0.02   0.02
  36   1    -0.02   0.00  -0.00     0.02   0.02   0.01    -0.07  -0.03   0.03
  37   1    -0.04  -0.03   0.01    -0.00  -0.00  -0.01     0.03   0.03  -0.08
  38   1    -0.04  -0.02   0.02     0.00  -0.00   0.00     0.06   0.02  -0.05
  39   1    -0.02  -0.02   0.01    -0.01   0.00  -0.00     0.08   0.02  -0.06
  40   1    -0.02  -0.01   0.01    -0.00   0.00  -0.01     0.07   0.00  -0.03
  41   1    -0.02  -0.02  -0.00    -0.00  -0.00  -0.01     0.05   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.6394                72.6341                75.2820
 Red. masses --    19.3117                21.2382                21.3592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7486                 5.1643                 5.5096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.10  -0.20     0.14   0.25  -0.20     0.12  -0.01  -0.08
   2   6     0.03  -0.10  -0.22     0.07   0.22  -0.03     0.03   0.01  -0.11
   3   8     0.15  -0.04  -0.15     0.05   0.07   0.04     0.06  -0.08  -0.03
   4  15     0.13   0.05   0.08     0.03  -0.12   0.08     0.02  -0.14   0.14
   5  16    -0.24   0.15   0.13    -0.05  -0.57  -0.04    -0.29  -0.03   0.19
   6   8     0.28   0.05   0.14    -0.06  -0.02  -0.06     0.09  -0.13   0.17
   7   6     0.24   0.04   0.09    -0.05  -0.01  -0.05    -0.07  -0.12   0.05
   8   6     0.25   0.02   0.01    -0.07   0.01   0.03    -0.11   0.01  -0.15
   9  16     0.07   0.14   0.25     0.03  -0.03   0.32     0.06  -0.20   0.01
  10   6     0.06   0.03   0.14     0.07   0.02   0.14     0.06   0.05  -0.03
  11  16     0.11  -0.05   0.19     0.02   0.09   0.03    -0.01   0.21  -0.23
  12  15    -0.14  -0.08  -0.05    -0.02   0.09  -0.02     0.01   0.16  -0.04
  13  16    -0.25  -0.05  -0.11    -0.15   0.13  -0.07    -0.02   0.34   0.26
  14   8    -0.15   0.02  -0.04     0.01   0.06  -0.01    -0.02  -0.02  -0.03
  15   6    -0.12   0.01  -0.04     0.04  -0.11  -0.03    -0.02   0.11  -0.04
  16   6    -0.11   0.01  -0.05     0.02  -0.21  -0.19     0.09   0.14  -0.01
  17   8    -0.08  -0.17  -0.12    -0.02   0.01  -0.00     0.01   0.08  -0.05
  18   6    -0.03  -0.04  -0.08    -0.02   0.09   0.03     0.02  -0.17  -0.13
  19   6    -0.02   0.03  -0.13     0.01   0.19  -0.04     0.07  -0.33   0.01
  20   1    -0.01  -0.02  -0.05     0.05   0.04  -0.08     0.06   0.00  -0.02
  21   1    -0.03  -0.02  -0.04     0.04   0.08  -0.06     0.03  -0.02  -0.01
  22   1    -0.03  -0.04  -0.07     0.04   0.10  -0.08     0.03   0.01  -0.04
  23   1    -0.01  -0.03  -0.07     0.01   0.09   0.01    -0.02   0.00  -0.03
  24   1     0.03  -0.04  -0.09     0.02   0.06  -0.00     0.02   0.02  -0.05
  25   1     0.06   0.01   0.03    -0.00  -0.01  -0.02    -0.06  -0.06   0.02
  26   1     0.08   0.02   0.03    -0.03  -0.01  -0.03    -0.01  -0.03   0.02
  27   1     0.08   0.01  -0.00    -0.03  -0.00   0.01     0.00   0.04  -0.05
  28   1     0.06  -0.00  -0.00    -0.00   0.01   0.02    -0.05  -0.00  -0.05
  29   1     0.08   0.01  -0.00    -0.02   0.00   0.02    -0.06  -0.00  -0.07
  30   1     0.03   0.01   0.04     0.03   0.01   0.04     0.01   0.02  -0.02
  31   1     0.01   0.01   0.04     0.03   0.01   0.04     0.04   0.02   0.01
  32   1    -0.04   0.00  -0.01     0.01  -0.02  -0.01    -0.01   0.05  -0.02
  33   1    -0.03   0.00  -0.01     0.03  -0.05   0.02    -0.02   0.03  -0.02
  34   1    -0.03   0.00  -0.01     0.01  -0.07  -0.06     0.04   0.03   0.01
  35   1    -0.03   0.00  -0.01    -0.00  -0.04  -0.08     0.04   0.04   0.00
  36   1    -0.03   0.00  -0.02     0.01  -0.09  -0.05     0.03   0.06  -0.01
  37   1    -0.01  -0.01  -0.03    -0.01   0.01   0.01     0.00  -0.05  -0.04
  38   1    -0.00  -0.01  -0.00    -0.01   0.03   0.03    -0.01  -0.05  -0.08
  39   1     0.00   0.03  -0.04     0.00   0.07  -0.01     0.01  -0.14  -0.01
  40   1    -0.00   0.01  -0.03     0.00   0.07  -0.01     0.02  -0.09  -0.00
  41   1    -0.02   0.01  -0.06     0.01   0.05  -0.04     0.04  -0.09   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.1055                81.0757                77.1029
 Red. masses --    12.8614                17.6278                14.7956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6467                15.6530                 0.4183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.09  -0.03     0.05  -0.10   0.39    -0.24  -0.18   0.21
   2   6     0.03   0.09   0.01     0.00  -0.03   0.04    -0.01  -0.16   0.02
   3   8    -0.00   0.01   0.02    -0.03   0.17  -0.13     0.09   0.14  -0.03
   4  15    -0.01  -0.07   0.03    -0.08   0.03  -0.14     0.08   0.03   0.04
   5  16    -0.07  -0.06   0.04    -0.39  -0.14  -0.17    -0.17  -0.05   0.04
   6   8    -0.05  -0.07   0.02    -0.08   0.01  -0.09     0.04  -0.00   0.04
   7   6    -0.03  -0.06   0.03     0.13   0.02   0.07    -0.17  -0.01  -0.06
   8   6    -0.03  -0.06   0.01     0.19  -0.15   0.30    -0.23   0.16  -0.19
   9  16     0.07  -0.16  -0.07     0.03   0.02  -0.05     0.27  -0.09   0.02
  10   6     0.02  -0.02  -0.02     0.03   0.03  -0.04     0.17   0.02   0.00
  11  16     0.03  -0.14  -0.08     0.05   0.07  -0.09     0.24   0.05  -0.11
  12  15    -0.05  -0.18  -0.01     0.03   0.03   0.01     0.12  -0.00  -0.07
  13  16    -0.10  -0.10   0.11    -0.27   0.19  -0.04    -0.05   0.12  -0.02
  14   8    -0.03  -0.16  -0.01     0.09  -0.01   0.01     0.08  -0.06  -0.05
  15   6    -0.05   0.26  -0.03     0.10  -0.01  -0.01     0.03  -0.12   0.02
  16   6     0.22   0.43   0.18     0.09  -0.00  -0.00    -0.16  -0.10   0.11
  17   8    -0.03  -0.17  -0.06     0.02  -0.08   0.05     0.09  -0.09  -0.03
  18   6     0.00   0.15   0.03     0.05  -0.08   0.02    -0.02   0.12   0.10
  19   6    -0.01   0.39  -0.15     0.19  -0.01   0.00    -0.25   0.20  -0.01
  20   1     0.04   0.02  -0.01     0.01   0.03   0.15    -0.10  -0.01   0.08
  21   1     0.03   0.02  -0.01     0.02  -0.08   0.12    -0.07  -0.04   0.06
  22   1     0.03   0.04  -0.01     0.02  -0.06   0.14    -0.08  -0.10   0.08
  23   1     0.00   0.03   0.01     0.01  -0.07  -0.03     0.02  -0.08  -0.01
  24   1     0.01   0.03   0.01    -0.01   0.04   0.01     0.01  -0.06  -0.00
  25   1    -0.01  -0.01   0.01     0.08   0.05   0.01    -0.08  -0.03  -0.01
  26   1    -0.00  -0.02   0.01     0.02   0.00   0.01    -0.05  -0.01  -0.01
  27   1    -0.00  -0.02  -0.00     0.01  -0.09   0.10    -0.04   0.08  -0.06
  28   1    -0.01  -0.01  -0.00     0.07  -0.03   0.10    -0.07   0.04  -0.06
  29   1    -0.01  -0.02   0.00     0.09  -0.04   0.12    -0.10   0.04  -0.08
  30   1     0.00   0.01  -0.02     0.01   0.01  -0.01     0.05   0.01  -0.01
  31   1     0.00   0.00   0.01     0.01   0.01  -0.01     0.06   0.01   0.01
  32   1    -0.03   0.10  -0.02     0.03  -0.01  -0.01     0.03  -0.07   0.01
  33   1    -0.06   0.10  -0.05     0.03  -0.00  -0.00     0.02  -0.01  -0.01
  34   1     0.08   0.10   0.07     0.03   0.00  -0.00    -0.06   0.01   0.02
  35   1     0.09   0.10   0.09     0.03  -0.00   0.00    -0.06  -0.05   0.05
  36   1     0.06   0.20   0.04     0.03  -0.00   0.00    -0.05  -0.05   0.04
  37   1    -0.00   0.04   0.00     0.01  -0.05  -0.01     0.00   0.06   0.06
  38   1     0.01   0.05   0.07    -0.00  -0.01   0.02     0.02   0.03   0.05
  39   1     0.00   0.17  -0.03     0.06  -0.01  -0.01    -0.08   0.10   0.02
  40   1    -0.00   0.12  -0.03     0.06   0.02   0.02    -0.08   0.03  -0.03
  41   1    -0.02   0.10  -0.10     0.07  -0.01  -0.01    -0.10   0.06  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.2313                74.8194                81.7457
 Red. masses --    12.5800                11.0953                11.7120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3430                 0.1565                 4.0417
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08   0.13    -0.46  -0.11  -0.24     0.10  -0.11   0.21
   2   6    -0.05  -0.08   0.10    -0.11  -0.18  -0.04     0.05  -0.06  -0.03
   3   8    -0.06  -0.05   0.09     0.00  -0.01  -0.01     0.07   0.02  -0.08
   4  15    -0.06   0.01   0.07     0.01   0.01  -0.03     0.07   0.01  -0.04
   5  16    -0.04   0.18   0.12     0.17  -0.11  -0.07    -0.01  -0.01  -0.05
   6   8    -0.02   0.03   0.04    -0.05  -0.00  -0.05     0.10   0.00  -0.00
   7   6    -0.04   0.01  -0.10    -0.15   0.01   0.03    -0.04   0.01   0.03
   8   6    -0.03   0.01  -0.40    -0.22   0.13   0.32    -0.11   0.14   0.20
   9  16    -0.00  -0.06  -0.05    -0.01   0.07   0.08     0.06   0.03   0.03
  10   6    -0.06  -0.01   0.03     0.03   0.03   0.02    -0.02  -0.01   0.07
  11  16    -0.04  -0.03   0.19     0.08   0.02   0.04    -0.04  -0.03   0.12
  12  15    -0.07  -0.01   0.08     0.05   0.01   0.03    -0.11  -0.01  -0.03
  13  16    -0.17   0.02   0.03    -0.07   0.09   0.05     0.18  -0.09   0.15
  14   8     0.01   0.02   0.06     0.04   0.02   0.02    -0.12  -0.00  -0.02
  15   6     0.11  -0.07  -0.08     0.04   0.11  -0.00    -0.03   0.07  -0.13
  16   6     0.28  -0.15  -0.30     0.18   0.12  -0.04     0.34  -0.00  -0.39
  17   8    -0.04  -0.02   0.02     0.05  -0.07  -0.01    -0.08   0.07  -0.08
  18   6     0.09   0.03  -0.04     0.08  -0.10  -0.05    -0.10   0.09  -0.04
  19   6     0.36   0.19  -0.10     0.24  -0.05  -0.05    -0.35  -0.05   0.00
  20   1    -0.02  -0.02   0.04    -0.18  -0.06  -0.09     0.04   0.01   0.09
  21   1    -0.01  -0.03   0.03    -0.14   0.05  -0.09     0.03  -0.07   0.07
  22   1    -0.01  -0.03   0.04    -0.15  -0.07  -0.07     0.03  -0.04   0.07
  23   1    -0.01  -0.03   0.03     0.02  -0.02   0.01    -0.00  -0.06  -0.03
  24   1    -0.02  -0.02   0.03    -0.02  -0.14   0.00     0.02   0.02  -0.03
  25   1    -0.06  -0.02  -0.01     0.00   0.00  -0.01     0.01  -0.01  -0.01
  26   1     0.03   0.03  -0.01    -0.10  -0.03  -0.02    -0.05  -0.02  -0.01
  27   1     0.04   0.02  -0.13    -0.10   0.04   0.11    -0.06   0.05   0.07
  28   1    -0.05  -0.02  -0.13    -0.01   0.06   0.12     0.01   0.06   0.08
  29   1    -0.01   0.00  -0.14    -0.08   0.04   0.10    -0.06   0.04   0.06
  30   1    -0.03   0.00   0.00     0.01   0.01   0.01    -0.01  -0.01   0.02
  31   1    -0.02   0.00   0.01     0.01   0.01   0.01    -0.01  -0.01   0.02
  32   1     0.01   0.02  -0.04     0.00   0.06  -0.00    -0.04   0.10  -0.05
  33   1     0.05  -0.05   0.02    -0.01   0.02   0.00    -0.03  -0.03   0.01
  34   1     0.10  -0.08  -0.07     0.06   0.01  -0.01     0.13  -0.08  -0.10
  35   1     0.08  -0.01  -0.12     0.07   0.04  -0.02     0.12   0.04  -0.15
  36   1     0.10  -0.05  -0.10     0.05   0.05  -0.01     0.11   0.02  -0.13
  37   1     0.02  -0.03  -0.06     0.02  -0.06  -0.03    -0.02   0.08   0.02
  38   1     0.00   0.02   0.03     0.00  -0.02  -0.00     0.01   0.01  -0.04
  39   1     0.12   0.06  -0.04     0.07  -0.02  -0.02    -0.11  -0.01   0.01
  40   1     0.11   0.10   0.01     0.07   0.02   0.00    -0.10  -0.07  -0.02
  41   1     0.13   0.04  -0.07     0.09  -0.02  -0.03    -0.14   0.00   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.2593               126.2292               122.1290
 Red. masses --    12.6183                16.8338                13.2543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0073                 9.0347                 1.8977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.34   0.15  -0.08    -0.15   0.04   0.02     0.03   0.03  -0.13
   2   6    -0.08   0.08   0.16     0.05   0.01   0.08     0.08  -0.05   0.24
   3   8    -0.08   0.20   0.15     0.09   0.16   0.03    -0.05  -0.13   0.15
   4  15    -0.09   0.06   0.06     0.09   0.05   0.07    -0.00  -0.02   0.10
   5  16     0.01  -0.05   0.02    -0.11  -0.21   0.01    -0.29  -0.02   0.13
   6   8    -0.23   0.03  -0.04     0.12   0.05   0.07     0.16   0.18  -0.02
   7   6     0.14   0.03   0.01     0.08   0.04   0.06     0.13   0.12  -0.36
   8   6     0.28  -0.30  -0.11     0.07   0.08  -0.03     0.06   0.24   0.15
   9  16     0.19  -0.11  -0.07     0.15  -0.08  -0.18     0.06  -0.16  -0.24
  10   6     0.07  -0.02   0.01    -0.01   0.09  -0.04    -0.06   0.00  -0.06
  11  16     0.13   0.02   0.08    -0.04   0.09  -0.15    -0.03  -0.03   0.05
  12  15     0.02   0.01  -0.03    -0.16   0.01  -0.03    -0.03  -0.02   0.02
  13  16     0.04   0.10   0.15     0.30  -0.25  -0.01    -0.07  -0.02  -0.01
  14   8    -0.05  -0.02  -0.03    -0.11   0.05  -0.02     0.03  -0.05   0.02
  15   6    -0.02   0.03  -0.05    -0.10   0.05  -0.04     0.08  -0.06  -0.05
  16   6     0.10   0.02  -0.12    -0.06   0.03  -0.09     0.00  -0.01   0.06
  17   8     0.03  -0.05  -0.10    -0.14   0.07   0.14    -0.02   0.05  -0.00
  18   6     0.00  -0.01  -0.06    -0.33  -0.20   0.15     0.08   0.08  -0.05
  19   6    -0.25  -0.15  -0.02     0.17   0.08   0.07    -0.04  -0.05   0.02
  20   1    -0.15   0.01  -0.05    -0.09   0.01  -0.00    -0.05  -0.05  -0.08
  21   1    -0.09   0.12  -0.06    -0.04   0.06  -0.01     0.04   0.07  -0.09
  22   1    -0.10   0.02  -0.01    -0.05  -0.02   0.02     0.03   0.03  -0.02
  23   1     0.03   0.06   0.07     0.06   0.01   0.03     0.09   0.04   0.11
  24   1    -0.03  -0.05   0.08     0.01  -0.04   0.04    -0.01  -0.07   0.13
  25   1     0.03   0.05   0.02     0.00   0.01   0.02     0.16  -0.04  -0.18
  26   1     0.09   0.04   0.03     0.03   0.01   0.03    -0.07   0.08  -0.22
  27   1     0.09  -0.14  -0.05     0.04   0.03  -0.02    -0.09   0.13   0.12
  28   1     0.03  -0.11  -0.06     0.01   0.03  -0.02     0.13   0.04   0.14
  29   1     0.15  -0.08  -0.01     0.01   0.02  -0.01    -0.00   0.07  -0.02
  30   1     0.01  -0.00  -0.00    -0.01   0.04  -0.03    -0.03   0.01  -0.03
  31   1     0.02  -0.00   0.01    -0.00   0.04   0.01    -0.02   0.01  -0.00
  32   1    -0.02   0.03  -0.02    -0.03   0.03  -0.01     0.02  -0.05  -0.04
  33   1    -0.02  -0.01  -0.00    -0.03   0.01  -0.00     0.06   0.01  -0.03
  34   1     0.04  -0.02  -0.03    -0.01  -0.00  -0.03     0.00   0.03   0.03
  35   1     0.03   0.02  -0.04    -0.01   0.02  -0.03    -0.03  -0.03   0.03
  36   1     0.03   0.01  -0.04    -0.01   0.01  -0.03     0.01  -0.00   0.00
  37   1     0.01   0.06   0.01    -0.09  -0.22   0.04     0.02   0.08  -0.02
  38   1     0.05  -0.02  -0.05    -0.25  -0.01   0.07     0.07   0.00  -0.03
  39   1    -0.08  -0.03   0.00     0.03  -0.02   0.02     0.00  -0.01  -0.00
  40   1    -0.08  -0.10  -0.03     0.05   0.17   0.05    -0.01  -0.06   0.01
  41   1    -0.12  -0.03   0.02     0.18  -0.02  -0.02    -0.05  -0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.2039               144.2098               150.9692
 Red. masses --    15.2116                14.4685                17.3890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0922                 6.5311                10.5731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.04  -0.01    -0.10   0.04   0.04     0.04  -0.02   0.02
   2   6    -0.06  -0.02  -0.03     0.01   0.05  -0.08    -0.14   0.02  -0.10
   3   8    -0.10  -0.14   0.01     0.08   0.17  -0.07    -0.09  -0.10   0.06
   4  15    -0.10  -0.07  -0.03     0.05  -0.01  -0.02    -0.10   0.13   0.11
   5  16     0.04   0.27   0.05     0.12   0.15   0.01     0.09  -0.31  -0.01
   6   8    -0.11   0.02  -0.12    -0.05  -0.04  -0.04     0.08   0.11   0.14
   7   6     0.02  -0.01  -0.28    -0.01  -0.04  -0.06     0.03   0.12   0.23
   8   6     0.02  -0.08   0.08    -0.01  -0.06   0.04     0.03   0.16  -0.01
   9  16     0.02  -0.06   0.18     0.17  -0.08   0.20    -0.11   0.04  -0.27
  10   6     0.08  -0.17   0.06     0.02  -0.11   0.17    -0.10   0.01  -0.11
  11  16     0.04   0.00   0.06    -0.17  -0.03  -0.00     0.05  -0.08   0.26
  12  15     0.10   0.07  -0.11    -0.22   0.00  -0.10     0.03  -0.01  -0.08
  13  16     0.15   0.22   0.21    -0.02  -0.04   0.07     0.04   0.14   0.18
  14   8     0.03   0.12  -0.08     0.04  -0.23  -0.06     0.09   0.06  -0.06
  15   6     0.02   0.03  -0.07     0.24  -0.17  -0.32     0.24  -0.07  -0.24
  16   6    -0.09   0.01  -0.08     0.02   0.05   0.15    -0.05   0.03   0.04
  17   8     0.08  -0.21  -0.03    -0.19   0.29   0.03     0.04  -0.13  -0.10
