 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.322208   -1.372156    3.020949
    2          6             0        1.386375   -0.473984    2.426459
    3          8             0        1.921486   -1.130670    1.249848
    4         15             0        2.626796   -0.330013    0.087944
    5         16             0        3.426627   -1.513032   -1.243965
    6          8             0        3.622977    0.606730    0.900555
    7          6             0        4.816178    1.183971    0.337234
    8          6             0        4.514972    2.294876   -0.647268
    9         16             0        1.142516    1.028928   -0.638199
   10          6             0        0.365049   -0.106621   -1.813053
   11         16             0       -0.648688   -1.385239   -1.016217
   12         15             0       -2.258162   -0.132569   -0.451942
   13         16             0       -2.748013    1.277757   -1.726773
   14          8             0       -1.907483    0.397670    1.009662
   15          6             0       -1.813543    1.788096    1.369882
   16          6             0       -3.125117    2.267747    1.959572
   17          8             0       -3.279030   -1.313793   -0.176486
   18          6             0       -4.474210   -1.163784    0.623521
   19          6             0       -5.646969   -0.659103   -0.194608
   20          1             0       -0.478663   -1.531770    2.302651
   21          1             0        0.752179   -2.335036    3.281122
   22          1             0       -0.082818   -0.904235    3.912545
   23          1             0        2.213394   -0.311877    3.120316
   24          1             0        0.976521    0.494732    2.124676
   25          1             0        5.356577    1.557062    1.208766
   26          1             0        5.391072    0.386993   -0.144030
   27          1             0        4.024379    1.890683   -1.531039
   28          1             0        3.866681    3.040263   -0.194438
   29          1             0        5.447497    2.763257   -0.946859
   30          1             0        1.140890   -0.629546   -2.373411
   31          1             0       -0.260383    0.498819   -2.470020
   32          1             0       -1.005362    1.838425    2.100675
   33          1             0       -1.547221    2.373218    0.484775
   34          1             0       -3.014403    3.297813    2.282317
   35          1             0       -3.910930    2.217627    1.208005
   36          1             0       -3.403991    1.654353    2.812327
   37          1             0       -4.662979   -2.170171    1.001653
   38          1             0       -4.259468   -0.492571    1.458719
   39          1             0       -5.826299   -1.317033   -1.040729
   40          1             0       -6.532843   -0.635938    0.433066
   41          1             0       -5.451453    0.342631   -0.572298
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4067                53.2812                53.7219
 Red. masses --    22.4039                23.5172                18.2609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6047                 1.8961                 0.5243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.10   0.01  -0.12     0.01   0.00  -0.01     0.03   0.00  -0.03
  22   1    -0.00  -0.07  -0.07    -0.01  -0.01  -0.00    -0.02  -0.04  -0.01
  23   1     0.05   0.05  -0.05     0.00   0.01   0.00     0.01   0.01   0.01
  24   1     0.05   0.04  -0.06     0.00   0.00  -0.00     0.01   0.02   0.01
  25   1    -0.07   0.08   0.00     0.01  -0.00  -0.01     0.04  -0.01  -0.05
  26   1     0.05   0.08   0.00    -0.02  -0.00  -0.01    -0.09  -0.02  -0.04
  27   1     0.05   0.08  -0.06     0.01   0.01  -0.01     0.07   0.05  -0.06
  28   1     0.10   0.12  -0.08     0.00   0.01  -0.01     0.01   0.03  -0.05
  29   1     0.10  -0.04  -0.02     0.01   0.00   0.01     0.05   0.00   0.05
  30   1    -0.02   0.01  -0.03    -0.01  -0.02   0.03     0.03   0.00   0.05
  31   1    -0.03   0.01   0.02     0.01  -0.01  -0.02     0.01  -0.04  -0.05
  32   1     0.01   0.00  -0.02     0.02  -0.04   0.02    -0.02   0.01  -0.02
  33   1    -0.00  -0.01  -0.02     0.06   0.03   0.02    -0.05  -0.04  -0.02
  34   1    -0.01  -0.02   0.01    -0.08  -0.03  -0.02     0.07   0.02   0.00
  35   1     0.01  -0.01  -0.01     0.03  -0.11  -0.03    -0.03   0.08   0.03
  36   1     0.01  -0.03  -0.02     0.04  -0.06  -0.02    -0.03   0.05   0.02
  37   1     0.00  -0.01  -0.01    -0.02   0.05  -0.05    -0.00  -0.03  -0.01
  38   1    -0.02  -0.01   0.02    -0.00   0.05  -0.10    -0.03  -0.03   0.04
  39   1    -0.00  -0.01   0.01    -0.21   0.05   0.02     0.02  -0.01  -0.00
  40   1     0.00   0.02  -0.00     0.01  -0.07   0.18    -0.01   0.02  -0.03
  41   1     0.01  -0.01  -0.01    -0.23   0.06   0.05     0.04  -0.01  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   425.4720               475.9372               480.0787
 Red. masses --    14.7966                21.1087                18.7343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.3564               186.3590                53.7101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00     0.04   0.01  -0.04     0.05   0.01  -0.06
   2   6     0.00  -0.02  -0.02     0.02   0.01  -0.03     0.03   0.03  -0.02
   3   8     0.03   0.01  -0.01    -0.11  -0.09  -0.01    -0.19  -0.15  -0.00
   4  15    -0.11   0.08  -0.08    -0.02  -0.13   0.11     0.03  -0.24   0.23
   5  16    -0.02   0.06   0.08    -0.03   0.08   0.07    -0.02   0.05   0.01
   6   8     0.01  -0.03  -0.09     0.00   0.18  -0.30     0.00   0.30  -0.36
   7   6     0.04  -0.00   0.02     0.24   0.01   0.04     0.33   0.02   0.05
   8   6    -0.02  -0.02   0.02    -0.08  -0.08   0.09    -0.10  -0.10   0.11
   9  16     0.09  -0.11   0.05    -0.00   0.01  -0.03    -0.07   0.13  -0.06
  10   6    -0.03  -0.00   0.00     0.02   0.06   0.00     0.00  -0.01   0.03
  11  16    -0.09   0.08   0.07    -0.23   0.21   0.08     0.16  -0.16  -0.06
  12  15     0.21   0.05  -0.13     0.39  -0.17  -0.25    -0.27   0.11   0.18
  13  16    -0.05   0.12  -0.15     0.02  -0.18   0.21    -0.02   0.13  -0.15
  14   8     0.28  -0.38   0.10    -0.15   0.06  -0.18     0.10  -0.04   0.13
  15   6    -0.29  -0.28  -0.09    -0.00  -0.04   0.00     0.00   0.03  -0.00
  16   6    -0.07   0.23   0.08     0.01  -0.02  -0.00    -0.00   0.01   0.00
  17   8     0.22   0.00   0.26    -0.12   0.29   0.04     0.07  -0.20  -0.03
  18   6    -0.04  -0.00  -0.09    -0.08  -0.07   0.13     0.05   0.04  -0.08
  19   6    -0.14   0.02   0.02     0.06  -0.02  -0.02    -0.04   0.02   0.01
  20   1    -0.01   0.00   0.01     0.02  -0.00  -0.02     0.03   0.00  -0.03
  21   1    -0.01   0.00   0.01     0.02   0.00  -0.02     0.03   0.00  -0.04
  22   1     0.00   0.01  -0.00    -0.00  -0.01  -0.01    -0.01  -0.02  -0.01
  23   1    -0.00  -0.01  -0.00     0.01   0.00  -0.02     0.02   0.00  -0.03
  24   1    -0.00  -0.00  -0.00     0.01   0.01  -0.01     0.02   0.01  -0.02
  25   1    -0.01   0.00   0.02     0.01   0.01   0.04     0.03   0.02   0.05
  26   1     0.03   0.01   0.01     0.09   0.01   0.04     0.12   0.00   0.05
  27   1    -0.02  -0.02   0.02    -0.08  -0.07   0.08    -0.10  -0.10   0.10
  28   1    -0.00  -0.01   0.02    -0.05  -0.07   0.08    -0.07  -0.10   0.10
  29   1    -0.02   0.00  -0.01    -0.09   0.05  -0.07    -0.12   0.08  -0.09
  30   1    -0.02  -0.00  -0.01     0.00  -0.03   0.04     0.01   0.02   0.00
  31   1    -0.01   0.02   0.02     0.03   0.01  -0.04    -0.02  -0.02   0.01
  32   1    -0.05   0.03  -0.07    -0.01  -0.06   0.02     0.01   0.04  -0.01
  33   1    -0.14  -0.12  -0.07     0.03   0.02   0.03    -0.02  -0.01  -0.02
  34   1     0.19   0.05   0.01    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  35   1    -0.07   0.21   0.07     0.00  -0.02   0.00     0.00   0.01  -0.00
  36   1    -0.08   0.13   0.05     0.01   0.01   0.01    -0.00  -0.00  -0.01
  37   1    -0.02  -0.01  -0.06     0.01  -0.05  -0.04    -0.01   0.04   0.03
  38   1    -0.05  -0.02   0.00    -0.05  -0.07   0.08     0.04   0.04  -0.05
  39   1    -0.10   0.01   0.01     0.04  -0.02   0.00    -0.03   0.01  -0.00
  40   1    -0.00  -0.00   0.07    -0.02   0.05  -0.06     0.01  -0.03   0.04
  41   1    -0.07   0.01   0.01     0.08  -0.03  -0.02    -0.05   0.02   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   607.4716               637.1123               671.3061
 Red. masses --    24.2486                24.0555                18.3908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   147.5826               131.6249                 7.5248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.02   0.02  -0.03    -0.00  -0.00   0.00
   2   6    -0.00   0.01   0.01     0.00   0.05   0.05     0.00  -0.01  -0.01
   3   8    -0.01  -0.03   0.01    -0.09  -0.23   0.11    -0.00   0.03  -0.01
   4  15    -0.04   0.02   0.02    -0.50   0.25   0.08     0.05  -0.06  -0.03
   5  16     0.02  -0.04  -0.04     0.21  -0.31  -0.33    -0.03   0.04   0.04
   6   8     0.01   0.03   0.03     0.14   0.19   0.32    -0.01   0.01  -0.01
   7   6     0.03   0.01  -0.00     0.25   0.09  -0.01    -0.01  -0.00   0.00
   8   6     0.00   0.00  -0.00     0.02   0.04  -0.04    -0.00  -0.00   0.00
   9  16     0.00   0.03   0.01     0.09   0.02   0.08     0.12   0.19   0.25
  10   6    -0.07  -0.10   0.02    -0.07  -0.11  -0.13     0.19   0.17  -0.72
  11  16     0.11  -0.03  -0.05    -0.02   0.03   0.01    -0.24  -0.32   0.25
  12  15    -0.39   0.38  -0.04     0.06  -0.05  -0.01    -0.05   0.07  -0.01
  13  16     0.15  -0.38   0.35    -0.01   0.03  -0.03     0.02  -0.03   0.03
  14   8    -0.01  -0.02  -0.31    -0.01   0.00   0.03     0.01   0.01  -0.01
  15   6    -0.10  -0.19  -0.08     0.01   0.02   0.01    -0.00  -0.01  -0.00
  16   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  17   8     0.19   0.29   0.08    -0.02  -0.03  -0.01    -0.01  -0.02   0.01
  18   6     0.13   0.05  -0.14    -0.02  -0.01   0.02     0.02  -0.00  -0.02
  19   6     0.02  -0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  20   1     0.00   0.00  -0.00     0.03   0.01  -0.04    -0.00   0.00   0.00
  21   1     0.00   0.00  -0.01     0.03   0.01  -0.04    -0.00  -0.00   0.00
  22   1    -0.00  -0.01   0.00    -0.03  -0.04  -0.00     0.00   0.00  -0.00
  23   1     0.00   0.00  -0.00     0.01   0.04   0.00    -0.00  -0.00  -0.00
  24   1     0.00   0.00  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.01
  25   1     0.01   0.00  -0.00     0.14   0.01  -0.04    -0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.03    -0.00  -0.00   0.00
  27   1    -0.00  -0.00   0.00    -0.01  -0.04   0.02    -0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.00    -0.03  -0.02   0.01     0.00   0.00  -0.00
  29   1    -0.00   0.01  -0.01    -0.04   0.07  -0.06     0.00  -0.00   0.00
  30   1    -0.01   0.00  -0.01    -0.01  -0.03  -0.03     0.06   0.04  -0.17
  31   1    -0.02  -0.02   0.02    -0.01  -0.01  -0.02     0.01   0.04  -0.16
  32   1    -0.04  -0.10  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
  33   1    -0.00  -0.01   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  34   1     0.10  -0.00  -0.03    -0.01   0.00   0.00     0.01  -0.00  -0.00
  35   1    -0.03   0.04   0.03     0.00  -0.01  -0.00    -0.00   0.00   0.00
  36   1    -0.01   0.05   0.03     0.00  -0.01  -0.00    -0.00   0.00   0.00
  37   1     0.06  -0.01  -0.09    -0.01   0.00   0.01     0.00   0.00   0.00
  38   1    -0.01  -0.02   0.01    -0.00   0.00   0.00     0.01   0.00  -0.01
  39   1    -0.04  -0.01   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   1     0.05  -0.02   0.06    -0.01   0.00  -0.01     0.01  -0.00   0.01
  41   1    -0.05   0.00  -0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   690.5090               723.7408               756.8696
 Red. masses --    16.7442                19.6751                22.7629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.7254               242.9477               291.2381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.01  -0.00  -0.00     0.01   0.02   0.00
   2   6    -0.00   0.01   0.01     0.01  -0.01   0.00     0.01   0.03   0.05
   3   8     0.00  -0.04   0.01    -0.01   0.00   0.00    -0.09  -0.20   0.05
   4  15    -0.13   0.08   0.01     0.00  -0.00  -0.00     0.17   0.53   0.39
   5  16     0.04  -0.06  -0.06     0.00   0.00   0.00     0.11  -0.17  -0.18
   6   8     0.02   0.02   0.07    -0.00   0.00   0.00    -0.08  -0.19  -0.40
   7   6     0.06   0.02  -0.01     0.00  -0.00  -0.00    -0.22  -0.10  -0.04
   8   6     0.01   0.01  -0.01     0.00  -0.00  -0.00    -0.03  -0.07   0.06
   9  16    -0.14  -0.27  -0.27    -0.00  -0.01  -0.00     0.02  -0.01   0.00
  10   6     0.48   0.60   0.24     0.01   0.02  -0.00    -0.01   0.01  -0.04
  11  16    -0.12  -0.20   0.11     0.00  -0.00   0.01    -0.01  -0.02   0.01
  12  15    -0.06   0.05   0.03    -0.32  -0.30  -0.46     0.02   0.11  -0.10
  13  16     0.01  -0.02   0.01     0.03  -0.05   0.06     0.02  -0.05   0.04
  14   8    -0.00  -0.00  -0.04     0.07  -0.07   0.47     0.01  -0.02   0.05
  15   6    -0.01  -0.02  -0.01     0.13   0.21   0.13     0.01   0.02   0.01
  16   6     0.00  -0.01  -0.00    -0.03   0.06   0.03    -0.00   0.01   0.00
  17   8     0.01   0.02   0.01     0.09   0.30   0.10    -0.01  -0.08  -0.01
  18   6     0.03   0.00  -0.03     0.13   0.07  -0.13    -0.04  -0.02   0.04
  19   6     0.01  -0.00   0.00     0.06  -0.02  -0.00    -0.02   0.00   0.00
  20   1     0.00  -0.00  -0.00     0.01   0.01  -0.01     0.03   0.02  -0.04
  21   1     0.00   0.00  -0.01    -0.01  -0.00   0.00     0.01  -0.00  -0.03
  22   1    -0.01  -0.01   0.00    -0.01   0.01  -0.01    -0.04  -0.04   0.00
  23   1     0.00   0.00   0.00     0.00   0.01  -0.00     0.00   0.05   0.00
  24   1     0.00   0.00  -0.01    -0.02  -0.01   0.00    -0.02  -0.02  -0.03
  25   1     0.03   0.00  -0.01     0.00   0.00  -0.00    -0.20   0.04   0.05
  26   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.06   0.01   0.07
  27   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.07  -0.03
  28   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.04   0.01   0.03
  29   1    -0.01   0.01  -0.02    -0.00   0.00  -0.00     0.05  -0.08   0.09
  30   1     0.07   0.15  -0.01     0.00  -0.00   0.01    -0.00   0.01  -0.02
  31   1     0.06   0.14   0.11     0.01   0.00  -0.01    -0.01   0.02   0.01
  32   1    -0.01  -0.01  -0.00     0.09   0.18  -0.04     0.01   0.02  -0.00
  33   1    -0.00  -0.00   0.00    -0.06  -0.03  -0.05    -0.01  -0.00  -0.01
  34   1     0.01  -0.00  -0.01    -0.15   0.02   0.04    -0.02   0.00   0.01
  35   1    -0.00   0.01   0.00     0.06  -0.05  -0.06     0.01  -0.01  -0.01
  36   1    -0.00   0.01   0.00    -0.02  -0.04  -0.04    -0.00  -0.01  -0.00
  37   1     0.01   0.00  -0.01     0.06  -0.02  -0.13    -0.01   0.01   0.04
  38   1     0.00  -0.00  -0.00    -0.01  -0.05   0.03     0.00   0.01  -0.01
  39   1    -0.01  -0.00   0.00    -0.03  -0.02   0.02     0.01   0.01  -0.01
  40   1     0.01  -0.01   0.01     0.06  -0.04   0.07    -0.02   0.01  -0.02
  41   1    -0.01   0.00   0.00    -0.06   0.00  -0.02     0.02  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   759.3831               779.8014               802.4274
 Red. masses --    22.4699                18.2460                 5.8113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   231.1255               148.1775                13.0925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.00     0.06  -0.02  -0.10    -0.00   0.00   0.00
   2   6    -0.00   0.01   0.01     0.03  -0.22  -0.32     0.00  -0.00  -0.00
   3   8    -0.02  -0.05   0.01     0.17   0.53  -0.12    -0.00  -0.00   0.01
   4  15     0.04   0.12   0.07    -0.27  -0.09   0.48     0.01  -0.03  -0.00
   5  16     0.02  -0.03  -0.04     0.08  -0.10  -0.13     0.00  -0.00  -0.00
   6   8    -0.02  -0.04  -0.08     0.03   0.00  -0.07     0.00   0.01  -0.02
   7   6    -0.05  -0.02  -0.01    -0.05  -0.02   0.01    -0.02  -0.01   0.01
   8   6    -0.01  -0.02   0.01    -0.01  -0.02   0.02    -0.00  -0.01   0.00
   9  16     0.02   0.00   0.02     0.02  -0.01   0.01    -0.09   0.12   0.01
  10   6    -0.00   0.00  -0.06    -0.01  -0.00  -0.02     0.40  -0.37   0.02
  11  16    -0.03   0.03   0.01    -0.00  -0.00   0.00    -0.09   0.12  -0.02
  12  15    -0.09  -0.50   0.45    -0.00  -0.01   0.01     0.00  -0.05   0.01
  13  16    -0.07   0.21  -0.18     0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   8    -0.02   0.08  -0.21    -0.00   0.00  -0.00     0.00   0.01   0.00
  15   6    -0.06  -0.09  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   6     0.01  -0.03  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   8     0.03   0.37   0.08    -0.00   0.01   0.00     0.02   0.01  -0.01
  18   6     0.20   0.09  -0.20     0.00   0.00  -0.01    -0.01   0.01   0.02
  19   6     0.09  -0.02   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  20   1     0.01  -0.00  -0.01    -0.10  -0.04   0.12     0.00   0.00  -0.00
  21   1     0.01   0.00  -0.01    -0.05   0.00   0.11    -0.00  -0.00  -0.00
  22   1    -0.01  -0.02   0.01     0.20   0.21  -0.05    -0.00   0.00   0.00
  23   1    -0.00   0.01   0.00    -0.02  -0.14  -0.04     0.00   0.00  -0.00
  24   1     0.00   0.00  -0.01     0.02  -0.01   0.04    -0.00  -0.00  -0.00
  25   1    -0.04   0.01   0.01    -0.03   0.01   0.01    -0.01   0.00   0.00
  26   1     0.01   0.00   0.01     0.00   0.00   0.01    -0.00   0.00   0.00
  27   1     0.00   0.02  -0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  28   1     0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  29   1     0.01  -0.02   0.02     0.01  -0.02   0.02     0.00  -0.01   0.01
  30   1     0.01  -0.03   0.02    -0.00   0.00  -0.00    -0.12   0.16  -0.53
  31   1     0.01  -0.01  -0.03    -0.00   0.00  -0.00    -0.26   0.08   0.50
  32   1    -0.05  -0.09   0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1     0.04   0.02   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.07  -0.01  -0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  35   1    -0.03   0.02   0.03    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.01   0.02   0.02     0.00  -0.00   0.00     0.01  -0.00  -0.00
  37   1     0.06  -0.02  -0.18     0.00  -0.00  -0.00    -0.01  -0.01  -0.02
  38   1    -0.01  -0.06   0.03    -0.00   0.00  -0.00     0.00  -0.02   0.02
  39   1    -0.03  -0.03   0.03    -0.00   0.00  -0.00     0.01  -0.01   0.01
  40   1     0.10  -0.07   0.11     0.00  -0.00   0.00    -0.01  -0.00  -0.01
  41   1    -0.08   0.00  -0.03    -0.00   0.00   0.00    -0.01  -0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   815.0264               818.2047               822.1967
 Red. masses --     2.9233                 2.3580                 2.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0131                 4.1909                 2.1597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.09   0.06  -0.02    -0.01   0.01  -0.00
   2   6     0.00  -0.01  -0.00    -0.21   0.16  -0.09    -0.02   0.02  -0.00
   3   8    -0.01   0.00   0.01     0.08  -0.12   0.00    -0.01  -0.04  -0.00
   4  15     0.00   0.00   0.00     0.02   0.03  -0.01     0.03   0.06   0.06
   5  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.01  -0.01
   6   8     0.00  -0.00  -0.01     0.00   0.00   0.00     0.02  -0.07  -0.18
   7   6    -0.00   0.00   0.01    -0.01  -0.02  -0.02    -0.06   0.16   0.21
   8   6    -0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.01   0.06   0.10
   9  16     0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
  10   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  11  16    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  12  15     0.02  -0.01   0.08    -0.01   0.00  -0.02    -0.00  -0.01  -0.00
  13  16    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   8    -0.04   0.12  -0.16     0.01  -0.01   0.01     0.00  -0.00   0.01
  15   6     0.06  -0.15   0.24     0.01   0.01   0.01    -0.00   0.00  -0.01
  16   6     0.04  -0.06   0.09    -0.01   0.01   0.01    -0.00   0.00  -0.00
  17   8     0.00   0.00  -0.01    -0.00  -0.01   0.00    -0.00   0.02   0.01
  18   6    -0.00  -0.02  -0.00     0.00   0.01   0.00    -0.00  -0.03  -0.02
  19   6    -0.00  -0.00   0.00     0.00   0.01   0.00     0.00  -0.02  -0.01
  20   1     0.00   0.01  -0.00    -0.12  -0.33   0.19    -0.01  -0.03   0.01
  21   1    -0.00  -0.00  -0.00     0.40   0.18  -0.05     0.04   0.02  -0.01
  22   1     0.00   0.00  -0.00     0.06  -0.11   0.10     0.00  -0.02   0.01
  23   1    -0.00   0.01  -0.00    -0.08  -0.46   0.13    -0.01  -0.04   0.01
  24   1    -0.01  -0.01  -0.00     0.41   0.27   0.11     0.04   0.03   0.01
  25   1     0.01  -0.01   0.00    -0.03   0.04  -0.00     0.26  -0.40   0.07
  26   1    -0.01   0.00  -0.01     0.03  -0.01   0.03    -0.27   0.10  -0.37
  27   1     0.00  -0.01   0.00    -0.01   0.04  -0.01     0.12  -0.40   0.14
  28   1    -0.00   0.00  -0.01     0.01  -0.01   0.03    -0.10   0.16  -0.38
  29   1     0.00  -0.00  -0.00     0.00   0.00   0.02     0.01  -0.10  -0.11
  30   1    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  31   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  32   1     0.34   0.11  -0.31     0.02   0.00  -0.01    -0.01  -0.00   0.01
  33   1    -0.47   0.00  -0.06    -0.02   0.00  -0.01     0.01  -0.00   0.00
  34   1     0.00   0.04  -0.16    -0.01   0.00   0.00    -0.00  -0.00   0.00
  35   1     0.30  -0.02  -0.29     0.01  -0.00  -0.01    -0.01   0.00   0.01
  36   1    -0.41   0.16   0.00    -0.01   0.00  -0.00     0.01  -0.01   0.00
  37   1     0.01   0.00   0.03    -0.01  -0.00  -0.02     0.03   0.01   0.05
  38   1    -0.00   0.02  -0.02     0.01  -0.02   0.02    -0.02   0.04  -0.04
  39   1    -0.01   0.02  -0.01     0.01  -0.02   0.01    -0.03   0.04  -0.02
  40   1     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.01   0.01   0.01
  41   1     0.02   0.00   0.02    -0.02  -0.00  -0.02     0.04   0.00   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   823.4985               915.4495               915.3854
 Red. masses --     2.7932                13.5434                13.3069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1412               593.2646                83.7298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.08   0.00  -0.12     0.07   0.00  -0.10
   2   6     0.01  -0.01   0.00     0.06  -0.17  -0.19     0.04  -0.14  -0.16
   3   8    -0.01   0.00  -0.00    -0.23   0.03   0.44    -0.19   0.02   0.37
   4  15     0.00   0.01   0.01     0.13   0.11  -0.11     0.11   0.09  -0.09
   5  16     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.00  -0.00
   6   8     0.00  -0.01  -0.02    -0.23  -0.15   0.04    -0.20  -0.13   0.04
   7   6    -0.01   0.02   0.03     0.15   0.01  -0.01     0.13   0.01  -0.01
   8   6    -0.00   0.01   0.01     0.04   0.09  -0.08     0.04   0.08  -0.07
   9  16     0.00  -0.01  -0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  10   6    -0.02   0.02  -0.00     0.01  -0.02   0.01    -0.00   0.02  -0.01
  11  16     0.00  -0.01   0.00     0.02   0.01  -0.01    -0.01  -0.01   0.01
  12  15     0.03   0.07  -0.00     0.09   0.12   0.00    -0.11  -0.14  -0.01
  13  16     0.01  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.01  -0.01
  14   8    -0.00  -0.01  -0.02    -0.02  -0.15  -0.08     0.03   0.24   0.13
  15   6     0.01   0.01   0.01     0.04   0.09   0.01    -0.06  -0.14  -0.02
  16   6     0.00   0.01   0.01    -0.02   0.06   0.03     0.04  -0.09  -0.05
  17   8     0.01  -0.18  -0.07    -0.37  -0.08   0.19     0.41   0.09  -0.22
  18   6     0.01   0.24   0.13     0.12   0.01  -0.20    -0.13  -0.01   0.22
  19   6    -0.02   0.12   0.03     0.18  -0.04  -0.01    -0.19   0.04   0.01
  20   1     0.01   0.01  -0.01    -0.05  -0.02   0.06    -0.04  -0.02   0.05
  21   1    -0.02  -0.01   0.00    -0.01   0.01   0.04     0.00   0.01   0.04
  22   1    -0.00   0.00  -0.00     0.14   0.13  -0.05     0.12   0.11  -0.04
  23   1     0.00   0.02  -0.01    -0.06  -0.04   0.04    -0.05  -0.04   0.04
  24   1    -0.02  -0.01  -0.01     0.01  -0.03   0.00     0.01  -0.02   0.01
