 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.418769   -2.048560    1.980505
    2          6             0        2.044642   -2.014737    1.342668
    3          8             0        1.675714   -0.676648    0.956733
    4         15             0        2.323529    0.049337   -0.313739
    5         16             0        2.919635   -1.127598   -1.752298
    6          8             0        3.501389    0.960212    0.228095
    7          6             0        3.333511    1.857911    1.354839
    8          6             0        4.697960    2.404790    1.719507
    9         16             0        0.776211    1.432092   -0.757567
   10          6             0       -0.170951    0.339609   -1.850550
   11         16             0       -0.998528   -1.013300   -0.982859
   12         15             0       -2.588397    0.165031   -0.171789
   13         16             0       -3.397651    1.455744   -1.394269
   14          8             0       -1.983412    0.865048    1.103805
   15          6             0       -1.412994    0.123185    2.211437
   16          6             0       -0.533809    1.073215    2.996504
   17          8             0       -3.559659   -0.915058    0.475709
   18          6             0       -4.670928   -1.505895   -0.223296
   19          6             0       -4.228348   -2.455317   -1.317346
   20          1             0        4.170311   -1.740302    1.254049
   21          1             0        3.458293   -1.381426    2.837784
   22          1             0        3.638203   -3.060741    2.305673
   23          1             0        1.265512   -2.315562    2.044645
   24          1             0        2.012010   -2.655267    0.456048
   25          1             0        2.649505    2.655952    1.053657
   26          1             0        2.893581    1.296532    2.182710
   27          1             0        5.368898    1.594168    1.989092
   28          1             0        5.122382    2.942822    0.876956
   29          1             0        4.594149    3.081358    2.561840
   30          1             0        0.504325   -0.116034   -2.575000
   31          1             0       -0.919424    0.963779   -2.340804
   32          1             0       -2.236475   -0.263592    2.814384
   33          1             0       -0.836630   -0.713953    1.806715
   34          1             0       -1.122123    1.909041    3.363247
   35          1             0       -0.095215    0.542467    3.835295
   36          1             0        0.256379    1.458100    2.356618
   37          1             0       -5.220356   -2.027276    0.562186
   38          1             0       -5.286017   -0.700863   -0.636654
   39          1             0       -3.734575   -1.903713   -2.115704
   40          1             0       -3.537537   -3.195821   -0.922630
   41          1             0       -5.100177   -2.957592   -1.724921
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.1147                47.9064                51.0328
 Red. masses --    22.6296                21.1561                16.2857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7511                 1.6310                 1.1857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12  15     0.03   0.08  -0.13    -0.17   0.13   0.08     0.06   0.05   0.03
  13  16    -0.05   0.20   0.05    -0.25   0.23   0.23     0.16   0.03  -0.07
  14   8     0.21   0.01  -0.15    -0.18   0.03   0.11    -0.02   0.05   0.04
  15   6     0.17  -0.02  -0.14    -0.08   0.00   0.04    -0.04   0.05   0.05
  16   6     0.07   0.01  -0.06    -0.06  -0.01   0.03    -0.04   0.05   0.05
  17   8     0.04   0.11   0.02    -0.08  -0.00  -0.03     0.02   0.04  -0.01
  18   6    -0.00   0.05   0.12     0.05  -0.13  -0.10     0.08  -0.04  -0.04
  19   6    -0.07  -0.05   0.18     0.22  -0.17  -0.00     0.17  -0.07   0.02
  20   1     0.05   0.05   0.01     0.01   0.05   0.07    -0.04  -0.10  -0.08
  21   1     0.03   0.04   0.01    -0.06   0.06   0.04     0.00  -0.12  -0.06
  22   1     0.10   0.04   0.02     0.01   0.06   0.08    -0.05  -0.11  -0.10
  23   1     0.07  -0.06   0.02    -0.00  -0.01  -0.03    -0.04  -0.04  -0.03
  24   1     0.08  -0.04   0.02     0.06  -0.03   0.01    -0.08  -0.02  -0.05
  25   1    -0.06  -0.02   0.01    -0.03  -0.04  -0.04    -0.09  -0.04  -0.03
  26   1    -0.02   0.00   0.03    -0.02  -0.01  -0.01     0.04   0.03   0.03
  27   1    -0.02   0.08   0.00    -0.02   0.04   0.03     0.01   0.18  -0.07
  28   1    -0.08   0.05  -0.02    -0.03   0.02   0.00    -0.12   0.12  -0.12
  29   1    -0.06   0.06  -0.02    -0.07   0.03  -0.01    -0.07   0.15  -0.10
  30   1     0.02   0.02  -0.01    -0.03  -0.01  -0.02     0.01   0.01   0.01
  31   1     0.02   0.03  -0.02     0.01   0.03   0.01     0.01   0.01   0.02
  32   1     0.05  -0.03  -0.06    -0.01  -0.01   0.02    -0.02   0.02   0.01
  33   1     0.07   0.01  -0.05    -0.02   0.01  -0.01    -0.02   0.01   0.02
  34   1    -0.00  -0.02  -0.01    -0.02  -0.01   0.02    -0.01   0.02   0.01
  35   1     0.02  -0.00  -0.02    -0.01  -0.01  -0.00    -0.02   0.02   0.02
  36   1     0.02   0.03  -0.00    -0.03   0.00   0.00    -0.01   0.01   0.01
  37   1     0.01   0.04   0.05     0.00  -0.04  -0.04     0.02  -0.01  -0.01
  38   1    -0.00   0.01   0.02     0.01  -0.06  -0.06     0.02  -0.02  -0.03
  39   1    -0.03  -0.04   0.03     0.07  -0.05  -0.00     0.05  -0.03   0.00
  40   1    -0.01  -0.01   0.06     0.08  -0.02   0.03     0.05  -0.01   0.02
  41   1    -0.03  -0.02   0.08     0.09  -0.08  -0.01     0.06  -0.04   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.5968                63.1050                71.4502
 Red. masses --    18.9875                12.2898                14.5550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0889                 1.9570                 3.6454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.15   0.02     0.09   0.17   0.05    -0.17   0.13   0.38
   2   6     0.08  -0.01  -0.01     0.10  -0.04   0.01     0.01  -0.03  -0.01
   3   8    -0.07  -0.07  -0.06    -0.09  -0.13  -0.07    -0.04  -0.08  -0.13
   4  15    -0.16  -0.01  -0.06    -0.08  -0.11  -0.04     0.05  -0.02  -0.08
   5  16    -0.32   0.12  -0.23    -0.14  -0.05  -0.12    -0.03   0.17  -0.28
   6   8    -0.07  -0.06  -0.04    -0.05  -0.13   0.03     0.09  -0.13   0.00
   7   6    -0.04  -0.12   0.03    -0.13  -0.06  -0.03     0.07  -0.04  -0.06
   8   6    -0.01  -0.23   0.11    -0.18   0.03   0.01     0.03   0.12  -0.19
   9  16    -0.17   0.01   0.09    -0.02  -0.04   0.05     0.08   0.07   0.18
  10   6    -0.03  -0.02   0.03    -0.02  -0.01   0.03     0.04   0.09   0.06
  11  16     0.02  -0.03   0.11     0.09  -0.06   0.09     0.15   0.02  -0.02
  12  15     0.07   0.09   0.00     0.08  -0.09   0.09     0.08  -0.08  -0.02
  13  16     0.34   0.11  -0.16     0.02  -0.12   0.10     0.13  -0.11  -0.09
  14   8     0.00   0.06   0.02     0.02   0.00   0.04     0.04  -0.05  -0.00
  15   6    -0.04   0.06   0.04     0.14   0.14   0.07    -0.11  -0.08   0.05
  16   6    -0.07   0.07   0.07    -0.02   0.33   0.02    -0.21  -0.10   0.18
  17   8    -0.04   0.15  -0.00     0.08  -0.10   0.04     0.04  -0.05  -0.03
  18   6     0.12  -0.08  -0.08     0.07  -0.00  -0.04    -0.09   0.12   0.05
  19   6     0.35  -0.26   0.17     0.06   0.38  -0.38    -0.28  -0.00   0.08
  20   1     0.02   0.06   0.01     0.02   0.07   0.02     0.00   0.05   0.17
  21   1    -0.01   0.05   0.00    -0.01   0.06   0.01    -0.14   0.05   0.11
  22   1     0.05   0.05   0.02     0.06   0.06   0.03    -0.05   0.05   0.14
  23   1     0.03  -0.02  -0.01     0.03  -0.03   0.00    -0.04  -0.03  -0.07
  24   1     0.05  -0.01   0.00     0.06  -0.03   0.01     0.09  -0.01  -0.01
  25   1     0.01  -0.02   0.02    -0.04  -0.03  -0.03    -0.01  -0.04  -0.02
  26   1    -0.03  -0.04  -0.01    -0.04  -0.01  -0.01     0.05  -0.01   0.00
  27   1    -0.02  -0.08   0.03    -0.04   0.02   0.02     0.04   0.06  -0.05
  28   1     0.01  -0.06   0.04    -0.05   0.01   0.00    -0.02   0.03  -0.07
  29   1    -0.00  -0.07   0.04    -0.07   0.02  -0.00     0.01   0.05  -0.07
  30   1     0.00  -0.00   0.02    -0.01   0.01  -0.00     0.01   0.04   0.01
  31   1    -0.01  -0.02   0.00    -0.01  -0.01   0.02     0.01   0.03   0.03
  32   1    -0.02   0.02   0.00     0.06   0.01   0.02    -0.05  -0.02  -0.02
  33   1    -0.01   0.02   0.02     0.08   0.06   0.03    -0.02  -0.02   0.03
  34   1    -0.02   0.02   0.02    -0.04   0.07  -0.01    -0.07  -0.03   0.03
  35   1    -0.03   0.02   0.02     0.02   0.13   0.01    -0.09  -0.03   0.07
  36   1    -0.01   0.02   0.03    -0.02   0.12  -0.00    -0.03  -0.03   0.08
  37   1     0.01   0.01  -0.02     0.06  -0.08  -0.04    -0.04   0.07   0.03
  38   1     0.04  -0.06  -0.09    -0.01   0.02   0.07     0.01   0.06   0.01
  39   1     0.12  -0.11   0.03    -0.02   0.20  -0.07    -0.05  -0.04   0.02
  40   1     0.11  -0.03   0.12     0.05   0.09  -0.19    -0.12  -0.03   0.03
  41   1     0.13  -0.12   0.05     0.02   0.12  -0.13    -0.11   0.04   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.4968                80.0876                81.2269
 Red. masses --    11.9260                13.6357                11.9904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6691                 1.5572                 1.0061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27   0.07  -0.32    -0.14  -0.28   0.15     0.07   0.04  -0.17
   2   6     0.11   0.05   0.03    -0.04  -0.05  -0.06    -0.01   0.02   0.00
   3   8     0.03   0.03   0.02     0.21   0.05   0.08    -0.06   0.00  -0.02
   4  15     0.05  -0.05  -0.03     0.06   0.05  -0.03     0.00  -0.00   0.00
   5  16    -0.04  -0.21   0.06     0.07   0.03  -0.00    -0.02  -0.04   0.02
   6   8     0.04  -0.02  -0.03     0.01   0.16  -0.16     0.01  -0.05   0.06
   7   6    -0.06  -0.02  -0.04     0.06   0.12  -0.12    -0.05   0.00   0.00
   8   6    -0.10  -0.03   0.11     0.11  -0.07  -0.02    -0.06  -0.02   0.09
   9  16     0.15   0.04  -0.10    -0.14  -0.13   0.06     0.09   0.08  -0.02
  10   6     0.03   0.06  -0.04    -0.01  -0.06  -0.05     0.02   0.06   0.01
  11  16     0.08   0.09  -0.05    -0.12  -0.10  -0.19     0.14   0.03   0.02
  12  15     0.04   0.04  -0.03     0.02  -0.03  -0.01     0.02  -0.13   0.02
  13  16    -0.04  -0.06  -0.09    -0.02   0.16   0.22     0.16   0.10   0.19
  14   8     0.04   0.05  -0.04     0.06  -0.05  -0.03    -0.12  -0.14   0.09
  15   6    -0.19  -0.02   0.04     0.10   0.06   0.02     0.16   0.06   0.05
  16   6    -0.44  -0.04   0.34    -0.34   0.31   0.20     0.03   0.31  -0.10
  17   8     0.08   0.02   0.04     0.02  -0.04  -0.02    -0.04  -0.18  -0.20
  18   6     0.00   0.04   0.12     0.05  -0.06  -0.05    -0.15   0.10  -0.20
  19   6    -0.09   0.04   0.08     0.10  -0.06  -0.03    -0.33  -0.30   0.07
  20   1     0.03   0.01  -0.15     0.00  -0.08   0.08    -0.01   0.00  -0.08
  21   1     0.14   0.03  -0.10    -0.06  -0.11   0.06     0.05   0.03  -0.06
  22   1     0.10   0.02  -0.09    -0.09  -0.10   0.02     0.03   0.02  -0.04
  23   1     0.08   0.04   0.07    -0.05  -0.02  -0.06     0.02   0.02   0.03
  24   1    -0.04  -0.00   0.03     0.00   0.02  -0.04    -0.04  -0.01   0.01
  25   1    -0.01  -0.00  -0.03     0.05   0.06  -0.04     0.00   0.00  -0.02
  26   1    -0.04  -0.01  -0.02    -0.02   0.04  -0.05    -0.04   0.01  -0.00
  27   1    -0.04  -0.01   0.04    -0.01  -0.05   0.00    -0.03  -0.01   0.05
  28   1    -0.01  -0.00   0.05     0.07  -0.03   0.01     0.01  -0.02   0.03
  29   1    -0.05  -0.01   0.03     0.04  -0.02  -0.00    -0.03   0.00   0.02
  30   1    -0.00   0.02  -0.02     0.01  -0.02  -0.00    -0.00   0.02  -0.01
  31   1     0.01   0.02   0.00     0.01  -0.01  -0.02    -0.00   0.02   0.02
  32   1    -0.09  -0.04  -0.06     0.04  -0.07  -0.04     0.09  -0.02   0.05
  33   1    -0.01   0.01   0.03     0.12   0.08   0.02     0.09   0.05   0.01
  34   1    -0.17  -0.04   0.09    -0.19   0.03   0.04    -0.03   0.06  -0.03
  35   1    -0.17  -0.03   0.11    -0.09   0.12   0.07     0.06   0.14  -0.03
  36   1    -0.09   0.02   0.16    -0.10   0.17   0.10    -0.03   0.12  -0.06
  37   1     0.02   0.01   0.05     0.01  -0.02  -0.02    -0.13   0.13  -0.05
  38   1    -0.01   0.01   0.05     0.01  -0.02  -0.02     0.06   0.07  -0.13
  39   1    -0.04   0.01   0.02     0.02  -0.01  -0.01    -0.00  -0.19   0.01
  40   1    -0.03   0.01   0.01     0.04  -0.01  -0.01    -0.19  -0.13   0.10
  41   1    -0.04   0.02   0.03     0.03  -0.03  -0.01    -0.13  -0.02   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.4185                96.5833               114.0697
 Red. masses --    14.2181                 9.7073                10.7175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1261                 3.6424                 3.1197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.20  -0.19    -0.04   0.06  -0.09    -0.06   0.05  -0.02
   2   6    -0.08   0.02   0.01    -0.07  -0.06  -0.03    -0.06   0.03  -0.02
   3   8    -0.31  -0.06  -0.08    -0.19  -0.12  -0.09    -0.08   0.03  -0.04
   4  15    -0.13   0.00   0.09    -0.07  -0.07   0.04     0.01   0.03  -0.00
   5  16     0.28   0.17   0.13     0.21   0.05   0.05    -0.02  -0.04   0.04
   6   8    -0.07  -0.12   0.19    -0.02  -0.12   0.07     0.03  -0.04   0.04
   7   6     0.23  -0.09   0.18    -0.07   0.41  -0.37     0.02   0.01  -0.00
   8   6     0.34  -0.05  -0.29     0.06  -0.16   0.01     0.02   0.02  -0.01
   9  16    -0.10  -0.02  -0.08    -0.02   0.01   0.20     0.06   0.07  -0.00
  10   6    -0.01  -0.07  -0.04     0.00   0.06   0.06    -0.03   0.01   0.08
  11  16    -0.08  -0.08  -0.06     0.01   0.02  -0.01    -0.02   0.01   0.17
  12  15    -0.01  -0.04   0.00     0.01  -0.01   0.02    -0.07   0.04   0.06
  13  16     0.02   0.04   0.06     0.05  -0.04  -0.04    -0.12  -0.20  -0.17
  14   8    -0.00  -0.03  -0.00     0.00  -0.00   0.01     0.07  -0.04   0.03
  15   6    -0.03   0.02   0.05    -0.04  -0.02   0.02     0.44  -0.19  -0.27
  16   6    -0.15   0.10   0.08     0.04  -0.07  -0.01    -0.04  -0.08   0.12
  17   8    -0.02  -0.02  -0.00     0.01   0.01   0.03    -0.17   0.15   0.06
  18   6     0.01  -0.05  -0.02     0.01  -0.01   0.03    -0.06   0.14  -0.11
  19   6     0.05   0.00  -0.05     0.02   0.02   0.00     0.11   0.05   0.04
  20   1    -0.03   0.06  -0.10    -0.03   0.01  -0.04    -0.02   0.02  -0.01
  21   1     0.02   0.08  -0.07    -0.01   0.04  -0.05    -0.02   0.02  -0.01
  22   1     0.05   0.07  -0.04     0.01   0.03   0.00    -0.01   0.02  -0.01
  23   1     0.01   0.01   0.04    -0.01  -0.02   0.00    -0.02   0.01  -0.01
  24   1    -0.04  -0.02   0.02    -0.02  -0.03   0.00    -0.01   0.01  -0.01
  25   1     0.03  -0.04   0.11     0.13   0.18  -0.28     0.01   0.00  -0.01
  26   1     0.15  -0.03   0.10    -0.20   0.28  -0.10     0.00   0.01   0.00
  27   1     0.13  -0.01  -0.14    -0.14  -0.12   0.18     0.01   0.01   0.00
  28   1     0.01  -0.02  -0.13     0.20  -0.21  -0.01     0.01   0.00  -0.01
  29   1     0.18  -0.00  -0.08     0.02   0.07  -0.09     0.00   0.01  -0.01
  30   1     0.00  -0.03   0.00     0.00   0.03   0.01    -0.02  -0.00   0.02
  31   1     0.00  -0.03  -0.02    -0.00   0.02   0.02    -0.01   0.00   0.03
  32   1    -0.01  -0.00   0.00    -0.02   0.02   0.01     0.19  -0.25  -0.12
  33   1     0.01   0.02   0.03    -0.03  -0.02   0.01     0.25   0.08  -0.18
  34   1    -0.06   0.03  -0.00     0.03  -0.01   0.00    -0.14  -0.17   0.16
  35   1    -0.06   0.05   0.04     0.01  -0.03  -0.01     0.09  -0.07  -0.04
  36   1    -0.03   0.03   0.04     0.01  -0.03  -0.01    -0.08   0.19   0.08
  37   1     0.01  -0.03  -0.01     0.01  -0.01   0.01    -0.07   0.06  -0.05
  38   1    -0.01  -0.02   0.00    -0.00  -0.01   0.01     0.02   0.04  -0.08
  39   1     0.00   0.01  -0.01     0.00   0.02   0.00     0.07  -0.01   0.02
  40   1     0.03   0.01  -0.02     0.01   0.01  -0.01     0.01   0.02   0.06
  41   1     0.02  -0.01  -0.01     0.01   0.00   0.00     0.05   0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.6116               137.1464               156.1086
 Red. masses --    14.7317                15.1821                23.2554
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4841                 7.5668                 5.8356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04  -0.04    -0.06   0.01  -0.10     0.06  -0.05   0.05
   2   6    -0.11   0.09   0.05    -0.27   0.19   0.36     0.07  -0.09   0.03
   3   8    -0.03   0.09  -0.05    -0.03   0.15  -0.01    -0.01  -0.09   0.11
   4  15     0.11   0.03  -0.05     0.18  -0.04  -0.05    -0.01  -0.02   0.21
   5  16    -0.01  -0.04  -0.04    -0.01   0.19  -0.32    -0.35   0.28  -0.16
   6   8     0.12  -0.05   0.01     0.18  -0.11   0.00     0.02  -0.10   0.23
   7   6     0.03  -0.04  -0.00     0.01  -0.06  -0.04     0.04   0.16   0.02
   8   6    -0.02   0.03   0.06    -0.07   0.06   0.08     0.08   0.05   0.02
   9  16     0.10   0.06   0.08     0.03  -0.15   0.17     0.18  -0.06  -0.36
  10   6    -0.01   0.05   0.08     0.07  -0.10   0.07     0.14  -0.23  -0.06
  11  16    -0.06   0.01  -0.01    -0.09  -0.18  -0.06     0.10  -0.08   0.22
  12  15    -0.16  -0.09  -0.07     0.03  -0.03  -0.02    -0.00   0.05  -0.13
  13  16     0.38   0.24  -0.08    -0.14  -0.02   0.11    -0.16   0.20   0.13
  14   8    -0.13  -0.10  -0.03     0.12  -0.02  -0.07    -0.01   0.04  -0.09
  15   6     0.09  -0.08  -0.13    -0.03   0.01   0.02     0.01  -0.03  -0.14
  16   6    -0.05   0.04  -0.11     0.01  -0.01  -0.00    -0.07  -0.06  -0.03
  17   8    -0.11  -0.02   0.04    -0.03   0.04   0.02     0.08  -0.03  -0.07
