 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.481779   -2.396027    1.941772
    2          6             0        3.497149   -0.892597    1.753147
    3          8             0        3.601496   -0.550277    0.345355
    4         15             0        2.387788    0.007936   -0.504939
    5         16             0        2.938614    0.550622   -2.297928
    6          8             0        1.706158    1.153715    0.392320
    7          6             0        1.945487    2.554696    0.173964
    8          6             0        3.291835    2.983748    0.722184
    9         16             0        0.903847   -1.487571   -0.356361
   10          6             0       -0.165498   -0.926654   -1.704949
   11         16             0       -0.925203    0.711446   -1.449412
   12         15             0       -2.502286    0.226486   -0.125459
   13         16             0       -3.497732    1.778447    0.534419
   14          8             0       -1.853128   -0.690579    1.001117
   15          6             0       -1.128013   -0.115107    2.103102
   16          6             0       -0.712936   -1.248900    3.017630
   17          8             0       -3.310500   -0.841538   -0.971618
   18          6             0       -4.697174   -1.131174   -0.678112
   19          6             0       -4.857840   -1.862364    0.638205
   20          1             0        3.478076   -2.615846    3.005030
   21          1             0        2.597336   -2.831365    1.482178
   22          1             0        4.364969   -2.837963    1.489182
   23          1             0        4.383486   -0.448867    2.210101
   24          1             0        2.597461   -0.431174    2.166609
   25          1             0        1.879977    2.757052   -0.899784
   26          1             0        1.120625    3.051456    0.688190
   27          1             0        4.091525    2.482131    0.178080
   28          1             0        3.400231    4.056834    0.597161
   29          1             0        3.369844    2.737240    1.777929
   30          1             0       -0.944573   -1.674535   -1.823807
   31          1             0        0.431416   -0.823220   -2.611179
   32          1             0       -0.257619    0.419371    1.709699
   33          1             0       -1.780364    0.604945    2.607553
   34          1             0       -0.093919   -1.953344    2.468564
   35          1             0       -0.152542   -0.845460    3.854383
   36          1             0       -1.591398   -1.767132    3.389947
   37          1             0       -5.252206   -0.187815   -0.664670
   38          1             0       -5.021155   -1.740183   -1.522925
   39          1             0       -5.898662   -2.144855    0.765212
   40          1             0       -4.236332   -2.753577    0.654898
   41          1             0       -4.566847   -1.211641    1.461481
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4739                53.4892                58.7922
 Red. masses --    26.3304                22.2077                19.4553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9070                 7.5803                 0.8747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.12   0.02   0.09     0.07   0.05   0.02    -0.01  -0.01  -0.02
  18   6    -0.13   0.25   0.23     0.09  -0.20  -0.17    -0.02   0.14   0.09
  19   6    -0.05  -0.17   0.01    -0.00   0.10  -0.02     0.01  -0.01   0.01
  20   1    -0.01  -0.03   0.00    -0.03  -0.03  -0.01    -0.06   0.04   0.03
  21   1     0.06  -0.05  -0.03     0.02  -0.01  -0.04     0.07  -0.06  -0.04
  22   1     0.06   0.04   0.03     0.02   0.02   0.01     0.07   0.06   0.10
  23   1    -0.10   0.03   0.08    -0.04   0.00   0.06    -0.15   0.08   0.05
  24   1    -0.09  -0.06  -0.00    -0.04  -0.03   0.00    -0.15  -0.05  -0.10
  25   1     0.03   0.00  -0.00    -0.06   0.03   0.06    -0.18   0.07   0.12
  26   1     0.01   0.02  -0.01     0.02  -0.01   0.10    -0.01  -0.08   0.23
  27   1     0.02   0.03   0.01     0.00   0.04  -0.05    -0.05   0.04  -0.15
  28   1     0.01   0.03  -0.00    -0.00   0.03  -0.00    -0.04  -0.00   0.03
  29   1     0.01   0.04   0.01     0.07   0.01  -0.02     0.12  -0.08  -0.05
  30   1     0.04   0.02  -0.04     0.04  -0.03  -0.04     0.01   0.01   0.02
  31   1     0.03   0.04  -0.02     0.01   0.02  -0.04     0.02  -0.00   0.02
  32   1     0.08  -0.06  -0.03    -0.05   0.06   0.06    -0.11   0.11   0.07
  33   1     0.07   0.05  -0.06    -0.05  -0.03   0.08    -0.14  -0.07   0.05
  34   1    -0.07  -0.05   0.04     0.03   0.03  -0.05     0.10   0.09  -0.02
  35   1    -0.03  -0.01   0.01     0.00  -0.04   0.01    -0.02   0.03   0.02
  36   1    -0.07   0.06   0.01     0.03  -0.06  -0.03     0.07  -0.09  -0.04
  37   1     0.03   0.11   0.19    -0.04  -0.09  -0.15     0.03   0.06   0.08
  38   1    -0.12   0.18   0.02     0.11  -0.14  -0.02    -0.06   0.09   0.01
  39   1    -0.03  -0.00   0.02     0.01  -0.02  -0.03    -0.00   0.02   0.02
  40   1    -0.06  -0.08  -0.12     0.05   0.06   0.09    -0.02  -0.02  -0.05
  41   1     0.06  -0.15   0.05    -0.08   0.10  -0.04     0.04  -0.04   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   144.9327               168.2431               196.1531
 Red. masses --    11.7679                16.2966                15.6250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2925                14.5361                31.8784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.03    -0.00  -0.06   0.05    -0.01  -0.02   0.03
   2   6    -0.18  -0.01   0.01    -0.02  -0.05   0.10    -0.02  -0.02   0.04
   3   8     0.08  -0.00   0.03     0.19   0.04   0.14     0.06  -0.00   0.05
   4  15     0.16  -0.04  -0.06     0.25  -0.18   0.04     0.11  -0.04  -0.01
   5  16    -0.06   0.05  -0.11    -0.29   0.25  -0.01    -0.08   0.06  -0.04
   6   8    -0.00  -0.11  -0.03    -0.06  -0.14  -0.16    -0.02  -0.06  -0.06
   7   6    -0.11  -0.07   0.12     0.03  -0.18  -0.32    -0.05  -0.05  -0.03
   8   6    -0.05  -0.09  -0.03    -0.10  -0.18  -0.01    -0.06  -0.06  -0.01
   9  16     0.07   0.10   0.17     0.08   0.07   0.11    -0.08   0.15   0.06
  10   6    -0.01   0.07   0.15     0.19   0.18   0.00     0.16   0.05  -0.12
  11  16    -0.11   0.12   0.05    -0.10   0.15  -0.10    -0.26  -0.16  -0.12
  12  15    -0.10   0.04  -0.00    -0.01   0.02  -0.04     0.04  -0.09   0.21
  13  16     0.10   0.16   0.02     0.05   0.03   0.04    -0.11  -0.05  -0.13
  14   8     0.08   0.04  -0.09     0.06   0.05  -0.04    -0.21  -0.16   0.24
  15   6     0.39  -0.03  -0.26    -0.18   0.04   0.12     0.15  -0.12   0.01
  16   6    -0.12  -0.02  -0.02     0.04  -0.03  -0.07     0.09   0.02   0.22
  17   8    -0.01  -0.09   0.07    -0.01  -0.07   0.07     0.01   0.24  -0.18
  18   6    -0.00  -0.25  -0.10    -0.02  -0.05   0.03     0.05   0.21  -0.07
  19   6    -0.11  -0.01   0.02    -0.09  -0.03   0.03     0.28   0.12  -0.10
  20   1    -0.05   0.00   0.01    -0.05  -0.02   0.01    -0.02  -0.01   0.01
  21   1     0.05  -0.04  -0.04     0.02  -0.02  -0.03     0.01  -0.01  -0.01
  22   1     0.05   0.03   0.06     0.02  -0.01   0.06     0.01  -0.00   0.03
  23   1    -0.10   0.04   0.06    -0.03  -0.01   0.07    -0.01  -0.00   0.02
  24   1    -0.10  -0.04  -0.05    -0.03  -0.03  -0.00    -0.01  -0.01  -0.00
  25   1    -0.08   0.02   0.05     0.10  -0.10  -0.11    -0.01  -0.01  -0.01
  26   1    -0.02  -0.05   0.09    -0.02  -0.01  -0.18    -0.02  -0.02  -0.01
  27   1    -0.03  -0.01  -0.06     0.01  -0.09   0.08    -0.02  -0.01  -0.00
  28   1    -0.02  -0.02   0.02     0.01  -0.06  -0.04    -0.01  -0.02   0.00
  29   1     0.03  -0.06  -0.02    -0.12  -0.01   0.01    -0.02  -0.02  -0.00
  30   1    -0.00   0.02   0.05     0.08   0.04  -0.06     0.09  -0.02  -0.11
  31   1    -0.01   0.01   0.04     0.09   0.09   0.03     0.10   0.09   0.00
  32   1     0.18  -0.15  -0.12    -0.08   0.10   0.08     0.06  -0.11  -0.07
  33   1     0.21   0.11  -0.11    -0.12  -0.06   0.06     0.12   0.04  -0.01
  34   1    -0.13  -0.12   0.03     0.08   0.07  -0.05    -0.06  -0.08   0.08
  35   1     0.02  -0.03  -0.03    -0.04  -0.01   0.02     0.12   0.04  -0.01
  36   1    -0.10   0.14   0.03     0.04  -0.09  -0.07     0.02   0.10   0.17
  37   1    -0.05  -0.10  -0.11    -0.00  -0.01  -0.00     0.02   0.06   0.02
  38   1     0.07  -0.14  -0.01     0.00  -0.02   0.01    -0.02   0.08  -0.02
  39   1    -0.03  -0.02  -0.02    -0.03  -0.00  -0.00     0.10   0.00   0.01
  40   1    -0.01   0.01   0.08    -0.03  -0.01   0.02     0.11   0.05  -0.07
  41   1    -0.08   0.05  -0.02    -0.03  -0.01   0.01     0.10   0.03  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.2688               220.1394               226.7244
 Red. masses --    15.5603                13.2210                10.0544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7963                12.5618                 6.8460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12  -0.12    -0.04   0.21  -0.28     0.01   0.01  -0.02
   2   6    -0.12   0.12  -0.13    -0.16   0.22  -0.08     0.01   0.02   0.07
   3   8     0.00   0.02  -0.15     0.18   0.23  -0.03     0.08   0.08   0.10
   4  15    -0.14  -0.08  -0.03    -0.00  -0.15   0.06     0.12  -0.01   0.02
   5  16     0.11   0.03   0.09     0.08  -0.03   0.16    -0.04   0.00  -0.02
   6   8     0.05  -0.04   0.07     0.19  -0.15   0.26     0.04  -0.05   0.03
   7   6     0.04  -0.04  -0.00     0.13  -0.16  -0.02     0.00  -0.05  -0.01
   8   6     0.02   0.03  -0.00     0.05   0.07   0.00    -0.02  -0.01   0.00
   9  16    -0.21  -0.08   0.16    -0.15  -0.17  -0.04    -0.06   0.10  -0.09
  10   6     0.41   0.05  -0.24    -0.19  -0.01   0.06    -0.24  -0.06   0.04
  11  16     0.30  -0.14  -0.04    -0.18   0.07   0.00     0.02   0.10  -0.10
  12  15    -0.00   0.09  -0.07    -0.01  -0.05   0.06     0.03  -0.02  -0.14
  13  16    -0.06  -0.04   0.19     0.02   0.03  -0.10     0.12  -0.10   0.13
  14   8    -0.22   0.14   0.12     0.13  -0.07  -0.06    -0.32   0.08   0.14
  15   6     0.01   0.06  -0.02     0.01  -0.04   0.02    -0.13   0.07  -0.00
  16   6    -0.06  -0.03  -0.10     0.03   0.01   0.07    -0.06  -0.01  -0.13
  17   8    -0.01  -0.04   0.08    -0.01   0.04  -0.04     0.19  -0.24  -0.00
  18   6    -0.01  -0.07   0.05    -0.00   0.04  -0.03     0.13   0.06   0.05
  19   6    -0.11  -0.04   0.06     0.06   0.02  -0.03     0.03   0.01   0.01
  20   1    -0.06   0.03  -0.04    -0.20   0.01  -0.09    -0.02  -0.02  -0.01
  21   1     0.03   0.02  -0.09     0.09   0.04  -0.27     0.01   0.01  -0.03
  22   1     0.03   0.06   0.01     0.09   0.12   0.06     0.01   0.01   0.00
  23   1    -0.06   0.06  -0.01    -0.10   0.09   0.06    -0.00   0.00   0.03
  24   1    -0.06   0.02  -0.07    -0.10   0.02  -0.09    -0.00  -0.00   0.01
  25   1     0.02  -0.03  -0.00     0.06  -0.11  -0.02     0.01  -0.02  -0.00
  26   1     0.01  -0.01  -0.01     0.02  -0.02  -0.06    -0.00  -0.01  -0.01
  27   1     0.02   0.01   0.01     0.04  -0.02   0.07    -0.00  -0.01   0.02
  28   1    -0.00   0.01  -0.02    -0.00   0.01  -0.10    -0.00  -0.01  -0.02
  29   1     0.00   0.03   0.00    -0.02   0.13   0.03    -0.01   0.02   0.01
  30   1     0.16   0.00  -0.24    -0.07   0.01   0.05    -0.10   0.00   0.11
  31   1     0.23   0.12   0.01    -0.08  -0.03   0.00    -0.12  -0.10  -0.03
  32   1     0.01  -0.02  -0.04     0.00   0.00   0.02    -0.04   0.00  -0.04
  33   1     0.05   0.04   0.02    -0.02  -0.02  -0.01    -0.00   0.03   0.03
  34   1    -0.11  -0.06  -0.07     0.06   0.03   0.05    -0.28  -0.13  -0.16
  35   1     0.08  -0.05  -0.07    -0.05   0.03   0.05     0.27  -0.06  -0.20
  36   1    -0.03   0.06   0.03     0.01  -0.03  -0.02    -0.01   0.17   0.21
  37   1    -0.01  -0.02  -0.00     0.00   0.01   0.00     0.10   0.05   0.05
  38   1     0.01  -0.03   0.01    -0.01   0.01  -0.01    -0.02   0.06   0.01
  39   1    -0.03  -0.03  -0.02     0.02   0.01   0.01    -0.03   0.17   0.06
  40   1    -0.02  -0.00   0.04     0.02   0.01  -0.02    -0.13  -0.10  -0.06
  41   1    -0.07  -0.00   0.02     0.03   0.01  -0.01     0.16  -0.07   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   230.9149               223.1058               230.4456
 Red. masses --     8.2194                 3.7856                 6.1940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5713                 1.2707                 2.4703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.06     0.01   0.07  -0.08    -0.00   0.04  -0.03
   2   6    -0.01   0.05   0.13    -0.20   0.08   0.04    -0.13   0.04  -0.03
   3   8     0.06   0.14   0.17    -0.01   0.05   0.05    -0.04  -0.02  -0.04
   4  15     0.07  -0.24  -0.03     0.04  -0.06  -0.04    -0.04  -0.01  -0.03
   5  16    -0.05   0.13   0.03     0.02   0.02  -0.04     0.03  -0.01  -0.01
   6   8     0.11  -0.01  -0.21     0.10  -0.09   0.09     0.03  -0.03   0.06
   7   6     0.10   0.03  -0.03     0.03  -0.09   0.03     0.00  -0.03   0.02
   8   6     0.06   0.14   0.01     0.01   0.01   0.00     0.00   0.01  -0.00
   9  16    -0.22  -0.16   0.00     0.01  -0.02   0.03     0.08  -0.07   0.06
  10   6    -0.05  -0.02  -0.04    -0.01   0.02   0.03     0.12   0.05   0.02
  11  16    -0.00  -0.01   0.02     0.02   0.07  -0.05    -0.20  -0.08   0.09
  12  15    -0.01  -0.00  -0.01     0.05   0.01   0.00    -0.14  -0.03   0.02
  13  16     0.01   0.00   0.01    -0.02  -0.02  -0.06     0.04   0.08   0.07
  14   8    -0.02   0.01   0.01     0.10  -0.05  -0.06    -0.02   0.09   0.03
  15   6     0.01   0.01  -0.01    -0.07  -0.04   0.06     0.08   0.07  -0.05
  16   6    -0.01   0.00  -0.01     0.05   0.00   0.06    -0.06  -0.02  -0.09
  17   8     0.02  -0.02  -0.00    -0.07   0.08   0.01     0.11  -0.13  -0.06
  18   6     0.01   0.00  -0.01    -0.05  -0.01   0.01     0.08   0.00  -0.07
  19   6     0.01   0.01  -0.00    -0.06  -0.03   0.00     0.14   0.07  -0.03
  20   1     0.09  -0.04  -0.03     0.47  -0.02  -0.03     0.25   0.00  -0.01
  21   1    -0.04   0.03   0.04    -0.19   0.03   0.34    -0.10   0.01   0.19
  22   1    -0.04   0.02  -0.11    -0.19   0.05  -0.42    -0.10   0.02  -0.22
  23   1    -0.00   0.00   0.05    -0.09   0.05   0.04    -0.05   0.03   0.00
  24   1    -0.00   0.01   0.04    -0.08  -0.01  -0.02    -0.05  -0.00  -0.03
  25   1     0.01   0.05   0.00     0.01  -0.04   0.00    -0.00  -0.02   0.00
  26   1     0.03  -0.03   0.02     0.00  -0.02  -0.00    -0.00  -0.01   0.00
  27   1     0.06   0.40  -0.26     0.01  -0.05   0.06    -0.00  -0.05   0.05
  28   1    -0.20   0.11   0.41     0.01  -0.01  -0.09     0.03  -0.01  -0.08
  29   1     0.17  -0.35  -0.10    -0.02   0.09   0.02    -0.02   0.08   0.02
  30   1    -0.02   0.00  -0.03    -0.01   0.01   0.02     0.06  -0.01  -0.06
  31   1    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.06   0.07   0.03
  32   1     0.00  -0.00  -0.01    -0.03   0.02   0.04     0.03  -0.01  -0.02
  33   1     0.01   0.01  -0.00    -0.05  -0.04   0.01     0.05   0.04  -0.01
  34   1     0.04   0.03   0.02    -0.12  -0.07  -0.04     0.12   0.08   0.02
  35   1    -0.06   0.00   0.03     0.17   0.00  -0.09    -0.19  -0.02   0.09
  36   1    -0.01  -0.03  -0.05     0.03   0.08   0.18    -0.04  -0.10  -0.21
  37   1     0.01   0.00  -0.00    -0.03  -0.01  -0.01     0.05   0.02  -0.01
  38   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.01   0.01  -0.01
  39   1    -0.00   0.02   0.01     0.01  -0.16  -0.08    -0.02   0.34   0.18
  40   1    -0.01  -0.01  -0.01     0.11   0.08   0.06    -0.22  -0.17  -0.13
  41   1     0.02  -0.00  -0.00    -0.17   0.04   0.02     0.38  -0.07  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   257.2520               282.4805               303.0334
 Red. masses --    12.1184                12.4637                17.2552
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.1680                 3.8019                 5.4146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.02     0.01  -0.02   0.00    -0.01   0.04  -0.02
   2   6     0.00   0.01   0.12     0.05  -0.01   0.09    -0.07   0.02  -0.13
   3   8     0.06   0.10   0.14     0.03   0.08   0.11    -0.02  -0.10  -0.16
   4  15     0.17  -0.00  -0.02     0.09  -0.02  -0.04    -0.10   0.08   0.09
   5  16    -0.03   0.03  -0.10    -0.01   0.04  -0.08     0.01  -0.09   0.12
   6   8     0.06  -0.07   0.03     0.03  -0.02  -0.04    -0.03   0.01   0.14
   7   6    -0.02  -0.07   0.03    -0.01  -0.01   0.04     0.01  -0.03  -0.12
   8   6    -0.02  -0.04  -0.00    -0.00   0.00   0.01    -0.03  -0.07  -0.00
   9  16    -0.23   0.24  -0.08    -0.21   0.15  -0.05     0.27  -0.04   0.03
  10   6    -0.15  -0.11  -0.12    -0.03  -0.10  -0.15     0.02   0.08   0.12
  11  16     0.23  -0.05  -0.04     0.29  -0.09   0.02     0.06   0.27  -0.35
  12  15     0.08   0.03  -0.03     0.02   0.11   0.03     0.11   0.12  -0.02
  13  16    -0.01  -0.07   0.05    -0.13   0.09  -0.03    -0.07   0.03   0.01
  14   8    -0.33  -0.02   0.16     0.14  -0.10  -0.11    -0.32  -0.19   0.05
  15   6     0.11  -0.03  -0.13    -0.02  -0.14   0.06    -0.04  -0.22  -0.08
  16   6    -0.02   0.02  -0.02     0.11   0.00   0.19     0.11   0.04   0.19
  17   8     0.05  -0.03   0.05    -0.17   0.25  -0.04     0.05   0.05   0.04
  18   6     0.03   0.03   0.06    -0.08  -0.25  -0.05     0.07  -0.09   0.06
  19   6    -0.05  -0.02   0.03    -0.11  -0.05   0.06    -0.12  -0.06   0.07
  20   1     0.08  -0.04  -0.01    -0.02  -0.03  -0.00     0.04   0.04  -0.00
  21   1    -0.03   0.02   0.04     0.01   0.01  -0.03    -0.01  -0.01   0.03
  22   1    -0.03   0.01  -0.08     0.01  -0.00   0.01    -0.01   0.01  -0.03
  23   1    -0.00  -0.00   0.04     0.02  -0.02   0.02    -0.04   0.03  -0.03
  24   1    -0.00  -0.00   0.04     0.02  -0.00   0.04    -0.03   0.00  -0.06
  25   1    -0.01  -0.02   0.01    -0.02   0.01   0.02     0.04  -0.06  -0.05
  26   1    -0.01  -0.03   0.01    -0.00  -0.02   0.03    -0.01   0.03  -0.08
  27   1    -0.02  -0.11   0.07    -0.01  -0.04   0.03     0.01   0.09  -0.08
  28   1     0.04  -0.03  -0.12     0.02  -0.01  -0.06    -0.06   0.00   0.15
  29   1    -0.04   0.11   0.03    -0.01   0.06   0.02     0.01  -0.17  -0.04
  30   1    -0.07  -0.02   0.04    -0.02  -0.02  -0.02    -0.02   0.04   0.09
  31   1    -0.07  -0.09  -0.06    -0.01  -0.05  -0.04    -0.02  -0.04   0.01
  32   1     0.04  -0.08  -0.11    -0.01  -0.01   0.04    -0.02  -0.09  -0.08
  33   1     0.11   0.06  -0.03    -0.04  -0.06   0.00     0.03  -0.03  -0.03
  34   1     0.24   0.13   0.12     0.00  -0.03   0.07     0.12   0.02   0.14
  35   1    -0.29   0.05   0.16     0.08   0.06  -0.01    -0.05   0.12   0.05
  36   1    -0.03  -0.15  -0.27     0.06   0.02   0.15     0.06  -0.04   0.05
  37   1     0.02   0.01   0.02    -0.11  -0.12  -0.08    -0.00  -0.04  -0.00
  38   1     0.00   0.02   0.01     0.06  -0.14   0.00     0.04  -0.04   0.02
  39   1     0.00  -0.11  -0.08    -0.10   0.28   0.16    -0.07   0.09   0.01
  40   1     0.07   0.05   0.05    -0.28  -0.19  -0.03    -0.13  -0.08   0.02
  41   1    -0.14   0.01   0.04     0.25  -0.07  -0.04     0.02  -0.05   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   310.4401               341.2959               373.5447
 Red. masses --    16.8610                17.5667                17.9507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7168                18.0737                27.5853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.06  -0.04     0.00  -0.00  -0.00     0.00  -0.02   0.01
   2   6    -0.07   0.05  -0.07     0.00   0.00   0.01     0.02  -0.01   0.04
   3   8     0.01  -0.09  -0.10     0.00   0.00   0.01    -0.06   0.05   0.05
   4  15     0.04   0.21   0.13     0.02   0.03   0.00    -0.04   0.03  -0.05
   5  16    -0.01  -0.12   0.07    -0.00  -0.00  -0.02     0.03   0.01  -0.08
   6   8     0.04  -0.05   0.32     0.02  -0.01   0.03     0.04  -0.03   0.08
   7   6    -0.04  -0.15  -0.23    -0.01  -0.02  -0.02     0.00  -0.04  -0.02
   8   6    -0.12  -0.24  -0.02    -0.01  -0.03  -0.00    -0.01  -0.02  -0.00
   9  16     0.03   0.42  -0.11    -0.06   0.09  -0.02    -0.01   0.03   0.01
  10   6    -0.05  -0.09  -0.11     0.05  -0.06  -0.08     0.03  -0.02  -0.03
  11  16     0.09  -0.20   0.18    -0.08  -0.22   0.13     0.12  -0.02   0.01
  12  15    -0.04  -0.06   0.02     0.02   0.17   0.21    -0.39   0.05  -0.30
  13  16     0.02  -0.03  -0.01    -0.17   0.27   0.03    -0.04   0.23   0.16
  14   8     0.15   0.10   0.01     0.07  -0.35  -0.31     0.02   0.15  -0.14
  15   6     0.05   0.11   0.05    -0.20  -0.11  -0.28     0.04  -0.23   0.10
  16   6    -0.04  -0.02  -0.07    -0.07   0.11  -0.12     0.18  -0.07   0.33
  17   8    -0.08   0.04  -0.04     0.31  -0.12   0.23     0.05  -0.42  -0.01
  18   6    -0.06  -0.00  -0.04     0.26   0.09   0.08    -0.05   0.10  -0.04
  19   6     0.04   0.02  -0.02    -0.01  -0.00   0.00     0.12   0.06  -0.06
  20   1     0.04   0.02  -0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.00
  21   1    -0.01   0.01   0.02    -0.00   0.00  -0.00     0.00   0.00  -0.01
  22   1    -0.01   0.03  -0.04     0.00   0.00  -0.00     0.00  -0.00   0.01
  23   1    -0.04   0.03  -0.01     0.00  -0.00   0.00     0.02  -0.01  -0.00
  24   1    -0.04   0.00  -0.05     0.00  -0.00   0.00     0.02  -0.00   0.03
  25   1     0.06  -0.15  -0.09     0.00  -0.01  -0.01     0.01  -0.03  -0.01
  26   1    -0.03   0.02  -0.17    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
  27   1    -0.01   0.08  -0.11    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  28   1    -0.08  -0.04   0.23    -0.00  -0.01   0.01    -0.01  -0.00   0.01
  29   1    -0.03  -0.29  -0.06    -0.01  -0.02  -0.00    -0.00  -0.02  -0.00
  30   1    -0.01  -0.04   0.02     0.04  -0.04  -0.06     0.01  -0.00  -0.02
  31   1    -0.04  -0.04  -0.05     0.03   0.04  -0.01     0.02  -0.00  -0.00
  32   1     0.02   0.03   0.03    -0.08   0.01  -0.06     0.02  -0.06   0.06
  33   1     0.01   0.02   0.01    -0.11  -0.05  -0.12     0.02  -0.07   0.04
  34   1    -0.04  -0.00  -0.05    -0.03   0.01  -0.02     0.09  -0.03   0.16
  35   1     0.00  -0.06  -0.01     0.01   0.08  -0.08     0.04   0.10   0.05
  36   1    -0.03   0.01  -0.04     0.00   0.04   0.03     0.09  -0.03   0.16
  37   1    -0.03  -0.01  -0.01     0.11   0.05   0.03     0.07   0.08   0.03
  38   1    -0.01  -0.01  -0.01     0.05   0.06   0.01    -0.10   0.07  -0.01
  39   1     0.02  -0.01   0.02    -0.01  -0.00  -0.07     0.06  -0.07   0.01
  40   1     0.02   0.01  -0.02    -0.01  -0.00   0.02     0.11   0.07  -0.04
  41   1     0.03   0.01  -0.02    -0.05  -0.02   0.04     0.00   0.04  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   382.4142               399.6448               416.6973
 Red. masses --    19.3574                13.5798                19.3912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.6105                 1.9083                40.9105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08   0.04     0.01   0.22  -0.32     0.00   0.04  -0.05
   2   6     0.10  -0.04   0.20     0.05   0.24   0.26     0.01   0.04   0.07
   3   8    -0.35   0.21   0.22    -0.35  -0.48   0.13     0.01  -0.11   0.04
   4  15    -0.24   0.11  -0.26     0.01  -0.18  -0.00     0.20   0.24   0.07
   5  16     0.14   0.08  -0.39    -0.06   0.02   0.07     0.04   0.03  -0.14
   6   8     0.13  -0.15   0.35     0.07  -0.01  -0.15     0.34   0.20   0.09
   7   6     0.07  -0.22  -0.03    -0.03   0.02   0.02    -0.19   0.22  -0.10
   8   6     0.00  -0.01  -0.01    -0.01  -0.01   0.00    -0.13  -0.24   0.00
   9  16     0.08  -0.06   0.11     0.20   0.18  -0.00    -0.23  -0.36   0.03
  10   6     0.08   0.04   0.07     0.04   0.01   0.04     0.00  -0.03   0.04
  11  16    -0.07   0.06  -0.04     0.01  -0.02  -0.01    -0.20  -0.02   0.11
  12  15     0.07  -0.01   0.05    -0.01  -0.00   0.01     0.10   0.10  -0.18
  13  16     0.02  -0.05  -0.03    -0.00   0.01   0.00     0.03  -0.06  -0.00
  14   8    -0.02  -0.02   0.04    -0.00  -0.00   0.00    -0.02   0.08  -0.03
  15   6    -0.01   0.04  -0.02    -0.00  -0.00  -0.00     0.01  -0.03   0.03
  16   6    -0.03   0.01  -0.06    -0.00   0.00   0.00     0.03  -0.01   0.06
  17   8    -0.01   0.08  -0.01     0.00  -0.00   0.01     0.05   0.07  -0.13
  18   6     0.01  -0.02   0.01    -0.00  -0.00  -0.00     0.09  -0.02   0.07
  19   6    -0.03  -0.01   0.01     0.00   0.00  -0.00    -0.09  -0.03   0.05
