 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.957776   -3.605338   -0.525019
    2          6             0        4.421860   -2.324322   -1.199700
    3          8             0        3.335715   -1.674268   -1.890247
    4          6             0        2.533157   -0.883769   -1.209932
    5          8             0        2.635192   -0.643282   -0.025183
    6          6             0        1.470764   -0.272823   -2.101052
    7          6             0        0.360176    0.328592   -1.250146
    8          1             0       -0.342387    0.888128   -1.877437
    9          6             0        0.950796    1.311883   -0.250771
   10          8             0        1.784351    2.124637   -0.583974
   11          8             0        0.396852    1.235062    0.939021
   12          6             0        0.874344    2.107897    1.985007
   13          6             0        1.644327    1.307732    3.020967
   14         16             0       -0.578791   -1.019978   -0.440122
   15         15             0       -2.177457    0.089702    0.330136
   16         16             0       -2.545087    1.859912   -0.449622
   17          8             0       -3.427670   -0.909645    0.215985
   18          6             0       -4.148762   -1.104688   -1.006208
   19          8             0       -1.934894    0.024512    1.896405
   20          6             0       -2.842646    0.669306    2.804938
   21          1             0        3.520600   -4.278427   -1.257019
   22          1             0        4.807959   -4.089333   -0.055460
   23          1             0        3.214547   -3.379153    0.236283
   24          1             0        5.152268   -2.529880   -1.982472
   25          1             0        4.835589   -1.626932   -0.465844
   26          1             0        1.084485   -1.027801   -2.783653
   27          1             0        1.947207    0.522045   -2.679977
   28          1             0        1.503635    2.875527    1.525495
   29          1             0       -0.019701    2.565016    2.413686
   30          1             0        2.515855    0.846877    2.561588
   31          1             0        1.965586    1.971990    3.816877
   32          1             0        1.013418    0.525088    3.433020
   33          1             0       -5.034311   -1.674680   -0.735127
   34          1             0       -3.539495   -1.662138   -1.716795
   35          1             0       -4.431000   -0.140499   -1.432381
   36          1             0       -3.013038    1.702782    2.497480
   37          1             0       -2.355703    0.633882    3.776231
   38          1             0       -3.790042    0.132102    2.829660
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3402                56.8242                60.7698
 Red. masses --    16.8703                20.3853                19.0282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8399                 3.9592                 1.6612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01   0.01   0.00     0.03  -0.03   0.04    -0.01   0.01  -0.01
  32   1     0.01   0.02  -0.00     0.02  -0.02   0.03    -0.02   0.02  -0.02
  33   1    -0.00  -0.03   0.03    -0.01  -0.01   0.01     0.01  -0.03   0.02
  34   1    -0.00  -0.03   0.02    -0.02  -0.03  -0.00    -0.01  -0.02  -0.01
  35   1    -0.01  -0.03   0.01     0.00  -0.01   0.01     0.00  -0.03   0.03
  36   1    -0.03   0.03  -0.00    -0.04   0.03  -0.02     0.04  -0.02   0.00
  37   1    -0.02   0.03  -0.00    -0.05   0.03  -0.01     0.06  -0.02  -0.00
  38   1    -0.02   0.02  -0.00    -0.03   0.03  -0.03     0.04  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.2303                72.9122                82.4038
 Red. masses --    18.2426                16.7116                15.2234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0311                 1.9857                 2.6298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.06  -0.11    -0.17   0.00  -0.04     0.31  -0.16  -0.08
   2   6    -0.06  -0.09  -0.13    -0.07  -0.01   0.01     0.11  -0.12  -0.14
   3   8    -0.07  -0.06  -0.12     0.02   0.08  -0.04    -0.04  -0.27  -0.03
   4   6    -0.02  -0.05  -0.06    -0.03   0.02  -0.04     0.12  -0.07  -0.02
   5   8     0.02  -0.10  -0.06    -0.14  -0.07  -0.02     0.38   0.11  -0.09
   6   6    -0.04  -0.00  -0.00     0.02   0.08  -0.07     0.06  -0.11   0.02
   7   6    -0.00  -0.03   0.06    -0.01   0.01  -0.06     0.07  -0.02  -0.03
   8   1    -0.02  -0.03   0.03    -0.01  -0.00  -0.01     0.04  -0.00  -0.02
   9   6    -0.01   0.04  -0.01    -0.07   0.01  -0.02     0.04  -0.00  -0.03
  10   8     0.05  -0.03  -0.03    -0.06   0.02   0.06     0.06  -0.00   0.02
  11   8    -0.10   0.19  -0.04    -0.17  -0.03  -0.07    -0.04  -0.00  -0.07
  12   6    -0.14   0.25  -0.08    -0.26  -0.05   0.00    -0.13  -0.01  -0.02
  13   6    -0.17   0.32  -0.00    -0.43  -0.09   0.10    -0.27  -0.04   0.07
  14  16     0.22  -0.07   0.33     0.11  -0.06  -0.10    -0.10   0.14  -0.01
  15  15     0.08  -0.10   0.08     0.27   0.04   0.07    -0.05   0.20   0.05
  16  16     0.27   0.02   0.26     0.30  -0.08  -0.23    -0.24   0.19   0.09
  17   8     0.03  -0.02  -0.18     0.14   0.07   0.22     0.01   0.08   0.09
  18   6     0.11   0.10  -0.22     0.05  -0.00   0.24     0.10  -0.12   0.05
  19   8    -0.14  -0.19   0.08     0.24   0.15   0.05    -0.00   0.17   0.03
  20   6    -0.15  -0.09  -0.01     0.05  -0.04   0.01    -0.19  -0.12   0.04
  21   1    -0.03  -0.02  -0.03    -0.05   0.01  -0.02     0.09  -0.06  -0.01
  22   1    -0.03  -0.02  -0.03    -0.06  -0.02  -0.00     0.12  -0.02  -0.04
  23   1    -0.02  -0.01  -0.03    -0.06   0.01  -0.02     0.10  -0.06  -0.01
  24   1    -0.03  -0.03  -0.04    -0.01  -0.01   0.02     0.02  -0.01  -0.06
  25   1    -0.01  -0.03  -0.04    -0.02  -0.01   0.02     0.03  -0.02  -0.05
  26   1    -0.02   0.01  -0.01     0.01   0.03  -0.04     0.01  -0.04   0.02
  27   1    -0.02   0.00   0.00     0.01   0.03  -0.00     0.02  -0.04  -0.01
  28   1    -0.04   0.06  -0.03    -0.05  -0.02   0.03    -0.01  -0.01   0.01
  29   1    -0.05   0.08  -0.04    -0.08  -0.00  -0.03    -0.05   0.01  -0.03
  30   1    -0.04   0.09   0.02    -0.11  -0.03   0.06    -0.07  -0.02   0.05
  31   1    -0.06   0.11  -0.01    -0.14  -0.03   0.04    -0.10  -0.02   0.03
  32   1    -0.05   0.10   0.00    -0.15  -0.02   0.00    -0.10  -0.01  -0.00
  33   1     0.02   0.03  -0.09     0.02   0.00   0.09     0.04  -0.06   0.01
  34   1     0.04   0.03  -0.06     0.00  -0.01   0.07     0.06  -0.03   0.04
  35   1     0.05   0.04  -0.05     0.01  -0.01   0.06     0.00  -0.05  -0.01
  36   1    -0.03  -0.03  -0.02    -0.02  -0.01   0.02    -0.10  -0.04   0.04
  37   1    -0.06  -0.02   0.01    -0.01  -0.01   0.01    -0.07  -0.04   0.02
  38   1    -0.05  -0.01  -0.01     0.03  -0.05  -0.03    -0.03  -0.09  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.3310                78.5031                73.2544
 Red. masses --    12.9817                11.3986                10.8784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0576                 1.5101                 7.5949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02  -0.03    -0.10   0.33   0.42     0.02   0.00  -0.07
   2   6     0.04  -0.06  -0.13    -0.09   0.07  -0.06     0.02   0.02  -0.04
   3   8    -0.01  -0.07  -0.06    -0.15  -0.07  -0.16     0.03   0.04  -0.04
   4   6     0.10   0.02  -0.01    -0.06   0.05  -0.20    -0.02  -0.03  -0.02
   5   8     0.28   0.09  -0.04     0.03   0.21  -0.26    -0.07  -0.10  -0.00
   6   6     0.05   0.02   0.05    -0.12   0.00  -0.14    -0.01  -0.02  -0.01
   7   6     0.04  -0.03   0.07    -0.01   0.01  -0.00    -0.02  -0.01  -0.02
   8   1     0.02   0.01   0.02    -0.01   0.03   0.04    -0.01  -0.01  -0.01
   9   6     0.00  -0.08   0.14     0.15  -0.12   0.04    -0.04   0.02  -0.04
  10   8     0.01  -0.08   0.22     0.29  -0.23   0.09    -0.11   0.08  -0.07
  11   8    -0.07  -0.08   0.13     0.10  -0.09   0.02     0.02  -0.05  -0.02
  12   6    -0.21   0.08   0.06     0.06  -0.07   0.03     0.03  -0.08   0.01
  13   6    -0.09   0.30   0.14    -0.08  -0.06   0.13    -0.23  -0.19   0.12
  14  16    -0.13  -0.13  -0.21     0.00   0.00  -0.01     0.03  -0.00   0.08
  15  15    -0.06  -0.11  -0.09     0.00  -0.01   0.02    -0.00  -0.02   0.04
  16  16     0.03  -0.06  -0.03     0.05   0.01   0.05    -0.13   0.02   0.21
  17   8    -0.10  -0.01  -0.02     0.01  -0.02  -0.01     0.06  -0.09  -0.07
  18   6    -0.26   0.13   0.06     0.06  -0.07  -0.03     0.26  -0.17  -0.17
  19   8     0.03  -0.13  -0.08    -0.04  -0.00   0.02    -0.08   0.01   0.04
  20   6     0.33   0.23  -0.01    -0.07   0.01  -0.03     0.22   0.54  -0.05
  21   1    -0.00  -0.01   0.01    -0.06   0.03   0.20     0.01   0.00  -0.02
  22   1     0.02  -0.00  -0.02    -0.02   0.12   0.14     0.01   0.00  -0.02
  23   1     0.04   0.01   0.00    -0.00   0.18   0.12     0.00  -0.00  -0.02
  24   1    -0.01  -0.03  -0.05    -0.06  -0.07  -0.02     0.01   0.01  -0.01
  25   1     0.04  -0.01  -0.06     0.01   0.08  -0.10     0.00   0.00  -0.00
  26   1     0.02   0.01   0.01    -0.05  -0.00  -0.02    -0.00  -0.00  -0.00
  27   1     0.01   0.02   0.02    -0.05  -0.00  -0.06    -0.00  -0.01  -0.00
  28   1    -0.09   0.04   0.00     0.04  -0.03   0.01     0.06  -0.06   0.02
  29   1    -0.08  -0.01   0.00     0.01   0.00  -0.02     0.02   0.03  -0.03
  30   1    -0.01   0.11   0.05    -0.01  -0.03   0.07    -0.07  -0.09   0.07
  31   1    -0.05   0.12   0.02    -0.04  -0.01   0.04    -0.07  -0.07   0.05
  32   1     0.01   0.07   0.06    -0.04  -0.00   0.03    -0.12  -0.03   0.01
  33   1    -0.08   0.06   0.04     0.02  -0.03  -0.02     0.08  -0.07  -0.09
  34   1    -0.11   0.03  -0.01     0.03  -0.02   0.00     0.12  -0.04  -0.02
  35   1    -0.06   0.05   0.04     0.01  -0.03  -0.02     0.07  -0.06  -0.07
  36   1     0.14   0.06  -0.04    -0.02  -0.00  -0.02     0.14   0.15  -0.09
  37   1     0.14   0.08  -0.03    -0.03   0.01  -0.00     0.09   0.19  -0.02
  38   1     0.06   0.13   0.06    -0.02  -0.00  -0.01     0.02   0.24   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.5460               100.9004               100.8489
 Red. masses --    12.4287                12.5112                11.8960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6617                 0.6340                 5.0967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03  -0.03     0.07   0.04   0.06    -0.29  -0.13  -0.29
   2   6     0.09   0.05   0.08     0.01  -0.01  -0.07    -0.02   0.02   0.17
   3   8     0.18   0.11   0.02    -0.03  -0.05  -0.07     0.19   0.22   0.06
   4   6     0.09   0.05  -0.00    -0.07  -0.13  -0.01     0.07   0.15  -0.01
   5   8     0.08   0.10  -0.01    -0.17  -0.33   0.03     0.03   0.28  -0.02
   6   6     0.02  -0.09  -0.02     0.00   0.02   0.00    -0.02  -0.06  -0.04
   7   6     0.03  -0.05  -0.03     0.02   0.05   0.01    -0.00  -0.07  -0.01
   8   1    -0.00  -0.03  -0.01     0.01   0.02   0.00     0.01   0.00   0.01
   9   6     0.07   0.01  -0.11     0.04   0.06  -0.01     0.11  -0.14   0.00
  10   8     0.14  -0.07  -0.19    -0.18   0.25  -0.17     0.14  -0.19  -0.06
  11   8     0.06   0.12  -0.13     0.38  -0.13   0.13     0.19  -0.14   0.04
  12   6     0.15   0.01  -0.09     0.22   0.08   0.01     0.10   0.04  -0.06
  13   6    -0.28  -0.21   0.06    -0.12   0.24   0.39    -0.02   0.21   0.16
  14  16     0.13  -0.02   0.21    -0.02   0.07  -0.09    -0.16  -0.06  -0.11
  15  15    -0.05  -0.08   0.00    -0.04  -0.00  -0.08    -0.06  -0.00   0.03
  16  16    -0.19  -0.10   0.04    -0.04   0.02  -0.04     0.03   0.04   0.08
  17   8    -0.03  -0.05  -0.04    -0.02  -0.02  -0.00    -0.05   0.01   0.07
  18   6    -0.35   0.36   0.09    -0.07  -0.03   0.03     0.08  -0.20   0.02
  19   8    -0.02  -0.08  -0.00     0.06   0.00  -0.07    -0.04   0.05   0.02
  20   6     0.02  -0.02   0.00    -0.01  -0.16  -0.00    -0.13   0.01  -0.04
  21   1     0.01   0.03  -0.03     0.01  -0.01   0.04    -0.04   0.03  -0.17
  22   1    -0.02  -0.01   0.00     0.03   0.03   0.01    -0.13  -0.09  -0.06
  23   1    -0.02   0.01  -0.02     0.03   0.03   0.02    -0.13  -0.08  -0.12
  24   1     0.04   0.02   0.04    -0.01  -0.02  -0.03     0.05   0.05   0.09
  25   1     0.01   0.00   0.04     0.01   0.01  -0.04    -0.06  -0.05   0.13
  26   1     0.01  -0.05   0.02    -0.01   0.03  -0.02     0.00  -0.05   0.02
  27   1    -0.01  -0.03  -0.03     0.02   0.00   0.02    -0.04  -0.02  -0.05
  28   1     0.13  -0.06  -0.00     0.12  -0.03  -0.01     0.04  -0.02  -0.04
  29   1     0.07   0.09  -0.07     0.06   0.09  -0.08     0.02   0.04  -0.07
  30   1    -0.09  -0.13   0.06    -0.01   0.02   0.21     0.01   0.04   0.10
  31   1    -0.07  -0.09   0.04    -0.08   0.11   0.10    -0.03   0.10   0.02
  32   1    -0.17  -0.01  -0.02    -0.08   0.11   0.11    -0.02   0.08   0.06
  33   1    -0.12   0.15   0.05    -0.02  -0.01   0.02     0.03  -0.08   0.00
  34   1    -0.18   0.10  -0.04    -0.03  -0.01   0.00     0.06  -0.06   0.04
  35   1    -0.06   0.15   0.09    -0.03  -0.01   0.01     0.01  -0.08  -0.03
  36   1     0.02  -0.00   0.00    -0.03  -0.04   0.02    -0.04   0.00  -0.02
  37   1     0.01  -0.01   0.00     0.00  -0.06  -0.00    -0.05   0.01  -0.00
  38   1    -0.00   0.01   0.00     0.01  -0.07  -0.01    -0.03  -0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   110.9742               123.4064               138.8456
 Red. masses --    13.0172                12.8688                16.1776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9987                 4.4147                12.0137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.14  -0.13    -0.24   0.10   0.06    -0.01   0.03   0.02
   2   6    -0.11   0.12   0.09     0.03  -0.07  -0.08     0.02  -0.05  -0.10
   3   8    -0.34  -0.15   0.18     0.14   0.12  -0.07     0.01   0.03  -0.01
   4   6    -0.20   0.04   0.05     0.10   0.02   0.04     0.05   0.01   0.07
   5   8    -0.19   0.26   0.02     0.19  -0.05   0.05     0.12  -0.07   0.09
   6   6    -0.15   0.03  -0.01     0.00  -0.06   0.10     0.06   0.07   0.08
   7   6    -0.09   0.07   0.03    -0.02  -0.06   0.07     0.01   0.08   0.01
   8   1    -0.03   0.03   0.03    -0.00  -0.03   0.00     0.01   0.02  -0.01
   9   6     0.04   0.01   0.01    -0.05   0.02  -0.00    -0.01   0.13  -0.01
  10   8     0.18  -0.12  -0.01    -0.04  -0.03  -0.06     0.07   0.05  -0.04
  11   8     0.01   0.16   0.01    -0.07   0.13  -0.00    -0.05   0.26  -0.04
  12   6     0.12   0.08   0.00     0.05   0.07  -0.01     0.13   0.09  -0.00
  13   6    -0.10  -0.04   0.08    -0.07  -0.06  -0.01    -0.05  -0.16  -0.05
  14  16    -0.03   0.02   0.01    -0.13  -0.01   0.17    -0.06   0.07  -0.13
  15  15    -0.04  -0.04  -0.03    -0.15   0.11  -0.05    -0.14  -0.11  -0.06
  16  16     0.19  -0.06  -0.18    -0.03   0.07  -0.22     0.43   0.08   0.13
  17   8    -0.07   0.03  -0.03    -0.16   0.15  -0.03    -0.15  -0.03   0.06
  18   6     0.05  -0.05  -0.08     0.14  -0.14  -0.15    -0.25  -0.37   0.18
  19   8     0.05  -0.10  -0.04     0.07  -0.07  -0.08    -0.16  -0.11  -0.03
  20   6     0.22  -0.07   0.12     0.33  -0.24   0.31    -0.12   0.08  -0.13
  21   1     0.15  -0.04  -0.07    -0.12   0.04   0.04    -0.04   0.00   0.03
  22   1     0.13   0.02  -0.06    -0.10  -0.02   0.02     0.00  -0.00  -0.01
  23   1     0.07  -0.15  -0.03    -0.05   0.10   0.02     0.02   0.04   0.02
  24   1    -0.00   0.14   0.02    -0.02  -0.09  -0.03    -0.02  -0.04  -0.05
  25   1    -0.10   0.04   0.06     0.07  -0.03  -0.05     0.05  -0.01  -0.05
  26   1    -0.05   0.01   0.00     0.01  -0.03   0.04     0.02   0.03   0.01
  27   1    -0.03   0.00  -0.00    -0.02  -0.02   0.01     0.03   0.02   0.03
  28   1     0.08  -0.02   0.00     0.04  -0.01  -0.00     0.09  -0.01   0.01
  29   1     0.05   0.08  -0.02     0.03   0.05  -0.00     0.07   0.07   0.01
  30   1    -0.04  -0.05   0.05    -0.03  -0.04  -0.00    -0.04  -0.09  -0.03
  31   1    -0.02  -0.02   0.03    -0.00  -0.03   0.00     0.03  -0.08  -0.00
  32   1    -0.08   0.02   0.01    -0.05   0.00  -0.01    -0.07  -0.01  -0.03
  33   1     0.02  -0.02  -0.04     0.05  -0.06  -0.07    -0.05  -0.11   0.12
  34   1     0.04  -0.01  -0.00     0.10  -0.04   0.01    -0.08  -0.15   0.07
  35   1     0.01  -0.02  -0.04     0.03  -0.07  -0.10    -0.10  -0.14  -0.01
  36   1     0.07  -0.01   0.05     0.07  -0.05   0.16    -0.00   0.02  -0.07
  37   1     0.10  -0.04   0.01     0.18  -0.12   0.05    -0.05   0.04  -0.03
  38   1     0.05  -0.00   0.07     0.10  -0.07   0.14    -0.05   0.05  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   163.2326               185.9691               116.5517
 Red. masses --    19.4381                18.3682                 1.2580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1735                 7.1785                 0.1379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04  -0.02    -0.01   0.05  -0.02     0.01   0.00   0.01
   2   6    -0.02   0.04   0.12    -0.05   0.01  -0.13     0.00   0.01   0.02
   3   8     0.03  -0.02  -0.01    -0.14   0.05   0.05     0.01  -0.01  -0.01
   4   6    -0.04  -0.02  -0.08    -0.04   0.06   0.12     0.00  -0.01  -0.02
   5   8    -0.13   0.03  -0.10     0.03   0.05   0.14    -0.00  -0.00  -0.02
   6   6    -0.05  -0.06  -0.09    -0.03   0.05   0.12    -0.00  -0.00  -0.01
   7   6     0.04  -0.03  -0.00    -0.11  -0.12   0.11     0.00  -0.01   0.00
   8   1    -0.01  -0.02   0.02    -0.04  -0.04   0.04    -0.00  -0.00   0.00
   9   6     0.05  -0.03  -0.00    -0.13  -0.08   0.08    -0.00  -0.00   0.00
  10   8    -0.01   0.06   0.06    -0.08  -0.21  -0.03    -0.01   0.00   0.00
  11   8     0.03  -0.17  -0.02    -0.12   0.12   0.11    -0.01  -0.00   0.00
  12   6    -0.18  -0.11   0.04     0.16   0.09   0.00    -0.01   0.01  -0.00
  13   6     0.01   0.01  -0.01     0.01  -0.02   0.03     0.00   0.02   0.00
  14  16     0.29   0.05   0.38     0.01  -0.36   0.03     0.01  -0.00   0.02
  15  15    -0.02   0.11  -0.27     0.21   0.05  -0.23     0.01   0.03  -0.01
  16  16    -0.02   0.32   0.13    -0.20   0.17   0.18    -0.04   0.02  -0.02
  17   8     0.02   0.03  -0.12     0.12   0.06  -0.02     0.01   0.02   0.02
  18   6    -0.25  -0.27   0.10     0.04  -0.01   0.03    -0.00  -0.04   0.04
  19   8     0.04   0.00  -0.22     0.28   0.14  -0.19    -0.00  -0.05  -0.00
  20   6     0.17  -0.05  -0.04     0.01  -0.06  -0.30     0.02   0.01  -0.02
  21   1     0.04  -0.01  -0.03    -0.05   0.02   0.02     0.01  -0.00  -0.00
  22   1    -0.01   0.00   0.02     0.01  -0.00  -0.05     0.00   0.01   0.01
  23   1    -0.04  -0.04  -0.03     0.04   0.03   0.03    -0.01  -0.00  -0.00
  24   1     0.03   0.04   0.06    -0.05  -0.01  -0.07     0.01   0.00   0.01
  25   1    -0.05   0.01   0.06     0.03  -0.00  -0.06    -0.01   0.00   0.01
  26   1    -0.03  -0.02  -0.01     0.02   0.02   0.01    -0.00   0.00  -0.00
  27   1    -0.02  -0.03  -0.05    -0.02   0.04   0.07    -0.00  -0.00  -0.00
  28   1    -0.10   0.02   0.03     0.09  -0.03  -0.03    -0.00   0.00  -0.00
  29   1    -0.08  -0.10   0.02     0.08   0.10   0.00    -0.00   0.00   0.00
  30   1     0.03   0.07  -0.01    -0.04  -0.09   0.00     0.00   0.00   0.00
  31   1    -0.04   0.01   0.01     0.07  -0.01  -0.02     0.00   0.01  -0.00
  32   1     0.05  -0.05  -0.01    -0.05   0.06   0.04     0.00   0.01   0.01
  33   1    -0.05  -0.07   0.13     0.02  -0.01   0.03     0.01  -0.03   0.01
  34   1    -0.11  -0.12   0.03     0.01   0.00   0.00     0.01   0.00   0.01
