 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.513520   -0.235309   -2.279857
    2          6             0        4.615274    0.618804   -1.032598
    3          8             0        3.781556    0.147949    0.042664
    4         15             0        2.193128    0.227603    0.033135
    5         16             0        1.390104    1.801509   -0.804286
    6          8             0        1.829890    0.158886    1.568650
    7          6             0        2.308621   -0.865123    2.477362
    8          6             0        3.463691   -0.350738    3.312608
    9         16             0        1.627800   -1.662537   -0.777737
   10          6             0       -0.117727   -1.321458   -1.055188
   11         16             0       -1.053963   -1.269852    0.520756
   12         15             0       -2.592521    0.116103    0.029908
   13         16             0       -2.471257    0.929552   -1.754311
   14          8             0       -2.646596    1.064305    1.298735
   15          6             0       -1.549705    1.891879    1.720310
   16          6             0       -1.623226    3.272046    1.097547
   17          8             0       -3.961337   -0.611245    0.347738
   18          6             0       -4.741181   -1.280721   -0.658554
   19          6             0       -4.083103   -2.563342   -1.127597
   20          1             0        4.719265   -1.277320   -2.050286
   21          1             0        3.516300   -0.158673   -2.709732
   22          1             0        5.235955    0.121507   -3.008074
   23          1             0        4.338932    1.654280   -1.253137
   24          1             0        5.621588    0.586450   -0.611388
   25          1             0        1.443140   -1.103556    3.098835
   26          1             0        2.599135   -1.745327    1.898272
   27          1             0        3.171378    0.550805    3.844150
   28          1             0        3.741960   -1.114489    4.032558
   29          1             0        4.319124   -0.125393    2.681539
   30          1             0       -0.490069   -2.141229   -1.664591
   31          1             0       -0.239353   -0.361716   -1.565606
   32          1             0       -1.648638    1.941898    2.806418
   33          1             0       -0.600449    1.406382    1.467615
   34          1             0       -2.576744    3.738648    1.328403
   35          1             0       -0.814695    3.881173    1.489553
   36          1             0       -1.513224    3.206807    0.016461
   37          1             0       -5.693869   -1.476706   -0.163964
   38          1             0       -4.893736   -0.595751   -1.498857
   39          1             0       -3.851398   -3.202346   -0.279323
   40          1             0       -4.755678   -3.086670   -1.800081
   41          1             0       -3.162554   -2.330857   -1.661794
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8841                53.3961                59.9498
 Red. masses --    25.7576                23.2454                19.0906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9269                 2.4087                 0.6076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.06   0.00  -0.11    -0.10   0.01   0.17     0.26   0.26  -0.39
  19   6    -0.06  -0.10   0.00     0.06   0.15   0.03     0.07  -0.03   0.12
  20   1    -0.10  -0.00  -0.08    -0.03  -0.01   0.02     0.00   0.00   0.02
  21   1     0.01   0.16  -0.00    -0.01   0.01   0.02    -0.02  -0.03   0.01
  22   1     0.04   0.01   0.01    -0.01  -0.03  -0.01    -0.03  -0.01  -0.01
  23   1     0.22  -0.01   0.10     0.04   0.01  -0.01    -0.05   0.01  -0.03
  24   1     0.07  -0.21   0.07     0.02  -0.01  -0.01    -0.02   0.05  -0.03
  25   1     0.01  -0.05  -0.08    -0.01  -0.03  -0.04     0.00  -0.01   0.01
  26   1     0.06   0.03  -0.07     0.01  -0.01  -0.03    -0.00  -0.01   0.00
  27   1    -0.06  -0.02   0.01    -0.05   0.02  -0.05     0.00   0.01  -0.02
  28   1    -0.01  -0.01  -0.02    -0.00   0.04  -0.03     0.01   0.01  -0.00
  29   1    -0.01   0.05   0.02    -0.03   0.03  -0.04     0.00  -0.00  -0.01
  30   1     0.01  -0.12   0.09     0.05  -0.11   0.05     0.01   0.01  -0.01
  31   1    -0.05  -0.11  -0.01     0.02  -0.10  -0.04     0.00   0.00   0.02
  32   1     0.10  -0.05  -0.03    -0.20   0.08   0.06    -0.06   0.07   0.05
  33   1     0.03   0.02  -0.11    -0.05  -0.01   0.21     0.01   0.04   0.11
  34   1     0.00   0.01   0.09    -0.03  -0.01  -0.16    -0.03  -0.00  -0.06
  35   1     0.01   0.01   0.01    -0.05   0.00   0.03    -0.04   0.04   0.01
  36   1    -0.06   0.07   0.01     0.11  -0.10  -0.01     0.03  -0.03   0.00
  37   1    -0.00   0.04  -0.06     0.01  -0.05   0.10    -0.02   0.19  -0.24
  38   1     0.06  -0.00  -0.04    -0.11  -0.00   0.06     0.26   0.06  -0.16
  39   1    -0.06  -0.03   0.02     0.09   0.05  -0.01    -0.14   0.02   0.10
  40   1    -0.02  -0.01  -0.01     0.02   0.01   0.03     0.05   0.01  -0.01
  41   1     0.00  -0.07   0.02    -0.02   0.10  -0.03     0.10  -0.12   0.13
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   158.4901               171.3248               171.5864
 Red. masses --    16.1985                17.1505                17.6325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3920                 5.5633                13.5535
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.06  -0.04     0.04   0.03  -0.01    -0.01   0.03  -0.02
   2   6    -0.02  -0.12   0.10     0.01  -0.06   0.05    -0.04   0.00   0.01
   3   8    -0.18  -0.24  -0.07    -0.08  -0.08  -0.03    -0.01  -0.06   0.01
   4  15    -0.23   0.10   0.05    -0.11   0.04   0.00    -0.01   0.05   0.14
   5  16    -0.01   0.11  -0.16    -0.02   0.09  -0.01     0.04  -0.11  -0.19
   6   8     0.10   0.17   0.12     0.03   0.07   0.03     0.16   0.09   0.15
   7   6     0.20  -0.03  -0.14     0.05  -0.00  -0.06     0.02   0.07   0.21
   8   6     0.04  -0.10   0.12     0.00  -0.03   0.03     0.13  -0.10   0.18
   9  16    -0.21   0.04   0.22    -0.01  -0.05   0.12     0.11   0.27  -0.38
  10   6    -0.07  -0.02  -0.15     0.01  -0.08  -0.10    -0.12  -0.43   0.04
  11  16     0.03  -0.04  -0.23     0.23   0.36  -0.08    -0.02  -0.08   0.15
  12  15     0.17   0.06   0.00    -0.11  -0.02  -0.00     0.03   0.01  -0.10
  13  16     0.05  -0.07  -0.07     0.04  -0.16  -0.06    -0.13   0.13  -0.08
  14   8     0.04  -0.00   0.03     0.12  -0.30   0.22     0.01  -0.05  -0.04
  15   6    -0.15   0.13   0.21     0.15  -0.21  -0.07    -0.07  -0.01   0.06
  16   6    -0.01   0.02  -0.07    -0.18  -0.23  -0.07    -0.04  -0.04  -0.02
  17   8     0.22  -0.12   0.06    -0.24   0.28  -0.04    -0.03   0.11  -0.05
  18   6     0.08  -0.00   0.08    -0.08   0.12  -0.05    -0.06   0.02   0.05
  19   6    -0.06  -0.04  -0.02     0.11   0.15   0.14     0.03   0.07   0.02
  20   1     0.02   0.01  -0.05    -0.00   0.00  -0.02    -0.00   0.01  -0.01
  21   1     0.04   0.04  -0.03     0.02   0.02  -0.01    -0.00   0.01  -0.01
  22   1     0.05   0.05   0.02     0.02   0.02   0.01     0.00   0.02   0.00
  23   1     0.02  -0.02   0.06     0.02  -0.01   0.03    -0.03  -0.00   0.01
  24   1    -0.02  -0.07   0.06    -0.00  -0.04   0.03    -0.01   0.01  -0.00
  25   1     0.06  -0.11  -0.08     0.02  -0.03  -0.03    -0.00   0.07   0.07
  26   1     0.12   0.05  -0.11     0.04   0.02  -0.04    -0.04  -0.00   0.08
  27   1    -0.04  -0.09   0.11    -0.02  -0.03   0.03     0.09  -0.01   0.04
  28   1     0.03  -0.08  -0.03     0.01  -0.03  -0.01    -0.01  -0.04   0.06
  29   1     0.02   0.07   0.08     0.00   0.03   0.02     0.05  -0.09   0.05
  30   1    -0.01  -0.01  -0.04     0.00  -0.06   0.02     0.02  -0.23   0.12
  31   1    -0.01  -0.01  -0.05     0.00  -0.05  -0.08    -0.14  -0.19  -0.09
  32   1    -0.14   0.09   0.05     0.12  -0.07  -0.01    -0.06   0.01   0.01
  33   1    -0.01   0.03   0.17     0.04  -0.03  -0.09    -0.01   0.00   0.06
  34   1    -0.03   0.00  -0.14    -0.05  -0.10   0.06    -0.03  -0.02  -0.05
  35   1    -0.05   0.04   0.03    -0.04  -0.03  -0.09    -0.04   0.01   0.02
  36   1     0.10  -0.05  -0.01    -0.14  -0.07  -0.03     0.04  -0.03   0.00
  37   1     0.03   0.01   0.04    -0.03   0.02  -0.03     0.00  -0.02   0.04
  38   1     0.02   0.01   0.03    -0.02   0.01  -0.03    -0.06  -0.00   0.01
  39   1    -0.01  -0.03  -0.02     0.03   0.07   0.06     0.05   0.03   0.00
  40   1    -0.05   0.01   0.00     0.07   0.00   0.03     0.01  -0.00   0.02
  41   1    -0.02  -0.03  -0.03     0.04   0.06   0.06    -0.01   0.05  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   212.6039               231.3691               235.2526
 Red. masses --    18.8661                18.8756                16.6496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6294                 2.4555                14.3884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.01    -0.10  -0.00   0.18    -0.04   0.00   0.08
   2   6     0.00   0.01   0.01     0.12   0.14   0.05     0.00   0.04   0.05
   3   8    -0.03   0.05   0.00     0.07   0.37   0.07    -0.11   0.13  -0.02
   4  15    -0.04   0.01  -0.01     0.09  -0.06  -0.17    -0.14  -0.05  -0.12
   5  16     0.03   0.05  -0.00     0.08   0.07   0.05     0.05   0.14  -0.01
   6   8     0.06   0.03   0.02     0.20  -0.01  -0.09     0.13   0.05  -0.02
   7   6     0.02   0.03   0.04     0.03   0.05   0.07     0.06   0.05   0.04
   8   6     0.04  -0.03   0.06     0.06  -0.04   0.10     0.07  -0.06   0.11
   9  16     0.16  -0.09  -0.03    -0.42  -0.22  -0.05    -0.12  -0.25  -0.03
  10   6     0.04  -0.31  -0.21    -0.23  -0.10  -0.08    -0.00   0.07  -0.07
  11  16     0.01   0.08  -0.37    -0.16   0.13  -0.06     0.28  -0.08   0.05
  12  15    -0.27   0.05   0.24     0.06   0.15   0.00    -0.03  -0.34  -0.06
  13  16     0.15  -0.15   0.24     0.05  -0.08  -0.12    -0.04   0.11   0.18
  14   8    -0.23   0.24   0.02     0.11  -0.09   0.16     0.01   0.03  -0.27
  15   6    -0.04   0.08  -0.08     0.08  -0.01   0.06    -0.04   0.02  -0.10
  16   6     0.14   0.16   0.05    -0.05  -0.06  -0.02     0.05   0.09   0.04
  17   8    -0.12  -0.13   0.13     0.15  -0.08  -0.00    -0.18   0.06   0.02
  18   6     0.04   0.00  -0.10     0.06  -0.05   0.03    -0.08   0.06  -0.04
  19   6     0.01  -0.04  -0.03    -0.04  -0.07  -0.08     0.07   0.09   0.10
  20   1    -0.03  -0.00   0.01    -0.09  -0.00   0.10    -0.08  -0.01   0.05
  21   1     0.00   0.02  -0.01    -0.04   0.04   0.07     0.01   0.06  -0.01
  22   1     0.01  -0.01   0.01    -0.03  -0.08   0.02     0.03  -0.06   0.04
  23   1     0.01   0.01   0.00     0.08   0.05  -0.01     0.03   0.02   0.01
  24   1    -0.00  -0.01   0.01     0.04   0.01   0.01    -0.01  -0.02   0.03
  25   1     0.00   0.02   0.01    -0.01   0.07   0.02     0.01   0.04   0.01
  26   1    -0.00   0.00   0.01    -0.02  -0.02   0.06     0.01   0.00   0.02
  27   1     0.02  -0.00   0.01     0.06   0.06  -0.06     0.05   0.02  -0.01
  28   1    -0.01  -0.01   0.02    -0.08   0.02   0.10    -0.06  -0.01   0.07
  29   1     0.02  -0.02   0.02     0.06  -0.13   0.05     0.06  -0.09   0.06
  30   1     0.05  -0.16   0.01    -0.07  -0.05   0.01    -0.04   0.06  -0.05
  31   1    -0.02  -0.14  -0.15    -0.07  -0.05  -0.06     0.03   0.05   0.02
  32   1     0.04   0.01  -0.02     0.04   0.01   0.02    -0.05  -0.01  -0.03
  33   1    -0.04  -0.01  -0.07     0.03   0.01   0.01    -0.00   0.01  -0.00
  34   1     0.10   0.12   0.11    -0.02  -0.03   0.00    -0.09  -0.08  -0.20
  35   1     0.13  -0.04  -0.04    -0.02   0.01  -0.03    -0.14   0.08   0.25
  36   1    -0.06   0.06   0.00    -0.03  -0.04  -0.01     0.28   0.09   0.03
  37   1    -0.03   0.02  -0.09     0.03  -0.01   0.03    -0.04   0.02  -0.04
  38   1     0.08   0.02  -0.03     0.00  -0.01   0.02     0.01   0.01  -0.02
  39   1    -0.08  -0.04  -0.01     0.02  -0.02  -0.03    -0.05   0.02   0.04
  40   1     0.03   0.03  -0.06    -0.05  -0.01   0.01     0.09   0.03  -0.05
  41   1     0.04  -0.03   0.06    -0.04  -0.03  -0.07     0.07   0.05   0.12
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   229.2157               232.3555               222.9752
 Red. masses --     9.5813                10.5303                 4.9374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7682                 5.8367                 1.8724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.03  -0.14    -0.07  -0.01   0.13     0.09   0.01  -0.10
   2   6     0.05  -0.06  -0.06    -0.06   0.05   0.08     0.08   0.01  -0.10
   3   8    -0.17   0.14  -0.15    -0.04  -0.02   0.05    -0.06   0.24  -0.10
   4  15    -0.23   0.05   0.05    -0.05  -0.09  -0.13    -0.10  -0.06   0.06
   5  16     0.06   0.14  -0.18     0.01   0.05   0.07     0.12   0.01  -0.02
   6   8    -0.06  -0.31   0.06     0.13   0.22  -0.04    -0.07  -0.08   0.06
   7   6     0.06  -0.16   0.16     0.03   0.14  -0.05    -0.10   0.04   0.21
   8   6     0.04   0.01   0.09     0.05  -0.06   0.07     0.05  -0.00   0.04
   9  16     0.09   0.00   0.09    -0.03  -0.21  -0.13    -0.01  -0.10  -0.07
  10   6     0.08   0.08   0.05     0.02   0.07  -0.00    -0.00   0.01   0.01
  11  16     0.01  -0.06   0.03     0.15  -0.18   0.08    -0.04   0.01   0.02
  12  15     0.06   0.01  -0.02     0.14  -0.08  -0.05    -0.01   0.04   0.01
  13  16    -0.03   0.02  -0.04    -0.08   0.08  -0.02    -0.00  -0.02  -0.01
  14   8    -0.07  -0.00  -0.00    -0.15   0.02  -0.11     0.02  -0.00   0.04
  15   6    -0.07  -0.02   0.03    -0.18  -0.02   0.04     0.02   0.01   0.00
  16   6    -0.02  -0.03  -0.01     0.00  -0.04  -0.03    -0.00   0.01  -0.00
  17   8     0.05   0.02  -0.01     0.05   0.07  -0.03    -0.01   0.00  -0.02
  18   6     0.01   0.02   0.02    -0.00   0.08   0.03    -0.00  -0.02  -0.01
  19   6     0.00   0.03   0.02     0.03   0.09   0.08    -0.02  -0.03  -0.02
  20   1    -0.16  -0.03  -0.02     0.01   0.01   0.05    -0.22  -0.04   0.02
  21   1     0.10   0.17  -0.17    -0.03  -0.03   0.06     0.11   0.20  -0.18
  22   1     0.18  -0.10   0.06    -0.05   0.00   0.01     0.21  -0.16   0.08
  23   1     0.09   0.00  -0.02    -0.03   0.01   0.02     0.09   0.02  -0.04
  24   1    -0.00  -0.09   0.02    -0.01   0.03   0.02     0.01  -0.05   0.00
  25   1     0.02  -0.02   0.06    -0.00   0.04  -0.03    -0.02   0.06   0.09
  26   1     0.02  -0.06   0.08     0.00   0.05  -0.02    -0.06  -0.02   0.08
  27   1     0.07   0.17  -0.22     0.01  -0.09   0.13    -0.06  -0.22   0.34
  28   1    -0.15   0.14   0.24     0.05  -0.10  -0.08     0.30  -0.17  -0.27
  29   1     0.10  -0.25   0.06    -0.01   0.07   0.03    -0.15   0.35  -0.09
  30   1     0.01   0.05  -0.02    -0.03   0.07  -0.04    -0.01   0.02  -0.01
  31   1     0.04   0.04   0.04     0.03   0.05   0.05     0.01   0.01   0.01
  32   1    -0.03   0.00   0.01    -0.08   0.01   0.01     0.01   0.00   0.00
  33   1    -0.02  -0.01   0.02    -0.05  -0.02   0.04     0.01   0.00  -0.00
  34   1     0.07   0.08   0.13     0.17   0.19   0.27    -0.01  -0.02  -0.02
  35   1     0.11  -0.07  -0.15     0.25  -0.15  -0.30    -0.02   0.02   0.02
  36   1    -0.18  -0.04  -0.02    -0.35  -0.08  -0.04     0.03   0.00   0.00
  37   1     0.01   0.01   0.02     0.00   0.02   0.02     0.00  -0.01   0.00
  38   1    -0.01   0.01   0.01    -0.01   0.02   0.00    -0.01  -0.01  -0.00
  39   1     0.02   0.02   0.01     0.04   0.05   0.04     0.03   0.01  -0.00
  40   1    -0.01  -0.00   0.02     0.01  -0.01   0.05    -0.02  -0.02   0.02
  41   1    -0.01   0.01  -0.01    -0.00   0.03   0.00    -0.02  -0.01  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   241.4675               284.3747               266.3957
 Red. masses --     7.7365                18.2574                 8.0452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6468                13.0116                 1.1632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.04     0.05   0.00  -0.09     0.02  -0.01  -0.06
   2   6     0.05   0.00  -0.04     0.16  -0.02  -0.08     0.14  -0.15   0.03
   3   8     0.06   0.05  -0.01     0.13   0.15   0.00    -0.12   0.18  -0.03
   4  15     0.08   0.03   0.05     0.16   0.11   0.14    -0.18   0.04  -0.07
   5  16     0.00  -0.05  -0.00     0.00  -0.08  -0.03    -0.01   0.20  -0.13
   6   8    -0.05  -0.08   0.00    -0.10  -0.19   0.03    -0.02  -0.19  -0.01
   7   6    -0.04  -0.04   0.03    -0.08  -0.12   0.06     0.01  -0.01   0.21
   8   6    -0.02   0.03  -0.04    -0.06   0.07  -0.09     0.09  -0.04   0.14
   9  16    -0.13   0.09   0.05    -0.36   0.17   0.21     0.10  -0.14  -0.06
  10   6    -0.08  -0.04  -0.01    -0.19  -0.11  -0.18     0.07   0.05   0.05
  11  16    -0.08   0.04  -0.01     0.25  -0.02  -0.08    -0.05  -0.00   0.03
  12  15     0.02  -0.06  -0.14     0.12  -0.26  -0.01    -0.03   0.07   0.01
  13  16     0.08   0.11  -0.11    -0.04   0.02   0.14     0.00  -0.01  -0.03
  14   8    -0.08  -0.04  -0.13    -0.02   0.00  -0.16     0.01   0.00   0.05
  15   6    -0.07  -0.12  -0.02    -0.09   0.03  -0.00     0.02   0.01   0.01
  16   6    -0.07  -0.12  -0.02     0.04   0.05   0.01    -0.01   0.00  -0.01
  17   8     0.14  -0.13   0.25    -0.04   0.03  -0.03    -0.01   0.01  -0.02
  18   6     0.08   0.10   0.15    -0.01   0.09  -0.07    -0.01  -0.04   0.01
  19   6     0.08   0.13   0.11     0.03   0.07   0.06    -0.01  -0.03  -0.03
  20   1     0.01  -0.00  -0.01     0.12   0.01  -0.07     0.39   0.04  -0.16
  21   1     0.00  -0.00  -0.00    -0.03  -0.07   0.06    -0.13  -0.28   0.24
  22   1     0.00   0.00  -0.02    -0.08   0.08  -0.08    -0.29   0.29  -0.17
  23   1     0.02   0.00  -0.01     0.08   0.00  -0.03     0.14  -0.02   0.01
  24   1     0.02  -0.01  -0.02     0.05  -0.04  -0.03     0.03  -0.13   0.03
  25   1    -0.01  -0.00   0.02    -0.02  -0.02   0.03     0.00   0.05   0.08
  26   1    -0.02  -0.02   0.02    -0.03  -0.04   0.03    -0.02  -0.04   0.10
  27   1    -0.02  -0.01   0.02    -0.05   0.01  -0.02     0.03  -0.05   0.11
  28   1     0.05   0.00  -0.04     0.06   0.04  -0.04     0.08  -0.05  -0.03
  29   1    -0.04   0.06  -0.03    -0.06   0.07  -0.07    -0.01   0.05   0.01
  30   1    -0.00  -0.04   0.02    -0.01  -0.09   0.00    -0.00   0.05  -0.01
  31   1    -0.04  -0.03  -0.03    -0.09  -0.06  -0.10     0.05   0.03   0.04
  32   1    -0.03  -0.04  -0.01    -0.07   0.01  -0.00     0.01   0.01   0.00
  33   1    -0.02  -0.04  -0.00    -0.02   0.01   0.03     0.01   0.00  -0.00
  34   1    -0.00  -0.02   0.03     0.05   0.08   0.06    -0.01  -0.01  -0.01
  35   1     0.01  -0.05  -0.05     0.07  -0.04  -0.04    -0.01   0.01   0.00
  36   1    -0.07  -0.04  -0.01    -0.06   0.01  -0.00     0.01  -0.00  -0.00
  37   1     0.00   0.04   0.00    -0.01   0.04  -0.03     0.00  -0.02   0.01
  38   1     0.07   0.06   0.05     0.02   0.02  -0.02    -0.02  -0.01   0.00
  39   1    -0.34  -0.16  -0.02     0.16   0.13   0.06    -0.04  -0.04  -0.02
  40   1     0.20   0.26  -0.32    -0.05  -0.10   0.17     0.01   0.02  -0.04
  41   1     0.24   0.05   0.40    -0.08   0.02  -0.13     0.02  -0.01   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   291.9312               350.5661               354.4475
 Red. masses --     9.6922                18.3001                18.7697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1466                 9.5775                12.5391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.01     0.09   0.00  -0.14     0.08   0.01  -0.14
   2   6    -0.01  -0.01   0.01     0.07  -0.07  -0.08     0.05  -0.08  -0.06
   3   8    -0.03  -0.01  -0.00    -0.03   0.27   0.04    -0.06   0.26   0.04
   4  15    -0.03  -0.01  -0.03    -0.08  -0.06   0.26    -0.12  -0.10   0.22
   5  16    -0.00   0.03  -0.01     0.14  -0.15   0.10     0.14  -0.14   0.10
   6   8     0.01   0.00  -0.01    -0.05   0.26   0.17    -0.05   0.27   0.16
   7   6     0.01   0.02   0.01    -0.01   0.01  -0.15     0.00   0.03  -0.15
   8   6     0.02  -0.01   0.03    -0.07   0.03  -0.10    -0.05   0.01  -0.08
   9  16     0.07  -0.03  -0.04    -0.08  -0.13  -0.11     0.06  -0.14  -0.19
  10   6     0.03   0.01   0.03    -0.04  -0.02  -0.07     0.01   0.01   0.07
  11  16    -0.14   0.01  -0.02     0.18  -0.19   0.02    -0.20   0.16   0.03
  12  15     0.02   0.07  -0.01     0.16   0.23   0.14    -0.20  -0.18  -0.15
  13  16     0.04   0.02  -0.03    -0.08  -0.05   0.01     0.09   0.06  -0.04
  14   8    -0.31   0.10  -0.10    -0.27   0.16   0.07     0.26  -0.17  -0.05
  15   6    -0.04  -0.25  -0.17    -0.00  -0.12  -0.10     0.00   0.11   0.10
  16   6    -0.09  -0.21  -0.02    -0.03  -0.10  -0.01     0.03   0.09   0.01
  17   8     0.24  -0.19   0.24     0.05   0.20  -0.17    -0.05  -0.22   0.19
  18   6     0.19   0.27   0.01    -0.01  -0.06   0.06     0.02   0.07  -0.06
  19   6     0.06   0.16   0.13    -0.03  -0.04  -0.04     0.04   0.04   0.04
  20   1     0.02   0.00  -0.00     0.07   0.00  -0.09     0.08   0.00  -0.09
  21   1    -0.01  -0.01   0.01     0.02  -0.02  -0.03     0.02  -0.02  -0.03
  22   1    -0.01   0.01  -0.00     0.01   0.06  -0.03     0.00   0.07  -0.03
  23   1    -0.00  -0.00   0.00     0.08  -0.01  -0.03     0.07  -0.01  -0.03
  24   1    -0.00  -0.00   0.01     0.01  -0.07  -0.01     0.00  -0.07  -0.00
  25   1     0.00   0.01   0.00     0.01  -0.08  -0.06     0.01  -0.07  -0.06
  26   1     0.00   0.00   0.01     0.03   0.05  -0.11     0.03   0.06  -0.11
  27   1     0.01  -0.01   0.02    -0.03   0.04  -0.09    -0.01   0.03  -0.08
  28   1     0.00  -0.01   0.00    -0.06   0.05   0.03    -0.06   0.03   0.02
  29   1     0.01  -0.00   0.01     0.00  -0.04  -0.01     0.01  -0.05   0.00
  30   1     0.00   0.01   0.01    -0.02   0.01  -0.03    -0.02   0.02   0.01
  31   1     0.02   0.01   0.01    -0.01   0.00  -0.00     0.02   0.01   0.03
  32   1     0.07  -0.11  -0.04     0.09  -0.05  -0.02    -0.08   0.05   0.02
  33   1    -0.05  -0.10  -0.14    -0.04  -0.06  -0.11     0.04   0.06   0.11
  34   1    -0.09  -0.14  -0.08    -0.04  -0.08  -0.04     0.04   0.07   0.04
  35   1    -0.11  -0.01   0.10    -0.06   0.00   0.05     0.05  -0.00  -0.05
  36   1     0.08  -0.01   0.00     0.05  -0.00   0.00    -0.04   0.00   0.00
  37   1     0.01   0.13  -0.07     0.03  -0.04   0.08    -0.03   0.04  -0.08
  38   1     0.16   0.11   0.01    -0.08  -0.04   0.01     0.09   0.05  -0.01
  39   1     0.21   0.19   0.09    -0.07  -0.07  -0.04     0.07   0.07   0.04
  40   1    -0.09  -0.09   0.25     0.01   0.05  -0.08    -0.00  -0.05   0.07
  41   1    -0.09   0.01  -0.17     0.02  -0.01   0.04    -0.02   0.01  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   410.9884               423.3243               432.7587
 Red. masses --    15.3407                13.9575                25.8528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    61.1093                37.1893                84.3683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.00   0.17     0.00   0.00  -0.01    -0.00   0.00  -0.00
   2   6     0.07   0.07   0.08    -0.00  -0.00  -0.01    -0.02   0.00   0.01
   3   8    -0.17   0.02  -0.24     0.02   0.01   0.02     0.14  -0.19   0.05
   4  15    -0.22  -0.19  -0.03     0.02  -0.01  -0.02     0.19   0.41   0.29
   5  16     0.10  -0.08   0.02    -0.00  -0.01   0.01    -0.19   0.25  -0.19
   6   8     0.56   0.05   0.10    -0.09  -0.02  -0.03     0.20   0.00   0.17
   7   6    -0.14  -0.24   0.03     0.02   0.04  -0.01    -0.08  -0.20   0.08
   8   6    -0.17   0.13  -0.23     0.03  -0.02   0.04    -0.09   0.07  -0.12
   9  16     0.07   0.21   0.07    -0.05   0.03   0.03    -0.07  -0.48  -0.22
  10   6     0.01   0.02   0.02    -0.03  -0.00   0.02     0.02  -0.03  -0.01
  11  16     0.08  -0.08   0.02     0.14  -0.13   0.04     0.01  -0.03   0.04
  12  15    -0.09   0.06  -0.01    -0.08   0.11  -0.04    -0.06   0.04  -0.01
  13  16     0.02   0.02  -0.07     0.02   0.03  -0.22     0.02   0.02  -0.06
  14   8    -0.01  -0.02   0.05    -0.16  -0.38   0.42    -0.00  -0.02   0.04
  15   6    -0.00   0.01  -0.00    -0.17   0.08  -0.21     0.00   0.01  -0.00
  16   6     0.02   0.02   0.01     0.18   0.26   0.02     0.01   0.02   0.00
  17   8    -0.00  -0.05   0.02     0.13  -0.24  -0.12    -0.01  -0.04   0.03
  18   6    -0.01   0.01  -0.01    -0.15   0.06  -0.02    -0.00   0.00  -0.00
  19   6     0.01   0.01   0.01     0.04   0.13   0.13     0.00   0.01   0.01
  20   1    -0.00   0.01   0.08     0.00  -0.00  -0.01    -0.03  -0.00   0.01
  21   1    -0.05  -0.02   0.12     0.00   0.00  -0.01     0.01   0.02  -0.02
