 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.892108   -0.240772    0.201697
    2          6             0        4.567783   -0.654446   -0.410605
    3          8             0        3.515106    0.052714    0.277547
    4         15             0        2.051607    0.197820   -0.326196
    5         16             0        1.972649    0.798399   -2.194554
    6          8             0        1.366312    1.128825    0.755637
    7          6             0        1.317677    2.562790    0.606426
    8          6             0        2.685053    3.197076    0.741067
    9         16             0        1.196505   -1.683978    0.093838
   10          6             0       -0.072694   -1.779901   -1.219868
   11         16             0       -1.718197   -2.180956   -0.583611
   12         15             0       -2.258824   -0.301528    0.175097
   13         16             0       -1.749946    1.286847   -0.869676
   14          8             0       -1.627227   -0.384789    1.625931
   15          6             0       -1.684606    0.744719    2.527242
   16          6             0       -0.655071    0.528464    3.616351
   17          8             0       -3.811049   -0.424182    0.501230
   18          6             0       -4.861950   -0.032213   -0.400752
   19          6             0       -4.960514   -0.936606   -1.612016
   20          1             0        6.693983   -0.785455   -0.286478
   21          1             0        6.053325    0.825298    0.069192
   22          1             0        5.898218   -0.468834    1.263530
   23          1             0        4.394009   -1.727196   -0.290661
   24          1             0        4.521210   -0.400670   -1.474886
   25          1             0        0.869437    2.794409   -0.365919
   26          1             0        0.644156    2.885824    1.401659
   27          1             0        3.320473    2.890208   -0.088622
   28          1             0        2.578340    4.277476    0.722655
   29          1             0        3.150350    2.893212    1.674984
   30          1             0        0.193511   -2.595516   -1.887464
   31          1             0       -0.098153   -0.827632   -1.756400
   32          1             0       -1.480096    1.654940    1.951997
   33          1             0       -2.697095    0.802045    2.934735
   34          1             0        0.337045    0.449241    3.178765
   35          1             0       -0.681022    1.367792    4.304211
   36          1             0       -0.874515   -0.388151    4.155924
   37          1             0       -5.762491   -0.088292    0.213168
   38          1             0       -4.683190    1.002962   -0.707472
   39          1             0       -5.079209   -1.973196   -1.308209
   40          1             0       -5.817031   -0.635438   -2.207795
   41          1             0       -4.060782   -0.848814   -2.219424
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.3189                56.7680                59.3543
 Red. masses --    26.1574                24.7283                22.7967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2515                 3.9512                 3.3335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.04   0.09  -0.00     0.35   0.27  -0.29     0.01  -0.00  -0.02
  19   6     0.11   0.01   0.06    -0.02  -0.14   0.04    -0.02   0.02  -0.03
  20   1     0.00  -0.01   0.02    -0.00   0.01  -0.01     0.02  -0.02   0.05
  21   1    -0.00   0.01  -0.07     0.00  -0.00   0.04    -0.00   0.02  -0.14
  22   1     0.02   0.07   0.01    -0.01  -0.04  -0.01     0.03   0.16   0.02
  23   1     0.00  -0.03   0.10     0.00   0.01  -0.06     0.02  -0.05   0.21
  24   1    -0.01  -0.10   0.01     0.00   0.06  -0.01     0.00  -0.21   0.03
  25   1     0.01   0.00  -0.00    -0.03   0.01   0.04    -0.18   0.03   0.20
  26   1     0.01  -0.01  -0.00     0.01  -0.00   0.04     0.07  -0.11   0.25
  27   1     0.01  -0.04  -0.02    -0.02   0.02  -0.02    -0.14   0.01  -0.13
  28   1     0.04  -0.03  -0.00    -0.01   0.01  -0.00    -0.04  -0.03   0.03
  29   1     0.02  -0.05  -0.02     0.02   0.02  -0.01     0.10  -0.07  -0.11
  30   1     0.01  -0.04   0.04    -0.01   0.07  -0.06     0.02   0.00   0.02
  31   1     0.03  -0.03  -0.00    -0.03   0.06   0.00     0.00   0.00  -0.01
  32   1    -0.32  -0.02   0.10    -0.02  -0.00   0.04     0.08   0.01  -0.02
  33   1    -0.08  -0.30   0.16     0.00  -0.03   0.04     0.02   0.07  -0.03
  34   1     0.00   0.19  -0.15     0.01   0.03   0.03     0.00  -0.05   0.03
  35   1    -0.02   0.01  -0.02     0.00   0.02   0.03     0.02   0.01  -0.00
  36   1     0.23  -0.02  -0.05     0.03   0.01   0.04    -0.05   0.01   0.02
  37   1     0.01   0.04  -0.01     0.07   0.28  -0.11     0.00   0.00  -0.00
  38   1     0.02   0.02  -0.02     0.27   0.02  -0.19     0.01  -0.00   0.00
  39   1     0.04   0.01   0.04    -0.13   0.01   0.12    -0.01   0.01  -0.01
  40   1     0.04  -0.02   0.00     0.03   0.00  -0.02    -0.00   0.02  -0.01
  41   1     0.04  -0.00   0.03     0.01  -0.22   0.00    -0.01   0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   164.3106               169.9611               187.5480
 Red. masses --    20.1462                15.9195                17.7692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5245                 4.1721                 3.7400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.01  -0.06    -0.07   0.05   0.07     0.08  -0.02  -0.01
   2   6     0.04  -0.01   0.03     0.00  -0.04  -0.03     0.05  -0.01   0.03
   3   8     0.07   0.11  -0.02    -0.08  -0.22   0.00     0.05  -0.02   0.06
   4  15     0.06  -0.11  -0.02    -0.06  -0.07  -0.04     0.08  -0.06   0.04
   5  16    -0.11   0.23   0.08    -0.04   0.01  -0.01    -0.15  -0.02   0.07
   6   8    -0.20  -0.11  -0.15     0.05  -0.00  -0.00    -0.12  -0.09  -0.05
   7   6    -0.06  -0.12  -0.29     0.02  -0.01  -0.03    -0.06  -0.10  -0.14
   8   6    -0.04  -0.23   0.03     0.00   0.02  -0.02    -0.04  -0.19  -0.02
   9  16     0.04  -0.02   0.24    -0.21   0.07   0.01    -0.22   0.19   0.01
  10   6     0.10   0.18   0.05     0.02   0.05  -0.10    -0.13   0.47  -0.02
  11  16     0.04   0.25  -0.33     0.16   0.16   0.10     0.23  -0.18   0.30
  12  15    -0.06  -0.01   0.19     0.18   0.13   0.06     0.04  -0.05  -0.15
  13  16     0.03  -0.28  -0.14     0.10  -0.01  -0.20     0.09   0.14   0.13
  14   8    -0.13   0.00   0.18    -0.02   0.22   0.12     0.14  -0.02  -0.17
  15   6     0.10   0.10   0.06    -0.07   0.04   0.31    -0.03  -0.06  -0.13
  16   6     0.02  -0.00   0.12     0.14  -0.01   0.12    -0.05  -0.02  -0.10
  17   8    -0.06  -0.01   0.06     0.11  -0.37  -0.21     0.05   0.02  -0.03
  18   6     0.02   0.03  -0.02    -0.04  -0.20   0.03    -0.00  -0.01   0.02
  19   6     0.02  -0.00   0.00    -0.24   0.07  -0.17    -0.01  -0.02   0.02
  20   1     0.01  -0.03  -0.01     0.01   0.05   0.02     0.01  -0.00  -0.02
  21   1     0.04  -0.01  -0.05    -0.05   0.02   0.05     0.02  -0.01   0.00
  22   1     0.03   0.03  -0.01    -0.03  -0.01   0.02     0.04  -0.01  -0.01
  23   1    -0.00   0.00   0.04     0.03  -0.02  -0.03     0.02  -0.00   0.01
  24   1     0.01  -0.04   0.00     0.01   0.01  -0.00     0.01  -0.00   0.01
  25   1     0.07  -0.05  -0.13     0.01  -0.01  -0.01     0.02  -0.04  -0.06
  26   1    -0.07   0.01  -0.15    -0.00  -0.00  -0.01    -0.04  -0.01  -0.07
  27   1     0.04  -0.09   0.06     0.01   0.01  -0.00     0.00  -0.07   0.01
  28   1     0.02  -0.06  -0.01    -0.01   0.01  -0.01     0.01  -0.05  -0.01
  29   1    -0.09  -0.07   0.05    -0.00   0.01  -0.00    -0.05  -0.06   0.01
  30   1     0.03   0.07  -0.01     0.00   0.01  -0.02    -0.00   0.24  -0.12
  31   1     0.05   0.07   0.05     0.01   0.01  -0.03    -0.12   0.21   0.12
  32   1     0.09   0.00  -0.01    -0.09   0.05   0.13    -0.02  -0.01  -0.02
  33   1     0.03   0.10   0.01    -0.00  -0.06   0.14    -0.01  -0.05  -0.05
  34   1     0.01  -0.06   0.05     0.02   0.06  -0.01    -0.01   0.02  -0.02
  35   1     0.04   0.02   0.01     0.04  -0.04   0.08    -0.04  -0.02  -0.02
  36   1    -0.05   0.02   0.05     0.10  -0.04  -0.01     0.00  -0.02  -0.04
  37   1    -0.00   0.03  -0.02     0.01  -0.11   0.04     0.01  -0.01   0.01
  38   1     0.03   0.00  -0.01    -0.04  -0.04   0.06    -0.01  -0.00   0.00
  39   1    -0.01   0.00   0.01    -0.06   0.00  -0.11    -0.00  -0.01   0.01
  40   1     0.02   0.00  -0.01    -0.09   0.07   0.01    -0.00  -0.01   0.01
  41   1     0.01  -0.02   0.01    -0.10   0.05  -0.08    -0.00  -0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   223.0767               233.4293               223.5925
 Red. masses --    17.6558                15.8881                10.5898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4686                32.6283                 3.5327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.11  -0.08     0.15  -0.04  -0.04    -0.10   0.03   0.05
   2   6     0.11   0.13   0.11     0.08   0.01   0.07    -0.04   0.07  -0.11
   3   8     0.21   0.41   0.04     0.04  -0.17   0.23     0.01   0.21  -0.22
   4  15     0.17   0.09   0.12     0.16   0.10   0.03    -0.13  -0.02   0.06
   5  16    -0.03  -0.05   0.10    -0.18  -0.07   0.01     0.18  -0.05   0.05
   6   8    -0.07  -0.03   0.04    -0.09  -0.01  -0.04     0.10  -0.09   0.24
   7   6    -0.02  -0.04  -0.07    -0.07  -0.02  -0.03     0.04  -0.11  -0.03
   8   6    -0.01  -0.09  -0.00    -0.04  -0.11   0.01     0.01  -0.04  -0.01
   9  16    -0.17   0.05  -0.17    -0.15   0.31  -0.16    -0.20  -0.00  -0.03
  10   6    -0.20  -0.19  -0.04     0.11  -0.27  -0.22     0.04  -0.03  -0.15
  11  16    -0.41  -0.06   0.03     0.22  -0.07   0.02     0.21  -0.06   0.04
  12  15     0.08   0.02   0.01     0.08   0.01  -0.01     0.08   0.00  -0.02
  13  16     0.04   0.03  -0.00    -0.10   0.05  -0.05    -0.08   0.06  -0.04
  14   8     0.14   0.07  -0.02    -0.30  -0.06   0.14    -0.19  -0.04   0.09
  15   6     0.02  -0.01   0.08    -0.06   0.04   0.02    -0.04   0.01   0.02
  16   6     0.02   0.04   0.08    -0.00  -0.04  -0.05     0.01  -0.04  -0.03
  17   8     0.04  -0.15  -0.08     0.05   0.17   0.00     0.06   0.10  -0.02
  18   6     0.03  -0.08  -0.04    -0.03   0.05   0.08    -0.01   0.03   0.05
  19   6    -0.09   0.00  -0.10     0.06   0.03   0.10     0.03   0.02   0.06
  20   1     0.01  -0.13  -0.02     0.03   0.09  -0.14    -0.04  -0.23   0.27
  21   1     0.17  -0.05  -0.09    -0.01   0.01   0.11     0.13  -0.05  -0.25
  22   1     0.10   0.03  -0.01     0.13  -0.15  -0.04    -0.21   0.29   0.07
  23   1    -0.02   0.05   0.07     0.04  -0.00  -0.02    -0.04   0.03  -0.01
  24   1     0.03   0.00   0.02    -0.00   0.04   0.03     0.02  -0.00  -0.04
  25   1     0.02  -0.03  -0.04    -0.01  -0.00  -0.01     0.05  -0.08  -0.04
  26   1    -0.02   0.01  -0.05    -0.02  -0.00  -0.01    -0.02   0.01  -0.05
  27   1     0.01  -0.05   0.02    -0.01  -0.05   0.01     0.07  -0.15   0.10
  28   1     0.02  -0.03  -0.02     0.02  -0.03  -0.00     0.00  -0.01  -0.19
  29   1    -0.03  -0.02   0.01    -0.03  -0.04   0.01    -0.07   0.15   0.08
  30   1    -0.06  -0.09   0.03     0.03  -0.16   0.04     0.02  -0.02  -0.03
  31   1    -0.05  -0.08  -0.06     0.05  -0.14  -0.17     0.01  -0.01  -0.05
  32   1    -0.02   0.01   0.04     0.01  -0.01  -0.02     0.00  -0.01  -0.01
  33   1     0.00  -0.04   0.02    -0.01   0.07   0.02    -0.00   0.03   0.02
  34   1     0.01   0.06   0.03    -0.02  -0.13  -0.05    -0.02  -0.11  -0.04
  35   1    -0.03  -0.00   0.04     0.11   0.04  -0.07     0.09   0.03  -0.06
  36   1     0.04  -0.01   0.00    -0.07   0.05   0.06    -0.05   0.04   0.05
  37   1     0.01  -0.02  -0.00     0.00  -0.02   0.03     0.01  -0.02   0.03
  38   1     0.01  -0.02   0.00    -0.05   0.02   0.02    -0.03   0.01   0.02
  39   1    -0.03  -0.00  -0.05     0.09   0.00   0.04     0.07   0.00   0.02
  40   1    -0.04   0.03   0.00    -0.01  -0.05   0.04    -0.02  -0.04   0.04
  41   1    -0.04   0.00  -0.05     0.00   0.06   0.01    -0.01   0.05  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   229.3884               232.6409               225.9975
 Red. masses --     8.3846                 7.3471                 5.1445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9684                 4.4161                 4.0897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.00    -0.09   0.04   0.01     0.01   0.00  -0.00
   2   6    -0.00  -0.00  -0.01    -0.05  -0.08   0.02     0.01   0.01  -0.01
   3   8    -0.01  -0.03   0.01    -0.02  -0.01  -0.04    -0.00  -0.02   0.01
   4  15     0.00   0.07   0.01    -0.00   0.15  -0.03     0.01   0.01   0.00
   5  16     0.00  -0.05  -0.02     0.03  -0.05  -0.12    -0.01   0.00   0.00
   6   8     0.02  -0.05   0.10     0.06  -0.08   0.19    -0.01   0.01  -0.01
   7   6    -0.03  -0.07  -0.01    -0.02  -0.10   0.05    -0.00   0.01   0.01
   8   6    -0.02  -0.09  -0.01    -0.01  -0.13  -0.01    -0.00   0.01   0.00
   9  16    -0.02   0.16  -0.05     0.17   0.17  -0.01     0.01  -0.00  -0.01
  10   6     0.08  -0.12  -0.08    -0.02   0.03   0.10    -0.04   0.01   0.04
  11  16     0.10   0.06  -0.02    -0.11   0.06   0.00    -0.09   0.16   0.10
  12  15    -0.21  -0.00  -0.01    -0.02   0.01   0.03    -0.04   0.09  -0.05
  13  16     0.13  -0.06   0.10    -0.02  -0.03  -0.01     0.12   0.05  -0.08
  14   8    -0.01   0.23  -0.09     0.17  -0.10  -0.04     0.03  -0.03  -0.07
  15   6    -0.04   0.16  -0.05     0.07  -0.11   0.01    -0.12  -0.11   0.00
  16   6    -0.02  -0.12  -0.12     0.02   0.08   0.10    -0.02  -0.04  -0.09
  17   8    -0.12  -0.16   0.15    -0.03   0.04  -0.04     0.02  -0.24   0.07
  18   6     0.03   0.03   0.06    -0.05  -0.02  -0.07     0.07  -0.07   0.08
  19   6     0.10   0.00   0.08    -0.07  -0.00  -0.09     0.06  -0.00   0.03
  20   1    -0.00   0.00   0.01     0.01   0.18  -0.13     0.00  -0.01   0.00
  21   1    -0.00   0.00  -0.01    -0.15   0.05   0.17     0.01  -0.00  -0.01
  22   1    -0.01   0.01   0.00     0.06  -0.16  -0.03    -0.00   0.01   0.00
  23   1     0.00  -0.00  -0.01    -0.01  -0.02   0.03     0.00   0.00  -0.01
  24   1    -0.00   0.00  -0.00    -0.01  -0.04  -0.00     0.00   0.01  -0.00
  25   1     0.01  -0.04  -0.02     0.01  -0.06  -0.00    -0.00   0.01   0.00
  26   1    -0.02   0.00  -0.02    -0.02   0.00  -0.01     0.00  -0.00   0.00
  27   1     0.03  -0.15   0.07     0.09  -0.37   0.19    -0.00  -0.00   0.00
  28   1     0.02  -0.03  -0.15     0.05  -0.04  -0.41     0.00   0.00  -0.00
  29   1    -0.06   0.09   0.06    -0.14   0.28   0.17    -0.00   0.00   0.00
  30   1     0.01  -0.08   0.03    -0.00   0.00   0.04    -0.02  -0.00   0.02
  31   1     0.04  -0.07  -0.09    -0.01   0.00   0.02    -0.00   0.00   0.01
  32   1    -0.01   0.06   0.01     0.00  -0.03   0.00    -0.07  -0.02   0.01
  33   1    -0.01   0.04  -0.01     0.01  -0.05  -0.01    -0.03  -0.07   0.01
  34   1     0.02   0.21  -0.02     0.01  -0.03   0.05    -0.07  -0.38  -0.10
  35   1    -0.15  -0.20   0.17     0.01   0.08  -0.05     0.29   0.19  -0.26
  36   1     0.11  -0.20  -0.26    -0.02   0.08   0.11    -0.19   0.19   0.25
  37   1    -0.02   0.06  -0.02    -0.01  -0.02  -0.01     0.01   0.01   0.01
  38   1     0.07  -0.00   0.01    -0.03  -0.00  -0.02     0.06  -0.02   0.03
  39   1    -0.24   0.03   0.02     0.05  -0.01  -0.03    -0.29   0.03  -0.02
  40   1     0.20   0.16  -0.14    -0.07  -0.04   0.02     0.20   0.21  -0.15
  41   1     0.16  -0.19   0.18    -0.06   0.05  -0.07     0.15  -0.21   0.18
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   260.1386               283.4265               283.7186
 Red. masses --    11.7212                11.4324                10.4182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7121                16.1324                 5.4382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00   0.01    -0.07   0.02   0.01     0.13  -0.04  -0.03
   2   6     0.08   0.04  -0.14    -0.05  -0.01  -0.00     0.06   0.04   0.04
   3   8    -0.04  -0.44   0.20     0.01   0.12  -0.08    -0.01  -0.02   0.05
   4  15     0.11   0.13   0.03    -0.03  -0.02   0.03    -0.02  -0.09  -0.05
   5  16    -0.13  -0.06  -0.00     0.05  -0.03   0.04    -0.03   0.06  -0.02
   6   8    -0.13   0.07  -0.09     0.10  -0.06   0.13    -0.13   0.05  -0.19
   7   6    -0.09   0.07   0.02     0.02  -0.09  -0.11     0.02   0.11   0.15
   8   6    -0.03  -0.08   0.01    -0.01  -0.04  -0.00     0.03   0.12   0.00
   9  16     0.20   0.22  -0.06    -0.12   0.09  -0.04    -0.07  -0.19   0.05
  10   6     0.03  -0.03   0.08     0.10  -0.09  -0.15    -0.03   0.05   0.01
  11  16    -0.06   0.08   0.00     0.24   0.02   0.04     0.00  -0.07   0.01
  12  15    -0.07   0.01   0.04    -0.15   0.02   0.04     0.20   0.04  -0.02
  13  16     0.02  -0.05   0.01    -0.02  -0.05   0.03    -0.08   0.11  -0.12
  14   8     0.16  -0.07  -0.05     0.24  -0.11  -0.07    -0.20  -0.26   0.15
  15   6     0.07  -0.09  -0.01     0.17  -0.16   0.04     0.10  -0.07  -0.03
  16   6     0.01   0.07   0.08     0.06   0.17   0.23     0.01   0.09   0.09
  17   8    -0.07   0.04  -0.00    -0.16   0.27   0.00     0.12   0.19  -0.08
  18   6    -0.06  -0.02  -0.06    -0.24  -0.05  -0.08    -0.10  -0.11   0.06
  19   6    -0.06  -0.01  -0.07    -0.10  -0.02  -0.13    -0.03  -0.00  -0.03
  20   1    -0.01  -0.26   0.26    -0.01   0.05  -0.02     0.01  -0.04  -0.02
  21   1     0.19  -0.06  -0.26    -0.05   0.02   0.04     0.07  -0.02  -0.02
  22   1    -0.17   0.28   0.06    -0.01  -0.03  -0.01     0.06  -0.00  -0.01
  23   1     0.07  -0.01  -0.14    -0.03   0.00   0.02     0.02   0.01   0.00
  24   1     0.00   0.11  -0.02    -0.01  -0.03  -0.01     0.01   0.02   0.01
  25   1    -0.04   0.04   0.02     0.04  -0.07  -0.06    -0.04   0.09   0.08
  26   1    -0.01   0.01   0.02    -0.03  -0.00  -0.07     0.05  -0.01   0.10
  27   1    -0.02  -0.07   0.01    -0.03   0.15  -0.08     0.04  -0.11   0.08
  28   1     0.04  -0.02  -0.02    -0.03  -0.01   0.20     0.01   0.03  -0.20
  29   1    -0.02  -0.03   0.01     0.04  -0.16  -0.07    -0.03   0.20   0.07
  30   1     0.00  -0.04   0.05     0.02  -0.07   0.01    -0.00   0.05  -0.04
  31   1     0.01  -0.03  -0.02     0.04  -0.06  -0.09    -0.02   0.04   0.05
  32   1     0.01  -0.02  -0.00     0.03  -0.04   0.02     0.07  -0.06  -0.06
  33   1     0.01  -0.04  -0.02     0.04  -0.07  -0.01     0.03   0.05  -0.01
  34   1     0.02   0.04   0.05     0.04   0.07   0.12     0.04   0.16   0.09
  35   1    -0.04   0.04  -0.00    -0.06   0.10   0.00    -0.14  -0.02   0.07
  36   1     0.02   0.03   0.05     0.03   0.08   0.13     0.07  -0.03  -0.04
  37   1    -0.02  -0.01  -0.02    -0.06  -0.07  -0.02    -0.01  -0.11   0.05
  38   1    -0.02  -0.00  -0.02    -0.13  -0.00  -0.02    -0.12  -0.01   0.03
  39   1     0.00  -0.01  -0.03    -0.20   0.01  -0.07    -0.26   0.01  -0.06
  40   1    -0.03  -0.01  -0.01     0.09   0.12  -0.14     0.15   0.18  -0.14
  41   1    -0.03   0.01  -0.04     0.06  -0.11   0.08     0.11  -0.16   0.14
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   306.0002               313.7981               338.6312
 Red. masses --    16.8097                19.7594                15.7281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8971                 3.0623                16.4642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.04  -0.02     0.15  -0.05  -0.03    -0.10  -0.04  -0.08
   2   6     0.05   0.05   0.05     0.05   0.07   0.08    -0.28   0.27   0.16
   3   8    -0.01  -0.01   0.05    -0.02   0.06   0.03    -0.16   0.09   0.49
   4  15    -0.03  -0.08  -0.04    -0.07  -0.17  -0.05     0.15  -0.14  -0.22
   5  16    -0.03   0.06  -0.01    -0.01   0.06   0.01    -0.11   0.09  -0.24
   6   8    -0.09   0.04  -0.16    -0.09   0.02  -0.16     0.29  -0.22   0.03
   7   6     0.02   0.09   0.10     0.05   0.06   0.11     0.16  -0.24  -0.01
   8   6     0.03   0.09   0.00     0.04   0.14   0.01     0.02   0.09  -0.00
   9  16    -0.06  -0.15   0.05    -0.25  -0.16   0.01     0.02   0.06   0.07
  10   6     0.06  -0.01  -0.06     0.08  -0.07  -0.15    -0.00   0.03   0.04
  11  16     0.14  -0.35  -0.21     0.23   0.39   0.24    -0.02  -0.01  -0.02
  12  15    -0.15  -0.11  -0.06    -0.21   0.09   0.09     0.02  -0.01  -0.00
  13  16     0.02  -0.04   0.17     0.07  -0.11   0.01    -0.01   0.01  -0.00
  14   8     0.18   0.43  -0.13     0.17  -0.16  -0.10    -0.01   0.00   0.01
  15   6    -0.05   0.13   0.24     0.03  -0.14  -0.15    -0.00   0.00   0.00
  16   6     0.08  -0.01   0.12    -0.05   0.01  -0.06    -0.00  -0.00  -0.00
  17   8    -0.13   0.16   0.02    -0.14  -0.16   0.08     0.01   0.00  -0.01
  18   6    -0.12   0.04  -0.06     0.04   0.06  -0.06     0.00  -0.00   0.00
  19   6    -0.02  -0.01  -0.03    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  20   1     0.01  -0.04  -0.02     0.00  -0.04  -0.04    -0.10  -0.11  -0.03
  21   1     0.07  -0.02  -0.02     0.08  -0.02  -0.01     0.07  -0.03  -0.07
  22   1     0.05  -0.00  -0.01     0.08  -0.02  -0.01    -0.01   0.03  -0.01
  23   1     0.02   0.01   0.00     0.01   0.02   0.02    -0.09   0.07  -0.03
  24   1     0.01   0.02   0.02     0.01   0.02   0.02    -0.13   0.15   0.06
  25   1    -0.03   0.07   0.06    -0.02   0.07   0.06     0.05  -0.09  -0.01
  26   1     0.04  -0.01   0.07     0.05  -0.02   0.07     0.03  -0.08  -0.02
  27   1     0.03  -0.08   0.06     0.03  -0.04   0.05     0.04   0.08   0.00
  28   1     0.01   0.02  -0.14    -0.01   0.04  -0.12    -0.09   0.02  -0.01
  29   1    -0.02   0.15   0.05    -0.00   0.15   0.04     0.03   0.07   0.00
  30   1     0.04   0.03  -0.05    -0.02  -0.08   0.01     0.00   0.02   0.00
  31   1    -0.00   0.02   0.02     0.07  -0.05  -0.10    -0.01   0.01   0.02
  32   1    -0.07   0.09   0.14     0.01  -0.04  -0.05     0.00   0.00   0.00
  33   1    -0.01  -0.06   0.09    -0.00  -0.04  -0.07    -0.00   0.00   0.00
  34   1    -0.01  -0.15  -0.02    -0.00   0.02   0.01    -0.00  -0.00  -0.00
  35   1     0.16   0.06  -0.03    -0.05   0.02  -0.04     0.00  -0.00   0.00
  36   1    -0.04   0.06   0.12    -0.01   0.01  -0.00    -0.00  -0.00  -0.00
  37   1    -0.04   0.00  -0.02    -0.01   0.08  -0.04     0.00  -0.00   0.00
  38   1    -0.05   0.01  -0.02     0.08   0.00  -0.03    -0.00  -0.00   0.00
  39   1     0.01  -0.00   0.00     0.15  -0.01   0.03    -0.01   0.00  -0.00
  40   1    -0.00  -0.02  -0.02    -0.09  -0.11   0.08     0.00   0.01  -0.00
  41   1     0.00   0.01   0.00    -0.07   0.09  -0.09     0.00  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   365.5316               376.8461               427.8180
 Red. masses --    16.2021                17.6545                21.2722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6964                14.3431                25.9160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.41  -0.08  -0.03     0.08  -0.02   0.00
   2   6     0.00  -0.00   0.00     0.18   0.12   0.19     0.05  -0.01   0.02
   3   8     0.01   0.01  -0.00    -0.24  -0.17  -0.04    -0.07  -0.01  -0.13
   4  15     0.01  -0.00   0.00    -0.49   0.15  -0.06    -0.25  -0.29   0.00
   5  16     0.00   0.00   0.01     0.07   0.02  -0.25     0.04  -0.06   0.22
   6   8     0.00   0.01  -0.01     0.09   0.04   0.34    -0.34  -0.24  -0.05
   7   6     0.00   0.01   0.00    -0.03  -0.02  -0.06     0.24  -0.18   0.01
   8   6     0.01   0.00  -0.00    -0.02  -0.07  -0.01     0.09   0.26  -0.02
   9  16    -0.02  -0.02   0.00     0.06  -0.06   0.04     0.24   0.47  -0.10
  10   6     0.02  -0.01  -0.01     0.02   0.05   0.06    -0.03   0.01   0.03
  11  16    -0.01   0.15   0.03     0.03   0.02  -0.01    -0.06  -0.04  -0.04
  12  15     0.26  -0.06   0.31     0.01  -0.01   0.00     0.00  -0.00   0.01
  13  16    -0.15  -0.21   0.14    -0.02   0.00  -0.00     0.00   0.01  -0.01
  14   8     0.27   0.06   0.08    -0.01  -0.01   0.00    -0.00   0.01   0.01
  15   6    -0.18   0.13  -0.14    -0.01   0.00  -0.00    -0.01   0.01   0.01
  16   6    -0.11  -0.18  -0.32    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01
  17   8     0.11   0.35   0.06     0.01   0.01  -0.01     0.01   0.00   0.01
  18   6    -0.03  -0.15  -0.08    -0.00  -0.00   0.00     0.01  -0.01  -0.00
  19   6    -0.17  -0.01  -0.20    -0.00   0.00   0.00    -0.01   0.00  -0.01
  20   1     0.00   0.00   0.00     0.02  -0.10  -0.09     0.01  -0.01  -0.02
