 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.341128   -3.543133   -2.273901
    2          6             0        2.578135   -2.659389   -2.283541
    3          8             0        2.387133   -1.505413   -1.443138
    4          6             0        2.654925   -1.616390   -0.156661
    5          8             0        3.109636   -2.605299    0.370521
    6          6             0        2.344364   -0.332207    0.595412
    7          6             0        0.972750    0.210440    0.200704
    8          1             0        0.942218    0.419967   -0.872288
    9          6             0        0.645198    1.488389    0.955321
   10          8             0       -0.245890    1.574112    1.773358
   11          8             0        1.453235    2.456443    0.608000
   12          6             0        1.284792    3.752013    1.225653
   13          6             0        2.183677    4.737352    0.504321
   14         16             0       -0.292405   -1.053747    0.576597
   15         15             0       -2.014108    0.029193   -0.017780
   16         16             0       -1.727790    1.466096   -1.311021
   17          8             0       -2.975356   -1.151560   -0.525878
   18          6             0       -2.697289   -1.910832   -1.707592
   19          8             0       -2.825329    0.500549    1.250239
   20          6             0       -3.048075   -0.358525    2.385149
   21          1             0        1.498583   -4.389000   -2.934698
   22          1             0        1.152889   -3.908671   -1.266705
   23          1             0        0.476797   -2.979024   -2.614543
   24          1             0        2.765471   -2.247419   -3.275237
   25          1             0        3.452129   -3.210601   -1.925801
   26          1             0        3.102827    0.412122    0.346683
   27          1             0        2.383874   -0.551628    1.663227
   28          1             0        0.229698    4.033407    1.155031
   29          1             0        1.551804    3.659158    2.282546
   30          1             0        2.078944    5.715588    0.962128
   31          1             0        3.219754    4.420167    0.573172
   32          1             0        1.903567    4.802113   -0.542882
   33          1             0       -1.833139   -2.554294   -1.541083
   34          1             0       -2.512627   -1.242242   -2.549442
   35          1             0       -3.587385   -2.509404   -1.886656
   36          1             0       -2.100457   -0.538583    2.892440
   37          1             0       -3.493280   -1.298640    2.064237
   38          1             0       -3.726389    0.193557    3.029857
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6320                52.9998                57.5517
 Red. masses --    21.1516                15.5407                20.9321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0093                 5.4784                13.1321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.03  -0.02  -0.05     0.05  -0.05   0.07     0.48  -0.23  -0.07
  38   1     0.03  -0.04  -0.03    -0.03  -0.04   0.04    -0.44  -0.26  -0.25
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   202.0991               171.8289               180.3661
 Red. masses --    12.9868                 7.1179                 8.1782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9617                 4.2439                 4.8546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01    -0.02  -0.01  -0.01     0.04  -0.02  -0.04
   2   6     0.02  -0.05  -0.05     0.07  -0.13   0.01    -0.08   0.15  -0.06
   3   8     0.11  -0.06  -0.02     0.10  -0.05  -0.10    -0.08   0.02   0.13
   4   6     0.05  -0.11  -0.01    -0.00  -0.05  -0.07     0.03   0.02   0.08
   5   8     0.08  -0.15  -0.08     0.05  -0.06  -0.14    -0.04   0.03   0.17
   6   6     0.03  -0.12   0.08    -0.07  -0.11   0.07     0.14   0.13  -0.09
   7   6     0.11   0.08   0.01    -0.04   0.02   0.13     0.10   0.00  -0.13
   8   1     0.06   0.03   0.00    -0.01   0.01   0.04     0.02  -0.01  -0.04
   9   6    -0.13   0.05   0.01    -0.10   0.10   0.06     0.08  -0.09  -0.06
  10   8    -0.21  -0.21  -0.02    -0.14   0.21   0.03     0.09  -0.30  -0.05
  11   8    -0.37   0.20  -0.03    -0.16   0.13  -0.04     0.06  -0.06   0.04
  12   6     0.09   0.14   0.16     0.08   0.10   0.07    -0.06  -0.05  -0.02
  13   6     0.10  -0.06  -0.12     0.02   0.10  -0.02    -0.00  -0.11  -0.03
  14  16     0.08   0.28  -0.02     0.02  -0.14  -0.00     0.09   0.18   0.06
  15  15    -0.01   0.09   0.04     0.09  -0.08  -0.03    -0.06   0.07   0.05
  16  16     0.11   0.03  -0.01    -0.09  -0.00   0.03     0.02  -0.02  -0.04
  17   8     0.16  -0.13   0.11    -0.07   0.07  -0.06    -0.01   0.05  -0.03
  18   6    -0.11  -0.02  -0.01     0.04  -0.02   0.02    -0.07  -0.04   0.02
  19   8    -0.24  -0.05  -0.07     0.22   0.02   0.04    -0.25  -0.06  -0.05
  20   6     0.03  -0.03  -0.01    -0.02   0.02  -0.01     0.01  -0.02   0.03
  21   1    -0.03   0.00  -0.01    -0.02  -0.01   0.01     0.00   0.06  -0.09
  22   1     0.02  -0.02   0.00    -0.03   0.02   0.00     0.09  -0.10  -0.03
  23   1    -0.00   0.01   0.03     0.01   0.02  -0.02    -0.03  -0.01   0.10
  24   1    -0.01  -0.01  -0.01     0.05  -0.06  -0.00    -0.08   0.09  -0.01
  25   1     0.01  -0.02  -0.03    -0.00  -0.05   0.04     0.01   0.06  -0.08
  26   1     0.04  -0.05   0.07    -0.01  -0.03   0.06     0.03   0.03  -0.08
  27   1    -0.03  -0.07   0.02    -0.03  -0.08   0.01     0.06   0.09  -0.01
  28   1     0.04   0.11   0.16     0.02   0.05   0.08    -0.02  -0.02  -0.04
  29   1     0.13  -0.00   0.02     0.08   0.00   0.00    -0.04   0.01   0.00
  30   1     0.19  -0.02   0.01     0.08   0.01   0.05    -0.02  -0.01  -0.05
  31   1     0.01  -0.13  -0.18    -0.00  -0.01  -0.10    -0.00  -0.02   0.04
  32   1    -0.10   0.05   0.00    -0.07   0.09   0.02     0.03  -0.07  -0.02
  33   1     0.00   0.02  -0.08    -0.23  -0.29   0.18    -0.25  -0.28   0.14
  34   1    -0.12   0.01  -0.01     0.41  -0.02   0.08     0.34  -0.03   0.07
  35   1    -0.03  -0.03   0.06    -0.14   0.29  -0.24    -0.17   0.27  -0.19
  36   1     0.05  -0.09  -0.11    -0.04   0.05   0.08     0.04  -0.04  -0.07
  37   1    -0.10   0.03   0.03     0.06  -0.02  -0.03    -0.05   0.01   0.04
  38   1     0.13   0.03   0.09    -0.09  -0.02  -0.07     0.07   0.02   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   238.0719               229.7104               218.6563
 Red. masses --    12.3788                 8.8241                 4.4079
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4777                20.7744                 0.1457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.04     0.04   0.04   0.01    -0.01   0.02   0.01
   2   6    -0.07   0.05  -0.14     0.06   0.00   0.22     0.01  -0.01  -0.02
   3   8     0.08  -0.08   0.06    -0.18   0.14  -0.01     0.03  -0.02  -0.00
   4   6     0.09  -0.07   0.05    -0.04   0.08  -0.03    -0.03  -0.04   0.00
   5   8     0.04  -0.07   0.13    -0.07  -0.02  -0.23     0.04  -0.04  -0.02
   6   6     0.15   0.04  -0.07     0.07  -0.01   0.10    -0.11  -0.07   0.03
   7   6     0.08   0.01   0.05     0.12  -0.00  -0.02    -0.03   0.05  -0.11
   8   1     0.00   0.00   0.01     0.05  -0.02  -0.01     0.01  -0.00  -0.03
   9   6    -0.00   0.03   0.03     0.05  -0.04  -0.05    -0.07   0.04  -0.08
  10   8    -0.06  -0.04  -0.02     0.04  -0.20  -0.06    -0.04  -0.14  -0.03
  11   8    -0.09   0.11   0.03    -0.01   0.01  -0.02    -0.15   0.11  -0.04
  12   6     0.02   0.12   0.03     0.01  -0.02   0.02     0.15   0.05   0.17
  13   6     0.06   0.05  -0.02     0.00  -0.03  -0.01     0.03   0.01  -0.05
  14  16     0.15  -0.10   0.10     0.17   0.07   0.08     0.02   0.11   0.08
  15  15     0.01  -0.06   0.02     0.04   0.03   0.05     0.03  -0.06  -0.03
  16  16    -0.12  -0.11  -0.08    -0.06  -0.06  -0.09    -0.01  -0.02   0.03
  17   8    -0.30   0.39  -0.37    -0.10   0.24  -0.21    -0.05   0.02  -0.05
  18   6     0.03  -0.04  -0.01    -0.07  -0.06  -0.01     0.01  -0.01  -0.02
  19   8     0.08  -0.13   0.09    -0.07  -0.14   0.05     0.16  -0.00   0.05
  20   6    -0.13   0.04   0.16    -0.07   0.00   0.15    -0.02   0.01   0.02
  21   1    -0.06   0.08  -0.14     0.17  -0.18   0.28    -0.03   0.03  -0.03
  22   1     0.12  -0.15  -0.04    -0.22   0.29   0.06     0.03  -0.03  -0.00
  23   1    -0.05   0.02   0.16     0.09  -0.09  -0.36    -0.01   0.03   0.05
  24   1    -0.09   0.07  -0.03     0.12  -0.06   0.06    -0.00   0.00  -0.01
  25   1     0.01   0.01  -0.13    -0.02   0.01   0.18     0.00  -0.01  -0.01
  26   1     0.03   0.01  -0.08     0.04  -0.01   0.06    -0.00  -0.03   0.06
  27   1     0.09   0.05  -0.01    -0.01  -0.03   0.02    -0.08  -0.04   0.01
  28   1     0.01   0.05   0.03     0.00  -0.00   0.01     0.04   0.04   0.12
  29   1     0.02   0.03   0.00     0.01  -0.01   0.00     0.11  -0.02   0.03
  30   1     0.10   0.00   0.04     0.01  -0.01  -0.01    -0.36   0.12  -0.36
  31   1     0.00  -0.05  -0.08    -0.00  -0.02  -0.01     0.07   0.28   0.35
  32   1    -0.04   0.08   0.01    -0.01  -0.01  -0.00     0.25  -0.40  -0.10
  33   1     0.09   0.12   0.06    -0.03  -0.01   0.04     0.01   0.01   0.00
  34   1    -0.09  -0.09  -0.08    -0.01  -0.07  -0.04    -0.00  -0.01  -0.01
  35   1     0.08  -0.15   0.09    -0.03  -0.02   0.03     0.01  -0.02  -0.00
  36   1    -0.06   0.02   0.09    -0.02   0.00   0.04    -0.02  -0.00   0.04
  37   1    -0.03   0.00   0.06    -0.04  -0.00   0.07    -0.00   0.01  -0.01
  38   1    -0.06   0.05  -0.01    -0.00   0.04   0.03    -0.02   0.01  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   288.7110               286.4216               291.7881
 Red. masses --    17.7211                11.9986                10.1372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4644                11.3556                23.1378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.03    -0.01  -0.05  -0.03    -0.02  -0.05  -0.04
   2   6     0.01  -0.06   0.01    -0.10   0.08  -0.11    -0.14   0.12  -0.31
   3   8     0.02  -0.01  -0.04     0.04  -0.02   0.06     0.18  -0.10   0.05
   4   6     0.01   0.03  -0.03     0.12  -0.04   0.04     0.07  -0.11   0.06
   5   8    -0.02   0.03  -0.03     0.01  -0.09   0.08     0.08  -0.02   0.27
   6   6     0.05   0.02   0.02     0.23   0.07  -0.06    -0.02  -0.00  -0.09
   7   6    -0.03  -0.05   0.18     0.09  -0.07   0.15    -0.06   0.02   0.01
   8   1    -0.01   0.01   0.05     0.00  -0.02   0.04    -0.03   0.02   0.00
   9   6    -0.04   0.02   0.09    -0.01   0.01   0.05    -0.04   0.02   0.03
  10   8    -0.00   0.29   0.13    -0.08   0.02  -0.01    -0.02   0.17   0.05
  11   8    -0.05  -0.06  -0.16    -0.10   0.07  -0.07    -0.04  -0.01  -0.01
  12   6     0.08  -0.09  -0.02     0.11   0.08   0.02    -0.04  -0.05   0.03
  13   6    -0.03   0.05   0.05     0.05   0.15   0.01    -0.03  -0.10   0.01
  14  16     0.04  -0.28  -0.14     0.06  -0.29  -0.02    -0.15   0.14  -0.04
  15  15     0.21   0.25   0.17    -0.11  -0.07   0.01    -0.01   0.08  -0.05
  16  16    -0.04   0.04  -0.22    -0.05  -0.04   0.14     0.08   0.08  -0.11
  17   8     0.31   0.14  -0.04    -0.21   0.02   0.11     0.17  -0.10  -0.02
  18   6    -0.12  -0.07   0.02     0.05   0.13   0.10    -0.03  -0.09  -0.07
  19   8    -0.39  -0.19  -0.04    -0.24   0.19  -0.20     0.18  -0.12   0.16
  20   6    -0.07  -0.02   0.14     0.13  -0.01  -0.26    -0.10  -0.00   0.19
  21   1    -0.03   0.03  -0.07     0.11  -0.13   0.17     0.12  -0.19   0.24
  22   1     0.03  -0.07  -0.03    -0.09   0.16   0.04    -0.10   0.24   0.07
  23   1    -0.01   0.02   0.06     0.01  -0.12  -0.20    -0.00  -0.16  -0.26
  24   1     0.02  -0.03   0.00    -0.08   0.06  -0.03    -0.16   0.11  -0.08
  25   1    -0.00  -0.02   0.02    -0.00   0.02  -0.09     0.02   0.03  -0.23
  26   1    -0.01   0.02  -0.02     0.03   0.03  -0.12    -0.02  -0.00  -0.06
  27   1     0.06  -0.00   0.00     0.15   0.08  -0.01     0.02   0.03  -0.02
  28   1     0.02  -0.02   0.03     0.04   0.04   0.05    -0.01  -0.01   0.01
  29   1     0.05  -0.06  -0.01     0.07  -0.00  -0.01    -0.01  -0.02   0.01
  30   1    -0.15   0.03  -0.04    -0.08   0.06  -0.04    -0.00  -0.02  -0.02
  31   1     0.02   0.13   0.11     0.03   0.12   0.07    -0.01  -0.03   0.01
  32   1     0.07  -0.07  -0.01     0.06  -0.02  -0.01    -0.00  -0.05   0.00
  33   1    -0.06  -0.06  -0.03     0.03   0.06   0.05    -0.03  -0.06  -0.04
  34   1    -0.06  -0.06  -0.03     0.03   0.06   0.05     0.01  -0.03  -0.02
  35   1    -0.08   0.02   0.09     0.04   0.01  -0.03    -0.04   0.01  -0.01
  36   1     0.01   0.00  -0.02     0.08   0.00  -0.14    -0.06  -0.01   0.11
  37   1    -0.05  -0.02   0.11     0.05  -0.00  -0.09    -0.03   0.00   0.06
  38   1     0.03   0.03   0.07     0.06  -0.06  -0.00    -0.05   0.04   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   323.9038               344.7581               365.6184
 Red. masses --    14.3894                15.9723                10.6404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1475                30.3823                 1.4328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05  -0.03     0.02   0.02   0.01    -0.12  -0.32  -0.18
   2   6    -0.01  -0.05   0.11     0.02   0.01   0.14    -0.22  -0.10  -0.05
   3   8    -0.02   0.05  -0.00    -0.11   0.05   0.05     0.28   0.16  -0.15
   4   6     0.10   0.06  -0.02     0.07   0.03   0.01     0.12   0.27  -0.06
   5   8    -0.05  -0.07  -0.13    -0.03  -0.08  -0.12    -0.16   0.28   0.12
   6   6     0.31   0.09   0.04     0.25   0.09  -0.07    -0.00   0.00   0.32
   7   6     0.19   0.03   0.21     0.08  -0.14   0.15     0.09  -0.03   0.11
   8   1     0.07   0.03   0.06    -0.00  -0.05   0.04     0.08  -0.02   0.03
   9   6    -0.01   0.00   0.07     0.01  -0.08   0.05     0.00  -0.05   0.02
  10   8    -0.04   0.34   0.00    -0.12  -0.26  -0.06    -0.05  -0.17  -0.03
  11   8    -0.11  -0.06  -0.21    -0.06  -0.02  -0.01     0.02  -0.09  -0.04
  12   6    -0.09  -0.26   0.09     0.15   0.11  -0.10     0.07  -0.03  -0.10
  13   6    -0.13  -0.34   0.02     0.10   0.29   0.00     0.02   0.11   0.01
  14  16     0.11   0.25  -0.05    -0.33  -0.08  -0.00     0.03   0.05   0.03
  15  15    -0.24  -0.04  -0.12    -0.18   0.10  -0.14    -0.05  -0.01  -0.03
  16  16     0.06   0.03   0.02     0.11   0.17  -0.14     0.01   0.02  -0.01
  17   8    -0.16  -0.08   0.02     0.08  -0.20   0.07    -0.04  -0.02   0.01
  18   6     0.04   0.02  -0.01     0.01  -0.06  -0.05     0.01   0.00   0.00
  19   8     0.09   0.02   0.05     0.19  -0.08   0.18     0.03  -0.01   0.01
  20   6    -0.01   0.01   0.03    -0.08  -0.03   0.16    -0.00   0.00   0.01
  21   1    -0.00   0.04  -0.08     0.00   0.04  -0.04     0.07  -0.05  -0.09
  22   1     0.01  -0.09  -0.04     0.01  -0.04  -0.02    -0.04  -0.16  -0.08
  23   1    -0.01   0.01   0.04     0.01   0.03   0.03    -0.07  -0.16  -0.07
  24   1     0.03  -0.03   0.03     0.05  -0.02   0.04    -0.08  -0.04  -0.03
  25   1    -0.02  -0.01   0.07    -0.01   0.01   0.09    -0.06  -0.04  -0.04
  26   1     0.06   0.03  -0.05     0.01   0.05  -0.15     0.01   0.05   0.28
  27   1     0.16   0.03   0.01     0.18   0.10  -0.01    -0.10  -0.16   0.06
  28   1    -0.03  -0.07   0.07     0.05   0.05  -0.00     0.02  -0.01  -0.02
  29   1     0.01  -0.12   0.01     0.06   0.03  -0.03     0.02  -0.01  -0.03
  30   1    -0.05  -0.07  -0.06    -0.04   0.06   0.04    -0.04   0.01   0.04
  31   1    -0.04  -0.09   0.04     0.04   0.14   0.01     0.02   0.07   0.00
  32   1    -0.02  -0.17  -0.00     0.04   0.12  -0.00     0.01   0.06   0.00
  33   1     0.02   0.03   0.01    -0.01  -0.03  -0.04     0.01   0.01   0.00
  34   1     0.02   0.03   0.01     0.01   0.01   0.01     0.00   0.01   0.00
  35   1     0.03  -0.02  -0.04    -0.01   0.00  -0.03     0.01  -0.00  -0.01
  36   1    -0.01   0.00   0.03    -0.05  -0.02   0.09    -0.00  -0.00   0.01
  37   1     0.00   0.00   0.00    -0.03  -0.00   0.04    -0.00   0.00   0.00
  38   1    -0.02   0.00  -0.01    -0.04   0.02   0.00    -0.00   0.00  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   398.4044               403.9491               448.9867
 Red. masses --    18.5765                15.7706                25.7900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9020                 0.7740                95.0442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.01     0.03   0.10   0.06     0.03   0.09   0.04
   2   6    -0.03   0.00   0.03     0.09  -0.00  -0.08     0.09  -0.03  -0.11
   3   8     0.02   0.03   0.01    -0.07  -0.11  -0.01    -0.11  -0.10  -0.07
   4   6     0.04   0.02   0.01    -0.09  -0.08  -0.01    -0.10  -0.00  -0.05
   5   8    -0.01  -0.02  -0.02     0.05  -0.01   0.03    -0.01   0.12   0.11
   6   6     0.08   0.03   0.00    -0.05  -0.03  -0.06    -0.06  -0.07   0.04
   7   6     0.04  -0.01   0.04    -0.03   0.09   0.03     0.01  -0.01   0.00
   8   1     0.01   0.00   0.01    -0.01   0.09   0.02     0.00  -0.01  -0.00
   9   6     0.01  -0.01   0.01    -0.19  -0.09   0.19     0.01  -0.00  -0.02
  10   8    -0.01  -0.01  -0.02    -0.28  -0.05   0.16     0.02  -0.00  -0.02
  11   8    -0.01   0.00  -0.02    -0.04  -0.37  -0.07     0.01   0.03   0.01
  12   6     0.01  -0.00   0.00     0.18  -0.22  -0.30    -0.01   0.02   0.02
  13   6     0.00   0.00   0.00     0.02   0.22   0.05     0.00  -0.01  -0.01
  14  16    -0.16   0.07  -0.11     0.27   0.36  -0.03     0.49  -0.32   0.15
  15  15    -0.08   0.10   0.33     0.01  -0.05   0.00    -0.47   0.19  -0.02
  16  16    -0.08  -0.30   0.21    -0.01  -0.06   0.06     0.08   0.19  -0.17
  17   8     0.25   0.02  -0.34    -0.05   0.05  -0.03    -0.00  -0.17  -0.04
  18   6    -0.06  -0.26  -0.27    -0.00   0.01   0.00    -0.00  -0.11  -0.13
  19   8     0.08   0.44   0.16     0.02   0.02  -0.02    -0.02   0.20   0.19
  20   6     0.08   0.03  -0.14     0.01   0.01  -0.03    -0.00  -0.03   0.06
  21   1     0.01   0.00  -0.01    -0.05  -0.00   0.04    -0.06  -0.01   0.04
  22   1    -0.01  -0.02  -0.01     0.02   0.07   0.04     0.03   0.07   0.03
  23   1    -0.01  -0.01  -0.01     0.02   0.05   0.02     0.02   0.06   0.03
  24   1    -0.00  -0.00   0.01     0.01   0.01  -0.02     0.01   0.00  -0.03
  25   1    -0.01  -0.00   0.01     0.03   0.00  -0.03     0.03   0.00  -0.04
  26   1     0.01   0.02  -0.03     0.00  -0.03  -0.03     0.02  -0.03   0.08
  27   1     0.05   0.02   0.00    -0.01  -0.00  -0.01    -0.06  -0.08   0.00
  28   1     0.00   0.00   0.01     0.05  -0.06  -0.08    -0.00   0.01   0.01
  29   1     0.01  -0.01  -0.00     0.04  -0.06  -0.08    -0.00   0.01   0.01
  30   1    -0.00   0.00   0.00    -0.12  -0.01   0.14     0.01   0.00  -0.01
  31   1     0.00   0.00   0.00     0.04   0.17   0.02    -0.00  -0.01  -0.00
  32   1     0.00   0.00   0.00     0.04   0.17   0.01    -0.00  -0.01  -0.00
  33   1    -0.04  -0.11  -0.09     0.00   0.01   0.01    -0.00  -0.04  -0.04
  34   1    -0.04  -0.13  -0.12     0.00  -0.00  -0.00    -0.00  -0.02  -0.03
  35   1    -0.06  -0.04   0.02     0.00  -0.00   0.00    -0.01  -0.02  -0.04
  36   1     0.03  -0.02  -0.05     0.00   0.00  -0.01     0.00  -0.02   0.00
  37   1     0.05   0.03  -0.14     0.00   0.00  -0.01     0.02   0.00  -0.03
  38   1     0.00  -0.08   0.01     0.00   0.00  -0.01    -0.01  -0.05   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   459.5124               587.5324               640.7738
 Red. masses --    14.0916                11.5979                24.3836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.8467                10.2048               228.2903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.18   0.08     0.03   0.05   0.00    -0.00  -0.00  -0.00
   2   6     0.19  -0.07  -0.24     0.11  -0.11  -0.16     0.01  -0.02  -0.02
   3   8    -0.29  -0.21  -0.18    -0.19  -0.28   0.11     0.02  -0.02   0.01
   4   6    -0.11   0.06  -0.16     0.43   0.20  -0.00    -0.03   0.00   0.03
   5   8    -0.10   0.33   0.27    -0.17  -0.16  -0.14     0.01  -0.01  -0.04
   6   6     0.14  -0.10   0.10     0.16   0.24   0.18    -0.00   0.05   0.03
   7   6     0.20  -0.06   0.25     0.02  -0.00  -0.21     0.03   0.11   0.03
   8   1     0.08  -0.02   0.07     0.05  -0.06  -0.07     0.01   0.04   0.01
   9   6     0.17  -0.03   0.06    -0.28   0.04  -0.22     0.02   0.06   0.03
  10   8     0.01  -0.08  -0.14     0.05   0.11   0.17    -0.03  -0.05  -0.00
  11   8    -0.02   0.08  -0.10    -0.00  -0.09   0.15     0.04   0.02  -0.04
  12   6    -0.02   0.01   0.04     0.01   0.01  -0.01     0.01  -0.04  -0.02
  13   6    -0.01  -0.04  -0.00     0.01   0.03  -0.01    -0.01  -0.03   0.01
  14  16    -0.25   0.06  -0.07    -0.08  -0.02   0.03    -0.09   0.03  -0.02
  15  15     0.13  -0.05  -0.00     0.01  -0.01   0.01     0.36  -0.28   0.38
  16  16    -0.03  -0.08   0.07    -0.00   0.00  -0.01     0.05   0.36  -0.32
  17   8    -0.01   0.05   0.00     0.01  -0.00   0.00    -0.38  -0.24  -0.03
  18   6     0.00   0.02   0.03    -0.00  -0.00  -0.00     0.00  -0.13  -0.16
  19   8     0.02  -0.05  -0.05    -0.00   0.00   0.00    -0.14   0.20   0.12
  20   6     0.00   0.01  -0.02    -0.00  -0.00   0.00    -0.01  -0.03   0.05
  21   1    -0.13  -0.01   0.07    -0.10  -0.03   0.04    -0.01  -0.00   0.00
  22   1     0.06   0.15   0.07     0.03   0.09   0.03    -0.00   0.00   0.00
  23   1     0.05   0.12   0.06     0.04   0.07   0.02     0.00   0.00  -0.00
  24   1     0.04  -0.00  -0.06    -0.02   0.04  -0.03    -0.01   0.00  -0.00
  25   1     0.06   0.01  -0.06     0.06  -0.02  -0.10     0.01  -0.01  -0.02
  26   1     0.05  -0.02   0.08     0.02   0.15   0.24     0.01  -0.00  -0.01
  27   1     0.07  -0.14   0.01    -0.10  -0.03   0.04     0.01   0.02   0.01
  28   1    -0.00   0.01   0.03     0.01   0.00  -0.03     0.00  -0.02  -0.01
  29   1     0.01  -0.02   0.00    -0.02   0.03   0.01    -0.00  -0.02  -0.01
  30   1     0.01  -0.00  -0.02    -0.01   0.00   0.01    -0.01  -0.01   0.01
  31   1    -0.01  -0.02   0.00     0.01   0.02  -0.01    -0.00  -0.00   0.00
  32   1    -0.00  -0.03  -0.00     0.00   0.02  -0.00    -0.00  -0.00   0.00
  33   1     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.02   0.00  -0.02
  34   1    -0.00   0.00   0.01     0.00  -0.00   0.00     0.01   0.01  -0.00
  35   1     0.00   0.00   0.01    -0.00   0.00   0.00     0.04  -0.07  -0.12
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.02  -0.01
  37   1    -0.00   0.00   0.01    -0.00  -0.00   0.00     0.01   0.00  -0.03
  38   1     0.00   0.01  -0.01     0.00  -0.00   0.00    -0.01  -0.07   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.2859               666.4747               717.8927
 Red. masses --    11.6690                11.4552                14.0702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.5179                35.4434                10.6339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03   0.03     0.01   0.01  -0.00    -0.00  -0.01  -0.01
   2   6    -0.09   0.17   0.17     0.02  -0.02  -0.00     0.02  -0.03  -0.03
   3   8    -0.18   0.15  -0.08    -0.06  -0.14   0.14    -0.04  -0.02   0.02
   4   6     0.38  -0.05  -0.24     0.34   0.14   0.01     0.13   0.09   0.01
   5   8    -0.08  -0.01   0.31    -0.10  -0.13  -0.10    -0.06   0.01  -0.02
   6   6     0.07  -0.30  -0.29    -0.21   0.14  -0.09    -0.16  -0.04   0.08
   7   6     0.07  -0.13  -0.25    -0.19   0.14   0.05    -0.34  -0.51   0.24
   8   1    -0.04   0.03  -0.05    -0.16   0.17   0.04    -0.04  -0.18   0.05
   9   6     0.03  -0.16   0.11     0.43  -0.03   0.43     0.04  -0.20  -0.10
  10   8    -0.02   0.22   0.03    -0.13  -0.13  -0.19     0.13   0.06  -0.08
  11   8    -0.17  -0.06   0.07     0.03   0.12  -0.22    -0.07  -0.06   0.04
  12   6    -0.00   0.05   0.01    -0.01  -0.03  -0.02    -0.05   0.17   0.11
  13   6     0.03   0.05  -0.02    -0.02  -0.05   0.02     0.04   0.08  -0.02
  14  16    -0.01   0.03   0.02     0.03  -0.04   0.01     0.24   0.30  -0.13
  15  15     0.06  -0.03   0.05    -0.03   0.03  -0.03     0.03  -0.11   0.06
  16  16     0.01   0.05  -0.04     0.00  -0.02   0.02     0.00   0.05  -0.04
  17   8    -0.06  -0.04  -0.00     0.03   0.01   0.00    -0.02   0.01  -0.00
