 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.997818   -1.264089   -1.062392
    2          6             0        4.849382    0.110723   -0.443081
    3          8             0        3.634705    0.243294    0.318373
    4         15             0        2.190153    0.384220   -0.336413
    5         16             0        2.160038    1.376591   -2.032629
    6          8             0        1.374507    1.025442    0.864515
    7          6             0        1.467936    2.443861    1.123440
    8          6             0        0.620174    2.752476    2.338135
    9         16             0        1.420660   -1.562243   -0.321154
   10          6             0        0.029191   -1.367516   -1.496773
   11         16             0       -1.559541   -1.853112   -0.794838
   12         15             0       -2.096764   -0.035582    0.180586
   13         16             0       -1.583568    1.591718   -0.778681
   14          8             0       -1.532263   -0.062529    1.648094
   15          6             0       -1.837241   -1.112977    2.605738
   16          6             0       -0.620049   -1.986434    2.830015
   17          8             0       -3.651672   -0.245027    0.439189
   18          6             0       -4.636581   -0.224439   -0.614694
   19          6             0       -5.991397    0.020228    0.021449
   20          1             0        4.906758   -2.036292   -0.303261
   21          1             0        4.230088   -1.419385   -1.818615
   22          1             0        5.974103   -1.335065   -1.532506
   23          1             0        4.857903    0.884535   -1.217411
   24          1             0        5.636159    0.306420    0.287423
   25          1             0        2.518432    2.699972    1.287990
   26          1             0        1.104748    2.975483    0.236981
   27          1             0        0.990006    2.205857    3.200513
   28          1             0        0.659619    3.818589    2.536974
   29          1             0       -0.409553    2.459824    2.147640
   30          1             0        0.206748   -2.034236   -2.336533
   31          1             0       -0.016260   -0.325076   -1.824455
   32          1             0       -2.119749   -0.581623    3.515930
   33          1             0       -2.686243   -1.694568    2.242388
   34          1             0        0.235943   -1.371109    3.094869
   35          1             0       -0.827121   -2.680063    3.638784
   36          1             0       -0.376219   -2.550155    1.932378
   37          1             0       -4.377063    0.570039   -1.321228
   38          1             0       -4.605658   -1.188572   -1.128826
   39          1             0       -5.989464    0.968261    0.552246
   40          1             0       -6.749218    0.047732   -0.754822
   41          1             0       -6.225488   -0.775300    0.722790
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6871                55.2712                57.0516
 Red. masses --    25.7460                24.6598                22.0289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2442                 0.7594                 2.1486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.00   0.03    -0.00  -0.05  -0.01    -0.07  -0.07   0.03
  33   1    -0.02  -0.00   0.02     0.00  -0.05  -0.02    -0.04  -0.04  -0.01
  34   1    -0.02   0.03   0.00    -0.00  -0.05  -0.00    -0.06  -0.04   0.03
  35   1     0.00   0.01  -0.00    -0.00  -0.05  -0.01    -0.05  -0.06  -0.01
  36   1    -0.01   0.03  -0.00     0.00  -0.05  -0.01    -0.04  -0.02  -0.00
  37   1    -0.02  -0.03   0.00    -0.01  -0.01   0.01     0.04   0.02  -0.04
  38   1    -0.03  -0.03   0.00    -0.01  -0.01   0.00     0.05   0.02  -0.05
  39   1    -0.03  -0.01  -0.02    -0.01  -0.02   0.01    -0.02   0.00  -0.09
  40   1    -0.03  -0.01  -0.02    -0.01  -0.02   0.01     0.03  -0.00  -0.11
  41   1    -0.04  -0.01  -0.01    -0.01  -0.02   0.01    -0.01   0.00  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.5394                67.7323                67.2853
 Red. masses --    18.5565                22.3851                16.6484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5954                 6.7221                 8.7137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.08   0.24    -0.13  -0.14   0.16    -0.08  -0.30  -0.01
   2   6    -0.08   0.06   0.26    -0.05  -0.10   0.10    -0.03  -0.24  -0.11
   3   8    -0.19  -0.02   0.15    -0.09   0.04   0.03     0.01  -0.18  -0.07
   4  15    -0.14  -0.07  -0.08    -0.05   0.20  -0.11    -0.01   0.05   0.03
   5  16     0.22  -0.13  -0.12     0.26   0.32  -0.04    -0.01   0.37   0.22
   6   8    -0.29  -0.05  -0.18    -0.08   0.14  -0.11     0.14   0.03   0.12
   7   6    -0.19  -0.06  -0.11    -0.01   0.11  -0.04     0.04   0.05  -0.03
   8   6    -0.13  -0.06  -0.06     0.02   0.08  -0.01    -0.07   0.14  -0.13
   9  16    -0.09  -0.10  -0.25    -0.05   0.19  -0.17    -0.12   0.09  -0.11
  10   6    -0.07   0.01  -0.11    -0.07  -0.01  -0.07    -0.08   0.03  -0.06
  11  16    -0.12   0.14  -0.10     0.01  -0.24   0.02    -0.10   0.05  -0.04
  12  15     0.14   0.12   0.06     0.03  -0.24   0.02     0.04   0.05   0.02
  13  16     0.15   0.14   0.08     0.14  -0.34  -0.09     0.23   0.02   0.07
  14   8     0.17   0.01   0.01     0.04  -0.15   0.01     0.01   0.03   0.02
  15   6     0.13   0.01   0.00    -0.04  -0.07   0.06    -0.01   0.06   0.05
  16   6     0.12   0.00   0.02    -0.07  -0.11   0.11     0.00   0.08   0.10
  17   8     0.10   0.14   0.12     0.01  -0.08   0.04     0.02   0.09   0.01
  18   6     0.08  -0.04   0.12    -0.02   0.12   0.07     0.05  -0.22  -0.03
  19   6     0.05  -0.18   0.11     0.03   0.30   0.12    -0.02  -0.41  -0.10
  20   1     0.01   0.02   0.06    -0.06  -0.03   0.05    -0.02  -0.07   0.02
  21   1     0.03   0.01   0.05    -0.03  -0.03   0.04    -0.03  -0.10   0.01
  22   1     0.02   0.04   0.09    -0.03  -0.06   0.06    -0.03  -0.10  -0.01
  23   1    -0.01   0.02   0.08     0.02  -0.04   0.02    -0.01  -0.09  -0.05
  24   1    -0.05   0.02   0.10    -0.02  -0.04   0.04     0.00  -0.06  -0.05
  25   1    -0.05  -0.03  -0.04     0.00   0.02  -0.01     0.00   0.03   0.01
  26   1    -0.06  -0.00  -0.02    -0.00   0.05  -0.00     0.02  -0.01  -0.03
  27   1    -0.03  -0.02  -0.03     0.01   0.01  -0.01    -0.04   0.06  -0.01
  28   1    -0.03  -0.02  -0.01     0.01   0.02   0.01    -0.03   0.05  -0.06
  29   1    -0.04  -0.01  -0.01     0.00   0.03   0.00    -0.01   0.03  -0.05
  30   1    -0.04  -0.00  -0.03    -0.01   0.00  -0.02    -0.02   0.00  -0.01
  31   1    -0.01   0.00  -0.03    -0.05  -0.00  -0.02    -0.02   0.01  -0.02
  32   1     0.03  -0.00  -0.00    -0.01  -0.00   0.01    -0.01   0.03   0.01
  33   1     0.04   0.00  -0.00    -0.02  -0.01   0.02     0.00   0.01   0.01
  34   1     0.03  -0.00   0.01    -0.02  -0.04   0.03    -0.00   0.03   0.03
  35   1     0.03  -0.00   0.00    -0.03  -0.03   0.03    -0.00   0.03   0.03
  36   1     0.04   0.00   0.01    -0.02  -0.04   0.03     0.01   0.02   0.04
  37   1    -0.01  -0.01   0.02     0.02   0.03   0.02    -0.02  -0.07  -0.03
  38   1     0.05  -0.02   0.04    -0.05   0.04   0.01     0.07  -0.08   0.02
  39   1    -0.02  -0.05   0.03     0.05   0.09   0.03    -0.05  -0.11  -0.05
  40   1     0.01  -0.08   0.03     0.00   0.12   0.04     0.00  -0.16  -0.04
  41   1     0.04  -0.06   0.03    -0.01   0.10   0.04     0.02  -0.11  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.3851                69.0666                78.3859
 Red. masses --    19.9420                12.7497                13.4773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9708                 3.1741                 1.7087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.27  -0.35     0.00  -0.10   0.23    -0.27  -0.16  -0.02
   2   6     0.01   0.11   0.01    -0.01  -0.01   0.03     0.02  -0.11  -0.05
   3   8     0.02  -0.14   0.06    -0.04   0.13  -0.05     0.08   0.18  -0.01
   4  15     0.07  -0.02   0.03    -0.04   0.12  -0.13     0.11   0.07  -0.02
   5  16     0.44  -0.01   0.03    -0.02  -0.05  -0.24     0.03  -0.07  -0.11
   6   8     0.02   0.04  -0.02    -0.04   0.08  -0.10     0.01   0.01  -0.04
   7   6     0.00   0.03   0.00     0.19   0.00   0.18    -0.17   0.00   0.03
   8   6     0.01  -0.02   0.02     0.43  -0.17   0.40    -0.26  -0.16   0.01
   9  16    -0.16   0.06   0.15    -0.08   0.14   0.03     0.21   0.04   0.09
  10   6    -0.11  -0.01   0.09    -0.04   0.00   0.00     0.15   0.01   0.03
  11  16    -0.16  -0.08   0.16    -0.05  -0.00   0.05     0.20   0.09  -0.02
  12  15    -0.07   0.02  -0.01    -0.04   0.04  -0.03     0.09   0.09  -0.06
  13  16     0.27  -0.18  -0.18     0.00  -0.02  -0.13     0.04   0.10  -0.09
  14   8    -0.09   0.03   0.01    -0.04   0.07  -0.01     0.03   0.05  -0.02
  15   6    -0.07  -0.02  -0.04    -0.03   0.06  -0.01    -0.16   0.09  -0.02
  16   6    -0.08  -0.05  -0.11    -0.05   0.03  -0.03    -0.34  -0.17  -0.06
  17   8    -0.07   0.20  -0.00    -0.03   0.04  -0.02     0.08   0.02  -0.00
  18   6    -0.10   0.04   0.03    -0.01  -0.11  -0.03    -0.05  -0.00   0.11
  19   6    -0.11  -0.19   0.09    -0.05  -0.27  -0.03     0.01  -0.15   0.29
  20   1     0.03   0.02  -0.16    -0.01   0.00   0.09    -0.11  -0.03   0.00
  21   1    -0.00   0.13  -0.10     0.01  -0.05   0.06    -0.09  -0.01  -0.00
  22   1     0.00   0.12  -0.12     0.01  -0.05   0.08    -0.08  -0.10  -0.01
  23   1    -0.01   0.09   0.06     0.02  -0.03  -0.02     0.04  -0.04  -0.02
  24   1     0.01  -0.01   0.01    -0.01   0.02   0.01     0.02  -0.07  -0.03
  25   1    -0.00   0.01  -0.00     0.07  -0.04   0.01    -0.06   0.03   0.03
  26   1    -0.01   0.01   0.01     0.03   0.06   0.10    -0.05   0.00   0.01
  27   1     0.01  -0.01   0.00     0.16  -0.09   0.07    -0.07  -0.06  -0.00
  28   1    -0.01  -0.01   0.01     0.14  -0.06   0.16    -0.10  -0.05   0.03
  29   1     0.00  -0.01   0.01     0.11  -0.03   0.15    -0.06  -0.07  -0.02
  30   1    -0.02  -0.00   0.03    -0.01  -0.01   0.01     0.04  -0.00   0.01
  31   1    -0.04  -0.00   0.02    -0.02  -0.00  -0.01     0.05   0.00   0.00
  32   1    -0.01  -0.02  -0.00    -0.00   0.02  -0.00    -0.01   0.04  -0.00
  33   1    -0.02   0.00  -0.02    -0.01   0.02   0.00    -0.08   0.08  -0.00
  34   1    -0.02  -0.02  -0.03    -0.01   0.00  -0.01    -0.06  -0.10  -0.01
  35   1    -0.02  -0.02  -0.04    -0.02   0.01  -0.01    -0.14  -0.05  -0.02
  36   1    -0.03  -0.01  -0.04    -0.02   0.01  -0.01    -0.13  -0.05  -0.02
  37   1    -0.07   0.03   0.01    -0.03  -0.02  -0.01    -0.06   0.02   0.04
  38   1     0.01   0.02   0.00     0.03  -0.03  -0.00    -0.01   0.01   0.02
  39   1    -0.06  -0.06   0.04    -0.04  -0.08  -0.00     0.00  -0.05   0.10
  40   1    -0.04  -0.07   0.04    -0.01  -0.09  -0.01    -0.02  -0.04   0.11
  41   1     0.01  -0.08   0.02     0.01  -0.09  -0.02     0.04  -0.06   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.8224                76.2602                81.7544
 Red. masses --    12.9454                11.4216                12.0383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0394                 0.1066                 0.9642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.16   0.00    -0.42   0.07  -0.34     0.06  -0.12   0.07
   2   6    -0.06  -0.15   0.04    -0.10  -0.06   0.04     0.06  -0.04  -0.11
   3   8    -0.04   0.05   0.06    -0.07   0.02   0.10     0.09   0.04  -0.11
   4  15    -0.02   0.06   0.03    -0.05   0.01   0.03     0.10   0.07  -0.08
   5  16     0.06   0.00  -0.01     0.18  -0.08  -0.03     0.08  -0.04  -0.14
   6   8    -0.06   0.07  -0.02    -0.14   0.01  -0.06     0.10  -0.01  -0.01
   7   6    -0.07   0.06  -0.01    -0.06  -0.00   0.03    -0.14  -0.03   0.15
   8   6    -0.07   0.03   0.00     0.08  -0.07   0.15    -0.32  -0.30   0.09
   9  16     0.03   0.05   0.11    -0.01  -0.00   0.02    -0.07   0.13   0.15
  10   6    -0.02  -0.03   0.10     0.06   0.01  -0.05    -0.02   0.03   0.04
  11  16     0.02  -0.02   0.30     0.09   0.01  -0.11    -0.06  -0.02  -0.05
  12  15    -0.01   0.08   0.07     0.07  -0.05   0.01    -0.09  -0.02  -0.06
  13  16    -0.13   0.03  -0.08    -0.06   0.05   0.12     0.14  -0.03   0.05
  14   8     0.01   0.08   0.05     0.03   0.00   0.01    -0.08  -0.06  -0.04
  15   6     0.25  -0.14  -0.11     0.01   0.10   0.11     0.07  -0.13  -0.08
  16   6     0.33  -0.12  -0.45     0.05   0.21   0.30     0.31   0.28   0.18
  17   8    -0.01   0.06   0.03     0.06  -0.14  -0.04    -0.08   0.06  -0.06
  18   6     0.07   0.02  -0.05     0.11  -0.10  -0.10    -0.10   0.10  -0.02
  19   6     0.01   0.01  -0.17     0.09   0.02  -0.19    -0.08   0.06   0.04
  20   1    -0.12  -0.05  -0.01    -0.16  -0.03  -0.16     0.03  -0.01   0.05
  21   1    -0.09  -0.00  -0.00    -0.14   0.13  -0.11     0.01  -0.07   0.03
  22   1    -0.08  -0.09   0.00    -0.13  -0.00  -0.11     0.01  -0.05   0.02
  23   1     0.02  -0.04   0.02     0.02   0.04   0.07     0.01  -0.04  -0.06
  24   1    -0.01  -0.09   0.01    -0.01  -0.12   0.02     0.02   0.02  -0.04
  25   1    -0.02   0.02  -0.01    -0.01  -0.01  -0.02    -0.06   0.03   0.08
  26   1    -0.03   0.02  -0.00    -0.04   0.02   0.03    -0.03   0.01   0.05
  27   1    -0.01   0.00  -0.00     0.05  -0.03   0.02    -0.10  -0.10   0.02
  28   1    -0.02   0.01   0.01     0.03  -0.02   0.06    -0.14  -0.09   0.07
  29   1    -0.02   0.00   0.00     0.02  -0.02   0.07    -0.08  -0.12  -0.02
  30   1    -0.01  -0.02   0.04     0.02   0.00  -0.01     0.01   0.01   0.01
  31   1    -0.01  -0.01   0.02     0.02   0.00  -0.01    -0.01   0.01   0.01
  32   1     0.10  -0.09   0.01    -0.03   0.05   0.01    -0.08  -0.06  -0.04
  33   1     0.06  -0.04  -0.03     0.02   0.00   0.03     0.09  -0.12  -0.07
  34   1     0.10  -0.04  -0.16    -0.00   0.09   0.09     0.02   0.16   0.08
  35   1     0.14  -0.06  -0.14     0.01   0.07   0.09     0.11   0.07   0.05
  36   1     0.05  -0.01  -0.16     0.05   0.05   0.10     0.18   0.09   0.07
  37   1     0.03   0.00  -0.01     0.06  -0.04  -0.03    -0.04   0.04   0.00
  38   1     0.04   0.00  -0.01     0.02  -0.03  -0.02    -0.03   0.04  -0.02
  39   1    -0.01   0.00  -0.05     0.03   0.01  -0.07    -0.02   0.01   0.02
  40   1     0.02  -0.00  -0.07     0.04   0.01  -0.07    -0.03   0.02   0.02
  41   1    -0.01   0.00  -0.05    -0.00   0.02  -0.05    -0.01   0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.1876                94.6205                98.7020
 Red. masses --    14.6109                10.3930                11.3228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0286                 6.0982                 2.0322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.02   0.04    -0.06   0.02  -0.03    -0.11   0.06   0.00
   2   6    -0.04  -0.03   0.10     0.01  -0.02   0.07    -0.01   0.03   0.08
   3   8    -0.03   0.08   0.11    -0.02   0.02   0.02    -0.02   0.09   0.06
   4  15    -0.03  -0.03   0.08    -0.00   0.01  -0.02    -0.02   0.04   0.03
   5  16    -0.09  -0.04   0.08    -0.04  -0.04  -0.05    -0.03  -0.21  -0.11
   6   8    -0.06  -0.00   0.02     0.00   0.02  -0.01     0.01   0.02   0.05
   7   6     0.04   0.03  -0.13     0.28  -0.03   0.16     0.35  -0.05   0.30
   8   6     0.23   0.20  -0.05    -0.09   0.08  -0.13    -0.18   0.07  -0.10
   9  16     0.23  -0.13  -0.15     0.00   0.01  -0.07     0.00   0.04  -0.18
  10   6     0.08  -0.03  -0.01    -0.03  -0.00  -0.00    -0.03   0.09  -0.07
  11  16     0.13  -0.03   0.03    -0.00  -0.03   0.11     0.03   0.02  -0.06
  12  15    -0.09   0.00  -0.14     0.07   0.02   0.05    -0.06  -0.04  -0.00
  13  16     0.21   0.07   0.14    -0.27   0.01  -0.16     0.21  -0.09   0.07
  14   8    -0.22  -0.04  -0.04     0.14  -0.11   0.00    -0.12   0.09   0.02
  15   6    -0.08  -0.18  -0.16    -0.04  -0.14  -0.08     0.04   0.10   0.08
  16   6     0.13   0.15  -0.01    -0.02  -0.04   0.22     0.05   0.06  -0.14
  17   8    -0.08   0.01  -0.19     0.04   0.08   0.06    -0.05  -0.07  -0.02
  18   6    -0.22   0.11  -0.01     0.13   0.36  -0.03    -0.10  -0.23   0.03
  19   6    -0.13  -0.10   0.26     0.02  -0.21  -0.05    -0.03   0.08   0.06
  20   1    -0.08  -0.01   0.00    -0.04  -0.01  -0.03    -0.06   0.00  -0.01
  21   1    -0.05   0.03   0.01    -0.01   0.04  -0.02    -0.03   0.05  -0.01
  22   1    -0.05  -0.03   0.01    -0.01  -0.00   0.00    -0.03  -0.00   0.01
  23   1     0.01  -0.00   0.04     0.03   0.01   0.04     0.02   0.02   0.04
  24   1    -0.01  -0.04   0.03    -0.00  -0.04   0.04    -0.00  -0.02   0.03
  25   1     0.02   0.00  -0.09     0.08  -0.10   0.16     0.10  -0.13   0.25
  26   1    -0.02  -0.01  -0.04     0.21   0.04   0.02     0.28   0.06   0.05
  27   1     0.10   0.08  -0.01    -0.15  -0.01  -0.01    -0.22  -0.03   0.01
  28   1     0.09   0.07  -0.05     0.02   0.02  -0.02     0.00   0.01   0.00
  29   1     0.06   0.06   0.04    -0.02   0.09  -0.15    -0.05   0.10  -0.18
  30   1     0.01  -0.00  -0.01    -0.02   0.00  -0.00    -0.01   0.04  -0.03
  31   1     0.02  -0.01   0.00    -0.01  -0.00   0.00    -0.02   0.03   0.00
  32   1    -0.11  -0.09  -0.05    -0.09  -0.05  -0.04     0.07   0.04   0.04
  33   1     0.04  -0.11  -0.10     0.03  -0.06  -0.09    -0.02   0.04   0.07
  34   1    -0.02   0.11   0.03    -0.04   0.00   0.13     0.04   0.01  -0.09
  35   1     0.06   0.03  -0.01    -0.05  -0.03   0.04     0.05   0.02  -0.03
  36   1     0.11   0.06   0.00     0.07   0.00   0.07    -0.04   0.01  -0.05
  37   1    -0.11   0.07   0.02     0.01   0.21   0.10    -0.02  -0.12  -0.05
  38   1    -0.07   0.06  -0.05     0.10   0.17  -0.14    -0.06  -0.10   0.08
  39   1    -0.03  -0.05   0.12    -0.07  -0.13   0.10     0.03   0.06  -0.05
  40   1    -0.08  -0.02   0.12     0.03  -0.01  -0.03    -0.02  -0.00   0.03
  41   1     0.02  -0.07   0.05     0.04  -0.16  -0.12    -0.03   0.08   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   105.0274               147.9961               142.1940
 Red. masses --     9.8573                21.0568                14.7165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2049                15.1821                14.2535
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.03     0.05   0.01   0.01    -0.02  -0.06   0.06
   2   6    -0.00  -0.01  -0.01    -0.10   0.04  -0.08    -0.27   0.14  -0.43
   3   8     0.01  -0.02   0.01    -0.11  -0.06  -0.08    -0.04  -0.02  -0.02
   4  15     0.00   0.00   0.04    -0.13  -0.03  -0.15    -0.14   0.02   0.20
   5  16    -0.02  -0.09  -0.01     0.20   0.31   0.03     0.35  -0.25   0.05
   6   8     0.03   0.01   0.04    -0.15  -0.03  -0.15    -0.09   0.05   0.15
   7   6    -0.08   0.03  -0.02     0.14  -0.09   0.07    -0.03   0.06   0.11
   8   6    -0.03  -0.00   0.02    -0.03  -0.04  -0.06    -0.02   0.14   0.10
   9  16    -0.03   0.02  -0.05    -0.03  -0.08   0.28     0.03  -0.03  -0.18
  10   6     0.01   0.08  -0.05     0.06  -0.34   0.03    -0.01   0.05  -0.06
  11  16     0.04  -0.05  -0.15    -0.00  -0.19   0.10     0.10   0.01   0.07
  12  15    -0.05  -0.16   0.02     0.06  -0.01  -0.15     0.05   0.01   0.01
  13  16     0.07  -0.14   0.15    -0.05   0.29   0.29    -0.05   0.01  -0.04
  14   8    -0.07   0.09   0.03    -0.00   0.05  -0.10    -0.01   0.01   0.03
  15   6     0.14   0.28   0.29     0.02   0.11  -0.03    -0.04  -0.05  -0.04
  16   6     0.06   0.06  -0.13    -0.02   0.05  -0.08    -0.02  -0.01   0.00
