 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.815791   -1.633215   -0.608239
    2          6             0        4.749886   -0.201161   -0.116939
    3          8             0        3.514528    0.096101    0.559353
    4         15             0        2.123109    0.295056   -0.185115
    5         16             0        2.229261    1.101640   -1.972903
    6          8             0        1.289784    1.100200    0.898005
    7          6             0        1.238752    2.538497    0.912920
    8          6             0        2.554343    3.155144    1.339912
    9         16             0        1.217723   -1.595259   -0.020986
   10          6             0       -0.055433   -1.471041   -1.331765
   11         16             0       -1.716678   -1.859139   -0.741791
   12         15             0       -2.234197    0.039587    0.066150
   13         16             0       -1.739568    1.576923   -1.038506
   14          8             0       -1.576502    0.114994    1.495191
   15          6             0       -1.848779   -0.855627    2.540795
   16          6             0       -0.668088   -0.855931    3.488625
   17          8             0       -3.775041   -0.113703    0.428400
   18          6             0       -4.858000    0.080634   -0.502574
   19          6             0       -5.280471   -1.216091   -1.165563
   20          1             0        4.618333   -2.325255    0.206008
   21          1             0        4.081076   -1.795109   -1.395251
   22          1             0        5.807144   -1.823118   -1.008840
   23          1             0        4.863552    0.496276   -0.953156
   24          1             0        5.513209   -0.004006    0.637623
   25          1             0        0.950275    2.885100   -0.085788
   26          1             0        0.434434    2.763924    1.615099
   27          1             0        3.322500    2.947390    0.595909
   28          1             0        2.430669    4.230577    1.425503
   29          1             0        2.869094    2.748272    2.297232
   30          1             0        0.174697   -2.212609   -2.092457
   31          1             0       -0.039646   -0.461262   -1.750652
   32          1             0       -2.770096   -0.549524    3.039892
   33          1             0       -1.994899   -1.836885    2.079896
   34          1             0        0.238301   -1.136803    2.957346
   35          1             0       -0.529367    0.134817    3.912275
   36          1             0       -0.851600   -1.567473    4.287087
   37          1             0       -5.665498    0.485672    0.110895
   38          1             0       -4.554542    0.826599   -1.243664
   39          1             0       -6.153446   -1.022455   -1.781814
   40          1             0       -4.483350   -1.607999   -1.792661
   41          1             0       -5.533355   -1.958785   -0.414242
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8861                55.1450                57.4971
 Red. masses --    26.3935                25.6029                23.0656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3140                 1.7034                 2.4931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.00   0.03     0.02  -0.06  -0.03     0.04   0.05  -0.03
  33   1    -0.02   0.02   0.01     0.05  -0.05  -0.02     0.04   0.03  -0.01
  34   1    -0.02   0.02  -0.01     0.03  -0.01   0.00     0.04   0.05  -0.04
  35   1    -0.01   0.01   0.01    -0.00  -0.01  -0.01     0.04   0.05  -0.04
  36   1    -0.00   0.01  -0.00     0.02  -0.01  -0.00     0.05   0.06  -0.03
  37   1    -0.04  -0.03  -0.00    -0.00  -0.04   0.03    -0.01  -0.02   0.06
  38   1    -0.03  -0.02   0.01    -0.02  -0.03   0.02    -0.04  -0.01   0.04
  39   1    -0.01  -0.03  -0.02    -0.01  -0.04   0.03    -0.03  -0.01   0.05
  40   1    -0.01  -0.02  -0.00    -0.01  -0.03   0.02    -0.03  -0.00   0.02
  41   1    -0.02  -0.03  -0.01     0.00  -0.03   0.03    -0.01  -0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.4269                71.6639                69.1769
 Red. masses --    17.6283                24.0744                16.4550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2840                 5.2846                 7.8482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.21     0.15   0.14  -0.06    -0.09  -0.30   0.11
   2   6    -0.10   0.02   0.21     0.04   0.13  -0.04    -0.02  -0.22  -0.10
   3   8    -0.19  -0.04   0.14     0.03   0.02  -0.01     0.04  -0.08  -0.09
   4  15    -0.14  -0.04  -0.03    -0.03  -0.20   0.07     0.00   0.05   0.01
   5  16     0.19   0.09   0.04    -0.32  -0.33  -0.00    -0.19   0.34   0.13
   6   8    -0.24  -0.08  -0.10    -0.05  -0.18   0.06     0.14  -0.00   0.14
   7   6    -0.20  -0.06  -0.04    -0.12  -0.16   0.02     0.05  -0.00   0.01
   8   6    -0.21  -0.07  -0.02    -0.16  -0.07  -0.01     0.06   0.08  -0.18
   9  16    -0.04  -0.11  -0.32     0.12  -0.27   0.05     0.01   0.03  -0.14
  10   6    -0.05  -0.02  -0.16     0.08  -0.02   0.03     0.01   0.02  -0.08
  11  16    -0.07   0.05  -0.18     0.04   0.25  -0.02     0.01   0.09  -0.12
  12  15     0.16   0.04  -0.02     0.04   0.24  -0.01     0.03   0.03  -0.00
  13  16     0.14  -0.00  -0.10    -0.05   0.37   0.12     0.17   0.13   0.19
  14   8     0.24  -0.02  -0.07    -0.02   0.15   0.02    -0.06   0.00   0.03
  15   6     0.14   0.05  -0.01     0.04   0.06  -0.04    -0.09   0.04   0.05
  16   6     0.08   0.11   0.05     0.06   0.03  -0.06    -0.14   0.14   0.12
  17   8     0.14   0.09   0.13     0.03   0.07  -0.05     0.00  -0.02  -0.08
  18   6     0.06   0.00   0.18     0.04  -0.09  -0.09     0.02  -0.21  -0.13
  19   6     0.02  -0.05   0.29     0.15  -0.17  -0.02     0.05  -0.34   0.10
  20   1    -0.01   0.00   0.06     0.06   0.04  -0.02    -0.03  -0.05   0.06
  21   1     0.01  -0.00   0.05     0.04   0.03  -0.01    -0.03  -0.11   0.04
  22   1     0.00   0.02   0.07     0.05   0.06  -0.02    -0.03  -0.11   0.04
  23   1    -0.02   0.01   0.06    -0.01   0.04  -0.01    -0.01  -0.10  -0.06
  24   1    -0.05   0.01   0.08     0.01   0.05  -0.02     0.01  -0.04  -0.05
  25   1    -0.06  -0.01  -0.01    -0.04  -0.06   0.00    -0.02  -0.03   0.00
  26   1    -0.06  -0.02  -0.01    -0.04  -0.05   0.01     0.03   0.01   0.02
  27   1    -0.06  -0.02  -0.00    -0.04  -0.01  -0.00    -0.00   0.01  -0.07
  28   1    -0.06  -0.02  -0.00    -0.07  -0.02  -0.01     0.01   0.03  -0.08
  29   1    -0.06  -0.02  -0.01    -0.03  -0.01  -0.00     0.05   0.06  -0.05
  30   1    -0.03  -0.01  -0.05     0.00  -0.01   0.01    -0.00  -0.00  -0.02
  31   1    -0.01  -0.00  -0.04     0.06  -0.01   0.01     0.01   0.00  -0.03
  32   1     0.03   0.02  -0.02     0.01  -0.00  -0.00    -0.04   0.01  -0.01
  33   1     0.04   0.01   0.01     0.02   0.02  -0.03    -0.01   0.01   0.03
  34   1     0.03   0.03   0.03     0.02   0.02  -0.02    -0.03   0.04   0.05
  35   1     0.01   0.04   0.01     0.01   0.00  -0.01    -0.06   0.05   0.02
  36   1     0.01   0.04   0.02     0.02  -0.00  -0.03    -0.05   0.05   0.04
  37   1     0.03   0.01   0.06    -0.00  -0.03  -0.04     0.00  -0.03  -0.06
  38   1    -0.00  -0.01   0.03    -0.00  -0.03  -0.04     0.01  -0.10  -0.07
  39   1    -0.00  -0.03   0.09     0.04  -0.08  -0.01     0.02  -0.13   0.02
  40   1    -0.00  -0.02   0.08     0.05  -0.04   0.00     0.02  -0.13   0.05
  41   1     0.02  -0.00   0.10     0.06  -0.04   0.01     0.02  -0.06   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.3226                73.2299                72.3927
 Red. masses --    18.5150                13.1058                12.7219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2580                 3.0210                 3.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.19  -0.36     0.04   0.11  -0.22    -0.06  -0.06   0.07
   2   6    -0.01   0.07  -0.04     0.05   0.06  -0.07    -0.06  -0.07   0.08
   3   8    -0.01  -0.21   0.09     0.09  -0.04   0.03    -0.08  -0.07   0.09
   4  15     0.02  -0.06   0.11     0.09  -0.08   0.10    -0.08  -0.02   0.10
   5  16     0.34   0.07   0.20     0.04  -0.03   0.13    -0.07   0.14   0.18
   6   8     0.03  -0.00   0.07     0.07  -0.08   0.09    -0.05   0.00   0.07
   7   6    -0.04  -0.00  -0.04    -0.13  -0.07  -0.08    -0.08   0.01  -0.12
   8   6    -0.04   0.08  -0.16    -0.18   0.15  -0.26    -0.04   0.10  -0.41
   9  16    -0.18   0.02   0.07     0.13  -0.12   0.00     0.01  -0.08  -0.07
  10   6    -0.11   0.02   0.04     0.10   0.00  -0.02    -0.03  -0.02  -0.00
  11  16    -0.17   0.01   0.11     0.11  -0.04  -0.19    -0.01  -0.06   0.10
  12  15    -0.08   0.07  -0.00     0.04  -0.11  -0.03    -0.02  -0.05   0.08
  13  16     0.32  -0.09  -0.06     0.02  -0.00   0.11    -0.10   0.02   0.16
  14   8    -0.14   0.06   0.03     0.05  -0.13  -0.03    -0.01  -0.01   0.05
  15   6    -0.02  -0.03  -0.02    -0.15   0.01   0.04     0.23  -0.07   0.04
  16   6     0.07  -0.10  -0.13    -0.31   0.16   0.24     0.36   0.01  -0.12
  17   8    -0.08   0.19  -0.06     0.04  -0.11  -0.00    -0.03  -0.07  -0.01
  18   6    -0.07  -0.07  -0.11    -0.01   0.14   0.10     0.06   0.09  -0.08
  19   6    -0.00  -0.21   0.12    -0.21   0.25   0.02     0.12   0.20  -0.34
  20   1     0.05  -0.00  -0.14     0.02   0.01  -0.08    -0.02  -0.02   0.02
  21   1     0.01   0.09  -0.10     0.00   0.06  -0.06    -0.01  -0.02   0.02
  22   1     0.02   0.10  -0.13     0.01   0.04  -0.08    -0.01  -0.02   0.02
  23   1    -0.03   0.07   0.03    -0.00   0.04   0.00    -0.02  -0.02   0.02
  24   1     0.00  -0.01  -0.01     0.02  -0.00  -0.02    -0.02  -0.02   0.02
  25   1    -0.03  -0.02  -0.01    -0.07  -0.06  -0.03    -0.07  -0.04  -0.04
  26   1    -0.00   0.00  -0.00    -0.03  -0.03  -0.01     0.00   0.02  -0.01
  27   1    -0.02   0.02  -0.06    -0.06   0.04  -0.08    -0.04   0.01  -0.14
  28   1    -0.02   0.02  -0.07    -0.09   0.04  -0.11    -0.01   0.03  -0.15
  29   1     0.01   0.05  -0.04    -0.02   0.09  -0.07     0.03   0.07  -0.12
  30   1    -0.03   0.01   0.01     0.03   0.01  -0.02    -0.02  -0.00  -0.01
  31   1    -0.04   0.01   0.01     0.03   0.01   0.01    -0.01  -0.00   0.00
  32   1     0.01  -0.02   0.03    -0.07   0.02  -0.04     0.08  -0.05   0.05
  33   1    -0.02   0.00  -0.02    -0.02  -0.01   0.04     0.07  -0.02   0.01
  34   1     0.01  -0.02  -0.06    -0.06   0.05   0.12     0.09   0.02  -0.07
  35   1     0.04  -0.04  -0.03    -0.12   0.06   0.05     0.10   0.01  -0.04
  36   1     0.04  -0.04  -0.04    -0.11   0.06   0.08     0.14   0.00  -0.02
  37   1    -0.03  -0.00  -0.05     0.02   0.05   0.05     0.00  -0.00  -0.03
  38   1    -0.03  -0.05  -0.07     0.01   0.05   0.04     0.04   0.06   0.02
  39   1    -0.01  -0.10   0.03    -0.06   0.12   0.02     0.05   0.08  -0.10
  40   1    -0.00  -0.08   0.05    -0.08   0.06  -0.01     0.05   0.09  -0.10
  41   1     0.02  -0.03   0.07    -0.08   0.07  -0.01     0.02   0.02  -0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.8312                73.8193                86.0015
 Red. masses --    13.0287                10.9958                11.6957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0028                 0.1134                 1.1296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.37   0.19   0.02     0.38   0.05   0.35    -0.19   0.16  -0.15
   2   6     0.04   0.18   0.00     0.10   0.14   0.07    -0.10   0.07   0.13
   3   8    -0.06  -0.14  -0.04     0.04   0.03  -0.01    -0.13   0.05   0.14
   4  15    -0.07  -0.06  -0.05     0.03  -0.01   0.01    -0.12   0.01   0.06
   5  16    -0.05   0.03  -0.00    -0.20   0.06   0.03    -0.01   0.02   0.07
   6   8     0.01  -0.03   0.01     0.06  -0.02   0.05    -0.18   0.03  -0.05
   7   6     0.17  -0.02   0.07     0.08  -0.01  -0.03     0.16   0.04  -0.00
   8   6     0.24  -0.15   0.07     0.15   0.00  -0.27     0.38  -0.23  -0.27
   9  16    -0.22  -0.01  -0.11     0.07  -0.05  -0.08     0.07  -0.06  -0.06
  10   6    -0.12   0.00  -0.07    -0.02  -0.00   0.01     0.04  -0.03  -0.03
  11  16    -0.18  -0.07  -0.10    -0.04   0.01   0.01     0.09   0.03   0.05
  12  15    -0.08  -0.10   0.04    -0.07   0.03  -0.03     0.10   0.05   0.03
  13  16     0.03  -0.09   0.11     0.03  -0.04  -0.08    -0.16   0.05  -0.09
  14   8    -0.02  -0.06   0.00    -0.06  -0.04  -0.01     0.08   0.04   0.02
  15   6     0.06   0.05   0.11    -0.10  -0.10  -0.08    -0.16   0.07  -0.00
  16   6     0.00   0.39   0.19    -0.05  -0.31  -0.14    -0.23  -0.14   0.08
  17   8    -0.06  -0.03   0.01    -0.05   0.10  -0.00     0.09  -0.04   0.06
  18   6     0.00  -0.01  -0.06    -0.08   0.10   0.05     0.08  -0.07   0.05
  19   6     0.09   0.01  -0.16    -0.22   0.06   0.20     0.18  -0.07  -0.03
  20   1     0.15   0.05   0.01     0.14   0.05   0.14    -0.08   0.01  -0.08
  21   1     0.12   0.00   0.01     0.12  -0.07   0.11    -0.05   0.11  -0.06
  22   1     0.12   0.11   0.01     0.12   0.04   0.11    -0.05   0.05  -0.04
  23   1    -0.03   0.06   0.00    -0.00   0.00  -0.02    -0.00   0.06   0.07
  24   1    -0.01   0.10   0.01     0.01   0.12   0.01    -0.03  -0.04   0.06
  25   1     0.06   0.01   0.02    -0.02  -0.02  -0.00     0.01   0.03   0.02
  26   1     0.06   0.01   0.02     0.06   0.01   0.02     0.10   0.06   0.05
  27   1     0.06  -0.05   0.01     0.01  -0.01  -0.11     0.05  -0.09  -0.13
  28   1     0.09  -0.04   0.03     0.05   0.00  -0.09     0.17  -0.06  -0.06
  29   1     0.06  -0.06   0.01     0.08   0.02  -0.08     0.15  -0.09  -0.10
  30   1    -0.03   0.01  -0.03    -0.01   0.00  -0.00     0.00  -0.02  -0.00
  31   1    -0.04   0.00  -0.01    -0.01   0.00   0.01     0.02  -0.01  -0.01
  32   1    -0.01  -0.01   0.00    -0.01  -0.01  -0.00    -0.04   0.06  -0.02
  33   1     0.08  -0.01   0.07    -0.07  -0.01  -0.04    -0.08   0.03  -0.01
  34   1     0.02   0.14   0.08    -0.03  -0.11  -0.06    -0.07  -0.07   0.04
  35   1    -0.06   0.13   0.02     0.03  -0.10  -0.02    -0.03  -0.05   0.04
  36   1     0.03   0.13   0.07    -0.03  -0.10  -0.05    -0.11  -0.04   0.01
  37   1    -0.01  -0.02  -0.03    -0.00   0.06   0.02     0.01  -0.05   0.02
  38   1     0.01   0.01   0.00    -0.02   0.00  -0.01     0.01  -0.00   0.03
  39   1     0.03   0.00  -0.05    -0.06   0.02   0.06     0.05  -0.03  -0.01
  40   1     0.04   0.02  -0.04    -0.08  -0.02   0.06     0.06   0.01  -0.01
  41   1     0.03  -0.01  -0.06    -0.07   0.05   0.08     0.06  -0.04  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.9586               143.5069               110.3439
 Red. masses --    13.1749                21.9440                10.5514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0081                15.9715                 0.7619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.08   0.02     0.09  -0.03   0.02    -0.15  -0.01   0.04
   2   6     0.05  -0.05  -0.09    -0.03   0.03  -0.15     0.04   0.01   0.02
   3   8     0.04  -0.16  -0.09    -0.02  -0.03  -0.12     0.09   0.20   0.01
   4  15     0.03  -0.03  -0.04    -0.04  -0.04  -0.16     0.10   0.03   0.01
   5  16     0.00   0.08   0.01     0.20   0.42   0.05     0.01  -0.06  -0.05
   6   8     0.13   0.01   0.03    -0.15  -0.09  -0.17     0.01  -0.08   0.02
   7   6    -0.07  -0.00  -0.07    -0.06  -0.09  -0.06    -0.03  -0.07   0.12
   8   6    -0.18   0.18  -0.01    -0.02  -0.20  -0.03     0.04  -0.05  -0.12
   9  16    -0.17   0.06   0.04    -0.03  -0.02   0.40     0.11   0.00  -0.01
  10   6    -0.09   0.02   0.01     0.05  -0.29   0.14    -0.03   0.10   0.08
  11  16    -0.14   0.04   0.04    -0.05  -0.10   0.13    -0.06   0.06   0.05
  12  15     0.05   0.06   0.09     0.08   0.04  -0.08    -0.14   0.07   0.01
  13  16    -0.16  -0.07  -0.19    -0.15   0.25   0.09     0.02  -0.09  -0.14
  14   8     0.17  -0.02   0.01     0.08  -0.04  -0.06    -0.05  -0.12  -0.01
  15   6    -0.11   0.00  -0.02     0.06  -0.10  -0.12     0.18  -0.40  -0.21
  16   6    -0.21  -0.21   0.10    -0.06   0.01   0.03    -0.09   0.14   0.12
  17   8     0.07   0.13   0.21     0.05   0.01  -0.07    -0.11   0.27   0.06
  18   6     0.08  -0.01   0.14     0.07   0.05  -0.07    -0.09   0.05   0.02
  19   6     0.44   0.02  -0.14    -0.06   0.03   0.04     0.14  -0.02   0.03
  20   1     0.08  -0.01   0.02     0.05   0.02   0.03    -0.07   0.01   0.02
  21   1     0.06  -0.06   0.02     0.02  -0.06   0.02    -0.05   0.02   0.01
  22   1     0.06  -0.00   0.01     0.03   0.01  -0.00    -0.05  -0.04   0.01
  23   1    -0.01  -0.03  -0.04    -0.04  -0.02  -0.07     0.04  -0.01   0.00
  24   1     0.01   0.02  -0.03    -0.00   0.05  -0.06     0.02  -0.02   0.00
  25   1    -0.01  -0.03  -0.03    -0.01  -0.00  -0.01    -0.07  -0.01   0.06
  26   1    -0.04  -0.02  -0.04    -0.01  -0.02  -0.01     0.03  -0.04   0.09
  27   1    -0.03   0.06   0.02    -0.01  -0.06  -0.01    -0.03   0.00  -0.08
  28   1    -0.08   0.05  -0.03     0.01  -0.06   0.01     0.01  -0.02  -0.01
  29   1    -0.06   0.08   0.01    -0.01  -0.08  -0.02     0.07  -0.03  -0.06
  30   1    -0.02   0.00   0.01     0.02  -0.14   0.09    -0.01   0.05   0.00
  31   1    -0.03   0.00  -0.00     0.04  -0.11  -0.02    -0.02   0.04   0.05
  32   1    -0.03   0.04  -0.03    -0.01  -0.07  -0.06    -0.04  -0.28  -0.12
  33   1    -0.06   0.01  -0.02     0.07  -0.03  -0.05     0.24  -0.12  -0.11
  34   1    -0.06  -0.08   0.05     0.01   0.03   0.04     0.06   0.19   0.10
  35   1    -0.03  -0.07   0.05    -0.06   0.01   0.02    -0.21   0.05   0.07
  36   1    -0.11  -0.06   0.01    -0.03  -0.00  -0.00     0.02  -0.01  -0.00
  37   1    -0.02  -0.09   0.04     0.03   0.05  -0.03    -0.05  -0.02   0.00
  38   1    -0.01   0.05   0.08     0.04  -0.01  -0.04    -0.05   0.03   0.01
  39   1     0.12  -0.02  -0.04    -0.01   0.02   0.01     0.03  -0.05   0.01
  40   1     0.16   0.10  -0.05    -0.03  -0.03   0.02     0.06   0.03   0.01
  41   1     0.17  -0.06  -0.09    -0.04   0.03   0.03     0.07  -0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.1183               131.8846               155.9349
 Red. masses --    12.4101                14.2019                18.8632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1351                13.5641                13.4062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.03   0.12     0.01  -0.01  -0.00     0.01  -0.04   0.06
   2   6    -0.02   0.08  -0.21    -0.02   0.02  -0.09    -0.21   0.08  -0.30
   3   8     0.08   0.19  -0.09     0.01  -0.00  -0.03    -0.09  -0.07  -0.00
   4  15     0.03   0.03  -0.03    -0.01   0.01   0.01    -0.17   0.11   0.16
   5  16     0.22  -0.02  -0.05     0.05  -0.09  -0.03     0.25  -0.30   0.02
   6   8    -0.10  -0.17   0.02    -0.03  -0.05   0.03     0.01   0.13   0.18
   7   6    -0.16  -0.16   0.29    -0.08  -0.05   0.14     0.01   0.13   0.20
   8   6    -0.01  -0.17  -0.17    -0.03  -0.03  -0.05     0.05   0.16   0.03
   9  16    -0.08   0.09   0.17    -0.14   0.10   0.01     0.04  -0.01  -0.27
  10   6     0.03   0.08   0.02    -0.00   0.16  -0.06    -0.06  -0.09  -0.08
  11  16    -0.00   0.07  -0.18     0.05   0.13  -0.08     0.04  -0.16   0.25
  12  15    -0.06  -0.03  -0.00     0.12  -0.01   0.21     0.07   0.01  -0.10
  13  16     0.17  -0.10   0.02    -0.28  -0.17  -0.19    -0.06   0.18   0.08
  14   8    -0.05   0.05  -0.00     0.02  -0.00   0.19     0.07   0.01  -0.07
  15   6    -0.09   0.20   0.12     0.05  -0.05   0.15     0.02  -0.04  -0.13
  16   6     0.07   0.01  -0.07     0.05  -0.08   0.15    -0.08  -0.00  -0.01
