 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.859955    0.806140    3.115900
    2          6             0        1.283871   -0.241720    2.186188
    3          8             0        2.038054   -0.198380    0.962581
    4         15             0        2.043637   -1.403682   -0.075730
    5         16             0        2.111124   -3.192290    0.717331
    6          8             0        3.241452   -0.991836   -1.028270
    7          6             0        4.593364   -1.431640   -0.757560
    8          6             0        5.162705   -0.795920    0.493648
    9         16             0        0.378494   -1.083124   -1.340292
   10          6             0        0.542079    0.690961   -1.716040
   11         16             0       -0.066800    1.798032   -0.410710
   12         15             0       -2.060492    1.116802   -0.352561
   13         16             0       -2.875406    0.561808   -2.051729
   14          8             0       -2.833797    2.278064    0.409241
   15          6             0       -3.266426    3.486637   -0.252272
   16          6             0       -4.382868    4.102504    0.568221
   17          8             0       -1.973389    0.023773    0.789417
   18          6             0       -2.866471   -1.107077    0.900416
   19          6             0       -2.145268   -2.192191    1.673853
   20          1             0        2.895545    0.574969    3.348401
   21          1             0        1.812016    1.781623    2.639792
   22          1             0        1.281182    0.823695    4.033245
   23          1             0        0.235772   -0.030601    1.955947
   24          1             0        1.360561   -1.250071    2.607496
   25          1             0        4.589823   -2.522404   -0.666605
   26          1             0        5.146876   -1.135891   -1.649615
   27          1             0        5.078773    0.286303    0.441208
   28          1             0        4.622565   -1.151648    1.369793
   29          1             0        6.208281   -1.072844    0.590834
   30          1             0       -0.051585    0.843600   -2.616677
   31          1             0        1.586931    0.939187   -1.878696
   32          1             0       -2.408088    4.159694   -0.321520
   33          1             0       -3.606835    3.230038   -1.260913
   34          1             0       -5.231091    3.425693    0.619374
   35          1             0       -4.034628    4.307960    1.576256
   36          1             0       -4.695469    5.030728    0.100524
   37          1             0       -3.766870   -0.776497    1.423257
   38          1             0       -3.135904   -1.441013   -0.107138
   39          1             0       -1.872683   -1.829236    2.660939
   40          1             0       -2.798012   -3.052775    1.776059
   41          1             0       -1.241782   -2.496717    1.148873
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3805                51.4454                58.4928
 Red. masses --    26.0929                21.8952                20.7371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5493                 2.4282                 1.4607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.02  -0.01   0.01    -0.10  -0.05   0.05    -0.01  -0.00   0.00
  23   1     0.01   0.02   0.01     0.03   0.05   0.05     0.00   0.00   0.01
  24   1     0.00   0.02   0.01     0.05   0.06   0.02     0.01   0.01   0.00
  25   1    -0.02  -0.00   0.01    -0.09  -0.03   0.04    -0.01   0.00   0.00
  26   1     0.01  -0.02  -0.00     0.04  -0.11  -0.01     0.00  -0.00   0.00
  27   1    -0.02  -0.00  -0.00    -0.13  -0.01  -0.03    -0.00   0.00   0.00
  28   1     0.00  -0.01  -0.00    -0.02  -0.03  -0.02     0.00  -0.00   0.00
  29   1     0.00   0.02  -0.00    -0.01   0.09  -0.00     0.00   0.00  -0.00
  30   1    -0.06  -0.00   0.04     0.01   0.01  -0.02     0.00  -0.00  -0.00
  31   1    -0.03  -0.01  -0.04     0.00   0.01  -0.01     0.01  -0.01  -0.02
  32   1    -0.05  -0.03   0.02     0.00   0.01  -0.00     0.05  -0.06  -0.06
  33   1    -0.04  -0.09   0.09     0.00   0.02  -0.01     0.04  -0.09  -0.02
  34   1    -0.11   0.16  -0.04     0.01  -0.02   0.01     0.08  -0.10  -0.01
  35   1    -0.10   0.11  -0.00     0.01  -0.01   0.00     0.09  -0.12  -0.01
  36   1     0.09   0.06  -0.11    -0.02  -0.01   0.02     0.01  -0.06   0.06
  37   1     0.01  -0.03  -0.01    -0.00   0.01  -0.01     0.04  -0.03   0.04
  38   1     0.07   0.02  -0.00    -0.01   0.00  -0.01     0.02  -0.03   0.04
  39   1     0.01  -0.07   0.01     0.00   0.02  -0.01    -0.02  -0.13   0.05
  40   1    -0.09   0.02   0.00     0.02   0.00   0.00    -0.09  -0.02  -0.02
  41   1    -0.04  -0.11   0.01     0.01   0.02  -0.01    -0.03  -0.13   0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   426.9810               476.7579               488.7392
 Red. masses --    21.6343                25.9894                20.5227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.1728               187.4827               112.2123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.07   0.13     0.00   0.00  -0.00     0.01  -0.01  -0.03
   2   6     0.02   0.08   0.05    -0.03   0.00   0.02    -0.10  -0.03   0.08
   3   8    -0.10  -0.18  -0.06    -0.03   0.01   0.01    -0.07   0.11   0.05
   4  15    -0.29  -0.11  -0.37     0.11   0.01   0.03     0.45   0.07   0.22
   5  16     0.01   0.16  -0.01    -0.01  -0.03   0.01    -0.05  -0.19   0.06
   6   8    -0.19  -0.11  -0.29    -0.08  -0.02  -0.18    -0.16  -0.01  -0.51
   7   6    -0.16   0.14   0.15    -0.08   0.05   0.07    -0.18   0.11   0.15
   8   6     0.22  -0.03   0.11     0.07  -0.01   0.05     0.16  -0.01   0.11
   9  16     0.41  -0.01   0.30    -0.01   0.06  -0.01    -0.20   0.02  -0.17
  10   6     0.01   0.03   0.03    -0.02  -0.04  -0.04     0.00  -0.01  -0.02
  11  16     0.03  -0.01  -0.03    -0.40  -0.19   0.01     0.12   0.07   0.02
  12  15    -0.04  -0.07   0.03     0.50   0.32  -0.28    -0.15  -0.08   0.09
  13  16    -0.00   0.01  -0.01     0.07   0.05   0.27    -0.02  -0.03  -0.10
  14   8     0.01   0.01  -0.02    -0.03  -0.14  -0.04     0.00   0.05   0.03
  15   6    -0.01   0.02  -0.00    -0.00  -0.11   0.08     0.00   0.03  -0.03
  16   6    -0.01   0.01   0.00    -0.00   0.02  -0.01     0.00  -0.01   0.00
  17   8     0.03  -0.03   0.02    -0.23   0.15  -0.14     0.07  -0.05   0.04
  18   6    -0.02   0.01  -0.02     0.05  -0.04   0.07    -0.01   0.01  -0.02
  19   6     0.00   0.03  -0.02    -0.01  -0.14   0.07    -0.00   0.03  -0.02
  20   1    -0.01   0.03   0.06     0.00  -0.00  -0.01     0.01  -0.01  -0.04
  21   1    -0.01   0.03   0.07     0.00  -0.00  -0.00     0.01  -0.02  -0.04
  22   1    -0.03  -0.02   0.02     0.01   0.01   0.01     0.04   0.04   0.01
  23   1     0.01   0.04   0.02    -0.01   0.00   0.01    -0.03  -0.01   0.02
  24   1    -0.02   0.03   0.03    -0.01   0.00   0.01    -0.02  -0.01   0.01
  25   1    -0.04   0.04   0.06    -0.03   0.01   0.04    -0.09   0.03   0.10
  26   1    -0.02   0.02   0.05    -0.00  -0.01   0.02     0.01  -0.05   0.06
  27   1     0.13  -0.00   0.09     0.05   0.00   0.04     0.11   0.00   0.09
  28   1     0.16  -0.02   0.08     0.06  -0.01   0.04     0.15  -0.02   0.09
  29   1     0.06  -0.08  -0.12     0.02  -0.03  -0.05     0.05  -0.07  -0.12
  30   1    -0.05  -0.06   0.03     0.03  -0.00  -0.03     0.01   0.04  -0.01
  31   1    -0.02   0.05  -0.05    -0.00   0.02   0.05     0.01  -0.03   0.00
  32   1    -0.00   0.01   0.00     0.00  -0.03   0.02    -0.00   0.01  -0.01
  33   1    -0.00   0.01  -0.00    -0.00  -0.02   0.02     0.00   0.00  -0.01
  34   1    -0.00   0.00   0.00    -0.02   0.03  -0.00     0.01  -0.01   0.00
  35   1    -0.00   0.00   0.00    -0.02   0.03  -0.00     0.01  -0.01   0.00
  36   1    -0.00   0.00   0.00     0.03  -0.00  -0.04    -0.01  -0.00   0.02
  37   1    -0.00   0.01  -0.01     0.02  -0.03   0.04    -0.00   0.01  -0.01
  38   1    -0.00   0.01  -0.01    -0.00  -0.03   0.03     0.00   0.01  -0.01
  39   1     0.00   0.02  -0.01    -0.01  -0.08   0.03     0.00   0.02  -0.01
  40   1     0.01   0.00   0.00    -0.05  -0.01  -0.01     0.01   0.00   0.00
  41   1     0.00   0.02  -0.01    -0.01  -0.07   0.03    -0.00   0.02  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   624.1739               630.3290               657.7946
 Red. masses --    25.6893                26.6358                18.0847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   213.1312                56.5619                 6.7565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00   0.00   0.00
   2   6    -0.10  -0.03   0.09    -0.05  -0.01   0.04     0.01   0.01  -0.02
   3   8     0.09   0.22   0.13     0.05   0.11   0.07    -0.02  -0.03  -0.01
   4  15    -0.31   0.33  -0.21    -0.19   0.18  -0.13     0.06  -0.03   0.02
   5  16     0.02  -0.47   0.21     0.02  -0.24   0.11    -0.00   0.05  -0.03
   6   8     0.15   0.12  -0.22     0.08   0.06  -0.11    -0.02  -0.02   0.04
   7   6     0.16  -0.04  -0.04     0.09  -0.02  -0.02    -0.03   0.01   0.01
   8   6     0.02   0.00   0.02     0.01   0.00   0.01    -0.01  -0.00  -0.00
   9  16     0.03  -0.12   0.05     0.05  -0.00   0.04    -0.06  -0.42   0.13
  10   6    -0.00   0.18   0.02     0.04  -0.06  -0.08     0.25   0.35  -0.63
  11  16     0.05  -0.00  -0.03    -0.12  -0.02   0.03    -0.13   0.18   0.29
  12  15    -0.20  -0.11  -0.14     0.42   0.24   0.26    -0.01  -0.03  -0.03
  13  16     0.11   0.08   0.24    -0.22  -0.14  -0.44     0.01   0.00   0.01
  14   8     0.08  -0.06  -0.09    -0.15   0.09   0.17    -0.01   0.02   0.03
  15   6    -0.00  -0.05   0.04    -0.00   0.10  -0.08     0.00   0.01  -0.01
  16   6    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  17   8    -0.05   0.07  -0.09     0.09  -0.14   0.19     0.00  -0.01  -0.00
  18   6     0.06   0.04   0.00    -0.12  -0.08  -0.00     0.01   0.01   0.00
  19   6    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  20   1     0.01  -0.02  -0.05     0.00  -0.01  -0.03    -0.00   0.00   0.01
  21   1     0.01  -0.02  -0.05     0.01  -0.01  -0.02    -0.00   0.00   0.01
  22   1     0.05   0.06   0.02     0.03   0.03   0.01    -0.01  -0.01  -0.00
  23   1    -0.03  -0.02   0.01    -0.02  -0.01   0.01     0.00   0.00  -0.00
  24   1    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  25   1    -0.00  -0.01   0.01     0.00  -0.01   0.01     0.00   0.00  -0.00
  26   1     0.08  -0.05  -0.00     0.04  -0.02  -0.00    -0.02   0.01   0.00
  27   1    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  28   1    -0.02  -0.01  -0.02    -0.01  -0.01  -0.01     0.00   0.00   0.00
  29   1     0.01   0.03   0.05     0.01   0.02   0.03    -0.00  -0.01  -0.01
  30   1     0.00   0.03  -0.00     0.02  -0.01  -0.03     0.07   0.10  -0.17
  31   1     0.00   0.03   0.00     0.01   0.00   0.01     0.09   0.06  -0.10
  32   1    -0.00  -0.01   0.02     0.01   0.02  -0.03    -0.00   0.00  -0.01
  33   1    -0.00   0.00   0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  34   1    -0.02   0.02   0.00     0.03  -0.04  -0.00     0.01  -0.01  -0.00
  35   1    -0.01   0.02   0.00     0.03  -0.04  -0.00     0.00  -0.01   0.00
  36   1     0.02  -0.00  -0.03    -0.05   0.01   0.05    -0.01   0.00   0.01
  37   1     0.02   0.01   0.01    -0.04  -0.02  -0.01     0.00   0.00   0.00
  38   1     0.00  -0.00   0.01    -0.01   0.00  -0.01     0.00   0.00   0.00
  39   1    -0.01  -0.02   0.01     0.01   0.04  -0.02     0.00  -0.00   0.00
  40   1    -0.03   0.02  -0.02     0.06  -0.04   0.04    -0.00   0.00  -0.00
  41   1    -0.00  -0.03   0.01     0.01   0.05  -0.02    -0.00  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   682.4799               751.7072               759.2076
 Red. masses --    16.4796                19.5952                17.6128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.6781               189.4850               183.7314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.01   0.01   0.04    -0.00   0.00   0.00
   2   6     0.01   0.00  -0.01    -0.14  -0.03   0.12    -0.01   0.00   0.01
   3   8    -0.01  -0.02  -0.01     0.12   0.31   0.14     0.01   0.02   0.01
   4  15     0.08  -0.04   0.04     0.32   0.01  -0.53     0.02  -0.01  -0.02
   5  16    -0.01   0.06  -0.03     0.00  -0.10   0.05    -0.00   0.00   0.00
   6   8    -0.02  -0.02   0.03    -0.11  -0.22   0.41    -0.00  -0.01   0.02
   7   6    -0.03   0.01   0.01    -0.28   0.06   0.08    -0.01   0.00   0.00
   8   6    -0.01  -0.00  -0.00    -0.08  -0.02  -0.07    -0.00  -0.00  -0.00
   9  16    -0.05  -0.26   0.04    -0.01   0.01   0.00    -0.01   0.00   0.00
  10   6    -0.21   0.72   0.30    -0.01  -0.03   0.01     0.03  -0.02  -0.03
  11  16     0.10  -0.24  -0.29     0.01   0.00  -0.00    -0.01   0.01   0.03
  12  15     0.11   0.09   0.05     0.00  -0.03   0.01    -0.23   0.47  -0.12
  13  16    -0.04  -0.02  -0.07    -0.00   0.00  -0.00     0.02   0.00   0.03
  14   8    -0.02  -0.01   0.01    -0.01   0.00   0.01     0.21  -0.14  -0.36
  15   6    -0.00   0.01  -0.01     0.00   0.01  -0.01    -0.01  -0.19   0.13
  16   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.05   0.01
  17   8     0.02  -0.03   0.04    -0.02   0.01  -0.02     0.27  -0.15   0.34
  18   6    -0.04  -0.03   0.00     0.02   0.01  -0.00    -0.25  -0.16   0.02
  19   6     0.00  -0.01   0.00     0.00   0.00  -0.00    -0.03  -0.06   0.02
  20   1    -0.00   0.00   0.01     0.01  -0.04  -0.07     0.00  -0.01  -0.01
  21   1    -0.00   0.00   0.00     0.02  -0.03  -0.06     0.00  -0.00  -0.00
  22   1    -0.00  -0.01  -0.00     0.08   0.10   0.06     0.01   0.01   0.00
  23   1     0.00   0.00  -0.00    -0.04  -0.05   0.03    -0.00  -0.01   0.00
  24   1    -0.00   0.00   0.00     0.01  -0.02  -0.01     0.01   0.00   0.00
  25   1    -0.00   0.00  -0.00     0.03   0.01  -0.06     0.00   0.00  -0.00
  26   1    -0.01   0.01   0.00    -0.15   0.15   0.02    -0.01   0.01   0.00
  27   1     0.01   0.00   0.00     0.03  -0.00  -0.03     0.00  -0.00  -0.00
  28   1     0.01   0.00   0.00     0.04   0.03   0.04     0.00   0.00   0.00
  29   1    -0.00  -0.01  -0.01    -0.03  -0.06  -0.13    -0.00  -0.00  -0.01
  30   1     0.05   0.15   0.01     0.01   0.00  -0.00    -0.01  -0.01   0.00
  31   1    -0.03   0.13   0.17    -0.00  -0.00   0.01     0.00  -0.00  -0.02
  32   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.03   0.09
  33   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.03   0.01
  34   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.07   0.08   0.02
  35   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03   0.08  -0.00
  36   1    -0.01   0.00   0.01    -0.00   0.00   0.00     0.13  -0.03  -0.12
  37   1    -0.01  -0.01  -0.00     0.01   0.00   0.01    -0.10  -0.02  -0.06
  38   1    -0.01  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.01  -0.03
  39   1     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.04   0.07  -0.04
  40   1     0.02  -0.02   0.01    -0.01   0.01  -0.00     0.14  -0.12   0.10
  41   1     0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00   0.12  -0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   783.0465               784.4034               790.5250
 Red. masses --    21.1076                20.3120                 6.1753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   313.0130               261.8780                16.4506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.00  -0.05     0.01  -0.00  -0.02     0.00  -0.00  -0.00
   2   6     0.18   0.03  -0.15     0.06   0.01  -0.05     0.01  -0.00  -0.01
   3   8    -0.19  -0.43  -0.11    -0.07  -0.16  -0.03    -0.01  -0.02  -0.00
   4  15     0.13   0.59  -0.03     0.05   0.22  -0.02     0.04   0.06   0.00
   5  16     0.01  -0.21   0.10     0.00  -0.08   0.04    -0.00  -0.01   0.00
   6   8    -0.05  -0.14   0.15    -0.02  -0.05   0.06    -0.02  -0.01   0.02
   7   6    -0.11   0.02   0.04    -0.04   0.00   0.02     0.00  -0.01   0.01
   8   6    -0.04  -0.01  -0.03    -0.02  -0.00  -0.01     0.00  -0.00   0.00
   9  16     0.01  -0.00   0.02     0.01   0.02   0.00    -0.15  -0.07  -0.05
  10   6    -0.02  -0.03  -0.00    -0.04  -0.03   0.03     0.48   0.11   0.22
  11  16     0.00   0.00  -0.00     0.04   0.00   0.00    -0.11  -0.06  -0.08
  12  15    -0.01   0.05   0.21     0.00  -0.11  -0.57     0.02   0.03   0.00
  13  16    -0.03  -0.02  -0.06     0.09   0.06   0.17     0.00   0.00   0.00
  14   8     0.07  -0.04  -0.15    -0.16   0.09   0.37    -0.02  -0.01   0.03
  15   6    -0.00  -0.07   0.05     0.01   0.18  -0.12    -0.00   0.02  -0.02
  16   6     0.01  -0.02   0.01    -0.02   0.06  -0.03    -0.00   0.01  -0.00
  17   8    -0.06   0.02  -0.10     0.17  -0.07   0.28    -0.00  -0.01   0.01
  18   6     0.06   0.03  -0.01    -0.17  -0.09   0.02     0.00   0.00  -0.00
  19   6     0.01   0.02  -0.00    -0.03  -0.05   0.01     0.00  -0.00  -0.00
  20   1    -0.00   0.07   0.11    -0.00   0.03   0.04     0.00   0.01   0.01
  21   1    -0.04   0.04   0.07    -0.01   0.01   0.03    -0.01  -0.00  -0.00
  22   1    -0.11  -0.14  -0.09    -0.04  -0.05  -0.03    -0.01  -0.01  -0.01
  23   1     0.06   0.09  -0.02     0.02   0.03  -0.00     0.01   0.01  -0.00
  24   1    -0.04   0.02  -0.00    -0.01   0.01   0.00    -0.01  -0.00  -0.00
  25   1     0.03   0.00  -0.04     0.01  -0.00  -0.02     0.01  -0.00  -0.02
  26   1    -0.07   0.08   0.01    -0.03   0.03   0.01    -0.01   0.02   0.01
  27   1     0.02   0.00  -0.02     0.01  -0.00  -0.01    -0.00  -0.00  -0.01
  28   1     0.03   0.02   0.02     0.01   0.01   0.01     0.00   0.01   0.01
  29   1    -0.01  -0.03  -0.06    -0.00  -0.01  -0.02     0.00   0.00  -0.00
  30   1     0.03   0.02  -0.02     0.01   0.01  -0.01    -0.39  -0.16   0.36
  31   1     0.00  -0.01   0.04    -0.01  -0.02   0.02    -0.01   0.22  -0.53
  32   1    -0.01  -0.01   0.04     0.02   0.01  -0.09     0.00   0.00  -0.00
  33   1     0.01   0.01   0.00    -0.02  -0.03  -0.00     0.00   0.00  -0.00
  34   1    -0.03   0.03   0.01     0.07  -0.09  -0.03     0.00  -0.00   0.00
  35   1    -0.01   0.03  -0.00     0.03  -0.08   0.00     0.01  -0.01  -0.00
  36   1     0.05  -0.01  -0.05    -0.13   0.03   0.12    -0.01   0.00   0.01
  37   1     0.03   0.00   0.02    -0.08  -0.01  -0.06     0.00  -0.00   0.00
  38   1    -0.02   0.00   0.01     0.04  -0.01  -0.02    -0.01   0.00  -0.00
  39   1    -0.01  -0.01   0.01     0.04   0.04  -0.03    -0.00   0.01  -0.00
  40   1    -0.04   0.03  -0.02     0.11  -0.09   0.07     0.00  -0.00   0.00
  41   1     0.00  -0.03   0.02    -0.01   0.09  -0.06     0.00  -0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   820.6880               823.2471               825.7448
 Red. masses --     2.8092                 2.3786                 2.2986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6621                 4.1250                 4.1117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.01     0.00  -0.01   0.00     0.01  -0.01   0.01
   2   6     0.01  -0.02   0.01     0.00  -0.01   0.00     0.01  -0.01   0.01
   3   8     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.00
   4  15    -0.03  -0.05   0.05    -0.00  -0.01   0.01     0.00   0.00  -0.01
   5  16    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   8    -0.02   0.14  -0.14     0.00   0.01  -0.01     0.00  -0.01   0.01
   7   6    -0.01  -0.24   0.14    -0.00  -0.02   0.01     0.00   0.01  -0.01
   8   6    -0.01  -0.09   0.08    -0.00  -0.01   0.01     0.00   0.00  -0.00
   9  16     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01     0.01   0.00   0.00
  11  16     0.00   0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  12  15     0.00  -0.00   0.01    -0.02   0.02  -0.06    -0.01   0.02   0.05
  13  16    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.00  -0.00  -0.01
  14   8    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01    -0.05  -0.02  -0.12
  15   6     0.01   0.00   0.01     0.03   0.02   0.03     0.18   0.09   0.17
  16   6     0.00   0.00   0.00     0.01   0.01   0.01     0.08   0.04   0.08
  17   8    -0.00  -0.00  -0.02     0.04   0.04   0.13     0.00  -0.00  -0.03
  18   6    -0.00   0.01   0.02     0.04  -0.14  -0.22    -0.01   0.02   0.03
  19   6    -0.00   0.00   0.01     0.02  -0.06  -0.09    -0.00   0.01   0.01
  20   1     0.01   0.03   0.01     0.00   0.01   0.00     0.01   0.03   0.01
  21   1    -0.02  -0.02  -0.03    -0.01  -0.01  -0.01    -0.02  -0.01  -0.02
  22   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  23   1     0.01   0.04   0.00     0.00   0.01  -0.00     0.01   0.04   0.00
  24   1    -0.04  -0.02  -0.02    -0.01  -0.00  -0.00    -0.03  -0.01  -0.02
  25   1     0.11  -0.10  -0.45     0.01  -0.01  -0.04    -0.01   0.01   0.03
  26   1     0.06   0.42   0.23     0.01   0.04   0.02    -0.00  -0.03  -0.01
  27   1    -0.06  -0.04  -0.42    -0.01  -0.00  -0.04     0.00   0.00   0.03
  28   1     0.16   0.31   0.25     0.01   0.03   0.02    -0.01  -0.02  -0.02
  29   1     0.05   0.13  -0.07     0.00   0.01  -0.01    -0.00  -0.01   0.00
  30   1     0.01   0.00  -0.01     0.01   0.00  -0.01    -0.00  -0.00   0.00
  31   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  32   1     0.00  -0.01  -0.02     0.02  -0.02  -0.07     0.12  -0.12  -0.45
  33   1    -0.02  -0.00   0.01    -0.07  -0.02   0.04    -0.42  -0.10   0.23
  34   1     0.01  -0.01  -0.01     0.03  -0.03  -0.05     0.16  -0.20  -0.33
  35   1    -0.02   0.00   0.01    -0.07   0.01   0.02    -0.42   0.06   0.15
  36   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01    -0.07  -0.09  -0.11
  37   1    -0.02   0.01  -0.04     0.26  -0.07   0.39    -0.04   0.01  -0.06
  38   1     0.04  -0.03   0.00    -0.42   0.26  -0.03     0.06  -0.04   0.01
  39   1     0.03  -0.03   0.01    -0.28   0.35  -0.07     0.04  -0.05   0.01
  40   1     0.00  -0.00  -0.02    -0.01   0.02   0.16     0.00  -0.00  -0.02
  41   1    -0.02   0.02  -0.03     0.16  -0.16   0.33    -0.02   0.03  -0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   829.4899               904.0230               916.9322
 Red. masses --     2.1826                12.9060                13.7853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6674               294.3041               453.4230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.08  -0.06    -0.02   0.02   0.06     0.00  -0.00   0.00
   2   6    -0.13   0.17  -0.12    -0.09  -0.03   0.10     0.00  -0.00   0.00
   3   8     0.01  -0.12   0.04     0.08  -0.07  -0.20     0.00   0.00  -0.00
   4  15     0.01   0.05   0.02    -0.15  -0.00   0.16    -0.00  -0.01   0.01
   5  16    -0.00  -0.01   0.00     0.00   0.01  -0.01    -0.00   0.00  -0.00
   6   8    -0.01   0.01  -0.02     0.67  -0.08  -0.05     0.02  -0.00  -0.00
   7   6     0.00  -0.02   0.01    -0.33   0.20   0.07    -0.01   0.01   0.00
   8   6    -0.00  -0.00   0.01    -0.23  -0.02  -0.16    -0.01  -0.00  -0.01
   9  16    -0.00  -0.00  -0.00    -0.02   0.00  -0.00     0.00   0.00  -0.00
  10   6     0.01   0.00   0.01     0.01  -0.00   0.00    -0.01  -0.01  -0.01
  11  16     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.02   0.00
  12  15    -0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.08   0.23  -0.05
  13  16     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.01
  14   8    -0.00  -0.00  -0.01    -0.01   0.02  -0.00     0.23  -0.45   0.05
  15   6     0.01   0.01   0.01     0.00  -0.01   0.01    -0.03   0.21  -0.18
  16   6     0.00   0.01   0.00     0.00  -0.00  -0.00    -0.09   0.14  -0.00
  17   8    -0.00  -0.01   0.00     0.01   0.02  -0.01    -0.22  -0.47   0.20
  18   6     0.00   0.01  -0.00    -0.01  -0.01  -0.00     0.24   0.20   0.03
  19   6     0.00   0.01  -0.00     0.00  -0.00   0.00     0.04   0.16  -0.06
  20   1    -0.08  -0.39  -0.13     0.00  -0.02  -0.03     0.00   0.01   0.00
  21   1     0.28   0.18   0.30     0.01  -0.01  -0.02    -0.00  -0.00  -0.01
  22   1     0.08  -0.13   0.05     0.05   0.07   0.05    -0.00   0.00  -0.00
  23   1    -0.13  -0.47  -0.02    -0.01  -0.02  -0.01     0.00   0.00  -0.00
  24   1     0.42   0.17   0.20    -0.01  -0.01   0.01    -0.01  -0.00  -0.00
