 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.280100   -0.989357   -2.658742
    2          6             0        4.580860   -1.449798   -1.246754
    3          8             0        3.387729   -1.658275   -0.470372
    4         15             0        2.473929   -0.474436    0.066280
    5         16             0        3.427189    1.161513    0.588164
    6          8             0        1.646741   -1.190897    1.212153
    7          6             0        2.052522   -1.165724    2.595779
    8          6             0        3.268562   -2.032781    2.848859
    9         16             0        0.956551   -0.284608   -1.394531
   10          6             0        0.285183    1.305031   -0.833491
   11         16             0       -0.713228    1.202236    0.684128
   12         15             0       -2.579541    0.677446   -0.157799
   13         16             0       -2.722393    0.662871   -2.117538
   14          8             0       -3.479095    1.732843    0.605104
   15          6             0       -4.920980    1.697746    0.456262
   16          6             0       -5.482001    3.011366    0.960122
   17          8             0       -3.071099   -0.675745    0.528997
   18          6             0       -2.798847   -1.983375   -0.000616
   19          6             0       -1.547414   -2.574855    0.616539
   20          1             0        3.840802    0.007057   -2.643952
   21          1             0        5.204931   -0.957415   -3.226771
   22          1             0        3.584538   -1.670987   -3.141262
   23          1             0        5.207169   -0.715543   -0.729776
   24          1             0        5.069644   -2.425262   -1.240669
   25          1             0        2.250057   -0.126982    2.879397
   26          1             0        1.176533   -1.532883    3.131898
   27          1             0        3.472089   -2.058885    3.915189
   28          1             0        3.093629   -3.043125    2.489076
   29          1             0        4.135315   -1.619805    2.334641
   30          1             0       -0.331887    1.679694   -1.649636
   31          1             0        1.110211    1.982006   -0.612002
   32          1             0       -5.158406    1.540361   -0.601347
   33          1             0       -5.299299    0.853589    1.037624
   34          1             0       -5.097675    3.836668    0.367736
   35          1             0       -6.564441    2.987190    0.880865
   36          1             0       -5.200141    3.162412    1.997987
   37          1             0       -3.681191   -2.572203    0.257571
   38          1             0       -2.711783   -1.912564   -1.090321
   39          1             0       -1.421461   -3.592833    0.262501
   40          1             0       -0.669005   -1.996565    0.337630
   41          1             0       -1.633302   -2.577709    1.699944
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4848                49.4537                48.6307
 Red. masses --    24.1897                24.3689                20.7670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2633                 2.0253                 1.6539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00   0.01   0.04    -0.04   0.03  -0.02    -0.01  -0.06  -0.00
  34   1     0.00   0.00   0.03     0.01   0.02  -0.03    -0.06  -0.06  -0.01
  35   1     0.00   0.01   0.04    -0.01   0.04  -0.03    -0.05  -0.09  -0.02
  36   1     0.01   0.01   0.04    -0.01   0.03  -0.03    -0.06  -0.06  -0.01
  37   1     0.00  -0.00  -0.07    -0.03  -0.03  -0.02     0.04  -0.00  -0.08
  38   1     0.03   0.02  -0.04    -0.04  -0.01  -0.02     0.09   0.02  -0.04
  39   1     0.00   0.01  -0.02    -0.01   0.02   0.00     0.04  -0.01  -0.02
  40   1    -0.00   0.01   0.01    -0.04   0.03  -0.02     0.04  -0.02   0.02
  41   1    -0.03   0.00  -0.02    -0.03   0.03  -0.01    -0.00  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.5832                68.4521                69.4686
 Red. masses --    17.4924                23.8634                18.2671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3750                 0.5466                 4.4756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.16   0.12    -0.02   0.10  -0.04    -0.24  -0.07   0.01
   2   6    -0.01  -0.13   0.16    -0.02   0.11  -0.04    -0.10  -0.03  -0.01
   3   8    -0.09  -0.03   0.09    -0.02   0.03  -0.07    -0.03   0.02   0.15
   4  15    -0.07   0.09  -0.08    -0.16  -0.08  -0.08    -0.08   0.07   0.05
   5  16     0.02   0.04  -0.09    -0.39   0.08  -0.16    -0.16   0.18  -0.12
   6   8    -0.20   0.18  -0.09    -0.01  -0.12  -0.02    -0.07   0.12   0.06
   7   6    -0.26   0.16  -0.05    -0.02   0.03  -0.02    -0.04   0.10   0.05
   8   6    -0.31   0.12   0.04     0.06   0.16   0.05    -0.07   0.06   0.03
   9  16     0.12   0.15  -0.28    -0.26  -0.14   0.03    -0.01  -0.03  -0.02
  10   6     0.00   0.03  -0.09    -0.01  -0.06   0.12     0.03  -0.02   0.02
  11  16     0.17  -0.12  -0.06     0.12  -0.17   0.27     0.07  -0.17   0.02
  12  15     0.08  -0.08   0.12     0.15  -0.04   0.15     0.11  -0.04  -0.14
  13  16    -0.18   0.16   0.14     0.33   0.17   0.14     0.42  -0.05  -0.17
  14   8     0.08  -0.14   0.23     0.07  -0.05   0.10     0.12   0.05  -0.15
  15   6     0.08  -0.06   0.12     0.08   0.05  -0.13     0.09  -0.02   0.12
  16   6     0.10  -0.00  -0.00     0.09   0.13  -0.32     0.11  -0.14   0.45
  17   8     0.14  -0.12   0.02     0.03  -0.06  -0.01    -0.08   0.02  -0.14
  18   6     0.09  -0.07  -0.07     0.04  -0.03  -0.05    -0.09  -0.01  -0.07
  19   6     0.09  -0.12  -0.11     0.01  -0.07  -0.01    -0.12  -0.01  -0.03
  20   1     0.04  -0.04   0.02    -0.02   0.02  -0.01    -0.06  -0.02   0.00
  21   1     0.04  -0.06   0.05    -0.00   0.04  -0.01    -0.08  -0.03  -0.03
  22   1     0.03  -0.04   0.03     0.01   0.02  -0.02    -0.09  -0.02   0.03
  23   1    -0.00  -0.04   0.05    -0.02   0.04  -0.01    -0.01  -0.00  -0.03
  24   1    -0.02  -0.04   0.07     0.01   0.04  -0.01    -0.03  -0.01  -0.01
  25   1    -0.07   0.05  -0.02    -0.03   0.02  -0.03    -0.00   0.03   0.01
  26   1    -0.09   0.06  -0.03     0.00  -0.00   0.00    -0.01   0.04   0.02
  27   1    -0.11   0.04   0.02     0.02   0.07   0.01    -0.02   0.01   0.01
  28   1    -0.09   0.03   0.02     0.04   0.03   0.03    -0.03   0.02   0.01
  29   1    -0.08   0.02   0.03     0.01   0.06   0.01    -0.02   0.01   0.01
  30   1    -0.02   0.00  -0.01    -0.01   0.01   0.05     0.01   0.00   0.01
  31   1    -0.01   0.02  -0.04     0.01  -0.04   0.03     0.01  -0.01   0.01
  32   1     0.04  -0.03   0.03     0.06  -0.01  -0.04    -0.03   0.04   0.04
  33   1     0.00  -0.00   0.04    -0.02   0.04  -0.03     0.07  -0.04   0.01
  34   1     0.04  -0.02  -0.01     0.06   0.02  -0.10    -0.00  -0.00   0.16
  35   1     0.03   0.01  -0.02     0.03   0.05  -0.12     0.03  -0.04   0.17
  36   1     0.01   0.02   0.00    -0.00   0.06  -0.09     0.07  -0.09   0.13
  37   1     0.03  -0.02  -0.03     0.01  -0.01  -0.04    -0.03   0.01  -0.02
  38   1     0.02  -0.00  -0.02     0.03   0.00  -0.01    -0.02  -0.01  -0.02
  39   1     0.02  -0.03  -0.05     0.00  -0.02  -0.01    -0.04  -0.01   0.00
  40   1     0.03  -0.03  -0.03     0.01  -0.02   0.01    -0.03  -0.01  -0.01
  41   1     0.03  -0.05  -0.03    -0.01  -0.03  -0.00    -0.04   0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.7691                68.3780                67.9813
 Red. masses --    16.0662                15.3084                13.0517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1543                 4.0161                 5.2430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05  -0.09    -0.42  -0.33  -0.25     0.11  -0.31  -0.05
   2   6     0.00   0.02  -0.10    -0.13   0.01  -0.20     0.08   0.00   0.06
   3   8     0.00  -0.07  -0.14     0.05   0.09   0.08     0.07   0.09   0.04
   4  15     0.00  -0.16  -0.07     0.04   0.08   0.15     0.00   0.10  -0.05
   5  16     0.00  -0.27   0.26    -0.09   0.09   0.38    -0.17   0.20  -0.05
   6   8    -0.01  -0.22  -0.11     0.04  -0.04   0.05    -0.02   0.05  -0.07
   7   6    -0.17   0.07  -0.05     0.04  -0.03   0.04     0.03  -0.14  -0.07
   8   6     0.01   0.39   0.18     0.10   0.05   0.02    -0.09  -0.34  -0.17
   9  16     0.10   0.05  -0.16     0.16   0.10   0.02     0.02   0.06  -0.07
  10   6     0.03  -0.01  -0.02     0.00   0.03  -0.03    -0.02   0.00   0.02
  11  16     0.05  -0.12  -0.04     0.01  -0.01  -0.05     0.00  -0.10   0.05
  12  15    -0.01   0.09  -0.05     0.01  -0.06  -0.02    -0.02   0.05  -0.00
  13  16     0.06   0.20  -0.06    -0.13   0.08  -0.01     0.12   0.21  -0.02
  14   8    -0.01   0.05  -0.03     0.02  -0.09   0.07    -0.05   0.00  -0.01
  15   6    -0.02  -0.12   0.07     0.02   0.00   0.01    -0.04  -0.09  -0.02
  16   6    -0.14  -0.17   0.08     0.09   0.09  -0.16    -0.13  -0.10  -0.07
  17   8    -0.07   0.08  -0.05     0.07  -0.08  -0.05    -0.06   0.03  -0.05
  18   6     0.07   0.04   0.09     0.07  -0.06  -0.07     0.14   0.01   0.11
  19   6     0.03   0.15   0.28     0.08  -0.05  -0.09     0.04   0.12   0.43
  20   1    -0.01   0.01  -0.02    -0.13  -0.10  -0.12     0.01  -0.10  -0.08
  21   1     0.00   0.02  -0.02    -0.15  -0.12  -0.12     0.04  -0.10  -0.00
  22   1     0.01   0.01  -0.03    -0.14  -0.13   0.01     0.05  -0.13   0.02
  23   1    -0.01   0.01  -0.02    -0.02   0.05  -0.14     0.00   0.04  -0.02
  24   1     0.01   0.01  -0.03    -0.01   0.01  -0.03     0.04   0.01   0.08
  25   1    -0.13   0.04  -0.04    -0.00  -0.00   0.02     0.05  -0.06   0.00
  26   1    -0.04  -0.02  -0.03     0.02  -0.02   0.01    -0.00  -0.02  -0.02
  27   1    -0.02   0.17   0.06     0.04   0.02   0.00    -0.02  -0.13  -0.05
  28   1     0.08   0.09   0.09     0.04   0.01   0.01    -0.07  -0.08  -0.07
  29   1    -0.02   0.15   0.05     0.02   0.03  -0.00    -0.01  -0.12  -0.04
  30   1     0.01   0.00  -0.00    -0.01  -0.01  -0.01    -0.01   0.01   0.01
  31   1     0.01   0.00   0.00    -0.01   0.03  -0.01    -0.01   0.00   0.01
  32   1    -0.02  -0.05   0.03     0.01  -0.03   0.01    -0.01  -0.04  -0.00
  33   1     0.03  -0.04   0.03    -0.01   0.03   0.03     0.00  -0.03   0.00
  34   1    -0.07  -0.04   0.01     0.04   0.00  -0.07    -0.05  -0.03  -0.03
  35   1    -0.04  -0.08   0.04     0.03   0.04  -0.05    -0.04  -0.05  -0.02
  36   1    -0.03  -0.04   0.02     0.02   0.06  -0.05    -0.04  -0.02  -0.02
  37   1     0.02   0.01   0.01     0.02  -0.02  -0.02     0.03  -0.01  -0.01
  38   1     0.05  -0.01   0.03     0.01  -0.01  -0.02     0.11  -0.02   0.04
  39   1     0.03   0.03   0.12     0.02  -0.01  -0.02     0.04   0.03   0.16
  40   1     0.01   0.04   0.09     0.02  -0.01  -0.03     0.02   0.03   0.16
  41   1    -0.03   0.07   0.08     0.03  -0.01  -0.03    -0.05   0.06   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.6126                68.3354                86.1275
 Red. masses --    13.5741                10.6481                12.6246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8966                 0.3841                 1.7621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.03   0.11     0.28  -0.38   0.02     0.24  -0.27  -0.20
   2   6    -0.06  -0.07   0.12     0.09  -0.06   0.16     0.14   0.11  -0.06
   3   8    -0.18  -0.04  -0.03    -0.03   0.00   0.00     0.08   0.08  -0.20
   4  15    -0.15  -0.01   0.03    -0.06  -0.01  -0.01     0.05  -0.03  -0.07
   5  16    -0.05  -0.09   0.09    -0.17   0.02   0.10    -0.07   0.02  -0.02
   6   8    -0.10   0.02   0.05    -0.04  -0.05  -0.03     0.16  -0.16  -0.05
   7   6     0.08  -0.03  -0.00     0.07  -0.06  -0.05    -0.07   0.07   0.01
   8   6     0.24   0.12  -0.20     0.32   0.23  -0.21    -0.21  -0.02   0.34
   9  16    -0.11   0.13  -0.00    -0.01   0.10  -0.05    -0.16   0.02   0.13
  10   6    -0.05   0.07   0.04    -0.01   0.05   0.02    -0.02   0.04   0.09
  11  16    -0.16  -0.05  -0.01     0.01   0.04   0.04    -0.17   0.18   0.07
  12  15    -0.07  -0.14  -0.15     0.00   0.06   0.06    -0.06  -0.03  -0.03
  13  16    -0.08  -0.02  -0.15     0.06  -0.05   0.06    -0.00  -0.11  -0.04
  14   8     0.01  -0.12  -0.02    -0.01   0.08  -0.02    -0.05  -0.05  -0.02
  15   6     0.01   0.16   0.01    -0.01  -0.05   0.03    -0.05   0.11  -0.01
  16   6     0.28   0.23   0.15    -0.11  -0.09   0.04     0.10   0.09   0.23
  17   8    -0.01  -0.14  -0.16    -0.04   0.07   0.07     0.04  -0.06  -0.04
  18   6     0.23  -0.11  -0.04    -0.20   0.06  -0.02     0.08  -0.03  -0.07
  19   6     0.20   0.07   0.20    -0.12  -0.02  -0.27     0.12   0.01  -0.10
  20   1     0.04   0.01   0.04     0.05  -0.12  -0.07     0.02  -0.10  -0.14
  21   1     0.05   0.01   0.06     0.10  -0.12   0.04     0.09  -0.07  -0.03
  22   1     0.04   0.02  -0.00     0.12  -0.15   0.01     0.12  -0.14  -0.04
  23   1    -0.02  -0.04   0.06    -0.01   0.02   0.03    -0.01   0.09  -0.04
  24   1    -0.03  -0.03   0.03     0.05  -0.01   0.12     0.09   0.05   0.06
  25   1    -0.01  -0.01   0.01    -0.05  -0.01   0.00     0.00   0.03  -0.04
  26   1     0.06  -0.06   0.02     0.06  -0.09  -0.00    -0.05   0.08  -0.01
  27   1     0.10   0.02  -0.06     0.11   0.06  -0.07    -0.10   0.05   0.11
  28   1     0.10   0.04  -0.08     0.16   0.06  -0.08    -0.08  -0.02   0.15
  29   1     0.04   0.08  -0.07     0.05   0.14  -0.07    -0.03  -0.07   0.10
  30   1    -0.00   0.04   0.01    -0.00   0.02   0.01     0.01   0.03   0.02
  31   1    -0.01   0.01   0.03    -0.00   0.01   0.01     0.00  -0.00   0.04
  32   1    -0.02   0.09   0.00    -0.01  -0.02   0.01    -0.02   0.09  -0.01
  33   1    -0.04   0.05  -0.01     0.02  -0.02   0.01    -0.04   0.02  -0.04
  34   1     0.12   0.06   0.06    -0.05  -0.02   0.01     0.05   0.04   0.10
  35   1     0.08   0.13   0.06    -0.03  -0.05   0.02     0.03   0.06   0.07
  36   1     0.11   0.03   0.04    -0.03  -0.02   0.01     0.04  -0.03   0.07
  37   1     0.08  -0.06  -0.04    -0.05   0.03   0.04     0.03  -0.02  -0.02
  38   1     0.12  -0.04  -0.01    -0.11   0.02  -0.01     0.02   0.00  -0.02
  39   1     0.10   0.02   0.08    -0.06  -0.00  -0.10     0.04   0.01  -0.04
  40   1     0.05   0.04   0.08    -0.04  -0.01  -0.12     0.03   0.01  -0.03
  41   1     0.01   0.04   0.05     0.02  -0.02  -0.07     0.04  -0.00  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.9835                80.3006               123.5551
 Red. masses --    10.7561                 8.3186                13.8503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5525                 2.3124                 2.1789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.00  -0.05     0.07   0.03   0.01    -0.14  -0.03   0.03
   2   6     0.04   0.07  -0.02     0.00   0.02   0.02     0.09   0.11   0.03
   3   8     0.01   0.06  -0.08    -0.04   0.01  -0.05     0.23   0.02   0.18
   4  15     0.04   0.07  -0.02    -0.03  -0.01  -0.00     0.15  -0.00  -0.00
   5  16     0.11  -0.01   0.07    -0.02  -0.02   0.00     0.20   0.03  -0.18
   6   8     0.04   0.01  -0.02     0.01  -0.01   0.02    -0.13   0.01  -0.17
   7   6     0.01   0.02  -0.01     0.03   0.02   0.01    -0.36  -0.27  -0.08
   8   6     0.03   0.05   0.01    -0.05  -0.08   0.04    -0.04   0.15  -0.15
   9  16    -0.04   0.06   0.06    -0.05   0.02   0.02     0.01  -0.15   0.09
  10   6     0.01   0.07  -0.02    -0.01   0.02   0.01    -0.00  -0.08   0.03
  11  16    -0.02   0.17  -0.06    -0.07   0.03  -0.03    -0.12   0.16   0.02
  12  15     0.04  -0.05  -0.06    -0.04  -0.01  -0.08    -0.09   0.01   0.06
  13  16    -0.01   0.06  -0.05     0.16  -0.09  -0.10     0.17  -0.09   0.04
  14   8     0.05  -0.08   0.04     0.04   0.01  -0.01    -0.11  -0.03   0.04
  15   6     0.04  -0.03   0.10    -0.02  -0.20   0.55    -0.10   0.05   0.08
  16   6     0.12   0.05  -0.03     0.08   0.12  -0.18     0.00   0.13   0.02
  17   8     0.06  -0.06  -0.06    -0.11   0.01  -0.08    -0.01  -0.04  -0.01
  18   6    -0.15  -0.09  -0.07    -0.04   0.01  -0.02     0.08   0.01  -0.07
  19   6    -0.49  -0.45   0.29     0.06   0.14  -0.09     0.04   0.01   0.01
  20   1     0.02  -0.00  -0.03     0.02   0.01  -0.00    -0.07  -0.02   0.01
  21   1     0.04   0.00  -0.00     0.03   0.01   0.01    -0.06   0.01  -0.03
  22   1     0.04  -0.01  -0.02     0.03   0.01  -0.01    -0.04  -0.04   0.05
  23   1    -0.00   0.03  -0.00    -0.01   0.01   0.02     0.01   0.07  -0.03
  24   1     0.02   0.02   0.01     0.00   0.01   0.01     0.06   0.05   0.01
  25   1    -0.01   0.01  -0.00     0.04   0.00  -0.01    -0.24  -0.08   0.08
  26   1     0.00  -0.00  -0.01     0.00   0.04   0.01    -0.09  -0.23  -0.10
  27   1     0.01   0.02   0.00    -0.01  -0.01   0.01    -0.05  -0.02  -0.04
  28   1     0.02   0.01   0.01    -0.04  -0.02   0.03     0.12   0.05  -0.14
  29   1     0.01   0.02   0.00    -0.00  -0.05   0.00    -0.04   0.19   0.03
  30   1     0.01   0.02  -0.01     0.00   0.01   0.00     0.01  -0.03   0.00
  31   1     0.01   0.02  -0.00    -0.00   0.00   0.01     0.00  -0.03   0.01
  32   1    -0.00  -0.04   0.04    -0.11  -0.27   0.21    -0.04   0.00   0.03
  33   1     0.01   0.01   0.06     0.08   0.05   0.37    -0.04   0.03   0.04
  34   1     0.04  -0.01  -0.04    -0.04  -0.08  -0.25     0.01   0.02  -0.01
  35   1     0.03   0.03   0.00     0.02   0.01   0.05     0.00   0.06   0.02
  36   1     0.05   0.04  -0.02     0.11   0.24  -0.11     0.01   0.05   0.00
  37   1    -0.11   0.03  -0.11     0.01  -0.01   0.02     0.02  -0.01  -0.06
  38   1     0.06  -0.01  -0.01    -0.04  -0.01  -0.01     0.05   0.03  -0.02
  39   1    -0.18  -0.13   0.07     0.03   0.04  -0.01     0.03   0.01  -0.02
  40   1    -0.08  -0.18   0.18    -0.00   0.05  -0.06     0.01   0.02   0.04
  41   1    -0.25  -0.15   0.07     0.04   0.06  -0.02    -0.02  -0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.6696               148.0441               145.6631
 Red. masses --    17.8064                20.4004                14.8760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9644                13.7786                14.4100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05  -0.07    -0.07  -0.02   0.01    -0.02  -0.03  -0.01
   2   6    -0.03   0.41   0.09    -0.02   0.26   0.09    -0.01   0.05   0.01
   3   8    -0.09   0.11  -0.08    -0.02   0.01   0.03    -0.01  -0.00   0.00
   4  15    -0.15   0.09   0.02    -0.09  -0.08   0.12    -0.03  -0.01  -0.02
   5  16     0.34  -0.25   0.20     0.07  -0.03  -0.34    -0.00  -0.05   0.06
   6   8    -0.15   0.19   0.06    -0.03  -0.10   0.07    -0.03   0.05   0.02
   7   6     0.02   0.13   0.01    -0.09  -0.18   0.09     0.06   0.10  -0.01
   8   6    -0.05  -0.02  -0.15     0.03  -0.01   0.08     0.00   0.01  -0.04
   9  16    -0.18  -0.27   0.01    -0.03   0.19   0.09    -0.01  -0.04  -0.04
  10   6    -0.09  -0.11  -0.13     0.10   0.12   0.16     0.01  -0.05   0.06
  11  16     0.08  -0.08  -0.08     0.06  -0.15   0.14     0.08  -0.23   0.14
  12  15     0.03  -0.04   0.03     0.15   0.01  -0.17    -0.00   0.20   0.04
  13  16     0.11   0.08   0.03    -0.43   0.02  -0.14    -0.15  -0.38   0.05
  14   8     0.04  -0.01   0.02     0.19   0.08  -0.12    -0.01   0.21  -0.05
  15   6     0.04   0.00  -0.04     0.17  -0.08  -0.01    -0.03   0.05   0.07
  16   6     0.02  -0.03   0.01     0.07  -0.11  -0.05    -0.13   0.03   0.01
  17   8    -0.06  -0.01   0.00     0.07   0.07  -0.02     0.11   0.09  -0.01
  18   6    -0.04  -0.02   0.04    -0.03   0.00   0.07     0.27   0.24  -0.36
