 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.039421    1.512264    2.305250
    2          6             0        2.466065    1.005882    2.361287
    3          8             0        3.008082    0.772979    1.052678
    4         15             0        2.567042   -0.452466    0.137401
    5         16             0        2.231188   -2.134896    1.094173
    6          8             0        3.747330   -0.494188   -0.920330
    7          6             0        4.971364   -1.224098   -0.680558
    8          6             0        5.815589   -0.601721    0.413290
    9         16             0        1.038591    0.322492   -1.109091
   10          6             0       -0.088961   -1.104102   -1.146172
   11         16             0       -1.209444   -1.203814    0.281350
   12         15             0       -2.540753    0.322591   -0.302214
   13         16             0       -2.974968    0.476596   -2.212154
   14          8             0       -1.822624    1.563893    0.369591
   15          6             0       -2.210590    2.926553    0.076574
   16          6             0       -1.218028    3.558949   -0.878732
   17          8             0       -3.809461    0.152788    0.644683
   18          6             0       -4.991642   -0.575806    0.269243
   19          6             0       -4.762443   -2.073314    0.246703
   20          1             0        0.713115    1.781822    3.304538
   21          1             0        0.972963    2.382509    1.657158
   22          1             0        0.376880    0.738463    1.918819
   23          1             0        2.521355    0.072852    2.931935
   24          1             0        3.137045    1.748626    2.795801
   25          1             0        4.712804   -2.256699   -0.425049
   26          1             0        5.482063   -1.196811   -1.644126
   27          1             0        5.989279    0.450474    0.204077
   28          1             0        5.312149   -0.692271    1.374386
   29          1             0        6.768079   -1.120707    0.466623
   30          1             0        0.484149   -2.028677   -1.146088
   31          1             0       -0.681888   -1.001196   -2.055119
   32          1             0       -3.219091    2.935340   -0.346691
   33          1             0       -2.216489    3.432095    1.043546
   34          1             0       -0.212299    3.492289   -0.473540
   35          1             0       -1.237013    3.042635   -1.836091
   36          1             0       -1.478659    4.601527   -1.030414
   37          1             0       -5.723380   -0.294386    1.028178
   38          1             0       -5.319365   -0.222342   -0.713816
   39          1             0       -4.352727   -2.409466    1.195630
   40          1             0       -5.707762   -2.575361    0.064609
   41          1             0       -4.065131   -2.333682   -0.548328
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6893                49.6309                54.4594
 Red. masses --    24.3198                22.9931                23.4453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9737                 2.0170                 0.6719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.03  -0.02   0.02    -0.00   0.00  -0.07     0.02  -0.01   0.00
  37   1     0.04  -0.01   0.04     0.01  -0.01   0.05    -0.03   0.01  -0.02
  38   1     0.02  -0.01   0.04    -0.02  -0.01   0.05    -0.03   0.01  -0.02
  39   1     0.01  -0.03   0.02     0.01  -0.01   0.04    -0.03   0.02  -0.01
  40   1     0.00  -0.01   0.03     0.00  -0.01   0.05    -0.03   0.01  -0.01
  41   1    -0.00  -0.02   0.01    -0.01  -0.00   0.04    -0.03   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.7547                71.6990                68.3580
 Red. masses --    16.8916                27.3557                16.2786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4701                 1.4358                 1.1014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.03  -0.11     0.02  -0.03   0.11    -0.02  -0.03   0.01
   2   6     0.16   0.05  -0.08     0.01  -0.06   0.08     0.01   0.05  -0.05
   3   8     0.19  -0.03  -0.08     0.00  -0.02   0.08    -0.01   0.17  -0.09
   4  15     0.09  -0.06  -0.00    -0.15   0.13  -0.02     0.11   0.17  -0.11
   5  16    -0.14   0.08   0.18    -0.35   0.05  -0.22     0.24   0.19  -0.05
   6   8     0.03  -0.23  -0.03    -0.13   0.07  -0.04     0.12   0.13  -0.03
   7   6     0.02  -0.20  -0.01    -0.16  -0.05  -0.11    -0.00  -0.07   0.00
   8   6     0.04  -0.15  -0.05    -0.09  -0.17  -0.09    -0.08  -0.36   0.22
   9  16     0.17   0.06  -0.02    -0.12   0.31   0.09     0.03   0.02  -0.12
  10   6     0.01   0.11   0.03     0.02   0.12   0.06     0.01   0.01   0.03
  11  16     0.09   0.28   0.12     0.23   0.07   0.22     0.07   0.04   0.11
  12  15    -0.12   0.07   0.05     0.15  -0.07   0.06    -0.08  -0.09   0.11
  13  16     0.04   0.13   0.02     0.36  -0.42  -0.02    -0.20  -0.14   0.14
  14   8    -0.29   0.11   0.15     0.05   0.02  -0.03    -0.06  -0.04   0.05
  15   6    -0.24   0.08   0.03    -0.01  -0.00  -0.06     0.05  -0.03  -0.04
  16   6    -0.20   0.03   0.04    -0.01   0.01  -0.05     0.18  -0.11   0.03
  17   8    -0.13  -0.15  -0.06     0.05   0.02  -0.03    -0.04  -0.11   0.10
  18   6    -0.02  -0.23  -0.14     0.05   0.02  -0.04    -0.11   0.09  -0.05
  19   6     0.10  -0.21  -0.16     0.04   0.02  -0.02    -0.26   0.07  -0.29
  20   1     0.04   0.02  -0.04     0.01  -0.01   0.03    -0.00  -0.03   0.01
  21   1     0.04  -0.00  -0.04     0.01  -0.00   0.04    -0.03  -0.00   0.02
  22   1     0.05  -0.00  -0.02     0.00  -0.00   0.02     0.00  -0.02  -0.01
  23   1     0.05   0.03  -0.01    -0.00  -0.03   0.01     0.02   0.01  -0.03
  24   1     0.04   0.02  -0.04     0.01  -0.03   0.03    -0.01   0.02  -0.01
  25   1     0.00  -0.05   0.01    -0.07  -0.01  -0.04    -0.04  -0.02  -0.06
  26   1     0.00  -0.07  -0.00    -0.05  -0.01  -0.03     0.03   0.01   0.02
  27   1     0.01  -0.04  -0.03    -0.01  -0.05  -0.01     0.02  -0.10   0.12
  28   1     0.02  -0.03  -0.01    -0.02  -0.05  -0.02    -0.07  -0.13   0.04
  29   1     0.01  -0.04  -0.01    -0.04  -0.07  -0.04    -0.04  -0.14   0.08
  30   1    -0.01   0.02   0.00     0.02   0.04  -0.00     0.00   0.00   0.01
  31   1    -0.01   0.04   0.01    -0.01   0.03   0.03    -0.01  -0.00   0.01
  32   1    -0.06   0.01  -0.00    -0.00  -0.01  -0.02     0.03   0.00  -0.04
  33   1    -0.08   0.04   0.00    -0.01   0.00  -0.02    -0.00   0.00  -0.02
  34   1    -0.06   0.01   0.02    -0.00   0.01  -0.01     0.04  -0.05   0.04
  35   1    -0.05  -0.00   0.02     0.00   0.00  -0.01     0.07  -0.04   0.01
  36   1    -0.05   0.01  -0.00    -0.01   0.00  -0.02     0.07  -0.03  -0.00
  37   1    -0.03  -0.09  -0.05     0.01   0.01  -0.02    -0.03   0.01  -0.01
  38   1     0.00  -0.07  -0.04     0.02   0.00  -0.02    -0.02   0.08  -0.00
  39   1     0.02  -0.05  -0.04     0.00   0.01  -0.00    -0.10  -0.04  -0.10
  40   1     0.04  -0.08  -0.06     0.01   0.01  -0.01    -0.09   0.06  -0.12
  41   1     0.04  -0.04  -0.04     0.02   0.00  -0.00    -0.07   0.04  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.8730                66.3348                71.4580
 Red. masses --    14.3894                13.0327                14.2364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6617                 2.5436                 4.6536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.09   0.04     0.06   0.47  -0.28     0.10  -0.05   0.08
   2   6     0.06  -0.01  -0.01    -0.08   0.10  -0.04     0.09  -0.06   0.01
   3   8     0.03   0.03  -0.04     0.09  -0.12   0.08     0.03  -0.07  -0.02
   4  15     0.06  -0.01   0.00     0.04  -0.07   0.03    -0.06  -0.09   0.03
   5  16     0.06   0.07   0.15    -0.08  -0.17  -0.18    -0.20   0.01   0.16
   6   8     0.04  -0.06   0.00     0.04  -0.02   0.04    -0.08  -0.14  -0.02
   7   6     0.03  -0.06   0.01     0.05   0.01   0.04     0.05   0.10   0.01
   8   6     0.02  -0.07   0.03     0.06   0.08  -0.00     0.07   0.39  -0.17
   9  16     0.11  -0.06  -0.09     0.05   0.07   0.12     0.03  -0.05  -0.04
  10   6     0.04  -0.02  -0.05     0.04   0.04  -0.02    -0.03   0.01   0.01
  11  16     0.07   0.00  -0.08     0.07  -0.14  -0.03     0.06   0.06   0.11
  12  15     0.04  -0.05  -0.13     0.06  -0.09   0.10    -0.02  -0.03   0.06
  13  16    -0.06  -0.31  -0.13     0.08   0.01   0.11    -0.24  -0.22   0.10
  14   8     0.11  -0.03  -0.19     0.04  -0.08   0.11     0.04   0.01  -0.07
  15   6    -0.20  -0.03   0.19    -0.03  -0.09   0.11     0.07   0.02  -0.06
  16   6    -0.37   0.36   0.27    -0.19  -0.08  -0.04     0.18   0.04   0.06
  17   8     0.05   0.10  -0.03     0.03  -0.08   0.05     0.02  -0.00   0.10
  18   6    -0.03   0.18   0.05    -0.07   0.14  -0.06    -0.01   0.09  -0.01
  19   6    -0.15   0.16   0.06    -0.29   0.11  -0.14     0.02   0.10  -0.46
  20   1     0.01  -0.04   0.02    -0.00   0.18  -0.10     0.04  -0.03   0.03
  21   1    -0.01  -0.02   0.02     0.11   0.13  -0.10     0.02  -0.01   0.03
  22   1     0.02  -0.03   0.01    -0.03   0.18  -0.09     0.02  -0.01   0.02
  23   1     0.04  -0.00  -0.01    -0.12   0.03   0.01     0.03  -0.02   0.00
  24   1     0.01   0.01  -0.01     0.01  -0.01   0.01     0.03  -0.02  -0.00
  25   1     0.01  -0.02  -0.00     0.02   0.01   0.03     0.06   0.03   0.06
  26   1     0.01  -0.01   0.00     0.01  -0.01   0.01    -0.01   0.00  -0.01
  27   1     0.00  -0.02   0.01     0.01   0.02  -0.02    -0.03   0.11  -0.10
  28   1    -0.00  -0.03   0.01     0.02   0.03   0.00     0.05   0.13  -0.03
  29   1     0.00  -0.02   0.01     0.02   0.03  -0.00     0.04   0.16  -0.06
  30   1     0.01  -0.01  -0.01     0.01   0.01  -0.03    -0.02  -0.00  -0.01
  31   1     0.01  -0.00  -0.01     0.01   0.03  -0.00    -0.02   0.01   0.01
  32   1    -0.07  -0.04   0.07    -0.03  -0.03   0.07     0.03   0.01  -0.05
  33   1    -0.07  -0.07   0.09     0.03  -0.02   0.03    -0.01  -0.00  -0.01
  34   1    -0.10   0.13   0.06    -0.04  -0.01  -0.05     0.04   0.01   0.05
  35   1    -0.09   0.16   0.05    -0.09  -0.03  -0.01     0.08   0.02   0.01
  36   1    -0.16   0.10   0.14    -0.07  -0.03  -0.01     0.06   0.01   0.02
  37   1     0.01   0.07   0.03    -0.02   0.06  -0.02     0.02  -0.04   0.04
  38   1    -0.02   0.05   0.02     0.01   0.07  -0.02    -0.03   0.10   0.03
  39   1    -0.04   0.04   0.01    -0.11  -0.00  -0.04     0.02  -0.05  -0.17
  40   1    -0.05   0.07   0.02    -0.10   0.07  -0.06     0.00   0.04  -0.16
  41   1    -0.05   0.03   0.01    -0.08   0.02  -0.03    -0.01   0.10  -0.17
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.4185                74.8221                79.8682
 Red. masses --    12.2646                11.6248                10.7874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1625                 0.0820                 2.4249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.32   0.03     0.06  -0.31   0.13     0.31   0.03   0.23
   2   6     0.12   0.01  -0.02     0.15  -0.07  -0.00     0.29  -0.05  -0.01
   3   8     0.04  -0.02  -0.06     0.07   0.01  -0.06     0.08  -0.01  -0.12
   4  15     0.01  -0.00  -0.09     0.04   0.02  -0.07    -0.01  -0.01  -0.10
   5  16    -0.11  -0.02  -0.17    -0.15   0.10  -0.01    -0.02  -0.02  -0.11
   6   8     0.03  -0.02  -0.03     0.05  -0.07  -0.03    -0.03  -0.06  -0.10
   7   6     0.05   0.04   0.08     0.09   0.05   0.10     0.03   0.10   0.10
   8   6    -0.07   0.06   0.16     0.05   0.26   0.00    -0.27   0.06   0.35
   9  16    -0.04  -0.01  -0.04     0.10   0.06  -0.10    -0.13  -0.01   0.06
  10   6    -0.04  -0.00   0.03     0.02   0.06  -0.03    -0.03  -0.04   0.02
  11  16    -0.09   0.04   0.03     0.07   0.03  -0.02    -0.10  -0.10  -0.02
  12  15    -0.13  -0.04  -0.10    -0.04  -0.05   0.03     0.02   0.02   0.01
  13  16    -0.01  -0.16  -0.14     0.18   0.04  -0.01    -0.03   0.06   0.02
  14   8    -0.09  -0.05  -0.04    -0.11  -0.04   0.12     0.07  -0.01  -0.01
  15   6     0.05   0.00   0.04    -0.00  -0.04  -0.01    -0.02  -0.02   0.01
  16   6     0.34   0.08   0.39     0.02  -0.18  -0.08    -0.25  -0.05  -0.25
  17   8    -0.13   0.02  -0.11    -0.08  -0.09  -0.06     0.02   0.07   0.02
  18   6    -0.07  -0.09  -0.03    -0.15   0.09  -0.10     0.04   0.02   0.03
  19   6     0.00  -0.08   0.21    -0.44   0.04   0.25     0.13   0.03  -0.10
  20   1     0.08   0.08   0.02     0.03  -0.11   0.04     0.13  -0.01   0.08
  21   1     0.12   0.11   0.03    -0.04  -0.09   0.04     0.08   0.03   0.09
  22   1     0.02   0.14  -0.01     0.05  -0.12   0.05     0.06   0.03   0.07
  23   1    -0.02  -0.01  -0.02     0.10  -0.02  -0.00     0.09  -0.02  -0.02
  24   1     0.08  -0.04   0.00     0.02   0.01  -0.02     0.11  -0.03  -0.02
  25   1     0.02   0.01   0.01     0.04   0.02   0.07     0.03   0.01  -0.03
  26   1     0.04   0.02   0.04     0.03  -0.02   0.03     0.07   0.08   0.06
  27   1    -0.03   0.02   0.06    -0.01   0.07  -0.04    -0.11   0.03   0.16
  28   1    -0.03   0.00   0.04     0.02   0.10   0.01    -0.12  -0.05   0.07
  29   1    -0.01   0.03   0.06     0.03   0.10   0.01    -0.06   0.06   0.13
  30   1    -0.01  -0.00   0.02     0.00   0.01  -0.02    -0.00  -0.01   0.01
  31   1    -0.01  -0.01   0.01    -0.00   0.02  -0.00    -0.00  -0.02   0.00
  32   1     0.05   0.03  -0.07    -0.00  -0.00   0.00    -0.03  -0.02   0.07
  33   1    -0.06  -0.03   0.03     0.01   0.01  -0.02     0.06   0.00  -0.00
  34   1     0.07   0.00   0.19     0.01  -0.06  -0.03    -0.05  -0.01  -0.14
  35   1     0.17   0.05   0.10    -0.01  -0.07  -0.01    -0.14  -0.02  -0.07
  36   1     0.12   0.03   0.12     0.02  -0.05  -0.05    -0.09  -0.02  -0.06
  37   1    -0.03  -0.00  -0.03    -0.06   0.11  -0.08     0.02  -0.02   0.02
  38   1    -0.02  -0.07  -0.03     0.02  -0.01  -0.06    -0.01   0.02   0.02
  39   1    -0.00   0.02   0.08    -0.19   0.05   0.11     0.06  -0.00  -0.04
  40   1     0.01  -0.04   0.07    -0.15   0.05   0.06     0.04  -0.00  -0.03
  41   1     0.01  -0.05   0.08    -0.10  -0.07   0.12     0.03   0.04  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.7063               113.4840               120.5070
 Red. masses --    12.4837                15.7243                15.4031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0959                 4.4493                 5.7813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.30   0.44    -0.01  -0.04   0.01    -0.05   0.04  -0.07
   2   6     0.02  -0.17   0.20     0.02   0.03   0.01    -0.11  -0.12  -0.00
   3   8    -0.20   0.04   0.10     0.04   0.08   0.01    -0.05  -0.07   0.01
   4  15    -0.06   0.03   0.06     0.11   0.14  -0.05    -0.04  -0.10   0.01
   5  16     0.08   0.03   0.09    -0.28   0.15  -0.20     0.19  -0.02   0.26
   6   8    -0.01   0.13   0.08     0.23   0.10   0.12    -0.11  -0.07  -0.08
   7   6    -0.07  -0.03  -0.09     0.09  -0.10   0.14    -0.00   0.09  -0.13
   8   6     0.14  -0.10  -0.21     0.31  -0.06  -0.06    -0.17   0.03   0.03
   9  16     0.07  -0.17  -0.25     0.02  -0.07  -0.08     0.14   0.11  -0.08
  10   6     0.01  -0.08  -0.05    -0.03  -0.04   0.10    -0.04   0.17  -0.11
  11  16     0.09   0.07  -0.02    -0.20  -0.03   0.07     0.11   0.20  -0.06
  12  15     0.00  -0.00  -0.05    -0.14  -0.00  -0.03    -0.09   0.07  -0.01
  13  16    -0.05   0.09  -0.03    -0.07  -0.09  -0.06    -0.06  -0.28  -0.04
  14   8    -0.05   0.01  -0.00     0.05  -0.13   0.05     0.00  -0.05   0.11
  15   6    -0.04   0.00  -0.04     0.15  -0.05   0.26     0.24   0.06   0.31
  16   6    -0.08  -0.04  -0.11    -0.08  -0.14  -0.04     0.02  -0.15  -0.06
  17   8     0.02  -0.09  -0.02    -0.17   0.21  -0.08    -0.12   0.10  -0.08
  18   6    -0.01  -0.02  -0.04    -0.06   0.01   0.00    -0.03  -0.01  -0.11
  19   6    -0.10  -0.03   0.01     0.19   0.05  -0.06     0.07   0.00   0.06
  20   1     0.09   0.02   0.16    -0.01  -0.02   0.00    -0.03  -0.00  -0.02
  21   1     0.12   0.15   0.21    -0.01  -0.01   0.01     0.03   0.03   0.00
  22   1    -0.03   0.18   0.06     0.01  -0.02  -0.00    -0.03   0.04  -0.05
  23   1    -0.06  -0.10  -0.02     0.02   0.01  -0.00    -0.07  -0.05  -0.02
  24   1     0.08  -0.14   0.10    -0.01   0.02   0.00    -0.02  -0.07   0.03
  25   1    -0.04   0.00  -0.01    -0.02  -0.00   0.10     0.04   0.00  -0.09
  26   1    -0.05  -0.03  -0.04     0.00  -0.11   0.03     0.01   0.10  -0.03
  27   1     0.08  -0.04  -0.08     0.14  -0.04  -0.08    -0.09   0.03   0.06
  28   1     0.07   0.01  -0.05     0.11   0.07   0.00    -0.06  -0.06  -0.00
  29   1     0.02  -0.07  -0.08     0.06  -0.07  -0.02    -0.03   0.05   0.00
  30   1    -0.01  -0.03  -0.01    -0.01  -0.01   0.05    -0.03   0.04  -0.07
  31   1    -0.00  -0.03  -0.01     0.00  -0.03   0.02    -0.03   0.09  -0.02
  32   1    -0.02  -0.00   0.00     0.00   0.04   0.18     0.02   0.10   0.21
  33   1     0.00   0.01  -0.02     0.16  -0.03   0.09     0.22  -0.00   0.10
  34   1    -0.02  -0.02  -0.05     0.01  -0.09  -0.11     0.05  -0.13  -0.13
  35   1    -0.04  -0.02  -0.03    -0.13  -0.03  -0.02    -0.14  -0.03  -0.02
  36   1    -0.02  -0.01  -0.03     0.00  -0.03   0.03     0.07  -0.02   0.03
  37   1    -0.01   0.01  -0.02    -0.01  -0.04   0.02    -0.03   0.01  -0.06
  38   1     0.01  -0.01  -0.02    -0.05  -0.00   0.01     0.01  -0.03  -0.05
  39   1    -0.04  -0.01   0.01     0.09   0.03  -0.03     0.00   0.04   0.04
  40   1    -0.04   0.01  -0.00     0.07  -0.03   0.00     0.03  -0.02   0.01
  41   1    -0.02  -0.03   0.01     0.05   0.05  -0.04     0.04  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.2641               134.7041               144.0856
 Red. masses --    16.4529                16.0923                14.2612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.8042                 5.4909                11.4384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.13    -0.00  -0.02   0.05     0.02   0.01   0.13
   2   6     0.02   0.08  -0.05     0.08   0.20  -0.01     0.18   0.46   0.04
   3   8    -0.15   0.07  -0.13    -0.02   0.03  -0.02    -0.02   0.03   0.05
   4  15    -0.11  -0.02  -0.07    -0.09   0.01   0.05    -0.09  -0.06   0.23
   5  16     0.40  -0.15  -0.10     0.06  -0.15  -0.17    -0.06  -0.28  -0.12
   6   8    -0.01  -0.15   0.03    -0.08  -0.02   0.03    -0.09   0.09   0.13
   7   6    -0.16  -0.29   0.33    -0.12  -0.08   0.08    -0.02   0.13  -0.13
   8   6     0.02   0.10  -0.02    -0.04   0.03  -0.03    -0.02  -0.07  -0.02
   9  16    -0.08   0.20   0.03    -0.09  -0.01   0.06     0.16  -0.15  -0.14
  10   6    -0.06   0.14  -0.14     0.05  -0.08   0.11    -0.01  -0.00  -0.09
  11  16     0.00  -0.01  -0.17     0.13   0.11   0.22     0.05   0.10  -0.11
  12  15    -0.04   0.04   0.07     0.14   0.01  -0.08    -0.07   0.02  -0.03
  13  16     0.15  -0.16   0.01    -0.39   0.07   0.04     0.12  -0.07  -0.09
  14   8    -0.07   0.04   0.08     0.16  -0.02  -0.09    -0.10   0.00   0.05
  15   6    -0.03   0.03   0.01     0.14   0.03   0.12     0.02   0.03   0.06
  16   6     0.01  -0.02   0.02    -0.01   0.10   0.00     0.03  -0.07   0.01
  17   8    -0.04   0.05   0.03     0.09  -0.13  -0.09    -0.02  -0.01   0.01
