 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.180633   -2.085032    2.683410
    2          6             0        1.267748   -1.688855    1.539462
    3          8             0        1.466236   -0.301223    1.221144
    4         15             0        2.222004    0.242237   -0.073155
    5         16             0        3.183276   -1.131052   -1.093027
    6          8             0        3.024955    1.485090    0.494331
    7          6             0        3.925646    1.404491    1.622393
    8          6             0        5.314744    0.957132    1.210763
    9         16             0        0.810722    1.409120   -1.131935
   10          6             0        0.216980    0.117590   -2.260925
   11         16             0       -0.564423   -1.276180   -1.399427
   12         15             0       -2.162265   -0.209545   -0.514827
   13         16             0       -2.929930    1.267914   -1.552977
   14          8             0       -1.670949    0.194447    0.947212
   15          6             0       -1.549924    1.541206    1.434935
   16          6             0       -2.673497    1.833922    2.410055
   17          8             0       -3.044062   -1.496567   -0.236575
   18          6             0       -4.156429   -1.513091    0.687023
   19          6             0       -5.444733   -1.054301    0.032009
   20          1             0        1.974169   -3.112786    2.963514
   21          1             0        3.220710   -2.006488    2.372598
   22          1             0        2.013342   -1.439208    3.541364
   23          1             0        0.213619   -1.781137    1.808952
   24          1             0        1.469954   -2.295202    0.650610
   25          1             0        3.940334    2.422453    2.016096
   26          1             0        3.499682    0.728378    2.368163
   27          1             0        5.966973    0.980481    2.078679
   28          1             0        5.290031   -0.054497    0.810243
   29          1             0        5.712066    1.620108    0.446996
   30          1             0        1.053472   -0.299043   -2.821279
   31          1             0       -0.504116    0.597000   -2.922379
   32          1             0       -0.570518    1.592770    1.914891
   33          1             0       -1.576979    2.235231    0.588706
   34          1             0       -3.630933    1.802619    1.893367
   35          1             0       -2.675966    1.102685    3.214105
   36          1             0       -2.532210    2.825149    2.828246
   37          1             0       -4.222618   -2.557746    0.996585
   38          1             0       -3.910282   -0.889506    1.550391
   39          1             0       -5.367142   -0.015594   -0.283212
   40          1             0       -5.659900   -1.664269   -0.841099
   41          1             0       -6.258794   -1.150160    0.744277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8069                51.1600                52.2997
 Red. masses --    22.1034                21.6078                15.7621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4178                 2.0490                 0.3747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.02  -0.03   0.06     0.06   0.05  -0.08    -0.11  -0.13   0.00
  19   6     0.05  -0.02  -0.06    -0.03  -0.01   0.06    -0.07   0.01   0.01
  20   1     0.00   0.04  -0.00    -0.00   0.02  -0.01     0.05  -0.02  -0.07
  21   1    -0.01   0.03  -0.02    -0.01   0.03  -0.02     0.01   0.11   0.08
  22   1    -0.01   0.04  -0.03    -0.02   0.03  -0.03    -0.15  -0.03  -0.01
  23   1    -0.01   0.01  -0.01    -0.01  -0.01  -0.03     0.04  -0.13  -0.18
  24   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.02     0.19   0.01  -0.08
  25   1    -0.01  -0.01  -0.02    -0.03  -0.01  -0.02     0.05   0.04  -0.02
  26   1    -0.02  -0.00  -0.03    -0.03  -0.01  -0.04     0.02   0.06   0.03
  27   1    -0.01   0.00   0.03    -0.02   0.01   0.04     0.03   0.01  -0.00
  28   1     0.02  -0.01   0.02     0.03  -0.00   0.02    -0.01  -0.01   0.04
  29   1     0.03  -0.01   0.02     0.03   0.00   0.03     0.02  -0.03  -0.02
  30   1    -0.06   0.09  -0.03     0.02   0.03   0.04    -0.01  -0.00   0.02
  31   1    -0.06   0.08   0.03    -0.02  -0.04   0.03    -0.00   0.00   0.03
  32   1    -0.01   0.01   0.01     0.02   0.01  -0.03    -0.00   0.14  -0.17
  33   1    -0.02  -0.00   0.01     0.00   0.01  -0.02    -0.16   0.00  -0.12
  34   1    -0.01   0.03   0.02     0.02  -0.02  -0.02    -0.02  -0.12   0.06
  35   1    -0.01   0.04   0.03     0.03  -0.02  -0.03     0.14   0.03   0.02
  36   1     0.00   0.03   0.01     0.01  -0.02  -0.02    -0.04   0.02  -0.07
  37   1    -0.02  -0.01   0.02     0.03   0.02  -0.01    -0.05  -0.05  -0.04
  38   1    -0.02  -0.01   0.02     0.03   0.02  -0.03    -0.03  -0.07   0.03
  39   1     0.03  -0.01  -0.02    -0.03  -0.00   0.01    -0.00   0.01   0.05
  40   1     0.03  -0.01  -0.02    -0.03  -0.01   0.03    -0.02   0.04  -0.02
  41   1    -0.01   0.00  -0.04     0.02  -0.01   0.04    -0.03  -0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   161.0352               169.4982               169.0357
 Red. masses --    15.3855                12.2782                13.5761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5417                56.2470                13.7642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02  -0.01     0.04  -0.07   0.09     0.04  -0.14   0.09
   2   6    -0.26   0.06   0.23    -0.02   0.06   0.17     0.21   0.02   0.00
   3   8    -0.08  -0.03   0.00     0.19   0.02   0.11     0.32   0.05   0.16
   4  15     0.02  -0.18   0.02    -0.05  -0.04  -0.06    -0.07   0.12  -0.08
   5  16     0.17   0.12  -0.25     0.15   0.03   0.02     0.00  -0.05   0.21
   6   8    -0.06  -0.09   0.02    -0.07   0.01  -0.06    -0.02   0.08  -0.09
   7   6    -0.01   0.09  -0.01    -0.14  -0.16  -0.01    -0.15  -0.30   0.02
   8   6    -0.03   0.01  -0.02    -0.10  -0.01  -0.04    -0.07  -0.01  -0.01
   9  16     0.12  -0.03   0.10     0.06   0.10  -0.06    -0.12   0.04  -0.19
  10   6    -0.01   0.07   0.00    -0.25   0.13   0.02    -0.05   0.04  -0.14
  11  16     0.13  -0.02  -0.08    -0.03   0.10   0.17     0.15   0.02  -0.10
  12  15     0.02  -0.19  -0.03    -0.09   0.02   0.07     0.05  -0.11  -0.04
  13  16     0.13   0.10   0.30     0.13   0.01  -0.10     0.03   0.03   0.18
  14   8    -0.08  -0.02  -0.02     0.35   0.06  -0.11    -0.19  -0.04   0.04
  15   6    -0.22   0.10  -0.29     0.12   0.07  -0.11    -0.16   0.03  -0.11
  16   6     0.02   0.02   0.02     0.08  -0.12  -0.12    -0.02   0.09   0.04
  17   8    -0.05  -0.09  -0.04    -0.09   0.04   0.08    -0.01  -0.06  -0.06
  18   6    -0.02   0.08   0.02    -0.18  -0.28  -0.06     0.06   0.18   0.05
  19   6    -0.04   0.01   0.01    -0.12  -0.02   0.01     0.01   0.00   0.02
  20   1    -0.03   0.03   0.06    -0.04  -0.01   0.04    -0.02  -0.05  -0.02
  21   1    -0.02  -0.08  -0.11     0.01  -0.08  -0.01     0.03  -0.05   0.07
  22   1     0.13   0.05  -0.01     0.07  -0.00   0.03    -0.01  -0.06   0.04
  23   1    -0.06   0.10   0.17    -0.00   0.07   0.08     0.05  -0.00  -0.04
  24   1    -0.20  -0.03   0.07    -0.06   0.00   0.05     0.09   0.03  -0.01
  25   1     0.01   0.04  -0.05    -0.06  -0.07   0.06    -0.08  -0.14   0.13
  26   1     0.01   0.06   0.03    -0.04  -0.10  -0.05    -0.05  -0.19  -0.09
  27   1     0.01   0.06  -0.02    -0.04  -0.06   0.00    -0.06  -0.13   0.03
  28   1    -0.01  -0.02   0.06    -0.01   0.03  -0.09     0.01   0.06  -0.16
  29   1    -0.03  -0.04  -0.06    -0.02   0.06   0.04     0.00   0.12   0.12
  30   1    -0.02   0.04  -0.03    -0.11   0.05  -0.07    -0.02   0.03  -0.06
  31   1    -0.02   0.03   0.03    -0.12   0.05   0.07    -0.03   0.01  -0.02
  32   1    -0.02   0.13  -0.18     0.03   0.05  -0.03    -0.03   0.04  -0.07
  33   1    -0.19  -0.02  -0.12     0.01   0.02  -0.03    -0.10  -0.02  -0.05
  34   1    -0.04  -0.09   0.10     0.03  -0.09  -0.04    -0.03   0.00   0.06
  35   1     0.13   0.05   0.05     0.06  -0.04  -0.03     0.04   0.05   0.03
  36   1    -0.02   0.04  -0.07    -0.03  -0.03  -0.03     0.01   0.04  -0.03
  37   1    -0.01   0.04   0.06    -0.06  -0.12  -0.14     0.02   0.08   0.10
  38   1     0.01   0.06  -0.02    -0.07  -0.18   0.06     0.03   0.12  -0.04
  39   1    -0.00  -0.02  -0.06    -0.04   0.04   0.15     0.01  -0.03  -0.10
  40   1    -0.04  -0.05   0.05    -0.00   0.11  -0.09    -0.03  -0.08   0.07
  41   1     0.00   0.06   0.03    -0.06  -0.11  -0.04     0.02   0.08   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.0416               222.6319               240.7203
 Red. masses --    17.6290                17.3168                13.4731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7596                18.6366                 5.0514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.14  -0.07    -0.01   0.05  -0.03     0.01  -0.07   0.04
   2   6    -0.04   0.11  -0.06    -0.01   0.03  -0.03    -0.00  -0.06   0.05
   3   8     0.14   0.04  -0.17     0.05   0.01  -0.06    -0.03  -0.06   0.01
   4  15     0.31   0.06  -0.12     0.12   0.02  -0.04    -0.19  -0.04  -0.07
   5  16    -0.08  -0.30  -0.10    -0.04  -0.12  -0.04     0.07   0.05   0.04
   6   8    -0.20   0.21   0.17    -0.06   0.07   0.06     0.03  -0.06  -0.24
   7   6    -0.18  -0.01   0.11    -0.06  -0.00   0.04    -0.08  -0.02  -0.14
   8   6    -0.28  -0.00  -0.17    -0.09  -0.00  -0.06    -0.03   0.01   0.00
   9  16     0.13  -0.03   0.27    -0.00  -0.04   0.10    -0.01   0.23   0.05
  10   6     0.09  -0.01   0.17     0.23  -0.01  -0.05     0.54  -0.08   0.05
  11  16    -0.10  -0.03   0.08     0.14  -0.02  -0.25    -0.00   0.23  -0.03
  12  15    -0.10  -0.02  -0.07     0.28   0.05   0.19    -0.19  -0.05   0.03
  13  16     0.02   0.11  -0.02    -0.09  -0.31   0.05     0.07   0.05  -0.02
  14   8    -0.05  -0.01  -0.07     0.11   0.02   0.19    -0.03  -0.06  -0.01
  15   6     0.02  -0.04  -0.02    -0.04   0.10   0.07     0.01  -0.06  -0.05
  16   6     0.01  -0.04  -0.03    -0.04   0.13   0.08     0.02  -0.06  -0.04
  17   8     0.07  -0.09   0.08    -0.16   0.22  -0.19    -0.02  -0.08   0.23
  18   6     0.06  -0.00   0.06    -0.15   0.00  -0.14    -0.10  -0.03   0.12
  19   6     0.12   0.01  -0.04    -0.30  -0.02   0.10    -0.02   0.01  -0.01
  20   1    -0.07   0.07   0.06    -0.02   0.03   0.02    -0.02  -0.01   0.02
  21   1    -0.01  -0.05  -0.06    -0.00  -0.01  -0.02     0.00  -0.05   0.00
  22   1     0.06   0.11  -0.06     0.02   0.04  -0.02     0.02  -0.01   0.01
  23   1    -0.01   0.07  -0.00    -0.00   0.02  -0.01     0.00  -0.01   0.02
  24   1    -0.05   0.00  -0.01    -0.01   0.00  -0.01    -0.01  -0.02   0.02
  25   1    -0.04  -0.02   0.09    -0.01  -0.01   0.03    -0.04  -0.01  -0.04
  26   1    -0.04  -0.04   0.00    -0.01  -0.01   0.00    -0.04  -0.01  -0.05
  27   1    -0.05  -0.15  -0.07    -0.02  -0.06  -0.02    -0.05  -0.04   0.03
  28   1    -0.14   0.05  -0.19    -0.05   0.02  -0.07     0.00   0.02  -0.04
  29   1    -0.07   0.08   0.03    -0.02   0.03   0.01     0.04   0.03   0.05
  30   1     0.04  -0.02   0.07     0.10  -0.01   0.04     0.25  -0.10   0.21
  31   1     0.05  -0.00   0.03     0.10  -0.01  -0.06     0.29  -0.09  -0.17
  32   1     0.00  -0.03   0.00    -0.01   0.07   0.01     0.01  -0.01  -0.02
  33   1     0.02  -0.00   0.00    -0.04   0.00   0.00    -0.00  -0.02  -0.02
  34   1     0.01   0.03  -0.02    -0.02  -0.06   0.05     0.00  -0.05  -0.01
  35   1    -0.02  -0.04  -0.03     0.05   0.11   0.08     0.03  -0.01  -0.00
  36   1     0.03  -0.03   0.03    -0.06   0.08  -0.06    -0.01  -0.01  -0.03
  37   1     0.01   0.01   0.04    -0.02  -0.02  -0.09    -0.04  -0.01   0.03
  38   1     0.02   0.01   0.01    -0.04  -0.04  -0.01    -0.04  -0.01   0.04
  39   1     0.07  -0.02  -0.06    -0.18   0.04   0.16    -0.00   0.01   0.04
  40   1     0.03  -0.03   0.01    -0.06   0.09  -0.04     0.04   0.03  -0.03
  41   1     0.02   0.06  -0.02    -0.06  -0.16   0.04    -0.04  -0.03  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   221.2947               220.8373               231.1490
 Red. masses --     5.4457                 5.2203                 4.3664
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4662                 4.2353                 2.3716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01     0.01   0.00   0.01     0.01  -0.04   0.04
   2   6     0.05  -0.01  -0.03     0.04   0.01  -0.02     0.04  -0.15  -0.03
   3   8     0.13  -0.03  -0.05     0.12  -0.01  -0.04    -0.05  -0.15  -0.08
   4  15     0.00   0.09  -0.10     0.03   0.07  -0.08    -0.05   0.06   0.03
   5  16    -0.03  -0.06   0.07    -0.03  -0.07   0.04    -0.05   0.04   0.09
   6   8    -0.01  -0.01   0.09    -0.02  -0.00   0.11     0.03   0.02   0.01
   7   6    -0.01  -0.12   0.08    -0.00  -0.10   0.09     0.13   0.15  -0.04
   8   6     0.01   0.02   0.01     0.01   0.01   0.00     0.11  -0.01   0.06
   9  16    -0.12   0.10  -0.07    -0.11   0.05  -0.06    -0.05   0.06  -0.09
  10   6     0.05  -0.02  -0.00     0.01   0.00  -0.05    -0.03   0.00  -0.03
  11  16    -0.11   0.09   0.05     0.14  -0.05  -0.05     0.04  -0.05  -0.05
  12  15    -0.02   0.06   0.09    -0.02  -0.08  -0.10     0.04  -0.04   0.02
  13  16    -0.01  -0.04  -0.07     0.02   0.07   0.07     0.02  -0.03   0.05
  14   8     0.10  -0.04   0.06    -0.12   0.02  -0.07     0.03   0.09  -0.03
  15   6     0.04  -0.02   0.03    -0.04  -0.00  -0.04    -0.02   0.09  -0.01
  16   6     0.01  -0.01  -0.01    -0.01  -0.00   0.01    -0.01   0.02   0.03
  17   8     0.01  -0.00  -0.07    -0.01  -0.01   0.13    -0.02  -0.01  -0.01
  18   6     0.00  -0.09  -0.08    -0.02   0.10   0.11    -0.06  -0.08  -0.05
  19   6     0.01   0.02  -0.01    -0.01  -0.02  -0.00    -0.07   0.00   0.02
  20   1    -0.15   0.07   0.15    -0.11   0.05   0.11    -0.26   0.12   0.29
  21   1     0.00  -0.21  -0.04     0.00  -0.15  -0.03     0.00  -0.36  -0.08
  22   1     0.13   0.14  -0.08     0.10   0.11  -0.06     0.23   0.25  -0.14
  23   1     0.01   0.01  -0.01     0.01   0.02  -0.01     0.01  -0.04  -0.01
  24   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.02  -0.05   0.00
  25   1    -0.02  -0.04   0.05    -0.01  -0.03   0.04     0.05   0.06  -0.06
  26   1     0.01  -0.06   0.01     0.01  -0.05   0.01     0.03   0.08   0.02
  27   1     0.09   0.32  -0.07     0.09   0.29  -0.07    -0.04  -0.21   0.08
  28   1     0.09  -0.10   0.28     0.07  -0.10   0.25    -0.03   0.06  -0.15
  29   1    -0.16  -0.15  -0.22    -0.15  -0.14  -0.20     0.16   0.08   0.16
  30   1     0.04  -0.03   0.05     0.01   0.01  -0.01    -0.01   0.01  -0.01
  31   1     0.04  -0.03  -0.04    -0.01  -0.01  -0.01    -0.02  -0.00  -0.00
  32   1     0.01   0.01   0.01    -0.01  -0.02  -0.01    -0.01   0.03  -0.00
  33   1     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.01   0.03   0.00
  34   1    -0.00  -0.18   0.02     0.00   0.18  -0.02     0.01   0.22  -0.02
  35   1     0.10   0.11   0.10    -0.10  -0.11  -0.10    -0.12  -0.13  -0.12
  36   1    -0.10   0.07  -0.15     0.11  -0.08   0.15     0.11  -0.09   0.19
  37   1    -0.01  -0.03  -0.04    -0.00   0.04   0.05    -0.02  -0.03  -0.04
  38   1     0.01  -0.05  -0.01    -0.02   0.05   0.02    -0.02  -0.04   0.00
  39   1     0.12  -0.07  -0.22    -0.14   0.09   0.27     0.03  -0.03  -0.07
  40   1    -0.17  -0.14   0.15     0.21   0.18  -0.18    -0.10  -0.05   0.06
  41   1     0.06   0.27   0.10    -0.07  -0.33  -0.13     0.01   0.10   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   231.6991               300.0542               309.2096
 Red. masses --     4.2991                20.7655                17.8113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6470                 3.3326                 7.8630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.01     0.00   0.05  -0.02     0.02  -0.06   0.08
   2   6     0.01  -0.08  -0.02    -0.06   0.02   0.02    -0.09  -0.02   0.16
   3   8    -0.03  -0.08  -0.04     0.08  -0.04  -0.05     0.11  -0.13  -0.13
   4  15    -0.00   0.03   0.03     0.14   0.01  -0.02     0.06   0.06  -0.16
   5  16    -0.03   0.02   0.04     0.00  -0.13  -0.04     0.04  -0.14  -0.00
   6   8     0.01   0.02   0.03    -0.06   0.00   0.27    -0.08  -0.01   0.22
   7   6     0.08   0.09  -0.01     0.15   0.09   0.12     0.13   0.09   0.08
   8   6     0.07  -0.02   0.03     0.09  -0.01   0.03     0.09  -0.00   0.03
   9  16    -0.03  -0.01  -0.05    -0.36  -0.25  -0.11    -0.25   0.19  -0.17
  10   6    -0.11  -0.00  -0.00     0.03   0.02  -0.32     0.00  -0.02  -0.00
  11  16    -0.08   0.02   0.08     0.37   0.25  -0.01    -0.28   0.20   0.14
  12  15    -0.02   0.06  -0.04    -0.13  -0.00  -0.04     0.03   0.05   0.18
  13  16    -0.04   0.05  -0.09     0.00   0.13  -0.03     0.05  -0.15  -0.00
  14   8    -0.06  -0.15   0.05    -0.07   0.04  -0.06     0.08  -0.15   0.15
  15   6     0.03  -0.15   0.02     0.05  -0.02   0.03    -0.05  -0.01  -0.19
  16   6     0.01  -0.03  -0.04     0.00  -0.05  -0.02     0.04  -0.06  -0.09
  17   8     0.03   0.03  -0.02     0.01  -0.02   0.27    -0.03   0.01  -0.24
  18   6     0.12   0.15   0.07    -0.17  -0.10   0.08     0.14   0.10  -0.05
  19   6     0.13  -0.01  -0.04    -0.10   0.01   0.01     0.10  -0.00  -0.01
  20   1    -0.14   0.06   0.15     0.07  -0.01  -0.04     0.10  -0.06  -0.07
  21   1    -0.00  -0.19  -0.04    -0.00   0.09  -0.00    -0.00   0.10   0.03
  22   1     0.12   0.13  -0.08    -0.04  -0.03   0.02    -0.05  -0.11   0.08
  23   1     0.00  -0.02  -0.01    -0.01   0.03   0.03    -0.02   0.06   0.10
  24   1     0.01  -0.03  -0.00    -0.05  -0.01   0.01    -0.10  -0.06   0.06
  25   1     0.04   0.04  -0.03     0.06   0.04  -0.01     0.05   0.04  -0.02
  26   1     0.02   0.05   0.02     0.06   0.06   0.07     0.05   0.06   0.06
  27   1    -0.03  -0.14   0.05     0.02  -0.08   0.01     0.02  -0.06   0.02
  28   1    -0.02   0.04  -0.10    -0.01   0.02  -0.05    -0.00   0.01  -0.03
  29   1     0.10   0.05   0.10     0.06   0.02   0.05     0.06   0.01   0.04
  30   1    -0.05   0.00  -0.03     0.02   0.01  -0.09     0.03  -0.05   0.07
  31   1    -0.05   0.01   0.02    -0.00  -0.00  -0.09     0.04  -0.04  -0.07
  32   1     0.01  -0.04   0.01     0.01  -0.04   0.02     0.00   0.08  -0.10
  33   1     0.02  -0.05  -0.00     0.04   0.01   0.02    -0.09  -0.05  -0.09
  34   1    -0.01  -0.36   0.04     0.01  -0.09  -0.01     0.01   0.10  -0.02
  35   1     0.19   0.22   0.20     0.04   0.03   0.03    -0.03  -0.11  -0.10
  36   1    -0.19   0.15  -0.31    -0.06   0.02  -0.06     0.08  -0.08   0.09
  37   1     0.05   0.06   0.07    -0.06  -0.04  -0.02     0.05   0.04   0.03
  38   1     0.04   0.08  -0.01    -0.07  -0.06   0.06     0.06   0.06  -0.05
  39   1    -0.07   0.05   0.16     0.02  -0.02  -0.04    -0.01   0.01   0.03
  40   1     0.20   0.10  -0.13    -0.07  -0.03   0.03     0.07   0.02  -0.03
  41   1    -0.02  -0.22  -0.11    -0.03   0.08   0.01     0.02  -0.06  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.0891               370.3552               379.4017
 Red. masses --    20.7948                16.1810                18.4424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0276                10.4748                 7.2029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.13   0.12    -0.03   0.21  -0.15     0.03  -0.19   0.13
   2   6    -0.07  -0.05   0.20    -0.01   0.06  -0.18     0.01  -0.07   0.16
   3   8     0.07  -0.14  -0.16     0.23   0.07   0.24    -0.25  -0.07  -0.25
   4  15     0.00   0.10  -0.20    -0.15  -0.20   0.05     0.17   0.20  -0.02
   5  16     0.03  -0.10   0.03     0.10  -0.04  -0.05    -0.11   0.05   0.05
   6   8    -0.04   0.01   0.10    -0.09  -0.22   0.13     0.09   0.25  -0.13
   7   6     0.06   0.06   0.02     0.03   0.04   0.05    -0.03  -0.04  -0.05
   8   6     0.05   0.00   0.02     0.01   0.00  -0.00    -0.00  -0.01   0.01
   9  16    -0.02   0.44  -0.10    -0.08   0.09  -0.07     0.02  -0.27   0.07
  10   6    -0.02  -0.01   0.17     0.03   0.01   0.00     0.01   0.00  -0.09
  11  16     0.03  -0.42  -0.13    -0.10   0.11   0.08    -0.03   0.26   0.09
  12  15     0.04  -0.08  -0.20    -0.14  -0.21  -0.10    -0.15  -0.18  -0.06
  13  16    -0.04   0.09   0.03     0.09  -0.05   0.07     0.09  -0.05   0.06
  14   8    -0.03   0.15  -0.15     0.29   0.10  -0.20     0.27   0.09  -0.18
  15   6     0.02   0.03   0.20    -0.05   0.05   0.18    -0.03   0.05   0.14
  16   6    -0.05   0.11   0.12    -0.06   0.20   0.17    -0.05   0.15   0.13
  17   8     0.02  -0.02   0.10    -0.05  -0.23  -0.18    -0.04  -0.23  -0.16
  18   6    -0.06  -0.05   0.00     0.05   0.05  -0.04     0.03   0.05  -0.04
  19   6    -0.05  -0.00   0.01     0.01   0.01   0.01    -0.01   0.01   0.01
  20   1     0.07  -0.08  -0.06     0.02   0.07   0.02    -0.02  -0.06  -0.02
  21   1     0.00   0.05   0.04    -0.01   0.08  -0.06     0.01  -0.07   0.05
  22   1    -0.03  -0.13   0.09    -0.02   0.11  -0.08     0.02  -0.10   0.07
  23   1    -0.01   0.06   0.12    -0.01  -0.00  -0.09     0.01   0.00   0.08
  24   1    -0.09  -0.07   0.08     0.04   0.05  -0.07    -0.03  -0.05   0.06
  25   1     0.03   0.02  -0.02     0.01   0.03  -0.05    -0.01  -0.04   0.06
  26   1     0.02   0.03   0.03     0.04   0.05   0.06    -0.04  -0.06  -0.07
  27   1     0.01  -0.02   0.01     0.00  -0.04   0.00    -0.00   0.05   0.00
  28   1    -0.00   0.01  -0.01    -0.02   0.02  -0.04     0.02  -0.02   0.04
  29   1     0.03   0.00   0.02     0.02   0.02   0.02    -0.01  -0.02  -0.02
  30   1     0.01   0.03   0.05     0.03  -0.02   0.04    -0.01  -0.02  -0.02
  31   1    -0.02  -0.03   0.04     0.03  -0.02  -0.04     0.01   0.02  -0.02
  32   1    -0.01  -0.06   0.10    -0.03  -0.02   0.09    -0.02  -0.01   0.07
  33   1     0.07   0.05   0.10     0.02   0.05   0.08     0.02   0.04   0.07
  34   1    -0.01  -0.05   0.03    -0.02   0.07   0.06    -0.02   0.05   0.05
  35   1     0.01   0.11   0.10    -0.04   0.10   0.09    -0.03   0.08   0.07
  36   1    -0.06   0.08  -0.06     0.03   0.08  -0.01     0.02   0.06  -0.01
  37   1    -0.02  -0.02  -0.02    -0.00   0.03   0.06    -0.00   0.03   0.05
  38   1    -0.03  -0.03   0.02     0.05   0.06  -0.06     0.05   0.06  -0.06
  39   1     0.00  -0.00  -0.01    -0.03   0.01   0.04    -0.04   0.01   0.03
  40   1    -0.03  -0.00   0.01     0.02   0.02  -0.02     0.01   0.02  -0.01
  41   1    -0.01   0.02   0.01     0.00  -0.05  -0.00     0.00  -0.05   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   403.7086               405.6731               421.9159
 Red. masses --    13.4550                12.9408                15.4207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3519                 1.3700                 3.8754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.16  -0.08    -0.02   0.18  -0.09     0.01  -0.09   0.03
   2   6    -0.18  -0.16  -0.03    -0.19  -0.16  -0.04     0.14   0.18   0.00
   3   8     0.26  -0.25  -0.03     0.28  -0.25  -0.01    -0.08   0.20   0.01
   4  15    -0.04   0.07   0.00    -0.04   0.06   0.01    -0.18  -0.02  -0.22
   5  16    -0.11   0.10   0.11    -0.11   0.10   0.11     0.04  -0.08  -0.07
   6   8    -0.12   0.16  -0.06    -0.14   0.16  -0.06    -0.45   0.12   0.18
   7   6     0.00  -0.07  -0.15     0.01  -0.07  -0.16     0.08  -0.05  -0.20
   8   6     0.10  -0.02   0.07     0.11  -0.03   0.08     0.24  -0.04   0.13
   9  16     0.11  -0.08   0.06     0.10  -0.08   0.04     0.13  -0.10   0.13
  10   6     0.00  -0.01  -0.00    -0.00  -0.00   0.02     0.04  -0.00   0.01
  11  16     0.13  -0.07  -0.04    -0.10   0.07   0.02     0.09  -0.05  -0.06
  12  15    -0.05   0.07  -0.01     0.04  -0.05   0.02    -0.13  -0.03   0.11
  13  16    -0.09   0.10  -0.12     0.08  -0.09   0.11     0.02  -0.05   0.04
  14   8     0.27  -0.26   0.05    -0.27   0.23  -0.03    -0.05   0.12  -0.00
  15   6    -0.19  -0.16  -0.02     0.18   0.15   0.01     0.08   0.11   0.02
  16   6    -0.04   0.16   0.10     0.04  -0.16  -0.10     0.01  -0.05  -0.02
  17   8    -0.15   0.16   0.04     0.16  -0.15  -0.03    -0.23   0.07  -0.15
  18   6    -0.02  -0.08   0.15     0.02   0.08  -0.15     0.03  -0.04   0.12
  19   6     0.13  -0.02  -0.05    -0.13   0.02   0.05     0.15  -0.01  -0.04
  20   1     0.12   0.04   0.03     0.12   0.04   0.04    -0.08  -0.02  -0.04
