 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.944972   -1.416080    0.679497
    2          6             0        4.410375   -2.304515   -0.431764
    3          8             0        2.974010   -2.224016   -0.509142
    4          6             0        2.434299   -1.267205   -1.234602
    5          8             0        3.055670   -0.459528   -1.891800
    6          6             0        0.918103   -1.343875   -1.206870
    7          6             0        0.346172    0.066429   -1.237419
    8          1             0        0.743901    0.594409   -2.113146
    9          6             0        0.794037    0.861415   -0.024095
   10          8             0        1.790974    0.580416    0.598722
   11          8             0        0.020755    1.905206    0.207808
   12          6             0        0.410330    2.814301    1.259397
   13          6             0        1.409257    3.843154    0.755295
   14         16             0       -1.455883    0.093642   -1.477614
   15         15             0       -2.169725   -0.103156    0.515103
   16         16             0       -1.012676   -0.991717    1.821487
   17          8             0       -2.639603    1.319619    1.013290
   18          6             0       -3.510883    2.159998    0.228357
   19          8             0       -3.587354   -0.805883    0.275781
   20          6             0       -3.706298   -2.180444   -0.111030
   21          1             0        4.709442   -0.375273    0.468097
   22          1             0        4.485778   -1.686449    1.626463
   23          1             0        6.021226   -1.533482    0.750904
   24          1             0        4.612382   -3.357187   -0.232089
   25          1             0        4.827645   -2.009561   -1.399121
   26          1             0        0.611151   -1.882283   -0.309229
   27          1             0        0.587251   -1.890143   -2.091815
   28          1             0       -0.523590    3.280408    1.573275
   29          1             0        0.832541    2.226944    2.079908
   30          1             0        0.991526    4.402410   -0.077220
   31          1             0        1.647445    4.527796    1.563014
   32          1             0        2.324270    3.352099    0.430620
   33          1             0       -3.649466    3.059118    0.822787
   34          1             0       -4.461219    1.657604    0.060663
   35          1             0       -3.035540    2.393989   -0.723939
   36          1             0       -3.127339   -2.812374    0.563699
   37          1             0       -3.361010   -2.311610   -1.136100
   38          1             0       -4.765575   -2.413738   -0.032744
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.0362                51.8989                61.8218
 Red. masses --    18.3287                19.1682                16.5430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0523                 7.1965                 6.5762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15  15     0.06   0.06   0.02    -0.09  -0.05  -0.02     0.07   0.13  -0.15
  16  16     0.16   0.10  -0.04    -0.03   0.08   0.01     0.18  -0.03  -0.36
  17   8     0.16   0.11  -0.06    -0.17  -0.07  -0.02     0.09   0.09  -0.05
  18   6     0.14   0.09  -0.05    -0.18  -0.11  -0.03    -0.07   0.02   0.07
  19   8    -0.02   0.11   0.19     0.01  -0.17  -0.05     0.04   0.11  -0.03
  20   6    -0.12   0.12   0.12     0.13  -0.17  -0.01     0.01   0.03   0.23
  21   1    -0.05   0.04   0.08    -0.03   0.05  -0.01    -0.01   0.07  -0.14
  22   1    -0.07   0.00   0.04    -0.03   0.07   0.01     0.02   0.15  -0.04
  23   1    -0.04   0.05   0.09    -0.03   0.06   0.01     0.01   0.10  -0.07
  24   1     0.02   0.05   0.00    -0.01   0.04   0.04     0.01   0.01   0.08
  25   1     0.03   0.09   0.04    -0.02   0.03   0.02    -0.02  -0.07  -0.02
  26   1    -0.00  -0.03  -0.08    -0.03  -0.01  -0.03    -0.02  -0.03   0.01
  27   1     0.04   0.00  -0.08    -0.01   0.02  -0.03    -0.01  -0.02   0.01
  28   1    -0.00  -0.05   0.00     0.12   0.06  -0.01    -0.02  -0.05   0.04
  29   1    -0.03  -0.08   0.00     0.08   0.01  -0.01     0.03  -0.01   0.01
  30   1     0.04  -0.03   0.05     0.15  -0.03  -0.04    -0.11  -0.00  -0.00
  31   1     0.01  -0.08   0.07     0.17  -0.03  -0.05    -0.07   0.03  -0.02
  32   1     0.02  -0.06   0.05     0.11  -0.08  -0.03    -0.05   0.05  -0.04
  33   1     0.04   0.03  -0.01    -0.05  -0.03  -0.02    -0.01   0.01   0.02
  34   1     0.04   0.03  -0.02    -0.05  -0.04   0.00    -0.02  -0.00   0.06
  35   1     0.04   0.03  -0.01    -0.06  -0.04  -0.01    -0.06   0.00  -0.00
  36   1    -0.04   0.02   0.03     0.05  -0.03   0.00     0.02   0.04   0.08
  37   1    -0.04   0.04   0.03     0.05  -0.05  -0.00    -0.02  -0.04   0.06
  38   1    -0.04   0.05   0.03     0.04  -0.07  -0.01     0.01   0.01   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.4472                80.1303                90.3639
 Red. masses --    12.1790                11.6415                11.9714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3140                 4.6573                 4.5652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.06   0.17     0.10   0.22  -0.25    -0.15   0.06  -0.04
   2   6     0.00   0.07   0.01    -0.04  -0.01   0.01    -0.10  -0.02   0.00
   3   8     0.00  -0.12  -0.22    -0.06  -0.02   0.15    -0.10  -0.01  -0.07
   4   6    -0.01  -0.06  -0.13    -0.08  -0.07   0.09    -0.05  -0.04  -0.11
   5   8    -0.02   0.01  -0.06    -0.11  -0.11   0.04    -0.03  -0.13  -0.21
   6   6    -0.01  -0.06  -0.11    -0.07  -0.06   0.10    -0.05   0.07  -0.04
   7   6     0.04  -0.04   0.02    -0.05  -0.05   0.01     0.01   0.09  -0.01
   8   1     0.01   0.00   0.01    -0.01  -0.03  -0.00     0.01   0.03   0.00
   9   6     0.05  -0.12   0.06    -0.09   0.00  -0.01    -0.02   0.06   0.03
  10   8     0.00  -0.21   0.12    -0.18  -0.01   0.10    -0.16  -0.06   0.18
  11   8     0.09  -0.10   0.02    -0.06   0.08  -0.15     0.07   0.17  -0.08
  12   6     0.06   0.00  -0.06    -0.13   0.03  -0.07    -0.05   0.07   0.05
  13   6    -0.28   0.22  -0.27     0.09  -0.09   0.13    -0.05   0.15   0.24
  14  16     0.07   0.08   0.12    -0.07  -0.10   0.02     0.03   0.06  -0.02
  15  15     0.08   0.02   0.13     0.07  -0.04   0.06     0.07  -0.10  -0.02
  16  16    -0.02   0.03   0.22     0.19   0.13   0.09    -0.11  -0.07   0.16
  17   8     0.02  -0.00   0.10     0.05  -0.05   0.08     0.06  -0.04  -0.10
  18   6     0.05  -0.00   0.05     0.18   0.06   0.03     0.37   0.10  -0.29
  19   8     0.07   0.01  -0.01     0.06  -0.05   0.06     0.08  -0.12  -0.03
  20   6     0.10   0.09  -0.31     0.07   0.10  -0.48     0.15  -0.19   0.26
  21   1    -0.12   0.01   0.06     0.04   0.05  -0.13    -0.04   0.01  -0.04
  22   1    -0.12  -0.02   0.02     0.05   0.13  -0.04    -0.06   0.04  -0.01
  23   1    -0.09   0.06   0.09     0.03   0.05  -0.09    -0.04   0.02   0.01
  24   1     0.03   0.02  -0.01    -0.01   0.01   0.06    -0.03  -0.00   0.02
  25   1     0.03   0.06   0.03    -0.04  -0.07  -0.03    -0.01  -0.03  -0.00
  26   1     0.00  -0.03  -0.04    -0.02  -0.00   0.04    -0.01   0.02  -0.01
  27   1    -0.01   0.01  -0.04    -0.02  -0.03   0.04    -0.04   0.03  -0.01
  28   1     0.00  -0.06   0.03    -0.04   0.04  -0.07    -0.03   0.00   0.01
  29   1     0.10   0.03  -0.04    -0.10  -0.01   0.00    -0.03   0.00   0.01
  30   1    -0.16   0.03  -0.06     0.09  -0.00   0.02     0.00   0.06   0.07
  31   1    -0.08   0.09  -0.10     0.01  -0.04   0.05    -0.04   0.02   0.09
  32   1    -0.06   0.12  -0.12     0.02  -0.06   0.08    -0.00   0.06   0.08
  33   1     0.00  -0.00   0.01     0.04   0.00   0.03     0.09   0.03  -0.08
  34   1     0.02  -0.00   0.00     0.05   0.03  -0.04     0.10   0.06  -0.17
  35   1     0.02  -0.00   0.02     0.09   0.04   0.03     0.19   0.03  -0.04
  36   1     0.01  -0.01  -0.12    -0.00  -0.05  -0.19     0.06  -0.01   0.11
  37   1     0.05   0.09  -0.09     0.05   0.14  -0.15     0.04  -0.11   0.08
  38   1     0.03   0.02  -0.13     0.02   0.03  -0.19     0.05  -0.07   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    98.9643                98.6904               104.0450
 Red. masses --    13.1743                12.2456                11.3769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9657                 1.9850                 0.9193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.26   0.23    -0.09   0.13  -0.07    -0.34   0.18   0.07
   2   6     0.12   0.14  -0.09    -0.02  -0.09   0.07     0.10   0.10  -0.08
   3   8     0.13   0.15   0.03    -0.01  -0.10  -0.04     0.11  -0.28  -0.30
   4   6    -0.01  -0.04  -0.09     0.07  -0.06  -0.06    -0.02  -0.13  -0.03
   5   8    -0.16  -0.16  -0.38     0.17  -0.11  -0.04    -0.14  -0.00   0.05
   6   6    -0.01  -0.05   0.13     0.07   0.02  -0.11    -0.01  -0.10   0.19
   7   6     0.00  -0.04   0.09     0.08   0.03  -0.12     0.06  -0.07   0.09
   8   1     0.02  -0.02   0.03     0.00   0.01  -0.04     0.04  -0.05   0.02
   9   6    -0.09  -0.03   0.12     0.07   0.05  -0.13     0.02   0.06   0.01
  10   8    -0.26  -0.13   0.35    -0.06  -0.07   0.02     0.09   0.30   0.00
  11   8     0.01   0.12  -0.12     0.20   0.18  -0.31    -0.14  -0.03  -0.02
  12   6    -0.08   0.11  -0.08    -0.03   0.02  -0.07    -0.18   0.06  -0.07
  13   6     0.04   0.05   0.03     0.02   0.15   0.29     0.17  -0.23   0.04
  14  16     0.03  -0.01  -0.04     0.09  -0.09  -0.01     0.13   0.06   0.01
  15  15     0.02   0.03  -0.05     0.05   0.00   0.02     0.04   0.05  -0.02
  16  16     0.15   0.05  -0.16    -0.15  -0.01   0.19    -0.03  -0.07  -0.05
  17   8     0.04   0.02  -0.01     0.10   0.04  -0.02     0.02   0.02   0.03
  18   6    -0.12  -0.05   0.10    -0.35  -0.21   0.20    -0.01   0.02   0.05
  19   8     0.00   0.03   0.03     0.00   0.10  -0.04     0.03   0.05  -0.07
  20   6    -0.02   0.04  -0.00    -0.09   0.08   0.03     0.05   0.00   0.07
  21   1     0.03  -0.05   0.18    -0.02   0.03  -0.08    -0.17   0.04   0.03
  22   1     0.04  -0.18   0.04    -0.04   0.09  -0.01    -0.12  -0.01  -0.01
  23   1     0.04  -0.08   0.05    -0.03   0.04   0.01    -0.09   0.14   0.07
  24   1     0.05   0.02  -0.14    -0.01  -0.01   0.08     0.10   0.04  -0.03
  25   1     0.02   0.15  -0.00     0.01  -0.08   0.01     0.05   0.08   0.00
  26   1     0.03   0.00   0.06     0.01   0.01  -0.03     0.02   0.00   0.09
  27   1    -0.03  -0.03   0.06     0.02   0.01  -0.03    -0.05  -0.06   0.09
  28   1    -0.03   0.05  -0.06    -0.03  -0.02  -0.04    -0.05   0.09  -0.11
  29   1    -0.06   0.03  -0.00    -0.04  -0.03  -0.03    -0.15   0.03   0.04
  30   1     0.05   0.02  -0.01     0.04   0.08   0.09     0.14  -0.07  -0.04
  31   1    -0.01   0.01   0.01    -0.05   0.00   0.13     0.04  -0.05   0.00
  32   1     0.01  -0.00   0.04     0.03   0.07   0.10     0.04  -0.14   0.09
  33   1    -0.03  -0.01   0.03    -0.09  -0.05   0.05    -0.01  -0.00   0.02
  34   1    -0.03  -0.03   0.07    -0.09  -0.12   0.17    -0.00   0.00   0.01
  35   1    -0.08  -0.01   0.01    -0.21  -0.07   0.00    -0.01   0.01   0.02
  36   1    -0.00   0.00  -0.01    -0.04   0.02   0.02     0.02   0.02   0.04
  37   1    -0.01   0.01  -0.00    -0.03   0.00   0.01     0.01  -0.02   0.02
  38   1    -0.01   0.01   0.00    -0.03   0.04   0.01     0.01  -0.00   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.1363               122.5078               143.5041
 Red. masses --    14.3345                12.0286                15.6111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0977                 1.4947                 2.9464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.06  -0.01     0.07  -0.07   0.06     0.04  -0.05  -0.02
   2   6     0.01   0.03  -0.05     0.07   0.14  -0.11    -0.07   0.05  -0.05
   3   8     0.01  -0.10  -0.09     0.05  -0.03   0.06    -0.08   0.09   0.07
   4   6    -0.05  -0.04   0.03    -0.12  -0.03   0.17    -0.11   0.04   0.06
   5   8    -0.12  -0.00   0.03    -0.30   0.12   0.24    -0.18   0.08   0.05
   6   6    -0.04  -0.01   0.17    -0.12  -0.16   0.20    -0.10  -0.00   0.04
   7   6    -0.02  -0.00   0.13    -0.06  -0.13  -0.06    -0.03   0.02  -0.02
   8   1    -0.01  -0.02   0.03    -0.00  -0.09  -0.04     0.00  -0.01  -0.01
   9   6     0.08   0.07   0.06     0.08  -0.02  -0.19    -0.02   0.00  -0.02
  10   8     0.16   0.08  -0.03     0.09  -0.09  -0.24    -0.01   0.01  -0.04
  11   8     0.19   0.14   0.09     0.21   0.05  -0.24    -0.05  -0.04   0.03
  12   6     0.20   0.07   0.12     0.10  -0.12  -0.03    -0.04  -0.03   0.01
  13   6     0.03   0.25   0.13    -0.09   0.17   0.18    -0.00  -0.07  -0.01
  14  16    -0.02  -0.16   0.05    -0.07   0.08  -0.08    -0.01   0.13   0.03
  15  15    -0.08  -0.16  -0.02    -0.02   0.02  -0.07     0.25   0.10   0.12
  16  16     0.27   0.05  -0.19    -0.13   0.02   0.02    -0.06  -0.36   0.13
  17   8    -0.02  -0.05  -0.14     0.03  -0.00   0.02     0.20   0.16  -0.13
  18   6     0.01  -0.15  -0.25     0.05   0.11   0.12    -0.09  -0.33  -0.35
  19   8    -0.12  -0.04   0.16     0.01  -0.04  -0.09     0.14   0.16   0.10
  20   6    -0.38   0.05  -0.08     0.19  -0.08   0.02     0.13   0.17  -0.03
  21   1    -0.07   0.01   0.00    -0.03  -0.01   0.10     0.01  -0.01   0.03
  22   1    -0.04  -0.00  -0.01     0.07  -0.11   0.01     0.04  -0.04  -0.00
  23   1    -0.03   0.05   0.01     0.03   0.02  -0.03     0.01  -0.02  -0.04
  24   1     0.03   0.01  -0.02     0.07   0.03  -0.11    -0.02   0.01  -0.05
  25   1     0.00   0.03  -0.01    -0.02   0.12  -0.02    -0.04   0.04  -0.02
  26   1     0.01   0.01   0.06    -0.03   0.00   0.09    -0.03   0.01   0.01
  27   1    -0.04  -0.02   0.06    -0.03  -0.09   0.09    -0.02  -0.01   0.01
  28   1     0.05  -0.02   0.08     0.01  -0.09   0.03    -0.01   0.00  -0.00
  29   1     0.10   0.01   0.00     0.06  -0.07  -0.05    -0.02  -0.01   0.01
  30   1    -0.03   0.08   0.06    -0.06   0.08   0.09     0.01  -0.03  -0.01
  31   1     0.00   0.06   0.05    -0.05   0.00   0.10     0.00  -0.01  -0.01
  32   1     0.02   0.11  -0.00    -0.00   0.11   0.01    -0.00  -0.03   0.00
  33   1     0.00  -0.02  -0.11     0.02   0.01   0.07    -0.00  -0.01  -0.23
  34   1    -0.00  -0.04  -0.05     0.01   0.04   0.02    -0.02  -0.14   0.04
  35   1     0.01  -0.08  -0.08     0.02   0.06   0.04    -0.10  -0.23  -0.17
  36   1    -0.14  -0.05  -0.06     0.08   0.01   0.02     0.03   0.03  -0.02
  37   1    -0.13   0.04  -0.03     0.06  -0.03   0.01     0.05   0.07  -0.01
  38   1    -0.12   0.07  -0.02     0.06  -0.06   0.01     0.04   0.05  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.2288               160.3998               111.7582
 Red. masses --    20.2595                17.7389                 3.8807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7459                 2.1421                 0.5044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01  -0.00    -0.11  -0.00  -0.01    -0.02  -0.01  -0.02
   2   6    -0.02   0.07  -0.04    -0.09  -0.01  -0.01    -0.04   0.00  -0.02
   3   8    -0.03   0.06   0.05    -0.09   0.02  -0.01    -0.04   0.01   0.01
   4   6    -0.06   0.02   0.04    -0.06   0.04   0.01    -0.04   0.01   0.01
   5   8    -0.12   0.06   0.04    -0.08  -0.00  -0.05    -0.05  -0.00  -0.01
   6   6    -0.06  -0.01   0.01    -0.04   0.09   0.10    -0.03   0.03   0.04
   7   6     0.04   0.03  -0.05    -0.05   0.08   0.06    -0.01   0.03   0.01
   8   1     0.04  -0.00  -0.01     0.00   0.03   0.03     0.01   0.01   0.01
   9   6     0.00  -0.02  -0.01    -0.10   0.08   0.09    -0.03   0.02   0.02
  10   8    -0.01  -0.03   0.01    -0.03   0.10  -0.01    -0.02   0.02  -0.01
  11   8    -0.05  -0.08   0.02    -0.09   0.07   0.26    -0.02   0.02   0.09
  12   6    -0.06  -0.04  -0.02     0.16   0.05   0.16     0.07   0.02   0.05
  13   6    -0.03  -0.10  -0.08     0.05   0.05  -0.06     0.03   0.02  -0.04
  14  16     0.13   0.31  -0.18    -0.02  -0.46  -0.23     0.01  -0.15  -0.09
  15  15     0.21  -0.23  -0.16     0.12  -0.04  -0.19     0.13   0.03  -0.04
  16  16     0.01   0.25   0.37    -0.11   0.08   0.09    -0.04  -0.05   0.05
  17   8     0.16  -0.20  -0.03     0.28   0.02  -0.13     0.10   0.04  -0.05
  18   6     0.11  -0.12   0.09    -0.01   0.06   0.22    -0.11  -0.11   0.01
  19   8     0.09  -0.04  -0.17     0.06   0.02  -0.14     0.06   0.09  -0.02
  20   6    -0.42  -0.04   0.05     0.18  -0.02  -0.05     0.01   0.07   0.03
  21   1     0.00  -0.00   0.03    -0.03  -0.00  -0.01    -0.01  -0.00   0.00
  22   1     0.03  -0.03   0.00    -0.03  -0.00  -0.00    -0.00  -0.01  -0.00
  23   1     0.01  -0.00  -0.02    -0.03   0.00   0.00    -0.01   0.00  -0.01
  24   1    -0.00   0.02  -0.04    -0.03  -0.00  -0.00    -0.01   0.00  -0.01
  25   1    -0.02   0.04  -0.01    -0.02  -0.01  -0.00    -0.02   0.00  -0.01
  26   1    -0.03   0.01   0.01    -0.00   0.04   0.04    -0.01   0.02   0.02
  27   1    -0.01  -0.01   0.00    -0.03   0.01   0.04    -0.01   0.00   0.02
  28   1    -0.02  -0.00  -0.01     0.07   0.01   0.11     0.03   0.00   0.04
  29   1    -0.02  -0.00   0.01     0.10   0.01   0.02     0.04   0.00   0.00
  30   1    -0.01  -0.04  -0.03    -0.04   0.02   0.01    -0.02   0.01   0.00
  31   1    -0.00  -0.02  -0.04     0.07   0.01  -0.03     0.03   0.00  -0.02
  32   1    -0.01  -0.04  -0.01    -0.01   0.01  -0.08    -0.00   0.00  -0.04
  33   1     0.06  -0.04   0.04     0.15   0.06   0.04    -0.47  -0.25   0.24
  34   1     0.02  -0.02   0.05    -0.06   0.07   0.25     0.17  -0.27  -0.41
  35   1     0.01  -0.03   0.02    -0.14  -0.07  -0.03     0.16   0.40   0.21
  36   1    -0.20  -0.05   0.04     0.06   0.02   0.01    -0.01   0.02   0.02
