 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.559563   -1.580984   -0.178307
    2          6             0        4.938842   -0.957456   -1.411521
    3          8             0        3.500433   -1.082317   -1.410234
    4         15             0        2.570754   -0.260598   -0.429693
    5         16             0        3.195132    1.555202   -0.017329
    6          8             0        2.448774   -1.291318    0.779995
    7          6             0        1.466312   -1.235448    1.825655
    8          6             0        1.776083   -0.168221    2.856684
    9         16             0        0.730640   -0.426979   -1.478347
   10          6             0        0.066217    1.239250   -1.179144
   11         16             0       -0.707022    1.448503    0.450348
   12         15             0       -2.426528    0.271001    0.097213
   13         16             0       -3.260240    0.404496   -1.675698
   14          8             0       -3.377219    0.588648    1.329459
   15          6             0       -4.413634    1.586469    1.298547
   16          6             0       -3.860390    2.996886    1.328943
   17          8             0       -1.855064   -1.156025    0.491640
   18          6             0       -2.429537   -2.385309    0.002332
   19          6             0       -3.767429   -2.684860    0.646041
   20          1             0        5.232958   -2.612112   -0.072794
   21          1             0        6.641492   -1.551788   -0.266110
   22          1             0        5.259653   -1.024805    0.708647
   23          1             0        5.244428   -1.474801   -2.322141
   24          1             0        5.198670    0.103649   -1.481459
   25          1             0        0.478823   -1.072619    1.381950
   26          1             0        1.502509   -2.233502    2.266615
   27          1             0        2.777088   -0.310146    3.255495
   28          1             0        1.712236    0.823750    2.413805
   29          1             0        1.054130   -0.237090    3.664067
   30          1             0       -0.678620    1.414147   -1.954941
   31          1             0        0.875028    1.968469   -1.228759
   32          1             0       -5.018841    1.430782    0.399586
   33          1             0       -5.008130    1.372245    2.188072
   34          1             0       -3.316823    3.208427    0.409343
   35          1             0       -4.683338    3.699349    1.420292
   36          1             0       -3.185203    3.122423    2.171291
   37          1             0       -2.529290   -2.311080   -1.085378
   38          1             0       -1.683363   -3.141073    0.251387
   39          1             0       -4.500659   -1.936429    0.348683
   40          1             0       -4.109412   -3.661784    0.317607
   41          1             0       -3.676258   -2.678731    1.728846
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9305                52.7742                61.7551
 Red. masses --    23.2219                23.7850                22.6077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1399                 1.6601                 4.1978
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.27  -0.12   0.34    -0.01  -0.07   0.04     0.12   0.06   0.05
  19   6     0.01   0.06  -0.13    -0.02  -0.01   0.04     0.07   0.08  -0.04
  20   1    -0.03   0.03   0.04     0.01  -0.05  -0.15    -0.01  -0.02  -0.07
  21   1    -0.01  -0.01  -0.02    -0.02   0.03   0.04    -0.03   0.02   0.01
  22   1     0.00   0.06  -0.03    -0.08  -0.15   0.06    -0.05  -0.06   0.03
  23   1    -0.04  -0.08  -0.01     0.06   0.26  -0.00    -0.00   0.12  -0.00
  24   1     0.01  -0.04  -0.08    -0.06   0.14   0.21    -0.05   0.07   0.10
  25   1    -0.00   0.03  -0.01    -0.02   0.02   0.01     0.01  -0.19   0.10
  26   1    -0.03  -0.00  -0.02    -0.02   0.00  -0.01     0.18  -0.05   0.09
  27   1    -0.02  -0.04   0.04     0.02  -0.02  -0.01     0.02   0.13  -0.04
  28   1     0.01  -0.01   0.05     0.03  -0.00   0.01    -0.15  -0.02  -0.03
  29   1    -0.02  -0.03   0.02     0.02   0.01   0.01     0.03  -0.05   0.04
  30   1    -0.05  -0.07  -0.02    -0.02  -0.01  -0.01    -0.02  -0.00   0.01
  31   1    -0.06  -0.01  -0.06    -0.01  -0.02  -0.03    -0.01  -0.01  -0.00
  32   1    -0.02   0.03  -0.02     0.09   0.02  -0.13    -0.12  -0.01   0.17
  33   1    -0.04   0.01  -0.02    -0.07  -0.01  -0.13     0.09   0.03   0.17
  34   1     0.05  -0.04   0.01     0.09   0.02   0.05    -0.11  -0.01  -0.07
  35   1     0.06   0.01   0.01     0.01  -0.00  -0.04    -0.02   0.01   0.05
  36   1     0.03  -0.06   0.01    -0.05  -0.03   0.06     0.06   0.05  -0.08
  37   1     0.21  -0.14   0.08    -0.00  -0.03   0.01     0.06  -0.02   0.01
  38   1     0.06  -0.00   0.26    -0.01  -0.02   0.02     0.04   0.03   0.06
  39   1     0.04  -0.01  -0.18     0.00   0.00   0.01     0.02   0.01  -0.06
  40   1     0.04  -0.01   0.00    -0.02  -0.00   0.02     0.04   0.01   0.01
  41   1    -0.12   0.11  -0.03    -0.01   0.00   0.01    -0.01   0.06  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   156.7505               170.6039               208.3334
 Red. masses --    16.3586                14.0347                15.6318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0183                 9.1162                 0.3518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.02  -0.00    -0.02  -0.01  -0.00    -0.23   0.03  -0.03
   2   6     0.02   0.03  -0.04     0.01   0.03   0.00    -0.07   0.18  -0.02
   3   8     0.02   0.07  -0.12     0.01   0.02  -0.05    -0.05  -0.05  -0.24
   4  15     0.02   0.03  -0.12     0.02  -0.05  -0.01     0.06  -0.26  -0.05
   5  16     0.08  -0.05   0.15    -0.09  -0.01  -0.02    -0.16  -0.24  -0.00
   6   8    -0.07   0.11  -0.02     0.00  -0.02  -0.00     0.32   0.08   0.23
   7   6    -0.25   0.32  -0.19    -0.09   0.10  -0.09     0.10   0.13   0.07
   8   6     0.02  -0.02   0.08     0.01   0.00  -0.02    -0.12   0.07   0.21
   9  16    -0.03  -0.25   0.05    -0.09   0.07   0.20     0.18   0.10  -0.21
  10   6    -0.01  -0.16   0.10     0.16   0.12   0.11     0.20   0.08   0.04
  11  16     0.15  -0.22   0.24    -0.03  -0.10   0.04     0.00   0.10  -0.07
  12  15    -0.05   0.14  -0.04     0.07  -0.11  -0.25    -0.01   0.02   0.02
  13  16    -0.05  -0.24  -0.08    -0.11   0.14  -0.16    -0.02   0.02   0.04
  14   8    -0.06   0.00  -0.03     0.33   0.21  -0.03    -0.07  -0.07  -0.01
  15   6    -0.05   0.02   0.11     0.14   0.03   0.14    -0.03  -0.03  -0.01
  16   6    -0.02   0.01  -0.00    -0.15   0.15   0.02     0.05  -0.07  -0.02
  17   8     0.10   0.14  -0.12    -0.09  -0.10  -0.03    -0.05   0.01   0.10
  18   6     0.08   0.13  -0.09     0.09  -0.28   0.24    -0.04   0.03   0.03
  19   6     0.13   0.16   0.02    -0.08  -0.16  -0.04    -0.03  -0.05   0.01
  20   1    -0.03   0.01  -0.01    -0.00  -0.01  -0.02    -0.00  -0.02  -0.11
  21   1    -0.02  -0.00   0.02    -0.01   0.00   0.01    -0.06   0.09   0.08
  22   1    -0.04   0.01  -0.01    -0.02  -0.01   0.00    -0.18  -0.08   0.01
  23   1     0.01   0.00  -0.01     0.01   0.02  -0.00     0.04   0.12  -0.02
  24   1     0.01   0.01  -0.01     0.00   0.01   0.01    -0.07   0.07   0.07
  25   1    -0.03   0.23  -0.09    -0.01   0.08  -0.05     0.06   0.05  -0.03
  26   1    -0.22   0.06  -0.10    -0.09   0.02  -0.04    -0.01   0.03   0.01
  27   1    -0.04  -0.16   0.08    -0.02  -0.06   0.03    -0.10  -0.04   0.20
  28   1     0.17   0.03   0.07     0.07   0.01   0.00     0.08   0.02   0.06
  29   1    -0.06   0.04  -0.03    -0.03   0.03  -0.03    -0.15   0.06  -0.04
  30   1    -0.02  -0.04   0.04     0.08   0.09   0.01     0.09   0.07  -0.01
  31   1    -0.00  -0.05   0.01     0.08   0.00   0.09     0.08   0.00   0.07
  32   1    -0.05   0.00   0.06    -0.00  -0.03   0.08    -0.01  -0.00  -0.00
  33   1     0.02   0.01   0.06     0.10  -0.02   0.07    -0.01  -0.00   0.00
  34   1    -0.03  -0.01  -0.02    -0.10   0.07  -0.02     0.01  -0.03  -0.01
  35   1     0.00   0.01   0.02    -0.09  -0.01   0.04     0.03  -0.00   0.00
  36   1     0.02   0.01  -0.02    -0.01   0.09  -0.03     0.02  -0.03  -0.01
  37   1    -0.00   0.04  -0.02     0.11  -0.19   0.06    -0.01   0.03   0.01
  38   1     0.03   0.04  -0.04     0.02  -0.04   0.21    -0.01   0.01  -0.01
  39   1     0.03   0.05   0.02    -0.01  -0.08  -0.14    -0.01  -0.01   0.02
  40   1     0.02   0.05   0.02     0.02  -0.08   0.04    -0.00  -0.01  -0.03
  41   1     0.06   0.05   0.00    -0.11   0.05  -0.01    -0.01  -0.04   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   227.1046               234.2619               222.1004
 Red. masses --    20.4153                19.5411                 7.4452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2029                23.4087                10.2297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.02  -0.05    -0.10   0.01  -0.02     0.12  -0.02   0.03
   2   6    -0.11   0.09  -0.05    -0.06   0.06  -0.01    -0.01  -0.04   0.08
   3   8    -0.10   0.15   0.03    -0.05  -0.00  -0.02    -0.02  -0.05   0.10
   4  15     0.05  -0.04   0.40     0.05  -0.07   0.13    -0.09   0.02   0.02
   5  16    -0.03   0.16  -0.27    -0.02  -0.01  -0.08     0.05  -0.02   0.06
   6   8    -0.16  -0.36   0.00     0.05  -0.11   0.05     0.19  -0.02   0.01
   7   6    -0.18  -0.05  -0.05    -0.00  -0.02   0.00     0.17  -0.09  -0.01
   8   6     0.12   0.00  -0.21     0.02   0.00  -0.03     0.02   0.02  -0.08
   9  16     0.36   0.05   0.15     0.23   0.05  -0.09    -0.22   0.15  -0.01
  10   6     0.12  -0.00  -0.02    -0.21  -0.10   0.03    -0.27   0.06  -0.14
  11  16     0.17  -0.01  -0.06    -0.44  -0.10  -0.00     0.16  -0.03   0.03
  12  15     0.01   0.07  -0.00    -0.14  -0.20   0.13     0.04   0.07  -0.02
  13  16    -0.06  -0.01   0.02     0.23   0.05  -0.00    -0.02  -0.04  -0.01
  14   8    -0.09  -0.07  -0.05     0.12   0.15   0.21    -0.01  -0.01  -0.03
  15   6    -0.05  -0.05   0.00     0.07   0.14   0.00    -0.01  -0.01   0.00
  16   6     0.04  -0.09  -0.00    -0.09   0.22   0.01     0.01  -0.02   0.01
  17   8    -0.06   0.05   0.09     0.20  -0.10  -0.22    -0.03   0.02  -0.05
  18   6    -0.02   0.05   0.04     0.10  -0.08  -0.13    -0.03  -0.01  -0.01
  19   6    -0.02  -0.04  -0.01     0.13   0.17   0.03    -0.02  -0.04  -0.01
  20   1    -0.09   0.02  -0.02    -0.01  -0.00  -0.03     0.01   0.01   0.04
  21   1    -0.05  -0.03  -0.00    -0.03   0.03   0.02     0.03  -0.04  -0.05
  22   1    -0.04   0.02  -0.02    -0.06  -0.02  -0.00     0.10   0.02   0.02
  23   1    -0.04   0.03  -0.02    -0.00   0.03  -0.01    -0.01  -0.01   0.02
  24   1    -0.02   0.02  -0.01    -0.03   0.02   0.01    -0.01  -0.01   0.02
  25   1    -0.04   0.04  -0.03     0.01   0.01  -0.02     0.05  -0.05  -0.02
  26   1    -0.12  -0.01   0.01    -0.03  -0.00   0.01     0.06  -0.02   0.02
  27   1     0.00  -0.10  -0.01    -0.03  -0.05   0.06    -0.16  -0.19   0.31
  28   1     0.17  -0.02  -0.12     0.10  -0.01  -0.04     0.38  -0.03  -0.16
  29   1    -0.01   0.14  -0.08    -0.05   0.07  -0.05    -0.27   0.29  -0.25
  30   1     0.03  -0.02  -0.01    -0.07  -0.08   0.01    -0.14  -0.05   0.00
  31   1     0.02   0.01  -0.01    -0.10   0.01  -0.01    -0.11   0.05  -0.13
  32   1    -0.03  -0.00   0.01     0.06   0.02  -0.02    -0.01   0.00   0.00
  33   1    -0.01  -0.01   0.01    -0.01   0.04  -0.02     0.00  -0.01   0.00
  34   1     0.00  -0.04  -0.01     0.03   0.06   0.04    -0.01  -0.00  -0.00
  35   1     0.03  -0.01   0.02    -0.07   0.03  -0.08     0.01  -0.00   0.02
  36   1     0.03  -0.05  -0.01    -0.10   0.12   0.05     0.01  -0.01  -0.00
  37   1    -0.00   0.02   0.01     0.01  -0.03  -0.04    -0.00  -0.01  -0.00
  38   1    -0.00   0.02   0.00     0.02  -0.03  -0.04    -0.00   0.01   0.01
  39   1    -0.02  -0.02   0.00     0.07   0.09   0.02    -0.04  -0.07  -0.07
  40   1     0.01  -0.01  -0.02    -0.03   0.06   0.04     0.05  -0.06   0.07
  41   1    -0.02  -0.03  -0.00     0.07   0.07   0.00    -0.02   0.08  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   218.6536               224.1365               228.8842
 Red. masses --     4.9994                 5.6093                 5.2743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3532                 3.0010                 3.7913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01  -0.00     0.03  -0.01  -0.03    -0.03  -0.00  -0.01
   2   6     0.04   0.03   0.02     0.09   0.11   0.00     0.03   0.06  -0.01
   3   8     0.03   0.10   0.01     0.08   0.22  -0.05     0.03   0.05  -0.04
   4  15    -0.07  -0.01   0.01    -0.09  -0.07   0.01     0.03  -0.06   0.02
   5  16     0.04  -0.04  -0.02     0.04  -0.10  -0.08    -0.01  -0.06  -0.04
   6   8    -0.00  -0.01   0.01    -0.05  -0.02   0.04    -0.01  -0.02   0.04
   7   6     0.02  -0.02   0.04    -0.01   0.01   0.09    -0.03   0.03   0.03
   8   6    -0.02   0.02   0.02    -0.04   0.03   0.08    -0.02   0.00   0.05
   9  16    -0.08  -0.04  -0.07    -0.05  -0.08  -0.14     0.09  -0.02  -0.07
  10   6     0.06   0.00   0.03     0.18   0.01   0.08    -0.08  -0.06   0.02
  11  16    -0.10  -0.08  -0.02    -0.07   0.05  -0.02    -0.02   0.15   0.07
  12  15     0.04  -0.16  -0.06    -0.08   0.05   0.04     0.11  -0.04   0.08
  13  16    -0.06   0.11   0.01     0.05  -0.03  -0.02     0.02  -0.02   0.16
  14   8    -0.01   0.02  -0.11     0.02  -0.01   0.11    -0.06   0.03  -0.08
  15   6    -0.01   0.02  -0.04     0.01  -0.02   0.04    -0.03   0.07  -0.12
  16   6    -0.05   0.04   0.01     0.03  -0.03  -0.01    -0.05   0.08   0.02
  17   8     0.10  -0.04   0.17    -0.04   0.02  -0.05     0.04  -0.08  -0.10
  18   6     0.08   0.01   0.06    -0.02   0.01  -0.03    -0.05  -0.05  -0.10
  19   6     0.04   0.09   0.01    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00
  20   1    -0.16   0.06   0.10    -0.33   0.12   0.17    -0.12   0.04   0.04
  21   1     0.01  -0.20  -0.10     0.00  -0.40  -0.19    -0.01  -0.12  -0.04
  22   1     0.19   0.11  -0.01     0.34   0.21  -0.03     0.08   0.06  -0.01
  23   1    -0.00   0.00   0.00     0.01   0.03  -0.00     0.01   0.02  -0.01
  24   1     0.03   0.01  -0.00     0.05   0.02   0.00     0.01   0.02   0.01
  25   1     0.00  -0.02   0.02    -0.01  -0.01   0.03    -0.00   0.02   0.00
  26   1     0.02  -0.00   0.02     0.01   0.00   0.03    -0.02   0.01   0.01
  27   1    -0.04  -0.04   0.08    -0.02  -0.00   0.05     0.02   0.03  -0.03
  28   1     0.08  -0.00  -0.03     0.01   0.00   0.01    -0.07   0.01   0.04
  29   1    -0.07   0.07  -0.05    -0.04   0.02   0.00     0.03  -0.05   0.05
  30   1     0.04   0.04  -0.00     0.10   0.08  -0.00    -0.04  -0.05   0.02
  31   1     0.04  -0.02   0.05     0.09  -0.04   0.09    -0.04   0.00  -0.03
  32   1    -0.02   0.01   0.00     0.02  -0.01   0.00    -0.00   0.03  -0.04
  33   1     0.02  -0.01  -0.00    -0.01   0.01   0.01    -0.02   0.00  -0.04
  34   1    -0.20   0.11  -0.08     0.18  -0.10   0.08    -0.34   0.20  -0.14
  35   1    -0.01  -0.01   0.24    -0.01   0.01  -0.23     0.01  -0.00   0.44
  36   1     0.15  -0.06  -0.12    -0.15   0.07   0.11     0.28  -0.13  -0.21
  37   1     0.02   0.04   0.02    -0.01  -0.01  -0.01    -0.03  -0.01  -0.03
  38   1     0.01  -0.02  -0.01    -0.00   0.01  -0.00    -0.01  -0.02  -0.04
  39   1     0.14   0.26   0.29    -0.05  -0.09  -0.10    -0.08  -0.16  -0.19
  40   1    -0.19   0.20  -0.31     0.07  -0.07   0.11     0.12  -0.13   0.23
  41   1     0.07  -0.35  -0.00    -0.02   0.13   0.00    -0.02   0.26   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   267.7787               300.1523               308.2387
 Red. masses --    11.5087                21.2230                14.5542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6371                 7.7979                16.3849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.00  -0.00     0.02  -0.00   0.02     0.05  -0.01   0.00
   2   6     0.02   0.12   0.02    -0.06   0.03   0.07     0.28  -0.10  -0.15
   3   8     0.03  -0.08  -0.07    -0.05  -0.12   0.06     0.22   0.38  -0.25
   4  15     0.13  -0.17   0.05    -0.02  -0.01   0.01     0.10  -0.13   0.02
   5  16    -0.07  -0.16  -0.06    -0.04  -0.02   0.02    -0.02  -0.10  -0.12
   6   8     0.16  -0.05   0.11     0.17   0.03   0.03    -0.28  -0.13  -0.00
   7   6    -0.04   0.12  -0.07     0.00   0.06  -0.14    -0.05  -0.00   0.27
   8   6    -0.03  -0.00   0.05     0.02  -0.02  -0.06    -0.10   0.07   0.23
   9  16     0.05   0.26   0.15    -0.17   0.20   0.25    -0.14   0.15   0.16
  10   6    -0.41   0.05  -0.15     0.19   0.24  -0.18    -0.08   0.11  -0.12
  11  16     0.15  -0.01   0.09     0.16  -0.39  -0.35     0.10  -0.11  -0.09
  12  15     0.06   0.06  -0.08    -0.17  -0.16   0.14    -0.03  -0.05   0.03
  13  16    -0.05  -0.02  -0.07     0.08   0.03   0.09     0.01   0.00   0.03
  14   8     0.04  -0.00  -0.06    -0.18  -0.02   0.05    -0.08  -0.02  -0.02
  15   6     0.03  -0.02   0.02    -0.10   0.08   0.02    -0.03   0.04   0.03
  16   6     0.01  -0.02   0.00    -0.03   0.06   0.00    -0.02   0.04   0.01
  17   8    -0.02   0.03  -0.02     0.05  -0.05   0.02     0.02  -0.03  -0.01
  18   6     0.00  -0.03   0.07     0.06   0.02  -0.12     0.02  -0.01  -0.04
  19   6    -0.03  -0.04  -0.01     0.11   0.14   0.01     0.03   0.04   0.00
  20   1    -0.18   0.06   0.06    -0.04   0.01   0.03     0.11  -0.04  -0.05
  21   1    -0.02  -0.18  -0.06     0.00  -0.05  -0.04     0.02   0.11   0.11
  22   1     0.12   0.08  -0.01     0.07   0.02   0.01    -0.13  -0.04  -0.02
  23   1     0.04   0.08  -0.01    -0.00   0.04   0.01     0.04  -0.11  -0.01
  24   1    -0.03   0.05   0.05    -0.04   0.02   0.04     0.17  -0.05  -0.10
  25   1     0.02   0.09  -0.07     0.02   0.06  -0.07    -0.04  -0.03   0.12
  26   1    -0.09   0.03  -0.03    -0.05   0.01  -0.05     0.04   0.01   0.09
  27   1     0.06   0.08  -0.13     0.03   0.01  -0.08    -0.05   0.02   0.12
  28   1    -0.18   0.03   0.10    -0.05   0.01   0.02    -0.00   0.01   0.05
  29   1     0.11  -0.15   0.11     0.05  -0.06   0.02    -0.07   0.04   0.03
  30   1    -0.22  -0.15   0.02     0.10   0.13  -0.08    -0.04  -0.00  -0.02
  31   1    -0.20   0.10  -0.20     0.09   0.04   0.04    -0.04   0.04  -0.05
  32   1    -0.01  -0.01   0.02    -0.03   0.03   0.01    -0.02   0.02   0.02
  33   1     0.02  -0.01   0.02    -0.03   0.04   0.01     0.00   0.01   0.02
  34   1     0.06  -0.04   0.03    -0.04   0.02  -0.01     0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.08     0.00   0.03   0.04    -0.01   0.01  -0.01
  36   1    -0.05   0.02   0.04     0.02   0.00  -0.02    -0.01   0.02   0.01
  37   1     0.02  -0.03   0.02    -0.00   0.04  -0.03     0.00   0.00  -0.01
  38   1     0.00   0.00   0.05     0.01  -0.01  -0.07     0.00  -0.01  -0.02
  39   1     0.02   0.05   0.07     0.02   0.01  -0.04     0.01   0.02  -0.00
  40   1    -0.05   0.04  -0.10     0.03   0.01   0.10    -0.01   0.01   0.01
  41   1    -0.01  -0.12  -0.00     0.06   0.14   0.00     0.02   0.02  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   319.8145               328.7393               339.7174
 Red. masses --    15.7262                15.5558                18.3996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2951                 8.0803                 9.8947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.03   0.00  -0.00    -0.15   0.02  -0.04
   2   6    -0.02   0.01   0.01    -0.01   0.02   0.00    -0.03   0.14  -0.02
   3   8    -0.02  -0.02   0.02    -0.00  -0.07   0.01     0.03  -0.39  -0.03
   4  15    -0.03   0.02  -0.02     0.04   0.01  -0.04     0.22   0.06  -0.34
   5  16     0.00   0.02   0.01    -0.01   0.02   0.02    -0.09   0.08   0.10
   6   8     0.00   0.02  -0.01    -0.03   0.02  -0.03    -0.37   0.10  -0.25
   7   6     0.01  -0.01  -0.01     0.01  -0.01   0.01     0.05  -0.07   0.16
   8   6     0.01  -0.01  -0.02    -0.00  -0.00   0.00    -0.04   0.02   0.11
   9  16     0.03  -0.06  -0.03     0.06  -0.03  -0.01     0.23   0.03   0.31
  10   6     0.10  -0.00  -0.01    -0.06  -0.05   0.03     0.03  -0.00  -0.01
  11  16     0.25   0.29   0.02    -0.07   0.04   0.06     0.03  -0.05  -0.06
  12  15     0.07  -0.05   0.11     0.27  -0.30  -0.17    -0.05   0.03   0.02
  13  16     0.02  -0.07   0.18    -0.14   0.13   0.05     0.02  -0.01  -0.01
  14   8    -0.36  -0.10  -0.17    -0.11  -0.10  -0.40     0.01   0.01   0.05
  15   6    -0.13   0.21   0.14     0.04   0.08   0.16    -0.01  -0.01  -0.02
  16   6    -0.09   0.21   0.02    -0.08   0.14   0.02     0.01  -0.02  -0.00
  17   8     0.13  -0.15  -0.41     0.06  -0.13   0.42    -0.01   0.01  -0.04
  18   6    -0.01  -0.29   0.02    -0.00   0.13  -0.12     0.01  -0.01   0.01
  19   6    -0.07  -0.09  -0.00     0.07   0.11   0.00     0.00  -0.00   0.00
  20   1    -0.00   0.00   0.00    -0.03   0.01   0.00    -0.16   0.04   0.00
  21   1    -0.00  -0.00  -0.01    -0.01  -0.02  -0.00    -0.04  -0.12  -0.02
  22   1     0.00   0.00   0.00     0.00   0.01  -0.00     0.02   0.05  -0.02
  23   1    -0.01   0.01   0.00     0.01   0.02  -0.00     0.06   0.12  -0.03
  24   1    -0.01   0.00   0.01    -0.02   0.01   0.01    -0.09   0.06   0.06
  25   1     0.00  -0.01  -0.00    -0.00  -0.01   0.01    -0.04  -0.11   0.14
  26   1     0.01  -0.00  -0.00     0.01  -0.00   0.00     0.15  -0.02   0.05
  27   1     0.00  -0.01  -0.00    -0.01  -0.00   0.01    -0.06  -0.02   0.14
  28   1     0.01  -0.00  -0.01     0.01  -0.00  -0.00     0.07  -0.01  -0.01
  29   1     0.00   0.01  -0.01    -0.01   0.01  -0.01    -0.10   0.07  -0.04
  30   1     0.02   0.01   0.00    -0.03  -0.03   0.01     0.00  -0.04  -0.01
  31   1     0.04  -0.01  -0.02    -0.03  -0.00  -0.01    -0.01   0.02  -0.02
  32   1    -0.11   0.08   0.09    -0.10   0.05   0.12     0.01  -0.00  -0.01
  33   1     0.03   0.07   0.09     0.12   0.01   0.12    -0.02   0.00  -0.01
  34   1     0.03   0.01   0.03     0.07  -0.01   0.05    -0.01  -0.00  -0.01
  35   1    -0.04   0.05  -0.10    -0.07   0.01  -0.15     0.01   0.00   0.02
  36   1    -0.09   0.12   0.04    -0.13   0.15   0.07     0.02  -0.02  -0.01
  37   1     0.02  -0.18  -0.00    -0.04   0.16  -0.02     0.01  -0.02   0.00
  38   1    -0.01  -0.06   0.09    -0.02  -0.02  -0.15     0.00   0.00   0.01
  39   1     0.04   0.06   0.06    -0.02  -0.04  -0.07     0.01   0.01   0.01
  40   1    -0.10   0.03  -0.08     0.06  -0.03   0.13    -0.01   0.00  -0.01
  41   1    -0.02  -0.12   0.00     0.04   0.17  -0.00     0.00  -0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   407.6576               424.5434               444.7980
 Red. masses --    21.0585                19.5919                14.8294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    60.3758                30.3949                67.4405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.02  -0.09    -0.06   0.01  -0.02    -0.09   0.01  -0.03
   2   6     0.16   0.11  -0.22     0.04   0.02  -0.05     0.14   0.02  -0.12
   3   8     0.23  -0.21   0.26     0.06  -0.02   0.06     0.15   0.07   0.11
   4  15     0.38  -0.07   0.17     0.02  -0.01   0.01    -0.17   0.00  -0.10
   5  16     0.04   0.22   0.06     0.00   0.01   0.01    -0.06  -0.26  -0.01
   6   8     0.02  -0.03   0.10     0.01   0.04   0.04    -0.00   0.46   0.27
   7   6    -0.05  -0.05   0.02    -0.02  -0.03   0.01    -0.20  -0.19   0.05
   8   6     0.03  -0.01  -0.04     0.01  -0.01  -0.03     0.12  -0.08  -0.22
   9  16    -0.44  -0.04  -0.24    -0.02  -0.04  -0.06     0.14   0.04   0.11
  10   6    -0.02   0.00  -0.04     0.00   0.02   0.03    -0.01   0.04   0.01
  11  16    -0.07  -0.06  -0.00     0.33   0.33   0.13     0.06   0.01  -0.00
  12  15     0.06   0.06   0.00    -0.26  -0.23   0.01    -0.09  -0.05   0.01
  13  16     0.02  -0.01   0.05    -0.08   0.03  -0.22    -0.03   0.01  -0.09
  14   8    -0.01  -0.01  -0.02     0.05   0.10   0.13    -0.03  -0.21   0.09
  15   6    -0.00   0.00   0.00    -0.05  -0.03  -0.01     0.15   0.01  -0.03
  16   6     0.00   0.00  -0.00     0.02  -0.07  -0.00    -0.05   0.12  -0.01
  17   8     0.03   0.02  -0.04    -0.37  -0.18   0.16     0.11   0.05   0.02
  18   6    -0.01   0.01   0.02     0.13  -0.23  -0.19    -0.03   0.09   0.05
  19   6    -0.02  -0.02  -0.00     0.18   0.21   0.03    -0.04  -0.05  -0.01
  20   1    -0.18   0.03  -0.07    -0.04   0.01  -0.02    -0.06   0.01  -0.03
