 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.521611   -2.989952    0.420615
    2          6             0        3.162540   -2.757340   -0.938556
    3          8             0        2.320335   -1.930204   -1.766488
    4          6             0        2.350653   -0.628157   -1.589797
    5          8             0        3.083684   -0.049823   -0.815452
    6          6             0        1.316248    0.079453   -2.446213
    7          6             0        0.200991    0.584211   -1.522195
    8          1             0       -0.532970    1.153369   -2.099638
    9          6             0        0.805174    1.520040   -0.488515
   10          8             0        1.227523    2.609418   -0.801806
   11          8             0        0.846568    1.025851    0.730891
   12          6             0        1.529554    1.831779    1.717260
   13          6             0        1.565571    1.083048    3.032626
   14         16             0       -0.636562   -0.852352   -0.775318
   15         15             0       -2.002015    0.175788    0.481590
   16         16             0       -2.340588    2.056599    0.051580
   17          8             0       -3.292237   -0.772156    0.434775
   18          6             0       -4.124624   -0.874433   -0.726799
   19          8             0       -1.546933   -0.047567    1.975876
   20          6             0       -1.219356   -1.362894    2.471198
   21          1             0        1.545136   -3.450460    0.298209
   22          1             0        3.158093   -3.639569    1.012249
   23          1             0        2.404518   -2.041217    0.940380
   24          1             0        3.262167   -3.687289   -1.497614
   25          1             0        4.135084   -2.268414   -0.831164
   26          1             0        0.909327   -0.612286   -3.181573
   27          1             0        1.778323    0.941313   -2.929647
   28          1             0        2.534639    2.030037    1.330790
   29          1             0        0.994657    2.783215    1.801562
   30          1             0        2.073705    0.131324    2.908076
   31          1             0        2.105086    1.681873    3.759256
   32          1             0        0.554866    0.911127    3.389685
   33          1             0       -3.584513   -1.372669   -1.531661
   34          1             0       -4.444705    0.117399   -1.048766
   35          1             0       -4.982330   -1.467580   -0.418460
   36          1             0       -2.082897   -2.019062    2.386780
   37          1             0       -0.944075   -1.218504    3.512305
   38          1             0       -0.381714   -1.768636    1.904189
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8243                54.2682                59.4071
 Red. masses --    18.4930                17.8954                16.0369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0430                 5.3182                 3.2467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.00   0.02     0.05  -0.04   0.02    -0.07   0.07   0.02
  32   1     0.02   0.01   0.03     0.04  -0.02   0.02    -0.06   0.06  -0.01
  33   1    -0.00  -0.03   0.01    -0.02  -0.02   0.00     0.03   0.00  -0.04
  34   1    -0.00  -0.03   0.01    -0.01  -0.01   0.01     0.04   0.00  -0.02
  35   1     0.00  -0.03   0.01    -0.01  -0.01   0.01     0.03  -0.00  -0.05
  36   1     0.01   0.03   0.03    -0.01   0.04   0.03    -0.02  -0.03   0.01
  37   1    -0.01   0.06   0.02    -0.02   0.06   0.02    -0.01  -0.05   0.01
  38   1     0.01   0.06   0.03    -0.01   0.04   0.03    -0.02  -0.05   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.8858                71.8474                77.8067
 Red. masses --    18.8754                18.4660                15.9964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1735                 0.1645                 4.3604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.10  -0.10    -0.20  -0.17  -0.17     0.17  -0.17  -0.00
   2   6     0.15   0.10  -0.11    -0.12  -0.09  -0.12     0.07  -0.09  -0.03
   3   8     0.08   0.03  -0.13    -0.02   0.03  -0.12    -0.00  -0.08   0.07
   4   6    -0.00   0.03  -0.15    -0.02   0.00   0.08     0.03  -0.07   0.06
   5   8     0.03   0.13  -0.27    -0.11  -0.12   0.26     0.12  -0.10   0.00
   6   6    -0.14  -0.06  -0.05     0.05   0.10   0.07     0.02  -0.06   0.08
   7   6    -0.07  -0.13   0.08    -0.03  -0.01   0.03     0.00   0.00   0.03
   8   1    -0.04  -0.05   0.04    -0.02  -0.03  -0.00     0.00  -0.02  -0.01
   9   6    -0.02  -0.10   0.03    -0.19   0.09   0.03    -0.04   0.10  -0.04
  10   8     0.00  -0.15  -0.02    -0.50   0.22   0.06    -0.26   0.18  -0.09
  11   8    -0.05  -0.06   0.06    -0.00   0.04   0.01     0.17   0.10  -0.06
  12   6    -0.09  -0.00   0.04    -0.06   0.09  -0.00     0.20   0.10  -0.11
  13   6    -0.15   0.04   0.07     0.01   0.08  -0.01     0.32   0.07  -0.13
  14  16     0.09  -0.22   0.35     0.22  -0.13   0.11     0.05   0.07   0.21
  15  15    -0.01   0.01   0.07     0.17  -0.05  -0.01    -0.18   0.00   0.02
  16  16     0.39   0.05  -0.06     0.29  -0.09  -0.26    -0.17   0.06   0.28
  17   8    -0.12   0.16  -0.06     0.09   0.01   0.02    -0.11  -0.02  -0.20
  18   6     0.02   0.11  -0.14     0.05   0.05   0.03     0.05   0.03  -0.28
  19   8    -0.20  -0.00   0.11     0.08   0.03   0.02    -0.24  -0.08   0.04
  20   6    -0.25  -0.01   0.12    -0.00   0.03   0.08    -0.15  -0.07  -0.01
  21   1     0.06   0.02  -0.02    -0.06  -0.03  -0.08     0.05  -0.06   0.01
  22   1     0.06   0.04  -0.03    -0.08  -0.07  -0.05     0.07  -0.05  -0.02
  23   1     0.04   0.03  -0.03    -0.05  -0.06  -0.03     0.05  -0.06   0.01
  24   1     0.06   0.03  -0.03    -0.04  -0.01  -0.06     0.02  -0.02  -0.02
  25   1     0.03   0.05  -0.04    -0.03  -0.04  -0.01     0.02  -0.02  -0.02
  26   1    -0.05  -0.03   0.00     0.03   0.05  -0.01     0.00  -0.02   0.03
  27   1    -0.08  -0.01  -0.03     0.02   0.04   0.05     0.01  -0.02   0.01
  28   1    -0.02  -0.00   0.02    -0.02   0.04  -0.00     0.05   0.04  -0.05
  29   1    -0.03  -0.00  -0.01    -0.03   0.02   0.00     0.05   0.02  -0.01
  30   1    -0.04   0.01   0.04     0.01   0.03  -0.01     0.11   0.03  -0.05
  31   1    -0.05   0.02   0.02     0.00   0.03  -0.00     0.09   0.02  -0.04
  32   1    -0.05   0.01   0.01     0.01   0.01   0.01     0.10  -0.01  -0.03
  33   1     0.03   0.03  -0.02     0.00   0.01   0.01     0.04   0.02  -0.07
  34   1     0.02   0.03  -0.06     0.02   0.02   0.01     0.03   0.01  -0.08
  35   1    -0.00   0.04  -0.06     0.01   0.03   0.01     0.00   0.00  -0.12
  36   1    -0.08   0.01   0.03    -0.01   0.02   0.03    -0.04  -0.03  -0.00
  37   1    -0.08  -0.00   0.04    -0.00   0.02   0.02    -0.04  -0.02  -0.01
  38   1    -0.07  -0.02   0.04    -0.01  -0.01   0.03    -0.04  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.7523                81.6276                80.2702
 Red. masses --    12.6016                11.3731                10.3435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0327                 5.4205                 2.4819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27  -0.22  -0.08    -0.02   0.03   0.02    -0.11   0.18  -0.03
   2   6     0.05  -0.17  -0.17    -0.08  -0.01  -0.01    -0.01   0.03  -0.01
   3   8    -0.07  -0.13   0.00    -0.12  -0.02  -0.00     0.09  -0.01  -0.16
   4   6     0.10  -0.11  -0.03    -0.09  -0.02  -0.02    -0.06  -0.02  -0.02
   5   8     0.34  -0.19  -0.20    -0.11  -0.03  -0.01    -0.24  -0.02   0.13
   6   6     0.08  -0.02   0.05    -0.06   0.00  -0.04    -0.05  -0.02  -0.03
   7   6     0.05   0.00   0.01    -0.04   0.04  -0.04    -0.01  -0.01   0.02
   8   1     0.03   0.01  -0.01    -0.01   0.01  -0.01    -0.00   0.01   0.02
   9   6    -0.03   0.01   0.05    -0.04   0.01  -0.02     0.07  -0.06   0.03
  10   8    -0.16   0.08   0.11    -0.04   0.03   0.04    -0.10   0.01   0.07
  11   8     0.02  -0.03   0.04    -0.05  -0.05  -0.04     0.35  -0.17  -0.02
  12   6    -0.16   0.07   0.08    -0.05  -0.11   0.01     0.39  -0.13  -0.09
  13   6    -0.37   0.22   0.16    -0.02  -0.21  -0.04    -0.23   0.28   0.15
  14  16    -0.12   0.07  -0.11    -0.04   0.10   0.02    -0.03  -0.01  -0.00
  15  15    -0.02   0.09  -0.01     0.05   0.15   0.05    -0.06  -0.03  -0.02
  16  16    -0.07   0.10   0.07     0.11   0.18   0.08    -0.02  -0.00   0.11
  17   8     0.00   0.04   0.07     0.08   0.05   0.02    -0.03  -0.03  -0.05
  18   6     0.01  -0.08   0.06     0.43  -0.50  -0.19     0.04  -0.05  -0.10
  19   8     0.06   0.07  -0.03    -0.02   0.15   0.06    -0.03  -0.01  -0.02
  20   6     0.12   0.07  -0.05    -0.02   0.14   0.07     0.08   0.03  -0.00
  21   1     0.07  -0.06   0.02    -0.01   0.00   0.02    -0.04   0.06  -0.01
  22   1     0.10  -0.07  -0.06     0.00   0.01   0.00    -0.05   0.06   0.02
  23   1     0.10  -0.07  -0.01    -0.00   0.01   0.00    -0.03   0.07  -0.03
  24   1    -0.02  -0.04  -0.07    -0.03  -0.01   0.00    -0.01  -0.01   0.02
  25   1     0.02  -0.05  -0.09    -0.02  -0.00  -0.02     0.00  -0.00   0.00
  26   1     0.02   0.00   0.01    -0.02   0.00  -0.01    -0.02  -0.01  -0.00
  27   1     0.03  -0.01   0.02    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01
  28   1    -0.03   0.01   0.07    -0.02  -0.02   0.00     0.16  -0.19   0.02
  29   1    -0.05   0.02  -0.03    -0.02  -0.04   0.03     0.22   0.03  -0.15
  30   1    -0.11   0.05   0.10    -0.01  -0.06  -0.04    -0.15   0.02   0.17
  31   1    -0.13   0.08   0.05    -0.00  -0.08  -0.00    -0.07   0.10   0.03
  32   1    -0.12   0.08   0.01    -0.00  -0.07  -0.01    -0.11   0.21  -0.02
  33   1     0.01  -0.02   0.03     0.23  -0.15   0.02     0.03  -0.01  -0.02
  34   1    -0.02  -0.03   0.00     0.06  -0.20  -0.15     0.02  -0.02  -0.04
  35   1     0.01  -0.03   0.03     0.15  -0.20  -0.08     0.01  -0.02  -0.04
  36   1     0.05   0.01  -0.02     0.00   0.03  -0.00     0.03  -0.01   0.01
  37   1     0.03   0.02  -0.01    -0.03   0.04   0.03     0.03   0.02  -0.00
  38   1     0.04   0.04  -0.02     0.01   0.05   0.04     0.03   0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.5358                97.7984               102.6705
 Red. masses --    11.0976                11.9425                13.2492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0421                 1.0786                10.8182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.32   0.16     0.24   0.32   0.12     0.11   0.02   0.00
   2   6    -0.15  -0.06  -0.10    -0.02  -0.08  -0.07    -0.03  -0.01  -0.07
   3   8    -0.27  -0.07  -0.02    -0.02  -0.10  -0.09    -0.09   0.03   0.01
   4   6    -0.15  -0.07   0.02    -0.01  -0.09  -0.01    -0.02   0.02   0.04
   5   8    -0.15  -0.18   0.08    -0.05  -0.18   0.07    -0.00  -0.04   0.06
   6   6    -0.07   0.05   0.04     0.07  -0.01  -0.04     0.02   0.08   0.04
   7   6    -0.04   0.02   0.08     0.05   0.05  -0.09     0.01   0.08   0.03
   8   1    -0.02   0.02   0.04     0.01  -0.00  -0.04     0.02   0.04   0.01
   9   6    -0.02  -0.01   0.10    -0.01   0.08  -0.08     0.06   0.03   0.05
  10   8     0.03  -0.03   0.10    -0.11   0.15  -0.02     0.12   0.02   0.03
  11   8    -0.06   0.04   0.14     0.01  -0.01  -0.14     0.11   0.06   0.06
  12   6    -0.05   0.09   0.07    -0.01  -0.13  -0.02     0.11   0.11   0.00
  13   6     0.18   0.08   0.06    -0.20  -0.24  -0.08     0.15   0.19   0.04
  14  16    -0.02  -0.06  -0.01     0.19   0.10   0.02    -0.14   0.07  -0.24
  15  15    -0.02  -0.06  -0.07     0.13   0.02   0.05    -0.06  -0.06  -0.06
  16  16     0.18  -0.03  -0.10    -0.19  -0.04   0.02     0.28  -0.01  -0.09
  17   8    -0.07   0.03  -0.11     0.16  -0.08   0.01    -0.06  -0.02   0.11
  18   6    -0.01   0.06  -0.13    -0.00   0.17   0.09    -0.12  -0.31   0.17
  19   8    -0.04  -0.09  -0.05     0.07   0.04   0.04     0.03  -0.07  -0.07
  20   6     0.30  -0.03  -0.14    -0.30  -0.02   0.14    -0.46  -0.15   0.03
  21   1     0.05   0.12   0.17     0.04   0.13   0.13     0.03   0.00   0.03
  22   1     0.11   0.10   0.02     0.08   0.10   0.04     0.05   0.01  -0.01
  23   1     0.17   0.13   0.00     0.15   0.13  -0.02     0.04   0.01  -0.00
  24   1    -0.14  -0.05   0.01    -0.09  -0.06   0.03    -0.03  -0.00  -0.02
  25   1    -0.01  -0.06  -0.14     0.03  -0.07  -0.11    -0.00  -0.01  -0.05
  26   1    -0.03   0.04  -0.01     0.02   0.01  -0.02     0.00   0.03   0.00
  27   1    -0.00   0.02   0.03     0.04  -0.01  -0.00     0.02   0.02   0.02
  28   1    -0.03   0.07  -0.01     0.01  -0.06   0.02     0.03   0.03  -0.01
  29   1    -0.05   0.01   0.04     0.02  -0.03   0.00     0.03   0.03  -0.01
  30   1     0.08   0.04  -0.00    -0.09  -0.08  -0.03     0.06   0.06   0.03
  31   1     0.05   0.04   0.00    -0.05  -0.11   0.00     0.03   0.08   0.01
  32   1     0.07  -0.01   0.05    -0.07  -0.04  -0.05     0.04   0.04   0.01
  33   1     0.00   0.02  -0.03    -0.04   0.06  -0.01    -0.03  -0.10   0.06
  34   1     0.00   0.02  -0.04     0.02   0.07   0.07    -0.08  -0.12   0.01
  35   1    -0.01   0.02  -0.05    -0.01   0.07   0.03    -0.00  -0.11   0.09
  36   1     0.14  -0.08  -0.08    -0.14   0.06   0.06    -0.22   0.07   0.09
  37   1     0.05  -0.01  -0.03    -0.07  -0.00   0.03    -0.04  -0.04  -0.02
  38   1     0.14   0.08  -0.03    -0.12  -0.09   0.04    -0.22  -0.17  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.8832               139.2041               140.5659
 Red. masses --    12.3469                15.0564                13.7633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8279                 7.8801                 2.5123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.34  -0.05    -0.08   0.10   0.01     0.03   0.00  -0.03
   2   6     0.01  -0.07   0.00     0.02  -0.03   0.04    -0.07  -0.04  -0.08
   3   8     0.32  -0.08  -0.29     0.11  -0.05  -0.06    -0.02   0.11   0.02
   4   6     0.17  -0.08  -0.10     0.05  -0.04  -0.01     0.09   0.09   0.08
   5   8     0.15  -0.15  -0.04     0.04  -0.05  -0.00     0.16  -0.01   0.11
   6   6     0.11  -0.06  -0.01     0.02  -0.05   0.01     0.13   0.13   0.05
   7   6     0.10  -0.09   0.01     0.05   0.02   0.02    -0.01   0.01  -0.05
   8   1     0.04  -0.02  -0.00     0.00  -0.02  -0.00    -0.00  -0.01  -0.03
   9   6     0.01  -0.09   0.06     0.05   0.11  -0.05    -0.05   0.03  -0.06
  10   8    -0.13  -0.04   0.10    -0.03   0.15  -0.09     0.10  -0.03  -0.11
  11   8     0.04  -0.09   0.07     0.09   0.10  -0.08    -0.14   0.06  -0.06
  12   6    -0.19   0.12   0.07     0.02  -0.01   0.03     0.07  -0.08  -0.08
  13   6     0.20   0.08   0.03    -0.13  -0.18  -0.06    -0.07  -0.08  -0.08
  14  16    -0.09  -0.07  -0.09     0.20   0.11   0.33     0.03  -0.05  -0.10
  15  15    -0.05   0.03  -0.05    -0.15   0.07  -0.02    -0.11  -0.15  -0.11
  16  16    -0.08   0.08   0.20     0.15   0.13  -0.07     0.26  -0.02   0.24
  17   8    -0.02   0.01  -0.01    -0.14   0.08   0.07    -0.08  -0.12  -0.11
  18   6    -0.03  -0.06   0.01    -0.27  -0.26   0.20    -0.24  -0.10   0.02
  19   8    -0.02   0.06  -0.04    -0.13  -0.09  -0.02    -0.24   0.07  -0.02
  20   6    -0.06   0.08   0.07     0.11  -0.14  -0.34     0.09   0.27   0.33
  21   1    -0.10   0.14  -0.04    -0.03   0.04  -0.01    -0.02   0.05   0.01
  22   1    -0.14   0.10   0.06    -0.05   0.03   0.03    -0.00  -0.03  -0.03
  23   1    -0.05   0.14  -0.08    -0.02   0.04  -0.02     0.07   0.00   0.01
  24   1    -0.03  -0.06   0.06     0.00  -0.02   0.03    -0.07  -0.01  -0.04
  25   1     0.02  -0.07   0.02     0.01  -0.02   0.02     0.00  -0.05  -0.04
  26   1     0.03  -0.01  -0.01    -0.01  -0.02   0.02     0.07   0.05  -0.01
  27   1     0.02  -0.01   0.00     0.00  -0.02  -0.01     0.04   0.06   0.05
  28   1    -0.09   0.15   0.00     0.02  -0.00   0.04     0.03  -0.09  -0.03
  29   1    -0.16  -0.03   0.04     0.01  -0.00   0.03     0.08   0.01  -0.02
  30   1     0.14   0.07  -0.02    -0.05  -0.05  -0.04    -0.08  -0.05  -0.02
  31   1     0.03   0.06  -0.00    -0.05  -0.09   0.02     0.02  -0.06  -0.03
  32   1     0.09  -0.08   0.04    -0.05  -0.06  -0.05    -0.03   0.04  -0.02
  33   1    -0.01  -0.02   0.00    -0.09  -0.10   0.06    -0.11  -0.03  -0.01
  34   1    -0.02  -0.03  -0.01    -0.13  -0.11   0.02    -0.08  -0.03   0.02
  35   1    -0.00  -0.03   0.01    -0.04  -0.09   0.13    -0.06  -0.03   0.05
  36   1    -0.01   0.02   0.00     0.07  -0.08  -0.15     0.11  -0.02   0.02
  37   1    -0.05   0.04   0.03     0.01  -0.10  -0.08    -0.12   0.16   0.12
  38   1     0.00   0.02   0.05     0.06   0.04  -0.12     0.14   0.15   0.21
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.5870               155.5387               140.3778
 Red. masses --    13.8895                16.2615                 8.3574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9104                 6.8700                 1.7780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.15  -0.05    -0.04   0.01  -0.00    -0.04   0.02   0.01
   2   6    -0.07  -0.09  -0.09     0.07  -0.00   0.04     0.08   0.00   0.06
   3   8     0.10   0.10  -0.06     0.08  -0.08  -0.04     0.08  -0.10  -0.05
   4   6     0.17   0.07   0.09    -0.01  -0.07  -0.04    -0.01  -0.08  -0.05
   5   8     0.33  -0.05   0.08     0.00  -0.04  -0.08    -0.00  -0.06  -0.09
   6   6     0.12   0.10   0.15    -0.03  -0.07  -0.01    -0.04  -0.08  -0.01
   7   6    -0.07  -0.05   0.02     0.04   0.12  -0.02     0.03   0.09   0.00
   8   1    -0.01  -0.04  -0.03     0.03   0.05  -0.02     0.02   0.03  -0.01
   9   6    -0.14   0.01  -0.01     0.08   0.11  -0.03     0.03   0.11   0.01
  10   8     0.05  -0.11  -0.14     0.01   0.17   0.01    -0.01   0.15   0.04
  11   8    -0.26   0.12   0.03     0.16   0.06  -0.06     0.00   0.10  -0.00
  12   6     0.15  -0.06  -0.10     0.01   0.06   0.04    -0.04   0.02   0.07
  13   6    -0.01   0.01  -0.06    -0.04  -0.03  -0.01    -0.04  -0.11  -0.00
  14  16    -0.23  -0.04   0.04    -0.25   0.27  -0.16    -0.09   0.18  -0.07
  15  15    -0.04   0.03   0.21    -0.07  -0.11   0.24    -0.13  -0.12   0.06
  16  16    -0.07  -0.06  -0.20     0.15  -0.20  -0.27     0.19  -0.11  -0.05
  17   8    -0.11   0.14   0.16    -0.07  -0.05   0.11    -0.09  -0.09  -0.05
  18   6     0.20   0.02  -0.06     0.10   0.09  -0.03    -0.03   0.03  -0.10
  19   8     0.01  -0.08   0.13    -0.10  -0.12   0.19    -0.10  -0.03   0.05
  20   6     0.03  -0.15  -0.09    -0.00  -0.10   0.17     0.21   0.10   0.17
  21   1    -0.06   0.12   0.00    -0.00  -0.01  -0.02     0.01  -0.03  -0.02
  22   1    -0.07  -0.00  -0.01    -0.02   0.01   0.02    -0.01   0.04   0.04
  23   1     0.06   0.06  -0.02    -0.03   0.00  -0.01    -0.06   0.01  -0.02
  24   1    -0.10  -0.04  -0.02     0.05  -0.00   0.02     0.06  -0.00   0.03
  25   1     0.02  -0.10  -0.05     0.01   0.02   0.03     0.01   0.02   0.04
  26   1     0.08   0.04   0.01    -0.04  -0.03   0.02    -0.04  -0.03   0.02
  27   1     0.02   0.06   0.08     0.00  -0.05  -0.04    -0.00  -0.05  -0.03
  28   1     0.06  -0.14  -0.06     0.00   0.05   0.04    -0.01   0.02   0.03
  29   1     0.15   0.04  -0.03    -0.02   0.00   0.02    -0.02   0.00   0.04
  30   1    -0.10  -0.05  -0.01     0.04   0.02  -0.01    -0.07  -0.05  -0.05
  31   1     0.07  -0.04  -0.04    -0.07  -0.00   0.03     0.04  -0.08   0.00
  32   1    -0.01   0.10   0.00    -0.02  -0.07  -0.05    -0.01   0.01   0.03
  33   1     0.11  -0.02   0.04     0.05   0.02   0.01    -0.01   0.00  -0.02
  34   1     0.09   0.00  -0.07     0.08   0.04  -0.01     0.02   0.02  -0.02
  35   1     0.03   0.03  -0.06    -0.00   0.05  -0.05    -0.03   0.03  -0.05
