 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.097142   -0.818907    3.226535
    2          6             0        1.297921    0.483541    2.476542
    3          8             0        2.505099    0.483778    1.698049
    4         15             0        2.688951   -0.233329    0.296335
    5         16             0        2.882640   -2.188070    0.265434
    6          8             0        3.988441    0.573677   -0.102413
    7          6             0        4.957096    0.075648   -1.041894
    8          6             0        4.453951    0.144593   -2.470166
    9         16             0        1.132171    0.559181   -0.937585
   10          6             0        0.153077   -0.945431   -1.198322
   11         16             0       -1.015891   -1.313382    0.143261
   12         15             0       -2.353763    0.281174   -0.210561
   13         16             0       -2.701073    0.776171   -2.078799
   14          8             0       -1.672090    1.397874    0.688732
   15          6             0       -1.899505    2.806919    0.480457
   16          6             0       -3.292972    3.227450    0.899026
   17          8             0       -3.638428   -0.087628    0.649167
   18          6             0       -4.779282   -0.777307    0.108004
   19          6             0       -4.492133   -2.238159   -0.174502
   20          1             0        0.216543   -0.733531    3.855383
   21          1             0        0.952069   -1.643409    2.530655
   22          1             0        1.964425   -1.032397    3.845774
   23          1             0        1.434019    1.318809    3.166352
   24          1             0        0.444249    0.691447    1.822915
   25          1             0        5.823015    0.722355   -0.891606
   26          1             0        5.213190   -0.954077   -0.771658
   27          1             0        5.260034   -0.122377   -3.146498
   28          1             0        3.629779   -0.553181   -2.610769
   29          1             0        4.108218    1.149002   -2.700723
   30          1             0        0.821406   -1.805386   -1.260512
   31          1             0       -0.399186   -0.795569   -2.125112
   32          1             0       -1.132936    3.289276    1.088579
   33          1             0       -1.726812    3.031523   -0.577087
   34          1             0       -4.033979    2.763419    0.249571
   35          1             0       -3.486184    2.927026    1.925365
   36          1             0       -3.379312    4.306682    0.815910
   37          1             0       -5.543433   -0.662314    0.878244
   38          1             0       -5.092649   -0.264479   -0.807181
   39          1             0       -4.091982   -2.725394    0.710855
   40          1             0       -5.413350   -2.730806   -0.470499
   41          1             0       -3.768222   -2.329952   -0.982963
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4582                51.3112                53.7240
 Red. masses --    23.3036                22.9095                17.2031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2333                 1.6259                 1.6197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.00   0.03     0.05  -0.04   0.06     0.10  -0.03  -0.06
  33   1     0.01  -0.00   0.02     0.06  -0.02   0.05     0.05  -0.02  -0.04
  34   1    -0.00   0.02  -0.00     0.05  -0.01   0.03     0.07   0.03   0.01
  35   1    -0.02   0.01   0.00     0.04  -0.03   0.04     0.11   0.01  -0.00
  36   1     0.00   0.01   0.00     0.05  -0.02   0.05     0.11   0.01   0.00
  37   1    -0.04   0.03  -0.07     0.02   0.00  -0.01     0.01   0.06   0.07
  38   1    -0.01   0.03  -0.06     0.03   0.01  -0.01    -0.03   0.06   0.06
  39   1    -0.03   0.03  -0.04     0.00  -0.01  -0.02    -0.04   0.04   0.03
  40   1    -0.02   0.03  -0.05     0.00   0.01  -0.02    -0.06   0.07   0.05
  41   1    -0.01   0.03  -0.04     0.01  -0.00  -0.02    -0.06   0.04   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.3856                73.1541                67.9413
 Red. masses --    21.4969                26.1814                15.9424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8299                 0.9014                 1.7354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.13   0.07    -0.04   0.04  -0.11     0.06  -0.05   0.05
   2   6     0.22   0.13   0.07    -0.03   0.04  -0.11     0.02  -0.03   0.06
   3   8     0.25   0.10   0.07     0.00   0.07  -0.07     0.01  -0.00   0.04
   4  15     0.13   0.07   0.10     0.17  -0.07   0.00    -0.00  -0.09   0.11
   5  16     0.02   0.06   0.19     0.38  -0.05   0.32    -0.12  -0.10   0.26
   6   8     0.08  -0.02  -0.11     0.09   0.00   0.00     0.02  -0.11   0.07
   7   6    -0.03  -0.10  -0.15     0.13   0.01   0.05    -0.15   0.03  -0.17
   8   6    -0.14  -0.15  -0.12     0.18  -0.01   0.03    -0.36   0.26  -0.09
   9  16    -0.09   0.14   0.41     0.22  -0.27  -0.21     0.11  -0.06  -0.02
  10   6     0.04   0.06   0.02     0.02  -0.11  -0.04     0.04  -0.01  -0.02
  11  16    -0.20  -0.18  -0.27    -0.14   0.05  -0.14     0.05   0.08  -0.03
  12  15    -0.11  -0.08  -0.12    -0.14   0.08  -0.06     0.09   0.07  -0.18
  13  16    -0.07   0.18  -0.06    -0.39   0.24   0.03     0.11  -0.13  -0.25
  14   8    -0.05  -0.15   0.01    -0.05   0.02  -0.04     0.10   0.08  -0.20
  15   6     0.08  -0.11   0.04    -0.12   0.02   0.09    -0.12   0.06   0.00
  16   6     0.10  -0.01   0.04    -0.12  -0.07   0.20    -0.09  -0.14   0.30
  17   8    -0.09  -0.07  -0.11    -0.04  -0.01   0.03     0.06   0.14  -0.09
  18   6    -0.09  -0.04  -0.10    -0.06   0.01   0.05     0.05   0.05   0.03
  19   6    -0.12  -0.05  -0.07    -0.07   0.02  -0.00     0.07   0.03   0.14
  20   1     0.05   0.05   0.02    -0.02   0.01  -0.04     0.03  -0.02   0.03
  21   1     0.04   0.04   0.02    -0.01   0.01  -0.03     0.01  -0.01   0.01
  22   1     0.05   0.03   0.02    -0.02   0.01  -0.03     0.03  -0.01   0.00
  23   1     0.07   0.04   0.02    -0.02   0.01  -0.03     0.01  -0.01   0.02
  24   1     0.06   0.04   0.02    -0.00   0.01  -0.04     0.00  -0.01   0.02
  25   1     0.00  -0.04  -0.07     0.03   0.01   0.02    -0.03  -0.01  -0.06
  26   1    -0.01  -0.03  -0.04     0.04   0.00   0.02    -0.04  -0.01  -0.11
  27   1    -0.06  -0.06  -0.05     0.06   0.00   0.02    -0.13   0.11  -0.07
  28   1    -0.05  -0.04  -0.01     0.06  -0.01   0.00    -0.11   0.08  -0.03
  29   1    -0.04  -0.04  -0.04     0.05  -0.00   0.00    -0.11   0.09   0.04
  30   1     0.02   0.03   0.01    -0.01  -0.05   0.01     0.00  -0.01  -0.00
  31   1     0.04   0.03  -0.01     0.02  -0.04  -0.02     0.01  -0.00  -0.01
  32   1     0.03  -0.05   0.02    -0.03   0.00   0.02    -0.02   0.03  -0.03
  33   1     0.03  -0.03   0.01    -0.06   0.03   0.03    -0.10   0.05  -0.00
  34   1     0.02   0.01   0.01    -0.04  -0.01   0.06    -0.05  -0.04   0.11
  35   1     0.02  -0.00   0.01    -0.01  -0.04   0.05     0.03  -0.08   0.09
  36   1     0.05  -0.00   0.01    -0.05  -0.02   0.08    -0.06  -0.04   0.13
  37   1    -0.03  -0.00  -0.03    -0.01  -0.00   0.02     0.02   0.03   0.02
  38   1    -0.02  -0.01  -0.03    -0.03   0.01   0.02    -0.00  -0.01   0.00
  39   1    -0.04  -0.01  -0.01    -0.01  -0.00  -0.01     0.03   0.03   0.05
  40   1    -0.04  -0.01  -0.02    -0.02   0.01   0.00     0.02  -0.00   0.06
  41   1    -0.03  -0.02  -0.02    -0.03   0.01  -0.01     0.01  -0.01   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.7024                69.1866                71.8578
 Red. masses --    16.0132                13.5206                13.7206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3284                 3.0211                 6.1343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09   0.08     0.38  -0.23   0.05    -0.31   0.15  -0.09
   2   6    -0.04  -0.10   0.04     0.06  -0.16   0.09    -0.07   0.12  -0.08
   3   8    -0.06  -0.07   0.02    -0.04   0.14  -0.06     0.01  -0.07   0.03
   4  15    -0.04  -0.03  -0.00    -0.06   0.15  -0.06     0.05   0.04  -0.02
   5  16     0.12  -0.01  -0.11    -0.09   0.16   0.01     0.14   0.06  -0.26
   6   8    -0.08   0.06   0.01    -0.04   0.09  -0.08     0.03   0.06   0.03
   7   6    -0.01   0.07   0.06     0.08  -0.08   0.13     0.04  -0.00   0.05
   8   6     0.00  -0.09   0.05     0.23  -0.32   0.06    -0.03  -0.27   0.07
   9  16    -0.10  -0.08   0.03    -0.08   0.09  -0.08     0.02   0.11   0.06
  10   6    -0.03  -0.06  -0.01    -0.03   0.02   0.03     0.05   0.05  -0.02
  11  16    -0.20  -0.01  -0.14    -0.01   0.10   0.10     0.08  -0.05  -0.07
  12  15    -0.03   0.14  -0.11    -0.05   0.01  -0.09     0.09  -0.05  -0.04
  13  16     0.13   0.36  -0.09     0.01  -0.20  -0.16     0.25  -0.05  -0.07
  14   8    -0.04   0.04   0.00    -0.02   0.03  -0.10     0.05  -0.05  -0.00
  15   6     0.02   0.04  -0.01    -0.09   0.03   0.04    -0.11  -0.05   0.12
  16   6     0.00   0.06  -0.09    -0.03  -0.03   0.31    -0.14  -0.21   0.19
  17   8    -0.05   0.12  -0.11    -0.07   0.08  -0.08     0.03   0.02  -0.05
  18   6     0.08  -0.20   0.04    -0.05   0.04  -0.05    -0.06   0.14   0.00
  19   6     0.28  -0.25   0.46    -0.02   0.03  -0.01    -0.30   0.04   0.28
  20   1     0.02  -0.03   0.03     0.13  -0.12   0.05    -0.11   0.07  -0.06
  21   1     0.02  -0.03   0.03     0.11  -0.06   0.01    -0.09   0.04  -0.03
  22   1     0.02  -0.01   0.02     0.15  -0.04  -0.03    -0.12   0.02   0.01
  23   1    -0.02  -0.02   0.00    -0.00  -0.05   0.04    -0.01   0.03  -0.02
  24   1    -0.02  -0.05   0.01    -0.02  -0.08   0.06     0.01   0.06  -0.05
  25   1    -0.02   0.05   0.01     0.02  -0.02   0.03    -0.00   0.03  -0.02
  26   1     0.02   0.03   0.04     0.01  -0.01   0.09     0.04   0.02   0.06
  27   1     0.01  -0.03   0.02     0.09  -0.13   0.05    -0.01  -0.09   0.02
  28   1     0.02  -0.05   0.03     0.07  -0.10   0.03     0.00  -0.10   0.06
  29   1    -0.02  -0.04  -0.01     0.08  -0.10  -0.04    -0.04  -0.10  -0.02
  30   1    -0.01  -0.02   0.02    -0.00   0.01   0.02     0.02   0.02  -0.01
  31   1     0.01  -0.03  -0.02    -0.01  -0.01   0.01     0.02   0.02  -0.01
  32   1    -0.00   0.01   0.01     0.00   0.00  -0.02    -0.04  -0.00   0.04
  33   1     0.02   0.01  -0.00    -0.08   0.03   0.01    -0.05   0.01   0.04
  34   1     0.01   0.01  -0.03    -0.04   0.00   0.12    -0.03  -0.06   0.05
  35   1    -0.02   0.03  -0.03     0.05  -0.03   0.09    -0.02  -0.09   0.05
  36   1     0.00   0.02  -0.04    -0.02  -0.01   0.12    -0.06  -0.06   0.08
  37   1     0.01  -0.03  -0.01    -0.01   0.01  -0.02    -0.03   0.11  -0.02
  38   1     0.02  -0.14  -0.03    -0.01   0.00  -0.02     0.02   0.01  -0.03
  39   1     0.10   0.02   0.17    -0.01   0.02   0.00    -0.13   0.04   0.11
  40   1     0.10  -0.13   0.17    -0.00   0.00  -0.00    -0.10   0.04   0.08
  41   1     0.08  -0.11   0.14    -0.00   0.01  -0.00    -0.07  -0.06   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.0252                69.8143                86.3892
 Red. masses --    12.6057                10.3480                12.8431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5361                 0.0505                 2.1087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.31   0.17     0.33  -0.04   0.21     0.01   0.20   0.22
   2   6     0.05   0.18  -0.04     0.08  -0.08   0.08     0.03   0.09   0.05
   3   8     0.05  -0.05  -0.04     0.01   0.02  -0.03     0.02  -0.08   0.03
   4  15    -0.03  -0.08  -0.07    -0.01  -0.02  -0.02    -0.06  -0.04  -0.00
   5  16    -0.20  -0.10  -0.18    -0.09  -0.03   0.02     0.06  -0.03  -0.18
   6   8     0.01  -0.09  -0.02     0.01  -0.03   0.01    -0.09   0.03  -0.05
   7   6     0.12  -0.04   0.08     0.04   0.01   0.02    -0.02   0.02   0.03
   8   6     0.39   0.34   0.00     0.13   0.20  -0.01     0.02  -0.16   0.02
   9  16    -0.09  -0.05   0.03     0.02  -0.04  -0.08    -0.16  -0.07   0.13
  10   6    -0.06  -0.03   0.03     0.01  -0.02  -0.06    -0.03  -0.07   0.02
  11  16    -0.12  -0.06   0.02     0.02  -0.07  -0.11    -0.12  -0.10  -0.05
  12  15    -0.07  -0.04  -0.05     0.05  -0.01   0.02     0.09   0.07  -0.02
  13  16     0.05  -0.10  -0.10     0.09   0.13   0.05    -0.10   0.04  -0.00
  14   8    -0.02  -0.06  -0.03     0.03  -0.03   0.04     0.21   0.04  -0.12
  15   6     0.05  -0.03   0.05    -0.10  -0.04   0.03    -0.08   0.02   0.03
  16   6     0.13   0.04   0.26    -0.26  -0.21  -0.34    -0.19  -0.29  -0.01
  17   8    -0.10   0.05  -0.07     0.04  -0.01   0.02     0.10   0.16   0.09
  18   6    -0.04  -0.04  -0.04    -0.07   0.17   0.03     0.12   0.06   0.13
  19   6     0.02  -0.05   0.10    -0.32   0.09   0.16     0.32   0.18  -0.26
  20   1    -0.01   0.13   0.04     0.11  -0.03   0.09    -0.00   0.08   0.06
  21   1    -0.01   0.06   0.08     0.10  -0.03   0.09     0.00   0.03   0.09
  22   1    -0.01   0.11   0.06     0.12   0.04   0.04    -0.00   0.08   0.08
  23   1     0.03   0.08  -0.05     0.01   0.00  -0.00     0.02   0.05  -0.02
  24   1     0.02   0.04  -0.02    -0.00  -0.07   0.04     0.01   0.01   0.01
  25   1     0.05  -0.05   0.11     0.02  -0.02   0.04    -0.02   0.03  -0.00
  26   1    -0.02  -0.04  -0.02    -0.01  -0.01  -0.02     0.02   0.02   0.04
  27   1     0.14   0.10   0.03     0.05   0.07   0.00     0.01  -0.05   0.02
  28   1     0.09   0.15  -0.08     0.03   0.08  -0.04     0.02  -0.06   0.02
  29   1     0.17   0.13   0.04     0.06   0.07   0.02    -0.01  -0.06  -0.03
  30   1    -0.01  -0.01   0.01     0.00  -0.01  -0.02     0.00  -0.02   0.02
  31   1    -0.01  -0.01   0.01     0.00  -0.00  -0.02     0.00  -0.03  -0.00
  32   1     0.05  -0.03  -0.01    -0.09   0.01   0.07    -0.06   0.03   0.03
  33   1    -0.02  -0.00   0.01     0.05   0.00   0.02    -0.02   0.04   0.02
  34   1     0.00   0.03   0.10    -0.01  -0.08  -0.16    -0.02  -0.10  -0.04
  35   1     0.07   0.01   0.08    -0.15  -0.08  -0.12    -0.06  -0.13  -0.02
  36   1     0.05   0.01   0.08    -0.10  -0.06  -0.10    -0.11  -0.08   0.03
  37   1    -0.02   0.00  -0.02    -0.02   0.10  -0.00     0.07  -0.07   0.08
  38   1    -0.01  -0.04  -0.03     0.01   0.04  -0.01    -0.04   0.06   0.09
  39   1     0.01   0.01   0.04    -0.13   0.03   0.06     0.16   0.01  -0.13
  40   1     0.01  -0.03   0.04    -0.11   0.07   0.04     0.10   0.03  -0.06
  41   1     0.01  -0.03   0.03    -0.08  -0.03   0.06     0.05   0.14  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.0814               125.3132               133.9752
 Red. masses --    13.2857                13.9115                16.8432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5765                 2.1124                 6.8408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.20  -0.46    -0.04  -0.03   0.06    -0.06  -0.02  -0.01
   2   6     0.04  -0.00  -0.06     0.01  -0.02   0.07     0.06   0.03   0.11
   3   8     0.09   0.11  -0.01    -0.01  -0.08   0.04     0.03  -0.03   0.05
   4  15     0.01   0.07   0.01    -0.11  -0.05   0.02    -0.08   0.01   0.03
   5  16    -0.15   0.06   0.21     0.14  -0.03   0.08    -0.02   0.02  -0.05
   6   8     0.02  -0.04  -0.14    -0.17   0.02  -0.16    -0.10   0.03  -0.07
   7   6     0.05  -0.15  -0.03    -0.07  -0.07  -0.02    -0.07  -0.03  -0.02
   8   6     0.26   0.10  -0.09     0.14   0.02  -0.09     0.02   0.01  -0.05
   9  16    -0.15   0.09   0.22    -0.16   0.01   0.15    -0.08  -0.04   0.03
  10   6    -0.02   0.02   0.06     0.03  -0.04  -0.06     0.03  -0.08   0.11
  11  16    -0.12  -0.08  -0.01     0.09  -0.08  -0.09     0.12   0.08   0.28
  12  15     0.03   0.02   0.02     0.16  -0.01   0.03     0.15   0.03  -0.06
  13  16     0.08  -0.04  -0.01     0.12   0.19   0.09    -0.43   0.14   0.08
  14   8     0.09   0.00  -0.03    -0.07   0.18  -0.06     0.21   0.01  -0.11
  15   6    -0.03  -0.01   0.03    -0.23   0.09  -0.37     0.08   0.01   0.01
  16   6    -0.12  -0.16  -0.11    -0.07   0.14   0.12     0.04  -0.15  -0.00
  17   8     0.01   0.14   0.05     0.21  -0.22   0.07     0.09  -0.07  -0.10
  18   6     0.04   0.02   0.11     0.08  -0.02   0.06     0.16   0.06  -0.42
  19   6     0.15   0.04   0.11    -0.14  -0.05  -0.04    -0.01  -0.07   0.07
  20   1    -0.05  -0.07  -0.13    -0.01   0.00   0.02    -0.01   0.01   0.01
  21   1    -0.08   0.00  -0.20    -0.03  -0.00   0.01    -0.05   0.02  -0.02
  22   1    -0.06  -0.15  -0.14    -0.01  -0.02   0.01    -0.02  -0.05  -0.01
  23   1     0.03  -0.06   0.06     0.02  -0.01   0.02     0.06  -0.01   0.05
  24   1     0.03   0.08  -0.01     0.00   0.01   0.03     0.02   0.06   0.05
  25   1     0.05  -0.10   0.04    -0.00  -0.05   0.03    -0.01  -0.03   0.01
  26   1    -0.06  -0.06  -0.02    -0.06  -0.03  -0.00    -0.04  -0.01  -0.00
  27   1     0.09   0.00  -0.00     0.06  -0.02   0.01     0.01  -0.01   0.00
  28   1     0.04   0.08  -0.08     0.02   0.04  -0.07    -0.01   0.02  -0.03
  29   1     0.14   0.06  -0.01     0.09   0.02  -0.04     0.03   0.01  -0.02
  30   1     0.00   0.01   0.02     0.02  -0.00  -0.02     0.02  -0.02   0.05
  31   1     0.00   0.00   0.01     0.01  -0.01  -0.02     0.00  -0.05   0.03
  32   1    -0.04   0.01   0.04     0.00   0.09  -0.25     0.01   0.00   0.02
  33   1     0.02   0.02   0.02    -0.20  -0.06  -0.15     0.03   0.03   0.01
  34   1    -0.00  -0.05  -0.07    -0.10  -0.02   0.16     0.03  -0.05  -0.02
  35   1    -0.06  -0.07  -0.04     0.11   0.11   0.08     0.01  -0.08  -0.01
  36   1    -0.06  -0.05  -0.01    -0.04   0.03  -0.03    -0.02  -0.04   0.03
  37   1     0.02  -0.01   0.04     0.03   0.01   0.03    -0.05   0.11  -0.23
  38   1    -0.01  -0.01   0.04     0.03   0.02   0.03     0.19  -0.03  -0.20
  39   1     0.07   0.02   0.02    -0.06  -0.05  -0.02    -0.13   0.02   0.10
  40   1     0.05  -0.01   0.05    -0.07   0.03  -0.01     0.00   0.01  -0.05
  41   1     0.03   0.03   0.02    -0.05  -0.03  -0.02     0.08  -0.12   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.4187               142.6736               147.8475
 Red. masses --    19.6270                13.4847                13.4339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4013                13.2769                15.8558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02  -0.17    -0.04  -0.01  -0.04    -0.10  -0.01   0.01
   2   6     0.08   0.07  -0.02     0.19   0.03   0.08     0.23   0.14   0.34
   3   8     0.08   0.14  -0.02     0.15  -0.14  -0.00     0.06  -0.06   0.09
   4  15     0.13   0.10   0.02     0.01  -0.13  -0.06    -0.14  -0.02   0.06
   5  16    -0.39   0.05  -0.22    -0.28  -0.17   0.22     0.07   0.00  -0.05
   6   8     0.20  -0.01   0.21    -0.13   0.11  -0.09    -0.17   0.05  -0.07
   7   6     0.13   0.14   0.07     0.14   0.48  -0.02    -0.10  -0.02   0.03
   8   6    -0.10   0.00   0.14     0.10  -0.08  -0.03     0.04  -0.01  -0.02
   9  16     0.03  -0.18  -0.04     0.00  -0.06   0.01     0.06  -0.05  -0.19
  10   6     0.05  -0.17   0.16    -0.04   0.02  -0.10     0.01  -0.02  -0.01
  11  16    -0.09  -0.10   0.19    -0.02  -0.04  -0.15     0.14   0.21   0.14
  12  15     0.00  -0.09  -0.06     0.03   0.05   0.07    -0.07  -0.04  -0.18
  13  16     0.03   0.33   0.05    -0.00  -0.16   0.03     0.05   0.13  -0.18
  14   8     0.04  -0.03  -0.11    -0.03   0.06   0.07    -0.04  -0.08  -0.06
  15   6    -0.06  -0.07  -0.25    -0.03   0.06   0.03     0.08  -0.04   0.11
  16   6     0.02  -0.09   0.03    -0.03   0.08   0.01     0.04  -0.02  -0.05
  17   8     0.02  -0.05   0.00     0.01   0.01   0.02     0.02  -0.10  -0.05
