 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.805959    0.943708   -0.226533
    2          6             0        4.438934    1.474472   -0.615205
    3          8             0        3.533341    0.384391   -0.901439
    4         15             0        2.395859   -0.073822    0.107480
    5         16             0        2.955484   -0.441803    1.951679
    6          8             0        1.748397   -1.280825   -0.679534
    7          6             0        1.961375   -2.663833   -0.337985
    8          6             0        3.253349   -3.187976   -0.928936
    9         16             0        0.920155    1.421965   -0.131842
   10          6             0       -0.025821    1.097303    1.381326
   11         16             0       -1.008644   -0.433869    1.355682
   12         15             0       -2.285769   -0.090285   -0.306269
   13         16             0       -1.672363   -0.579256   -2.093969
   14          8             0       -2.626694    1.453623   -0.071086
   15          6             0       -3.028651    2.309926   -1.160237
   16          6             0       -4.455530    2.031709   -1.588476
   17          8             0       -3.580510   -0.925599    0.073357
   18          6             0       -4.375418   -0.660562    1.259444
   19          6             0       -5.818698   -1.008469    0.952886
   20          1             0        6.179394    0.274761   -0.996908
   21          1             0        6.492121    1.777524   -0.114679
   22          1             0        5.748819    0.402350    0.715212
   23          1             0        4.487220    2.052037   -1.540386
   24          1             0        4.021416    2.097142    0.181156
   25          1             0        1.963521   -2.758854    0.753584
   26          1             0        1.089848   -3.175365   -0.750609
   27          1             0        4.103345   -2.677071   -0.479407
   28          1             0        3.330065   -4.252199   -0.727511
   29          1             0        3.268480   -3.021627   -2.002727
   30          1             0       -0.685086    1.948599    1.523668
   31          1             0        0.660978    0.978579    2.220825
   32          1             0       -2.913596    3.318630   -0.761445
   33          1             0       -2.338357    2.158738   -1.995731
   34          1             0       -4.737617    2.732490   -2.368319
   35          1             0       -4.531841    1.018075   -1.981445
   36          1             0       -5.135067    2.141391   -0.746996
   37          1             0       -3.978560   -1.282493    2.064696
   38          1             0       -4.268603    0.392919    1.529265
   39          1             0       -5.896482   -2.050374    0.656105
   40          1             0       -6.418506   -0.843951    1.842729
   41          1             0       -6.197641   -0.387862    0.145439
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8543                51.2249                53.8865
 Red. masses --    26.3025                22.0514                21.8094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7410                 3.3331                 5.1484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.06  -0.10  -0.04     0.01   0.13  -0.03    -0.06  -0.03   0.04
  23   1     0.04  -0.03   0.02    -0.09  -0.02  -0.07     0.02  -0.04  -0.02
  24   1     0.09  -0.05   0.03    -0.08   0.03  -0.07    -0.02  -0.01  -0.04
  25   1     0.09  -0.04  -0.04     0.02  -0.03   0.01    -0.02  -0.01  -0.01
  26   1     0.03   0.01  -0.02     0.01  -0.03   0.01     0.07  -0.04  -0.05
  27   1     0.03   0.06  -0.14     0.00   0.03  -0.02     0.03   0.12   0.10
  28   1     0.05   0.06  -0.18     0.03   0.01  -0.03     0.12   0.09   0.04
  29   1    -0.04   0.11  -0.12    -0.01   0.03  -0.01     0.12   0.09   0.05
  30   1    -0.00   0.03  -0.02    -0.01   0.00  -0.04    -0.00   0.00   0.01
  31   1    -0.01   0.03   0.00     0.00   0.04  -0.01    -0.00   0.01   0.01
  32   1    -0.01  -0.01  -0.02     0.04  -0.01   0.05     0.02   0.01   0.00
  33   1    -0.01  -0.02  -0.01     0.05  -0.00   0.05     0.10   0.02   0.03
  34   1    -0.01   0.02  -0.02     0.07   0.05  -0.01     0.12   0.01  -0.12
  35   1    -0.03   0.01  -0.03     0.03   0.04  -0.03     0.11   0.01  -0.11
  36   1    -0.02   0.02  -0.02     0.01   0.04  -0.03     0.03  -0.00  -0.15
  37   1    -0.04  -0.02   0.00    -0.11  -0.01   0.01     0.02  -0.01   0.03
  38   1    -0.02  -0.02   0.00    -0.01   0.00  -0.02    -0.02  -0.02   0.02
  39   1    -0.02  -0.00  -0.04    -0.06   0.07  -0.11     0.04  -0.06   0.04
  40   1    -0.03  -0.01  -0.03    -0.08   0.08  -0.13     0.01  -0.06   0.03
  41   1    -0.01   0.00  -0.03     0.03   0.08  -0.12     0.00  -0.07   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.0669                75.9801                79.9495
 Red. masses --    11.2548                13.0923                12.4228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2530                 0.5683                 1.9695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.12   0.32    -0.19   0.16   0.42     0.06  -0.01  -0.17
   2   6    -0.04  -0.10  -0.00    -0.13   0.01   0.02     0.03  -0.01  -0.04
   3   8    -0.06  -0.09  -0.10    -0.02  -0.09  -0.05     0.02  -0.02  -0.01
   4  15    -0.05  -0.05  -0.07     0.02  -0.07   0.01     0.02   0.00  -0.02
   5  16     0.13  -0.01  -0.12     0.26   0.16  -0.02    -0.01  -0.12  -0.03
   6   8    -0.16  -0.04   0.06    -0.11  -0.06   0.13    -0.01   0.02  -0.03
   7   6     0.10  -0.02  -0.02    -0.08  -0.07   0.02    -0.03   0.03   0.04
   8   6     0.25   0.25   0.07    -0.23  -0.10  -0.28     0.09   0.06   0.29
   9  16     0.04   0.03  -0.05     0.06  -0.06  -0.10     0.07   0.06  -0.01
  10   6     0.04   0.03  -0.02     0.04   0.06  -0.04     0.00   0.07  -0.02
  11  16     0.09   0.03  -0.04    -0.00   0.14   0.02    -0.07   0.16   0.04
  12  15     0.08   0.01  -0.03     0.03   0.03  -0.04    -0.01  -0.01  -0.05
  13  16    -0.02  -0.10  -0.03    -0.09  -0.14  -0.03    -0.07  -0.29   0.01
  14   8     0.13   0.02  -0.02     0.06   0.04  -0.06     0.05   0.00  -0.05
  15   6    -0.18  -0.05   0.04     0.10   0.07  -0.04     0.07   0.11   0.03
  16   6    -0.25  -0.16   0.33     0.07   0.18  -0.00    -0.07   0.45   0.28
  17   8     0.03   0.06  -0.01     0.02   0.03  -0.00    -0.02  -0.00  -0.07
  18   6    -0.04   0.13  -0.07     0.05  -0.07   0.03    -0.08  -0.10  -0.09
  19   6    -0.04   0.21  -0.15     0.08  -0.25   0.08    -0.02  -0.34  -0.13
  20   1    -0.00  -0.05   0.13     0.01   0.03   0.17     0.00   0.01  -0.06
  21   1    -0.04  -0.04   0.11    -0.08   0.06   0.14     0.02  -0.00  -0.05
  22   1    -0.10  -0.01   0.10    -0.11   0.08   0.14     0.04  -0.01  -0.05
  23   1     0.05  -0.05  -0.01     0.01  -0.04  -0.02    -0.01   0.01  -0.00
  24   1    -0.05  -0.00  -0.04    -0.10   0.03  -0.05     0.02  -0.01   0.01
  25   1     0.01  -0.02  -0.01     0.04  -0.03   0.00    -0.07   0.01   0.01
  26   1     0.07  -0.04  -0.04    -0.05  -0.01   0.05     0.02   0.00  -0.03
  27   1     0.03   0.11   0.05    -0.03  -0.05  -0.13    -0.00   0.03   0.13
  28   1     0.12   0.07   0.00    -0.07  -0.03  -0.10     0.03   0.02   0.09
  29   1     0.09   0.09   0.02    -0.13  -0.01  -0.08     0.08   0.01   0.08
  30   1     0.01   0.01  -0.00     0.02   0.02  -0.02     0.01   0.03  -0.01
  31   1     0.01   0.01  -0.01     0.01   0.02  -0.01    -0.00   0.02  -0.00
  32   1    -0.05  -0.01  -0.01     0.05   0.02  -0.01     0.11   0.02   0.01
  33   1    -0.10  -0.01  -0.03     0.02   0.01  -0.02    -0.03  -0.01  -0.02
  34   1    -0.12  -0.06   0.10     0.02   0.06   0.01    -0.02   0.15   0.10
  35   1    -0.08  -0.05   0.11    -0.00   0.06  -0.01    -0.10   0.14   0.07
  36   1    -0.03  -0.05   0.13     0.03   0.06   0.01     0.03   0.16   0.12
  37   1    -0.04   0.04  -0.01     0.04  -0.01   0.01    -0.00  -0.00  -0.02
  38   1     0.00   0.04  -0.02    -0.02  -0.02   0.01    -0.07  -0.02  -0.03
  39   1    -0.02   0.06  -0.04     0.06  -0.07   0.02     0.05  -0.10  -0.03
  40   1    -0.02   0.07  -0.05     0.02  -0.09   0.03    -0.02  -0.12  -0.04
  41   1     0.01   0.07  -0.05    -0.01  -0.08   0.03    -0.03  -0.12  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.8642               124.3609               122.6477
 Red. masses --    13.3892                21.9125                15.2923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2851                 9.5730                 6.0024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02  -0.07    -0.03  -0.06  -0.12     0.09   0.09  -0.12
   2   6     0.04  -0.03  -0.02    -0.07   0.05   0.16    -0.09   0.02   0.43
   3   8     0.04  -0.04   0.01    -0.12   0.14   0.02     0.05  -0.03   0.13
   4  15     0.00   0.02  -0.02    -0.07  -0.02   0.04    -0.06  -0.05   0.04
   5  16    -0.13   0.10   0.04     0.09  -0.04  -0.02     0.36  -0.06  -0.09
   6   8    -0.00   0.02  -0.01     0.08  -0.07  -0.01    -0.25   0.04   0.10
   7   6    -0.04   0.01  -0.02     0.05  -0.05   0.05    -0.20   0.01  -0.04
   8   6    -0.07  -0.03  -0.05    -0.00  -0.12  -0.01    -0.07   0.17   0.09
   9  16     0.02   0.04  -0.01    -0.15  -0.07   0.05    -0.07  -0.13  -0.32
  10   6     0.07  -0.03   0.01     0.03   0.11   0.12    -0.02   0.03  -0.16
  11  16     0.16  -0.09  -0.01    -0.03   0.25   0.25     0.04  -0.01  -0.06
  12  15     0.06   0.15   0.12     0.20   0.03  -0.02    -0.01  -0.01  -0.01
  13  16    -0.19  -0.01   0.08    -0.50   0.02  -0.27     0.10  -0.02   0.03
  14   8     0.29   0.16   0.09     0.15   0.02  -0.04     0.03  -0.01   0.04
  15   6     0.04   0.01   0.05     0.04  -0.02  -0.03     0.00   0.02   0.06
  16   6     0.11  -0.34   0.03     0.03  -0.11   0.03     0.05  -0.07  -0.02
  17   8    -0.08   0.27   0.01     0.23  -0.07   0.04    -0.05   0.04  -0.02
  18   6    -0.24   0.17  -0.10     0.13  -0.13  -0.01    -0.01   0.04   0.01
  19   6    -0.09  -0.36  -0.20     0.12   0.09  -0.23    -0.01   0.01   0.06
  20   1     0.01  -0.00  -0.02    -0.04   0.02  -0.08     0.00   0.13  -0.13
  21   1     0.01  -0.00  -0.02     0.00  -0.03  -0.02    -0.01   0.05   0.01
  22   1     0.02  -0.01  -0.02     0.02  -0.06  -0.06     0.12  -0.08  -0.09
  23   1     0.00  -0.01  -0.01    -0.05   0.07   0.08    -0.11   0.14   0.20
  24   1     0.02  -0.01  -0.00     0.01  -0.03   0.10    -0.01  -0.13   0.23
  25   1    -0.00   0.00  -0.00     0.03  -0.00   0.01    -0.10  -0.03  -0.02
  26   1    -0.02   0.01   0.00     0.00  -0.01   0.03    -0.03   0.01  -0.07
  27   1    -0.01  -0.02  -0.02     0.01  -0.04  -0.02    -0.05   0.06   0.08
  28   1    -0.03  -0.01  -0.01    -0.01  -0.04   0.01    -0.00   0.04  -0.00
  29   1    -0.03  -0.01  -0.02    -0.02  -0.05  -0.00     0.02   0.08   0.03
  30   1     0.01  -0.02   0.02     0.02   0.04   0.04    -0.01   0.00  -0.06
  31   1     0.03  -0.01  -0.00     0.02   0.03   0.02    -0.00   0.03  -0.05
  32   1    -0.06   0.01   0.01    -0.00  -0.00  -0.01    -0.03   0.00   0.04
  33   1     0.02   0.04   0.02     0.00   0.00  -0.02     0.02   0.04   0.03
  34   1    -0.01  -0.12   0.00    -0.01  -0.04   0.01     0.01  -0.02  -0.00
  35   1     0.10  -0.11   0.02     0.02  -0.03   0.01     0.04  -0.02  -0.02
  36   1     0.02  -0.13   0.00     0.02  -0.04   0.02    -0.00  -0.05  -0.02
  37   1    -0.03   0.12   0.01    -0.01  -0.08  -0.02     0.01   0.02   0.00
  38   1    -0.17   0.07  -0.07     0.06  -0.05   0.04    -0.00   0.01  -0.00
  39   1     0.08  -0.12  -0.02     0.01   0.04  -0.11    -0.00   0.00   0.02
  40   1    -0.07  -0.13  -0.08     0.01   0.01  -0.08     0.00   0.00   0.02
  41   1    -0.06  -0.17  -0.09     0.08   0.07  -0.05    -0.02  -0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.4885               144.7348               143.6436
 Red. masses --    13.5916                17.8381                15.6226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9265                 6.6188                12.1961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.13  -0.07    -0.08  -0.01  -0.05     0.03   0.08  -0.00
   2   6    -0.15   0.05   0.21    -0.14  -0.02   0.15    -0.05  -0.05   0.09
   3   8    -0.21   0.17  -0.02    -0.05  -0.05  -0.06     0.08  -0.15   0.01
   4  15    -0.14  -0.05   0.01    -0.06  -0.13  -0.11     0.03  -0.15  -0.07
   5  16     0.05  -0.06  -0.05    -0.07   0.26  -0.04    -0.02   0.41   0.05
   6   8     0.11  -0.15   0.02     0.04  -0.13  -0.08    -0.04  -0.01  -0.14
   7   6     0.21  -0.10   0.14     0.05  -0.12  -0.03    -0.18  -0.08  -0.32
   8   6     0.09  -0.15  -0.10     0.08  -0.12   0.02     0.03   0.00   0.07
   9  16     0.01   0.11   0.08     0.23   0.19   0.20     0.04  -0.10   0.19
  10   6    -0.04   0.07   0.01     0.05  -0.00   0.04     0.11  -0.14   0.15
  11  16     0.28  -0.06  -0.19     0.06   0.02  -0.20     0.02  -0.12   0.08
  12  15    -0.00   0.03   0.02    -0.09   0.17  -0.02     0.06   0.03   0.06
  13  16     0.12   0.05   0.06     0.07  -0.26   0.17    -0.07   0.14  -0.01
  14   8    -0.17  -0.01  -0.05     0.02   0.14   0.02    -0.10   0.02  -0.12
  15   6    -0.06  -0.03  -0.11    -0.06   0.15   0.07    -0.02  -0.12  -0.24
  16   6    -0.12   0.15  -0.04     0.02  -0.04  -0.06    -0.13   0.11  -0.04
  17   8     0.07  -0.03   0.16    -0.09   0.14  -0.10     0.12  -0.05   0.14
