 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.722093   -1.819734    0.412251
    2          6             0        4.453742   -1.569388   -0.379439
    3          8             0        3.626700   -0.662219    0.378964
    4         15             0        2.407406    0.116613   -0.277167
    5         16             0        2.814223    1.053478   -1.956445
    6          8             0        1.912590    1.010538    0.929536
    7          6             0        2.314039    2.385333    1.096691
    8          6             0        3.756633    2.499441    1.543125
    9         16             0        0.888894   -1.350049   -0.365639
   10          6             0       -0.187367   -0.518802   -1.561800
   11         16             0       -1.004562    0.975264   -0.911071
   12         15             0       -2.732862    0.129327   -0.035694
   13         16             0       -3.968942    1.399153    0.795576
   14          8             0       -2.229233   -1.050301    0.913632
   15          6             0       -2.098879   -0.883954    2.333320
   16          6             0       -0.916582   -0.010233    2.698536
   17          8             0       -3.291228   -0.681986   -1.282618
   18          6             0       -4.670236   -1.113385   -1.333529
   19          6             0       -4.968087   -2.209565   -0.331111
   20          1             0        6.344728   -2.525678   -0.127877
   21          1             0        6.270631   -0.892248    0.549384
   22          1             0        5.475712   -2.230330    1.387027
   23          1             0        3.893168   -2.495262   -0.534187
   24          1             0        4.670216   -1.114722   -1.351945
   25          1             0        2.155671    2.912055    0.149976
   26          1             0        1.625391    2.770009    1.850147
   27          1             0        3.920178    1.912899    2.443087
   28          1             0        4.418089    2.135001    0.758258
   29          1             0        3.987552    3.541380    1.743454
   30          1             0       -0.939051   -1.236886   -1.874859
   31          1             0        0.415935   -0.177875   -2.403714
   32          1             0       -3.026393   -0.444819    2.716491
   33          1             0       -1.981220   -1.900754    2.709570
   34          1             0        0.003873   -0.417422    2.286917
   35          1             0       -1.064313    0.994693    2.301713
   36          1             0       -0.831359    0.046448    3.778918
   37          1             0       -5.310264   -0.243838   -1.152907
   38          1             0       -4.797229   -1.459806   -2.359959
   39          1             0       -4.266509   -3.031373   -0.447478
   40          1             0       -4.892098   -1.820243    0.682978
   41          1             0       -5.978761   -2.573007   -0.491215
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3996                49.0570                53.5000
 Red. masses --    26.6081                20.8074                19.7145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2861                 2.0932                 1.1320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6     0.19   0.13  -0.03    -0.05  -0.07  -0.01     0.04  -0.05   0.05
   8   6     0.21   0.03  -0.04    -0.03   0.00  -0.07     0.04  -0.02   0.04
   9  16    -0.14   0.19   0.45    -0.28  -0.06   0.17     0.01   0.02   0.01
  10   6     0.01  -0.06   0.08    -0.04   0.07   0.07    -0.01  -0.03  -0.02
  11  16    -0.11   0.02  -0.30     0.09   0.21   0.10    -0.19  -0.09  -0.17
  12  15     0.02  -0.03  -0.11     0.08   0.16   0.00    -0.19   0.04  -0.07
  13  16     0.11  -0.17   0.25    -0.10   0.00  -0.02     0.03   0.22   0.00
  14   8     0.14  -0.08  -0.22     0.08   0.11  -0.02    -0.17  -0.01  -0.07
  15   6     0.08  -0.18  -0.17     0.05   0.05  -0.01    -0.09  -0.04  -0.06
  16   6     0.02  -0.14  -0.06     0.02   0.06   0.04    -0.05  -0.10  -0.07
  17   8    -0.10   0.09  -0.10     0.15   0.12  -0.05    -0.26   0.05  -0.01
  18   6    -0.08   0.07  -0.03     0.18  -0.04  -0.09    -0.22  -0.02   0.13
  19   6    -0.03   0.05  -0.04     0.28  -0.13  -0.16    -0.07  -0.05   0.14
  20   1    -0.03  -0.02  -0.01     0.07   0.11  -0.07     0.11   0.13  -0.05
  21   1    -0.00  -0.02  -0.00     0.01   0.11  -0.06     0.04   0.13  -0.05
  22   1    -0.01  -0.01   0.00     0.09   0.07  -0.05     0.13   0.09  -0.03
  23   1    -0.03   0.01   0.02     0.07  -0.01  -0.02     0.11  -0.01  -0.01
  24   1    -0.02  -0.01   0.01    -0.03   0.04  -0.02     0.00   0.05  -0.01
  25   1     0.06   0.03  -0.01    -0.03  -0.03  -0.01     0.01  -0.01   0.02
  26   1     0.07   0.06  -0.01    -0.01  -0.02   0.00     0.01  -0.02   0.02
  27   1     0.05   0.01  -0.01     0.01   0.01  -0.02     0.02  -0.01   0.01
  28   1     0.05  -0.01  -0.01    -0.01   0.00  -0.03     0.01   0.00   0.01
  29   1     0.08   0.00  -0.02    -0.02   0.00  -0.03     0.00  -0.00   0.01
  30   1     0.01  -0.03   0.03    -0.03   0.04   0.00     0.01  -0.02  -0.01
  31   1     0.02  -0.04   0.02     0.01   0.01   0.03     0.00  -0.00  -0.00
  32   1     0.01  -0.07  -0.04     0.01   0.00  -0.00    -0.02  -0.00  -0.00
  33   1     0.04  -0.06  -0.07     0.02   0.01  -0.01    -0.03  -0.02  -0.03
  34   1     0.02  -0.02  -0.00     0.01   0.03   0.01    -0.02  -0.04  -0.03
  35   1     0.00  -0.04  -0.01     0.00   0.02   0.02    -0.00  -0.02  -0.01
  36   1    -0.02  -0.05  -0.02    -0.00   0.01   0.01    -0.01  -0.03  -0.02
  37   1    -0.02   0.02   0.01     0.03  -0.03  -0.01    -0.07  -0.01   0.06
  38   1    -0.04   0.03  -0.01     0.06   0.01  -0.03    -0.09  -0.00   0.04
  39   1    -0.01   0.02  -0.03     0.10  -0.02  -0.06    -0.01  -0.00   0.02
  40   1     0.00   0.01  -0.01     0.07  -0.06  -0.04    -0.01  -0.02   0.04
  41   1    -0.01   0.01  -0.00     0.09  -0.06  -0.06    -0.02  -0.03   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.0313                68.9336                74.2930
 Red. masses --    13.9316                12.9378                12.3976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7830                 5.3770                 1.5580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.13  -0.19    -0.14  -0.26  -0.01    -0.01   0.17   0.22
   2   6    -0.09  -0.13  -0.04    -0.11  -0.11  -0.00     0.01   0.06   0.14
   3   8     0.00  -0.15   0.07     0.01   0.01  -0.01    -0.10   0.02   0.08
   4  15     0.05  -0.06   0.18     0.04   0.06  -0.01    -0.11   0.02   0.06
   5  16     0.13   0.11   0.31     0.08   0.05  -0.01    -0.13   0.18   0.14
   6   8     0.11  -0.08   0.18     0.05   0.05  -0.01    -0.08   0.02   0.04
   7   6    -0.19   0.05  -0.10    -0.02   0.07  -0.05     0.15  -0.04  -0.01
   8   6    -0.13   0.41  -0.39    -0.03   0.14  -0.06     0.31  -0.21  -0.50
   9  16     0.03  -0.05  -0.00     0.02   0.08   0.02    -0.02  -0.06  -0.16
  10   6     0.04   0.01   0.01    -0.00   0.02   0.02    -0.02   0.03  -0.04
  11  16     0.04  -0.01   0.06    -0.02   0.03   0.02     0.03  -0.01   0.12
  12  15     0.01  -0.04  -0.02    -0.06   0.13  -0.00    -0.02  -0.02   0.01
  13  16     0.01  -0.11   0.07     0.11   0.31  -0.01     0.01   0.07  -0.09
  14   8     0.01  -0.06  -0.06    -0.15   0.03  -0.02    -0.09  -0.04   0.01
  15   6     0.04  -0.04  -0.06    -0.15  -0.08  -0.01    -0.03  -0.05   0.01
  16   6    -0.02   0.06  -0.09    -0.05  -0.25   0.07     0.11  -0.22  -0.02
  17   8    -0.01   0.02  -0.04    -0.07   0.13  -0.02     0.02  -0.00  -0.02
  18   6    -0.03   0.07  -0.05     0.03  -0.19   0.10     0.02  -0.01  -0.03
  19   6    -0.09   0.13   0.00     0.37  -0.40  -0.02     0.01   0.03   0.01
  20   1    -0.02  -0.04  -0.08    -0.06  -0.09  -0.01     0.01   0.05   0.08
  21   1     0.01  -0.04  -0.08    -0.01  -0.09   0.00    -0.02   0.06   0.06
  22   1     0.03  -0.04  -0.05    -0.05  -0.07  -0.00    -0.01   0.06   0.06
  23   1    -0.03  -0.04   0.00    -0.06  -0.01   0.00     0.02   0.00   0.04
  24   1    -0.06  -0.03  -0.02    -0.02  -0.04  -0.00     0.01   0.01   0.04
  25   1    -0.14  -0.03  -0.04    -0.02   0.01  -0.02    -0.03   0.01   0.02
  26   1    -0.04   0.00  -0.01    -0.01   0.02  -0.02     0.13  -0.00   0.07
  27   1     0.04   0.17  -0.10     0.00   0.05  -0.01     0.16  -0.08  -0.17
  28   1    -0.06   0.12  -0.13    -0.01   0.04  -0.02     0.00  -0.06  -0.21
  29   1    -0.08   0.14  -0.17    -0.02   0.04  -0.03     0.14  -0.07  -0.15
  30   1     0.01   0.01  -0.01     0.00   0.00   0.01    -0.01   0.01  -0.02
  31   1     0.01   0.01   0.01    -0.00   0.01   0.00    -0.01   0.02  -0.01
  32   1     0.00  -0.03  -0.01    -0.03   0.00  -0.00     0.01   0.02   0.01
  33   1     0.03  -0.01  -0.01    -0.08  -0.03  -0.02    -0.05  -0.02   0.00
  34   1     0.00   0.03  -0.02    -0.03  -0.10   0.02     0.01  -0.10  -0.01
  35   1    -0.03   0.01  -0.03     0.02  -0.06   0.04     0.07  -0.06  -0.01
  36   1    -0.00   0.02  -0.03    -0.02  -0.09   0.02     0.04  -0.06  -0.01
  37   1     0.00   0.03  -0.03    -0.04  -0.10   0.08     0.00  -0.00  -0.02
  38   1    -0.01   0.01  -0.01    -0.00  -0.02   0.02     0.01  -0.02  -0.00
  39   1    -0.04   0.03   0.01     0.16  -0.07  -0.05     0.00   0.01   0.02
  40   1    -0.03   0.05  -0.00     0.10  -0.15   0.01    -0.01   0.02  -0.00
  41   1    -0.03   0.05   0.00     0.13  -0.17   0.00     0.00   0.00   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.5381                86.7638                87.1605
 Red. masses --    14.1670                13.2409                11.8474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3861                 2.1963                 2.9245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06  -0.22     0.04  -0.05   0.19    -0.01   0.07  -0.14
   2   6    -0.13   0.02  -0.04     0.16  -0.02   0.01    -0.08   0.01  -0.04
   3   8    -0.07   0.02   0.06     0.10  -0.01  -0.10    -0.06  -0.00   0.01
   4  15    -0.05   0.05   0.03     0.07  -0.07  -0.07    -0.04   0.05  -0.02
   5  16     0.14  -0.17  -0.05    -0.19   0.06  -0.06     0.15   0.03   0.02
   6   8    -0.08   0.11  -0.05     0.09  -0.12   0.02    -0.06   0.06  -0.04
   7   6    -0.05   0.09  -0.03    -0.02  -0.08   0.02     0.08   0.01  -0.01
   8   6    -0.08   0.06   0.07    -0.02   0.02   0.01     0.13  -0.12  -0.12
   9  16    -0.07   0.08   0.06     0.03  -0.04  -0.04    -0.02   0.04  -0.04
  10   6     0.03   0.07  -0.01     0.01   0.04   0.03     0.02  -0.00  -0.07
  11  16     0.06   0.08   0.05     0.08   0.11   0.05     0.04  -0.04  -0.06
  12  15     0.11  -0.05  -0.03    -0.01   0.10  -0.13     0.12  -0.08   0.03
  13  16    -0.01   0.02  -0.33    -0.17  -0.13   0.01     0.22  -0.03   0.09
  14   8     0.05  -0.00   0.04     0.04   0.00  -0.20     0.06  -0.06   0.04
  15   6    -0.10  -0.11   0.06    -0.10  -0.12  -0.15    -0.26  -0.08   0.07
  16   6     0.08  -0.43   0.25    -0.23  -0.01   0.02    -0.56   0.22   0.31
  17   8     0.15  -0.14   0.01    -0.02   0.16  -0.15     0.07  -0.04   0.01
  18   6     0.09   0.00   0.01     0.03  -0.07   0.10     0.05  -0.01  -0.02
  19   6    -0.09   0.24   0.22     0.20   0.21   0.46     0.01  -0.02  -0.04
  20   1    -0.02   0.02  -0.09     0.03  -0.02   0.08    -0.01   0.02  -0.05
  21   1    -0.01   0.02  -0.08     0.01  -0.02   0.08    -0.01   0.03  -0.06
  22   1     0.04   0.01  -0.05    -0.03  -0.01   0.05     0.02   0.02  -0.03
  23   1    -0.04   0.00   0.01     0.05  -0.00  -0.02    -0.02  -0.00   0.01
  24   1    -0.08   0.00  -0.02     0.08  -0.00   0.01    -0.05   0.00  -0.02
  25   1     0.01   0.02  -0.01    -0.02  -0.03   0.01     0.01   0.02   0.01
  26   1    -0.03   0.03  -0.02    -0.01  -0.04   0.01     0.05   0.01   0.02
  27   1    -0.04   0.01   0.02     0.01   0.01   0.00     0.04  -0.05  -0.05
  28   1    -0.01   0.01   0.03    -0.00   0.01   0.00     0.01  -0.04  -0.06
  29   1    -0.02   0.01   0.03    -0.03   0.01  -0.00     0.06  -0.04  -0.03
  30   1     0.01   0.03  -0.02    -0.01   0.02   0.01     0.01  -0.00  -0.03
  31   1     0.02   0.02   0.01    -0.00   0.01   0.00     0.01   0.00  -0.01
  32   1    -0.01   0.02  -0.01    -0.05  -0.08  -0.05    -0.13  -0.10  -0.02
  33   1    -0.11  -0.05   0.00     0.00  -0.04  -0.07    -0.02  -0.02   0.01
  34   1     0.00  -0.18   0.08    -0.04   0.04   0.01    -0.11   0.15   0.11
  35   1     0.10  -0.11   0.09    -0.10   0.00   0.03    -0.23   0.06   0.10
  36   1    -0.00  -0.15   0.07    -0.09  -0.03   0.01    -0.20   0.05   0.09
  37   1     0.05   0.03  -0.06    -0.02  -0.03  -0.04     0.02   0.00  -0.00
  38   1     0.03  -0.06   0.02     0.00  -0.12   0.06     0.02   0.01  -0.01
  39   1    -0.05   0.04   0.12     0.09   0.08   0.21    -0.00  -0.01  -0.01
  40   1    -0.03   0.13   0.04     0.04   0.16   0.10     0.00  -0.01  -0.01
  41   1    -0.03   0.09   0.07     0.07   0.00   0.17     0.00   0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   102.0772               117.1275               105.5136
 Red. masses --    13.9906                17.9928                13.4081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0836                 3.0808                 0.6727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04  -0.26     0.05   0.14   0.07    -0.11  -0.18   0.06
   2   6    -0.27  -0.01   0.04    -0.05  -0.23   0.11     0.18   0.35  -0.22
   3   8    -0.08   0.12   0.14    -0.07  -0.13  -0.05    -0.02  -0.01   0.00
   4  15    -0.09   0.10   0.08    -0.01  -0.03  -0.01    -0.05   0.00   0.07
   5  16     0.15  -0.07   0.04    -0.27   0.03  -0.03     0.09  -0.20  -0.01
   6   8    -0.22   0.15  -0.07     0.25   0.02   0.07    -0.07   0.00   0.03
   7   6     0.02   0.06   0.02     0.15   0.05  -0.08    -0.05  -0.00   0.08
   8   6     0.03  -0.19   0.07     0.06   0.16   0.19    -0.01  -0.01  -0.07
   9  16     0.13  -0.10  -0.00    -0.16   0.11  -0.13    -0.15   0.10   0.07
  10   6     0.00  -0.05   0.07     0.00   0.17  -0.09     0.03   0.15   0.00
  11  16     0.15  -0.08   0.26    -0.08   0.06   0.18    -0.07   0.09   0.17
  12  15    -0.04  -0.01  -0.04     0.01  -0.19   0.02     0.01  -0.14   0.00
  13  16    -0.02   0.00  -0.01     0.35   0.18  -0.06     0.25   0.15  -0.13
  14   8    -0.13  -0.11  -0.10    -0.13  -0.19   0.01    -0.07  -0.14  -0.01
  15   6     0.11  -0.03  -0.12     0.01  -0.09  -0.01     0.08  -0.09  -0.02
  16   6     0.02   0.18  -0.33    -0.04   0.04  -0.15    -0.02   0.10  -0.15
  17   8    -0.02   0.11  -0.10     0.03  -0.12  -0.01     0.02  -0.12   0.01
  18   6     0.03  -0.07   0.02     0.03  -0.10  -0.06     0.00  -0.08   0.00
  19   6     0.17   0.03   0.17    -0.07   0.00   0.03    -0.05  -0.01   0.06
  20   1    -0.06  -0.00  -0.10     0.03   0.02   0.06    -0.00   0.01  -0.03
  21   1    -0.01   0.01  -0.14    -0.01   0.07  -0.07    -0.02  -0.09   0.21
  22   1     0.05   0.04  -0.05     0.05   0.11   0.06    -0.14  -0.19  -0.07
  23   1    -0.10  -0.00   0.08     0.01  -0.10   0.12     0.05   0.14  -0.27
  24   1    -0.14  -0.04  -0.02    -0.06  -0.14  -0.01     0.15   0.25   0.03
  25   1     0.04   0.03   0.01     0.09  -0.03  -0.06    -0.05   0.02   0.04
  26   1     0.02   0.04   0.00    -0.00   0.05  -0.08     0.01  -0.02   0.05
  27   1    -0.03  -0.08   0.01    -0.03   0.09   0.09     0.03  -0.02  -0.04
  28   1    -0.00  -0.07   0.02     0.06   0.02   0.11    -0.02   0.02  -0.05
  29   1     0.05  -0.07   0.04    -0.01   0.06   0.02    -0.00  -0.01  -0.01
  30   1    -0.01  -0.01   0.03     0.01   0.06  -0.07     0.02   0.05  -0.04
  31   1    -0.01  -0.02   0.01     0.02   0.08   0.00     0.03   0.07   0.02
  32   1     0.03  -0.05   0.01     0.00  -0.04   0.02     0.02  -0.07   0.02
  33   1     0.10  -0.00  -0.03     0.04  -0.02   0.01     0.08  -0.02  -0.01
  34   1     0.01   0.08  -0.12    -0.01   0.03  -0.06     0.00   0.07  -0.06
  35   1    -0.05   0.04  -0.11    -0.05   0.00  -0.06    -0.06   0.02  -0.05
  36   1     0.04   0.07  -0.10     0.01   0.04  -0.05     0.02   0.04  -0.05
  37   1    -0.02  -0.03  -0.02     0.01  -0.02  -0.06     0.01  -0.01  -0.02
  38   1     0.01  -0.06   0.02     0.03  -0.06  -0.01     0.01  -0.04   0.01
  39   1     0.08   0.03   0.08    -0.02  -0.00   0.05    -0.02  -0.01   0.04
  40   1     0.03   0.05   0.04    -0.04   0.03  -0.00    -0.02   0.01   0.01
  41   1     0.06  -0.03   0.06    -0.02  -0.00  -0.00    -0.02   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.7499               127.8995               155.4724
 Red. masses --    14.0296                13.0483                21.5999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2405                 0.0881                10.8273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.00   0.01    -0.05   0.01   0.05     0.03   0.05   0.07
   2   6     0.06   0.11  -0.14     0.03   0.09  -0.06     0.02  -0.17   0.02
   3   8    -0.12  -0.14  -0.05    -0.12  -0.12   0.02     0.00  -0.05  -0.16
   4  15    -0.10  -0.05  -0.04    -0.10  -0.07   0.03     0.03  -0.04  -0.25
   5  16     0.14   0.23   0.18    -0.00   0.14   0.18     0.22   0.36   0.01
   6   8     0.02   0.05  -0.05     0.05   0.09  -0.03    -0.10  -0.10  -0.18
   7   6     0.11   0.04  -0.27     0.17   0.09  -0.34    -0.13  -0.11  -0.02
   8   6     0.01  -0.01   0.08     0.05   0.03   0.08    -0.12  -0.14  -0.08
   9  16    -0.11  -0.07   0.10    -0.03  -0.14  -0.05    -0.16   0.10   0.43
  10   6    -0.09  -0.15   0.01    -0.04  -0.05   0.01    -0.11  -0.07   0.19
  11  16    -0.03  -0.14  -0.11     0.16  -0.02   0.12    -0.06   0.07   0.06
  12  15    -0.05   0.02   0.05     0.07   0.03  -0.01     0.01  -0.00   0.05
  13  16     0.04  -0.02   0.26    -0.15  -0.03  -0.26     0.04   0.16  -0.16
  14   8    -0.14   0.00   0.08     0.11  -0.00  -0.06     0.07  -0.04  -0.04
  15   6    -0.11   0.13   0.05     0.11  -0.16  -0.04     0.18  -0.20  -0.03
  16   6     0.04  -0.05  -0.04    -0.04   0.00   0.06     0.02   0.01  -0.00
  17   8     0.11   0.08  -0.06    -0.07   0.01   0.05     0.04  -0.05   0.04
