 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.620239   -0.107657   -1.140080
    2          6             0        4.636061   -0.748677   -0.180568
    3          8             0        3.638300    0.199375    0.253576
    4         15             0        2.217875    0.373989   -0.441040
    5         16             0        2.176464    0.797997   -2.347564
    6          8             0        1.575410    1.512656    0.435288
    7          6             0        1.553318    1.470545    1.884264
    8          6             0        2.575421    2.429240    2.458667
    9         16             0        1.252628   -1.450934    0.101486
   10          6             0        0.057852   -1.621686   -1.266312
   11         16             0       -1.610083   -1.986352   -0.685953
   12         15             0       -2.145873   -0.029844   -0.030175
   13         16             0       -1.653094    1.416702   -1.253869
   14          8             0       -1.496444    0.163149    1.390878
   15          6             0       -1.707607   -0.753627    2.499499
   16          6             0       -2.688625   -0.170095    3.494582
   17          8             0       -3.689535   -0.192538    0.303512
   18          6             0       -4.700388   -0.288044   -0.723762
   19          6             0       -6.035625    0.076331   -0.103808
   20          1             0        6.403280   -0.821218   -1.376912
   21          1             0        5.117501    0.187567   -2.058521
   22          1             0        6.065656    0.774175   -0.687758
   23          1             0        5.132031   -1.062321    0.740381
   24          1             0        4.142973   -1.609004   -0.640274
   25          1             0        0.534938    1.759239    2.152800
   26          1             0        1.745733    0.444356    2.210490
   27          1             0        2.494142    2.425084    3.541279
   28          1             0        3.579032    2.127392    2.170825
   29          1             0        2.391462    3.434091    2.088332
   30          1             0        0.359107   -2.468129   -1.878487
   31          1             0        0.057112   -0.696325   -1.849433
   32          1             0       -2.062438   -1.709548    2.105935
   33          1             0       -0.717899   -0.883776    2.941526
   34          1             0       -3.665398   -0.046219    3.034821
   35          1             0       -2.772979   -0.846069    4.339936
   36          1             0       -2.340368    0.797718    3.844665
   37          1             0       -4.437491    0.396303   -1.536717
   38          1             0       -4.704540   -1.312871   -1.103879
   39          1             0       -6.281823   -0.617696    0.694466
   40          1             0       -5.997927    1.083785    0.301357
   41          1             0       -6.805617    0.029736   -0.867334
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3644                50.6916                60.1354
 Red. masses --    26.3054                24.3022                24.8269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8674                 2.4756                 2.9361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  28   1    -0.04   0.03  -0.03    -0.03   0.02  -0.02    -0.02  -0.02   0.01
  29   1    -0.07   0.01  -0.05    -0.02   0.03  -0.03    -0.01  -0.01   0.02
  30   1    -0.03  -0.01  -0.03    -0.00   0.01  -0.05    -0.00   0.01  -0.00
  31   1     0.02   0.00  -0.01    -0.03   0.01  -0.04    -0.02   0.01   0.02
  32   1     0.05   0.02  -0.02    -0.02  -0.01   0.04     0.01  -0.03  -0.02
  33   1     0.05   0.03  -0.02     0.00  -0.02   0.02     0.01  -0.03  -0.02
  34   1     0.04   0.01  -0.01     0.03   0.06  -0.00     0.01  -0.04   0.01
  35   1     0.06   0.01  -0.01     0.01   0.07   0.02     0.02  -0.05  -0.01
  36   1     0.04   0.01  -0.01     0.05   0.05  -0.02     0.01  -0.05   0.01
  37   1    -0.02  -0.02   0.02     0.00  -0.01   0.04    -0.00   0.10   0.03
  38   1     0.04  -0.02   0.05    -0.03   0.00   0.05    -0.08   0.10  -0.02
  39   1     0.03  -0.06   0.05     0.01   0.05   0.07    -0.02   0.12   0.03
  40   1    -0.02  -0.06   0.04     0.04   0.04   0.05     0.04   0.12   0.06
  41   1     0.00  -0.08   0.05     0.01   0.05   0.07    -0.02   0.17   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.3528                78.2609                75.9469
 Red. masses --    21.7532                14.7307                12.6949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3605                 2.9875                 2.2510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.05  -0.04    -0.11   0.25  -0.23     0.06   0.12   0.20
   2   6    -0.01  -0.06  -0.08     0.09   0.02  -0.18    -0.00  -0.01   0.05
   3   8    -0.01  -0.13   0.04     0.03  -0.18   0.09    -0.08  -0.09   0.06
   4  15     0.05   0.05  -0.03     0.06  -0.12   0.13    -0.07  -0.04  -0.00
   5  16     0.33   0.14  -0.01     0.15   0.09   0.18    -0.00   0.14   0.04
   6   8     0.11   0.06   0.00     0.07  -0.09   0.11    -0.02  -0.03   0.02
   7   6    -0.01  -0.05  -0.00     0.17   0.07   0.10     0.20   0.09   0.03
   8   6    -0.03  -0.11   0.13     0.11   0.25  -0.10     0.28   0.15  -0.20
   9  16    -0.20   0.17  -0.05    -0.07  -0.12  -0.05    -0.13  -0.05  -0.14
  10   6    -0.16   0.05   0.01    -0.02   0.01  -0.06    -0.14   0.00  -0.04
  11  16    -0.18   0.01   0.21    -0.05  -0.06  -0.19    -0.17  -0.05   0.11
  12  15    -0.04   0.10  -0.00    -0.04  -0.11  -0.03    -0.10  -0.03   0.08
  13  16     0.32  -0.23  -0.27     0.16  -0.06   0.12    -0.04  -0.09   0.04
  14   8    -0.06   0.13   0.00    -0.06  -0.12  -0.00    -0.06   0.01   0.04
  15   6     0.04   0.05  -0.03    -0.24   0.04   0.08     0.18  -0.05   0.03
  16   6     0.01  -0.09   0.02    -0.19   0.30  -0.02     0.30  -0.12   0.20
  17   8    -0.04   0.26   0.01    -0.03  -0.06  -0.04    -0.09   0.03  -0.02
  18   6    -0.05  -0.06   0.05    -0.06  -0.02   0.00     0.06  -0.02  -0.15
  19   6    -0.11  -0.36   0.11    -0.04  -0.02   0.06    -0.02   0.04  -0.37
  20   1    -0.00   0.03  -0.03    -0.01   0.11  -0.11     0.03   0.05   0.06
  21   1    -0.01   0.03  -0.00    -0.07   0.08  -0.04     0.04   0.06   0.05
  22   1    -0.02   0.01   0.01    -0.05   0.08  -0.06    -0.00   0.03   0.09
  23   1     0.00  -0.04  -0.04     0.07  -0.01  -0.08    -0.02  -0.02   0.02
  24   1    -0.00  -0.00  -0.05     0.04   0.01  -0.07     0.02   0.01  -0.02
  25   1    -0.01  -0.02  -0.01     0.05  -0.00   0.04     0.07   0.03   0.04
  26   1    -0.01  -0.02  -0.02     0.09   0.03   0.06     0.08   0.03   0.02
  27   1    -0.02  -0.05   0.04     0.05   0.11  -0.03     0.12   0.07  -0.06
  28   1    -0.01  -0.03   0.05     0.04   0.09  -0.04     0.07   0.04  -0.08
  29   1    -0.00  -0.02   0.06    -0.00   0.05  -0.06     0.07   0.03  -0.08
  30   1    -0.04   0.01   0.00    -0.00   0.01  -0.03    -0.05   0.01  -0.02
  31   1    -0.06   0.01  -0.00    -0.01   0.01  -0.00    -0.05   0.01  -0.00
  32   1     0.03   0.01  -0.02    -0.10   0.02   0.04     0.05  -0.01   0.02
  33   1     0.02   0.03  -0.02    -0.08  -0.02   0.04     0.07  -0.00  -0.03
  34   1    -0.00  -0.04   0.01    -0.05   0.11  -0.02     0.07  -0.03   0.09
  35   1     0.02  -0.05  -0.01    -0.08   0.12   0.02     0.12  -0.04   0.05
  36   1    -0.02  -0.03   0.02    -0.02   0.09  -0.04     0.09  -0.03   0.05
  37   1    -0.07  -0.01   0.00    -0.02  -0.00   0.00     0.05  -0.02  -0.05
  38   1     0.05  -0.02   0.02    -0.03  -0.01  -0.00     0.03  -0.01  -0.03
  39   1     0.02  -0.13   0.03    -0.00  -0.00   0.02    -0.04   0.03  -0.10
  40   1    -0.08  -0.11   0.04    -0.00  -0.00   0.02    -0.02   0.02  -0.12
  41   1    -0.04  -0.14   0.04    -0.02  -0.00   0.03     0.02   0.00  -0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.9861                73.7149                91.9271
 Red. masses --    11.9215                10.4238                12.3965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1300                 0.6568                 1.3290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.22  -0.30    -0.15   0.01  -0.25    -0.30  -0.01  -0.16
   2   6    -0.05  -0.07   0.01    -0.02  -0.00  -0.12    -0.10   0.15   0.15
   3   8     0.03  -0.03   0.10     0.01  -0.04   0.02    -0.10   0.19   0.16
   4  15     0.05  -0.03   0.11     0.01   0.00   0.02    -0.08   0.10   0.06
   5  16     0.13   0.08   0.13     0.15  -0.03   0.02     0.24  -0.12   0.01
   6   8    -0.04  -0.03   0.02    -0.01  -0.00   0.00    -0.25   0.01  -0.02
   7   6    -0.04   0.13   0.02    -0.22  -0.10  -0.00    -0.00   0.03  -0.02
   8   6    -0.20   0.37  -0.11    -0.32  -0.11   0.20     0.40  -0.32  -0.15
   9  16     0.15  -0.11   0.02    -0.06   0.05   0.06     0.10  -0.00   0.02
  10   6     0.03   0.00   0.05     0.01   0.02  -0.00     0.06   0.01   0.01
  11  16     0.06   0.03   0.13     0.02  -0.03  -0.04     0.10   0.02   0.01
  12  15    -0.02   0.06  -0.02    -0.01  -0.05   0.01    -0.02   0.01  -0.05
  13  16     0.03   0.02  -0.06    -0.01   0.02   0.10     0.05   0.05   0.03
  14   8    -0.05   0.04   0.01    -0.02   0.00   0.00    -0.10   0.03   0.00
  15   6     0.10  -0.12  -0.09     0.09   0.06   0.07    -0.06  -0.01  -0.02
  16   6     0.03  -0.38  -0.02     0.39   0.27   0.25     0.03   0.00   0.06
  17   8    -0.02   0.06  -0.05    -0.01  -0.08  -0.05    -0.02  -0.04  -0.10
  18   6    -0.04   0.10  -0.03     0.06  -0.06  -0.12    -0.05  -0.01  -0.05
  19   6    -0.02   0.11  -0.00     0.03   0.04  -0.25    -0.03  -0.06   0.03
  20   1    -0.08  -0.07  -0.10    -0.04   0.01  -0.09    -0.09  -0.01  -0.05
  21   1    -0.12  -0.11  -0.07    -0.07  -0.01  -0.06    -0.13  -0.06  -0.04
  22   1    -0.05  -0.04  -0.15    -0.04   0.01  -0.09    -0.07   0.03  -0.12
  23   1     0.04   0.02  -0.01     0.03   0.00  -0.05     0.02   0.10   0.03
  24   1    -0.04  -0.04   0.07    -0.02  -0.00  -0.01    -0.04   0.01   0.12
  25   1    -0.03   0.00  -0.01    -0.08  -0.04  -0.04     0.04   0.10   0.04
  26   1     0.04   0.06   0.04    -0.07  -0.03  -0.01    -0.09  -0.01  -0.01
  27   1    -0.05   0.14  -0.03    -0.13  -0.05   0.05     0.16  -0.09  -0.04
  28   1    -0.04   0.14  -0.03    -0.08  -0.02   0.08     0.08  -0.19  -0.08
  29   1    -0.10   0.09  -0.06    -0.09  -0.03   0.07     0.20  -0.07  -0.03
  30   1    -0.00   0.00   0.00     0.01   0.01  -0.00     0.02   0.00   0.00
  31   1     0.01   0.01   0.02     0.00   0.01   0.00     0.02   0.00   0.00
  32   1     0.07  -0.04  -0.05    -0.05   0.03   0.05    -0.04   0.01  -0.01
  33   1     0.04  -0.01  -0.03     0.05  -0.03  -0.04    -0.01  -0.02  -0.02
  34   1     0.00  -0.13   0.00     0.09   0.12   0.12     0.00   0.02   0.04
  35   1     0.04  -0.14  -0.03     0.12   0.09   0.08     0.02  -0.01   0.01
  36   1    -0.03  -0.11   0.03     0.18   0.07   0.04     0.03  -0.01   0.02
  37   1    -0.01   0.03  -0.01     0.05  -0.03  -0.04    -0.03   0.01  -0.01
  38   1    -0.02   0.03  -0.02     0.01  -0.02  -0.02    -0.01   0.00  -0.03
  39   1    -0.00   0.03  -0.00    -0.02   0.03  -0.07     0.01  -0.03   0.00
  40   1    -0.00   0.03   0.00     0.01   0.02  -0.09    -0.01  -0.02   0.02
  41   1    -0.01   0.04   0.00     0.02   0.01  -0.09    -0.02  -0.01   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.3108               100.6434               125.4787
 Red. masses --    14.0155                10.6422                15.7104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8746                 0.7694                13.8474
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.09   0.14     0.00  -0.00  -0.04    -0.07  -0.06  -0.12
   2   6     0.07   0.01   0.11     0.11   0.09   0.13     0.17   0.14   0.27
   3   8     0.08   0.09  -0.06     0.04   0.07   0.00     0.06   0.12   0.04
   4  15     0.06  -0.01  -0.02     0.05   0.00   0.00     0.09   0.03   0.02
   5  16    -0.18  -0.00  -0.02    -0.11  -0.09  -0.02    -0.19  -0.26  -0.04
   6   8     0.03  -0.02  -0.00     0.04  -0.01   0.03     0.11   0.03   0.06
   7   6     0.03  -0.00  -0.00     0.05  -0.06   0.03     0.12  -0.05   0.06
   8   6    -0.05   0.09  -0.02    -0.00  -0.02   0.05    -0.01   0.05   0.12
   9  16     0.16  -0.06  -0.00    -0.02   0.02  -0.06    -0.03   0.04  -0.20
  10   6     0.06  -0.00   0.02    -0.02   0.09  -0.05    -0.08   0.20  -0.10
  11  16     0.05  -0.00  -0.07    -0.04   0.14  -0.14    -0.07   0.08  -0.14
  12  15    -0.15  -0.01  -0.17    -0.08   0.06  -0.01    -0.00  -0.02   0.15
  13  16     0.26   0.03   0.04     0.24  -0.09  -0.07    -0.09  -0.25  -0.16
  14   8    -0.26  -0.02  -0.05    -0.12   0.09   0.02     0.08  -0.10   0.08
  15   6    -0.13  -0.08  -0.07    -0.02   0.02  -0.02    -0.04  -0.06   0.08
  16   6     0.27   0.06   0.23    -0.01  -0.09   0.05    -0.03   0.03   0.05
  17   8    -0.13   0.02  -0.21    -0.04   0.02   0.04    -0.01   0.12   0.12
  18   6    -0.25   0.12  -0.05    -0.11  -0.48   0.16     0.11   0.22  -0.03
  19   6    -0.18  -0.10   0.25    -0.00   0.27  -0.02    -0.01  -0.12  -0.11
  20   1     0.04  -0.04   0.06     0.01   0.01   0.01    -0.00  -0.01   0.00
  21   1     0.07  -0.03   0.03    -0.02  -0.06  -0.02    -0.07  -0.13  -0.04
  22   1     0.05  -0.02   0.04    -0.01   0.03  -0.06    -0.03   0.04  -0.14
  23   1    -0.00   0.02   0.05     0.05   0.09   0.05     0.10   0.17   0.09
  24   1     0.02  -0.00   0.04     0.05  -0.01   0.09     0.08  -0.04   0.19
  25   1     0.00  -0.02  -0.00     0.01  -0.03   0.01     0.02  -0.06   0.02
  26   1     0.03   0.00   0.00     0.03  -0.02  -0.00     0.07  -0.01  -0.00
  27   1    -0.01   0.03  -0.01    -0.00  -0.01   0.02    -0.01  -0.01   0.03
  28   1    -0.01   0.05  -0.01     0.00   0.01   0.02     0.01   0.06   0.03
  29   1    -0.04   0.02  -0.01    -0.02  -0.01   0.02    -0.04   0.01   0.05
  30   1     0.01   0.00   0.00    -0.01   0.03  -0.02    -0.02   0.09  -0.07
  31   1     0.02   0.00   0.01    -0.00   0.03  -0.00    -0.04   0.08   0.01
  32   1    -0.13   0.01  -0.02     0.01   0.00  -0.01    -0.03  -0.01   0.02
  33   1    -0.01  -0.10  -0.09     0.00   0.01  -0.02    -0.02  -0.04   0.03
  34   1     0.05   0.08   0.14    -0.01  -0.04   0.03    -0.00   0.03   0.01
  35   1     0.10   0.01   0.06     0.02  -0.04   0.01    -0.03   0.01   0.02
  36   1     0.16  -0.01   0.06    -0.02  -0.03   0.03     0.01   0.00   0.01
  37   1    -0.12   0.08   0.01    -0.01  -0.31  -0.09     0.03   0.13   0.05
  38   1    -0.07   0.05  -0.07    -0.10  -0.21   0.25     0.08   0.09  -0.08
  39   1     0.01  -0.07   0.05    -0.05   0.24   0.12    -0.00  -0.10  -0.08
  40   1    -0.06  -0.05   0.12     0.08   0.14  -0.18    -0.06  -0.06   0.03
  41   1    -0.09  -0.01   0.11    -0.01   0.00   0.01     0.03  -0.02  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   142.7917               134.7252               143.9722
 Red. masses --    18.1653                15.3731                14.8794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5918                 1.3779                 2.1897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.02   0.10     0.07  -0.01   0.01     0.04   0.03  -0.01
   2   6    -0.29  -0.13  -0.22    -0.03  -0.03  -0.11     0.10  -0.08  -0.01
   3   8    -0.08  -0.02   0.03     0.03   0.02  -0.05     0.06  -0.17   0.05
   4  15    -0.12   0.14   0.11     0.00  -0.05   0.00     0.10  -0.17   0.06
   5  16    -0.01  -0.40  -0.01     0.06   0.14   0.05    -0.23   0.14   0.14
   6   8    -0.02   0.12   0.12    -0.11  -0.06  -0.05     0.05  -0.00  -0.15
   7   6     0.05   0.09   0.12    -0.08   0.03  -0.05    -0.30   0.27  -0.15
   8   6     0.02   0.12   0.12     0.01  -0.01  -0.14     0.03  -0.12  -0.08
   9  16     0.08   0.01  -0.28     0.05  -0.03   0.18    -0.02  -0.08   0.06
  10   6     0.05   0.18  -0.17     0.07  -0.00   0.07     0.06   0.16  -0.05
  11  16     0.24   0.11  -0.02    -0.00   0.20  -0.10     0.09   0.14  -0.24
  12  15     0.07   0.02   0.04     0.10   0.14   0.12    -0.02  -0.02   0.09
  13  16     0.02  -0.09  -0.11    -0.15  -0.13  -0.32     0.09  -0.19  -0.06
  14   8    -0.12   0.14   0.10     0.01  -0.10   0.15    -0.10   0.10   0.09
  15   6    -0.04   0.06   0.06    -0.36  -0.27  -0.06     0.13   0.13   0.15
  16   6    -0.02  -0.04   0.14     0.02  -0.02   0.17    -0.05  -0.06   0.10
  17   8     0.05  -0.13  -0.05     0.08   0.15   0.13    -0.02  -0.09  -0.00
