 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.095640   -2.624133   -0.780237
    2          6             0        4.132870   -1.553436   -1.253753
    3          8             0        3.052743   -1.472807   -0.301732
    4         15             0        2.123449   -0.188982   -0.167355
    5         16             0        3.104412    1.511406   -0.120011
    6          8             0        1.266568   -0.576230    1.102996
    7          6             0        1.724911   -0.304155    2.451042
    8          6             0        0.974046    0.877112    3.030981
    9         16             0        0.709936   -0.447520   -1.713607
   10          6             0        0.124168    1.269082   -1.789978
   11         16             0       -0.645435    1.824605   -0.253898
   12         15             0       -2.300733    0.474905   -0.285073
   13         16             0       -3.043482    0.040544   -2.036346
   14          8             0       -3.349110    1.205160    0.639483
   15          6             0       -3.073355    1.749087    1.954284
   16          6             0       -3.235442    0.699215    3.035044
   17          8             0       -1.796166   -0.768848    0.576577
   18          6             0       -1.669728   -2.113797    0.088969
   19          6             0       -2.765720   -2.973226    0.687129
   20          1             0        5.514731   -2.353283    0.184679
   21          1             0        4.576259   -3.573318   -0.685356
   22          1             0        5.898545   -2.724451   -1.503242
   23          1             0        3.706711   -1.803901   -2.228666
   24          1             0        4.619180   -0.573979   -1.314655
   25          1             0        1.521693   -1.221113    3.006478
   26          1             0        2.801736   -0.115240    2.434888
   27          1             0        1.207414    1.781889    2.473322
   28          1             0       -0.096292    0.699161    2.975471
   29          1             0        1.263935    1.011621    4.068172
   30          1             0       -0.599148    1.306487   -2.604437
   31          1             0        0.966232    1.936363   -1.970695
   32          1             0       -2.065936    2.174218    1.954198
   33          1             0       -3.806745    2.549708    2.064992
   34          1             0       -3.099640    1.167198    4.005299
   35          1             0       -4.229683    0.263512    2.983683
   36          1             0       -2.500680   -0.092008    2.911424
   37          1             0       -1.732188   -2.109492   -1.004273
   38          1             0       -0.675636   -2.448197    0.394116
   39          1             0       -3.737514   -2.613322    0.355432
   40          1             0       -2.634779   -3.998782    0.357662
   41          1             0       -2.725644   -2.935013    1.772097
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.7302                47.9600                46.8604
 Red. masses --    21.0826                21.6624                15.5858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8853                 2.1004                 3.5504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.01  -0.00    -0.07   0.02  -0.00    -0.04   0.05  -0.03
  33   1    -0.03  -0.04  -0.02    -0.08  -0.01  -0.02    -0.04   0.06  -0.07
  34   1    -0.02  -0.01  -0.00    -0.07   0.00  -0.01    -0.06   0.09  -0.03
  35   1    -0.01  -0.03  -0.00    -0.05  -0.02  -0.01    -0.05   0.08  -0.02
  36   1    -0.01  -0.01   0.01    -0.04   0.01  -0.00    -0.05   0.07   0.00
  37   1     0.05  -0.02   0.03    -0.01   0.01  -0.00     0.01  -0.00   0.06
  38   1     0.02  -0.04   0.05     0.01   0.03  -0.01     0.01   0.04   0.06
  39   1     0.01   0.09   0.01     0.01  -0.08  -0.01     0.02  -0.04   0.06
  40   1    -0.05   0.04   0.04     0.06  -0.04  -0.02     0.06  -0.01   0.07
  41   1    -0.02   0.06   0.03     0.02  -0.06  -0.01     0.02  -0.00   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.6930                49.5938                63.6175
 Red. masses --    15.1401                11.8097                18.8405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6295                 0.3880                 1.7785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.13  -0.43     0.26   0.18   0.14    -0.21  -0.26  -0.10
   2   6    -0.09   0.02  -0.15     0.19   0.06   0.00     0.02   0.01   0.05
   3   8     0.13   0.05   0.08     0.11  -0.01  -0.12     0.09   0.15   0.11
   4  15     0.13   0.04   0.19     0.12  -0.05  -0.11     0.06   0.19  -0.07
   5  16     0.05   0.09   0.07     0.08  -0.03  -0.17    -0.03   0.25  -0.09
   6   8     0.19   0.01   0.19     0.13  -0.07  -0.06    -0.06   0.17  -0.11
   7   6     0.17   0.12   0.14     0.07  -0.04  -0.04    -0.10   0.03  -0.06
   8   6     0.14   0.14   0.06    -0.11  -0.18  -0.01    -0.19  -0.08   0.04
   9  16     0.03  -0.09   0.31    -0.04  -0.06   0.04     0.26   0.02  -0.21
  10   6     0.03  -0.06   0.08     0.00  -0.02   0.02    -0.01  -0.04  -0.04
  11  16    -0.12   0.01   0.00    -0.02   0.05  -0.01     0.19  -0.24   0.10
  12  15    -0.05  -0.04  -0.10     0.01   0.03   0.05     0.05  -0.10   0.14
  13  16     0.01  -0.06  -0.12    -0.03  -0.09   0.10     0.09  -0.11   0.13
  14   8    -0.09  -0.08  -0.08    -0.02   0.01   0.02     0.07   0.04   0.04
  15   6    -0.08  -0.03  -0.08    -0.07  -0.05   0.05     0.05   0.07   0.02
  16   6     0.02  -0.02  -0.06    -0.23  -0.07   0.00    -0.11   0.13   0.05
  17   8     0.05  -0.01  -0.09     0.14   0.08   0.04    -0.11  -0.10   0.15
  18   6    -0.13  -0.04  -0.04    -0.16   0.02   0.11    -0.05  -0.06   0.06
  19   6    -0.26   0.11  -0.06    -0.44   0.29  -0.03    -0.18  -0.06  -0.19
  20   1     0.02  -0.08  -0.14     0.05   0.08   0.05    -0.04  -0.14  -0.02
  21   1    -0.05  -0.03  -0.13     0.10   0.04   0.05    -0.12  -0.05  -0.06
  22   1    -0.07  -0.04  -0.17     0.09   0.06   0.06    -0.07  -0.10  -0.03
  23   1    -0.09   0.04  -0.03     0.09  -0.01  -0.01    -0.02   0.06   0.01
  24   1     0.00  -0.01  -0.05     0.03   0.03  -0.00     0.06  -0.03   0.04
  25   1     0.06   0.04   0.06     0.06  -0.03  -0.02    -0.01  -0.01  -0.04
  26   1     0.05   0.04   0.04     0.01   0.03  -0.01    -0.03   0.03  -0.00
  27   1     0.04   0.03   0.00    -0.07  -0.03   0.01    -0.07  -0.00   0.04
  28   1     0.04   0.03   0.02    -0.03  -0.10  -0.01    -0.05  -0.04   0.00
  29   1     0.04   0.06   0.02    -0.05  -0.05   0.00    -0.06  -0.04   0.02
  30   1     0.02  -0.03   0.01     0.00  -0.01   0.00    -0.03  -0.02   0.01
  31   1     0.01  -0.02   0.03     0.00  -0.01   0.01    -0.03   0.01  -0.03
  32   1    -0.03   0.01  -0.03    -0.01  -0.03   0.04     0.03  -0.01   0.02
  33   1    -0.04  -0.02  -0.02    -0.01   0.00   0.01     0.03   0.04  -0.01
  34   1     0.01   0.00  -0.02    -0.08  -0.03   0.01    -0.03   0.04   0.01
  35   1     0.01  -0.02  -0.00    -0.07  -0.00  -0.03    -0.05   0.07   0.01
  36   1     0.02   0.01  -0.02    -0.08  -0.03   0.01    -0.06   0.01   0.03
  37   1    -0.03  -0.02  -0.01    -0.00  -0.00   0.03     0.04   0.00   0.02
  38   1    -0.05  -0.05   0.00    -0.08  -0.06   0.08    -0.03  -0.03   0.06
  39   1    -0.06   0.07  -0.03    -0.09   0.15  -0.05    -0.03   0.00  -0.10
  40   1    -0.11   0.03  -0.01    -0.18   0.07   0.00    -0.05  -0.01  -0.07
  41   1    -0.08   0.04  -0.02    -0.17   0.09  -0.01    -0.11  -0.04  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    58.0626                71.5275                64.8256
 Red. masses --    14.9477                23.4900                14.7393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2995                 6.5170                 1.4848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.15   0.16     0.08  -0.00   0.01    -0.05  -0.13   0.10
   2   6     0.01   0.06   0.05     0.07  -0.02  -0.02     0.09  -0.00   0.08
   3   8    -0.07   0.01  -0.03     0.03  -0.06  -0.08     0.04   0.06   0.00
   4  15    -0.14  -0.01  -0.03     0.14  -0.02   0.01     0.08   0.11  -0.03
   5  16    -0.19   0.02  -0.04     0.29  -0.12   0.39     0.11   0.09   0.01
   6   8    -0.08  -0.03  -0.02     0.03  -0.09  -0.06     0.01   0.07  -0.05
   7   6     0.01  -0.08  -0.04    -0.12   0.05  -0.03     0.17  -0.30  -0.03
   8   6     0.33   0.14  -0.07    -0.09   0.17  -0.24     0.36  -0.33   0.28
   9  16    -0.13   0.05  -0.05     0.22   0.15  -0.10     0.06   0.13  -0.01
  10   6    -0.03   0.05   0.09    -0.02   0.04  -0.03    -0.04   0.06  -0.02
  11  16     0.05  -0.12   0.27    -0.19   0.00  -0.10    -0.22   0.07  -0.10
  12  15     0.07  -0.12   0.04    -0.14  -0.06   0.03    -0.17  -0.00  -0.07
  13  16     0.25  -0.02  -0.06    -0.38  -0.16   0.15    -0.17  -0.21  -0.02
  14   8    -0.02  -0.12  -0.01    -0.05  -0.06   0.09    -0.13   0.02  -0.07
  15   6    -0.01   0.11  -0.10     0.03   0.09   0.00    -0.07   0.09  -0.10
  16   6     0.27   0.21   0.04     0.17   0.17   0.10     0.00   0.14  -0.04
  17   8    -0.01  -0.13  -0.00     0.03  -0.02  -0.02    -0.09   0.06   0.02
  18   6    -0.11  -0.11  -0.04     0.01  -0.00  -0.06     0.02   0.05   0.05
  19   6    -0.27  -0.01  -0.19    -0.07   0.01  -0.18     0.06  -0.00   0.05
  20   1    -0.00   0.07   0.05     0.01   0.00   0.01    -0.03  -0.06   0.04
  21   1     0.03   0.03   0.05     0.03  -0.00  -0.00    -0.05  -0.02   0.01
  22   1     0.03   0.05   0.06     0.03   0.00   0.01    -0.00  -0.05   0.04
  23   1     0.03  -0.00   0.01     0.03  -0.01  -0.01     0.04   0.02   0.01
  24   1    -0.02   0.03   0.01     0.02  -0.00   0.00     0.06  -0.01   0.05
  25   1    -0.06  -0.00   0.00    -0.07   0.04   0.01     0.03  -0.11  -0.06
  26   1     0.02  -0.11  -0.02    -0.03  -0.01   0.02     0.06  -0.12  -0.02
  27   1     0.16   0.02  -0.03     0.01   0.03  -0.09     0.12  -0.07   0.13
  28   1     0.08   0.12  -0.01    -0.03   0.07  -0.10     0.10  -0.06   0.10
  29   1     0.11   0.03  -0.02    -0.06   0.07  -0.06     0.14  -0.16   0.08
  30   1    -0.01   0.04   0.03     0.00  -0.00  -0.02     0.00   0.01  -0.02
  31   1    -0.00   0.01   0.04    -0.02   0.03   0.00    -0.02   0.03   0.01
  32   1    -0.02   0.08  -0.07    -0.00   0.04  -0.03    -0.02   0.03  -0.04
  33   1    -0.04  -0.00  -0.04    -0.00   0.02  -0.00    -0.02   0.02  -0.03
  34   1     0.09   0.10  -0.01     0.07   0.07   0.02     0.01   0.05  -0.02
  35   1     0.09   0.02   0.06     0.05   0.04   0.07     0.00   0.03   0.01
  36   1     0.11   0.09   0.01     0.05   0.05   0.02     0.01   0.04  -0.01
  37   1     0.00  -0.02  -0.01     0.03   0.01  -0.02     0.01   0.00   0.01
  38   1    -0.05  -0.06   0.02    -0.01  -0.01   0.00     0.01   0.03   0.02
  39   1    -0.06   0.03  -0.08    -0.01   0.01  -0.07     0.01  -0.02   0.01
  40   1    -0.10  -0.01  -0.06    -0.02   0.00  -0.06     0.03  -0.00   0.02
  41   1    -0.11  -0.01  -0.05    -0.05  -0.01  -0.05     0.01   0.00   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.0084                72.5549                88.8889
 Red. masses --    13.4736                10.3194                14.1388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7292                 0.6228                 5.6913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.10  -0.04     0.03   0.08   0.01    -0.08  -0.34   0.06
   2   6    -0.10  -0.02  -0.06    -0.04  -0.01  -0.04     0.33   0.07   0.14
   3   8    -0.06  -0.06  -0.01    -0.01   0.01  -0.01     0.15   0.03  -0.11
   4  15    -0.06  -0.07   0.06     0.03   0.05   0.00     0.06  -0.07  -0.07
   5  16    -0.04  -0.09  -0.15     0.10   0.01  -0.07    -0.27   0.11  -0.09
   6   8     0.05  -0.00   0.12     0.03   0.08   0.01     0.14  -0.21  -0.03
   7   6     0.08   0.05   0.08    -0.01   0.05   0.03     0.02  -0.01  -0.03
   8   6    -0.12  -0.12   0.15    -0.40  -0.27   0.19    -0.12  -0.01  -0.21
   9  16    -0.20  -0.09   0.19    -0.02   0.05   0.04    -0.19  -0.03   0.14
  10   6    -0.00  -0.02   0.00    -0.01   0.03   0.05    -0.01   0.02   0.10
  11  16    -0.04   0.14  -0.08    -0.05  -0.04   0.08    -0.11   0.14   0.09
  12  15     0.04   0.01   0.06     0.00  -0.08  -0.08     0.01   0.03   0.01
  13  16     0.03  -0.16   0.10     0.00   0.07  -0.12     0.02   0.09  -0.01
  14   8     0.03   0.01   0.03    -0.01  -0.13   0.00    -0.07  -0.12   0.04
  15   6     0.03   0.13  -0.03     0.10   0.09  -0.10    -0.10   0.03  -0.02
  16   6    -0.04   0.23   0.05     0.37   0.22   0.05     0.04   0.10   0.06
  17   8     0.04   0.03   0.07     0.05  -0.10  -0.14     0.16   0.02  -0.07
  18   6     0.27   0.08  -0.05    -0.13  -0.11  -0.09     0.09   0.02  -0.07
  19   6     0.14  -0.06  -0.51    -0.04  -0.03   0.22     0.12   0.03  -0.00
  20   1     0.01   0.06  -0.02     0.02   0.05  -0.01    -0.07  -0.22   0.07
  21   1     0.04   0.02   0.01     0.03   0.02   0.03    -0.11  -0.07  -0.10
  22   1     0.00   0.04  -0.02     0.00   0.02  -0.00     0.02  -0.10   0.07
  23   1    -0.04  -0.04  -0.00    -0.02  -0.03  -0.00     0.15   0.14  -0.01
  24   1    -0.05   0.01  -0.04    -0.03   0.00  -0.04     0.17  -0.01   0.17
  25   1     0.09  -0.00   0.02     0.09  -0.02  -0.02     0.01   0.01   0.01
  26   1     0.01   0.07   0.00    -0.02   0.12   0.00     0.00   0.02   0.01
  27   1    -0.09  -0.02   0.05    -0.20  -0.04   0.09    -0.04  -0.01  -0.08
  28   1    -0.02  -0.09   0.05    -0.10  -0.18   0.05    -0.03  -0.02  -0.09
  29   1    -0.03  -0.03   0.04    -0.12  -0.09   0.06    -0.07   0.03  -0.05
  30   1     0.01  -0.00  -0.01     0.00   0.01   0.01     0.01   0.02   0.02
  31   1     0.01  -0.02   0.00    -0.00   0.01   0.02     0.01  -0.01   0.04
  32   1     0.02   0.02  -0.01     0.01   0.06  -0.08    -0.04   0.04  -0.02
  33   1     0.02   0.05  -0.03     0.00   0.01  -0.03    -0.05  -0.01  -0.02
  34   1     0.00   0.08   0.01     0.16   0.10  -0.01     0.02   0.05   0.01
  35   1    -0.02   0.09   0.03     0.11   0.05   0.09     0.02   0.01   0.05
  36   1    -0.03   0.05   0.03     0.11   0.07  -0.00     0.02   0.04   0.02
  37   1     0.17   0.06  -0.02    -0.11  -0.04  -0.02     0.01   0.01  -0.02
  38   1     0.06   0.03   0.06    -0.02  -0.04  -0.09     0.03   0.00  -0.04
  39   1     0.06  -0.02  -0.22    -0.03  -0.00   0.12     0.03   0.01   0.01
  40   1     0.09  -0.00  -0.17    -0.05  -0.02   0.07     0.03   0.01  -0.00
  41   1    -0.06  -0.06  -0.14     0.06   0.01   0.06     0.05   0.01  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.4082               113.2180               110.8101
 Red. masses --    11.9612                14.7864                12.3544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1348                 6.7230                 2.4844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.01    -0.05  -0.11   0.23    -0.08   0.03  -0.05
   2   6    -0.06  -0.03  -0.03    -0.05  -0.26  -0.14     0.15   0.33   0.15
   3   8    -0.01   0.00   0.02    -0.04   0.01  -0.17    -0.16  -0.03  -0.16
   4  15    -0.01   0.01   0.02    -0.00   0.03  -0.07    -0.14  -0.00  -0.02
   5  16    -0.03   0.02   0.02    -0.29   0.18   0.35     0.20  -0.21   0.16
   6   8     0.00   0.01   0.02     0.20  -0.12   0.05    -0.03   0.07   0.06
   7   6     0.05  -0.02   0.00     0.36   0.20  -0.07     0.15   0.17  -0.02
   8   6     0.13   0.03   0.02     0.03  -0.03  -0.04     0.05   0.06   0.08
   9  16     0.05   0.01  -0.04    -0.00   0.10  -0.09    -0.20   0.02   0.01
  10   6     0.01  -0.00   0.00    -0.03   0.05  -0.04    -0.03   0.04  -0.06
  11  16     0.05  -0.05   0.04     0.00  -0.03  -0.00     0.01  -0.01  -0.07
  12  15     0.12  -0.11  -0.02    -0.02  -0.01  -0.03     0.03  -0.07  -0.04
  13  16    -0.18   0.16   0.04     0.01  -0.02  -0.04     0.04  -0.08  -0.05
  14   8     0.07  -0.22   0.08     0.03   0.05  -0.01     0.12   0.06  -0.00
  15   6    -0.00   0.06  -0.03     0.12  -0.03   0.00     0.26  -0.03   0.00
  16   6    -0.48   0.31   0.15    -0.00  -0.04  -0.02    -0.07   0.01  -0.01
  17   8     0.28  -0.13  -0.20    -0.08  -0.01   0.01    -0.14  -0.08   0.01
  18   6    -0.02  -0.12  -0.22    -0.02  -0.01   0.03    -0.10  -0.07   0.00
  19   6     0.06  -0.02   0.08    -0.05  -0.02  -0.02    -0.07  -0.09   0.03
  20   1     0.02   0.04  -0.01    -0.01   0.07   0.04    -0.11  -0.14   0.06
  21   1     0.02   0.01   0.04    -0.02  -0.02   0.17    -0.05   0.01  -0.20
  22   1    -0.01   0.00  -0.01    -0.02  -0.11   0.07     0.04   0.10   0.05
  23   1    -0.03  -0.04   0.00    -0.02  -0.17  -0.01     0.13   0.24  -0.03
  24   1    -0.03  -0.01  -0.04    -0.02  -0.08  -0.13     0.07   0.09   0.22
  25   1    -0.00  -0.00   0.00     0.24   0.05   0.02     0.12   0.04   0.01
  26   1     0.02  -0.02  -0.01     0.08   0.18  -0.09     0.03   0.11  -0.06
  27   1     0.05   0.00   0.00    -0.12   0.00  -0.05    -0.06   0.02   0.00
  28   1     0.04   0.02   0.02     0.03  -0.12   0.05     0.02  -0.04   0.08
  29   1     0.05   0.01   0.00     0.05   0.05  -0.03     0.06   0.04   0.00
  30   1    -0.00   0.00   0.00    -0.01   0.01  -0.01    -0.01   0.02  -0.02
  31   1    -0.00   0.00  -0.00    -0.01   0.02  -0.01     0.00   0.00  -0.02
  32   1     0.03  -0.06   0.01     0.05  -0.05   0.00     0.11  -0.10   0.00
  33   1     0.06   0.08  -0.09     0.07   0.02   0.01     0.15   0.06   0.00
  34   1    -0.12   0.13   0.02     0.01  -0.02  -0.00     0.01  -0.01  -0.00
  35   1    -0.18   0.18   0.03    -0.02   0.02  -0.01    -0.06   0.09  -0.01
  36   1    -0.21   0.02   0.10    -0.03  -0.04  -0.01    -0.08  -0.06   0.00
  37   1    -0.09  -0.03  -0.06     0.01  -0.01   0.01    -0.04  -0.02   0.00
  38   1     0.01  -0.06  -0.14    -0.01   0.00   0.03    -0.02  -0.02  -0.01
  39   1     0.00   0.02   0.10    -0.01  -0.01  -0.02    -0.02  -0.03   0.02
  40   1    -0.03  -0.01   0.02    -0.00  -0.01  -0.00    -0.02  -0.03   0.01
  41   1     0.10  -0.01   0.02    -0.03  -0.00  -0.01    -0.01  -0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.9048               149.3732               155.1810
 Red. masses --    16.3030                22.3418                18.6481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5286                 9.4433                 4.5431
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.05     0.01  -0.00  -0.01    -0.07  -0.02   0.09
   2   6    -0.00   0.11   0.09    -0.00  -0.01   0.01     0.01  -0.02  -0.09
   3   8    -0.09  -0.07   0.02     0.01  -0.02   0.04    -0.03   0.10  -0.17
   4  15    -0.12  -0.09  -0.01    -0.01  -0.06   0.08     0.03   0.17  -0.07
   5  16    -0.07  -0.14   0.06    -0.15   0.03  -0.24     0.17   0.10   0.18
   6   8    -0.05   0.05   0.06     0.04  -0.09   0.07     0.05   0.05  -0.06
   7   6     0.19   0.17  -0.04    -0.05  -0.03   0.08    -0.04  -0.05  -0.01
   8   6     0.03  -0.02   0.13    -0.03   0.04  -0.03    -0.01  -0.02  -0.02
   9  16     0.14  -0.04  -0.25     0.00   0.22   0.03    -0.27  -0.13   0.22
  10   6     0.00  -0.04  -0.01     0.20   0.20   0.18    -0.05  -0.06  -0.07
  11  16     0.24  -0.19   0.15     0.13  -0.04   0.32     0.20   0.08  -0.05
  12  15     0.05   0.04   0.00     0.03   0.02  -0.15     0.20   0.03   0.09
  13  16    -0.26   0.04   0.14    -0.37  -0.35   0.11    -0.02  -0.20   0.25
  14   8    -0.07  -0.02  -0.10     0.11   0.19  -0.14     0.12   0.15  -0.08
  15   6    -0.36   0.07  -0.07     0.23   0.01  -0.10    -0.18   0.10  -0.01
  16   6     0.06  -0.03  -0.11     0.01  -0.06  -0.20     0.00  -0.05  -0.13
  17   8     0.20   0.07  -0.03    -0.02   0.02  -0.07    -0.01  -0.09  -0.01
