 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.018905    1.445927    2.349852
    2          6             0        2.444844    0.936770    2.397985
    3          8             0        2.995996    0.751338    1.085617
    4         15             0        2.570087   -0.446327    0.127293
    5         16             0        2.244845   -2.162502    1.025950
    6          8             0        3.755559   -0.441532   -0.925266
    7          6             0        4.985816   -1.166757   -0.703638
    8          6             0        5.817943   -0.573587    0.415396
    9         16             0        1.040267    0.354957   -1.101093
   10          6             0       -0.083526   -1.073341   -1.172478
   11         16             0       -1.202229   -1.211412    0.253061
   12         15             0       -2.543437    0.319360   -0.295621
   13         16             0       -2.985037    0.508544   -2.200728
   14          8             0       -1.829813    1.551227    0.397640
   15          6             0       -2.221214    2.917713    0.127903
   16          6             0       -1.226572    3.570309   -0.811478
   17          8             0       -3.807653    0.124201    0.652237
   18          6             0       -4.985816   -0.606670    0.268800
   19          6             0       -4.745681   -2.101849    0.220247
   20          1             0        0.957523    2.338387    1.732169
   21          1             0        0.358530    0.686793    1.932072
   22          1             0        0.685783    1.680642    3.355664
   23          1             0        2.495810   -0.016351    2.934873
   24          1             0        3.112849    1.662927    2.863999
   25          1             0        4.736603   -2.210051   -0.484975
   26          1             0        5.501120   -1.101369   -1.662911
   27          1             0        5.980974    0.487074    0.243620
   28          1             0        5.311032   -0.702883    1.370225
   29          1             0        6.775850   -1.083701    0.455520
   30          1             0        0.492124   -1.996111   -1.195879
   31          1             0       -0.677731   -0.949595   -2.078000
   32          1             0       -3.227858    2.930851   -0.299616
   33          1             0       -2.232969    3.405677    1.103797
   34          1             0       -0.222387    3.499517   -0.403137
   35          1             0       -1.239768    3.071165   -1.778016
   36          1             0       -1.489948    4.614596   -0.945636
   37          1             0       -5.716731   -0.343510    1.035057
   38          1             0       -5.319834   -0.239086   -0.706928
   39          1             0       -4.329390   -2.450684    1.161716
   40          1             0       -5.688042   -2.607853    0.033774
   41          1             0       -4.049863   -2.343844   -0.581873
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8654                49.5645                54.5056
 Red. masses --    24.3382                23.0536                23.2430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9842                 2.0244                 0.7052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.02  -0.02     0.01  -0.01   0.07    -0.01   0.00   0.00
  33   1    -0.05   0.04  -0.02     0.03  -0.02   0.07    -0.02   0.02   0.00
  34   1    -0.03   0.02   0.00     0.01  -0.00   0.05    -0.01   0.03   0.01
  35   1    -0.02   0.01  -0.01    -0.00   0.00   0.05    -0.01   0.01   0.01
  36   1    -0.03   0.02  -0.02    -0.00  -0.01   0.07    -0.02   0.01  -0.01
  37   1    -0.04   0.01  -0.04    -0.01   0.01  -0.05     0.03  -0.01   0.02
  38   1    -0.02   0.01  -0.04     0.02   0.01  -0.05     0.03  -0.00   0.03
  39   1    -0.01   0.03  -0.02    -0.01   0.00  -0.04     0.03  -0.01   0.02
  40   1    -0.00   0.01  -0.03    -0.00   0.01  -0.05     0.03  -0.01   0.01
  41   1     0.00   0.02  -0.01     0.01   0.00  -0.04     0.03  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.8699                71.8343                68.1843
 Red. masses --    17.0200                27.4114                16.2613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4152                 1.5209                 1.0956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.04   0.11     0.02  -0.03   0.11    -0.02  -0.03   0.01
   2   6    -0.15  -0.05   0.08     0.01  -0.07   0.08     0.01   0.05  -0.05
   3   8    -0.18   0.03   0.08     0.00  -0.02   0.08    -0.01   0.17  -0.09
   4  15    -0.08   0.06   0.01    -0.15   0.13  -0.02     0.11   0.18  -0.10
   5  16     0.15  -0.07  -0.18    -0.35   0.06  -0.22     0.24   0.19  -0.05
   6   8    -0.03   0.22   0.04    -0.13   0.07  -0.03     0.12   0.14  -0.03
   7   6    -0.02   0.19   0.01    -0.16  -0.05  -0.10    -0.00  -0.07  -0.00
   8   6    -0.04   0.14   0.04    -0.09  -0.17  -0.09    -0.08  -0.36   0.21
   9  16    -0.17  -0.06   0.03    -0.13   0.31   0.10     0.03   0.02  -0.12
  10   6    -0.01  -0.11  -0.03     0.02   0.12   0.06     0.00   0.01   0.03
  11  16    -0.10  -0.29  -0.13     0.22   0.07   0.22     0.07   0.04   0.12
  12  15     0.11  -0.08  -0.06     0.15  -0.07   0.05    -0.08  -0.09   0.11
  13  16    -0.04  -0.13  -0.03     0.37  -0.42  -0.03    -0.20  -0.15   0.14
  14   8     0.29  -0.11  -0.15     0.05   0.02  -0.03    -0.06  -0.04   0.05
  15   6     0.24  -0.08  -0.03    -0.01  -0.00  -0.05     0.05  -0.03  -0.04
  16   6     0.20  -0.02  -0.04    -0.02   0.02  -0.05     0.19  -0.12   0.03
  17   8     0.12   0.15   0.06     0.05   0.02  -0.03    -0.04  -0.11   0.09
  18   6     0.02   0.22   0.14     0.05   0.02  -0.04    -0.11   0.09  -0.05
  19   6    -0.10   0.20   0.16     0.04   0.02  -0.02    -0.25   0.07  -0.29
  20   1    -0.04  -0.00   0.04     0.01  -0.00   0.04    -0.03   0.00   0.02
  21   1    -0.05  -0.00   0.02     0.00  -0.00   0.03     0.00  -0.01  -0.01
  22   1    -0.04  -0.02   0.03     0.01  -0.02   0.03    -0.00  -0.03   0.01
  23   1    -0.05  -0.02   0.01    -0.00  -0.03   0.01     0.02   0.01  -0.03
  24   1    -0.04  -0.02   0.04     0.01  -0.03   0.03    -0.01   0.02  -0.01
  25   1    -0.00   0.05  -0.01    -0.07  -0.01  -0.04    -0.04  -0.02  -0.06
  26   1    -0.00   0.07   0.00    -0.05  -0.01  -0.03     0.03   0.01   0.02
  27   1    -0.01   0.04   0.03    -0.01  -0.05  -0.01     0.02  -0.10   0.12
  28   1    -0.02   0.03   0.01    -0.02  -0.05  -0.02    -0.07  -0.13   0.03
  29   1    -0.01   0.04   0.01    -0.04  -0.07  -0.04    -0.04  -0.14   0.07
  30   1     0.01  -0.02  -0.00     0.02   0.04  -0.00     0.00   0.00   0.01
  31   1     0.01  -0.04  -0.02    -0.01   0.03   0.03    -0.01  -0.00   0.01
  32   1     0.06  -0.01   0.00    -0.00  -0.01  -0.02     0.03   0.01  -0.04
  33   1     0.08  -0.04  -0.00    -0.01   0.00  -0.02    -0.00   0.00  -0.02
  34   1     0.06  -0.01  -0.02    -0.01   0.01  -0.01     0.04  -0.05   0.04
  35   1     0.05   0.01  -0.02     0.00   0.00  -0.01     0.07  -0.04   0.01
  36   1     0.05  -0.01   0.01    -0.01   0.00  -0.02     0.08  -0.03  -0.00
  37   1     0.03   0.09   0.05     0.01   0.01  -0.02    -0.03   0.01  -0.01
  38   1    -0.00   0.07   0.05     0.02   0.00  -0.01    -0.02   0.08  -0.00
  39   1    -0.02   0.05   0.04     0.00   0.01  -0.00    -0.09  -0.03  -0.10
  40   1    -0.04   0.08   0.06     0.01   0.01  -0.01    -0.08   0.05  -0.12
  41   1    -0.05   0.04   0.04     0.02   0.00   0.00    -0.07   0.04  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.0396                66.4509                71.0897
 Red. masses --    14.4503                13.0770                14.1506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5302                 2.3768                 4.8651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.09   0.04     0.05   0.47  -0.28     0.10  -0.00   0.05
   2   6     0.06  -0.01  -0.02    -0.09   0.11  -0.04     0.09  -0.05   0.01
   3   8     0.03   0.04  -0.04     0.09  -0.11   0.07     0.04  -0.08  -0.01
   4  15     0.07  -0.01   0.00     0.05  -0.07   0.03    -0.05  -0.10   0.02
   5  16     0.06   0.07   0.15    -0.06  -0.17  -0.19    -0.21  -0.02   0.14
   6   8     0.05  -0.06   0.00     0.05  -0.01   0.04    -0.08  -0.14  -0.02
   7   6     0.04  -0.06   0.01     0.05   0.00   0.04     0.05   0.10   0.01
   8   6     0.01  -0.08   0.03     0.06   0.05   0.01     0.07   0.40  -0.16
   9  16     0.12  -0.06  -0.10     0.05   0.07   0.13     0.03  -0.05  -0.03
  10   6     0.04  -0.02  -0.05     0.04   0.04  -0.02    -0.03   0.01   0.01
  11  16     0.07   0.01  -0.07     0.07  -0.14  -0.05     0.06   0.04   0.11
  12  15     0.03  -0.04  -0.13     0.06  -0.10   0.09    -0.02  -0.04   0.07
  13  16    -0.07  -0.31  -0.14     0.10   0.02   0.10    -0.23  -0.23   0.10
  14   8     0.10  -0.02  -0.19     0.04  -0.09   0.11     0.05   0.01  -0.07
  15   6    -0.20  -0.03   0.19    -0.04  -0.09   0.12     0.07   0.01  -0.05
  16   6    -0.36   0.36   0.29    -0.21  -0.08  -0.05     0.18   0.04   0.07
  17   8     0.05   0.10  -0.03     0.03  -0.08   0.04     0.03  -0.01   0.10
  18   6    -0.03   0.17   0.06    -0.07   0.14  -0.06    -0.01   0.09  -0.01
  19   6    -0.14   0.16   0.06    -0.30   0.10  -0.10    -0.00   0.11  -0.46
  20   1    -0.01  -0.02   0.02     0.11   0.13  -0.10     0.03   0.01   0.02
  21   1     0.02  -0.04   0.01    -0.03   0.18  -0.09     0.02   0.01   0.01
  22   1     0.01  -0.04   0.02    -0.01   0.18  -0.10     0.04  -0.01   0.02
  23   1     0.04  -0.00  -0.01    -0.12   0.04   0.01     0.02  -0.02   0.00
  24   1     0.01   0.01  -0.01     0.01  -0.01   0.01     0.04  -0.02  -0.00
  25   1     0.01  -0.02  -0.00     0.02   0.00   0.02     0.06   0.03   0.06
  26   1     0.01  -0.01   0.01     0.01  -0.01   0.01    -0.01   0.00  -0.01
  27   1     0.00  -0.02   0.02     0.01   0.01  -0.01    -0.03   0.11  -0.10
  28   1    -0.00  -0.03   0.01     0.02   0.02   0.01     0.05   0.14  -0.03
  29   1     0.00  -0.02   0.01     0.02   0.02   0.00     0.04   0.16  -0.05
  30   1     0.01  -0.01  -0.01     0.01   0.01  -0.03    -0.02  -0.00  -0.01
  31   1     0.01  -0.00  -0.01     0.01   0.03  -0.00    -0.02   0.01   0.01
  32   1    -0.07  -0.04   0.07    -0.03  -0.04   0.08     0.03   0.01  -0.05
  33   1    -0.07  -0.07   0.09     0.03  -0.02   0.03    -0.01  -0.00  -0.01
  34   1    -0.10   0.13   0.07    -0.04  -0.01  -0.06     0.04   0.01   0.05
  35   1    -0.09   0.16   0.05    -0.10  -0.03  -0.01     0.08   0.02   0.02
  36   1    -0.16   0.10   0.15    -0.08  -0.03  -0.01     0.06   0.01   0.02
  37   1     0.01   0.07   0.03    -0.02   0.06  -0.03     0.02  -0.04   0.03
  38   1    -0.02   0.05   0.02     0.01   0.07  -0.02    -0.03   0.10   0.03
  39   1    -0.04   0.04   0.01    -0.12   0.00  -0.03     0.02  -0.05  -0.17
  40   1    -0.05   0.06   0.02    -0.10   0.07  -0.05    -0.00   0.04  -0.16
  41   1    -0.05   0.03   0.01    -0.08   0.01  -0.02    -0.01   0.10  -0.17
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.1075                74.8349                80.2122
 Red. masses --    12.1150                11.6291                10.8600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9501                 0.0557                 2.6750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.33  -0.02     0.07  -0.31   0.12     0.32   0.05   0.23
   2   6    -0.10  -0.02   0.03     0.16  -0.07  -0.00     0.30  -0.05  -0.01
   3   8    -0.04   0.02   0.05     0.08   0.01  -0.06     0.08  -0.00  -0.12
   4  15    -0.01   0.00   0.08     0.04   0.02  -0.07    -0.01  -0.01  -0.11
   5  16     0.11   0.03   0.17    -0.15   0.10  -0.01    -0.02  -0.01  -0.12
   6   8    -0.03   0.01   0.03     0.05  -0.07  -0.03    -0.03  -0.05  -0.11
   7   6    -0.04  -0.04  -0.08     0.09   0.05   0.10     0.03   0.10   0.10
   8   6     0.06  -0.05  -0.15     0.05   0.27   0.02    -0.27   0.05   0.36
   9  16     0.03   0.01   0.03     0.09   0.06  -0.10    -0.13  -0.01   0.06
  10   6     0.04   0.00  -0.03     0.02   0.06  -0.03    -0.04  -0.04   0.02
  11  16     0.09  -0.04  -0.03     0.07   0.03  -0.02    -0.11  -0.10  -0.02
  12  15     0.13   0.04   0.10    -0.04  -0.05   0.03     0.01   0.01   0.00
  13  16    -0.00   0.15   0.15     0.17   0.04  -0.01    -0.03   0.06   0.02
  14   8     0.09   0.05   0.04    -0.10  -0.04   0.12     0.07  -0.01  -0.02
  15   6    -0.05  -0.00  -0.04    -0.00  -0.04  -0.01    -0.02  -0.02   0.01
  16   6    -0.35  -0.07  -0.40     0.02  -0.18  -0.08    -0.24  -0.04  -0.23
  17   8     0.13  -0.01   0.12    -0.08  -0.08  -0.06     0.01   0.08   0.02
  18   6     0.07   0.09   0.03    -0.16   0.10  -0.10     0.04   0.01   0.03
  19   6    -0.00   0.09  -0.21    -0.44   0.04   0.25     0.14   0.03  -0.10
  20   1    -0.12  -0.11  -0.03    -0.04  -0.09   0.04     0.09   0.03   0.09
  21   1    -0.01  -0.15   0.01     0.05  -0.12   0.05     0.06   0.04   0.07
  22   1    -0.07  -0.09  -0.01     0.03  -0.11   0.04     0.13  -0.01   0.09
  23   1     0.03   0.01   0.02     0.10  -0.02  -0.00     0.09  -0.02  -0.02
  24   1    -0.07   0.04  -0.00     0.02   0.01  -0.02     0.12  -0.03  -0.02
  25   1    -0.02  -0.01  -0.01     0.04   0.02   0.07     0.03   0.01  -0.02
  26   1    -0.03  -0.02  -0.03     0.03  -0.02   0.03     0.07   0.08   0.06
  27   1     0.03  -0.02  -0.05    -0.01   0.07  -0.03    -0.11   0.03   0.16
  28   1     0.03   0.00  -0.03     0.02   0.10   0.01    -0.12  -0.06   0.07
  29   1     0.01  -0.03  -0.06     0.03   0.10   0.02    -0.06   0.05   0.13
  30   1     0.01   0.00  -0.02     0.00   0.01  -0.02    -0.00  -0.01   0.01
  31   1     0.01   0.01  -0.01    -0.00   0.02  -0.00    -0.00  -0.02   0.00
  32   1    -0.05  -0.03   0.07    -0.00  -0.00   0.00    -0.03  -0.02   0.07
  33   1     0.06   0.03  -0.03     0.01   0.01  -0.02     0.06   0.00  -0.00
  34   1    -0.07   0.00  -0.20     0.01  -0.06  -0.03    -0.04  -0.01  -0.13
  35   1    -0.18  -0.05  -0.10    -0.01  -0.07  -0.01    -0.13  -0.02  -0.06
  36   1    -0.12  -0.03  -0.12     0.03  -0.05  -0.05    -0.08  -0.01  -0.06
  37   1     0.03   0.00   0.03    -0.06   0.11  -0.07     0.02  -0.03   0.02
  38   1     0.01   0.07   0.03     0.02  -0.01  -0.06    -0.01   0.02   0.02
  39   1     0.00  -0.02  -0.08    -0.19   0.04   0.11     0.06  -0.00  -0.04
  40   1    -0.01   0.05  -0.08    -0.15   0.05   0.06     0.05  -0.00  -0.02
  41   1    -0.01   0.05  -0.08    -0.10  -0.07   0.12     0.03   0.04  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.6581               113.8453               121.3796
 Red. masses --    12.4598                15.7113                15.5925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9826                 4.3753                 6.0881
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.29   0.45    -0.01  -0.04   0.01    -0.05   0.04  -0.06
   2   6     0.02  -0.17   0.19     0.01   0.03   0.01    -0.11  -0.12  -0.01
   3   8    -0.20   0.04   0.10     0.04   0.08   0.01    -0.05  -0.07   0.01
   4  15    -0.07   0.03   0.06     0.11   0.14  -0.05    -0.05  -0.11   0.01
   5  16     0.08   0.03   0.10    -0.28   0.15  -0.20     0.20  -0.03   0.26
   6   8    -0.01   0.12   0.09     0.23   0.10   0.12    -0.12  -0.07  -0.08
   7   6    -0.07  -0.03  -0.09     0.09  -0.11   0.13    -0.01   0.09  -0.12
   8   6     0.14  -0.09  -0.22     0.31  -0.05  -0.06    -0.17   0.03   0.03
   9  16     0.07  -0.16  -0.25     0.02  -0.07  -0.08     0.14   0.12  -0.08
  10   6     0.01  -0.07  -0.06    -0.03  -0.04   0.10    -0.04   0.17  -0.11
  11  16     0.09   0.07  -0.02    -0.20  -0.03   0.07     0.11   0.20  -0.06
  12  15     0.00  -0.00  -0.05    -0.14  -0.01  -0.03    -0.08   0.07  -0.00
  13  16    -0.05   0.09  -0.03    -0.07  -0.10  -0.06    -0.06  -0.28  -0.05
  14   8    -0.05   0.01  -0.00     0.06  -0.14   0.05     0.00  -0.05   0.10
  15   6    -0.04   0.00  -0.04     0.16  -0.05   0.27     0.24   0.06   0.31
  16   6    -0.07  -0.04  -0.10    -0.07  -0.14  -0.04     0.03  -0.15  -0.06
  17   8     0.02  -0.09  -0.03    -0.17   0.21  -0.07    -0.12   0.10  -0.08
  18   6    -0.01  -0.02  -0.04    -0.06   0.01   0.00    -0.03  -0.01  -0.11
  19   6    -0.10  -0.03   0.01     0.19   0.05  -0.05     0.07   0.00   0.06
  20   1     0.12   0.15   0.21    -0.01  -0.01   0.01     0.03   0.03   0.00
  21   1    -0.03   0.18   0.07     0.01  -0.02  -0.00    -0.03   0.04  -0.05
  22   1     0.09   0.02   0.16    -0.01  -0.02   0.00    -0.02  -0.00  -0.02
  23   1    -0.06  -0.10  -0.02     0.02   0.01  -0.00    -0.07  -0.05  -0.03
  24   1     0.08  -0.14   0.10    -0.01   0.02   0.01    -0.02  -0.07   0.03
  25   1    -0.04   0.00  -0.01    -0.02  -0.01   0.10     0.04   0.01  -0.09
  26   1    -0.05  -0.03  -0.05     0.00  -0.11   0.02     0.01   0.10  -0.02
  27   1     0.08  -0.03  -0.08     0.14  -0.03  -0.08    -0.09   0.02   0.06
  28   1     0.06   0.01  -0.05     0.11   0.07   0.00    -0.06  -0.06  -0.01
  29   1     0.02  -0.06  -0.08     0.06  -0.06  -0.02    -0.03   0.05   0.00
  30   1    -0.01  -0.03  -0.01    -0.01  -0.01   0.05    -0.03   0.04  -0.07
  31   1    -0.00  -0.03  -0.01     0.00  -0.03   0.02    -0.03   0.09  -0.02
  32   1    -0.02  -0.00   0.00     0.00   0.04   0.18     0.02   0.10   0.21
  33   1     0.00   0.01  -0.02     0.17  -0.03   0.09     0.22  -0.00   0.10
  34   1    -0.02  -0.02  -0.04     0.02  -0.08  -0.11     0.05  -0.12  -0.13
  35   1    -0.04  -0.02  -0.03    -0.13  -0.03  -0.02    -0.14  -0.03  -0.02
  36   1    -0.01  -0.01  -0.03     0.01  -0.03   0.03     0.07  -0.02   0.03
  37   1    -0.01   0.01  -0.02    -0.01  -0.04   0.02    -0.03   0.01  -0.06
  38   1     0.01  -0.01  -0.02    -0.05  -0.01   0.01     0.01  -0.03  -0.05
  39   1    -0.05  -0.01   0.01     0.09   0.03  -0.03     0.00   0.04   0.04
  40   1    -0.04   0.01  -0.00     0.07  -0.03   0.00     0.03  -0.02   0.01
  41   1    -0.03  -0.03   0.01     0.05   0.05  -0.03     0.04  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.2159               134.4999               144.2302
 Red. masses --    16.3541                15.9666                14.2231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7074                 5.3567                11.7260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.14    -0.00  -0.02   0.05     0.02   0.01   0.12
   2   6     0.02   0.08  -0.05     0.08   0.20  -0.00     0.18   0.46   0.06
   3   8    -0.15   0.08  -0.13    -0.02   0.04  -0.02    -0.02   0.02   0.06
   4  15    -0.11  -0.02  -0.07    -0.09   0.01   0.05    -0.09  -0.07   0.22
   5  16     0.40  -0.14  -0.10     0.06  -0.14  -0.17    -0.06  -0.28  -0.13
   6   8    -0.01  -0.15   0.03    -0.07  -0.02   0.03    -0.10   0.09   0.13
   7   6    -0.16  -0.30   0.32    -0.12  -0.09   0.09    -0.03   0.13  -0.12
   8   6     0.02   0.10  -0.02    -0.04   0.04  -0.03    -0.02  -0.07  -0.02
   9  16    -0.08   0.20   0.03    -0.09  -0.01   0.06     0.15  -0.15  -0.14
  10   6    -0.06   0.14  -0.14     0.04  -0.08   0.10    -0.01  -0.00  -0.09
  11  16    -0.00  -0.01  -0.17     0.13   0.10   0.22     0.05   0.10  -0.10
  12  15    -0.04   0.04   0.07     0.14   0.01  -0.07    -0.07   0.02  -0.04
  13  16     0.16  -0.16   0.01    -0.39   0.07   0.05     0.11  -0.06  -0.09
  14   8    -0.07   0.04   0.08     0.16  -0.01  -0.09    -0.09  -0.00   0.05
  15   6    -0.03   0.03   0.01     0.14   0.03   0.11     0.02   0.03   0.07
  16   6     0.01  -0.02   0.02    -0.01   0.10   0.01     0.03  -0.07   0.01
