 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.824462   -3.754652   -0.365856
    2          6             0        4.369877   -2.486125   -1.001878
    3          8             0        3.351951   -1.780455   -1.741191
    4          6             0        2.534176   -0.977198   -1.093968
    5          8             0        2.551244   -0.783955    0.102945
    6          6             0        1.580348   -0.280772   -2.044013
    7          6             0        0.445457    0.377531   -1.270249
    8          1             0       -0.161143    0.998421   -1.939727
    9          6             0        1.010102    1.300384   -0.199842
   10          8             0        1.907424    2.075372   -0.442765
   11          8             0        0.364917    1.222620    0.944166
   12          6             0        0.789054    2.083619    2.024901
   13          6             0        1.813188    1.392087    2.909349
   14         16             0       -0.653430   -0.909529   -0.577156
   15         15             0       -2.252638    0.315398    0.014394
   16         16             0       -2.497763    2.064608   -0.824645
   17          8             0       -3.399134   -0.771878   -0.304580
   18          6             0       -4.760627   -0.529583    0.082428
   19          8             0       -2.265759    0.455883    1.605406
   20          6             0       -2.000980   -0.691913    2.429935
   21          1             0        3.056838   -3.508390    0.363909
   22          1             0        3.396956   -4.403261   -1.125166
   23          1             0        4.634001   -4.275574    0.135303
   24          1             0        5.130171   -2.713718   -1.749469
   25          1             0        4.774637   -1.814045   -0.240002
   26          1             0        1.201546   -0.994044   -2.774285
   27          1             0        2.150432    0.491966   -2.565644
   28          1             0        1.205636    2.995785    1.587773
   29          1             0       -0.128494    2.310872    2.569181
   30          1             0        2.705375    1.155682    2.333751
   31          1             0        2.080229    2.056094    3.725417
   32          1             0        1.407068    0.469749    3.314396
   33          1             0       -5.310732   -1.415184   -0.227301
   34          1             0       -5.147148    0.355473   -0.423952
   35          1             0       -4.834695   -0.391696    1.161948
   36          1             0       -0.943696   -0.946971    2.365104
   37          1             0       -2.601388   -1.543454    2.108518
   38          1             0       -2.264748   -0.389942    3.439860
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.9816                60.1035                71.6731
 Red. masses --    21.9741                16.2733                23.7742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1424                 5.7828                 6.9034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.04   0.03  -0.04     0.02  -0.04   0.02     0.03  -0.04   0.00
  32   1    -0.03   0.02  -0.02     0.00  -0.03   0.02     0.02  -0.03  -0.00
  33   1     0.01   0.00  -0.01    -0.01   0.02  -0.02     0.00  -0.02   0.02
  34   1    -0.01   0.00  -0.01     0.02   0.02  -0.01     0.01  -0.02   0.03
  35   1     0.01   0.01  -0.02    -0.00   0.01  -0.01     0.01  -0.03   0.03
  36   1     0.00  -0.07  -0.01    -0.02  -0.00   0.01     0.06   0.00  -0.03
  37   1    -0.00  -0.06  -0.02    -0.02   0.00   0.00     0.05  -0.00  -0.02
  38   1     0.01  -0.09   0.00    -0.02   0.01   0.00     0.06  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.7371                79.8733                88.2856
 Red. masses --    16.9578                17.4345                14.0405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1083                 2.8243                 2.7700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.15  -0.06     0.29  -0.02  -0.00     0.08  -0.02   0.02
   2   6    -0.16  -0.18  -0.05     0.14  -0.00  -0.10     0.02  -0.07  -0.14
   3   8    -0.14  -0.13  -0.05     0.01  -0.13  -0.02    -0.07  -0.17  -0.12
   4   6    -0.03  -0.02  -0.03     0.09  -0.05   0.01     0.12   0.03  -0.09
   5   8     0.01  -0.04  -0.04     0.33   0.11  -0.02     0.40   0.25  -0.15
   6   6     0.04   0.09  -0.02    -0.04  -0.15   0.06     0.02  -0.03  -0.04
   7   6     0.07   0.11   0.01     0.01  -0.08   0.08     0.05  -0.04   0.01
   8   1     0.00   0.02   0.01     0.01  -0.02   0.02     0.02   0.01   0.02
   9   6     0.08   0.14  -0.02     0.08  -0.05   0.02     0.05  -0.12   0.09
  10   8     0.22   0.03   0.03     0.09  -0.09  -0.06     0.19  -0.26   0.27
  11   8    -0.06   0.32  -0.09     0.13   0.00   0.06    -0.19  -0.03  -0.02
  12   6    -0.04   0.24  -0.06     0.17   0.04  -0.01    -0.31   0.03  -0.01
  13   6    -0.12   0.15  -0.04     0.22   0.07  -0.03    -0.34   0.13   0.10
  14  16     0.30   0.13   0.22    -0.13   0.05   0.23    -0.09  -0.03  -0.16
  15  15     0.07  -0.08   0.07    -0.24   0.07  -0.05     0.03   0.06   0.03
  16  16    -0.17  -0.06   0.19    -0.23   0.18   0.17     0.02   0.03  -0.03
  17   8     0.16  -0.13  -0.08    -0.12   0.05  -0.22    -0.00   0.04   0.10
  18   6     0.09  -0.12  -0.23    -0.12  -0.06  -0.15     0.01   0.01   0.14
  19   8    -0.06  -0.13   0.05    -0.29  -0.04  -0.03     0.07   0.07   0.02
  20   6    -0.08  -0.14   0.02    -0.16  -0.04  -0.06     0.03   0.06   0.03
  21   1    -0.06  -0.03  -0.02     0.09  -0.01   0.01     0.04   0.01   0.01
  22   1    -0.07  -0.04  -0.02     0.08  -0.02   0.02     0.01  -0.03   0.03
  23   1    -0.07  -0.05  -0.01     0.10   0.02  -0.01     0.03   0.01   0.00
  24   1    -0.05  -0.06  -0.02     0.03   0.01  -0.04    -0.01  -0.04  -0.05
  25   1    -0.04  -0.06  -0.01     0.04   0.02  -0.04     0.02  -0.00  -0.07
  26   1     0.00   0.04  -0.02    -0.02  -0.06   0.04    -0.00  -0.02  -0.00
  27   1     0.03   0.02   0.01    -0.03  -0.05  -0.02    -0.01  -0.01  -0.02
  28   1     0.01   0.06  -0.01     0.04   0.01  -0.02    -0.09   0.01  -0.00
  29   1    -0.01   0.08  -0.03     0.06   0.02   0.01    -0.11  -0.00  -0.03
  30   1    -0.03   0.03  -0.00     0.06   0.02  -0.02    -0.09   0.04   0.04
  31   1    -0.03   0.03  -0.00     0.07   0.03  -0.02    -0.11   0.05   0.02
  32   1    -0.05   0.05  -0.02     0.07   0.02  -0.00    -0.09   0.04   0.04
  33   1     0.03  -0.03  -0.08    -0.02  -0.03  -0.04     0.00  -0.00   0.05
  34   1     0.04  -0.03  -0.07    -0.05  -0.02  -0.04    -0.01  -0.00   0.04
  35   1    -0.01  -0.03  -0.07    -0.03  -0.02  -0.04     0.01   0.01   0.04
  36   1    -0.03  -0.05   0.01    -0.04   0.01  -0.02     0.01   0.01   0.01
  37   1    -0.03  -0.03  -0.01    -0.03  -0.02  -0.02     0.01   0.02   0.01
  38   1    -0.03  -0.05   0.01    -0.05  -0.02  -0.01     0.01   0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.1566                84.9405                96.2968
 Red. masses --    13.4878                13.6659                13.0257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1330                 0.6238                 2.1110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.25   0.29     0.01   0.11   0.03     0.18   0.07   0.21
   2   6    -0.16   0.13   0.11     0.08   0.10   0.07    -0.04   0.03  -0.04
   3   8    -0.13   0.08  -0.02     0.16   0.11  -0.01    -0.21  -0.18  -0.05
   4   6    -0.10   0.15  -0.12     0.05   0.05  -0.06    -0.13  -0.09  -0.07
   5   8    -0.12   0.32  -0.15     0.03   0.13  -0.09    -0.14  -0.07  -0.08
   6   6    -0.13   0.07  -0.13    -0.03  -0.09  -0.09    -0.06  -0.01  -0.07
   7   6    -0.05   0.03   0.00    -0.01  -0.07  -0.08    -0.01   0.07  -0.05
   8   1    -0.03   0.04   0.04    -0.01  -0.03  -0.02    -0.01   0.02  -0.01
   9   6     0.13  -0.12   0.05     0.04  -0.04  -0.13     0.01   0.06  -0.05
  10   8     0.30  -0.29   0.09     0.10  -0.12  -0.16    -0.00   0.09  -0.02
  11   8     0.11  -0.03   0.05    -0.01  -0.00  -0.18     0.01  -0.01  -0.05
  12   6     0.16  -0.02   0.01     0.04  -0.14  -0.07     0.00  -0.11   0.04
  13   6     0.19   0.01  -0.01    -0.22  -0.41   0.02    -0.13  -0.26   0.07
  14  16     0.01  -0.04  -0.04     0.06  -0.01   0.20     0.07   0.18   0.11
  15  15    -0.03  -0.12  -0.04     0.07   0.06   0.16     0.02   0.16  -0.02
  16  16     0.17  -0.08   0.01    -0.24  -0.04   0.04     0.14   0.18  -0.03
  17   8    -0.06  -0.04  -0.08     0.09  -0.01   0.18     0.15  -0.01  -0.11
  18   6    -0.03  -0.02   0.00    -0.00   0.17  -0.24     0.12  -0.46   0.14
  19   8    -0.05  -0.11  -0.03     0.05   0.13   0.11    -0.12   0.11  -0.02
  20   6    -0.05  -0.09  -0.01    -0.14   0.08   0.11    -0.01   0.12  -0.00
  21   1    -0.06   0.11   0.07    -0.01   0.03  -0.01     0.07   0.02   0.07
  22   1    -0.08   0.05   0.11     0.01   0.04  -0.00     0.05  -0.03   0.10
  23   1    -0.07   0.08   0.10    -0.01   0.02   0.02     0.08   0.07   0.05
  24   1    -0.05  -0.01   0.04     0.04   0.03   0.04    -0.03   0.00  -0.03
  25   1    -0.04   0.06   0.00     0.01   0.03   0.03    -0.01   0.05  -0.05
  26   1    -0.05   0.01  -0.02    -0.01  -0.05  -0.00    -0.04   0.01  -0.02
  27   1    -0.05   0.02  -0.05    -0.03  -0.03  -0.05     0.00  -0.01  -0.02
  28   1     0.04  -0.01  -0.01     0.08  -0.06   0.01     0.03  -0.04   0.04
  29   1     0.05  -0.00   0.01     0.01   0.01  -0.05    -0.01  -0.02  -0.01
  30   1     0.05   0.00  -0.01    -0.06  -0.17   0.03    -0.03  -0.09   0.04
  31   1     0.06   0.01  -0.01    -0.05  -0.15   0.02    -0.04  -0.09   0.04
  32   1     0.06   0.00   0.01    -0.13  -0.10  -0.02    -0.07  -0.07   0.00
  33   1    -0.01  -0.00   0.01    -0.01   0.07  -0.11     0.10  -0.18   0.06
  34   1    -0.01  -0.01   0.00     0.07   0.06  -0.10    -0.07  -0.16   0.07
  35   1     0.01   0.00   0.00    -0.08   0.06  -0.07     0.07  -0.15   0.05
  36   1    -0.02  -0.03   0.00    -0.05  -0.01   0.05     0.00   0.06   0.00
  37   1    -0.02  -0.03  -0.00    -0.07   0.04   0.02     0.02   0.02   0.00
  38   1    -0.02  -0.02  -0.00    -0.05   0.03   0.03    -0.01   0.03  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   100.1277                96.2468               110.2342
 Red. masses --    12.2575                10.6251                11.9553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8589                 4.7524                 2.1330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.20   0.27     0.06  -0.02   0.03    -0.43   0.07  -0.01
   2   6    -0.00  -0.01  -0.15    -0.04   0.01  -0.00     0.04  -0.11   0.02
   3   8    -0.05  -0.11  -0.21    -0.11  -0.06   0.03     0.36   0.21  -0.10
   4   6    -0.04  -0.12  -0.14    -0.04   0.01   0.01     0.19   0.03  -0.05
   5   8    -0.05  -0.26  -0.14    -0.02   0.06   0.01     0.14  -0.10  -0.04
   6   6    -0.01   0.01  -0.06    -0.01   0.04   0.00     0.10  -0.04  -0.02
   7   6     0.02  -0.01   0.02    -0.03  -0.00  -0.00     0.07  -0.07  -0.03
   8   1     0.01   0.01   0.02    -0.01  -0.00   0.00     0.03  -0.02  -0.01
   9   6     0.02  -0.03   0.05    -0.11  -0.05   0.06     0.00  -0.06  -0.01
  10   8    -0.17   0.16  -0.01    -0.07  -0.07   0.25    -0.07   0.02   0.00
  11   8     0.20  -0.24   0.15    -0.27  -0.08   0.00     0.03  -0.17  -0.01
  12   6    -0.02  -0.02   0.06    -0.17  -0.16   0.04    -0.06  -0.08  -0.03
  13   6    -0.03   0.23   0.27     0.29  -0.02  -0.40     0.06   0.08  -0.05
  14  16     0.04  -0.05  -0.04     0.01  -0.03   0.01    -0.01  -0.01  -0.02
  15  15     0.06  -0.02  -0.00     0.12   0.07   0.08    -0.01   0.06  -0.03
  16  16    -0.17  -0.01   0.11    -0.03   0.03   0.04    -0.05   0.14   0.14
  17   8     0.06  -0.04   0.03     0.17  -0.03   0.01     0.07  -0.04  -0.05
  18   6    -0.00   0.14  -0.28     0.06  -0.04  -0.32     0.07  -0.28   0.12
  19   8     0.10   0.04  -0.01    -0.00   0.11   0.05    -0.13   0.11  -0.03
  20   6     0.07   0.07   0.05     0.10   0.18   0.11    -0.23   0.16   0.10
  21   1     0.03   0.12   0.09     0.02  -0.01   0.02    -0.12   0.09  -0.03
  22   1    -0.03   0.00   0.14     0.02  -0.01   0.02    -0.15   0.05  -0.01
  23   1     0.01   0.08   0.09     0.03   0.01   0.00    -0.18  -0.04   0.03
  24   1    -0.03  -0.07  -0.06    -0.01   0.01  -0.01     0.01  -0.10   0.03
  25   1     0.04   0.04  -0.11    -0.01   0.01  -0.01     0.05  -0.06   0.02
  26   1    -0.02   0.03  -0.04     0.00   0.02  -0.01     0.03  -0.03   0.01
  27   1     0.00   0.01   0.00     0.00   0.02   0.01     0.01  -0.01  -0.02
  28   1    -0.02  -0.01  -0.01    -0.16   0.01   0.03    -0.06  -0.01  -0.02
  29   1    -0.03  -0.01  -0.02    -0.02  -0.15   0.10    -0.02  -0.05  -0.00
  30   1     0.02   0.08   0.11     0.05   0.09  -0.21     0.02   0.05  -0.02
  31   1    -0.06   0.11   0.06     0.11  -0.02  -0.11     0.00   0.04  -0.02
  32   1     0.01   0.07   0.10     0.19  -0.06  -0.12     0.06   0.01  -0.00
  33   1    -0.01   0.06  -0.11     0.04  -0.01  -0.12     0.05  -0.11   0.05
  34   1     0.06   0.05  -0.11     0.05  -0.01  -0.12    -0.04  -0.10   0.05
  35   1    -0.06   0.05  -0.09    -0.05  -0.01  -0.10     0.05  -0.08   0.04
  36   1     0.02   0.02   0.02     0.03   0.07   0.03    -0.07   0.03   0.06
  37   1     0.01   0.02   0.02     0.04   0.03   0.05    -0.07   0.04   0.04
  38   1     0.02   0.04   0.01     0.03   0.06   0.03    -0.08   0.07   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.8076               113.9509               148.6625
 Red. masses --    10.7535                12.2978                17.4626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7024                 1.4667                 6.3070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.18  -0.29     0.20  -0.14  -0.14    -0.01   0.05   0.03
   2   6    -0.07   0.05   0.14    -0.01   0.05   0.06     0.02  -0.04  -0.13
   3   8    -0.03   0.08   0.11    -0.10  -0.08   0.07    -0.01   0.03  -0.03
   4   6    -0.07   0.07   0.01    -0.07  -0.00  -0.01     0.04   0.01   0.08
   5   8    -0.15   0.21  -0.00    -0.13   0.07  -0.02     0.14  -0.08   0.10
   6   6    -0.10  -0.06  -0.05     0.00   0.03  -0.06     0.05   0.07   0.11
   7   6    -0.06  -0.07   0.01     0.03   0.06  -0.06    -0.02   0.06   0.02
   8   1    -0.02  -0.01   0.02     0.02   0.04  -0.01     0.02   0.02  -0.01
   9   6     0.05  -0.12   0.00     0.07  -0.02  -0.01    -0.03   0.09   0.00
  10   8     0.02  -0.13  -0.08     0.04   0.03  -0.01     0.04  -0.01  -0.06
  11   8     0.16  -0.16   0.06     0.15  -0.13   0.03    -0.03   0.24   0.01
  12   6     0.03   0.02  -0.03     0.02  -0.01  -0.01     0.17   0.14  -0.00
  13   6    -0.10   0.16   0.23     0.08   0.18   0.06    -0.03  -0.13   0.02
  14  16    -0.07  -0.08   0.06    -0.04   0.08  -0.28    -0.21   0.00  -0.36
  15  15     0.00   0.03  -0.03     0.07   0.01   0.11    -0.15  -0.16   0.06
  16  16     0.02   0.10   0.10     0.07  -0.07  -0.02     0.30  -0.10   0.12
  17   8     0.08  -0.04  -0.08     0.10  -0.09   0.21    -0.08  -0.15   0.08
  18   6     0.00  -0.21  -0.21     0.03  -0.07  -0.02    -0.16  -0.14  -0.22
  19   8     0.00   0.09  -0.03     0.06   0.09   0.07    -0.07   0.03   0.02
  20   6     0.32   0.21   0.04    -0.57  -0.02   0.12     0.04   0.23   0.26
  21   1    -0.06  -0.13  -0.11     0.03  -0.11  -0.04     0.03   0.05   0.03
  22   1     0.05  -0.01  -0.16     0.11  -0.03  -0.07    -0.04   0.01   0.04
  23   1    -0.02  -0.06  -0.08     0.08  -0.01  -0.04     0.00   0.01  -0.01
  24   1     0.03   0.09   0.07     0.03   0.08   0.03    -0.03  -0.05  -0.07
  25   1    -0.09  -0.02   0.11    -0.06   0.01   0.05     0.06  -0.01  -0.06
  26   1    -0.03  -0.04   0.01    -0.00   0.02  -0.02     0.03   0.03   0.02
  27   1    -0.04  -0.02  -0.04     0.02   0.00  -0.01     0.02   0.02   0.05
  28   1     0.03  -0.02  -0.04    -0.02   0.00  -0.02     0.12   0.01  -0.01
  29   1    -0.01   0.04  -0.05    -0.00  -0.02  -0.01     0.06   0.11  -0.01
  30   1    -0.01   0.02   0.11     0.04   0.08   0.03    -0.02  -0.11   0.01
  31   1    -0.06   0.08   0.05    -0.01   0.07   0.01     0.04  -0.05   0.01
  32   1    -0.04   0.07   0.09     0.05   0.04   0.02    -0.08  -0.01   0.01
  33   1     0.04  -0.08  -0.09     0.02  -0.02  -0.01    -0.02  -0.05  -0.09
  34   1    -0.01  -0.07  -0.06     0.03  -0.03  -0.03    -0.02  -0.05  -0.09
  35   1    -0.04  -0.07  -0.06    -0.03  -0.00  -0.01    -0.11  -0.04  -0.07
  36   1     0.10   0.12  -0.01    -0.18  -0.11   0.10     0.01   0.06   0.06
  37   1     0.13   0.02   0.05    -0.22   0.05  -0.01     0.00   0.04   0.15
  38   1     0.10   0.07   0.01    -0.20   0.02   0.02     0.04   0.13   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.2983               184.1439               116.0756
 Red. masses --    16.9838                17.7584                 4.4033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7523                 1.5652                 8.6550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.06   0.03     0.01  -0.07   0.01     0.01  -0.01  -0.01
   2   6     0.00  -0.03  -0.04     0.04  -0.02   0.14    -0.00   0.01   0.02
   3   8     0.05   0.06  -0.03     0.14  -0.06  -0.03     0.01  -0.00  -0.01
   4   6     0.03  -0.01   0.03     0.05  -0.05  -0.12     0.00  -0.00  -0.02
   5   8     0.10  -0.02   0.03    -0.03  -0.03  -0.14    -0.00  -0.00  -0.02
   6   6    -0.06  -0.09   0.06     0.05  -0.05  -0.12    -0.01   0.00  -0.01
   7   6    -0.04  -0.02   0.04     0.13   0.12  -0.11     0.01   0.01   0.02
   8   1     0.01  -0.00  -0.00     0.04   0.04  -0.03    -0.00  -0.00   0.01
   9   6    -0.01  -0.01   0.01     0.14   0.07  -0.07     0.02   0.03   0.01
  10   8    -0.02  -0.02  -0.03     0.10   0.19   0.07     0.02   0.04   0.03
  11   8     0.02   0.01   0.04     0.11  -0.14  -0.12     0.00   0.01  -0.01
  12   6     0.03   0.03   0.01    -0.16  -0.15  -0.00    -0.04  -0.02   0.03
  13   6     0.04   0.06   0.01    -0.01   0.04  -0.03    -0.01  -0.03  -0.02
  14  16    -0.25   0.13   0.03     0.06   0.37   0.03     0.07  -0.00   0.10
  15  15    -0.03   0.26   0.24    -0.25  -0.06   0.18    -0.08  -0.05  -0.13
  16  16     0.10   0.02  -0.32     0.18  -0.15  -0.09     0.05   0.07   0.10
  17   8     0.09   0.05   0.25    -0.20  -0.00   0.04    -0.09  -0.08   0.14
  18   6    -0.09  -0.25  -0.20    -0.19   0.06  -0.02    -0.13  -0.02  -0.04
  19   8     0.20   0.01   0.20    -0.28  -0.11   0.15     0.18   0.05  -0.10
  20   6     0.07  -0.32  -0.23     0.16  -0.01   0.13     0.00   0.01  -0.10
  21   1    -0.03   0.05   0.01    -0.03  -0.04  -0.03    -0.01  -0.01  -0.01
  22   1    -0.06   0.02   0.02     0.05  -0.02  -0.02     0.02  -0.01  -0.01
  23   1    -0.05  -0.00   0.01    -0.01  -0.01   0.03    -0.00   0.00   0.01
  24   1    -0.01  -0.04  -0.02     0.05   0.01   0.08     0.01   0.01   0.01
  25   1     0.03  -0.01  -0.02    -0.04  -0.00   0.06    -0.01   0.00   0.01
  26   1    -0.03  -0.04   0.04    -0.02  -0.02  -0.01    -0.01  -0.00   0.00
  27   1    -0.03  -0.04  -0.01     0.02  -0.04  -0.06    -0.00  -0.00  -0.01
  28   1     0.01   0.01  -0.01    -0.11   0.00   0.03    -0.02   0.01   0.02
  29   1     0.01   0.01   0.00    -0.07  -0.12  -0.00    -0.01  -0.03   0.01
  30   1     0.01   0.02   0.00     0.02   0.10  -0.01     0.00   0.02  -0.01
  31   1     0.01   0.02   0.00    -0.07   0.01   0.01    -0.01  -0.02   0.01
  32   1     0.01   0.01   0.00     0.06  -0.03  -0.04     0.01  -0.02  -0.03
  33   1     0.06  -0.11  -0.11    -0.06   0.02  -0.02     0.06  -0.22   0.42
  34   1    -0.04  -0.10  -0.09    -0.04   0.02  -0.01    -0.16  -0.29  -0.41
  35   1    -0.13  -0.08  -0.06    -0.07   0.01  -0.01    -0.01   0.49  -0.07
