 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.527038   -1.964190   -1.477465
    2          6             0        4.719957   -0.833745   -0.859161
    3          8             0        3.413261   -1.285422   -0.451783
    4          6             0        2.456410   -1.322077   -1.359505
    5          8             0        2.590376   -1.007671   -2.519543
    6          6             0        1.145306   -1.801841   -0.759872
    7          6             0        0.171017   -0.619898   -0.704365
    8          1             0        0.013184   -0.218049   -1.709748
    9          6             0        0.792958    0.475067    0.143855
   10          8             0        1.664136    1.190964   -0.296281
   11          8             0        0.341023    0.503666    1.378350
   12          6             0        0.953195    1.434111    2.298354
   13          6             0        2.212368    0.846514    2.915053
   14         16             0       -1.417587   -1.218203   -0.043802
   15         15             0       -2.419785    0.639010    0.153861
   16         16             0       -1.758826    2.100276   -0.971519
   17          8             0       -3.950875    0.231132   -0.069562
   18          6             0       -4.469284   -0.149149   -1.350068
   19          8             0       -2.447031    1.022008    1.684115
   20          6             0       -2.875754    0.082475    2.693217
   21          1             0        5.045818   -2.312548   -2.388293
   22          1             0        6.519215   -1.599366   -1.721735
   23          1             0        5.610242   -2.791931   -0.778728
   24          1             0        4.591704   -0.009680   -1.566897
   25          1             0        5.181683   -0.472425    0.059879
   26          1             0        1.319203   -2.197145    0.240476
   27          1             0        0.722059   -2.574767   -1.402070
   28          1             0        1.178191    2.355160    1.752962
   29          1             0        0.184842    1.619789    3.048525
   30          1             0        2.947731    0.640074    2.140189
   31          1             0        2.630738    1.565380    3.612377
   32          1             0        1.984018   -0.074373    3.443808
   33          1             0       -5.546141   -0.222275   -1.216910
   34          1             0       -4.055312   -1.111130   -1.651655
   35          1             0       -4.229183    0.610957   -2.094615
   36          1             0       -2.713986    0.589165    3.640681
   37          1             0       -2.275217   -0.824874    2.629346
   38          1             0       -3.928687   -0.154008    2.555627
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3789                53.7614                56.1647
 Red. masses --    20.0813                19.8232                16.7670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1234                 5.8282                 1.9357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.06   0.05     0.04  -0.04  -0.01     0.02  -0.04   0.00
  32   1     0.02  -0.05   0.03     0.04  -0.04  -0.01     0.04  -0.05   0.01
  33   1    -0.02   0.01   0.01    -0.03  -0.00   0.06    -0.01   0.04   0.03
  34   1    -0.04  -0.01  -0.00    -0.04  -0.00   0.03    -0.02   0.03   0.02
  35   1    -0.02  -0.00   0.01    -0.04  -0.00   0.05    -0.02   0.03   0.01
  36   1     0.03   0.08  -0.02     0.07  -0.02   0.00     0.03   0.04  -0.01
  37   1     0.03   0.06   0.00     0.06  -0.01  -0.01     0.02   0.02   0.01
  38   1     0.02   0.05   0.01     0.05  -0.02   0.02     0.03   0.04  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.6748                65.9299                68.1774
 Red. masses --    17.2423                13.7942                14.3065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8081                 3.3062                 0.9033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.16  -0.03    -0.05  -0.17  -0.17    -0.04   0.08   0.28
   2   6    -0.06   0.15  -0.09     0.08  -0.06  -0.20    -0.11   0.08   0.19
   3   8    -0.05   0.14  -0.06     0.10   0.07  -0.03    -0.18   0.09   0.03
   4   6     0.01  -0.18  -0.09     0.01  -0.02   0.06    -0.04   0.06  -0.09
   5   8     0.06  -0.60  -0.20    -0.10  -0.17   0.01     0.10   0.08  -0.08
   6   6    -0.01  -0.04  -0.02     0.05   0.07   0.21    -0.09   0.01  -0.22
   7   6     0.09   0.05   0.05     0.02   0.05   0.10    -0.06   0.02  -0.05
   8   1     0.03   0.03   0.02     0.01  -0.01   0.02    -0.06   0.02  -0.00
   9   6     0.15  -0.04   0.12    -0.05   0.13   0.05     0.07  -0.01  -0.10
  10   8     0.30  -0.14   0.22    -0.28   0.36  -0.04     0.10  -0.08  -0.20
  11   8     0.03   0.04   0.08     0.15  -0.03   0.14     0.17   0.04  -0.09
  12   6     0.01  -0.01   0.11     0.15  -0.03   0.11     0.29  -0.05  -0.09
  13   6    -0.02  -0.04   0.15     0.21  -0.02   0.01     0.22  -0.23  -0.12
  14  16     0.08   0.15  -0.02     0.06   0.04   0.19     0.08   0.02   0.35
  15  15    -0.07   0.08  -0.04    -0.08  -0.02  -0.05    -0.08  -0.03   0.07
  16  16    -0.28   0.19  -0.02     0.03   0.05   0.12    -0.09  -0.08   0.01
  17   8    -0.02  -0.08  -0.02    -0.02  -0.07  -0.22    -0.03  -0.08  -0.05
  18   6    -0.00  -0.06  -0.02     0.11  -0.04  -0.25     0.06   0.04  -0.11
  19   8    -0.07   0.04  -0.02    -0.22  -0.04  -0.03    -0.15   0.03   0.04
  20   6    -0.00  -0.01  -0.03    -0.21  -0.06  -0.06    -0.19   0.04   0.02
  21   1     0.01   0.03  -0.00    -0.04  -0.06  -0.03     0.01   0.02   0.07
  22   1    -0.00   0.06  -0.01    -0.01  -0.08  -0.08    -0.01   0.02   0.11
  23   1     0.01   0.06   0.00    -0.02  -0.04  -0.03    -0.03   0.02   0.08
  24   1    -0.03   0.03  -0.04     0.02  -0.03  -0.07    -0.00   0.02   0.05
  25   1    -0.02   0.07  -0.03     0.06  -0.01  -0.08    -0.06   0.02   0.07
  26   1    -0.00  -0.02  -0.01     0.03   0.05   0.07    -0.04  -0.04  -0.08
  27   1    -0.04   0.00  -0.00     0.01  -0.01   0.10    -0.03   0.03  -0.10
  28   1     0.02   0.00   0.04     0.03  -0.00   0.04     0.12  -0.02  -0.02
  29   1    -0.00  -0.00   0.03     0.06  -0.02   0.05     0.10   0.01  -0.02
  30   1     0.00  -0.01   0.05     0.04   0.00  -0.01     0.05  -0.09  -0.04
  31   1    -0.01  -0.02   0.05     0.07  -0.01  -0.00     0.09  -0.09  -0.03
  32   1    -0.02  -0.01   0.04     0.07  -0.01  -0.00     0.03  -0.06  -0.04
  33   1     0.00  -0.03  -0.01     0.03  -0.02  -0.10     0.01   0.02  -0.06
  34   1     0.01  -0.01  -0.01     0.04  -0.01  -0.06     0.02   0.01  -0.04
  35   1    -0.01  -0.01  -0.00     0.05  -0.01  -0.06     0.04   0.03  -0.01
  36   1    -0.00  -0.01  -0.01    -0.06  -0.02  -0.01    -0.05   0.01   0.01
  37   1     0.01   0.01  -0.02    -0.06  -0.02  -0.02    -0.07   0.00   0.01
  38   1     0.00  -0.02  -0.01    -0.06  -0.02  -0.02    -0.06   0.03   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.7970                79.3522                77.4214
 Red. masses --    13.1192                12.1916                10.8178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5867                 5.8766                 3.0506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.27  -0.22     0.07  -0.08   0.28     0.03  -0.10   0.22
   2   6    -0.05   0.04   0.13    -0.08  -0.01  -0.03    -0.02  -0.01  -0.01
   3   8     0.03  -0.20   0.17    -0.11  -0.04  -0.13    -0.06   0.04  -0.08
   4   6    -0.03  -0.06   0.19    -0.08   0.02  -0.12    -0.02   0.01  -0.10
   5   8    -0.10   0.12   0.26    -0.11   0.12  -0.11     0.01  -0.01  -0.12
   6   6    -0.02  -0.10   0.16    -0.08  -0.01  -0.13    -0.02   0.00  -0.11
   7   6    -0.01  -0.08   0.06    -0.03   0.02  -0.01     0.01   0.02   0.05
   8   1     0.03  -0.03   0.01    -0.01   0.03   0.01     0.00   0.04   0.03
   9   6     0.05  -0.10   0.05    -0.01  -0.05   0.07     0.03  -0.05   0.13
  10   8     0.15  -0.24   0.04    -0.07   0.02   0.11    -0.00  -0.01   0.16
  11   8     0.06  -0.02   0.05     0.06  -0.20   0.11     0.10  -0.11   0.18
  12   6     0.16  -0.00  -0.03    -0.02  -0.10   0.08    -0.01   0.07   0.06
  13   6     0.31   0.08  -0.26     0.14   0.12  -0.05     0.24   0.43  -0.11
  14  16    -0.15   0.03  -0.10    -0.09   0.07  -0.10    -0.02  -0.09  -0.08
  15  15    -0.10   0.06  -0.10     0.01   0.10  -0.06    -0.04  -0.12  -0.02
  16  16    -0.08   0.17   0.05     0.15   0.19   0.12    -0.04  -0.13  -0.02
  17   8    -0.07   0.04  -0.10     0.01   0.05  -0.06    -0.05  -0.01  -0.00
  18   6    -0.04  -0.05  -0.07     0.12  -0.52   0.07    -0.14   0.40  -0.08
  19   8    -0.08  -0.02  -0.06    -0.01   0.09  -0.05     0.04  -0.14   0.00
  20   6     0.04  -0.07  -0.06     0.05   0.08  -0.02     0.03  -0.13  -0.01
  21   1    -0.01   0.12  -0.07     0.05  -0.08   0.08     0.03  -0.07   0.07
  22   1    -0.02   0.13  -0.07     0.02  -0.02   0.09     0.01  -0.04   0.07
  23   1     0.05   0.04  -0.12     0.01   0.02   0.13    -0.01  -0.00   0.10
  24   1    -0.06   0.05   0.09    -0.01  -0.04  -0.05     0.01  -0.03  -0.04
  25   1    -0.00  -0.04   0.05    -0.06   0.05  -0.01    -0.03   0.03  -0.01
  26   1    -0.02  -0.02   0.05    -0.02  -0.02  -0.05     0.00  -0.03  -0.04
  27   1     0.00  -0.04   0.05    -0.03   0.01  -0.05    -0.02   0.02  -0.05
  28   1    -0.00   0.01  -0.01    -0.07  -0.01   0.02    -0.10   0.03   0.01
  29   1     0.08  -0.02   0.03     0.00  -0.07   0.04     0.01  -0.04   0.05
  30   1     0.06   0.05  -0.11     0.03   0.07  -0.03     0.06   0.18  -0.06
  31   1     0.10   0.03  -0.09     0.02   0.06  -0.02     0.04   0.16  -0.05
  32   1     0.14   0.01  -0.07     0.10   0.02  -0.01     0.16   0.11  -0.02
  33   1    -0.01  -0.03  -0.02     0.04  -0.20   0.03    -0.04   0.16  -0.02
  34   1     0.00  -0.01  -0.01     0.10  -0.15   0.12    -0.09   0.12  -0.09
  35   1    -0.02  -0.02  -0.03    -0.01  -0.21  -0.05    -0.01   0.15   0.03
  36   1     0.01  -0.02  -0.02     0.00   0.04  -0.01     0.01  -0.04  -0.00
  37   1     0.03  -0.01  -0.03     0.04   0.04   0.01     0.01  -0.04  -0.00
  38   1     0.02  -0.04  -0.01     0.02  -0.00  -0.01     0.01  -0.04  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    97.7972                94.1660                91.7840
 Red. masses --    12.0046                11.7005                 9.9467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3980                10.6563                 2.9095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.19   0.20    -0.35  -0.10  -0.24    -0.28  -0.07  -0.07
   2   6     0.08   0.10  -0.18     0.01  -0.07   0.17    -0.10  -0.05   0.12
   3   8     0.08   0.35   0.01    -0.08   0.19   0.17    -0.17   0.08   0.09
   4   6     0.01   0.15   0.08     0.07   0.07  -0.00    -0.07   0.03  -0.00
   5   8    -0.10   0.00   0.03     0.32  -0.10  -0.02     0.04  -0.01  -0.00
   6   6     0.07   0.10   0.18    -0.01   0.10  -0.16    -0.10   0.03  -0.09
   7   6    -0.03   0.03   0.04     0.01   0.11  -0.04    -0.05   0.05   0.02
   8   1     0.01  -0.01   0.00    -0.00   0.06  -0.00    -0.03   0.03   0.01
   9   6    -0.05   0.03   0.03     0.01   0.04   0.05    -0.02   0.04   0.02
  10   8     0.18  -0.20   0.13     0.08   0.03   0.16    -0.03   0.04   0.01
  11   8    -0.24   0.23  -0.03    -0.07   0.02   0.03    -0.03   0.08   0.02
  12   6     0.05  -0.00   0.00    -0.06  -0.01   0.06    -0.02   0.07   0.01
  13   6     0.07  -0.27  -0.29     0.09   0.08  -0.17    -0.05   0.05   0.05
  14  16    -0.10  -0.02  -0.12     0.06   0.03  -0.11     0.01   0.01   0.16
  15  15    -0.05  -0.02  -0.02     0.01  -0.03   0.01     0.01  -0.01  -0.03
  16  16     0.10  -0.07  -0.00     0.19  -0.14  -0.02     0.01  -0.00  -0.02
  17   8    -0.06   0.05  -0.01    -0.00  -0.00   0.07     0.03  -0.03  -0.15
  18   6    -0.08  -0.02   0.02    -0.08  -0.17   0.14     0.20  -0.03  -0.21
  19   8    -0.05  -0.03  -0.01    -0.00  -0.01   0.01    -0.04  -0.01  -0.03
  20   6     0.13  -0.08   0.02    -0.24   0.06  -0.03     0.58  -0.20   0.06
  21   1    -0.02  -0.13   0.09    -0.16   0.07  -0.08    -0.10   0.03  -0.03
  22   1     0.00  -0.11   0.02    -0.08  -0.08  -0.08    -0.07  -0.05  -0.02
  23   1    -0.03   0.01   0.13    -0.13  -0.09  -0.13    -0.10  -0.05  -0.05
  24   1     0.04  -0.04  -0.13     0.05   0.05   0.11    -0.00   0.02   0.07
  25   1     0.04   0.11  -0.09     0.05  -0.13   0.07    -0.01  -0.07   0.05
  26   1     0.04   0.07   0.07    -0.03  -0.01  -0.05    -0.04  -0.02  -0.03
  27   1     0.04  -0.01   0.08    -0.00   0.06  -0.08    -0.03   0.03  -0.05
  28   1     0.03   0.01   0.03    -0.07   0.02   0.04     0.01   0.02  -0.00
  29   1     0.06  -0.00   0.04     0.00  -0.06   0.05    -0.01   0.03  -0.00
  30   1    -0.03  -0.08  -0.13     0.00   0.07  -0.08    -0.01   0.00   0.02
  31   1     0.09  -0.12  -0.08     0.03   0.02  -0.04    -0.01   0.01   0.02
  32   1     0.01  -0.09  -0.10     0.08   0.00  -0.07    -0.03   0.02   0.02
  33   1    -0.02  -0.00   0.01    -0.02  -0.06   0.07     0.05  -0.02  -0.10
  34   1    -0.03  -0.01   0.02    -0.02  -0.05   0.06     0.08  -0.01  -0.05
  35   1    -0.03  -0.02  -0.01    -0.05  -0.07   0.01     0.08  -0.01  -0.05
  36   1     0.04  -0.02   0.00    -0.06   0.01  -0.00     0.15  -0.04   0.01
  37   1     0.06  -0.00  -0.01    -0.11  -0.01  -0.00     0.28   0.02  -0.01
  38   1     0.04  -0.05   0.02    -0.08   0.07  -0.03     0.19  -0.19   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.9015               135.7550               143.0898
 Red. masses --    12.4607                15.3729                15.8700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1929                 2.4553                 5.2107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.04   0.02    -0.27  -0.15  -0.04    -0.11  -0.01   0.04
   2   6    -0.06   0.01  -0.02     0.02   0.09  -0.08    -0.11   0.01  -0.01
   3   8    -0.07   0.06   0.02    -0.00   0.36   0.08    -0.10  -0.01   0.01
   4   6    -0.07   0.04   0.03     0.01   0.13   0.07    -0.11  -0.02   0.04
   5   8    -0.12   0.08   0.03    -0.04   0.15   0.07    -0.21   0.04   0.05
   6   6    -0.05   0.03   0.04     0.08  -0.09   0.04    -0.07  -0.02   0.08
   7   6    -0.00   0.06   0.04     0.00  -0.16   0.00     0.00   0.03   0.02
   8   1     0.01   0.02   0.01     0.01  -0.05  -0.00     0.02   0.01   0.00
   9   6     0.11   0.04   0.01     0.04  -0.19  -0.01     0.00   0.04   0.02
  10   8     0.13  -0.03  -0.12     0.04  -0.24  -0.08     0.02   0.04   0.04
  11   8     0.28   0.11   0.06     0.13  -0.21   0.01    -0.04   0.07   0.01
  12   6     0.27   0.18  -0.04     0.02  -0.03  -0.08    -0.01   0.03   0.03
  13   6     0.01   0.05   0.38    -0.03   0.11   0.15     0.03   0.01  -0.06
  14  16    -0.06   0.03  -0.15    -0.05  -0.17  -0.08     0.01   0.08  -0.06
  15  15    -0.08  -0.03  -0.12     0.09  -0.05  -0.04     0.23   0.12   0.14
  16  16     0.21  -0.09  -0.02    -0.24   0.23   0.13    -0.18  -0.05  -0.34
  17   8    -0.10   0.09   0.00     0.09  -0.11  -0.02     0.17   0.05   0.13
  18   6    -0.26  -0.12   0.13     0.15   0.03  -0.09     0.39  -0.01   0.04
  19   8     0.02  -0.15  -0.05     0.14   0.03  -0.05     0.23  -0.11   0.16
  20   6    -0.03  -0.23  -0.15    -0.07   0.22   0.05    -0.19  -0.29  -0.18
  21   1    -0.04  -0.02   0.01    -0.12  -0.04   0.01    -0.03  -0.02   0.02
  22   1    -0.03  -0.03  -0.00    -0.06  -0.12  -0.05    -0.03  -0.01   0.01
  23   1    -0.04  -0.00   0.02    -0.11  -0.03   0.01    -0.03   0.01   0.02
  24   1    -0.02  -0.00  -0.01     0.03   0.01  -0.05    -0.04  -0.01  -0.02
  25   1    -0.01   0.01  -0.01     0.05   0.03  -0.05    -0.03   0.02  -0.01
  26   1    -0.01   0.01   0.01     0.03  -0.02   0.01    -0.02   0.00   0.03
  27   1    -0.02   0.01   0.01     0.06  -0.04   0.00    -0.03  -0.01   0.03
  28   1     0.17   0.00  -0.06     0.02  -0.03  -0.06    -0.01   0.02   0.02
  29   1     0.04   0.15  -0.07    -0.01   0.03  -0.05     0.01  -0.01   0.02
  30   1     0.04  -0.08   0.17     0.01  -0.01   0.07     0.00   0.02  -0.03
  31   1    -0.00   0.03   0.09    -0.03   0.07   0.02     0.01  -0.01  -0.01
  32   1    -0.09   0.06   0.15    -0.02   0.06   0.09     0.02  -0.01  -0.03
  33   1    -0.07  -0.04   0.09     0.04   0.01  -0.05     0.11  -0.02  -0.05
  34   1    -0.08  -0.04   0.06     0.04   0.01  -0.04     0.14   0.00   0.04
  35   1    -0.11  -0.06  -0.00     0.06   0.03  -0.00     0.14  -0.00   0.02
  36   1     0.01  -0.10  -0.03    -0.01   0.09  -0.00    -0.03  -0.18  -0.00
  37   1    -0.03  -0.08  -0.08    -0.06   0.03   0.05    -0.13  -0.13  -0.12
  38   1    -0.02  -0.03  -0.04    -0.03   0.11   0.01    -0.07   0.02  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   157.8380               174.2968               118.6418
 Red. masses --    18.8961                17.7203                 4.1762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5377                 2.6077                 0.2303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.07  -0.01     0.09  -0.04  -0.06     0.09   0.01  -0.03
   2   6    -0.06  -0.02   0.02     0.15   0.00  -0.06     0.09  -0.02   0.01
   3   8    -0.05  -0.11  -0.02     0.14   0.11   0.01     0.06   0.02  -0.02
   4   6    -0.06  -0.03  -0.01     0.11   0.06   0.01     0.06   0.03  -0.03
   5   8    -0.07  -0.04  -0.01     0.19  -0.02  -0.00     0.15  -0.05  -0.05
   6   6    -0.07   0.07   0.02     0.07   0.03  -0.03     0.03   0.03  -0.05
   7   6    -0.01   0.13  -0.02    -0.04  -0.05  -0.06    -0.06  -0.03   0.04
   8   1     0.03   0.05  -0.00    -0.01  -0.02  -0.02    -0.03   0.00   0.02
   9   6    -0.01   0.09   0.04     0.02  -0.11  -0.05    -0.07  -0.04   0.05
  10   8     0.04   0.05   0.05     0.03  -0.15  -0.08    -0.08  -0.07   0.01
  11   8     0.02   0.15   0.06     0.11  -0.21  -0.02    -0.04   0.01   0.07
  12   6     0.14   0.10   0.02    -0.01  -0.08  -0.05     0.03   0.04  -0.02
  13   6     0.06  -0.03   0.07     0.01   0.10   0.09     0.00   0.01   0.01
  14  16    -0.13  -0.02  -0.51    -0.22   0.16  -0.03    -0.14  -0.06   0.07
  15  15    -0.09  -0.15   0.13    -0.22   0.20   0.23    -0.09   0.03  -0.00
  16  16     0.05  -0.28   0.07    -0.01  -0.23  -0.19    -0.04   0.01  -0.00
  17   8    -0.04  -0.14   0.02    -0.17   0.30   0.04    -0.09   0.15  -0.05
  18   6     0.27   0.00  -0.15     0.17  -0.02  -0.01     0.05  -0.04  -0.05
  19   8     0.01   0.00   0.06    -0.24   0.06   0.19     0.02  -0.01   0.00
  20   6    -0.02   0.28   0.30    -0.03  -0.14   0.08     0.09  -0.01   0.03
  21   1     0.02   0.02  -0.01     0.02  -0.01  -0.01     0.03   0.02  -0.02
  22   1     0.00   0.04   0.01     0.03  -0.02  -0.03     0.03   0.01   0.01
  23   1     0.02   0.01  -0.01     0.02  -0.01  -0.02     0.02  -0.01  -0.02
  24   1    -0.03   0.00   0.02     0.05  -0.00  -0.02     0.03   0.00   0.01
  25   1    -0.03  -0.01   0.01     0.06   0.00  -0.02     0.02  -0.02   0.01
  26   1    -0.03   0.03   0.01     0.02   0.01  -0.01     0.01  -0.01  -0.02
  27   1    -0.04   0.02   0.01     0.05  -0.01  -0.01     0.02   0.01  -0.03
  28   1     0.08   0.01  -0.01    -0.01  -0.03  -0.03     0.02  -0.00  -0.03
  29   1     0.05   0.07  -0.00    -0.02  -0.02  -0.03     0.01   0.04  -0.01
  30   1     0.01  -0.05   0.03     0.02   0.03   0.05    -0.01  -0.03   0.00
  31   1     0.04  -0.01   0.01    -0.03   0.06   0.01     0.02   0.01  -0.02
  32   1    -0.02   0.01   0.04     0.02   0.04   0.05    -0.01   0.02   0.03
  33   1     0.07   0.01  -0.12     0.04   0.03  -0.09     0.01   0.02  -0.05
  34   1     0.09   0.01  -0.04     0.05  -0.04   0.10     0.00  -0.04   0.05
  35   1     0.14   0.02  -0.01     0.13  -0.06  -0.04     0.06  -0.06  -0.04
