 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.614755   -0.071508   -0.890936
    2          6             0        4.608041   -0.936930   -0.156490
    3          8             0        3.575949   -0.125949    0.443756
    4         15             0        2.142635    0.076185   -0.215447
    5         16             0        2.109818    0.650378   -2.092779
    6          8             0        1.467967    1.053568    0.832625
    7          6             0        1.485474    2.485348    0.657713
    8          6             0        2.871812    3.062722    0.845498
    9         16             0        1.198791   -1.762238    0.212291
   10          6             0       -0.039517   -1.832643   -1.132777
   11         16             0       -1.717576   -2.149626   -0.535665
   12         15             0       -2.201848   -0.241882    0.194513
   13         16             0       -1.621518    1.317411   -0.855923
   14          8             0       -1.583441   -0.335662    1.651266
   15          6             0       -1.514648    0.806764    2.530974
   16          6             0       -2.681467    0.827671    3.497815
   17          8             0       -3.763059   -0.315277    0.484680
   18          6             0       -4.776776    0.100949   -0.448437
   19          6             0       -4.879498   -0.814200   -1.651191
   20          1             0        5.138969    0.432665   -1.729351
   21          1             0        6.029018    0.674484   -0.218373
   22          1             0        6.417343   -0.699006   -1.265720
   23          1             0        5.073340   -1.460796    0.680741
   24          1             0        4.152019   -1.665211   -0.832827
   25          1             0        1.093206    2.717114   -0.338511
   26          1             0        0.789564    2.850832    1.414242
   27          1             0        3.532497    2.705853    0.056674
   28          1             0        2.815376    4.145922    0.796357
   29          1             0        3.276560    2.762584    1.808425
   30          1             0        0.208408   -2.674607   -1.774372
   31          1             0       -0.007432   -0.892922   -1.690688
   32          1             0       -0.562654    0.695315    3.054408
   33          1             0       -1.489667    1.716797    1.920660
   34          1             0       -2.718933   -0.104237    4.054698
   35          1             0       -2.551820    1.654532    4.189783
   36          1             0       -3.618635    0.954214    2.961299
   37          1             0       -5.694113    0.084607    0.142522
   38          1             0       -4.553792    1.124993   -0.763788
   39          1             0       -3.965493   -0.763390   -2.241149
   40          1             0       -5.038675   -1.842628   -1.338374
   41          1             0       -5.713447   -0.492142   -2.267816
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3491                56.6790                58.5269
 Red. masses --    26.2601                25.1955                23.0744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4563                 3.6637                 4.6242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.02  -0.00     0.02  -0.08  -0.00     0.06   0.03  -0.06
  33   1     0.01  -0.02  -0.00     0.04  -0.05   0.01     0.02   0.03  -0.04
  34   1     0.01  -0.02  -0.00     0.00  -0.03   0.01     0.08  -0.01  -0.03
  35   1     0.01  -0.02  -0.00     0.04  -0.03   0.00     0.06  -0.01  -0.02
  36   1     0.01  -0.01  -0.00     0.03  -0.01   0.01     0.05  -0.02  -0.01
  37   1     0.04   0.05  -0.03    -0.01  -0.02  -0.01     0.00  -0.03   0.05
  38   1     0.05   0.04  -0.03    -0.00  -0.01  -0.00    -0.03  -0.02   0.03
  39   1     0.03   0.02  -0.02    -0.01  -0.00  -0.02    -0.03  -0.02   0.02
  40   1     0.02   0.04  -0.01    -0.00  -0.01  -0.02    -0.01  -0.03   0.04
  41   1     0.03   0.04  -0.02    -0.01  -0.00  -0.01    -0.04  -0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.8558                67.4203                71.4832
 Red. masses --    18.6646                21.9506                18.4018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7370                 4.6998                 7.9452
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.24  -0.20     0.06   0.22  -0.16     0.07   0.34  -0.01
   2   6     0.02  -0.15  -0.15     0.13   0.10  -0.20     0.13   0.15  -0.15
   3   8     0.14  -0.04  -0.13     0.12  -0.00  -0.13     0.07  -0.02  -0.02
   4  15     0.13   0.10   0.02     0.05  -0.18   0.04     0.10  -0.04  -0.02
   5  16    -0.12   0.35   0.10    -0.33  -0.29   0.01     0.20  -0.22  -0.07
   6   8     0.25   0.05   0.14     0.08  -0.14   0.07     0.06  -0.00  -0.05
   7   6     0.18   0.04   0.10    -0.02  -0.12   0.05     0.10   0.01   0.04
   8   6     0.18   0.05   0.01    -0.05  -0.04   0.02     0.09  -0.02   0.19
   9  16     0.07   0.14   0.05     0.17  -0.21   0.15    -0.06   0.07   0.15
  10   6     0.01   0.05   0.06     0.09  -0.05   0.10    -0.06   0.03   0.10
  11  16     0.07  -0.14   0.17     0.08   0.16   0.07    -0.06  -0.14   0.17
  12  15    -0.16  -0.14   0.04    -0.00   0.17  -0.01    -0.14  -0.08  -0.04
  13  16    -0.11  -0.16   0.06    -0.06   0.32   0.18    -0.14  -0.25  -0.30
  14   8    -0.22  -0.04   0.07    -0.09   0.10   0.03    -0.04   0.01  -0.05
  15   6    -0.11   0.02  -0.02    -0.13   0.06   0.06    -0.05  -0.01  -0.02
  16   6    -0.12   0.18  -0.04    -0.16  -0.02   0.03     0.02  -0.13   0.07
  17   8    -0.14  -0.15  -0.11    -0.02   0.02  -0.12    -0.09   0.02   0.02
  18   6    -0.05  -0.02  -0.13     0.02  -0.03  -0.16    -0.07   0.17   0.07
  19   6    -0.03   0.03  -0.17     0.11  -0.05  -0.16    -0.09   0.33  -0.04
  20   1     0.02  -0.06  -0.05     0.00   0.07  -0.04     0.01   0.12   0.02
  21   1     0.04  -0.08  -0.06     0.00   0.06  -0.04     0.00   0.08   0.03
  22   1     0.00  -0.09  -0.06     0.03   0.09  -0.06     0.03   0.13  -0.03
  23   1     0.00  -0.05  -0.05     0.05   0.02  -0.07     0.05   0.02  -0.07
  24   1    -0.02  -0.03  -0.03     0.04   0.04  -0.07     0.05   0.07  -0.08
  25   1     0.03   0.01   0.03    -0.01  -0.04   0.02     0.05   0.02   0.01
  26   1     0.06   0.01   0.04    -0.01  -0.04   0.02     0.01  -0.01   0.00
  27   1     0.04   0.01  -0.00    -0.01   0.00   0.00     0.04   0.01   0.06
  28   1     0.05   0.02  -0.01    -0.03  -0.01   0.00     0.03  -0.01   0.08
  29   1     0.07   0.02  -0.00    -0.00  -0.00   0.00     0.01  -0.03   0.06
  30   1     0.01   0.02   0.01     0.01  -0.02   0.03    -0.00   0.02   0.02
  31   1    -0.02   0.02   0.03     0.05  -0.02   0.02    -0.03   0.02   0.04
  32   1    -0.04  -0.00   0.00    -0.04   0.02   0.02    -0.00   0.01  -0.03
  33   1    -0.01  -0.01  -0.02    -0.04   0.02   0.02    -0.04   0.00   0.00
  34   1    -0.06   0.06   0.00    -0.04  -0.01  -0.00     0.03  -0.05   0.01
  35   1    -0.02   0.06  -0.03    -0.06  -0.01   0.02     0.01  -0.05   0.03
  36   1    -0.03   0.06  -0.02    -0.04  -0.01   0.00    -0.01  -0.04   0.04
  37   1    -0.02   0.00  -0.05    -0.00  -0.02  -0.06    -0.02   0.04   0.02
  38   1     0.01  -0.01  -0.02    -0.00  -0.01  -0.05    -0.01   0.06   0.06
  39   1     0.00   0.00  -0.03     0.04  -0.01  -0.03    -0.02   0.10  -0.00
  40   1    -0.03   0.01  -0.06     0.04  -0.02  -0.04    -0.04   0.09  -0.05
  41   1     0.00   0.03  -0.06     0.03  -0.03  -0.06    -0.02   0.13  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.4484                72.6033                70.0342
 Red. masses --    18.3871                13.9206                12.3816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3625                 3.5734                 1.7101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.15  -0.23     0.09  -0.28   0.00     0.09   0.22   0.18
   2   6     0.05  -0.01  -0.15    -0.05  -0.12   0.00     0.04   0.06  -0.06
   3   8     0.05  -0.22   0.09     0.03   0.07  -0.12    -0.06  -0.08  -0.06
   4  15     0.11  -0.06   0.12     0.02   0.09  -0.13    -0.07  -0.02  -0.09
   5  16     0.33   0.11   0.18    -0.02  -0.03  -0.17    -0.06   0.07  -0.06
   6   8     0.15  -0.04   0.13     0.03   0.08  -0.10     0.01  -0.02  -0.02
   7   6    -0.04  -0.05  -0.00     0.08   0.07   0.02     0.20  -0.01   0.10
   8   6    -0.09   0.12  -0.19     0.07   0.02   0.24     0.25  -0.17   0.21
   9  16    -0.14   0.01  -0.00    -0.02   0.18   0.10    -0.22   0.05  -0.08
  10   6    -0.08   0.07  -0.02     0.00   0.01   0.05    -0.14   0.02  -0.04
  11  16    -0.13   0.06  -0.04     0.01   0.08   0.12    -0.19   0.02   0.02
  12  15    -0.03   0.07  -0.02     0.03   0.15  -0.04    -0.08   0.04   0.04
  13  16     0.35  -0.10  -0.07    -0.00   0.06  -0.22     0.03  -0.02   0.00
  14   8    -0.10   0.02   0.01     0.06   0.12  -0.05    -0.06   0.03   0.03
  15   6    -0.12   0.00   0.03    -0.20   0.00   0.11     0.13   0.06  -0.03
  16   6    -0.09  -0.09   0.07    -0.19  -0.41   0.13     0.19   0.21   0.03
  17   8    -0.03   0.21  -0.02     0.04   0.13   0.03    -0.05   0.07   0.03
  18   6    -0.07  -0.02  -0.06    -0.01  -0.08  -0.01    -0.03  -0.20  -0.12
  19   6    -0.12  -0.26   0.13     0.05  -0.23   0.09     0.19  -0.36  -0.02
  20   1    -0.09   0.04  -0.04     0.05  -0.08  -0.01     0.05   0.09   0.06
  21   1    -0.05   0.05  -0.07     0.04  -0.09  -0.00    -0.01   0.04   0.10
  22   1    -0.03   0.08  -0.10     0.01  -0.11   0.02     0.05   0.09   0.05
  23   1     0.06  -0.01  -0.07    -0.05  -0.04   0.02    -0.01  -0.01  -0.02
  24   1     0.01  -0.00  -0.04    -0.03  -0.03   0.01     0.04   0.04  -0.06
  25   1    -0.05  -0.05   0.00     0.06   0.04  -0.00     0.08   0.03   0.03
  26   1    -0.00  -0.02   0.01    -0.00   0.01  -0.01     0.06   0.01   0.03
  27   1    -0.04   0.03  -0.06     0.04   0.01   0.09     0.07  -0.05   0.06
  28   1    -0.06   0.03  -0.08     0.03   0.01   0.09     0.10  -0.05   0.08
  29   1     0.01   0.07  -0.06    -0.02  -0.02   0.08     0.05  -0.08   0.06
  30   1    -0.02   0.03  -0.02     0.00  -0.01   0.03    -0.04   0.00  -0.01
  31   1    -0.03   0.03   0.01     0.00  -0.01  -0.00    -0.04   0.01  -0.01
  32   1    -0.03   0.01   0.00    -0.05   0.04   0.02     0.04  -0.00  -0.03
  33   1    -0.05   0.00   0.02    -0.12   0.03   0.07     0.05   0.01  -0.02
  34   1    -0.00  -0.03   0.02     0.01  -0.14  -0.00     0.04   0.07   0.02
  35   1    -0.03  -0.03   0.02    -0.10  -0.14   0.07     0.08   0.07  -0.01
  36   1    -0.03  -0.04   0.03    -0.06  -0.15   0.05     0.05   0.07   0.02
  37   1    -0.01   0.02  -0.00    -0.00  -0.03   0.00    -0.02  -0.07  -0.05
  38   1    -0.03  -0.02  -0.07    -0.03  -0.03  -0.04    -0.04  -0.06  -0.06
  39   1    -0.05  -0.10   0.02     0.01  -0.06   0.02     0.06  -0.08   0.01
  40   1    -0.02  -0.06   0.10     0.04  -0.06   0.06     0.09  -0.10   0.03
  41   1    -0.05  -0.12   0.03     0.01  -0.10   0.02     0.05  -0.16  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.6623                80.6295                86.5232
 Red. masses --    11.6153                12.0490                12.1530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3199                 0.9696                 0.1490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.08  -0.01    -0.30  -0.10  -0.41    -0.20   0.07  -0.15
   2   6    -0.03  -0.05   0.05    -0.11   0.01  -0.03    -0.07  -0.01  -0.07
   3   8    -0.02  -0.02   0.05    -0.03   0.06   0.06    -0.08  -0.12   0.07
   4  15    -0.01   0.00   0.04    -0.02   0.03   0.00    -0.06  -0.01   0.04
   5  16     0.04   0.10   0.07     0.28  -0.14  -0.05     0.13   0.04   0.06
   6   8    -0.02   0.01   0.01    -0.16  -0.00  -0.07    -0.03   0.03   0.01
   7   6    -0.10  -0.00  -0.08    -0.09   0.01   0.08     0.08   0.02  -0.03
   8   6    -0.11   0.06  -0.22    -0.13  -0.02   0.45     0.13  -0.07  -0.12
   9  16     0.01  -0.02  -0.02     0.02   0.05   0.08    -0.17   0.04  -0.01
  10   6    -0.06   0.01   0.05     0.04   0.00   0.02    -0.05   0.01  -0.04
  11  16    -0.05  -0.01   0.20     0.07   0.00   0.01    -0.04  -0.02   0.02
  12  15    -0.10   0.06  -0.00     0.02  -0.00  -0.00     0.10  -0.02   0.11
  13  16    -0.15   0.02  -0.08     0.01   0.04   0.06    -0.16  -0.01  -0.02
  14   8    -0.07   0.02  -0.01    -0.04   0.02   0.02     0.21   0.05   0.02
  15   6     0.12  -0.04   0.05     0.10   0.05  -0.04    -0.10   0.05   0.04
  16   6     0.37  -0.21   0.35     0.15   0.18   0.01    -0.29  -0.04  -0.19
  17   8    -0.08   0.06  -0.06     0.00  -0.06  -0.07     0.10  -0.05   0.19
  18   6     0.03  -0.00  -0.19     0.01  -0.06  -0.07     0.11  -0.10   0.11
  19   6     0.31   0.06  -0.27     0.02  -0.06  -0.08     0.47   0.12  -0.09
  20   1    -0.02  -0.03  -0.00    -0.14  -0.07  -0.11    -0.09   0.01  -0.03
  21   1    -0.00  -0.02  -0.01    -0.05   0.01  -0.18    -0.06   0.03  -0.05
  22   1    -0.02  -0.03  -0.00    -0.10  -0.04  -0.13    -0.05   0.04  -0.06
  23   1    -0.00  -0.00   0.02     0.03   0.05  -0.01     0.01  -0.00  -0.04
  24   1    -0.02  -0.02   0.03    -0.06  -0.04   0.06    -0.03  -0.01  -0.01
  25   1    -0.05  -0.02  -0.02     0.04   0.03   0.00     0.01   0.01  -0.00
  26   1    -0.02   0.00  -0.01    -0.07  -0.01  -0.01     0.04   0.03   0.00
  27   1    -0.04   0.01  -0.07     0.01   0.02   0.16     0.02  -0.03  -0.04
  28   1    -0.04   0.02  -0.08    -0.03  -0.00   0.16     0.06  -0.02  -0.03
  29   1    -0.01   0.04  -0.07    -0.10  -0.04   0.14     0.05  -0.02  -0.04
  30   1    -0.02   0.01   0.01     0.02  -0.00   0.01    -0.01   0.01  -0.01
  31   1    -0.03   0.01   0.02     0.01  -0.00   0.00    -0.02   0.01  -0.01
  32   1     0.08  -0.00  -0.06     0.03   0.00  -0.02    -0.06   0.03   0.06
  33   1    -0.03   0.00   0.03     0.04   0.01  -0.03    -0.01   0.02   0.01
  34   1     0.17  -0.07   0.09     0.03   0.06   0.02    -0.10  -0.02  -0.07
  35   1     0.13  -0.06   0.10     0.07   0.06  -0.01    -0.13  -0.02  -0.04
  36   1     0.07  -0.08   0.17     0.04   0.06   0.01    -0.06  -0.02  -0.10
  37   1    -0.02  -0.04  -0.10     0.00  -0.02  -0.02     0.01  -0.12  -0.00
  38   1    -0.01   0.01  -0.03     0.00  -0.02  -0.02    -0.02   0.00   0.10
  39   1     0.11   0.06  -0.04     0.01  -0.01  -0.02     0.16   0.12   0.01
  40   1     0.11   0.01  -0.10     0.01  -0.02  -0.02     0.18   0.01  -0.09
  41   1     0.10   0.00  -0.11     0.01  -0.02  -0.02     0.14   0.02  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.0897               128.3792               123.1565
 Red. masses --    11.2768                19.0356                12.8488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3323                 8.7306                 3.0533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.09   0.12     0.05   0.05   0.10     0.03  -0.01  -0.12
   2   6     0.05  -0.14  -0.17    -0.16  -0.05  -0.29     0.18   0.08   0.19
   3   8     0.09  -0.15  -0.15    -0.07  -0.09  -0.08     0.08   0.10  -0.01
   4  15     0.08  -0.06  -0.06    -0.10  -0.00  -0.08     0.10  -0.03  -0.06
   5  16    -0.03  -0.02  -0.04     0.31   0.29   0.00    -0.03   0.16  -0.01
   6   8     0.21  -0.04   0.05    -0.15  -0.05  -0.06     0.01  -0.05  -0.05
   7   6    -0.21  -0.04  -0.02    -0.09  -0.04  -0.00    -0.01  -0.05  -0.04
   8   6    -0.40   0.34   0.20    -0.05  -0.11  -0.06    -0.04  -0.02   0.02
   9  16    -0.17   0.07   0.05    -0.05   0.04   0.25     0.07  -0.02   0.08
  10   6    -0.06   0.03  -0.01     0.03  -0.24   0.12    -0.08  -0.05   0.14
  11  16    -0.10   0.00  -0.08     0.01  -0.13   0.24    -0.19  -0.06   0.16
  12  15     0.01  -0.03   0.05     0.11   0.02  -0.07    -0.14   0.05  -0.06
  13  16     0.00  -0.06   0.00    -0.12   0.24   0.13    -0.09   0.07  -0.02
  14   8     0.08  -0.01   0.01     0.10   0.01  -0.06     0.05  -0.21  -0.13
  15   6     0.07   0.03  -0.03     0.07  -0.03  -0.02     0.20  -0.33   0.04
  16   6     0.02   0.12  -0.10     0.01  -0.04  -0.10    -0.05  -0.04  -0.28
  17   8     0.02   0.02   0.12     0.06  -0.05  -0.11    -0.09   0.30   0.08
  18   6     0.02  -0.04   0.08     0.10   0.06  -0.09    -0.02   0.12  -0.05
  19   6     0.19   0.05  -0.00    -0.12  -0.04  -0.00     0.10  -0.05   0.07
  20   1     0.10   0.03   0.04     0.06   0.10   0.06    -0.03  -0.08  -0.06
  21   1     0.05  -0.07   0.09     0.02  -0.06   0.11     0.00   0.06  -0.10
  22   1     0.06  -0.02   0.03     0.00   0.02   0.00     0.02  -0.01  -0.00
  23   1    -0.03  -0.10  -0.06    -0.09  -0.13  -0.13     0.08   0.12   0.10
  24   1     0.01   0.01  -0.10    -0.07   0.08  -0.17     0.08  -0.06   0.13
  25   1    -0.03  -0.05  -0.03    -0.04   0.00   0.01     0.01  -0.02  -0.02
  26   1    -0.12  -0.06  -0.04    -0.01  -0.01   0.01    -0.02  -0.02  -0.02
  27   1    -0.05   0.13   0.10    -0.03  -0.04  -0.03     0.00   0.00   0.01
  28   1    -0.19   0.09   0.03     0.00  -0.03  -0.01    -0.02  -0.01   0.01
  29   1    -0.14   0.15   0.09    -0.00  -0.05  -0.02    -0.02  -0.01   0.01
  30   1    -0.01   0.01  -0.00     0.01  -0.11   0.08    -0.03  -0.02   0.04
  31   1    -0.02   0.01   0.00     0.02  -0.10  -0.02    -0.02  -0.02   0.03
  32   1     0.01   0.00   0.00     0.01  -0.02   0.01     0.01  -0.20   0.08
  33   1     0.04   0.00  -0.02     0.04  -0.00   0.00     0.19  -0.08   0.04
  34   1    -0.02   0.04  -0.02    -0.02  -0.02  -0.04    -0.14  -0.02  -0.11
  35   1     0.01   0.04  -0.03    -0.01  -0.02  -0.02     0.00  -0.04  -0.05
  36   1     0.02   0.04  -0.04     0.01   0.00  -0.05     0.04   0.09  -0.15
  37   1    -0.00  -0.06   0.01     0.03   0.08  -0.02    -0.02   0.05  -0.03
  38   1    -0.02   0.00   0.05     0.08  -0.00  -0.06    -0.01   0.02  -0.05
  39   1     0.06   0.06   0.01    -0.04  -0.07  -0.02     0.04  -0.03   0.04
  40   1     0.08   0.00  -0.03    -0.08   0.01   0.03     0.04  -0.01   0.06
  41   1     0.06   0.00  -0.01    -0.03   0.01   0.00     0.04  -0.05  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.9601               138.2031               137.2489
 Red. masses --    13.6431                16.3779                15.0132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1646                14.7467                22.9184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.11  -0.04     0.02   0.04  -0.05     0.02   0.02  -0.06
   2   6     0.02   0.06  -0.04     0.20   0.02   0.19     0.14   0.02   0.10
   3   8     0.09   0.23  -0.13     0.02  -0.06  -0.04     0.03  -0.04  -0.03
   4  15     0.03   0.04  -0.07     0.05  -0.15  -0.16     0.05  -0.07  -0.08
   5  16     0.14  -0.01  -0.10    -0.04   0.41   0.00    -0.07   0.07  -0.04
   6   8    -0.20  -0.19   0.01    -0.01  -0.10  -0.14    -0.00  -0.11  -0.03
   7   6    -0.19  -0.14   0.33     0.02  -0.11  -0.23    -0.05  -0.09   0.04
   8   6    -0.08  -0.25  -0.18    -0.02  -0.11   0.06    -0.06  -0.07  -0.01
   9  16    -0.02   0.14   0.22    -0.12  -0.00   0.25    -0.23   0.13   0.09
  10   6     0.06   0.09   0.06     0.04  -0.20   0.06     0.00   0.08  -0.07
  11  16     0.01   0.12  -0.17    -0.09  -0.01  -0.12     0.02   0.02  -0.18
  12  15    -0.06   0.02   0.03     0.02  -0.01  -0.05     0.14  -0.09   0.18
  13  16     0.11  -0.12  -0.09     0.15   0.05   0.10    -0.30  -0.13  -0.08
  14   8    -0.09  -0.01   0.03    -0.04   0.08   0.00     0.06   0.02   0.16
  15   6    -0.02   0.00   0.02    -0.13   0.16  -0.10    -0.05   0.08   0.08
  16   6    -0.01   0.09   0.02     0.02  -0.02   0.09    -0.03   0.03   0.11
