 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.320455   -2.157473   -1.678911
    2          6             0        4.290795   -1.045236   -1.712166
    3          8             0        3.264345   -1.355172   -0.746510
    4         15             0        2.272579   -0.252290   -0.168680
    5         16             0        3.161094    1.401799    0.403962
    6          8             0        1.511588   -1.090356    0.933356
    7          6             0        1.939222   -1.144131    2.314937
    8          6             0        1.023232   -0.297834    3.176151
    9         16             0        0.791284   -0.092768   -1.660970
   10          6             0        0.155942    1.551209   -1.217393
   11         16             0       -0.618247    1.627464    0.420405
   12         15             0       -2.215026    0.300354    0.035377
   13         16             0       -3.055265    0.386795   -1.736523
   14          8             0       -3.197151    0.510452    1.267241
   15          6             0       -4.321073    1.409079    1.242920
   16          6             0       -3.901538    2.862740    1.327873
   17          8             0       -1.520744   -1.071311    0.420133
   18          6             0       -1.925835   -2.333550   -0.142590
   19          6             0       -3.224751   -2.825937    0.461245
   20          1             0        5.788214   -2.209277   -0.699853
   21          1             0        4.844606   -3.110123   -1.892970
   22          1             0        6.080254   -1.959378   -2.428059
   23          1             0        3.819642   -0.969135   -2.695607
   24          1             0        4.735511   -0.079159   -1.450641
   25          1             0        1.883941   -2.199773    2.585719
   26          1             0        2.974555   -0.799048    2.387675
   27          1             0       -0.011609   -0.592144    3.018865
   28          1             0        1.284650   -0.434856    4.220573
   29          1             0        1.127919    0.753614    2.915785
   30          1             0       -0.574939    1.804369   -1.984765
   31          1             0        0.977383    2.266567   -1.197740
   32          1             0       -4.891294    1.226448    0.326289
   33          1             0       -4.910398    1.112566    2.112024
   34          1             0       -3.365714    3.154073    0.425859
   35          1             0       -4.787631    3.482432    1.426851
   36          1             0       -3.253891    3.021497    2.186132
   37          1             0       -2.021271   -2.216525   -1.227497
   38          1             0       -1.092154   -3.000969    0.081294
   39          1             0       -3.146154   -2.867337    1.544302
   40          1             0       -4.037539   -2.152629    0.191886
   41          1             0       -3.445174   -3.816919    0.076357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1495                50.0340                52.7126
 Red. masses --    23.5182                21.9891                17.6911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4395                 1.9115                 2.4081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.02  -0.04   0.12     0.27  -0.06   0.24     0.05   0.07   0.04
  19   6    -0.05  -0.07  -0.06     0.05   0.15  -0.05     0.02   0.03  -0.05
  20   1    -0.02  -0.01   0.02    -0.03  -0.05  -0.01     0.01  -0.05  -0.02
  21   1    -0.02   0.00   0.01    -0.02   0.02  -0.07     0.02   0.02  -0.08
  22   1     0.00  -0.02   0.02     0.01   0.03   0.01     0.01   0.06  -0.01
  23   1     0.02   0.02  -0.01     0.03   0.08   0.01     0.01   0.06   0.04
  24   1     0.02   0.00   0.01     0.02   0.00   0.08     0.01  -0.01   0.09
  25   1     0.05   0.02  -0.03     0.13   0.05   0.01     0.14   0.05   0.04
  26   1     0.01   0.05  -0.03     0.01   0.14  -0.03     0.01   0.14  -0.03
  27   1     0.01  -0.04   0.02     0.02  -0.08   0.05     0.02  -0.09   0.06
  28   1     0.03  -0.01  -0.00     0.04   0.01   0.02     0.04   0.03   0.02
  29   1    -0.03  -0.01   0.01    -0.08  -0.00   0.02    -0.09  -0.00  -0.00
  30   1    -0.10  -0.10  -0.06    -0.04  -0.02   0.01     0.04   0.04   0.02
  31   1    -0.09  -0.00  -0.12    -0.03  -0.00  -0.02     0.02   0.02   0.06
  32   1    -0.08  -0.03   0.11     0.06   0.06  -0.14    -0.14  -0.04   0.19
  33   1     0.04   0.02   0.11    -0.10  -0.01  -0.15     0.09   0.03   0.20
  34   1    -0.04  -0.06  -0.06     0.11   0.01   0.07    -0.13  -0.03  -0.09
  35   1     0.03  -0.00   0.02     0.04   0.02  -0.03    -0.01   0.01   0.07
  36   1     0.08   0.00  -0.06    -0.03  -0.07   0.07     0.08   0.06  -0.09
  37   1     0.05  -0.02   0.03     0.18  -0.10   0.05     0.04   0.01   0.01
  38   1     0.00  -0.00   0.08     0.05  -0.01   0.20     0.02   0.03   0.04
  39   1    -0.06  -0.01  -0.01    -0.09   0.13  -0.00    -0.02   0.02  -0.01
  40   1    -0.01  -0.03  -0.06     0.05   0.04  -0.14     0.00  -0.00  -0.04
  41   1     0.01  -0.03  -0.02     0.04   0.02   0.04     0.03   0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   175.4406               166.4827               192.4843
 Red. masses --    23.3424                14.8446                16.4218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.9610                 3.9099                36.0473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02   0.05     0.09   0.02  -0.07     0.19  -0.01  -0.15
   2   6     0.00  -0.00  -0.07     0.01  -0.05   0.04     0.07  -0.11   0.00
   3   8     0.00   0.11  -0.04     0.08  -0.11   0.11     0.22  -0.09   0.21
   4  15    -0.00   0.16  -0.10     0.02  -0.10  -0.06     0.08  -0.04  -0.22
   5  16     0.14  -0.01   0.23    -0.09  -0.08   0.03    -0.10  -0.09   0.20
   6   8    -0.08   0.17  -0.08    -0.09   0.06  -0.01    -0.28   0.32  -0.14
   7   6    -0.05   0.03  -0.09     0.06   0.12  -0.05    -0.01   0.19  -0.20
   8   6    -0.01  -0.00  -0.01     0.02  -0.00   0.03     0.02   0.00   0.02
   9  16    -0.19  -0.29   0.04     0.15  -0.01  -0.15    -0.23  -0.12   0.06
  10   6    -0.09  -0.17   0.05    -0.10  -0.07  -0.04     0.23   0.03   0.17
  11  16     0.24  -0.28   0.26    -0.09   0.20  -0.01    -0.15   0.13   0.06
  12  15    -0.07   0.18  -0.07    -0.03   0.06   0.27     0.07  -0.05  -0.06
  13  16    -0.03  -0.31  -0.13     0.13  -0.12   0.20    -0.05   0.06  -0.00
  14   8    -0.08   0.02  -0.05    -0.25  -0.20   0.06     0.12   0.05  -0.00
  15   6    -0.07   0.03   0.13    -0.09  -0.02  -0.19     0.06  -0.01  -0.01
  16   6    -0.04   0.03   0.02     0.15  -0.11  -0.03    -0.03   0.02  -0.00
  17   8     0.11   0.19  -0.16     0.08   0.05   0.02    -0.03  -0.07   0.01
  18   6     0.07   0.19  -0.12    -0.15   0.24  -0.26    -0.01  -0.10   0.06
  19   6     0.13   0.21   0.01     0.04   0.12   0.05    -0.05  -0.07  -0.00
  20   1    -0.00   0.02   0.01     0.05   0.00  -0.03     0.13   0.03  -0.08
  21   1    -0.01  -0.01   0.05     0.04  -0.00  -0.02     0.07  -0.02   0.00
  22   1    -0.01  -0.04   0.00     0.01   0.03  -0.03    -0.01   0.01  -0.10
  23   1     0.00  -0.03  -0.02    -0.01  -0.01   0.02    -0.03  -0.06   0.02
  24   1     0.00   0.00  -0.04    -0.01  -0.01   0.01     0.01  -0.02  -0.03
  25   1    -0.03   0.00  -0.05     0.07   0.03  -0.01     0.06   0.05  -0.07
  26   1    -0.01  -0.01  -0.02     0.00   0.08  -0.04    -0.01   0.10  -0.10
  27   1    -0.01   0.02  -0.01     0.01  -0.04   0.04     0.01  -0.04   0.05
  28   1    -0.00  -0.03  -0.01     0.04   0.01   0.00     0.07  -0.01  -0.01
  29   1     0.01   0.00   0.02    -0.04   0.00   0.00    -0.05   0.01   0.02
  30   1    -0.06  -0.05   0.05    -0.05  -0.06  -0.01     0.13   0.10   0.02
  31   1    -0.03  -0.05  -0.03    -0.05   0.01  -0.04     0.12  -0.06   0.12
  32   1    -0.07   0.00   0.07     0.03   0.03  -0.10     0.02  -0.01  -0.00
  33   1     0.03   0.01   0.07    -0.10   0.01  -0.10     0.02  -0.01  -0.01
  34   1    -0.05  -0.01  -0.02     0.12  -0.05   0.03    -0.02   0.02  -0.00
  35   1    -0.00   0.01   0.04     0.07   0.02  -0.06    -0.02  -0.01   0.01
  36   1     0.03   0.02  -0.02    -0.01  -0.08   0.04    -0.01   0.02  -0.00
  37   1    -0.01   0.06  -0.03    -0.15   0.17  -0.05     0.02  -0.05   0.01
  38   1     0.03   0.05  -0.06    -0.03   0.04  -0.22    -0.01  -0.02   0.05
  39   1     0.07   0.07   0.00     0.12  -0.07   0.00    -0.04   0.00   0.00
  40   1     0.03   0.07   0.03    -0.00   0.08   0.17    -0.01  -0.03  -0.03
  41   1     0.02   0.06   0.02    -0.05   0.08  -0.06     0.00  -0.03   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   225.7932               216.3905               222.7956
 Red. masses --    16.0478                11.8159                 6.9411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3664                 8.9050                 0.4465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.02     0.15  -0.03  -0.07    -0.13   0.06   0.09
   2   6     0.00  -0.01   0.08     0.06  -0.11  -0.16    -0.22  -0.04  -0.02
   3   8     0.07  -0.02   0.16    -0.12  -0.15  -0.35    -0.04   0.01   0.17
   4  15    -0.01  -0.03   0.03     0.17  -0.06  -0.09    -0.02   0.11   0.05
   5  16     0.05  -0.04  -0.05    -0.23   0.07   0.09     0.09   0.11   0.01
   6   8    -0.02  -0.09  -0.03     0.00   0.26   0.09    -0.04  -0.07  -0.11
   7   6     0.04  -0.01  -0.05    -0.15   0.00   0.13     0.08  -0.02  -0.17
   8   6     0.00  -0.02  -0.08    -0.01   0.04   0.26     0.02  -0.03  -0.24
   9  16     0.03   0.07  -0.01     0.13  -0.02   0.02     0.09  -0.13   0.06
  10   6    -0.35  -0.08   0.02    -0.05  -0.07   0.02     0.18  -0.05   0.08
  11  16    -0.38  -0.11   0.10    -0.15  -0.03   0.00    -0.10  -0.05  -0.03
  12  15    -0.05  -0.18   0.05    -0.03  -0.06   0.02    -0.04  -0.07   0.02
  13  16     0.18   0.05  -0.04     0.06   0.03  -0.01     0.02   0.04  -0.00
  14   8     0.18   0.20   0.17     0.05   0.06   0.06    -0.00   0.01   0.03
  15   6     0.11   0.15   0.01     0.03   0.05   0.01    -0.00   0.02   0.01
  16   6    -0.13   0.23   0.02    -0.04   0.07  -0.00    -0.01   0.02  -0.00
  17   8     0.20  -0.08  -0.26     0.06  -0.02  -0.07     0.04  -0.01   0.03
  18   6     0.10  -0.10  -0.11     0.04  -0.03  -0.03     0.04   0.01   0.01
  19   6     0.08   0.13   0.02     0.03   0.05   0.02     0.02   0.05   0.01
  20   1     0.08   0.04  -0.04    -0.16  -0.16   0.07    -0.33  -0.18   0.15
  21   1    -0.01  -0.01   0.06     0.13   0.01  -0.29     0.07   0.04  -0.32
  22   1    -0.05  -0.02  -0.07     0.20   0.15   0.18     0.18   0.22   0.30
  23   1    -0.02  -0.00   0.03     0.06  -0.02  -0.07    -0.09  -0.06   0.00
  24   1     0.00  -0.00   0.01    -0.00  -0.03  -0.02    -0.08   0.01  -0.06
  25   1     0.04   0.00   0.00    -0.11  -0.01  -0.01     0.06  -0.00  -0.03
  26   1     0.00   0.02  -0.03    -0.02  -0.06   0.07     0.02   0.03  -0.07
  27   1     0.01  -0.06   0.02    -0.03   0.13  -0.00     0.02  -0.12   0.03
  28   1     0.04   0.06  -0.02    -0.07  -0.13   0.07     0.08   0.13  -0.07
  29   1    -0.05  -0.01  -0.08     0.11   0.03   0.19    -0.11  -0.03  -0.19
  30   1    -0.14  -0.10   0.02    -0.02  -0.04   0.00     0.10   0.04  -0.00
  31   1    -0.15   0.04  -0.05    -0.03  -0.00   0.00     0.08  -0.05   0.08
  32   1     0.06   0.02  -0.01     0.02   0.01  -0.00     0.00   0.00   0.00
  33   1     0.01   0.04  -0.01     0.00   0.01  -0.00    -0.00   0.01   0.00
  34   1     0.00   0.09   0.04     0.01   0.02   0.01     0.01   0.00   0.01
  35   1    -0.08   0.02  -0.06    -0.03   0.01  -0.03    -0.01   0.00  -0.02
  36   1    -0.10   0.12   0.04    -0.04   0.04   0.01    -0.02   0.01   0.01
  37   1     0.03  -0.06  -0.03     0.01  -0.02  -0.01     0.01   0.01   0.00
  38   1     0.02  -0.04  -0.01     0.01  -0.01  -0.00     0.01  -0.00  -0.00
  39   1     0.04   0.10   0.01     0.02   0.02   0.00     0.04  -0.08  -0.00
  40   1     0.04   0.06  -0.02     0.02   0.02   0.00     0.04   0.08   0.09
  41   1    -0.02   0.03   0.07    -0.01   0.01   0.02    -0.06   0.06  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   225.4848               225.2257               238.8384
 Red. masses --     8.2012                 6.9285                 7.7687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7758                 2.0094                 7.0679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00  -0.06     0.11  -0.01  -0.06    -0.11   0.01   0.07
   2   6    -0.04  -0.11   0.02     0.01  -0.10   0.03    -0.00   0.10  -0.04
   3   8     0.05  -0.08   0.15     0.06  -0.07   0.11    -0.09   0.05  -0.18
   4  15     0.05  -0.01   0.03     0.04  -0.03   0.02    -0.00   0.01  -0.00
   5  16     0.00   0.03   0.00    -0.01  -0.00   0.00    -0.01   0.02  -0.01
   6   8    -0.02  -0.02  -0.03    -0.00  -0.01  -0.00    -0.04   0.02  -0.01
   7   6     0.02  -0.01  -0.05     0.01   0.00  -0.01    -0.06  -0.02  -0.00
   8   6     0.00  -0.01  -0.08    -0.00   0.00  -0.02     0.00   0.00   0.03
   9  16    -0.05   0.09   0.11    -0.07   0.11   0.07     0.18  -0.15  -0.05
  10   6    -0.23   0.03  -0.08    -0.28   0.03  -0.08     0.19  -0.10   0.08
  11  16     0.19   0.16   0.11     0.09   0.03   0.09    -0.12   0.05  -0.03
  12  15     0.07   0.18  -0.00     0.18  -0.04  -0.10     0.02  -0.08   0.14
  13  16    -0.01  -0.12   0.01    -0.13   0.04   0.03     0.07   0.00   0.17
  14   8     0.01  -0.02  -0.02     0.00   0.03  -0.20    -0.09   0.02   0.00
  15   6     0.01  -0.04  -0.02    -0.00   0.01  -0.10    -0.06   0.07  -0.12
  16   6     0.05  -0.06   0.00    -0.04   0.02   0.02    -0.05   0.07   0.02
  17   8    -0.11   0.03  -0.11     0.04  -0.04   0.10     0.08  -0.07  -0.08
  18   6    -0.11  -0.01  -0.04     0.02  -0.02   0.07    -0.02  -0.01  -0.13
  19   6    -0.06  -0.13  -0.01    -0.02  -0.00  -0.01     0.03   0.03   0.01
  20   1    -0.09  -0.10   0.03    -0.00  -0.05  -0.00    -0.01   0.04   0.01
  21   1     0.10   0.00  -0.20     0.08  -0.01  -0.10    -0.07   0.01   0.09
  22   1     0.11   0.14   0.10     0.05   0.07   0.02    -0.04  -0.07  -0.01
  23   1    -0.04  -0.05   0.02    -0.01  -0.04   0.02     0.03   0.04  -0.02
  24   1    -0.02  -0.02  -0.02    -0.00  -0.02  -0.01     0.00   0.02   0.01
  25   1     0.02  -0.00  -0.01     0.01   0.00   0.00    -0.03  -0.01  -0.00
  26   1     0.00   0.01  -0.02     0.00   0.00  -0.00    -0.01  -0.02  -0.00
  27   1     0.01  -0.05   0.02     0.00  -0.01   0.00     0.00  -0.07   0.12
  28   1     0.03   0.05  -0.02     0.00   0.01  -0.00     0.10   0.09  -0.00
  29   1    -0.04  -0.01  -0.07    -0.01  -0.00  -0.01    -0.08  -0.01  -0.07
  30   1    -0.14  -0.09   0.01    -0.15  -0.09   0.01     0.10   0.03  -0.00
  31   1    -0.11   0.06  -0.13    -0.13   0.06  -0.12     0.08  -0.06   0.08
  32   1     0.01  -0.01  -0.01    -0.02   0.02  -0.02     0.01   0.03  -0.05
  33   1    -0.00  -0.01  -0.01     0.02  -0.02  -0.02    -0.04   0.01  -0.05
  34   1     0.04  -0.03   0.01    -0.33   0.15  -0.14    -0.30   0.15  -0.12
  35   1     0.02  -0.00  -0.02     0.01  -0.03   0.40     0.01  -0.01   0.37
  36   1    -0.00  -0.02   0.02     0.28  -0.10  -0.19     0.25  -0.08  -0.17
  37   1    -0.03  -0.02  -0.01     0.01   0.00   0.02    -0.03   0.01  -0.03
  38   1    -0.02   0.02   0.00    -0.00  -0.02   0.02    -0.01  -0.01  -0.07
  39   1    -0.12   0.31   0.02     0.04  -0.21  -0.01    -0.03   0.25   0.01
  40   1    -0.12  -0.27  -0.29     0.04   0.13   0.16    -0.04  -0.12  -0.17
  41   1     0.21  -0.20   0.29    -0.12   0.09  -0.18     0.11  -0.10   0.21
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   235.7689               291.7005               311.5286
 Red. masses --     4.8855                18.5330                20.7512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8120                 8.9935                 4.0872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.04  -0.03     0.12  -0.08  -0.05    -0.13  -0.01   0.10
   2   6     0.10  -0.00  -0.08     0.10  -0.08  -0.12     0.03   0.12  -0.18
   3   8    -0.04  -0.00  -0.22     0.30   0.23   0.20     0.24   0.27   0.05
   4  15     0.08  -0.02   0.04    -0.13   0.03  -0.02    -0.11  -0.04  -0.05
   5  16    -0.04   0.06  -0.02     0.10  -0.10   0.00     0.05  -0.16  -0.05
   6   8    -0.11   0.03  -0.01     0.14  -0.10   0.09     0.02  -0.08   0.02
   7   6    -0.21  -0.08   0.03    -0.10  -0.06   0.19    -0.06   0.02   0.08
   8   6    -0.01   0.03   0.14    -0.03   0.03   0.20    -0.01   0.03   0.16
   9  16     0.07   0.02   0.14    -0.40   0.15  -0.24     0.13  -0.15  -0.35
  10   6    -0.06   0.00  -0.02     0.08   0.17  -0.10    -0.10  -0.19   0.16
  11  16     0.07  -0.01   0.01     0.05  -0.17  -0.18    -0.17   0.29   0.31
  12  15     0.02   0.04  -0.06    -0.10  -0.11   0.09     0.11   0.17  -0.09
  13  16    -0.04  -0.01  -0.05     0.06   0.02   0.05    -0.05  -0.03  -0.06
  14   8     0.03  -0.01  -0.02    -0.10  -0.02   0.04     0.15   0.04  -0.01
  15   6     0.02  -0.03   0.03    -0.06   0.05   0.00     0.09  -0.07  -0.04
  16   6     0.02  -0.03  -0.00    -0.03   0.04   0.00     0.04  -0.06  -0.01
  17   8    -0.03   0.03   0.04     0.05  -0.03  -0.01    -0.05   0.05  -0.03
  18   6     0.00   0.01   0.05     0.03   0.02  -0.08    -0.05  -0.02   0.10
  19   6    -0.02  -0.02  -0.01     0.05   0.08   0.01    -0.08  -0.12  -0.02
  20   1     0.06   0.02  -0.02    -0.05  -0.08   0.02    -0.14  -0.02   0.08
  21   1     0.00  -0.01   0.04     0.07  -0.02  -0.12    -0.07   0.02  -0.01
  22   1    -0.00  -0.05  -0.04     0.10   0.04   0.07     0.05  -0.05   0.11
  23   1     0.06   0.01  -0.03    -0.02  -0.09  -0.01    -0.02  -0.02  -0.04
  24   1     0.03  -0.01  -0.00     0.05  -0.01  -0.12     0.03   0.04  -0.12
  25   1    -0.10  -0.02   0.00    -0.08  -0.02   0.05    -0.02   0.01   0.03
  26   1    -0.05  -0.06   0.02    -0.02  -0.06   0.09    -0.02   0.00   0.02
  27   1     0.01  -0.24   0.44    -0.01  -0.02   0.14    -0.01   0.02   0.07
  28   1     0.36   0.36  -0.00     0.07   0.07   0.05     0.03  -0.02   0.04
  29   1    -0.30  -0.04  -0.28    -0.05  -0.00   0.00     0.00   0.01   0.06
  30   1    -0.04  -0.04   0.00     0.06   0.13  -0.03    -0.05  -0.06   0.06
  31   1    -0.04   0.02  -0.04     0.06   0.00   0.04    -0.03  -0.05   0.01
  32   1    -0.00  -0.01   0.02    -0.01   0.02  -0.00     0.04  -0.02  -0.02
  33   1     0.01  -0.01   0.02    -0.02   0.02   0.00     0.02  -0.03  -0.02
  34   1     0.09  -0.05   0.04    -0.03   0.02  -0.01     0.01  -0.01   0.00
  35   1     0.00   0.00  -0.10    -0.00   0.01   0.03     0.01  -0.02  -0.00
  36   1    -0.07   0.02   0.05     0.02   0.00  -0.02     0.01  -0.02   0.00
  37   1     0.01  -0.00   0.01    -0.01   0.02  -0.02     0.01  -0.04   0.02
  38   1     0.00   0.01   0.02     0.01  -0.00  -0.04    -0.01   0.01   0.06
  39   1     0.01  -0.09  -0.01     0.02   0.08   0.00    -0.04  -0.10  -0.01
  40   1     0.01   0.04   0.06     0.01   0.01  -0.03    -0.02  -0.03   0.02
  41   1    -0.04   0.03  -0.08     0.01   0.00   0.06    -0.01  -0.01  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   321.3707               332.1977               349.5120
 Red. masses --    15.8387                15.8503                19.5314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7191                 6.5061                 2.9146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.01     0.04  -0.00  -0.03    -0.10  -0.03   0.08
   2   6    -0.00  -0.02   0.02    -0.01  -0.04   0.04     0.10   0.14  -0.24
   3   8    -0.02  -0.02   0.01    -0.06  -0.05   0.00     0.25   0.23  -0.05
   4  15     0.00   0.01   0.01    -0.01   0.04  -0.01    -0.02  -0.18   0.12
   5  16     0.01   0.02   0.01     0.01   0.04   0.02    -0.07  -0.20  -0.15
   6   8     0.01  -0.00   0.01     0.04   0.01   0.01    -0.36  -0.06  -0.08
   7   6     0.00  -0.01   0.01     0.01  -0.02   0.01    -0.04   0.16  -0.15
   8   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.02   0.02   0.06
   9  16    -0.02   0.03  -0.00    -0.06   0.02   0.01     0.15   0.12   0.45
  10   6    -0.06  -0.01   0.03     0.05   0.04  -0.03    -0.01   0.10  -0.07
  11  16    -0.23  -0.30  -0.03     0.08  -0.02  -0.05     0.11  -0.11  -0.14
  12  15    -0.08   0.03  -0.11    -0.30   0.28   0.17    -0.10  -0.02   0.04
  13  16    -0.02   0.07  -0.18     0.15  -0.11  -0.05     0.03  -0.00  -0.02
  14   8     0.36   0.13   0.19     0.10   0.10   0.40    -0.01   0.01   0.08
  15   6     0.15  -0.20  -0.15    -0.03  -0.08  -0.15    -0.02  -0.01  -0.02
  16   6     0.11  -0.21  -0.02     0.09  -0.13  -0.02     0.01  -0.02  -0.00
  17   8    -0.16   0.12   0.40    -0.06   0.13  -0.43    -0.02   0.00  -0.03
  18   6    -0.02   0.30  -0.02     0.02  -0.14   0.12     0.03  -0.01  -0.02
  19   6     0.07   0.11   0.01    -0.06  -0.12  -0.01     0.03   0.03   0.00
  20   1     0.02  -0.00  -0.01     0.04  -0.00  -0.02    -0.12  -0.00   0.07
  21   1     0.01  -0.00  -0.00     0.02  -0.01  -0.01    -0.07   0.01   0.02
  22   1    -0.00   0.01  -0.01    -0.01   0.02  -0.02     0.05  -0.08   0.08
  23   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.01  -0.06
  24   1    -0.00  -0.01   0.01    -0.01  -0.01   0.02     0.04   0.04  -0.12
  25   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.08   0.05  -0.01
  26   1     0.00  -0.00   0.00     0.00  -0.02   0.01    -0.03   0.12  -0.12
  27   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.05  -0.02
  28   1    -0.00   0.01  -0.00    -0.00   0.02  -0.00    -0.01  -0.11   0.01
  29   1    -0.00  -0.00  -0.01    -0.01  -0.00  -0.02     0.04   0.03   0.12
  30   1    -0.00   0.01   0.00     0.03   0.03  -0.01    -0.02  -0.04  -0.03
  31   1    -0.02  -0.00   0.04     0.03  -0.00   0.01    -0.03   0.06  -0.05
  32   1     0.12  -0.07  -0.09     0.11  -0.03  -0.12     0.01  -0.00  -0.02
  33   1    -0.02  -0.07  -0.09    -0.11  -0.02  -0.12    -0.02   0.00  -0.02
  34   1    -0.02  -0.02  -0.03    -0.05  -0.00  -0.04    -0.01  -0.00  -0.01
  35   1     0.05  -0.05   0.09     0.07  -0.00   0.13     0.01   0.00   0.02
  36   1     0.09  -0.11  -0.04     0.13  -0.13  -0.06     0.02  -0.02  -0.01
  37   1    -0.04   0.17   0.01     0.06  -0.17   0.02     0.01  -0.01  -0.01
  38   1     0.01   0.07  -0.09     0.01   0.01   0.16     0.01   0.00   0.00
  39   1     0.02   0.11   0.01    -0.03  -0.16  -0.01     0.02   0.01   0.00
  40   1    -0.02  -0.04  -0.05     0.01   0.03   0.06     0.02   0.02   0.01
  41   1     0.09  -0.01   0.07    -0.06   0.02  -0.12    -0.01   0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.0518               420.0782               424.6845
 Red. masses --    18.4425                13.7216                19.2610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9626                26.9741                25.8799
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.35  -0.14  -0.18     0.04  -0.04  -0.01    -0.01  -0.00   0.00
   2   6     0.15  -0.23  -0.02     0.09   0.02  -0.10     0.01   0.01  -0.02
   3   8    -0.19   0.24  -0.14     0.07   0.14  -0.04     0.02   0.00  -0.01
   4  15    -0.42   0.20   0.30    -0.17  -0.05   0.07     0.04  -0.03   0.05
   5  16     0.13   0.11  -0.04    -0.10  -0.23  -0.04    -0.00  -0.00  -0.01
   6   8    -0.23  -0.22   0.03    -0.10   0.52   0.35    -0.04   0.02   0.01
   7   6     0.03   0.05  -0.04     0.23  -0.22   0.17     0.01   0.00  -0.01
   8   6     0.01   0.00  -0.02    -0.01  -0.06  -0.33     0.00  -0.00  -0.02
   9  16     0.14  -0.10  -0.03     0.06   0.02  -0.00    -0.05   0.05   0.04
  10   6     0.05  -0.08   0.05    -0.01   0.01   0.01    -0.01  -0.00  -0.04
  11  16    -0.04   0.04   0.04     0.02   0.01   0.01    -0.28  -0.36  -0.14
  12  15     0.02   0.01  -0.01    -0.01  -0.01  -0.00     0.23   0.24  -0.01
  13  16    -0.01  -0.00   0.01    -0.01   0.00  -0.01     0.07  -0.02   0.20
  14   8     0.00  -0.00  -0.02     0.00   0.00   0.00    -0.03  -0.08  -0.13
  15   6     0.00   0.00   0.00     0.00   0.00   0.00     0.04   0.03   0.01
  16   6    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.02   0.06   0.00
  17   8     0.01   0.00   0.00    -0.00  -0.01   0.01     0.39   0.23  -0.13
  18   6    -0.01   0.00   0.01     0.00  -0.00  -0.00    -0.16   0.21   0.20
  19   6    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.16  -0.23  -0.05
  20   1     0.16  -0.05  -0.08    -0.01  -0.01   0.01    -0.01   0.00   0.00
