 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.819722    0.004682   -1.945593
    2          6             0        4.664512    0.918319   -0.746602
    3          8             0        3.751108    0.402915    0.238428
    4         15             0        2.176037    0.323256    0.040252
    5         16             0        1.374992    1.779338   -0.996608
    6          8             0        1.626339    0.335002    1.519702
    7          6             0        1.696665   -0.735928    2.491466
    8          6             0        3.115714   -1.117629    2.853176
    9         16             0        1.867098   -1.639468   -0.717669
   10          6             0        0.151825   -1.480407   -1.257093
   11         16             0       -1.056800   -1.742936    0.097444
   12         15             0       -2.211229    0.006481   -0.065624
   13         16             0       -2.462304    0.773064   -1.855616
   14          8             0       -1.469694    0.924738    0.995553
   15          6             0       -1.624315    2.356473    1.009897
   16          6             0       -3.003599    2.781625    1.468265
   17          8             0       -3.547931   -0.370070    0.709722
   18          6             0       -4.746610   -0.830459    0.059066
   19          6             0       -4.628464   -2.256334   -0.440080
   20          1             0        5.102948   -0.996458   -1.632389
   21          1             0        3.885554   -0.049558   -2.501826
   22          1             0        5.590410    0.408357   -2.595726
   23          1             0        4.313624    1.906313   -1.060313
   24          1             0        5.603422    1.016399   -0.198765
   25          1             0        1.159289   -0.325150    3.347907
   26          1             0        1.149075   -1.596358    2.095830
   27          1             0        3.084646   -1.845534    3.658567
   28          1             0        3.621296   -1.557341    1.996463
   29          1             0        3.672312   -0.243667    3.181325
   30          1             0       -0.004196   -2.261298   -1.996787
   31          1             0       -0.010640   -0.489601   -1.689832
   32          1             0       -0.844103    2.696155    1.693089
   33          1             0       -1.411202    2.736681    0.004589
   34          1             0       -3.235732    2.335225    2.431620
   35          1             0       -3.030366    3.863801    1.554132
   36          1             0       -3.752177    2.467606    0.741850
   37          1             0       -5.512289   -0.741120    0.831464
   38          1             0       -4.972544   -0.152284   -0.770168
   39          1             0       -5.592596   -2.576437   -0.823841
   40          1             0       -3.893847   -2.314018   -1.241668
   41          1             0       -4.323980   -2.918854    0.365724
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8220                56.8654                60.1303
 Red. masses --    26.4674                25.7147                22.9058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2541                 1.7948                 3.9664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.02   0.09  -0.01    -0.06  -0.06   0.02    -0.04   0.07  -0.01
  22   1    -0.02   0.13  -0.01    -0.05  -0.13  -0.02    -0.04   0.08  -0.02
  23   1    -0.04   0.03   0.08     0.04  -0.03  -0.04    -0.02   0.03   0.04
  24   1    -0.02   0.00   0.03     0.02  -0.06  -0.04    -0.01   0.01  -0.01
  25   1    -0.03  -0.00  -0.00    -0.00   0.02   0.00    -0.00  -0.02   0.00
  26   1     0.02  -0.02   0.02    -0.09   0.04  -0.02    -0.09   0.02  -0.03
  27   1     0.01   0.06   0.04    -0.08  -0.09  -0.06    -0.06  -0.12  -0.08
  28   1     0.02   0.05   0.04    -0.09  -0.09  -0.06    -0.09  -0.10  -0.09
  29   1    -0.03   0.07   0.02    -0.00  -0.11  -0.04    -0.00  -0.13  -0.05
  30   1    -0.03  -0.01  -0.01     0.03  -0.01   0.01    -0.00  -0.01   0.02
  31   1    -0.03  -0.01  -0.01     0.03  -0.00  -0.01    -0.01  -0.01   0.01
  32   1     0.00  -0.00   0.00    -0.04   0.02   0.01     0.02   0.02  -0.03
  33   1    -0.04   0.03   0.02    -0.09   0.05   0.03     0.07  -0.02  -0.04
  34   1     0.03  -0.06   0.06    -0.00  -0.08   0.08    -0.00   0.08  -0.09
  35   1    -0.02  -0.03   0.09    -0.08  -0.05   0.12     0.04   0.05  -0.12
  36   1    -0.02  -0.02   0.08    -0.06  -0.04   0.10     0.05   0.04  -0.10
  37   1     0.01   0.01   0.02     0.02   0.01   0.01     0.02  -0.09   0.01
  38   1    -0.03  -0.06  -0.01     0.00  -0.05  -0.01    -0.00  -0.06   0.01
  39   1     0.04  -0.08   0.12     0.00  -0.05   0.08     0.11  -0.09   0.01
  40   1     0.02  -0.06   0.09     0.00  -0.07   0.06     0.09  -0.01   0.01
  41   1     0.05   0.01   0.13     0.01  -0.01   0.08     0.12  -0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.2770                76.7406                89.4677
 Red. masses --    13.0589                11.2992                11.7474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7359                 0.2415                 0.4120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.17   0.23     0.33   0.07   0.20     0.25  -0.08   0.05
   2   6     0.06  -0.02   0.08     0.08   0.15   0.11     0.01  -0.00  -0.04
   3   8    -0.06   0.05  -0.00     0.03   0.13   0.03    -0.01  -0.06  -0.10
   4  15    -0.08   0.07  -0.05     0.05   0.03  -0.03    -0.04   0.02  -0.04
   5  16    -0.13   0.02  -0.09    -0.07  -0.07  -0.07    -0.03   0.07   0.03
   6   8    -0.02   0.03  -0.02     0.04  -0.05  -0.02     0.07   0.05   0.01
   7   6     0.10  -0.00  -0.05     0.10  -0.09  -0.07     0.02   0.01  -0.02
   8   6     0.14  -0.00  -0.18     0.12  -0.18  -0.23     0.01  -0.05  -0.04
   9  16    -0.15   0.06  -0.00     0.03   0.02  -0.02    -0.13  -0.01   0.07
  10   6    -0.11   0.00   0.06     0.01   0.01   0.01    -0.07  -0.05  -0.00
  11  16    -0.15   0.04   0.13    -0.08  -0.05  -0.06    -0.15  -0.10  -0.06
  12  15    -0.12   0.04  -0.03    -0.07  -0.02  -0.00     0.10   0.06   0.06
  13  16    -0.11  -0.13  -0.11     0.19   0.07  -0.00     0.01  -0.03   0.03
  14   8    -0.03  -0.00  -0.04    -0.11  -0.04   0.06     0.21   0.06  -0.06
  15   6     0.11   0.01   0.05    -0.05  -0.03  -0.02    -0.18   0.01   0.05
  16   6     0.22   0.09   0.30    -0.08   0.05  -0.18    -0.37  -0.34  -0.19
  17   8    -0.12   0.12  -0.04    -0.09   0.02  -0.05     0.10   0.17   0.15
  18   6     0.01  -0.12  -0.09    -0.13   0.06   0.04     0.10   0.10   0.15
  19   6     0.31  -0.09  -0.12    -0.33  -0.07   0.37     0.22   0.20  -0.08
  20   1     0.11  -0.03   0.11     0.12   0.04   0.09     0.10  -0.01   0.05
  21   1     0.12  -0.09   0.03     0.11  -0.03   0.03     0.09  -0.07  -0.01
  22   1     0.11  -0.05   0.08     0.10   0.03   0.07     0.07  -0.01   0.03
  23   1     0.01  -0.02  -0.03    -0.00   0.03  -0.00    -0.02  -0.02  -0.04
  24   1    -0.01   0.03   0.06     0.00   0.09   0.06    -0.01   0.05   0.01
  25   1     0.05  -0.01   0.00     0.06  -0.03   0.00     0.01   0.00  -0.00
  26   1     0.02   0.00  -0.01     0.00  -0.01  -0.02    -0.00   0.01  -0.01
  27   1     0.06  -0.00  -0.05     0.04  -0.06  -0.07    -0.00  -0.02  -0.02
  28   1     0.02  -0.00  -0.06     0.00  -0.05  -0.09    -0.00  -0.01  -0.02
  29   1     0.05  -0.00  -0.06     0.05  -0.06  -0.07     0.01  -0.02  -0.01
  30   1    -0.03  -0.00   0.02     0.01   0.01  -0.00    -0.01  -0.02   0.00
  31   1    -0.04  -0.00   0.01     0.00   0.01   0.01    -0.02  -0.02  -0.01
  32   1     0.07  -0.03  -0.02    -0.03  -0.01   0.01    -0.11   0.04   0.07
  33   1    -0.01   0.01   0.01     0.02  -0.02  -0.00    -0.02   0.04   0.03
  34   1     0.10   0.02   0.09    -0.05   0.03  -0.05    -0.14  -0.15  -0.08
  35   1     0.09   0.03   0.10    -0.01   0.01  -0.06    -0.17  -0.10  -0.02
  36   1     0.02   0.05   0.12    -0.01   0.01  -0.07    -0.05  -0.11  -0.11
  37   1    -0.01  -0.08  -0.03    -0.04   0.10   0.00     0.04  -0.03   0.06
  38   1    -0.02  -0.04  -0.02    -0.00  -0.03  -0.03    -0.01   0.06   0.08
  39   1     0.11  -0.07  -0.04    -0.10  -0.01   0.12     0.07   0.04  -0.02
  40   1     0.10   0.02  -0.03    -0.09  -0.11   0.12     0.05   0.11  -0.04
  41   1     0.12  -0.02  -0.04    -0.13   0.02   0.15     0.10   0.03  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.1740               140.5319               125.7060
 Red. masses --    12.0357                21.6071                13.3334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6001                13.7465                 1.2220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.05  -0.11    -0.15  -0.03   0.01    -0.15  -0.05   0.02
   2   6     0.05   0.11  -0.19     0.11  -0.05   0.05     0.02   0.06  -0.04
   3   8     0.10  -0.03  -0.25     0.07   0.11   0.10     0.04   0.25   0.06
   4  15     0.10  -0.01  -0.09     0.12   0.02   0.07     0.09   0.09  -0.02
   5  16    -0.23  -0.03   0.14    -0.11  -0.29  -0.19     0.04  -0.01  -0.15
   6   8     0.23   0.07  -0.00     0.13   0.01   0.07     0.05  -0.14  -0.01
   7   6    -0.24   0.03  -0.02     0.04  -0.02   0.03     0.02  -0.30  -0.20
   8   6    -0.38  -0.14   0.36     0.01  -0.05   0.13     0.01   0.03   0.20
   9  16     0.01  -0.00  -0.04    -0.07   0.16  -0.15     0.08   0.08  -0.02
  10   6    -0.00   0.01  -0.00    -0.01   0.30  -0.11    -0.02  -0.01   0.15
  11  16     0.01   0.01  -0.00    -0.09   0.00  -0.33    -0.07   0.01   0.25
  12  15    -0.01   0.01  -0.00    -0.08   0.03   0.15    -0.09   0.00  -0.06
  13  16    -0.00  -0.04  -0.02     0.22  -0.36  -0.05    -0.16   0.10  -0.02
  14   8    -0.01  -0.01   0.02    -0.12   0.02   0.15     0.12  -0.14  -0.05
  15   6     0.05  -0.00   0.02    -0.04   0.04   0.10     0.13  -0.13   0.14
  16   6     0.09   0.05   0.09    -0.06   0.13  -0.04     0.03  -0.18  -0.15
  17   8    -0.01   0.01  -0.01    -0.08   0.12   0.11    -0.14   0.22  -0.07
  18   6     0.00  -0.02  -0.01    -0.03  -0.02   0.11    -0.04   0.06  -0.11
  19   6    -0.00  -0.05   0.08     0.15   0.04  -0.01     0.09   0.00   0.09
  20   1     0.14   0.04  -0.00    -0.09  -0.03  -0.02    -0.07  -0.02   0.02
  21   1     0.11  -0.05  -0.05    -0.06   0.05   0.02    -0.05   0.00   0.02
  22   1     0.09   0.04  -0.02    -0.03  -0.04  -0.01    -0.04  -0.05  -0.02
  23   1    -0.04   0.01  -0.08     0.08   0.01   0.03     0.03   0.02  -0.03
  24   1    -0.00   0.09  -0.03     0.04  -0.07   0.00     0.02   0.00  -0.03
  25   1    -0.12   0.02  -0.04    -0.01  -0.01   0.00    -0.10  -0.17  -0.08
  26   1    -0.07   0.03  -0.05     0.02  -0.00  -0.01     0.11  -0.11  -0.15
  27   1    -0.19  -0.06   0.08    -0.02  -0.02   0.03    -0.01  -0.02   0.03
  28   1    -0.05  -0.02   0.13     0.02  -0.01   0.04     0.11   0.07   0.09
  29   1    -0.11  -0.06   0.17    -0.00  -0.02   0.06    -0.09   0.04   0.13
  30   1    -0.00   0.01  -0.00    -0.01   0.14  -0.08    -0.01  -0.01   0.05
  31   1     0.00   0.00   0.00     0.01   0.12   0.03    -0.01  -0.01   0.04
  32   1     0.03  -0.01  -0.00    -0.03  -0.00   0.05    -0.01  -0.07   0.11
  33   1     0.00  -0.00   0.00     0.02   0.00   0.03     0.11   0.00   0.07
  34   1     0.03   0.02   0.03    -0.05   0.05  -0.02    -0.06  -0.09  -0.08
  35   1     0.04   0.02   0.02     0.00   0.04  -0.02     0.00  -0.05  -0.00
  36   1     0.01   0.02   0.04    -0.00   0.05  -0.03     0.06  -0.02  -0.11
  37   1    -0.01   0.01  -0.01    -0.00  -0.05   0.04    -0.03   0.03  -0.06
  38   1     0.01  -0.02  -0.02    -0.04   0.00   0.05     0.00  -0.02  -0.06
  39   1     0.00  -0.02   0.02     0.05  -0.02  -0.00     0.04  -0.03   0.01
  40   1     0.00  -0.03   0.03     0.04   0.06  -0.01     0.05  -0.02   0.04
  41   1    -0.01  -0.00   0.04     0.08   0.00  -0.02     0.02   0.04   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.3589               131.1467               160.1557
 Red. masses --    12.3162                13.2467                20.2081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9149                12.3300                16.6577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.11   0.07     0.02  -0.10   0.05    -0.01   0.00   0.03
   2   6    -0.14   0.14  -0.14    -0.40   0.21  -0.24    -0.07   0.04  -0.00
   3   8    -0.01   0.19   0.00    -0.07   0.01  -0.03    -0.00  -0.00   0.04
   4  15     0.01   0.02  -0.01    -0.11  -0.08   0.17    -0.02   0.03   0.14
   5  16     0.18   0.10  -0.04     0.32  -0.06  -0.11     0.03  -0.19  -0.19
   6   8    -0.06  -0.16  -0.03    -0.06  -0.03   0.13     0.13   0.05   0.16
   7   6    -0.01  -0.29  -0.19     0.00   0.01   0.17     0.05   0.06   0.18
   8   6     0.01   0.05   0.09     0.02  -0.05   0.00     0.01  -0.12   0.12
   9  16     0.07  -0.08   0.17    -0.07   0.01  -0.04    -0.11   0.22  -0.28
  10   6     0.06  -0.06   0.02    -0.00   0.14  -0.08    -0.13   0.08   0.04
  11  16    -0.12  -0.11  -0.15     0.13   0.13  -0.06     0.05  -0.01   0.26
  12  15    -0.01  -0.01   0.04     0.02   0.04   0.03    -0.07  -0.14  -0.11
  13  16     0.18   0.03   0.04    -0.06  -0.15  -0.04     0.18   0.31   0.03
  14   8    -0.12   0.12  -0.01     0.03  -0.04   0.07     0.07  -0.07  -0.20
  15   6    -0.15   0.11  -0.22     0.09  -0.02   0.19    -0.01  -0.08  -0.29
  16   6    -0.02   0.15   0.15     0.02   0.00  -0.05     0.06  -0.16  -0.00
  17   8     0.04  -0.07   0.09     0.00  -0.01  -0.02    -0.03  -0.02  -0.00
