 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.603028   -1.200939   -1.416850
    2          6             0        4.169581   -1.234378   -1.911019
    3          8             0        3.263695   -1.485551   -0.815365
    4         15             0        2.356945   -0.343099   -0.179373
    5         16             0        3.293009    1.310246    0.316920
    6          8             0        1.653979   -1.127027    0.997298
    7          6             0        2.204140   -1.195775    2.337039
    8          6             0        1.074251   -1.050140    3.335688
    9         16             0        0.779052   -0.148086   -1.570767
   10          6             0        0.141176    1.444414   -0.975299
   11         16             0       -0.793141    1.307051    0.560973
   12         15             0       -2.510192    0.357961   -0.296995
   13         16             0       -3.039776    1.003497   -2.064512
   14          8             0       -3.569689    0.404520    0.884643
   15          6             0       -3.934546    1.566734    1.653897
   16          6             0       -4.489589    2.689533    0.802911
   17          8             0       -2.179295   -1.181196   -0.372052
   18          6             0       -1.777977   -1.953249    0.785772
   19          6             0       -2.890210   -2.895575    1.196449
   20          1             0        6.268629   -1.086007   -2.266569
   21          1             0        5.747564   -0.364328   -0.736832
   22          1             0        5.840910   -2.124412   -0.896699
   23          1             0        4.007839   -2.058011   -2.608942
   24          1             0        3.901883   -0.290738   -2.394796
   25          1             0        2.699302   -2.164475    2.428209
   26          1             0        2.943330   -0.396780    2.456526
   27          1             0        0.590594   -0.083902    3.213861
   28          1             0        0.341500   -1.838198    3.188237
   29          1             0        1.479554   -1.121941    4.339899
   30          1             0       -0.512049    1.827468   -1.760652
   31          1             0        0.975886    2.118773   -0.781411
   32          1             0       -4.686967    1.186215    2.347200
   33          1             0       -3.052877    1.901011    2.207513
   34          1             0       -4.821137    3.496375    1.449069
   35          1             0       -3.723829    3.067260    0.127280
   36          1             0       -5.328790    2.337944    0.207681
   37          1             0       -0.882879   -2.495453    0.471952
   38          1             0       -1.522355   -1.266855    1.597806
   39          1             0       -3.147223   -3.551406    0.369415
   40          1             0       -2.557652   -3.493738    2.039191
   41          1             0       -3.773319   -2.329643    1.481736
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.9948                50.6901                50.0511
 Red. masses --    23.3075                22.2596                17.4289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3432                 1.3651                 3.5650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.02  -0.03    -0.05  -0.01  -0.02    -0.02   0.04  -0.03
  33   1    -0.03  -0.01  -0.02    -0.05  -0.01  -0.01    -0.01   0.04  -0.03
  34   1    -0.02  -0.02  -0.04    -0.05  -0.01  -0.01    -0.00   0.04  -0.04
  35   1    -0.01  -0.02  -0.03    -0.04   0.00  -0.01    -0.01   0.02  -0.05
  36   1    -0.01  -0.02  -0.04    -0.04   0.00  -0.02    -0.02   0.03  -0.03
  37   1     0.01  -0.02   0.07    -0.04  -0.01  -0.04    -0.00   0.02   0.05
  38   1    -0.01  -0.00   0.04    -0.02  -0.02  -0.03    -0.02   0.03   0.03
  39   1    -0.00  -0.00   0.02    -0.04  -0.01  -0.02    -0.00   0.01   0.05
  40   1    -0.03   0.00   0.04    -0.02  -0.01  -0.02    -0.01   0.03   0.05
  41   1    -0.01   0.01   0.01    -0.03  -0.01  -0.01    -0.01   0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.3972                59.8204                65.1954
 Red. masses --    19.0089                16.9297                19.2988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7243                 2.1429                 2.1635
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.04   0.09    -0.06   0.23  -0.01    -0.09  -0.09  -0.39
   2   6     0.16   0.11   0.02    -0.05  -0.02  -0.03    -0.19  -0.11  -0.09
   3   8     0.12   0.11  -0.03    -0.04  -0.09  -0.03     0.04   0.02   0.15
   4  15     0.05   0.09  -0.11    -0.07  -0.15  -0.04     0.10   0.09   0.16
   5  16    -0.08   0.13   0.03    -0.11  -0.14  -0.00     0.16   0.01   0.35
   6   8    -0.02   0.02  -0.14    -0.04  -0.11  -0.03    -0.02   0.08   0.07
   7   6    -0.08   0.01  -0.09    -0.18   0.15   0.04    -0.10   0.10   0.09
   8   6    -0.12   0.00  -0.14    -0.25   0.36  -0.07    -0.14   0.18   0.03
   9  16     0.17   0.08  -0.24     0.00  -0.10  -0.12     0.32   0.13  -0.08
  10   6    -0.01  -0.05  -0.00     0.06  -0.05  -0.04     0.02   0.02  -0.08
  11  16     0.15  -0.41   0.07     0.27  -0.08   0.03    -0.00  -0.10  -0.16
  12  15    -0.04  -0.11   0.10     0.17   0.04   0.11    -0.06  -0.07  -0.09
  13  16     0.08  -0.07   0.09     0.14   0.25   0.20    -0.24  -0.05  -0.03
  14   8    -0.02   0.10   0.08     0.16  -0.02   0.11     0.04  -0.06   0.01
  15   6     0.06   0.15  -0.00    -0.02  -0.00   0.00     0.11  -0.07   0.06
  16   6     0.12   0.14  -0.06    -0.25  -0.17  -0.07     0.10  -0.02   0.13
  17   8    -0.23  -0.12   0.11     0.07   0.02  -0.00    -0.05  -0.06  -0.10
  18   6    -0.25  -0.11   0.12     0.05  -0.03  -0.03    -0.03  -0.04  -0.09
  19   6    -0.32  -0.03   0.12     0.04  -0.05  -0.08    -0.06   0.04   0.01
  20   1     0.05   0.01   0.04    -0.02   0.08  -0.00    -0.08  -0.04  -0.15
  21   1     0.04   0.01   0.04    -0.06   0.09  -0.02     0.02  -0.01  -0.14
  22   1     0.02   0.01   0.02     0.02   0.09   0.02     0.00  -0.02  -0.11
  23   1     0.05   0.04  -0.00     0.02  -0.03   0.01    -0.10  -0.05   0.01
  24   1     0.06   0.04   0.01    -0.05  -0.03  -0.03    -0.08  -0.04  -0.04
  25   1    -0.02   0.00  -0.02    -0.06   0.05   0.08    -0.04   0.02   0.04
  26   1    -0.02   0.00  -0.02    -0.05   0.05  -0.01    -0.02   0.02   0.03
  27   1    -0.03   0.00  -0.04    -0.07   0.10  -0.08    -0.03   0.06  -0.01
  28   1    -0.03  -0.00  -0.05    -0.07   0.10   0.01    -0.05   0.06   0.01
  29   1    -0.04   0.00  -0.04    -0.09   0.15  -0.01    -0.05   0.06   0.02
  30   1    -0.03  -0.01   0.02     0.00  -0.01   0.00     0.00  -0.02  -0.03
  31   1    -0.02   0.00   0.00     0.02  -0.02  -0.03    -0.01   0.03  -0.02
  32   1     0.01   0.07   0.01     0.02  -0.02   0.02     0.04  -0.02   0.03
  33   1     0.03   0.04  -0.01    -0.02   0.06  -0.02     0.04  -0.03   0.01
  34   1     0.04   0.05  -0.03    -0.11  -0.05  -0.04     0.05  -0.01   0.05
  35   1     0.04   0.02  -0.02    -0.10  -0.03  -0.04     0.02  -0.01   0.03
  36   1     0.03   0.04  -0.01    -0.06  -0.11  -0.01     0.02   0.01   0.05
  37   1    -0.08  -0.05   0.04     0.02  -0.00  -0.01    -0.02  -0.03  -0.04
  38   1    -0.06  -0.03   0.03     0.01  -0.02   0.00     0.02  -0.01  -0.04
  39   1    -0.10  -0.01   0.04     0.02  -0.01  -0.03    -0.04   0.01   0.02
  40   1    -0.10  -0.01   0.04     0.01  -0.02  -0.02    -0.01   0.02   0.01
  41   1    -0.08   0.01   0.03     0.01  -0.02  -0.02    -0.00   0.03   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.8427                62.3727                70.6702
 Red. masses --    23.3546                12.2429                14.2056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8722                 4.2325                 2.7201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.02   0.19    -0.00  -0.12  -0.21     0.08  -0.44   0.01
   2   6     0.17   0.01   0.00    -0.07  -0.08  -0.01     0.08   0.04  -0.00
   3   8     0.03  -0.05  -0.15     0.08   0.04   0.16     0.04   0.09  -0.04
   4  15     0.15  -0.05  -0.07     0.05   0.10   0.06    -0.06   0.03  -0.04
   5  16     0.38  -0.26   0.17    -0.04   0.18  -0.02    -0.27   0.08   0.20
   6   8     0.05  -0.09  -0.12    -0.02   0.12   0.05    -0.00  -0.10  -0.08
   7   6    -0.04  -0.08  -0.07     0.06  -0.07  -0.00     0.04  -0.07  -0.08
   8   6    -0.07  -0.01  -0.13     0.07  -0.40   0.06     0.13   0.22  -0.03
   9  16     0.16   0.17  -0.07     0.13  -0.06  -0.03    -0.01   0.08  -0.09
  10   6     0.01   0.07  -0.04     0.03  -0.03  -0.08    -0.03   0.00   0.04
  11  16    -0.09   0.14  -0.11     0.16   0.02  -0.07    -0.01  -0.18   0.08
  12  15    -0.14   0.05   0.05     0.07   0.06   0.06    -0.03  -0.02  -0.03
  13  16    -0.43  -0.10   0.08     0.06   0.09   0.07     0.05   0.22   0.03
  14   8    -0.01   0.03   0.11     0.08   0.06   0.07    -0.06  -0.06  -0.05
  15   6    -0.13   0.06  -0.01    -0.11   0.08  -0.07    -0.08  -0.06  -0.05
  16   6    -0.24  -0.06  -0.10    -0.45  -0.17  -0.17    -0.11  -0.07  -0.05
  17   8    -0.04   0.05   0.08     0.00   0.03   0.06    -0.03  -0.02  -0.08
  18   6     0.03   0.09   0.07    -0.07   0.01   0.06     0.17   0.05  -0.09
  19   6     0.09   0.03   0.10    -0.13   0.06   0.03     0.21   0.15   0.25
  20   1     0.06   0.01   0.08    -0.03  -0.05  -0.09     0.03  -0.14   0.01
  21   1     0.00   0.00   0.07     0.03  -0.03  -0.07     0.09  -0.17   0.04
  22   1     0.02   0.00   0.06     0.01  -0.03  -0.06    -0.05  -0.17  -0.04
  23   1     0.08   0.01  -0.01    -0.06  -0.03   0.02    -0.04   0.06  -0.04
  24   1     0.06   0.01   0.00    -0.03  -0.03  -0.01     0.09   0.06   0.05
  25   1    -0.03  -0.03  -0.01     0.06  -0.01  -0.05    -0.04  -0.04  -0.01
  26   1    -0.00  -0.03  -0.01    -0.01   0.00   0.03     0.05  -0.06  -0.05
  27   1    -0.01  -0.00  -0.05    -0.02  -0.13   0.07     0.08   0.08  -0.03
  28   1    -0.03   0.00  -0.03     0.05  -0.14  -0.02    -0.00   0.09   0.03
  29   1    -0.03   0.00  -0.03     0.03  -0.15   0.01     0.05   0.07  -0.01
  30   1     0.01   0.01  -0.02    -0.00  -0.03  -0.02    -0.02   0.01   0.02
  31   1    -0.01   0.03   0.00     0.00   0.00  -0.04    -0.01   0.00   0.02
  32   1    -0.03   0.01   0.01     0.01   0.00   0.02    -0.02  -0.02  -0.01
  33   1    -0.05   0.06  -0.01    -0.04   0.10  -0.06    -0.03  -0.01  -0.01
  34   1    -0.09  -0.01  -0.05    -0.17  -0.05  -0.07    -0.04  -0.02  -0.01
  35   1    -0.08  -0.01  -0.04    -0.17  -0.02  -0.08    -0.04  -0.01  -0.01
  36   1    -0.06  -0.06  -0.02    -0.12  -0.13  -0.01    -0.03  -0.03  -0.01
  37   1     0.02   0.04   0.02    -0.03  -0.01   0.02     0.02  -0.01  -0.07
  38   1    -0.00   0.03   0.02    -0.01  -0.00   0.02     0.11   0.03  -0.06
  39   1     0.03   0.00   0.03    -0.04   0.02   0.01     0.00   0.02   0.11
  40   1     0.04   0.02   0.03    -0.05   0.01   0.01     0.10   0.07   0.07
  41   1     0.02  -0.00   0.03    -0.03   0.03   0.00     0.08   0.06   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    66.7249                73.7010                75.3121
 Red. masses --    11.1234                13.2088                10.4882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2835                 0.5028                 1.7099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.31  -0.15    -0.11   0.26  -0.01    -0.07   0.09   0.08
   2   6    -0.01   0.03  -0.06    -0.12  -0.13   0.03    -0.05  -0.06   0.04
   3   8     0.04   0.08  -0.02    -0.08  -0.07   0.11    -0.09  -0.03   0.03
   4  15     0.03   0.05   0.02    -0.06   0.01   0.03    -0.08   0.00   0.03
   5  16    -0.06   0.09   0.06     0.04  -0.04   0.01    -0.02  -0.07   0.15
   6   8     0.07  -0.03  -0.00    -0.14   0.11   0.03    -0.07   0.02   0.03
   7   6    -0.03   0.06   0.04    -0.01  -0.04  -0.02     0.21  -0.17  -0.09
   8   6    -0.10   0.06  -0.05     0.07  -0.18   0.08     0.50   0.27   0.16
   9  16    -0.04  -0.01   0.09     0.09   0.07  -0.12     0.03   0.11  -0.08
  10   6    -0.02   0.01   0.02    -0.02  -0.03   0.03    -0.00   0.05  -0.04
  11  16     0.01   0.08   0.07     0.03  -0.30   0.06     0.05   0.00  -0.04
  12  15    -0.00   0.03   0.14    -0.09  -0.01  -0.00     0.02  -0.02   0.02
  13  16    -0.09  -0.10   0.12    -0.03   0.13   0.03    -0.11  -0.01   0.07
  14   8     0.02   0.08   0.12    -0.08   0.10  -0.01     0.07  -0.01   0.07
  15   6    -0.05   0.17  -0.07    -0.03   0.16  -0.10     0.01   0.05  -0.05
  16   6     0.10   0.10  -0.26     0.09   0.15  -0.19    -0.01  -0.04  -0.15
  17   8    -0.02   0.03   0.11    -0.20  -0.04  -0.01    -0.01  -0.01  -0.02
  18   6     0.02  -0.06   0.03     0.18   0.03  -0.08    -0.13  -0.10  -0.04
  19   6     0.18  -0.41  -0.34     0.41  -0.14   0.14    -0.21  -0.09  -0.21
  20   1     0.00  -0.10  -0.05    -0.05   0.07  -0.01    -0.02   0.02   0.03
  21   1     0.07  -0.12  -0.02    -0.08   0.12  -0.05    -0.04   0.04   0.01
  22   1    -0.03  -0.12  -0.08     0.03   0.12   0.05    -0.01   0.04   0.05
  23   1    -0.06   0.04  -0.05     0.01  -0.09   0.06     0.01  -0.04   0.03
  24   1     0.04   0.04   0.02    -0.09  -0.08  -0.05    -0.03  -0.03  -0.02
  25   1    -0.00   0.02   0.03     0.01  -0.01  -0.05    -0.03  -0.10  -0.06
  26   1    -0.02   0.02   0.02    -0.01  -0.01  -0.00     0.15  -0.13  -0.08
  27   1    -0.04   0.01  -0.03     0.01  -0.05   0.06     0.23   0.13   0.07
  28   1    -0.02   0.01  -0.02     0.02  -0.05   0.02     0.05   0.15   0.10
  29   1    -0.05   0.03  -0.00     0.04  -0.07   0.01     0.20   0.05   0.02
  30   1    -0.01  -0.00   0.01    -0.02  -0.00   0.02    -0.01   0.01  -0.01
  31   1    -0.00   0.00  -0.00    -0.02   0.00   0.01    -0.00   0.02  -0.01
  32   1    -0.04   0.08  -0.04    -0.03   0.07  -0.04     0.00   0.02  -0.01
  33   1    -0.03   0.06   0.00    -0.01   0.04  -0.02    -0.00   0.04  -0.02
  34   1     0.01   0.05  -0.11     0.02   0.06  -0.07    -0.02  -0.00  -0.06
  35   1     0.06   0.01  -0.05     0.05   0.03  -0.04    -0.00  -0.01  -0.04
  36   1     0.05   0.02  -0.10     0.03   0.05  -0.07     0.01  -0.03  -0.04
  37   1     0.06   0.06   0.03     0.06   0.05  -0.07    -0.04  -0.03  -0.00
  38   1    -0.09  -0.04   0.05     0.07   0.02  -0.04    -0.05  -0.05   0.01
  39   1     0.14  -0.09  -0.15     0.10  -0.06   0.06    -0.05  -0.00  -0.08
  40   1     0.05  -0.14  -0.11     0.19  -0.02   0.03    -0.09  -0.05  -0.07
  41   1     0.00  -0.19  -0.11     0.11  -0.08   0.08    -0.06  -0.02  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.3852               102.8517               120.6927
 Red. masses --    12.4604                10.6907                14.1120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4439                 3.0845                12.9487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05  -0.04     0.09   0.05  -0.09    -0.03   0.01  -0.08
   2   6    -0.02   0.03  -0.04     0.07  -0.31   0.01    -0.09   0.44   0.07
   3   8    -0.01   0.01  -0.04     0.16  -0.04   0.14     0.00   0.06   0.07
   4  15     0.01  -0.00   0.01     0.10   0.01  -0.07    -0.08   0.03   0.09
   5  16    -0.01   0.02  -0.04    -0.13   0.12  -0.00     0.33  -0.13  -0.15
   6   8     0.05  -0.02   0.02    -0.05   0.02  -0.11    -0.21   0.14   0.05
   7   6     0.00   0.03   0.03    -0.05  -0.16  -0.11    -0.12  -0.18   0.01
   8   6    -0.06  -0.10  -0.01    -0.01   0.07  -0.10    -0.01   0.06   0.10
   9  16    -0.06  -0.02   0.08     0.11  -0.03  -0.08     0.02  -0.18  -0.05
  10   6    -0.00   0.01   0.04     0.01  -0.04  -0.02    -0.02  -0.09  -0.13
  11  16     0.01   0.04   0.08    -0.03   0.10  -0.01     0.08  -0.03  -0.14
  12  15     0.06  -0.05   0.07    -0.05   0.07   0.05    -0.00  -0.02   0.01
  13  16    -0.24   0.11   0.23     0.08   0.10   0.03     0.11   0.12   0.03
  14   8     0.10  -0.20   0.11    -0.15  -0.09  -0.06    -0.02  -0.04  -0.01
  15   6    -0.13  -0.09  -0.13    -0.34  -0.21   0.05    -0.16  -0.09   0.00
  16   6     0.33  -0.07  -0.41     0.09   0.02   0.08     0.05  -0.00  -0.01
  17   8     0.18   0.00  -0.08     0.09   0.07   0.12    -0.03  -0.02   0.06
  18   6     0.06  -0.07  -0.09    -0.05   0.16   0.22    -0.03   0.05   0.10
  19   6    -0.16   0.26   0.08     0.01  -0.03  -0.02     0.03  -0.04   0.06
  20   1    -0.00   0.02  -0.01     0.01  -0.04  -0.05    -0.03   0.08  -0.03
  21   1    -0.01   0.02  -0.01     0.00   0.08  -0.10     0.05  -0.09   0.07
  22   1     0.00   0.02  -0.01     0.07   0.07   0.05    -0.03  -0.07  -0.15
  23   1    -0.00   0.01  -0.01     0.04  -0.17   0.09    -0.08   0.23  -0.09
  24   1    -0.01   0.01  -0.01    -0.02  -0.15  -0.09    -0.00   0.21   0.16
  25   1     0.03   0.02   0.01    -0.08  -0.08  -0.04    -0.12  -0.10  -0.04
  26   1    -0.03   0.03   0.02     0.04  -0.09  -0.02     0.04  -0.12   0.01
  27   1    -0.04  -0.04  -0.01     0.05   0.05  -0.03     0.07   0.06   0.06
  28   1     0.01  -0.05  -0.01    -0.05   0.06  -0.03    -0.07   0.08   0.03
  29   1    -0.03  -0.02   0.00    -0.01  -0.00  -0.03     0.01  -0.03   0.02
  30   1    -0.00   0.00   0.01     0.00  -0.02  -0.01    -0.02  -0.04  -0.04
  31   1     0.00  -0.00   0.01    -0.00  -0.01  -0.01    -0.01  -0.01  -0.06
  32   1    -0.13   0.01  -0.12    -0.18  -0.09  -0.09    -0.09  -0.04  -0.05
  33   1    -0.09  -0.04   0.06    -0.15  -0.12   0.13    -0.08  -0.05   0.06
  34   1     0.03  -0.01  -0.16    -0.01  -0.02   0.04    -0.02  -0.01  -0.00
  35   1     0.19  -0.04  -0.02     0.11   0.02   0.12     0.06   0.01   0.05
  36   1     0.16  -0.00  -0.22     0.07   0.07  -0.08     0.05   0.02  -0.06
  37   1    -0.04  -0.09  -0.05     0.03   0.09   0.13     0.01   0.03   0.05
  38   1     0.10  -0.03  -0.04    -0.10   0.06   0.08    -0.04   0.03   0.03
  39   1    -0.12   0.08   0.04     0.09  -0.02  -0.02     0.04  -0.02   0.02
  40   1    -0.07   0.06   0.02    -0.02   0.01   0.01     0.01   0.00   0.03
  41   1     0.01   0.15   0.04    -0.04  -0.05  -0.06    -0.01  -0.03   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   122.7615               160.8333               144.5616
 Red. masses --    13.0280                24.0054                14.7656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9045                 8.3234                 5.7331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.06   0.09     0.01   0.00   0.04    -0.01   0.01  -0.01
   2   6    -0.04   0.06  -0.04     0.04  -0.12  -0.05    -0.02   0.01   0.00
   3   8    -0.14  -0.04  -0.15    -0.03   0.08  -0.07    -0.01  -0.01   0.00
   4  15    -0.08  -0.06  -0.03     0.04   0.17  -0.07     0.01  -0.03   0.05
   5  16    -0.06  -0.15   0.22     0.17   0.01   0.27    -0.05   0.06  -0.14
   6   8     0.13  -0.06   0.08     0.01   0.10  -0.08     0.04  -0.07   0.03
   7   6     0.19   0.40   0.07    -0.01  -0.00  -0.08    -0.01  -0.10   0.05
   8   6     0.15  -0.11   0.09    -0.02  -0.01  -0.09    -0.03  -0.02   0.01
   9  16     0.09   0.06  -0.21    -0.20  -0.16   0.14     0.02   0.10   0.06
  10   6    -0.02   0.01  -0.14    -0.12  -0.02  -0.16     0.03   0.05   0.09
  11  16     0.08  -0.05  -0.17    -0.21   0.28  -0.24    -0.11  -0.10   0.02
  12  15    -0.02  -0.01  -0.03    -0.05  -0.16   0.03     0.04  -0.16  -0.20
  13  16     0.05   0.17   0.01     0.30   0.32   0.10    -0.23   0.34   0.06
  14   8    -0.04  -0.05  -0.05     0.03  -0.09   0.07     0.06  -0.12  -0.12
  15   6    -0.16  -0.12   0.02     0.14   0.00  -0.00     0.32  -0.01  -0.13
