 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.085975   -2.398096   -1.833687
    2          6             0        4.137370   -1.215675   -1.808442
    3          8             0        3.146605   -1.459847   -0.788365
    4         15             0        2.218054   -0.306695   -0.202500
    5         16             0        3.186506    1.328435    0.292313
    6          8             0        1.474933   -1.088860    0.952272
    7          6             0        1.971856   -1.139061    2.309739
    8          6             0        1.144635   -0.234240    3.200913
    9         16             0        0.685512   -0.131895   -1.637746
   10          6             0        0.111051    1.535652   -1.208143
   11         16             0       -0.603249    1.664977    0.455571
   12         15             0       -2.260774    0.401977    0.157415
   13         16             0       -3.135440    0.417801   -1.600376
   14          8             0       -3.237903    0.716115    1.375503
   15          6             0       -4.351384    1.623582    1.294530
   16          6             0       -3.913279    3.073949    1.293299
   17          8             0       -1.629063   -0.972130    0.631987
   18          6             0       -2.273082   -2.241178    0.378021
   19          6             0       -1.505553   -3.008009   -0.680493
   20          1             0        5.603150   -2.487725   -0.882643
   21          1             0        4.531990   -3.313415   -2.021073
   22          1             0        5.814593   -2.251514   -2.624497
   23          1             0        3.620730   -1.100896   -2.764964
   24          1             0        4.661750   -0.284393   -1.569536
   25          1             0        1.880824   -2.185683    2.604874
   26          1             0        3.024978   -0.843802    2.322022
   27          1             0        1.454569   -0.365466    4.232757
   28          1             0        1.284932    0.806178    2.914349
   29          1             0        0.090107   -0.480702    3.104241
   30          1             0       -0.639533    1.793426   -1.954604
   31          1             0        0.950197    2.230283   -1.229659
   32          1             0       -4.922144    1.392440    0.389215
   33          1             0       -4.945446    1.386080    2.178460
   34          1             0       -3.266303    3.275637    2.142930
   35          1             0       -3.371396    3.302212    0.376904
   36          1             0       -4.791634    3.709547    1.351401
   37          1             0       -2.267301   -2.764565    1.335610
   38          1             0       -3.306320   -2.067094    0.062463
   39          1             0       -0.463080   -3.102642   -0.386703
   40          1             0       -1.941399   -3.995214   -0.796240
   41          1             0       -1.551016   -2.482242   -1.632138
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7046                51.2432                52.6260
 Red. masses --    23.8137                22.5429                16.8082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6119                 1.4213                 3.6647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.06  -0.05  -0.05    -0.20   0.05  -0.19     0.07  -0.09   0.02
  19   6     0.02   0.00  -0.03     0.04  -0.01   0.02    -0.00  -0.11  -0.03
  20   1    -0.09  -0.10   0.04     0.06   0.10   0.00    -0.01   0.04   0.02
  21   1    -0.07   0.02  -0.06     0.04  -0.03   0.10    -0.01  -0.02   0.07
  22   1     0.02  -0.02   0.06    -0.02  -0.03  -0.02    -0.02  -0.05   0.01
  23   1     0.10   0.11  -0.00    -0.07  -0.12  -0.03    -0.02  -0.05  -0.04
  24   1     0.07  -0.01   0.11    -0.05   0.01  -0.13    -0.01   0.01  -0.08
  25   1     0.18   0.06  -0.01    -0.17  -0.06  -0.04    -0.13  -0.04  -0.03
  26   1     0.03   0.18  -0.05    -0.03  -0.16   0.02    -0.02  -0.13   0.02
  27   1     0.04   0.00   0.01    -0.03  -0.03  -0.02    -0.03  -0.03  -0.01
  28   1    -0.10  -0.00   0.02     0.10  -0.00  -0.02     0.09  -0.00  -0.00
  29   1     0.02  -0.11   0.04    -0.01   0.10  -0.05    -0.01   0.08  -0.05
  30   1    -0.10  -0.07  -0.04    -0.04  -0.06  -0.03    -0.04  -0.03  -0.00
  31   1    -0.08  -0.00  -0.11    -0.04  -0.01  -0.05    -0.02  -0.02  -0.04
  32   1    -0.01  -0.01   0.02    -0.07  -0.04   0.12     0.14   0.05  -0.21
  33   1     0.01   0.00   0.02     0.06   0.02   0.12    -0.11  -0.04  -0.22
  34   1     0.01   0.01  -0.01     0.06   0.02  -0.06    -0.10  -0.04   0.11
  35   1    -0.01  -0.01  -0.01    -0.06  -0.05  -0.06     0.13   0.06   0.10
  36   1     0.00  -0.00  -0.00     0.01  -0.01   0.02    -0.00  -0.00  -0.06
  37   1    -0.04  -0.03  -0.02    -0.17   0.00  -0.06     0.04  -0.02   0.01
  38   1    -0.01  -0.01  -0.03    -0.02   0.06  -0.15     0.02  -0.03   0.03
  39   1    -0.00   0.00   0.01    -0.02  -0.03   0.09     0.00  -0.04  -0.03
  40   1     0.01   0.00  -0.02    -0.01   0.01  -0.03    -0.01  -0.03   0.00
  41   1     0.02   0.01  -0.00     0.10   0.00   0.00    -0.02  -0.03  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   169.1059               181.0476               192.9609
 Red. masses --    20.7698                17.7290                16.4513
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3894                15.1253                27.4242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.03  -0.08    -0.06  -0.01   0.05    -0.19   0.01   0.17
   2   6    -0.01  -0.02   0.06    -0.01   0.03   0.02    -0.06   0.12  -0.01
   3   8     0.02  -0.13   0.07    -0.08   0.02  -0.07    -0.23   0.12  -0.21
   4  15     0.01  -0.16   0.05    -0.01  -0.01   0.13    -0.07   0.07   0.21
   5  16    -0.15  -0.04  -0.14     0.00   0.06  -0.16     0.11   0.09  -0.19
   6   8     0.02  -0.10   0.07     0.13  -0.19   0.07     0.26  -0.31   0.12
   7   6     0.09   0.04   0.05    -0.00  -0.11   0.11     0.01  -0.19   0.20
   8   6     0.02   0.00   0.03    -0.02   0.00  -0.02    -0.02   0.00  -0.02
   9  16     0.24   0.19  -0.15     0.06   0.18   0.06     0.16   0.09  -0.03
  10   6    -0.02   0.07  -0.08     0.01   0.11  -0.05    -0.18  -0.01  -0.15
  11  16    -0.20   0.31  -0.20    -0.22   0.00  -0.19     0.24  -0.15  -0.05
  12  15     0.04  -0.11   0.23    -0.00  -0.25  -0.05    -0.02   0.10  -0.00
  13  16     0.06   0.17   0.26     0.11   0.26  -0.09    -0.04  -0.08  -0.00
  14   8    -0.11  -0.14   0.07     0.23   0.22   0.05    -0.11  -0.11  -0.04
  15   6    -0.01  -0.05  -0.29     0.10   0.08   0.10    -0.05  -0.05   0.00
  16   6     0.12  -0.09  -0.01    -0.15   0.16  -0.00     0.07  -0.09   0.00
  17   8    -0.02  -0.11   0.16    -0.16  -0.21   0.10     0.04   0.10  -0.00
  18   6    -0.15   0.00  -0.10     0.09  -0.33   0.13    -0.04   0.14  -0.02
  19   6    -0.02  -0.03   0.02     0.02  -0.12  -0.07     0.01   0.11   0.04
  20   1     0.02  -0.01  -0.03    -0.04  -0.02   0.03    -0.13  -0.02   0.09
  21   1     0.03   0.01  -0.05    -0.03   0.01  -0.01    -0.08   0.03   0.00
  22   1     0.01   0.04  -0.02     0.00  -0.01   0.03     0.01  -0.02   0.10
  23   1    -0.01   0.01   0.02     0.02   0.02  -0.00     0.03   0.05  -0.03
  24   1    -0.01  -0.01   0.03     0.00   0.00   0.02    -0.01   0.02   0.03
  25   1     0.06   0.01   0.03    -0.03  -0.03   0.04    -0.06  -0.04   0.07
  26   1     0.02   0.05  -0.00     0.00  -0.06   0.05     0.01  -0.10   0.10
  27   1     0.02   0.03   0.01    -0.03   0.01   0.00    -0.07   0.01   0.01
  28   1    -0.03   0.00  -0.01     0.02  -0.01  -0.02     0.06  -0.01  -0.02
  29   1     0.01  -0.04   0.03    -0.01   0.02  -0.03    -0.01   0.05  -0.06
  30   1     0.00  -0.01  -0.04     0.02   0.03  -0.03    -0.11  -0.07  -0.01
  31   1    -0.02   0.04  -0.02     0.00   0.03   0.01    -0.10   0.05  -0.11
  32   1     0.09   0.02  -0.15     0.01  -0.01   0.05    -0.02  -0.00   0.00
  33   1    -0.11  -0.02  -0.15     0.06   0.01   0.05    -0.01  -0.01   0.00
  34   1    -0.05  -0.07   0.07    -0.02   0.09  -0.03     0.02  -0.04   0.00
  35   1     0.14  -0.02   0.06    -0.09   0.07  -0.02     0.03  -0.04   0.00
  36   1     0.05  -0.00  -0.08    -0.08  -0.00   0.03     0.04  -0.00  -0.00
  37   1    -0.13  -0.02  -0.04     0.13  -0.10   0.03    -0.05   0.04  -0.01
  38   1    -0.02   0.05  -0.09    -0.00  -0.15   0.11    -0.00   0.06  -0.03
  39   1    -0.03  -0.06   0.07     0.03   0.02  -0.09    -0.01   0.01   0.04
  40   1    -0.04   0.01  -0.05     0.06  -0.06  -0.00    -0.01   0.04  -0.01
  41   1     0.08   0.02   0.01    -0.09  -0.03  -0.01     0.04   0.04   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.2280               216.2731               221.1134
 Red. masses --    14.1391                11.6693                 6.6272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.4227                 8.1872                 1.1664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.02    -0.15   0.05   0.09    -0.12   0.07   0.09
   2   6     0.00  -0.01   0.06    -0.07   0.11   0.16    -0.23  -0.02  -0.03
   3   8     0.05  -0.04   0.11     0.16   0.15   0.38    -0.05   0.01   0.13
   4  15    -0.00  -0.04   0.04    -0.16   0.07   0.09    -0.00   0.10   0.04
   5  16     0.02  -0.04  -0.06     0.23  -0.09  -0.10     0.08   0.11   0.00
   6   8    -0.00  -0.08  -0.01    -0.02  -0.27  -0.09    -0.05  -0.06  -0.10
   7   6     0.03  -0.01  -0.02     0.16  -0.01  -0.16     0.07  -0.02  -0.16
   8   6    -0.00  -0.02  -0.05    -0.01  -0.05  -0.29     0.01  -0.04  -0.22
   9  16     0.11   0.05  -0.06    -0.13   0.03  -0.01     0.12  -0.15   0.05
  10   6    -0.41  -0.10  -0.01     0.04   0.06  -0.01     0.19  -0.07   0.07
  11  16    -0.13   0.05   0.19     0.04  -0.01  -0.01    -0.05   0.01  -0.02
  12  15    -0.08   0.12   0.15     0.03  -0.03  -0.04    -0.07   0.02   0.06
  13  16     0.19  -0.13   0.03    -0.04   0.02  -0.01     0.05  -0.02   0.01
  14   8    -0.03   0.12   0.13     0.01  -0.02  -0.04    -0.03  -0.00   0.07
  15   6    -0.02   0.16  -0.01     0.01  -0.03  -0.01    -0.02   0.01   0.03
  16   6    -0.06   0.18   0.01     0.01  -0.03   0.01     0.01   0.01  -0.00
  17   8     0.21   0.05  -0.37    -0.04  -0.01   0.07     0.01   0.01  -0.05
  18   6     0.17  -0.01  -0.10    -0.04   0.00   0.01     0.02  -0.00  -0.01
  19   6    -0.06  -0.25  -0.10     0.01   0.05   0.01    -0.01  -0.04  -0.01
  20   1     0.04   0.01  -0.03     0.15   0.14  -0.07    -0.35  -0.16   0.18
  21   1     0.01  -0.00   0.02    -0.11   0.00   0.27     0.06   0.04  -0.35
  22   1    -0.02   0.00  -0.03    -0.20  -0.12  -0.15     0.22   0.22   0.30
  23   1    -0.01   0.00   0.02    -0.07   0.02   0.07    -0.09  -0.05   0.00
  24   1    -0.00  -0.00   0.01    -0.00   0.03   0.00    -0.08   0.01  -0.05
  25   1     0.03  -0.00   0.01     0.13   0.00  -0.00     0.06  -0.00  -0.03
  26   1     0.00   0.01  -0.01     0.03   0.07  -0.09     0.01   0.02  -0.07
  27   1     0.02   0.04  -0.02     0.07   0.13  -0.09     0.08   0.11  -0.07
  28   1    -0.04  -0.01  -0.05    -0.14  -0.03  -0.20    -0.11  -0.02  -0.17
  29   1     0.00  -0.04   0.02     0.02  -0.14   0.00     0.02  -0.11   0.02
  30   1    -0.20  -0.15   0.04     0.02   0.04  -0.00     0.10   0.03  -0.00
  31   1    -0.19   0.05  -0.11     0.02   0.00   0.01     0.08  -0.05   0.07
  32   1     0.02   0.04  -0.02    -0.00  -0.01  -0.00     0.00   0.00   0.00
  33   1    -0.03   0.05  -0.02     0.01  -0.01  -0.00    -0.01   0.01   0.00
  34   1    -0.07   0.08   0.04     0.02  -0.02  -0.01    -0.07   0.03   0.05
  35   1     0.03   0.05   0.03    -0.01  -0.00  -0.01     0.08  -0.03   0.04
  36   1    -0.03   0.04  -0.06     0.01  -0.01   0.02    -0.00   0.01  -0.10
  37   1     0.08   0.03  -0.01    -0.02  -0.01  -0.00     0.01   0.01  -0.00
  38   1     0.04  -0.01   0.01    -0.01   0.00  -0.01     0.00  -0.00   0.00
  39   1     0.00  -0.06  -0.09     0.00   0.02   0.01     0.00   0.01  -0.02
  40   1    -0.03  -0.08   0.07     0.01   0.01  -0.01     0.01  -0.02   0.02
  41   1    -0.07  -0.14  -0.06     0.01   0.02   0.01    -0.02  -0.03  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   227.6137               243.1492               229.3617
 Red. masses --     8.0372                 9.7311                 5.7830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9020                 5.0028                 3.1404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.01  -0.07     0.14  -0.03  -0.11    -0.02   0.01   0.01
   2   6    -0.04  -0.13   0.03     0.02  -0.12   0.03    -0.00   0.02  -0.01
   3   8     0.06  -0.10   0.16     0.09  -0.08   0.14    -0.02   0.01  -0.03
   4  15     0.06  -0.02   0.04     0.05  -0.03   0.02    -0.00  -0.00   0.00
   5  16    -0.01   0.03   0.00    -0.01   0.01   0.01    -0.00  -0.00  -0.00
   6   8    -0.03  -0.01  -0.03    -0.01  -0.01  -0.00    -0.02   0.01  -0.01
   7   6     0.02  -0.01  -0.05     0.00  -0.01  -0.00    -0.01   0.00  -0.01
   8   6    -0.00  -0.01  -0.08    -0.00  -0.00  -0.02     0.00   0.00  -0.00
   9  16    -0.05   0.12   0.12    -0.16   0.18   0.13     0.04  -0.03  -0.01
  10   6    -0.30   0.03  -0.06    -0.26   0.10  -0.08    -0.06  -0.06   0.06
  11  16     0.06   0.02   0.10     0.06  -0.07   0.03    -0.21  -0.15   0.05
  12  15     0.18  -0.08  -0.12     0.03   0.02  -0.16    -0.04  -0.08  -0.10
  13  16    -0.13   0.05   0.02    -0.06  -0.01  -0.17    -0.02   0.06  -0.13
  14   8     0.05   0.02  -0.20     0.21   0.00   0.03     0.14   0.05   0.04
  15   6     0.03  -0.01  -0.09     0.12  -0.12   0.08     0.09   0.01   0.07
  16   6    -0.03   0.02   0.02     0.06  -0.11  -0.01    -0.02   0.04  -0.01
  17   8     0.02  -0.04   0.13    -0.15   0.02   0.07     0.15   0.05   0.04
  18   6    -0.02   0.01   0.03    -0.13   0.04   0.04     0.10   0.07   0.10
  19   6     0.01   0.05   0.02     0.03   0.17   0.07    -0.00   0.07   0.03
  20   1    -0.08  -0.10   0.03     0.01  -0.06  -0.02     0.01   0.01  -0.00
  21   1     0.10  -0.01  -0.21     0.08  -0.02  -0.12    -0.01   0.00   0.03
  22   1     0.12   0.13   0.09     0.07   0.08   0.01    -0.01  -0.02  -0.01
  23   1    -0.04  -0.05   0.02    -0.02  -0.05   0.02     0.00   0.01  -0.00
  24   1    -0.02  -0.02  -0.02    -0.00  -0.03  -0.01    -0.00   0.00   0.00
  25   1     0.02  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1     0.00   0.01  -0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  27   1     0.04   0.05  -0.03     0.01   0.02  -0.01     0.02   0.01  -0.00
  28   1    -0.05  -0.01  -0.07    -0.02  -0.00  -0.02    -0.01  -0.00  -0.01
  29   1     0.01  -0.05   0.02     0.00  -0.02   0.01     0.00  -0.01   0.02
  30   1    -0.16  -0.10   0.02    -0.13  -0.05   0.01    -0.02  -0.02   0.01
  31   1    -0.14   0.07  -0.12    -0.12   0.08  -0.10    -0.03  -0.01   0.02
  32   1    -0.01   0.01  -0.02     0.04  -0.05   0.02     0.02  -0.01   0.03
  33   1     0.03  -0.02  -0.02     0.04  -0.03   0.02     0.03   0.00   0.02
  34   1     0.25  -0.10  -0.17    -0.23   0.08   0.16    -0.15   0.09   0.09
  35   1    -0.30   0.13  -0.13     0.28  -0.14   0.13     0.14  -0.04   0.07
  36   1     0.00  -0.01   0.37    -0.01  -0.03  -0.34    -0.04  -0.01  -0.19
  37   1    -0.02  -0.01   0.00    -0.04   0.01   0.01     0.02   0.01   0.02
  38   1     0.00   0.02  -0.00    -0.04   0.00   0.00     0.03   0.03   0.03
  39   1    -0.02  -0.09   0.06     0.03   0.22  -0.02    -0.09  -0.40   0.18
  40   1    -0.07   0.06  -0.09     0.15  -0.02   0.10    -0.31   0.20  -0.33
  41   1     0.10   0.09   0.04    -0.11  -0.01  -0.01     0.36   0.27   0.13
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   234.1420               284.8404               297.0063
 Red. masses --     4.7811                16.8781                17.7875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9383                 3.3155                13.1787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.01     0.13  -0.07  -0.08    -0.04  -0.05   0.05
   2   6     0.10   0.02  -0.08     0.07  -0.09  -0.07     0.06   0.04  -0.18
   3   8    -0.08   0.01  -0.26     0.23   0.13   0.15     0.32   0.29   0.11
   4  15     0.08  -0.02   0.04    -0.06   0.01  -0.00    -0.15  -0.00  -0.05
   5  16    -0.04   0.07  -0.02     0.06  -0.06   0.01     0.09  -0.16  -0.03
   6   8    -0.11   0.03  -0.01     0.08  -0.06   0.06     0.10  -0.11   0.07
   7   6    -0.21  -0.07   0.04    -0.08  -0.04   0.13    -0.09  -0.01   0.16
   8   6    -0.00   0.03   0.13    -0.01   0.03   0.13    -0.01   0.04   0.21
   9  16     0.13  -0.03   0.12    -0.35   0.18  -0.06    -0.13  -0.04  -0.38
  10   6     0.01  -0.03   0.01     0.08   0.21  -0.16    -0.04  -0.07   0.09
  11  16    -0.00  -0.00   0.00     0.31  -0.02  -0.18    -0.30  -0.07   0.10
  12  15     0.02  -0.00  -0.01    -0.10   0.05   0.11     0.01  -0.05  -0.02
  13  16    -0.01   0.00   0.00     0.03  -0.04   0.06     0.03   0.03  -0.03
  14   8     0.02   0.00  -0.01    -0.26  -0.06  -0.03     0.18   0.05   0.09
  15   6     0.01  -0.01  -0.01    -0.16   0.08   0.09     0.11  -0.05  -0.09
  16   6     0.01  -0.01   0.00    -0.02   0.04   0.00     0.01  -0.02  -0.01
  17   8    -0.01   0.00   0.01    -0.04  -0.02  -0.05     0.11   0.03  -0.01
  18   6    -0.02   0.02  -0.01     0.11  -0.13  -0.00    -0.06   0.13  -0.01
  19   6     0.00   0.03   0.00    -0.01  -0.17  -0.08     0.00   0.13   0.05
  20   1     0.06   0.03  -0.03    -0.02  -0.06   0.01    -0.13  -0.05   0.07
  21   1    -0.02  -0.01   0.08     0.07  -0.02  -0.11    -0.01   0.00  -0.07
  22   1    -0.03  -0.07  -0.05     0.09   0.04   0.04     0.09  -0.01   0.10
  23   1     0.06   0.02  -0.04    -0.02  -0.07  -0.00    -0.03  -0.06  -0.03
  24   1     0.03  -0.00   0.01     0.03  -0.02  -0.08     0.04   0.02  -0.14
  25   1    -0.10  -0.02   0.01    -0.06  -0.01   0.04    -0.06  -0.00   0.05
  26   1    -0.05  -0.06   0.02    -0.01  -0.04   0.06    -0.02  -0.03   0.07
  27   1     0.38   0.35  -0.03     0.08   0.08   0.02     0.05   0.02   0.05
  28   1    -0.32  -0.03  -0.28    -0.06  -0.00  -0.03    -0.01   0.01   0.05
  29   1     0.02  -0.25   0.46    -0.00  -0.03   0.13    -0.01   0.01   0.12
  30   1    -0.00  -0.03   0.00     0.03   0.10  -0.04     0.01   0.03   0.02
  31   1    -0.01   0.00  -0.01     0.05   0.03  -0.02     0.01  -0.04   0.07
  32   1     0.01  -0.00  -0.00    -0.08   0.03   0.04     0.07  -0.02  -0.05
  33   1     0.00  -0.01  -0.00    -0.02   0.04   0.05    -0.01  -0.02  -0.05
  34   1     0.01  -0.01  -0.00    -0.04   0.03   0.03     0.05  -0.03  -0.03
  35   1    -0.00   0.00  -0.00     0.05  -0.04   0.02    -0.06   0.05  -0.03
  36   1     0.00  -0.00   0.01     0.01   0.04  -0.07    -0.01  -0.02   0.08
  37   1    -0.01   0.00  -0.00     0.08  -0.03   0.00    -0.06   0.04  -0.00
  38   1    -0.00   0.01  -0.01     0.02  -0.07   0.03    -0.00   0.07  -0.03
  39   1     0.01   0.05  -0.01    -0.02  -0.20   0.00     0.01   0.12   0.01
  40   1     0.03  -0.01   0.03    -0.12   0.01  -0.10     0.07   0.00   0.06
  41   1    -0.03  -0.01  -0.01     0.09   0.02   0.01    -0.05  -0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   321.6433               337.8029               351.9232
 Red. masses --    20.2538                15.6079                20.3405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1620                 1.6930                 1.0312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.01  -0.10     0.06   0.00  -0.05     0.07   0.02  -0.07
   2   6    -0.02  -0.12   0.13    -0.03  -0.07   0.10    -0.09  -0.11   0.21
   3   8    -0.14  -0.14   0.03    -0.11  -0.10   0.03    -0.22  -0.18   0.07
   4  15     0.03   0.08   0.02     0.02   0.07  -0.03     0.01   0.17  -0.12
   5  16     0.02   0.12   0.05     0.04   0.09   0.06     0.08   0.17   0.13
   6   8     0.07   0.03   0.01     0.13   0.01   0.02     0.34   0.03   0.06
   7   6     0.03  -0.05   0.01     0.02  -0.06   0.05     0.03  -0.14   0.15
   8   6    -0.01  -0.01  -0.08    -0.01  -0.01  -0.03    -0.02  -0.01  -0.04
   9  16    -0.19   0.12   0.11    -0.10  -0.02  -0.13    -0.13  -0.14  -0.44
  10   6     0.08   0.12  -0.09     0.02  -0.01  -0.00     0.00  -0.11   0.08
  11  16    -0.13  -0.44  -0.26    -0.13  -0.12  -0.03    -0.01   0.24   0.19
  12  15    -0.24   0.00   0.14     0.20  -0.30  -0.04     0.02   0.14  -0.04
  13  16     0.15  -0.01  -0.01    -0.04   0.10   0.13    -0.03  -0.03  -0.05
  14   8     0.10   0.07   0.31    -0.20  -0.16  -0.29     0.08   0.06   0.02
  15   6     0.02  -0.04  -0.14    -0.01   0.17   0.14     0.01  -0.07  -0.02
  16   6     0.03  -0.04  -0.01    -0.13   0.23   0.01     0.05  -0.09  -0.00
  17   8     0.16   0.10  -0.16     0.37  -0.05   0.14    -0.20  -0.00   0.01
  18   6     0.01   0.16  -0.01    -0.01   0.18  -0.09    -0.00  -0.11   0.04
  19   6    -0.01   0.10   0.04    -0.03   0.04   0.01     0.01  -0.04  -0.02
  20   1     0.10  -0.01  -0.06     0.06  -0.00  -0.04     0.09  -0.00  -0.06
  21   1     0.07  -0.02  -0.02     0.04  -0.01  -0.01     0.06  -0.02  -0.02
  22   1    -0.02   0.05  -0.07    -0.02   0.04  -0.04    -0.04   0.08  -0.06
  23   1     0.01  -0.01   0.03     0.00   0.00   0.03    -0.00   0.01   0.05
  24   1    -0.01  -0.04   0.07    -0.02  -0.02   0.05    -0.04  -0.03   0.10
  25   1    -0.01  -0.02  -0.01    -0.03  -0.02   0.00    -0.08  -0.04   0.01
  26   1     0.01  -0.03   0.02     0.01  -0.04   0.04     0.02  -0.11   0.11
  27   1    -0.01   0.04  -0.02     0.00   0.04  -0.01     0.02   0.10  -0.01
  28   1    -0.02  -0.01  -0.06    -0.02  -0.01  -0.05    -0.05  -0.02  -0.11
  29   1     0.00  -0.02  -0.02     0.00  -0.02   0.00    -0.00  -0.05   0.03
  30   1     0.07   0.09  -0.05     0.03   0.04  -0.01     0.00   0.02   0.04
  31   1     0.05   0.01   0.06     0.02  -0.02   0.04     0.03  -0.06   0.02
  32   1     0.10  -0.03  -0.10    -0.10   0.07   0.10     0.02  -0.02  -0.01
  33   1    -0.08  -0.01  -0.10     0.08   0.06   0.10    -0.01  -0.02  -0.01
  34   1     0.10  -0.08  -0.06    -0.12   0.16   0.04     0.02  -0.04  -0.00
  35   1    -0.09   0.04  -0.05     0.01   0.05   0.03     0.01  -0.03  -0.00
  36   1     0.02  -0.01   0.14    -0.08   0.02  -0.10     0.03  -0.01   0.01
  37   1    -0.02   0.06   0.00    -0.12   0.03  -0.04     0.05  -0.03   0.01
  38   1     0.01   0.07  -0.01     0.03   0.15  -0.09    -0.02  -0.08   0.04
  39   1    -0.00   0.04   0.01     0.01   0.10  -0.02    -0.00  -0.05   0.01
  40   1     0.01   0.02   0.03     0.05  -0.03   0.11    -0.02   0.00  -0.05
  41   1    -0.00   0.01   0.00    -0.07  -0.07  -0.04     0.03   0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   380.5440               407.6926               420.5135
 Red. masses --    18.5012                12.3906                13.6651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9432                11.8441                25.3913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33  -0.16  -0.20    -0.01   0.00   0.01    -0.04   0.04   0.01
   2   6     0.14  -0.23  -0.03     0.00   0.01  -0.00    -0.09  -0.02   0.10
   3   8    -0.17   0.25  -0.13     0.01  -0.00   0.00    -0.07  -0.14   0.05
   4  15    -0.40   0.22   0.32     0.01  -0.01   0.01     0.17   0.05  -0.08
   5  16     0.14   0.10  -0.05    -0.01  -0.01  -0.00     0.11   0.22   0.03
   6   8    -0.25  -0.21   0.04    -0.00   0.01   0.00     0.06  -0.53  -0.35
   7   6     0.03   0.05  -0.04     0.00   0.00   0.00    -0.23   0.23  -0.16
   8   6     0.01   0.00  -0.02     0.00   0.00  -0.00     0.03   0.06   0.33
   9  16     0.13  -0.10  -0.03    -0.00   0.02   0.01    -0.06  -0.02   0.01
  10   6     0.05  -0.08   0.05    -0.02   0.00   0.01     0.01  -0.01  -0.01
  11  16    -0.02   0.06   0.05    -0.09  -0.13  -0.02    -0.01  -0.00  -0.00
  12  15     0.01   0.01  -0.01    -0.02   0.12  -0.05     0.01   0.01  -0.00
  13  16    -0.01   0.00  -0.00    -0.05   0.05  -0.09     0.00  -0.00   0.00
  14   8     0.01   0.01  -0.01     0.08   0.25  -0.04    -0.00   0.01  -0.00
  15   6    -0.00  -0.00   0.00    -0.12  -0.08   0.01    -0.01  -0.00  -0.00
  16   6     0.00  -0.01   0.00     0.09  -0.17   0.01     0.00  -0.01  -0.00
  17   8    -0.02   0.00   0.03     0.02   0.18   0.56    -0.00   0.00   0.00
  18   6     0.00  -0.01  -0.00     0.25   0.15  -0.19     0.00   0.00  -0.00
  19   6    -0.00  -0.01  -0.00    -0.06  -0.32  -0.14    -0.00  -0.00  -0.00
