 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.840370   -0.328366    0.470457
    2          6             0        4.551603   -0.705024   -0.234376
    3          8             0        3.471910    0.026016    0.384619
    4         15             0        2.049874    0.197212   -0.304886
    5         16             0        2.091627    0.757081   -2.187676
    6          8             0        1.322492    1.165186    0.711821
    7          6             0        1.295659    2.593087    0.527744
    8          6             0        2.644600    3.221997    0.803643
    9         16             0        1.121163   -1.645911    0.106414
   10          6             0       -0.159446   -1.685934   -1.200494
   11         16             0       -1.820065   -1.954737   -0.547196
   12         15             0       -2.238437    0.031949    0.089053
   13         16             0       -1.747116    1.437770   -1.179712
   14          8             0       -1.508923    0.220167    1.472409
   15          6             0       -1.767730   -0.625499    2.624635
   16          6             0       -0.567203   -0.532358    3.542435
   17          8             0       -3.764114   -0.031294    0.532488
   18          6             0       -4.883323    0.151532   -0.356188
   19          6             0       -5.319945   -1.145821   -1.007925
   20          1             0        6.036063    0.734290    0.358646
   21          1             0        5.768290   -0.563875    1.528206
   22          1             0        6.660320   -0.889187    0.033197
   23          1             0        4.343709   -1.773685   -0.133818
   24          1             0        4.583896   -0.445011   -1.297663
   25          1             0        0.963838    2.806352   -0.494538
   26          1             0        0.532413    2.932414    1.229750
   27          1             0        3.367745    2.887564    0.060790
   28          1             0        2.552743    4.302307    0.745202
   29          1             0        2.996120    2.939242    1.792273
   30          1             0        0.050850   -2.532178   -1.849578
   31          1             0       -0.125862   -0.746090   -1.758319
   32          1             0       -2.675977   -0.257374    3.105447
   33          1             0       -1.930679   -1.650029    2.277703
   34          1             0       -0.412623    0.497500    3.851818
   35          1             0       -0.738690   -1.150623    4.417543
   36          1             0        0.325547   -0.878124    3.026679
   37          1             0       -5.668660    0.548111    0.290427
   38          1             0       -4.614100    0.900608   -1.107353
   39          1             0       -4.546541   -1.522995   -1.672855
   40          1             0       -5.529886   -1.897256   -0.252018
   41          1             0       -6.221096   -0.958947   -1.584404
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1828                56.7361                56.3131
 Red. masses --    26.3381                25.8350                22.8938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0986                 1.8980                 2.6043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.06   0.11  -0.07     0.15  -0.34   0.12    -0.11  -0.13   0.24
  20   1     0.02  -0.08   0.12    -0.01  -0.02   0.04     0.00   0.04   0.01
  21   1    -0.08  -0.08   0.09    -0.03  -0.03   0.03    -0.00   0.04   0.00
  22   1    -0.03  -0.11   0.13    -0.02  -0.03   0.03     0.03   0.05   0.02
  23   1    -0.08   0.00   0.03    -0.03  -0.00   0.00     0.05   0.02  -0.03
  24   1     0.05  -0.02   0.04     0.00  -0.00   0.01     0.04   0.03  -0.02
  25   1     0.02   0.03  -0.01     0.07   0.06   0.01     0.09   0.04   0.04
  26   1    -0.02   0.01  -0.02     0.02   0.02   0.00     0.03  -0.01   0.02
  27   1     0.01  -0.01   0.05     0.05  -0.02   0.08     0.07  -0.02   0.13
  28   1     0.01  -0.01   0.05     0.07  -0.02   0.10     0.07  -0.03   0.15
  29   1    -0.03  -0.04   0.04     0.01  -0.06   0.07     0.01  -0.08   0.12
  30   1     0.03  -0.02   0.01    -0.03  -0.00   0.02     0.01  -0.00  -0.01
  31   1     0.05  -0.01  -0.01    -0.03  -0.00   0.00     0.01  -0.00  -0.01
  32   1     0.02   0.01  -0.02     0.06  -0.01   0.04    -0.08   0.04  -0.05
  33   1     0.03   0.01  -0.01    -0.01   0.01  -0.05    -0.03   0.02   0.03
  34   1     0.02   0.00   0.00     0.11  -0.09  -0.04    -0.12   0.06   0.05
  35   1     0.01   0.01  -0.00     0.09  -0.10  -0.08    -0.13   0.07   0.06
  36   1     0.02   0.00   0.01     0.04  -0.08  -0.11    -0.07   0.06   0.10
  37   1     0.02  -0.02   0.05    -0.03  -0.05  -0.04     0.01   0.00   0.03
  38   1     0.02   0.03   0.06    -0.04  -0.07  -0.05    -0.02  -0.04  -0.01
  39   1     0.02   0.05  -0.03     0.06  -0.09   0.04    -0.04  -0.06   0.07
  40   1     0.01   0.00  -0.05     0.08  -0.08   0.07    -0.03  -0.01   0.10
  41   1     0.02   0.06  -0.02     0.03  -0.16   0.03    -0.04  -0.05   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.9244                76.0289                88.1537
 Red. masses --    13.1042                11.4782                12.5603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4760                 1.0576                 0.1307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.17   0.09    -0.00   0.21   0.23    -0.01   0.03  -0.12
   2   6     0.01   0.03   0.04     0.07   0.13   0.12    -0.04  -0.03  -0.03
   3   8    -0.10  -0.10   0.01    -0.02   0.07   0.05    -0.04  -0.07   0.02
   4  15    -0.11  -0.04  -0.03    -0.02  -0.00   0.04    -0.04  -0.01   0.01
   5  16    -0.11   0.13   0.01    -0.20   0.10   0.07     0.06   0.06   0.03
   6   8    -0.02  -0.01   0.01    -0.03  -0.00   0.03    -0.01   0.02  -0.01
   7   6     0.19  -0.00   0.04     0.18  -0.00  -0.02     0.02   0.01  -0.04
   8   6     0.29  -0.18  -0.02     0.35  -0.20  -0.38     0.04  -0.01  -0.10
   9  16    -0.17  -0.03  -0.14     0.13  -0.11  -0.10    -0.09   0.02   0.00
  10   6    -0.11  -0.01  -0.08     0.02  -0.02  -0.01    -0.04   0.00  -0.01
  11  16    -0.13  -0.07  -0.02     0.04   0.01   0.03    -0.04   0.05   0.05
  12  15    -0.05  -0.09   0.08    -0.01   0.03  -0.03     0.11   0.08   0.06
  13  16    -0.04  -0.01   0.18    -0.03   0.01  -0.06    -0.22  -0.03  -0.19
  14   8    -0.01  -0.02   0.03    -0.04  -0.01  -0.00     0.19   0.00   0.01
  15   6     0.17   0.05   0.11    -0.12  -0.05  -0.05    -0.18   0.06  -0.02
  16   6     0.18   0.38   0.07    -0.09  -0.27  -0.06    -0.31  -0.20   0.16
  17   8    -0.05  -0.09   0.01    -0.01   0.03  -0.02     0.13   0.08   0.20
  18   6     0.05  -0.07  -0.10    -0.03   0.05   0.02     0.11  -0.06   0.16
  19   6     0.22  -0.03  -0.30    -0.16   0.02   0.17     0.48  -0.04  -0.15
  20   1    -0.04   0.05   0.02    -0.01   0.06   0.07    -0.02   0.01  -0.04
  21   1    -0.02   0.05   0.03    -0.02   0.06   0.06     0.01   0.01  -0.03
  22   1     0.00   0.07   0.04     0.02   0.07   0.09    -0.01   0.01  -0.04
  23   1     0.03   0.00   0.01     0.04   0.03   0.03     0.00  -0.01  -0.00
  24   1     0.01   0.01   0.01     0.04   0.04   0.04    -0.03  -0.01  -0.01
  25   1     0.05   0.02   0.02    -0.01   0.00   0.01    -0.01  -0.00  -0.01
  26   1     0.08   0.03   0.02     0.12   0.04   0.04     0.01   0.01  -0.00
  27   1     0.06  -0.07  -0.02     0.03  -0.09  -0.16     0.00  -0.01  -0.04
  28   1     0.12  -0.05   0.00     0.14  -0.05  -0.11     0.02  -0.00  -0.03
  29   1     0.09  -0.07  -0.01     0.16  -0.06  -0.13     0.02  -0.00  -0.03
  30   1    -0.03  -0.00  -0.03    -0.00  -0.01  -0.00    -0.01  -0.00   0.00
  31   1    -0.04  -0.00  -0.02     0.01  -0.01  -0.00    -0.01  -0.00  -0.01
  32   1     0.03  -0.02   0.03    -0.02   0.01  -0.00    -0.05   0.07  -0.04
  33   1     0.11  -0.00   0.06    -0.08  -0.00  -0.03    -0.10   0.03  -0.01
  34   1    -0.00   0.13  -0.01     0.02  -0.09  -0.00    -0.05  -0.07   0.07
  35   1     0.09   0.13   0.04    -0.05  -0.08  -0.03    -0.16  -0.06   0.03
  36   1     0.07   0.14   0.02    -0.04  -0.11  -0.03    -0.08  -0.10   0.08
  37   1    -0.02  -0.06  -0.04     0.01   0.05   0.01    -0.01  -0.11   0.06
  38   1     0.02   0.01   0.00    -0.00  -0.01  -0.02    -0.01   0.04   0.09
  39   1     0.08   0.03  -0.08    -0.06  -0.03   0.05     0.17   0.09  -0.06
  40   1     0.07  -0.04  -0.12    -0.06   0.03   0.07     0.19  -0.08  -0.09
  41   1     0.07  -0.01  -0.10    -0.05   0.01   0.05     0.13  -0.04  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.0827               101.6096               110.3875
 Red. masses --    15.2131                11.0141                11.5882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7693                 0.4695                 8.8464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.03   0.38     0.01   0.22  -0.11     0.02   0.09  -0.08
   2   6     0.29   0.01   0.02    -0.06  -0.31   0.29    -0.02  -0.17   0.14
   3   8     0.14  -0.15  -0.15    -0.04  -0.09   0.07     0.00  -0.01  -0.02
   4  15     0.16  -0.09  -0.10    -0.00   0.01   0.03     0.02  -0.02  -0.07
   5  16    -0.25   0.07  -0.06    -0.23  -0.10  -0.00    -0.02   0.21  -0.01
   6   8     0.35  -0.04   0.08     0.17   0.13   0.03    -0.00   0.00  -0.08
   7   6    -0.02  -0.06  -0.04     0.12   0.10  -0.11     0.03  -0.00  -0.11
   8   6    -0.17   0.26  -0.05     0.01   0.20   0.18     0.01  -0.02   0.05
   9  16    -0.15   0.04  -0.04     0.03  -0.06  -0.25     0.10  -0.04   0.08
  10   6    -0.12   0.05  -0.01    -0.02   0.02  -0.11    -0.01  -0.12   0.11
  11  16    -0.20   0.00  -0.03     0.05  -0.02  -0.01    -0.05  -0.03   0.21
  12  15    -0.08   0.00   0.03     0.03  -0.03   0.02     0.00   0.07  -0.03
  13  16     0.05  -0.12  -0.06    -0.01  -0.01   0.03    -0.18   0.12  -0.05
  14   8     0.02  -0.06  -0.01     0.01   0.04   0.01     0.04  -0.11  -0.02
  15   6     0.04  -0.08  -0.02    -0.07   0.15   0.07     0.16  -0.41  -0.21
  16   6     0.03  -0.04  -0.01     0.05  -0.12  -0.06    -0.12   0.06   0.11
  17   8    -0.04   0.15   0.08     0.02  -0.09  -0.01    -0.01   0.18  -0.03
  18   6    -0.04   0.03   0.05     0.03  -0.01  -0.01     0.06   0.10  -0.12
  19   6     0.10   0.00   0.01    -0.05   0.02  -0.01     0.02   0.01   0.08
  20   1     0.01   0.01   0.15    -0.04   0.05  -0.19    -0.01   0.02  -0.11
  21   1    -0.05  -0.02   0.10     0.06   0.21   0.01     0.03   0.11  -0.00
  22   1     0.07   0.04   0.15     0.00   0.03   0.01     0.00   0.00   0.01
  23   1     0.10  -0.01  -0.04     0.02  -0.08   0.26     0.00  -0.04   0.14
  24   1     0.15   0.04   0.02    -0.07  -0.25   0.04    -0.03  -0.14   0.02
  25   1    -0.01  -0.06  -0.02     0.10  -0.00  -0.06     0.05  -0.01  -0.05
  26   1    -0.03  -0.05  -0.03    -0.02   0.04  -0.10    -0.02   0.01  -0.06
  27   1    -0.02   0.10   0.01     0.06   0.05   0.11     0.03  -0.01   0.04
  28   1    -0.11   0.07  -0.04    -0.01   0.06   0.02     0.01  -0.01   0.01
  29   1    -0.04   0.12  -0.00    -0.06   0.09   0.08    -0.04  -0.00   0.03
  30   1    -0.03   0.02  -0.01    -0.01   0.01  -0.04    -0.01  -0.06   0.05
  31   1    -0.04   0.02   0.01    -0.01   0.01  -0.02     0.00  -0.05   0.01
  32   1     0.01  -0.03  -0.01     0.02   0.11   0.04    -0.04  -0.27  -0.11
  33   1     0.02  -0.02  -0.01    -0.11   0.05   0.04     0.22  -0.13  -0.12
  34   1    -0.01  -0.01   0.00     0.10  -0.04  -0.03    -0.20   0.03   0.08
  35   1     0.01  -0.02  -0.00    -0.00  -0.01  -0.00    -0.02  -0.04  -0.00
  36   1     0.01   0.00  -0.00    -0.03  -0.10  -0.04     0.05   0.15   0.09
  37   1    -0.02  -0.01   0.01     0.02   0.01  -0.01     0.01   0.07  -0.07
  38   1    -0.03   0.02   0.02     0.02  -0.01  -0.00     0.04  -0.01  -0.07
  39   1     0.04   0.03   0.00    -0.02  -0.01   0.00     0.01  -0.04   0.05
  40   1     0.05  -0.01  -0.00    -0.03   0.01  -0.00    -0.01   0.04   0.06
  41   1     0.03  -0.02   0.00    -0.01   0.02  -0.01     0.01  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   139.0259               129.2868               133.2847
 Red. masses --    19.5579                13.8185                13.7834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2305                14.5140                 5.8210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.09   0.06     0.02   0.03  -0.00     0.08   0.08  -0.03
   2   6     0.08  -0.01  -0.06    -0.01  -0.10   0.11     0.03  -0.22   0.21
   3   8    -0.03  -0.17  -0.10     0.02   0.06  -0.04     0.09   0.12  -0.11
   4  15    -0.02  -0.11  -0.16     0.03   0.00  -0.07     0.11   0.02  -0.16
   5  16     0.09   0.41  -0.01     0.02   0.13  -0.04    -0.01   0.06  -0.18
   6   8    -0.00  -0.08  -0.11    -0.02  -0.03  -0.05    -0.07  -0.20  -0.03
   7   6    -0.01  -0.09  -0.14    -0.00  -0.03  -0.01    -0.18  -0.15   0.31
   8   6    -0.07  -0.06   0.06     0.01  -0.05  -0.01    -0.08  -0.18  -0.11
   9  16    -0.15   0.03   0.30     0.12  -0.03   0.11    -0.10   0.22   0.20
  10   6     0.02  -0.28   0.09     0.03  -0.12   0.10     0.04   0.11   0.02
  11  16    -0.06  -0.12   0.04    -0.04  -0.08   0.06     0.01   0.10  -0.17
  12  15     0.13  -0.04  -0.05    -0.13   0.01  -0.19    -0.00   0.00   0.09
  13  16    -0.12   0.23   0.14     0.33   0.15   0.14    -0.02  -0.14  -0.08
  14   8     0.11   0.02  -0.05    -0.06   0.00  -0.16    -0.03   0.01   0.08
  15   6    -0.07   0.21   0.06    -0.04   0.02  -0.14     0.00   0.03   0.10
  16   6     0.05  -0.10  -0.06    -0.04   0.07  -0.15     0.07  -0.02   0.02
  17   8     0.09  -0.15  -0.06    -0.05  -0.02   0.04    -0.01   0.01   0.02
