 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.841855   -1.151811   -0.144020
    2          6             0        4.547141   -1.463435    0.581885
    3          8             0        3.731045   -0.277429    0.687152
    4         15             0        2.434849   -0.049379   -0.209639
    5         16             0        2.681339   -0.351745   -2.135006
    6          8             0        2.020267    1.408320    0.240321
    7          6             0        2.458087    2.598722   -0.456064
    8          6             0        1.331764    3.155785   -1.303214
    9         16             0        0.973587   -1.225085    0.752083
   10          6             0       -0.219668   -1.298332   -0.612969
   11         16             0       -1.086559    0.268565   -0.921096
   12         15             0       -2.728267   -0.002929    0.409526
   13         16             0       -4.054005    1.436010    0.415784
   14          8             0       -2.070276   -0.373163    1.807002
   15          6             0       -1.890003    0.606015    2.844127
   16          6             0       -0.800524    1.604639    2.507639
   17          8             0       -3.275704   -1.460777    0.085235
   18          6             0       -4.373384   -1.683504   -0.817899
   19          6             0       -3.953680   -1.544970   -2.268138
   20          1             0        6.363952   -0.340010    0.354544
   21          1             0        6.471325   -2.036062   -0.145340
   22          1             0        5.636172   -0.861325   -1.172008
   23          1             0        4.733068   -1.774077    1.611626
   24          1             0        3.987585   -2.244915    0.060344
   25          1             0        2.749011    3.294552    0.332324
   26          1             0        3.327560    2.358353   -1.074077
   27          1             0        0.454673    3.341707   -0.689526
   28          1             0        1.653933    4.085894   -1.760373
   29          1             0        1.062232    2.448146   -2.084686
   30          1             0       -0.940986   -2.069200   -0.353542
   31          1             0        0.313143   -1.535929   -1.534061
   32          1             0       -2.842379    1.122031    3.005058
   33          1             0       -1.635041    0.012880    3.723318
   34          1             0       -1.089437    2.185962    1.631847
   35          1             0       -0.659775    2.278326    3.346866
   36          1             0        0.137091    1.094881    2.298177
   37          1             0       -4.700234   -2.699206   -0.589176
   38          1             0       -5.173778   -0.975725   -0.578890
   39          1             0       -4.784973   -1.823815   -2.907996
   40          1             0       -3.674697   -0.513722   -2.480759
   41          1             0       -3.106386   -2.191240   -2.482979
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.5064                46.0705                49.3108
 Red. masses --    25.4879                21.1223                18.1648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2784                 1.5272                 1.7780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.05  -0.05   0.12     0.08  -0.11  -0.11    -0.07  -0.04   0.04
  18   6     0.02  -0.15   0.06     0.04  -0.18  -0.05    -0.14   0.45  -0.01
  19   6     0.02   0.07   0.08    -0.09  -0.02  -0.07     0.07   0.01   0.00
  20   1     0.04   0.03  -0.11     0.00  -0.01   0.00     0.01  -0.01   0.01
  21   1     0.04  -0.02   0.06    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01
  22   1    -0.02  -0.13  -0.03     0.00   0.01  -0.00     0.00   0.02   0.00
  23   1     0.10   0.15   0.10    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  24   1     0.05  -0.04   0.18    -0.01   0.01  -0.02    -0.01   0.02  -0.02
  25   1    -0.10   0.02   0.09    -0.02   0.02   0.02    -0.03   0.04   0.01
  26   1     0.03   0.07   0.10     0.01   0.04   0.02     0.01   0.05   0.02
  27   1    -0.05  -0.10  -0.03    -0.01  -0.01  -0.00    -0.02  -0.02  -0.01
  28   1    -0.04  -0.01   0.04    -0.02   0.01   0.01    -0.03   0.00  -0.00
  29   1     0.07  -0.04  -0.01     0.01  -0.00   0.01     0.01  -0.02   0.00
  30   1     0.02   0.02  -0.07     0.03  -0.01  -0.07     0.05  -0.03  -0.10
  31   1     0.03   0.09  -0.04     0.04   0.05  -0.04     0.05   0.06  -0.06
  32   1     0.02  -0.07   0.08    -0.08   0.16  -0.20    -0.01   0.04  -0.03
  33   1     0.09  -0.06  -0.02    -0.23   0.16   0.04    -0.04   0.06   0.04
  34   1    -0.07   0.00   0.01     0.13  -0.08  -0.12     0.03  -0.01  -0.01
  35   1     0.01  -0.02  -0.01    -0.04   0.06  -0.09    -0.01   0.04  -0.01
  36   1    -0.01   0.02  -0.07    -0.01  -0.10   0.11     0.01   0.00   0.05
  37   1     0.06  -0.07  -0.01     0.06  -0.07  -0.03    -0.21   0.19   0.03
  38   1    -0.03  -0.09   0.03    -0.01  -0.09   0.02     0.07   0.27  -0.05
  39   1     0.03  -0.01   0.01    -0.03  -0.02  -0.01    -0.01   0.11  -0.01
  40   1    -0.05   0.04   0.06    -0.07   0.01  -0.01     0.19  -0.05  -0.04
  41   1     0.04   0.07   0.01    -0.01   0.03  -0.06    -0.08  -0.15   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   169.1696               182.4066               202.9133
 Red. masses --    23.1242                15.5254                18.3789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8575                 4.8502                11.2144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.01     0.20  -0.19  -0.04     0.12  -0.10  -0.02
   2   6     0.11  -0.02   0.12     0.07   0.07  -0.14     0.06   0.06  -0.05
   3   8    -0.07  -0.14  -0.06     0.25   0.23  -0.14     0.13   0.14  -0.10
   4  15    -0.05  -0.22  -0.17    -0.02  -0.07   0.21    -0.01   0.02   0.08
   5  16     0.16   0.26  -0.24     0.05   0.16   0.20     0.04   0.02   0.10
   6   8    -0.11  -0.19  -0.10    -0.35  -0.10  -0.02    -0.09  -0.00   0.04
   7   6    -0.06  -0.10   0.07    -0.05  -0.24  -0.13     0.00  -0.07  -0.03
   8   6    -0.01  -0.05   0.04     0.02   0.03  -0.04     0.01  -0.02   0.00
   9  16    -0.26   0.37   0.26    -0.09  -0.08   0.12    -0.15   0.03  -0.03
  10   6    -0.05   0.04   0.10     0.10   0.18  -0.10     0.03  -0.10  -0.13
  11  16    -0.04   0.05   0.04    -0.12   0.18  -0.01    -0.11  -0.27  -0.29
  12  15     0.12  -0.14   0.11    -0.05  -0.12  -0.03     0.10   0.20   0.16
  13  16     0.18  -0.13  -0.07     0.09  -0.01  -0.04    -0.12   0.03   0.03
  14   8    -0.02  -0.07   0.14     0.12  -0.03  -0.08    -0.35   0.03   0.28
  15   6    -0.06   0.10  -0.00    -0.03   0.02  -0.09     0.02  -0.02   0.24
  16   6     0.04  -0.02  -0.06    -0.00   0.02   0.02    -0.03  -0.08  -0.05
  17   8     0.10  -0.08  -0.07    -0.15  -0.07   0.10     0.33   0.12  -0.17
  18   6    -0.01   0.17  -0.02    -0.08   0.01   0.01     0.18   0.06  -0.00
  19   6    -0.02   0.01  -0.05     0.05   0.02   0.05    -0.07  -0.03  -0.09
  20   1    -0.03   0.07  -0.06     0.11  -0.11   0.01     0.06  -0.04  -0.01
  21   1     0.05   0.04   0.05    -0.01  -0.11  -0.01     0.00  -0.05   0.01
  22   1    -0.02  -0.07  -0.02     0.10  -0.02  -0.01     0.06  -0.03  -0.01
  23   1     0.06   0.07   0.05    -0.01  -0.01  -0.04     0.00   0.02  -0.01
  24   1     0.06  -0.06   0.09    -0.01   0.06  -0.07     0.00   0.03  -0.01
  25   1    -0.04  -0.05   0.05     0.08  -0.07  -0.07     0.03  -0.02  -0.02
  26   1    -0.00  -0.01   0.03    -0.06  -0.15  -0.07    -0.02  -0.05  -0.02
  27   1    -0.02  -0.04  -0.00     0.05   0.13   0.02     0.02   0.05   0.02
  28   1    -0.00   0.00   0.05     0.09  -0.05  -0.07     0.03  -0.04  -0.04
  29   1     0.02   0.01  -0.02    -0.10  -0.00   0.04    -0.05  -0.02   0.03
  30   1    -0.02   0.01   0.03     0.04   0.02  -0.09     0.03  -0.05  -0.06
  31   1     0.00  -0.00   0.04     0.07   0.11  -0.02     0.04  -0.01  -0.03
  32   1    -0.01   0.05  -0.05    -0.02   0.00  -0.06     0.02   0.00   0.15
  33   1    -0.05   0.06   0.03    -0.04   0.02  -0.01     0.07  -0.02   0.04
  34   1     0.05  -0.05  -0.06     0.03  -0.00  -0.01    -0.07  -0.03   0.00
  35   1    -0.02   0.04  -0.05    -0.04   0.01   0.00     0.07  -0.02  -0.03
  36   1     0.01  -0.03   0.05     0.01   0.01   0.04    -0.03  -0.03  -0.08
  37   1    -0.07   0.08   0.01    -0.05   0.01  -0.01     0.06   0.02   0.02
  38   1     0.05   0.11  -0.01    -0.02   0.02  -0.01     0.06   0.02   0.02
  39   1    -0.04   0.06   0.00     0.02   0.03  -0.01    -0.05  -0.04   0.03
  40   1     0.07  -0.02  -0.03     0.04   0.00   0.03    -0.04  -0.01  -0.07
  41   1    -0.06  -0.07  -0.02     0.01  -0.01   0.03    -0.02  -0.00  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   227.1637               223.5029               227.4172
 Red. masses --    15.8191                12.7566                 9.9181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.3638                10.6266                 3.8389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.00     0.03  -0.01  -0.01     0.17  -0.09  -0.03
   2   6     0.03  -0.08   0.02     0.09  -0.13   0.04     0.11  -0.05  -0.09
   3   8    -0.01  -0.11   0.12     0.04  -0.17   0.24     0.03  -0.10  -0.17
   4  15     0.08  -0.08   0.04     0.20  -0.13   0.12    -0.16   0.05   0.10
   5  16    -0.11   0.07  -0.01    -0.21   0.13   0.05     0.11   0.03   0.17
   6   8    -0.07  -0.05  -0.14    -0.11  -0.06  -0.26     0.09   0.14  -0.02
   7   6    -0.07   0.02  -0.04    -0.11   0.05  -0.10    -0.02   0.15  -0.10
   8   6    -0.01   0.10  -0.06    -0.02   0.21  -0.13    -0.03   0.16  -0.09
   9  16     0.01   0.06   0.07     0.10  -0.02   0.04    -0.25  -0.15   0.03
  10   6     0.18   0.03  -0.10     0.14   0.06  -0.05    -0.03  -0.09  -0.08
  11  16     0.29   0.04  -0.21    -0.17  -0.08   0.02     0.13  -0.03   0.11
  12  15     0.10   0.16  -0.14    -0.07  -0.06   0.08    -0.02  -0.01  -0.03
  13  16    -0.15  -0.03   0.09     0.03   0.03  -0.01    -0.01  -0.01   0.02
  14   8    -0.19  -0.10  -0.04     0.01   0.09   0.06     0.00   0.02  -0.02
  15   6    -0.18  -0.13  -0.05     0.10   0.08   0.07     0.02   0.01  -0.01
  16   6    -0.13  -0.25  -0.18     0.08   0.13   0.10     0.02   0.02   0.02
  17   8    -0.04   0.11   0.21     0.00  -0.04  -0.10    -0.06   0.00   0.01
  18   6    -0.02   0.08   0.23     0.00  -0.04  -0.12    -0.03  -0.02  -0.01
  19   6     0.15   0.05   0.29    -0.09  -0.04  -0.15    -0.00   0.00   0.00
  20   1     0.01  -0.02   0.02     0.06  -0.08   0.07    -0.14   0.21  -0.20
  21   1    -0.00   0.00  -0.05    -0.03  -0.03  -0.13     0.20   0.08   0.34
  22   1    -0.02   0.05   0.01    -0.03   0.12   0.04     0.11  -0.38  -0.12
  23   1     0.02  -0.03   0.00     0.04  -0.06   0.00     0.03   0.02  -0.02
  24   1     0.01  -0.02  -0.00     0.02  -0.02  -0.00     0.05  -0.04  -0.01
  25   1    -0.04  -0.01   0.01    -0.06  -0.01   0.01    -0.01   0.04  -0.03
  26   1    -0.01   0.02  -0.00    -0.02   0.05  -0.01    -0.00   0.05  -0.03
  27   1    -0.04  -0.06  -0.04    -0.09  -0.15  -0.09    -0.07  -0.13  -0.05
  28   1    -0.02   0.08   0.08    -0.05   0.19   0.19    -0.07   0.15   0.13
  29   1     0.06   0.09  -0.10     0.14   0.20  -0.21     0.11   0.14  -0.15
  30   1     0.05  -0.00  -0.07     0.07  -0.02  -0.07    -0.02  -0.03  -0.05
  31   1     0.09   0.03  -0.02     0.07   0.08  -0.02     0.01  -0.01  -0.02
  32   1    -0.05  -0.02  -0.03     0.03   0.02   0.05     0.00   0.00   0.00
  33   1    -0.07  -0.03  -0.00     0.05   0.01   0.01     0.01  -0.00  -0.01
  34   1    -0.02  -0.13  -0.10    -0.01   0.10   0.09    -0.00   0.03   0.02
  35   1    -0.04  -0.01  -0.10     0.07  -0.03   0.07     0.02  -0.02   0.02
  36   1    -0.04  -0.10  -0.00     0.01   0.04  -0.05     0.00   0.01  -0.02
  37   1    -0.02   0.03   0.07     0.01  -0.01  -0.03    -0.00  -0.01  -0.01
  38   1    -0.00   0.03   0.05    -0.00  -0.02  -0.03    -0.01  -0.01  -0.01
  39   1     0.07   0.03   0.04    -0.04  -0.03  -0.02     0.01  -0.00  -0.01
  40   1     0.07   0.01   0.10    -0.05  -0.01  -0.06    -0.01   0.00   0.01
  41   1     0.05   0.00   0.12    -0.02   0.00  -0.06     0.01   0.01   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   241.3161               235.6616               235.3144
 Red. masses --    10.4097                 7.5069                 6.4166
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.9279                 9.6749                 1.7153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.07  -0.03     0.05  -0.02  -0.01     0.04  -0.01  -0.00
   2   6     0.09   0.06   0.02     0.07  -0.13  -0.02     0.06  -0.12  -0.01
   3   8     0.08   0.07   0.00     0.00  -0.19   0.12    -0.00  -0.17   0.11
   4  15     0.02   0.03   0.08     0.11   0.01   0.05     0.11   0.01   0.04
   5  16     0.01   0.02   0.11    -0.08  -0.00   0.04    -0.07  -0.01   0.03
   6   8     0.07   0.06  -0.01    -0.09   0.00  -0.05    -0.09   0.00  -0.04
   7   6     0.03   0.03  -0.09    -0.14   0.10   0.05    -0.14   0.10   0.05
   8   6    -0.01   0.05  -0.02    -0.01   0.16  -0.11    -0.01   0.14  -0.11
   9  16    -0.04  -0.19  -0.10     0.15  -0.04  -0.06     0.15  -0.01  -0.04
  10   6    -0.42  -0.03   0.25    -0.06   0.05   0.08    -0.07   0.04   0.10
  11  16    -0.21   0.13  -0.11    -0.14   0.03  -0.05    -0.12   0.03  -0.09
  12  15     0.06   0.03   0.03     0.09   0.06   0.14    -0.07  -0.02  -0.08
  13  16     0.05   0.00  -0.07    -0.02  -0.05  -0.10     0.04   0.08   0.04
  14   8     0.09  -0.10  -0.03     0.13  -0.10   0.05    -0.07   0.05  -0.05
  15   6    -0.06  -0.06  -0.04     0.01  -0.05   0.02    -0.03  -0.00  -0.02
  16   6    -0.06  -0.08  -0.07    -0.04  -0.02  -0.03    -0.01  -0.02   0.00
  17   8     0.17  -0.02  -0.01    -0.00   0.11  -0.03     0.14  -0.12  -0.00
  18   6     0.09   0.04   0.06    -0.01   0.08  -0.02     0.08  -0.06   0.05
  19   6     0.03   0.02   0.05    -0.04  -0.02  -0.05     0.04   0.03   0.05
  20   1     0.13  -0.12   0.05    -0.07   0.09  -0.07    -0.07   0.09  -0.06
  21   1    -0.06  -0.08  -0.12     0.09   0.05   0.11     0.09   0.05   0.11
  22   1     0.02   0.10   0.03     0.02  -0.12  -0.04     0.02  -0.12  -0.04
  23   1     0.03   0.02   0.01     0.03  -0.05  -0.01     0.03  -0.04  -0.01
  24   1     0.02   0.02   0.01     0.03  -0.04  -0.01     0.03  -0.03  -0.01
  25   1     0.02   0.01  -0.03    -0.08   0.02   0.03    -0.08   0.02   0.03
  26   1     0.00   0.01  -0.04    -0.02   0.05   0.04    -0.02   0.05   0.04
  27   1    -0.06  -0.18  -0.02     0.04   0.27  -0.04     0.04   0.28  -0.04
  28   1    -0.08   0.13   0.16     0.12  -0.07  -0.19     0.12  -0.09  -0.21
  29   1     0.12   0.11  -0.13    -0.12  -0.04   0.08    -0.13  -0.06   0.10
  30   1    -0.16   0.07   0.21    -0.02   0.03   0.06    -0.02   0.03   0.07
  31   1    -0.22  -0.15   0.06    -0.05  -0.02   0.02    -0.05  -0.03   0.02
  32   1    -0.03  -0.02  -0.05    -0.01  -0.02  -0.02    -0.00   0.00   0.01
  33   1    -0.04   0.01   0.01    -0.00   0.01   0.02    -0.00  -0.01  -0.02
  34   1     0.04  -0.13  -0.11     0.07  -0.18  -0.15    -0.05   0.08   0.07
  35   1    -0.11   0.08  -0.08    -0.18   0.16  -0.11     0.09  -0.09   0.05
  36   1     0.01  -0.02   0.11     0.05   0.02   0.21    -0.04  -0.02  -0.11
  37   1     0.01   0.02   0.02     0.01   0.02   0.01     0.01  -0.02  -0.00
  38   1     0.04   0.03   0.03    -0.00   0.02  -0.01     0.04  -0.01   0.03
  39   1    -0.03   0.10   0.02     0.07  -0.29  -0.00    -0.11   0.37   0.02
  40   1     0.10  -0.01   0.03    -0.27   0.04  -0.12     0.34  -0.05   0.13
  41   1    -0.06  -0.07  -0.02     0.16   0.19   0.07    -0.21  -0.24  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   259.1708               252.0072               315.5315
 Red. masses --    12.1395                 6.9729                22.0606
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0100                 3.2764                17.5798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.10  -0.04     0.02  -0.01  -0.01    -0.02   0.03   0.01
   2   6     0.23   0.01   0.11     0.03   0.01   0.03     0.02   0.01   0.08
   3   8     0.02  -0.11  -0.03    -0.01  -0.02  -0.04    -0.09  -0.07  -0.23
   4  15    -0.04   0.00   0.00    -0.05  -0.02  -0.02    -0.27  -0.07  -0.07
   5  16     0.03   0.01   0.01     0.01   0.00  -0.03     0.14   0.00  -0.08
   6   8     0.08   0.07  -0.04     0.04   0.01  -0.01     0.27   0.09   0.01
   7   6    -0.10   0.20   0.04    -0.01   0.04   0.01     0.00   0.19   0.00
   8   6    -0.03   0.15  -0.11    -0.01   0.02  -0.01    -0.02   0.09  -0.05
   9  16    -0.37   0.03  -0.08    -0.11   0.03   0.02     0.06  -0.42   0.41
  10   6    -0.14  -0.18  -0.07     0.14  -0.07  -0.14     0.20   0.19   0.04
  11  16     0.25  -0.04   0.17     0.10  -0.15   0.18    -0.26   0.05  -0.14
  12  15     0.02  -0.03  -0.06    -0.11   0.09   0.06    -0.03   0.01   0.03
  13  16     0.02  -0.06   0.04    -0.14   0.14  -0.03    -0.01   0.05  -0.02
  14   8    -0.03   0.02  -0.01     0.08   0.00  -0.03     0.04  -0.02  -0.03
  15   6    -0.01   0.03  -0.02     0.14  -0.09   0.05    -0.04  -0.01  -0.02
  16   6     0.02   0.02   0.02     0.00   0.06   0.04    -0.02  -0.04  -0.02
  17   8    -0.09   0.00   0.02    -0.03   0.05  -0.01     0.11  -0.03  -0.03
  18   6    -0.06  -0.01  -0.01     0.04  -0.14  -0.05     0.04   0.06   0.04
  19   6     0.01  -0.00   0.01    -0.04  -0.01  -0.06     0.01   0.01   0.02
  20   1     0.22  -0.20   0.09     0.05  -0.05   0.03     0.04  -0.05   0.04
  21   1    -0.08  -0.13  -0.24    -0.03  -0.03  -0.06    -0.04  -0.01  -0.09
  22   1     0.01   0.19   0.06    -0.01   0.06   0.02    -0.04   0.09   0.03
  23   1     0.09   0.07   0.05     0.02   0.02   0.01     0.02   0.07   0.04
  24   1     0.08  -0.04   0.09     0.02  -0.01   0.02     0.03  -0.05   0.07
  25   1    -0.09   0.06   0.03    -0.02   0.01   0.01    -0.05   0.06   0.02
  26   1     0.00   0.10   0.04     0.00   0.02   0.01     0.02   0.11   0.02
  27   1     0.02   0.22  -0.04    -0.00   0.02  -0.01    -0.00   0.07  -0.02
  28   1     0.08  -0.06  -0.17     0.00  -0.00  -0.02     0.01  -0.00  -0.06
  29   1    -0.09  -0.04   0.07    -0.01  -0.01   0.01    -0.02  -0.01   0.02
  30   1    -0.06  -0.03   0.00     0.06  -0.06  -0.11     0.07  -0.00  -0.12
  31   1    -0.05  -0.08  -0.02     0.08   0.06  -0.04     0.13   0.16   0.03
  32   1     0.00   0.01  -0.01     0.03  -0.05   0.05    -0.01  -0.00  -0.02
  33   1    -0.01   0.01  -0.01     0.08  -0.04  -0.01    -0.02   0.00   0.00
  34   1    -0.03   0.09   0.07     0.13  -0.26  -0.21    -0.01   0.00   0.01
  35   1     0.08  -0.07   0.06    -0.30   0.27  -0.14     0.02  -0.03  -0.00
  36   1    -0.02  -0.00  -0.09     0.12   0.09   0.37    -0.02  -0.02  -0.03
  37   1    -0.01  -0.00  -0.00     0.06  -0.06  -0.02    -0.01   0.03   0.02
  38   1    -0.02  -0.01  -0.01    -0.02  -0.08  -0.01     0.03   0.04   0.02
  39   1     0.04  -0.07  -0.01    -0.10   0.24  -0.01     0.00  -0.02   0.01
  40   1    -0.06   0.01  -0.01     0.19  -0.04   0.07    -0.01   0.00  -0.01
  41   1     0.05   0.05   0.04    -0.16  -0.16  -0.12     0.01   0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   334.5417               336.2638               355.4933
 Red. masses --    18.5873                16.3962                19.4371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9252                 4.8692                 3.9754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.00     0.01  -0.01  -0.00     0.17  -0.07  -0.03
   2   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01     0.20  -0.07   0.07
   3   8     0.02   0.02   0.04     0.00   0.00   0.03    -0.26  -0.35  -0.10
   4  15     0.05   0.01   0.01     0.02   0.01   0.00    -0.35   0.27  -0.06
   5  16    -0.02   0.00   0.00    -0.01  -0.00   0.00     0.06  -0.10   0.09
   6   8    -0.04  -0.02  -0.02    -0.03  -0.01  -0.01    -0.27   0.12   0.26
   7   6     0.01  -0.02   0.01    -0.00  -0.02   0.00    -0.02  -0.14  -0.05
   8   6     0.00  -0.02   0.01     0.00  -0.01   0.01     0.02  -0.01  -0.01
   9  16    -0.07   0.10  -0.05    -0.02   0.05  -0.05     0.33   0.19  -0.13
  10   6     0.06  -0.10  -0.07     0.01  -0.06  -0.02     0.09   0.05   0.01
  11  16    -0.19  -0.23   0.37    -0.11  -0.12   0.22    -0.01  -0.02  -0.01
  12  15     0.01   0.20   0.17    -0.25  -0.12  -0.28    -0.01   0.00   0.02
  13  16    -0.15   0.14  -0.10     0.02   0.17   0.08    -0.01   0.01  -0.00
  14   8     0.44  -0.15  -0.16    -0.17   0.11  -0.18     0.02  -0.00  -0.00
  15   6    -0.18  -0.04  -0.19     0.09  -0.06  -0.07    -0.01   0.00  -0.00
  16   6    -0.07  -0.15  -0.13     0.02   0.07   0.07    -0.00  -0.01  -0.01
  17   8     0.18   0.14  -0.04     0.39  -0.30  -0.19     0.01   0.00  -0.00
  18   6     0.14   0.05   0.06     0.02   0.21   0.17     0.00   0.00   0.00
  19   6    -0.01  -0.00   0.01     0.12   0.05   0.20    -0.00   0.00  -0.00
  20   1    -0.00   0.01  -0.01    -0.00   0.00  -0.00     0.11  -0.07   0.01
  21   1     0.00   0.00   0.01     0.00  -0.00   0.01     0.00  -0.06  -0.07
  22   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.03   0.03   0.01
  23   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.00     0.09   0.09   0.05
  24   1    -0.01   0.01  -0.01    -0.00   0.00  -0.01     0.11  -0.11   0.09
  25   1     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.09  -0.02  -0.07
  26   1     0.00  -0.01   0.00    -0.00  -0.01  -0.00    -0.05  -0.15  -0.04
  27   1     0.00  -0.01   0.01    -0.00  -0.01   0.00    -0.01  -0.06  -0.00
  28   1    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00   0.04   0.08
  29   1     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.03   0.05  -0.06
  30   1     0.06  -0.08  -0.07     0.02  -0.04  -0.02     0.04   0.01   0.03
  31   1     0.04   0.06  -0.03     0.01   0.02  -0.01     0.01   0.01  -0.00
  32   1    -0.07  -0.01  -0.19     0.03  -0.03   0.05    -0.00   0.00  -0.01
  33   1    -0.14   0.05   0.01     0.06  -0.06  -0.06    -0.00   0.00   0.00
  34   1    -0.05   0.05   0.04     0.05  -0.02  -0.02    -0.00   0.00   0.00
  35   1     0.11  -0.13   0.01    -0.10   0.05   0.01     0.01  -0.01   0.00
  36   1    -0.08  -0.10  -0.16     0.05   0.07   0.11    -0.01  -0.01  -0.01
  37   1     0.05   0.02   0.03    -0.13   0.11   0.06     0.00   0.00   0.00
  38   1     0.04   0.01   0.02     0.11   0.17   0.07     0.00   0.00   0.00
  39   1    -0.03   0.00   0.04     0.11  -0.12   0.02    -0.00   0.00   0.00
  40   1     0.00  -0.01  -0.02    -0.06   0.03   0.01     0.00  -0.00  -0.00
  41   1    -0.02  -0.01  -0.02     0.12   0.09   0.16    -0.00  -0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   405.8577               434.2137               435.6293
 Red. masses --    11.8976                26.7151                16.0836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3388               246.2419                23.2515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.15   0.07    -0.04   0.03   0.01    -0.15   0.11   0.05
   2   6    -0.08  -0.19   0.11    -0.01  -0.05   0.03     0.01  -0.26   0.11
   3   8     0.26   0.02  -0.37     0.06  -0.01  -0.13     0.21  -0.10  -0.41
   4  15     0.12  -0.07   0.03    -0.09  -0.10   0.07    -0.04   0.04   0.10
   5  16     0.04  -0.04   0.03    -0.01   0.04   0.15    -0.00   0.07   0.31
   6   8     0.12  -0.09   0.43    -0.00  -0.01  -0.16    -0.20   0.06  -0.39
   7   6    -0.25  -0.18  -0.05     0.05   0.06   0.01     0.17   0.13   0.02
   8   6    -0.01   0.23  -0.17    -0.00  -0.04   0.03     0.01  -0.15   0.11
   9  16    -0.02   0.09  -0.06     0.07   0.07  -0.06     0.05   0.03  -0.09
  10   6    -0.03  -0.03  -0.02    -0.03   0.01  -0.05    -0.02  -0.01  -0.00
  11  16     0.02  -0.02   0.02     0.40   0.07  -0.29    -0.13  -0.03   0.11
  12  15    -0.01  -0.00   0.01    -0.40  -0.19   0.36     0.13   0.06  -0.12
  13  16    -0.01   0.01  -0.00    -0.17   0.29  -0.05     0.06  -0.10   0.02
  14   8     0.00  -0.01  -0.00     0.19  -0.10   0.04    -0.06   0.04  -0.01
  15   6     0.00  -0.00  -0.01    -0.02   0.01  -0.00     0.01  -0.00   0.00
  16   6     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00   0.00   0.00
  17   8     0.01  -0.00  -0.01     0.11  -0.24   0.04    -0.04   0.09  -0.03
  18   6     0.00   0.00   0.00     0.05   0.05  -0.01    -0.03  -0.02   0.00
  19   6     0.00   0.00   0.00    -0.03   0.00  -0.05     0.01   0.00   0.02
