 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.349940   -2.677838   -0.034979
    2          6             0        4.626396   -1.231219    0.322474
    3          8             0        3.444165   -0.532198    0.754957
    4         15             0        2.283554   -0.066088   -0.227020
    5         16             0        2.872785    0.494713   -2.014027
    6          8             0        1.555970    1.038757    0.653063
    7          6             0        1.783468    2.449039    0.481277
    8          6             0        3.105992    2.884978    1.077123
    9         16             0        0.865993   -1.615365   -0.090016
   10          6             0       -0.186512   -1.143057   -1.493172
   11         16             0       -0.843849    0.555347   -1.436175
   12         15             0       -2.264811    0.429402    0.122905
   13         16             0       -3.395008    2.017878    0.307595
   14          8             0       -1.347150    0.070177    1.359202
   15          6             0       -1.764920    0.323594    2.717597
   16          6             0       -2.838525   -0.644751    3.166821
   17          8             0       -3.042508   -0.940189   -0.125292
   18          6             0       -4.150998   -1.030750   -1.043355
   19          6             0       -4.948310   -2.273452   -0.698980
   20          1             0        3.841071   -3.181330    0.782717
   21          1             0        3.726375   -2.733837   -0.925624
   22          1             0        5.293062   -3.178431   -0.233101
   23          1             0        5.050174   -0.698087   -0.534644
   24          1             0        5.300124   -1.154069    1.177409
   25          1             0        1.742492    2.681363   -0.588751
   26          1             0        0.936822    2.918956    0.985884
   27          1             0        3.168311    2.581220    2.118682
   28          1             0        3.929298    2.432549    0.526089
   29          1             0        3.187328    3.965668    1.010060
   30          1             0       -1.003050   -1.860031   -1.512047
   31          1             0        0.394100   -1.178733   -2.414333
   32          1             0       -0.846853    0.210168    3.295898
   33          1             0       -2.122859    1.356628    2.783805
   34          1             0       -2.515757   -1.668200    2.995766
   35          1             0       -3.031201   -0.497941    4.225323
   36          1             0       -3.757681   -0.463906    2.611686
   37          1             0       -4.759030   -0.124805   -0.949220
   38          1             0       -3.752524   -1.083099   -2.060491
   39          1             0       -4.308554   -3.150427   -0.735380
   40          1             0       -5.371247   -2.187900    0.297749
   41          1             0       -5.752993   -2.386827   -1.418358
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1939                53.7498                54.4385
 Red. masses --    26.4380                21.2619                19.9641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7732                 1.9305                 1.7562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02  -0.02   0.02     0.07  -0.01  -0.03     0.05   0.03  -0.04
  34   1     0.07  -0.03  -0.04     0.04  -0.01   0.00    -0.08   0.06   0.05
  35   1     0.05  -0.06  -0.02     0.08   0.01   0.00    -0.05   0.12   0.00
  36   1     0.05  -0.04  -0.02     0.05   0.00   0.02    -0.02   0.10  -0.01
  37   1     0.04  -0.02  -0.02    -0.02   0.01   0.01     0.07   0.02  -0.04
  38   1     0.07   0.01  -0.02    -0.05  -0.01  -0.00     0.02  -0.03  -0.04
  39   1     0.09  -0.02  -0.06    -0.07   0.00   0.01    -0.04   0.01   0.01
  40   1     0.07  -0.05  -0.06    -0.04   0.02   0.02    -0.00   0.07  -0.01
  41   1     0.09  -0.03  -0.06    -0.06   0.02   0.03    -0.02   0.05  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.2587                70.3876                72.8234
 Red. masses --    14.4993                14.2543                13.3854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5778                 4.4066                 9.2176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06   0.22    -0.16  -0.02   0.25    -0.35  -0.23   0.04
   2   6    -0.01  -0.02   0.01    -0.05   0.00   0.08    -0.13  -0.26  -0.03
   3   8     0.01   0.09  -0.13     0.01   0.19  -0.05    -0.00  -0.05  -0.02
   4  15    -0.02   0.05  -0.18    -0.02   0.07  -0.14     0.04   0.09   0.00
   5  16    -0.15   0.11  -0.21    -0.09  -0.14  -0.24     0.08   0.22   0.06
   6   8    -0.04   0.00  -0.11    -0.07   0.05  -0.15     0.11   0.09   0.04
   7   6     0.15  -0.00   0.12     0.04   0.05   0.04    -0.00   0.07  -0.10
   8   6     0.14  -0.22   0.33    -0.01  -0.09   0.26     0.01   0.19  -0.23
   9  16     0.04   0.01  -0.11     0.04   0.04  -0.03     0.01   0.12   0.04
  10   6    -0.04  -0.05  -0.03     0.03   0.05  -0.01    -0.02  -0.01   0.02
  11  16    -0.20  -0.13  -0.04     0.19   0.13   0.03    -0.08  -0.04   0.01
  12  15    -0.01  -0.02   0.13     0.11   0.04  -0.05     0.01   0.05   0.08
  13  16    -0.02  -0.00  -0.01     0.02  -0.02  -0.13     0.16   0.17  -0.06
  14   8     0.02   0.09   0.10     0.05   0.05  -0.00     0.01   0.07   0.07
  15   6    -0.00   0.15   0.07    -0.09  -0.17  -0.00    -0.11  -0.12   0.06
  16   6    -0.06   0.22   0.07    -0.05  -0.29  -0.18    -0.07  -0.25  -0.11
  17   8    -0.01  -0.03   0.21     0.13   0.00  -0.07    -0.02   0.03   0.16
  18   6     0.18  -0.06  -0.04    -0.05  -0.01   0.14     0.08  -0.09   0.04
  19   6     0.19  -0.13  -0.25    -0.07   0.07   0.38     0.22  -0.21  -0.07
  20   1    -0.02   0.02   0.08    -0.06   0.03   0.09    -0.12  -0.04   0.02
  21   1    -0.01  -0.05   0.06    -0.04  -0.02   0.07    -0.10  -0.05   0.01
  22   1    -0.01  -0.03   0.09    -0.06  -0.03   0.09    -0.12  -0.11   0.02
  23   1     0.01  -0.04  -0.02     0.01  -0.04   0.01    -0.02  -0.10  -0.02
  24   1    -0.01   0.02   0.00    -0.02   0.01   0.02    -0.03  -0.09  -0.01
  25   1     0.09   0.04   0.04     0.06   0.04   0.02    -0.03  -0.01  -0.03
  26   1     0.04   0.01   0.03     0.00   0.01  -0.01     0.00   0.02  -0.02
  27   1    -0.00  -0.10   0.09    -0.05  -0.06   0.07     0.03   0.08  -0.06
  28   1     0.04  -0.07   0.10     0.01  -0.02   0.09    -0.00   0.05  -0.07
  29   1     0.07  -0.06   0.13     0.01  -0.02   0.11    -0.01   0.05  -0.09
  30   1    -0.00  -0.03  -0.00    -0.00   0.03   0.00    -0.00  -0.01   0.02
  31   1    -0.02  -0.01  -0.01     0.00   0.01  -0.01    -0.01  -0.01   0.00
  32   1    -0.01   0.04   0.03    -0.04  -0.05   0.02    -0.04  -0.03   0.03
  33   1     0.01   0.05   0.01    -0.05  -0.06   0.03    -0.05  -0.04   0.04
  34   1    -0.03   0.06   0.03     0.00  -0.07  -0.08     0.00  -0.06  -0.06
  35   1    -0.02   0.07   0.02    -0.03  -0.12  -0.05    -0.04  -0.11  -0.03
  36   1    -0.01   0.07   0.01    -0.01  -0.08  -0.06    -0.02  -0.07  -0.04
  37   1     0.03  -0.03  -0.03     0.01   0.01   0.05    -0.01  -0.05   0.01
  38   1     0.11   0.01   0.01    -0.06  -0.04   0.02     0.05  -0.00   0.02
  39   1     0.07  -0.03  -0.07    -0.03   0.01   0.11     0.09  -0.04  -0.02
  40   1     0.02  -0.06  -0.09     0.01   0.05   0.12     0.04  -0.09  -0.03
  41   1     0.08  -0.03  -0.11    -0.05   0.01   0.14     0.08  -0.08  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.5660                74.1620                87.2368
 Red. masses --    13.5998                11.6428                14.4350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5458                 0.3095                 1.8914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.14   0.49     0.16   0.16  -0.04     0.23  -0.08   0.02
   2   6     0.12   0.01   0.03    -0.01   0.17   0.06     0.11  -0.03  -0.10
   3   8     0.07  -0.05  -0.06    -0.13  -0.00   0.07     0.07  -0.15  -0.07
   4  15     0.03  -0.05  -0.00    -0.13   0.03   0.04     0.07  -0.05   0.02
   5  16    -0.26   0.18  -0.03    -0.03   0.10   0.10    -0.06  -0.06  -0.02
   6   8     0.08  -0.09   0.11    -0.10   0.05  -0.01     0.18  -0.02   0.10
   7   6     0.00  -0.07   0.02     0.18   0.00  -0.00     0.02   0.00   0.04
   8   6     0.08  -0.01  -0.20     0.41  -0.28  -0.30    -0.10   0.18   0.18
   9  16     0.04  -0.07  -0.08    -0.08  -0.02  -0.09    -0.14   0.14   0.04
  10   6    -0.04   0.02   0.01    -0.01   0.02  -0.07     0.02   0.06  -0.06
  11  16    -0.03   0.06   0.00     0.01   0.04   0.06    -0.13   0.05  -0.18
  12  15    -0.13   0.11  -0.08     0.04  -0.05   0.05    -0.00  -0.01  -0.07
  13  16    -0.08   0.14   0.09     0.15   0.04  -0.07     0.19   0.09   0.24
  14   8    -0.05  -0.00  -0.11    -0.06  -0.06   0.09     0.01  -0.09  -0.08
  15   6     0.06  -0.07  -0.06    -0.18  -0.08   0.05    -0.06  -0.03  -0.10
  16   6     0.20  -0.19   0.03    -0.29  -0.02  -0.09    -0.34   0.21  -0.23
  17   8    -0.12   0.10  -0.07     0.03  -0.03   0.02    -0.02  -0.00  -0.02
  18   6    -0.11   0.03  -0.05     0.01  -0.06   0.05    -0.08  -0.11   0.08
  19   6    -0.03  -0.02  -0.03     0.03  -0.06   0.11     0.06  -0.18   0.19
  20   1     0.12   0.01   0.20     0.06   0.01  -0.03     0.10  -0.02   0.03
  21   1     0.06  -0.14   0.16     0.05   0.04  -0.02     0.05  -0.06   0.02
  22   1     0.10  -0.02   0.16     0.06   0.08  -0.02     0.08  -0.00  -0.00
  23   1    -0.01  -0.05  -0.04    -0.01   0.08   0.03    -0.00  -0.01  -0.05
  24   1     0.05   0.10  -0.01    -0.01   0.05   0.02     0.05   0.03  -0.04
  25   1    -0.05  -0.03   0.00    -0.01   0.01   0.00     0.03  -0.02   0.01
  26   1     0.02  -0.02   0.04     0.11   0.04   0.06    -0.03  -0.02  -0.02
  27   1     0.07   0.01  -0.06     0.17  -0.10  -0.10    -0.06   0.07   0.06
  28   1     0.00  -0.01  -0.09     0.06  -0.12  -0.15     0.00   0.07   0.09
  29   1     0.01  -0.00  -0.08     0.17  -0.09  -0.08    -0.06   0.05   0.04
  30   1    -0.02   0.01   0.01    -0.00   0.01  -0.03     0.02   0.01  -0.04
  31   1    -0.02   0.00  -0.00     0.00   0.02  -0.02     0.03   0.03  -0.00
  32   1     0.03   0.01  -0.04    -0.07  -0.05   0.04    -0.04  -0.08  -0.00
  33   1    -0.01  -0.03  -0.00    -0.03  -0.02   0.01     0.05   0.01  -0.03
  34   1     0.09  -0.04   0.00    -0.10  -0.01  -0.03    -0.16   0.04  -0.07
  35   1     0.07  -0.06   0.01    -0.10  -0.02  -0.03    -0.11   0.06  -0.07
  36   1     0.04  -0.09   0.02    -0.07   0.02  -0.05    -0.07   0.13  -0.09
  37   1    -0.04  -0.00  -0.01     0.00  -0.02   0.01    -0.04  -0.05   0.03
  38   1    -0.03   0.01  -0.02    -0.00  -0.03   0.01    -0.05  -0.03   0.01
  39   1     0.01   0.01  -0.01     0.01  -0.02   0.04     0.04  -0.03   0.05
  40   1    -0.01  -0.01  -0.01     0.01  -0.01   0.03     0.03  -0.05   0.06
  41   1    -0.01  -0.03  -0.01     0.00  -0.03   0.04     0.01  -0.08   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   110.3116               107.8002               129.3315
 Red. masses --    18.4551                15.8133                18.0526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1085                 4.4396                11.0636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03   0.00     0.23  -0.07   0.08     0.13  -0.07   0.01
   2   6    -0.04  -0.02  -0.02     0.03  -0.01  -0.04    -0.06   0.01  -0.16
   3   8    -0.05  -0.05  -0.01    -0.06  -0.18  -0.03    -0.15  -0.16  -0.12
   4  15    -0.04   0.03  -0.00    -0.03   0.00   0.00    -0.14  -0.01  -0.16
   5  16    -0.03  -0.11  -0.04    -0.05   0.01   0.00     0.25   0.31   0.06
   6   8     0.05   0.06   0.01     0.13   0.07   0.05    -0.08   0.05  -0.17
   7   6     0.05   0.06   0.01     0.04   0.06  -0.06     0.05   0.02  -0.14
   8   6     0.01   0.07   0.12    -0.04   0.20   0.01    -0.03  -0.06   0.11
   9  16    -0.14   0.11  -0.09    -0.19   0.12  -0.06    -0.16   0.03   0.28
  10   6     0.04   0.16  -0.11     0.02   0.03  -0.14    -0.20  -0.15   0.19
  11  16     0.06   0.23   0.15    -0.19  -0.05  -0.06     0.16  -0.08   0.02
  12  15    -0.06  -0.13  -0.02     0.12  -0.15   0.17     0.03   0.07  -0.06
  13  16     0.32   0.15  -0.29     0.06  -0.15  -0.28     0.02   0.04   0.15
  14   8    -0.21  -0.30   0.06     0.08   0.05   0.17    -0.09  -0.04   0.01
  15   6    -0.02   0.02   0.05    -0.07  -0.04   0.13    -0.09   0.04  -0.01
  16   6     0.14   0.01   0.41    -0.03  -0.14   0.01     0.02  -0.05   0.08
  17   8    -0.07  -0.05  -0.13     0.07  -0.12   0.20     0.10   0.03  -0.17
  18   6    -0.10  -0.13  -0.05     0.20   0.07  -0.01     0.13  -0.11  -0.18
  19   6     0.02  -0.19   0.03    -0.21   0.33  -0.05     0.02   0.04   0.11
  20   1     0.01  -0.01   0.01     0.10  -0.03   0.04     0.08  -0.02   0.03
  21   1    -0.01  -0.01   0.00     0.05  -0.07   0.03     0.02  -0.08   0.02
  22   1     0.00  -0.00  -0.00     0.08   0.01   0.02     0.06   0.02  -0.01
  23   1    -0.02  -0.00  -0.01    -0.02  -0.00  -0.03    -0.07  -0.00  -0.07
  24   1    -0.01   0.00  -0.01     0.02   0.04  -0.02     0.00   0.05  -0.07
  25   1     0.04   0.01   0.00     0.03  -0.01  -0.02     0.08  -0.00  -0.04
  26   1     0.00   0.02  -0.02    -0.01   0.01  -0.05    -0.00   0.03  -0.09
  27   1    -0.02   0.02   0.04    -0.03   0.08   0.01    -0.07  -0.02   0.03
  28   1     0.01   0.02   0.05     0.01   0.06   0.03     0.01  -0.03   0.07
  29   1    -0.00   0.02   0.03    -0.03   0.06  -0.02     0.01  -0.02   0.03
  30   1     0.01   0.04  -0.07     0.03  -0.01  -0.08    -0.09  -0.01   0.12
  31   1     0.04   0.07  -0.02     0.04   0.04  -0.02    -0.09  -0.12   0.04
  32   1     0.02   0.07  -0.01    -0.03   0.00   0.06    -0.02   0.06  -0.00
  33   1    -0.03   0.00  -0.04    -0.04  -0.02   0.04    -0.06   0.00  -0.03
  34   1     0.07   0.00   0.17     0.02  -0.03  -0.01     0.04  -0.01   0.05
  35   1     0.07   0.07   0.12    -0.03  -0.06   0.00     0.00   0.01   0.02
  36   1     0.02  -0.06   0.14    -0.00  -0.05  -0.01     0.00  -0.06   0.02
  37   1    -0.04  -0.05  -0.01     0.12   0.07  -0.06     0.05  -0.01  -0.12
  38   1    -0.04  -0.04  -0.02     0.10  -0.04   0.02     0.05  -0.11  -0.04
  39   1     0.03  -0.04   0.01    -0.13   0.04   0.03    -0.01  -0.01   0.10
  40   1     0.02  -0.06   0.01    -0.10   0.15  -0.03     0.00   0.09   0.02
  41   1    -0.00  -0.08   0.02    -0.04   0.14  -0.05     0.01  -0.03   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   110.9488               130.4885               129.7112
 Red. masses --    11.5560                14.6182                12.5780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8871                 1.1395                 6.2273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05   0.06     0.05   0.03  -0.14     0.02   0.01  -0.02
   2   6    -0.07   0.01  -0.04    -0.01  -0.07   0.34     0.01  -0.02   0.11
   3   8    -0.15  -0.13  -0.03    -0.13  -0.12   0.12    -0.02  -0.01   0.01
   4  15    -0.12   0.01  -0.05    -0.02  -0.02   0.04     0.01  -0.04  -0.04
   5  16     0.04   0.11   0.03    -0.32   0.09  -0.02    -0.04   0.11  -0.01
   6   8     0.02   0.11  -0.07     0.18   0.12   0.01    -0.02  -0.02  -0.06
   7   6     0.10   0.07  -0.15     0.25   0.07  -0.23     0.00  -0.03  -0.10
   8   6     0.01   0.08   0.06     0.07   0.18   0.12    -0.04  -0.03   0.01
   9  16    -0.06  -0.04   0.04     0.16  -0.18  -0.22     0.00  -0.01   0.06
  10   6    -0.07  -0.06   0.04    -0.03  -0.09  -0.04    -0.09   0.06   0.13
  11  16     0.19  -0.01   0.13     0.07  -0.10   0.01    -0.03   0.14   0.24
  12  15     0.09  -0.06   0.04    -0.04   0.05  -0.04    -0.13   0.01   0.08
  13  16    -0.09  -0.17  -0.18    -0.04   0.04   0.15    -0.04   0.12  -0.26
  14   8     0.09  -0.04   0.01    -0.04   0.05  -0.02     0.08  -0.10  -0.11
  15   6     0.11  -0.07   0.03    -0.08   0.06  -0.04     0.42  -0.30   0.04
  16   6    -0.03   0.06  -0.03     0.04  -0.05  -0.00    -0.02   0.12  -0.10
