 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.303474    2.395229   -1.357473
    2          6             0        4.035806    1.776476   -0.183622
    3          8             0        3.720603    0.383899   -0.024556
    4         15             0        2.313724   -0.137389    0.506423
    5         16             0        1.511062    0.994891    1.895085
    6          8             0        2.644161   -1.631527    0.915188
    7          6             0        2.892533   -2.016194    2.286250
    8          6             0        4.240230   -1.535823    2.783416
    9         16             0        1.239383   -0.476470   -1.295559
   10          6             0        0.147001   -1.845359   -0.816649
   11         16             0       -1.028035   -1.458396    0.513827
   12         15             0       -2.201867   -0.043457   -0.527959
   13         16             0       -2.475873   -0.368046   -2.444024
   14          8             0       -1.466867    1.297643   -0.135429
   15          6             0       -1.504376    2.489438   -0.945457
   16          6             0       -2.819137    3.225874   -0.798668
   17          8             0       -3.529412    0.041042    0.339800
   18          6             0       -4.581931   -0.943266    0.243252
   19          6             0       -5.827544   -0.363333    0.884384
   20          1             0        2.228468    2.370454   -1.177793
   21          1             0        3.619168    3.427275   -1.475112
   22          1             0        3.513958    1.846008   -2.271408
   23          1             0        3.782249    2.297485    0.745694
   24          1             0        5.116333    1.787902   -0.334242
   25          1             0        2.087697   -1.612974    2.909051
   26          1             0        2.836863   -3.105450    2.267278
   27          1             0        4.395557   -1.904311    3.793300
   28          1             0        5.037287   -1.898710    2.140369
   29          1             0        4.265455   -0.447106    2.798807
   30          1             0        0.741558   -2.685465   -0.467751
   31          1             0       -0.404533   -2.098511   -1.722858
   32          1             0       -0.666945    3.082468   -0.573413
   33          1             0       -1.326930    2.207067   -1.988866
   34          1             0       -3.021702    3.423986    0.250554
   35          1             0       -2.763176    4.165713   -1.339579
   36          1             0       -3.630352    2.626246   -1.208871
   37          1             0       -4.745838   -1.176601   -0.814159
   38          1             0       -4.254077   -1.847983    0.762585
   39          1             0       -6.620457   -1.103860    0.853433
   40          1             0       -5.623638   -0.098601    1.917921
   41          1             0       -6.148679    0.526325    0.350266
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8016                53.9417                57.8291
 Red. masses --    27.0008                23.1520                24.3858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8913                 2.1839                 4.9663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   8     0.16  -0.12  -0.03    -0.08   0.07  -0.02    -0.00  -0.11   0.10
   4  15     0.16  -0.06  -0.11    -0.12   0.06  -0.08    -0.11   0.03   0.07
   5  16     0.18   0.13  -0.26    -0.10  -0.11   0.08    -0.00   0.21  -0.02
   6   8    -0.00  -0.05  -0.00    -0.09   0.01  -0.19    -0.25  -0.01   0.06
   7   6    -0.13  -0.04   0.02    -0.13  -0.11  -0.19    -0.07  -0.04   0.02
   8   6    -0.16  -0.08   0.13    -0.13  -0.18  -0.11     0.02  -0.13  -0.13
   9  16     0.23  -0.07  -0.14    -0.17   0.21  -0.08    -0.01   0.05   0.01
  10   6     0.01   0.08  -0.01     0.01   0.07   0.04    -0.01   0.04   0.01
  11  16     0.23   0.30   0.10     0.25   0.13   0.27     0.01   0.17  -0.00
  12  15    -0.10   0.05   0.11     0.15  -0.05   0.14     0.05   0.04  -0.20
  13  16    -0.10  -0.02   0.13     0.22  -0.46   0.20     0.20  -0.22  -0.19
  14   8    -0.23   0.12   0.07     0.08   0.02  -0.02     0.04   0.04  -0.20
  15   6    -0.22   0.08   0.03     0.03  -0.02  -0.07    -0.15   0.11  -0.05
  16   6    -0.23   0.06   0.00     0.04  -0.01  -0.06    -0.16   0.03   0.23
  17   8    -0.08  -0.13   0.09     0.08   0.02   0.04     0.01   0.11  -0.19
  18   6    -0.06  -0.11  -0.06     0.01   0.09  -0.06     0.10  -0.03   0.09
  19   6    -0.12  -0.13  -0.16    -0.01   0.16  -0.16     0.18  -0.15   0.35
  20   1     0.04  -0.01   0.04    -0.01   0.03   0.01     0.01  -0.02   0.04
  21   1     0.03  -0.00   0.05    -0.01   0.03   0.02     0.01  -0.03   0.02
  22   1     0.02   0.01   0.02    -0.01   0.04   0.01    -0.01  -0.03   0.02
  23   1     0.05  -0.04   0.02    -0.02   0.01   0.02     0.04  -0.03   0.02
  24   1     0.04  -0.03   0.01    -0.02   0.02   0.02     0.01  -0.05  -0.00
  25   1    -0.05  -0.01  -0.01    -0.04  -0.04  -0.05     0.01   0.00   0.03
  26   1    -0.05  -0.01   0.01    -0.05  -0.03  -0.08    -0.04  -0.01   0.00
  27   1    -0.07  -0.03   0.04    -0.05  -0.07  -0.04     0.03  -0.05  -0.05
  28   1    -0.04  -0.03   0.05    -0.04  -0.05  -0.03    -0.02  -0.05  -0.07
  29   1    -0.04  -0.02   0.04    -0.03  -0.05  -0.01     0.02  -0.04  -0.03
  30   1    -0.01   0.00  -0.01     0.02   0.03  -0.01    -0.01   0.01   0.01
  31   1    -0.02   0.04   0.01    -0.03   0.02   0.03    -0.01   0.01   0.00
  32   1    -0.07   0.03   0.00     0.01   0.00  -0.03    -0.04   0.03  -0.03
  33   1    -0.06   0.02   0.01     0.00  -0.02  -0.02    -0.08   0.06  -0.03
  34   1    -0.07   0.02  -0.00     0.02   0.00  -0.02    -0.00  -0.03   0.08
  35   1    -0.07   0.01  -0.00     0.01  -0.00  -0.02    -0.08   0.03   0.09
  36   1    -0.06   0.01  -0.00     0.01  -0.00  -0.01    -0.06   0.01   0.08
  37   1     0.01  -0.02  -0.02     0.02   0.03  -0.02    -0.03  -0.02   0.04
  38   1    -0.03  -0.04  -0.02    -0.03   0.02  -0.01     0.09   0.00   0.01
  39   1    -0.03  -0.04  -0.07    -0.01   0.06  -0.06     0.07  -0.06   0.13
  40   1    -0.06  -0.04  -0.04    -0.02   0.04  -0.04     0.10  -0.05   0.09
  41   1    -0.02  -0.04  -0.05     0.02   0.05  -0.05     0.01  -0.04   0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.4277                70.4109                71.6650
 Red. masses --    16.3447                12.9636                12.6714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2064                 7.0883                 0.6427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.28   0.23    -0.30  -0.16  -0.22    -0.11   0.25   0.22
   2   6     0.03   0.07   0.10    -0.13   0.03  -0.22    -0.04   0.03   0.06
   3   8     0.01   0.05  -0.17     0.01   0.03  -0.02    -0.05  -0.00  -0.21
   4  15     0.09   0.01  -0.10     0.05   0.00   0.04     0.02  -0.04  -0.12
   5  16     0.15   0.14  -0.18     0.18  -0.05   0.16     0.24  -0.05   0.01
   6   8     0.13   0.04   0.01     0.06   0.01   0.02     0.05  -0.02  -0.07
   7   6     0.03   0.05   0.02    -0.16  -0.02   0.05    -0.21  -0.03  -0.02
   8   6     0.02   0.02   0.08    -0.22  -0.04   0.24    -0.32   0.03   0.25
   9  16     0.00  -0.23   0.00     0.10   0.05  -0.00    -0.14  -0.03  -0.04
  10   6    -0.03  -0.10   0.08     0.08  -0.01  -0.08    -0.04  -0.04   0.01
  11  16    -0.15  -0.10   0.02     0.13  -0.07  -0.12    -0.08  -0.02  -0.01
  12  15    -0.05  -0.11  -0.09     0.12  -0.02  -0.03     0.05   0.07  -0.02
  13  16    -0.06  -0.26  -0.07     0.10   0.10  -0.05    -0.07   0.08  -0.01
  14   8     0.10  -0.15  -0.08     0.11  -0.03  -0.02     0.11   0.03  -0.07
  15   6    -0.01  -0.01   0.12    -0.17   0.03   0.07     0.12  -0.01  -0.12
  16   6     0.02   0.00   0.38    -0.28  -0.19   0.18     0.09  -0.04  -0.23
  17   8    -0.05   0.07  -0.10     0.11  -0.00   0.01     0.07   0.09   0.02
  18   6    -0.14   0.16  -0.09    -0.00   0.11   0.00     0.17  -0.06   0.14
  19   6    -0.08   0.26  -0.06     0.04   0.23  -0.02     0.14  -0.21   0.22
  20   1     0.00   0.07   0.07    -0.08  -0.06  -0.03    -0.03   0.06   0.08
  21   1    -0.00   0.09   0.11    -0.11  -0.04  -0.10    -0.03   0.08   0.11
  22   1    -0.01   0.12   0.04    -0.10  -0.07  -0.05    -0.05   0.11   0.03
  23   1     0.02  -0.03   0.06    -0.03   0.03  -0.07     0.00  -0.04   0.05
  24   1     0.01   0.02   0.02    -0.04   0.03  -0.09    -0.01   0.02   0.00
  25   1     0.00   0.02  -0.01    -0.07  -0.01  -0.02    -0.10  -0.02  -0.05
  26   1     0.00   0.01   0.01    -0.05  -0.01   0.01    -0.04  -0.01  -0.01
  27   1    -0.01   0.00   0.02    -0.10  -0.01   0.07    -0.14   0.01   0.08
  28   1     0.01   0.00   0.03    -0.04  -0.01   0.10    -0.05   0.02   0.11
  29   1     0.01   0.01   0.03    -0.06  -0.01   0.07    -0.11   0.01   0.07
  30   1    -0.01  -0.02   0.04     0.02  -0.00  -0.03    -0.00  -0.00   0.01
  31   1     0.00  -0.04   0.02     0.02   0.01  -0.03    -0.01  -0.03   0.01
  32   1     0.01  -0.02   0.03    -0.07   0.04   0.01     0.02   0.01  -0.02
  33   1    -0.04   0.04   0.02    -0.05   0.04   0.01     0.05  -0.02  -0.03
  34   1     0.04  -0.04   0.12    -0.08  -0.08   0.06     0.01  -0.00  -0.07
  35   1    -0.00   0.02   0.14    -0.13  -0.04   0.06     0.02  -0.02  -0.07
  36   1    -0.01   0.02   0.11    -0.06  -0.08   0.05     0.04  -0.02  -0.07
  37   1    -0.05   0.06  -0.03    -0.00   0.03   0.00     0.03  -0.03   0.04
  38   1    -0.06   0.03  -0.03    -0.03   0.02   0.01     0.09  -0.00   0.04
  39   1    -0.04   0.09  -0.02    -0.00   0.08   0.00     0.06  -0.08   0.07
  40   1    -0.01   0.06  -0.02     0.02   0.07  -0.01     0.05  -0.06   0.06
  41   1    -0.00   0.08  -0.01     0.03   0.07  -0.01     0.01  -0.07   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.4714                85.7707                87.2651
 Red. masses --    13.5477                14.4748                13.2814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5513                 1.1894                 3.2819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.05  -0.25     0.40   0.01   0.01     0.04  -0.11  -0.13
   2   6     0.00   0.12  -0.11     0.17  -0.08   0.10    -0.02  -0.09  -0.08
   3   8     0.07   0.14   0.03     0.05  -0.07  -0.02    -0.06  -0.09  -0.04
   4  15     0.12   0.07  -0.03     0.03  -0.07  -0.10    -0.08  -0.07  -0.01
   5  16    -0.20  -0.09  -0.10    -0.10  -0.27  -0.02     0.06  -0.15   0.14
   6   8     0.22   0.07  -0.06     0.03  -0.06  -0.09    -0.07  -0.05   0.00
   7   6    -0.12  -0.04  -0.02     0.02   0.07  -0.04    -0.01   0.07   0.03
   8   6    -0.17  -0.17   0.26    -0.13   0.40   0.05    -0.13   0.37   0.05
   9  16     0.07   0.09  -0.00    -0.14   0.19  -0.04    -0.10   0.05  -0.03
  10   6     0.04   0.06   0.03    -0.00   0.04  -0.03    -0.03   0.02  -0.02
  11  16    -0.04   0.03   0.00    -0.05  -0.10  -0.04     0.05   0.11   0.03
  12  15    -0.13  -0.07  -0.05    -0.01  -0.04   0.01     0.06   0.06  -0.03
  13  16     0.13  -0.11  -0.08     0.23  -0.01  -0.03    -0.23  -0.14   0.04
  14   8    -0.18  -0.04   0.06    -0.06  -0.01   0.05     0.13   0.02  -0.10
  15   6     0.09  -0.02   0.06    -0.13  -0.01   0.05     0.06   0.09   0.03
  16   6     0.26   0.27   0.14    -0.21  -0.13  -0.02     0.16   0.21   0.36
  17   8    -0.13  -0.07  -0.09    -0.03   0.01  -0.03     0.06   0.04   0.00
  18   6    -0.11  -0.07   0.05    -0.08   0.06   0.09     0.16  -0.08  -0.09
  19   6    -0.02  -0.07   0.23     0.01   0.16   0.17     0.02  -0.22  -0.24
  20   1     0.02  -0.02  -0.10     0.11   0.02  -0.05     0.01  -0.03  -0.05
  21   1     0.02  -0.02  -0.10     0.14  -0.00   0.03     0.02  -0.03  -0.04
  22   1     0.05  -0.05  -0.05     0.14   0.01   0.01     0.02  -0.04  -0.03
  23   1    -0.03   0.06  -0.05     0.02  -0.03   0.02    -0.01  -0.01  -0.03
  24   1     0.01   0.04  -0.00     0.06  -0.04   0.07    -0.00  -0.03  -0.01
  25   1    -0.06  -0.01  -0.04    -0.03  -0.02  -0.03    -0.03  -0.02  -0.00
  26   1    -0.06  -0.01  -0.03     0.08   0.02   0.00     0.06   0.02   0.02
  27   1    -0.11  -0.06   0.08    -0.04   0.14   0.02    -0.02   0.13   0.02
  28   1    -0.02  -0.06   0.11     0.00   0.16   0.04    -0.01   0.15   0.03
  29   1    -0.03  -0.05   0.09    -0.11   0.12   0.00    -0.10   0.11   0.00
  30   1     0.01   0.02   0.02     0.02   0.02  -0.01    -0.01   0.01  -0.01
  31   1     0.02   0.01   0.01     0.00   0.01  -0.01    -0.02   0.00   0.00
  32   1     0.07  -0.06   0.01    -0.06   0.02   0.02     0.06  -0.01  -0.02
  33   1    -0.01  -0.01   0.01    -0.02   0.00   0.02    -0.05   0.05  -0.01
  34   1     0.10   0.09   0.04    -0.08  -0.04  -0.01     0.11   0.04   0.12
  35   1     0.12   0.07   0.04    -0.08  -0.04  -0.01     0.04   0.07   0.12
  36   1     0.03   0.13   0.05    -0.04  -0.06  -0.01     0.01   0.09   0.13
  37   1    -0.07  -0.02   0.02    -0.05   0.01   0.03     0.08  -0.03  -0.03
  38   1    -0.01  -0.02   0.00    -0.03   0.02   0.03     0.06  -0.01  -0.01
  39   1    -0.01  -0.01   0.09    -0.01   0.06   0.07     0.03  -0.09  -0.09
  40   1     0.04  -0.03   0.06     0.03   0.05   0.04    -0.04  -0.05  -0.06
  41   1    -0.02  -0.01   0.09     0.01   0.05   0.05    -0.00  -0.07  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.7211               126.7761               106.6785
 Red. masses --    13.2047                20.0647                12.0521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5025                 9.6837                 3.3293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.41  -0.06   0.24     0.27   0.18  -0.13     0.03  -0.04  -0.07
   2   6    -0.05  -0.09  -0.00    -0.09   0.07   0.04    -0.04   0.03   0.01
   3   8     0.04  -0.13   0.04    -0.25   0.09  -0.16    -0.02   0.03   0.06
   4  15    -0.00  -0.09  -0.01    -0.23   0.05   0.03    -0.05   0.04   0.00
   5  16     0.14  -0.03   0.02     0.25  -0.02   0.38     0.09   0.01   0.12
   6   8    -0.12  -0.08   0.03    -0.14   0.05   0.06    -0.10   0.01  -0.04
   7   6     0.04   0.06   0.04    -0.08   0.07   0.05    -0.03  -0.02  -0.06
   8   6     0.00   0.27  -0.07    -0.00  -0.04  -0.05    -0.08   0.12  -0.06
   9  16     0.10   0.08  -0.09     0.11  -0.32  -0.12     0.15  -0.11  -0.09
  10   6     0.02   0.05  -0.14    -0.01  -0.13  -0.09    -0.01   0.03   0.02
  11  16     0.15   0.00  -0.11     0.18   0.02  -0.08     0.14   0.19   0.14
  12  15    -0.07  -0.08  -0.00     0.00  -0.06  -0.03    -0.04  -0.04   0.00
  13  16     0.22  -0.09  -0.04     0.07   0.05  -0.06    -0.16   0.04   0.00
  14   8    -0.23   0.01   0.09    -0.18   0.05   0.01     0.12  -0.13   0.06
  15   6     0.05  -0.03   0.00    -0.09   0.01  -0.06     0.15  -0.06   0.14
  16   6     0.19   0.22  -0.07     0.00   0.16  -0.01     0.05  -0.20  -0.06
  17   8    -0.06  -0.14  -0.02     0.04  -0.18   0.05    -0.09   0.01  -0.09
  18   6    -0.16  -0.01   0.05    -0.04  -0.06   0.08    -0.19   0.15  -0.39
  19   6    -0.05   0.15   0.12     0.02   0.10   0.05     0.01  -0.11   0.24
  20   1    -0.10  -0.02   0.16     0.06   0.07  -0.12     0.00  -0.02  -0.04
  21   1    -0.13  -0.01   0.05     0.11   0.05   0.00     0.00  -0.01  -0.03
  22   1    -0.19  -0.00   0.04     0.14   0.06  -0.03     0.03  -0.02  -0.01
  23   1     0.05  -0.04   0.02    -0.09   0.01   0.00    -0.03   0.02  -0.01
  24   1    -0.03  -0.02  -0.09    -0.01   0.00   0.09    -0.01   0.01   0.02
  25   1     0.01  -0.00   0.02    -0.00   0.05   0.03    -0.02  -0.04  -0.01
  26   1     0.05   0.01   0.03    -0.05   0.02   0.03     0.03  -0.01  -0.03
  27   1     0.03   0.10  -0.02     0.01  -0.01  -0.02    -0.00   0.03  -0.02
  28   1     0.00   0.10  -0.03    -0.02  -0.04  -0.03    -0.01   0.06  -0.02
  29   1    -0.04   0.08  -0.04     0.03  -0.01  -0.03    -0.06   0.03  -0.01
  30   1    -0.00   0.00  -0.06    -0.02  -0.05  -0.03    -0.02  -0.00  -0.00
  31   1    -0.01   0.04  -0.04    -0.02  -0.03  -0.02    -0.02   0.02   0.02
  32   1     0.04  -0.05  -0.00    -0.00  -0.02  -0.04     0.01  -0.00   0.10
  33   1     0.01  -0.04   0.01    -0.05  -0.02  -0.02     0.11   0.01   0.04
  34   1     0.06   0.09  -0.03     0.03   0.07  -0.00    -0.04  -0.08  -0.03
  35   1     0.11   0.05  -0.04     0.02   0.04  -0.02     0.01  -0.05  -0.00
  36   1     0.02   0.10  -0.01    -0.03   0.07   0.02     0.05  -0.07  -0.07
  37   1    -0.07   0.00   0.02    -0.02  -0.03   0.03    -0.13   0.22  -0.14
  38   1    -0.07  -0.01   0.01    -0.04  -0.02   0.04    -0.05  -0.05  -0.28
  39   1    -0.04   0.07   0.06    -0.02   0.05   0.03    -0.01  -0.02   0.02
  40   1     0.02   0.04   0.03     0.01   0.04   0.01     0.09  -0.18   0.09
  41   1     0.00   0.05   0.04     0.03   0.03  -0.00    -0.03   0.05   0.22
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   150.7185               129.1586               133.3369
 Red. masses --    21.3723                13.0102                13.3121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2265                 3.2195                 3.7480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.07    -0.01   0.11   0.06    -0.01   0.06   0.02
   2   6     0.07  -0.02   0.01     0.12  -0.12  -0.14     0.11  -0.05  -0.11
   3   8     0.04  -0.00   0.06    -0.06  -0.10  -0.21    -0.01  -0.03  -0.09
   4  15     0.00   0.06  -0.02    -0.02  -0.06  -0.03    -0.04   0.04  -0.08
   5  16    -0.07  -0.00  -0.00    -0.16  -0.21  -0.01    -0.04  -0.22   0.12
   6   8    -0.03   0.01  -0.11     0.10   0.03   0.16    -0.05   0.05   0.07
   7   6    -0.01  -0.07  -0.12    -0.03   0.24   0.23    -0.11   0.24   0.13
   8   6    -0.08   0.05  -0.07     0.15  -0.12   0.11     0.06  -0.07  -0.03
   9  16    -0.10  -0.02   0.06    -0.20   0.20   0.04     0.07   0.06  -0.14
  10   6     0.10  -0.05   0.27     0.03   0.00  -0.01    -0.02   0.11   0.00
  11  16     0.15   0.19   0.34     0.12  -0.03   0.03     0.07   0.26   0.07
  12  15     0.03  -0.22  -0.12     0.11  -0.03   0.02    -0.12  -0.04  -0.10
  13  16    -0.11   0.44  -0.23    -0.07   0.08   0.03    -0.03  -0.03  -0.13
  14   8     0.01  -0.14  -0.13    -0.03   0.05  -0.04     0.08  -0.16   0.05
  15   6    -0.04  -0.17  -0.17    -0.10  -0.01  -0.14     0.19   0.00   0.27
  16   6     0.06  -0.04   0.10    -0.03   0.08   0.01     0.05  -0.21  -0.00
