 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.224797   -1.326434   -1.564886
    2          6             0        3.780776   -1.711875   -1.826545
    3          8             0        2.993445   -1.662159   -0.617888
    4         15             0        2.162965   -0.391148   -0.156295
    5         16             0        3.151770    1.268935    0.188580
    6          8             0        1.405179   -1.024320    1.078100
    7          6             0        1.526533   -0.545337    2.429260
    8          6             0        2.659675   -1.248478    3.148170
    9         16             0        0.649762   -0.270734   -1.641291
   10          6             0        0.106001    1.425313   -1.308921
   11         16             0       -0.609881    1.664250    0.345438
   12         15             0       -2.301410    0.430567    0.110303
   13         16             0       -3.140144    0.325423   -1.661011
   14          8             0       -3.293026    0.870445    1.276364
   15          6             0       -4.379126    1.796655    1.093066
   16          6             0       -3.899806    3.227525    0.958239
   17          8             0       -1.715512   -0.915158    0.709282
   18          6             0       -2.369276   -2.192133    0.525714
   19          6             0       -1.546574   -3.058614   -0.406923
   20          1             0        5.642387   -1.949884   -0.779127
   21          1             0        5.799409   -1.468180   -2.475079
   22          1             0        5.294177   -0.284656   -1.260151
   23          1             0        3.705136   -2.750504   -2.154782
   24          1             0        3.330068   -1.059988   -2.580429
   25          1             0        1.688373    0.537975    2.412416
   26          1             0        0.558174   -0.761729    2.884121
   27          1             0        2.680947   -0.925835    4.184468
   28          1             0        2.520903   -2.325275    3.106856
   29          1             0        3.608250   -0.996713    2.676962
   30          1             0       -0.639338    1.656677   -2.068902
   31          1             0        0.957812    2.102620   -1.364870
   32          1             0       -4.945516    1.495127    0.205952
   33          1             0       -4.990109    1.661788    1.986977
   34          1             0       -3.335580    3.349039    0.034810
   35          1             0       -4.760410    3.889134    0.934843
   36          1             0       -3.262504    3.495592    1.796818
   37          1             0       -2.439495   -2.629098    1.523287
   38          1             0       -3.374818   -2.030637    0.125329
   39          1             0       -1.517589   -2.616823   -1.401034
   40          1             0       -0.528352   -3.141136   -0.034286
   41          1             0       -1.992358   -4.046245   -0.467650
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9518                51.9916                55.3348
 Red. masses --    23.1669                22.0956                16.6469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7636                 1.5190                 3.8884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.02   0.06    -0.04   0.01  -0.03     0.01   0.07  -0.05
  33   1     0.03   0.01   0.06    -0.05   0.01  -0.03    -0.02   0.09  -0.05
  34   1     0.00   0.01   0.04    -0.01  -0.01  -0.02     0.04   0.04  -0.04
  35   1     0.01   0.02   0.05    -0.01   0.01  -0.02     0.04   0.07  -0.06
  36   1     0.02   0.01   0.04    -0.02  -0.01  -0.02     0.02   0.06  -0.04
  37   1    -0.03   0.01  -0.04    -0.07  -0.02  -0.03    -0.04  -0.03   0.02
  38   1    -0.01   0.00  -0.06    -0.05  -0.01  -0.04    -0.05   0.00   0.04
  39   1     0.01  -0.01  -0.03    -0.02  -0.01  -0.01    -0.05   0.06   0.02
  40   1    -0.01  -0.01  -0.02    -0.04  -0.01   0.01    -0.04   0.03  -0.00
  41   1    -0.01  -0.01  -0.03    -0.03  -0.01  -0.02    -0.03   0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.1107                72.1048                64.2074
 Red. masses --    20.1221                26.2200                18.4863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8024                 1.6601                 2.1712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.16   0.24    -0.00   0.16   0.04    -0.07  -0.06  -0.02
   2   6     0.07  -0.08   0.15     0.03   0.09  -0.02    -0.10   0.00   0.08
   3   8    -0.03   0.05   0.10    -0.01  -0.01  -0.05    -0.03   0.10   0.15
   4  15    -0.01   0.18  -0.11    -0.14  -0.10  -0.06    -0.14   0.12   0.09
   5  16     0.08   0.14  -0.18    -0.35   0.05  -0.23    -0.27   0.25  -0.10
   6   8    -0.20   0.28  -0.12     0.04  -0.13   0.01    -0.10   0.17   0.11
   7   6    -0.13   0.15  -0.08    -0.12   0.05  -0.03     0.22  -0.04   0.13
   8   6    -0.20   0.01  -0.10    -0.12   0.22   0.13     0.29  -0.22  -0.16
   9  16     0.18   0.14  -0.29    -0.22  -0.21   0.01    -0.17  -0.10   0.14
  10   6    -0.04   0.01  -0.01    -0.00  -0.09   0.04    -0.03  -0.03   0.02
  11  16     0.13  -0.30   0.10     0.29  -0.17   0.20    -0.02  -0.01   0.04
  12  15     0.01  -0.14   0.12     0.18   0.02   0.08     0.05  -0.08  -0.06
  13  16    -0.06  -0.02   0.14     0.34   0.36  -0.01     0.28  -0.09  -0.18
  14   8     0.06  -0.02   0.10     0.08  -0.02   0.03    -0.05  -0.07  -0.11
  15   6     0.09   0.03   0.07     0.03  -0.07  -0.02     0.09   0.09  -0.07
  16   6     0.15   0.01   0.04    -0.03  -0.05  -0.06     0.26   0.05   0.08
  17   8    -0.09  -0.15   0.06     0.04  -0.05  -0.01    -0.02  -0.05   0.01
  18   6    -0.11  -0.10  -0.06    -0.04  -0.01  -0.03    -0.04  -0.03  -0.02
  19   6    -0.11  -0.05  -0.10    -0.04  -0.06   0.01    -0.10  -0.01  -0.08
  20   1    -0.00  -0.05   0.08     0.00   0.05   0.01    -0.01  -0.02  -0.01
  21   1     0.03  -0.06   0.08     0.01   0.06   0.02    -0.04  -0.03  -0.02
  22   1     0.03  -0.04   0.06    -0.02   0.05   0.02    -0.00  -0.02  -0.01
  23   1     0.01  -0.03   0.06     0.03   0.03  -0.02    -0.05  -0.00   0.03
  24   1     0.05  -0.02   0.02     0.00   0.03  -0.00    -0.03  -0.00   0.02
  25   1    -0.01   0.04  -0.01    -0.06   0.02  -0.04     0.09  -0.01   0.06
  26   1    -0.04   0.06  -0.03    -0.04   0.01  -0.02     0.08  -0.00   0.08
  27   1    -0.05  -0.01  -0.02    -0.06   0.09   0.03     0.14  -0.10  -0.04
  28   1    -0.08   0.01  -0.04    -0.01   0.06   0.06     0.06  -0.06  -0.08
  29   1    -0.05  -0.01  -0.02    -0.03   0.07   0.05     0.07  -0.07  -0.09
  30   1    -0.03  -0.00   0.02    -0.02  -0.01   0.03    -0.01  -0.00   0.01
  31   1    -0.03   0.03  -0.01     0.01  -0.04  -0.01    -0.00  -0.02   0.00
  32   1     0.02   0.01   0.02     0.02  -0.03  -0.01     0.03   0.07  -0.03
  33   1     0.02   0.02   0.02     0.01  -0.02  -0.01     0.01   0.03  -0.03
  34   1     0.04  -0.01   0.01    -0.00  -0.02  -0.02     0.09   0.02   0.03
  35   1     0.05   0.01   0.01    -0.02  -0.03  -0.03     0.10   0.04   0.04
  36   1     0.04   0.00   0.01    -0.02   0.00  -0.02     0.08  -0.03   0.04
  37   1    -0.04  -0.05  -0.03    -0.03  -0.00  -0.01    -0.00  -0.02  -0.01
  38   1    -0.03  -0.01  -0.02    -0.00   0.01  -0.02    -0.02   0.00   0.01
  39   1    -0.02   0.00  -0.02     0.00  -0.02   0.00    -0.04   0.01  -0.02
  40   1    -0.03  -0.02  -0.03    -0.02  -0.03   0.01    -0.02  -0.01  -0.04
  41   1    -0.03  -0.01  -0.05    -0.02  -0.01   0.00    -0.03   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.7573                62.0941                66.1137
 Red. masses --    17.1303                11.7912                13.6762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9271                 3.0289                 3.0622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.02  -0.42     0.14  -0.01   0.20     0.08  -0.05  -0.00
   2   6    -0.18  -0.09  -0.06     0.16   0.03   0.05     0.05   0.06  -0.04
   3   8     0.08   0.07   0.11     0.05   0.03  -0.03     0.07   0.05  -0.04
   4  15     0.06   0.09   0.11     0.01   0.02  -0.09     0.09   0.05  -0.03
   5  16    -0.04   0.10   0.39    -0.02   0.02   0.01     0.07   0.10  -0.21
   6   8    -0.02   0.03   0.02    -0.08   0.01  -0.11     0.16  -0.00   0.01
   7   6    -0.08   0.05   0.02     0.09  -0.16  -0.05    -0.05   0.04   0.01
   8   6    -0.01   0.16   0.02     0.16  -0.24  -0.24    -0.33  -0.15   0.25
   9  16     0.27   0.04  -0.10     0.06   0.05  -0.12    -0.03  -0.04   0.07
  10   6     0.03  -0.02  -0.06    -0.00   0.01  -0.02     0.03   0.01  -0.04
  11  16     0.11  -0.15  -0.06     0.05  -0.01   0.00    -0.06   0.16  -0.14
  12  15     0.04  -0.05  -0.08    -0.01   0.08  -0.02     0.06  -0.01  -0.08
  13  16     0.02   0.11  -0.08     0.05   0.23  -0.06     0.14  -0.17  -0.12
  14   8     0.06  -0.06  -0.02    -0.04   0.01  -0.02     0.00  -0.08  -0.07
  15   6     0.05  -0.04   0.04    -0.13  -0.10  -0.03    -0.01  -0.06   0.04
  16   6     0.04  -0.04   0.02    -0.25  -0.06  -0.03    -0.02  -0.02   0.39
  17   8     0.01  -0.07  -0.12     0.01   0.06  -0.03     0.09   0.03  -0.02
  18   6    -0.15  -0.01   0.08    -0.11   0.08   0.23    -0.07   0.08   0.15
  19   6    -0.26  -0.18   0.13    -0.15  -0.17   0.43    -0.32  -0.02   0.02
  20   1     0.01   0.04  -0.12     0.02  -0.01   0.07     0.01  -0.03  -0.01
  21   1    -0.09  -0.02  -0.15     0.06  -0.00   0.07     0.02  -0.01   0.00
  22   1    -0.04   0.02  -0.16     0.04  -0.00   0.06     0.04  -0.02   0.02
  23   1    -0.06  -0.04   0.03     0.05   0.01   0.01    -0.00   0.03  -0.03
  24   1    -0.11  -0.07  -0.02     0.07   0.02   0.01     0.03   0.04  -0.00
  25   1    -0.05   0.02   0.00     0.03  -0.04   0.02     0.04   0.00  -0.00
  26   1    -0.02  -0.01   0.00     0.04  -0.06   0.01    -0.05   0.07  -0.05
  27   1    -0.00   0.06   0.00     0.07  -0.10  -0.06    -0.14  -0.04   0.07
  28   1     0.02   0.04   0.02     0.04  -0.07  -0.09    -0.15  -0.04   0.07
  29   1    -0.01   0.06  -0.00     0.03  -0.06  -0.09    -0.05  -0.10   0.13
  30   1    -0.01  -0.03  -0.01    -0.01   0.00   0.00     0.02   0.00  -0.02
  31   1    -0.01   0.01  -0.02    -0.01   0.01  -0.01     0.01  -0.01  -0.01
  32   1    -0.00  -0.01   0.02    -0.03  -0.05  -0.01     0.02   0.03  -0.02
  33   1     0.03  -0.01   0.02    -0.03  -0.04  -0.01    -0.02  -0.07  -0.01
  34   1     0.00  -0.01  -0.00    -0.07  -0.01  -0.01     0.01   0.05   0.13
  35   1     0.01  -0.01   0.01    -0.09  -0.04  -0.02    -0.01  -0.01   0.13
  36   1     0.02  -0.01  -0.00    -0.08  -0.00  -0.01    -0.03  -0.05   0.14
  37   1    -0.04   0.03   0.04    -0.05   0.08   0.09     0.02   0.03   0.05
  38   1    -0.04   0.02   0.03    -0.02   0.02   0.05    -0.04   0.05   0.10
  39   1    -0.07  -0.08   0.03    -0.02  -0.10   0.10    -0.12  -0.00   0.01
  40   1    -0.08  -0.07   0.03    -0.05  -0.05   0.14    -0.08  -0.04  -0.04
  41   1    -0.10  -0.04   0.07    -0.07  -0.04   0.17    -0.13   0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.3586                72.9323                74.6797
 Red. masses --    12.3134                12.7627                12.1377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0500                 3.6393                 2.6940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02  -0.10     0.03  -0.27  -0.18     0.09  -0.09   0.17
   2   6    -0.06  -0.08   0.05    -0.05  -0.04  -0.08     0.07   0.12  -0.04
   3   8     0.04   0.01   0.13     0.08   0.13  -0.01    -0.04   0.03  -0.13
   4  15     0.04   0.04   0.06     0.05   0.13  -0.01    -0.02  -0.00  -0.01
   5  16     0.04   0.06  -0.06    -0.13   0.26  -0.07    -0.03  -0.02   0.09
   6   8    -0.04   0.11   0.04     0.12   0.01   0.01     0.10  -0.11   0.01
   7   6     0.07  -0.01   0.06     0.01  -0.05   0.03     0.04  -0.03  -0.01
   8   6     0.03  -0.17  -0.04    -0.26  -0.34   0.17     0.12   0.13   0.02
   9  16     0.06  -0.12   0.04    -0.04   0.04   0.08    -0.12   0.13   0.09
  10   6     0.02  -0.06  -0.05    -0.03   0.02   0.04     0.00   0.10   0.03
  11  16     0.16   0.05  -0.04    -0.03   0.03   0.07    -0.10   0.16  -0.00
  12  15     0.12   0.06   0.13    -0.00   0.01   0.04     0.06  -0.05  -0.01
  13  16     0.05  -0.03   0.17    -0.10   0.14   0.07    -0.15  -0.04   0.09
  14   8     0.11   0.11   0.09     0.01  -0.04   0.05     0.08  -0.15   0.06
  15   6    -0.11  -0.17  -0.04     0.03  -0.02  -0.01     0.13  -0.06   0.06
  16   6    -0.42  -0.08  -0.22     0.07  -0.06  -0.33     0.23  -0.13  -0.34
  17   8     0.06   0.03   0.10     0.05  -0.01  -0.06     0.15  -0.04  -0.12
  18   6    -0.01   0.07  -0.02     0.09  -0.03  -0.04    -0.06   0.03   0.07
  19   6    -0.22   0.21  -0.34     0.24  -0.09   0.15    -0.40  -0.07  -0.13
  20   1     0.01   0.01  -0.03    -0.01  -0.10  -0.06    -0.02  -0.07   0.04
  21   1    -0.04  -0.01  -0.04    -0.02  -0.10  -0.06     0.05  -0.01   0.06
  22   1    -0.02   0.00  -0.05     0.06  -0.08  -0.05     0.05  -0.04   0.09
  23   1    -0.02  -0.03   0.04    -0.07  -0.01  -0.02    -0.00   0.05  -0.06
  24   1    -0.04  -0.04   0.01    -0.00   0.01  -0.01     0.06   0.08   0.00
  25   1     0.05  -0.01   0.03     0.07  -0.02   0.02    -0.02  -0.00  -0.01
  26   1     0.02   0.02   0.02    -0.03   0.05  -0.03     0.02  -0.03   0.00
  27   1     0.03  -0.07  -0.00    -0.10  -0.11   0.05     0.03   0.05   0.00
  28   1    -0.02  -0.04  -0.03    -0.14  -0.09   0.03     0.07   0.03   0.02
  29   1     0.01  -0.07  -0.02    -0.04  -0.16   0.09     0.03   0.06   0.00
  30   1    -0.01  -0.03  -0.01    -0.01   0.00   0.01     0.01   0.04  -0.00
  31   1     0.00  -0.01  -0.04    -0.01   0.01   0.01     0.01   0.02   0.02
  32   1    -0.01  -0.11  -0.00    -0.02  -0.04   0.03    -0.02  -0.05   0.07
  33   1    -0.02  -0.05  -0.01     0.03   0.05   0.02     0.08   0.05   0.06
  34   1    -0.12  -0.03  -0.07    -0.01  -0.08  -0.12     0.02  -0.11  -0.14
  35   1    -0.16  -0.07  -0.09     0.03  -0.01  -0.11     0.08  -0.02  -0.09
  36   1    -0.14   0.04  -0.07     0.05   0.02  -0.13     0.12  -0.00  -0.15
  37   1     0.06  -0.03  -0.02    -0.02   0.01  -0.00     0.04   0.01   0.03
  38   1    -0.02   0.04   0.06     0.04  -0.02  -0.06    -0.04   0.04   0.09
  39   1    -0.12   0.11  -0.08     0.10  -0.05   0.03    -0.16  -0.01  -0.04
  40   1    -0.04   0.03  -0.16     0.05  -0.01   0.08    -0.09  -0.06  -0.10
  41   1    -0.08   0.07  -0.12     0.08  -0.03   0.05    -0.16  -0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    82.3135               112.0914               129.3877
 Red. masses --    12.6785                13.3966                18.4004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6843                 2.5419                10.2371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.57  -0.00     0.07   0.09  -0.07    -0.05   0.11   0.03
   2   6    -0.04   0.08   0.06     0.14  -0.28   0.11     0.06  -0.36   0.10
   3   8    -0.09  -0.07   0.05     0.16  -0.05   0.11    -0.01  -0.11   0.03
   4  15    -0.03  -0.02   0.04     0.10  -0.06  -0.08     0.04  -0.10  -0.03
   5  16     0.29  -0.17  -0.16    -0.08   0.04  -0.01    -0.33   0.15  -0.19
   6   8    -0.10   0.14   0.05    -0.06  -0.02  -0.13     0.16  -0.15   0.02
   7   6     0.03   0.04   0.06    -0.11  -0.04  -0.10     0.08  -0.07   0.00
   8   6    -0.13  -0.26   0.03    -0.08   0.01  -0.10     0.06  -0.02   0.08
   9  16    -0.04  -0.04   0.05     0.06  -0.06  -0.03     0.09   0.30  -0.05
  10   6     0.02  -0.01  -0.00    -0.05  -0.07   0.05     0.17   0.18   0.15
  11  16     0.00  -0.00  -0.02    -0.19   0.09   0.02     0.03   0.03   0.18
  12  15     0.02  -0.03  -0.03    -0.15   0.03   0.07     0.05   0.04  -0.09
  13  16    -0.08   0.01   0.02     0.09   0.22  -0.05    -0.19  -0.22   0.04
  14   8     0.05  -0.02   0.01    -0.26  -0.23   0.01     0.09   0.09  -0.03
  15   6     0.09   0.03   0.01    -0.07  -0.01   0.06     0.03   0.01  -0.04
  16   6     0.16  -0.01  -0.18     0.20  -0.11  -0.04    -0.07   0.05   0.04
  17   8     0.02  -0.04  -0.06     0.08   0.12   0.09     0.03   0.00  -0.11
  18   6    -0.04  -0.02   0.02     0.18   0.03   0.23    -0.05   0.04  -0.09
  19   6    -0.06  -0.11   0.09    -0.00   0.19  -0.08    -0.06  -0.06   0.00
  20   1     0.01   0.22   0.02     0.07   0.11   0.02     0.03   0.14   0.07
  21   1    -0.04   0.18   0.00     0.02  -0.01  -0.02     0.01  -0.01   0.03
  22   1    -0.13   0.18  -0.03    -0.04   0.05  -0.10    -0.09   0.07  -0.09
  23   1     0.08   0.01   0.05     0.10  -0.12   0.13     0.10  -0.15   0.14
  24   1    -0.07  -0.04  -0.00    -0.00  -0.18  -0.03    -0.02  -0.22  -0.05
  25   1     0.08   0.00   0.03    -0.05  -0.01  -0.02     0.02  -0.02  -0.01
  26   1    -0.00   0.07   0.02    -0.03  -0.03  -0.04     0.02  -0.02  -0.01
  27   1    -0.02  -0.09   0.01    -0.03   0.00  -0.03     0.00   0.01   0.02
  28   1    -0.11  -0.06  -0.01    -0.01   0.00  -0.03     0.02  -0.01   0.04
  29   1    -0.02  -0.13   0.02    -0.03   0.02  -0.03     0.02  -0.01   0.04
  30   1     0.01   0.00  -0.00    -0.01  -0.03   0.01     0.08   0.10   0.03
  31   1     0.01  -0.01   0.00    -0.02  -0.01   0.01     0.07   0.03   0.09
  32   1     0.00  -0.01   0.02    -0.06   0.02   0.03     0.02   0.00  -0.02
  33   1     0.04   0.04   0.02    -0.01   0.04   0.03    -0.00  -0.02  -0.02
  34   1     0.03  -0.04  -0.07     0.04  -0.08  -0.03    -0.01   0.04   0.02
  35   1     0.06   0.01  -0.05     0.10   0.02   0.00    -0.03  -0.00   0.01
  36   1     0.07   0.01  -0.07     0.09  -0.06  -0.03    -0.04   0.02   0.02
  37   1    -0.02   0.01   0.01     0.16  -0.01   0.07    -0.04   0.02  -0.02
  38   1    -0.01   0.00  -0.00     0.01  -0.02   0.16    -0.00   0.03  -0.05
  39   1    -0.00  -0.05   0.02    -0.09   0.08  -0.02     0.01  -0.03  -0.00
  40   1    -0.02  -0.04   0.03     0.03   0.08  -0.11    -0.02  -0.03   0.02
  41   1    -0.03  -0.03   0.04     0.02   0.04  -0.01    -0.04  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.5093               146.8752               149.3364
 Red. masses --    15.9329                16.3945                16.9621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3846                 5.5911                23.3465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.01  -0.07     0.09  -0.04  -0.15     0.03   0.02   0.03
   2   6     0.10  -0.11   0.04     0.02   0.10   0.03     0.10  -0.21  -0.02
   3   8     0.13   0.03   0.05     0.19   0.07   0.16    -0.04   0.03  -0.13
   4  15     0.08   0.02  -0.05     0.03   0.01   0.06     0.04   0.10  -0.16
   5  16     0.07   0.01   0.02     0.12   0.01  -0.17     0.04  -0.00   0.36
   6   8    -0.09   0.03  -0.12    -0.23   0.06  -0.10     0.08   0.08  -0.08
   7   6    -0.14  -0.06  -0.08    -0.29  -0.14  -0.02     0.13   0.15  -0.11
   8   6    -0.04   0.06  -0.13    -0.06   0.07  -0.19    -0.02  -0.00  -0.03
   9  16    -0.13  -0.08   0.17    -0.14  -0.11   0.24    -0.28  -0.09   0.10
  10   6    -0.01  -0.01   0.01     0.14  -0.01   0.18    -0.12  -0.02  -0.06
  11  16    -0.16   0.30  -0.07     0.06   0.03   0.22    -0.04   0.13  -0.06
  12  15     0.03   0.04   0.10     0.09   0.02  -0.07     0.12  -0.10   0.11
  13  16     0.30  -0.18  -0.00    -0.28  -0.07   0.10    -0.06   0.15   0.19
  14   8     0.07   0.02   0.13     0.04   0.03  -0.08     0.03   0.01   0.00
  15   6     0.02   0.00   0.26     0.04  -0.00  -0.25     0.05  -0.03  -0.36
  16   6    -0.03  -0.01  -0.03     0.02   0.03   0.03     0.03   0.02   0.07
