 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.128630   -2.083934    2.715499
    2          6             0        1.248732   -1.687215    1.546190
    3          8             0        1.465117   -0.302092    1.228852
    4         15             0        2.222037    0.235597   -0.067170
    5         16             0        3.183034   -1.144047   -1.078620
    6          8             0        3.026384    1.477933    0.498722
    7          6             0        3.942423    1.390369    1.614235
    8          6             0        5.337764    0.994321    1.172319
    9         16             0        0.816384    1.403973   -1.131756
   10          6             0        0.218215    0.110082   -2.255821
   11         16             0       -0.566614   -1.278386   -1.388690
   12         15             0       -2.159832   -0.203975   -0.506410
   13         16             0       -2.935740    1.266154   -1.548523
   14          8             0       -1.664855    0.211398    0.951444
   15          6             0       -1.535259    1.561335    1.428041
   16          6             0       -2.648864    1.864527    2.411343
   17          8             0       -3.039365   -1.489160   -0.213692
   18          6             0       -4.177434   -1.479229    0.678890
   19          6             0       -5.460645   -1.128962   -0.049043
   20          1             0        1.944341   -1.431381    3.564798
   21          1             0        1.906084   -3.108178    2.996041
   22          1             0        3.177062   -2.016024    2.431606
   23          1             0        0.187351   -1.773253    1.788337
   24          1             0        1.470836   -2.297766    0.664929
   25          1             0        3.934438    2.396397    2.037691
   26          1             0        3.544986    0.681491    2.345238
   27          1             0        6.000396    1.010742    2.032454
   28          1             0        5.335813   -0.005508    0.742668
   29          1             0        5.706187    1.690565    0.423890
   30          1             0        1.053025   -0.311104   -2.815263
   31          1             0       -0.501886    0.589254   -2.918506
   32          1             0       -0.551431    1.613590    1.898861
   33          1             0       -1.568018    2.249239    0.577057
   34          1             0       -3.610883    1.837329    1.902935
   35          1             0       -2.648658    1.136212    3.218035
   36          1             0       -2.498094    2.856509    2.824343
   37          1             0       -4.213062   -2.497235    1.071249
   38          1             0       -3.984167   -0.778765    1.495616
   39          1             0       -5.623207   -1.817041   -0.874035
   40          1             0       -6.292854   -1.200009    0.644880
   41          1             0       -5.413112   -0.117064   -0.446346
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1117                51.1000                52.3205
 Red. masses --    21.9843                21.5125                15.8031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4047                 1.9942                 0.3882
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.02   0.04    -0.01   0.05  -0.04     0.02   0.08  -0.05
  33   1     0.06  -0.01   0.03    -0.04   0.02  -0.03     0.01   0.04  -0.05
  34   1     0.04  -0.04  -0.01    -0.02   0.00  -0.00     0.02   0.04  -0.03
  35   1     0.02  -0.04  -0.00     0.01   0.02  -0.01     0.04   0.06  -0.03
  36   1     0.01  -0.04   0.01    -0.02   0.02  -0.02     0.01   0.06  -0.05
  37   1     0.05  -0.00   0.01     0.06  -0.04   0.01     0.03   0.03   0.07
  38   1     0.03   0.00  -0.00     0.04  -0.04   0.01     0.04   0.03   0.04
  39   1     0.04  -0.02   0.00     0.03  -0.05   0.02     0.04   0.01   0.05
  40   1     0.04  -0.02   0.00     0.04  -0.06   0.03     0.04   0.03   0.04
  41   1     0.03  -0.02  -0.00     0.02  -0.05   0.03     0.04   0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.0544                72.9136                70.9525
 Red. masses --    17.3948                27.0986                22.8659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6580                 1.4901                 4.1437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.09   0.09     0.02  -0.03   0.02    -0.06  -0.07   0.21
   2   6    -0.00   0.05  -0.06     0.05  -0.03  -0.01     0.09  -0.00   0.12
   3   8     0.11   0.03  -0.11     0.09  -0.04  -0.01     0.25  -0.01   0.22
   4  15     0.10   0.00  -0.19     0.19  -0.10   0.02    -0.03   0.03   0.11
   5  16    -0.03  -0.02  -0.30     0.34  -0.12   0.19    -0.22   0.11  -0.19
   6   8     0.14  -0.04  -0.15     0.07  -0.02   0.01     0.01   0.04  -0.04
   7   6    -0.07   0.01   0.02    -0.00   0.07   0.06     0.03   0.10  -0.04
   8   6    -0.04  -0.16   0.28     0.05   0.18   0.14     0.00  -0.01  -0.02
   9  16     0.09   0.05  -0.13     0.19  -0.14  -0.04    -0.36  -0.12   0.36
  10   6    -0.04   0.01  -0.01     0.01  -0.00  -0.07     0.02  -0.01   0.02
  11  16     0.05   0.04   0.14    -0.32   0.06  -0.31    -0.12  -0.15  -0.30
  12  15     0.05  -0.01   0.21    -0.16   0.10  -0.08     0.11  -0.03  -0.07
  13  16    -0.10  -0.03   0.31    -0.45   0.14   0.19     0.00   0.01   0.06
  14   8     0.08   0.02   0.13     0.10   0.04  -0.12     0.29  -0.02  -0.12
  15   6    -0.01   0.04   0.07     0.03   0.03  -0.07     0.13  -0.01  -0.08
  16   6    -0.17   0.09  -0.12    -0.01  -0.01  -0.11     0.02  -0.05  -0.19
  17   8     0.10  -0.05   0.17    -0.05   0.04   0.02     0.05   0.02   0.05
  18   6    -0.07   0.01  -0.05    -0.00   0.00   0.07     0.02   0.12   0.01
  19   6     0.04  -0.14  -0.31    -0.06  -0.15   0.10     0.05   0.10  -0.06
  20   1    -0.09   0.04   0.01    -0.00  -0.01   0.00    -0.04  -0.02   0.06
  21   1    -0.07   0.03   0.03     0.00  -0.01   0.01    -0.04  -0.02   0.05
  22   1    -0.04   0.02   0.07     0.01  -0.01   0.01    -0.01  -0.03   0.10
  23   1    -0.01   0.02  -0.06     0.01  -0.00  -0.01     0.02   0.01   0.00
  24   1     0.03   0.00  -0.00     0.02  -0.01   0.00     0.04   0.00   0.04
  25   1    -0.02   0.01  -0.02    -0.03   0.02   0.01     0.02   0.04  -0.04
  26   1    -0.07   0.03   0.01     0.00   0.01   0.01     0.00   0.05   0.01
  27   1    -0.05  -0.04   0.11     0.00   0.07   0.05     0.00   0.01  -0.01
  28   1    -0.02  -0.06   0.11     0.04   0.05   0.04    -0.02  -0.01   0.02
  29   1     0.04  -0.07   0.08     0.01   0.06   0.04     0.01  -0.02  -0.02
  30   1    -0.02  -0.00  -0.02    -0.00  -0.02  -0.01     0.03   0.02   0.04
  31   1    -0.02  -0.00   0.01     0.03   0.03  -0.02     0.03   0.00  -0.01
  32   1    -0.03   0.02   0.06     0.00   0.01  -0.01     0.02   0.01   0.01
  33   1     0.04   0.00   0.01     0.01   0.01  -0.02     0.05  -0.00  -0.02
  34   1    -0.03   0.02  -0.08     0.00  -0.01  -0.04     0.02  -0.02  -0.08
  35   1    -0.09   0.03  -0.03    -0.01  -0.00  -0.03    -0.01  -0.01  -0.05
  36   1    -0.07   0.03  -0.04    -0.01  -0.00  -0.03    -0.01  -0.01  -0.05
  37   1    -0.03   0.01   0.02     0.03   0.01   0.04    -0.01   0.04   0.02
  38   1    -0.07   0.03  -0.03    -0.01   0.02   0.00     0.00   0.05  -0.01
  39   1     0.06  -0.07  -0.08    -0.01  -0.06   0.04     0.02   0.01  -0.01
  40   1    -0.02  -0.03  -0.13    -0.01  -0.05   0.04     0.01   0.05  -0.02
  41   1     0.01  -0.05  -0.11    -0.05  -0.05   0.01     0.02   0.02  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    56.3831                58.5776                65.8603
 Red. masses --    11.8903                10.6318                13.3829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3583                 2.9877                 1.4057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.16   0.14     0.46   0.13  -0.06     0.42   0.00  -0.10
   2   6     0.02   0.09   0.02     0.17   0.00   0.11     0.16  -0.09   0.06
   3   8     0.07   0.08  -0.05    -0.06   0.02   0.01    -0.03  -0.09  -0.01
   4  15     0.07   0.05  -0.11    -0.06  -0.00   0.01    -0.06  -0.12  -0.02
   5  16    -0.03   0.02  -0.17    -0.16  -0.05  -0.02    -0.18  -0.15  -0.09
   6   8     0.10   0.01  -0.11    -0.01  -0.01  -0.02    -0.01  -0.09  -0.04
   7   6    -0.12   0.06   0.09    -0.11   0.02   0.08    -0.09   0.00   0.03
   8   6    -0.10  -0.18   0.40    -0.10  -0.13   0.24    -0.04   0.07   0.12
   9  16     0.02   0.02  -0.09    -0.07  -0.01   0.02    -0.02  -0.04   0.04
  10   6     0.01   0.00  -0.05    -0.02   0.00  -0.00     0.00   0.00  -0.00
  11  16    -0.00  -0.01  -0.10    -0.06  -0.00  -0.03     0.01   0.03   0.03
  12  15    -0.04  -0.04  -0.12    -0.06   0.01  -0.03     0.07   0.12   0.00
  13  16     0.07   0.01  -0.14    -0.14  -0.04  -0.03     0.20   0.17  -0.03
  14   8    -0.05  -0.08  -0.07    -0.05   0.02  -0.02     0.05   0.09  -0.00
  15   6    -0.03  -0.09   0.01     0.17   0.02  -0.07    -0.18   0.08   0.04
  16   6     0.05  -0.17   0.12     0.38   0.11   0.14    -0.44  -0.00  -0.21
  17   8    -0.07  -0.00  -0.12    -0.01  -0.00   0.01     0.02   0.09  -0.03
  18   6     0.11  -0.07   0.12    -0.08   0.04  -0.09     0.09  -0.01   0.06
  19   6    -0.01   0.14   0.42    -0.04  -0.10  -0.23     0.02  -0.07   0.15
  20   1    -0.06   0.06   0.02     0.16   0.04  -0.01     0.15  -0.00  -0.02
  21   1    -0.04   0.05   0.05     0.18   0.03   0.01     0.16  -0.00  -0.01
  22   1    -0.02   0.04   0.07     0.11   0.07  -0.08     0.10   0.02  -0.09
  23   1    -0.00   0.03  -0.02     0.07  -0.03   0.10     0.06  -0.05   0.08
  24   1     0.03   0.01   0.02     0.01  -0.00   0.03     0.01  -0.03   0.01
  25   1    -0.02   0.03  -0.02    -0.02   0.02  -0.01    -0.05   0.00   0.00
  26   1    -0.10   0.06   0.03    -0.07   0.04   0.03    -0.03   0.00   0.01
  27   1    -0.07  -0.05   0.15    -0.05  -0.03   0.09    -0.03   0.03   0.05
  28   1    -0.04  -0.07   0.15    -0.04  -0.05   0.09     0.01   0.02   0.04
  29   1     0.04  -0.09   0.11     0.01  -0.06   0.06    -0.01   0.02   0.04
  30   1     0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  32   1     0.00  -0.03  -0.02     0.08  -0.01  -0.08    -0.09   0.04   0.08
  33   1    -0.03  -0.01   0.01     0.01   0.00  -0.02    -0.01   0.03   0.01
  34   1     0.00  -0.05   0.06     0.08   0.05   0.10    -0.09  -0.02  -0.13
  35   1     0.04  -0.06   0.03     0.14   0.03   0.04    -0.16  -0.00  -0.06
  36   1     0.02  -0.05   0.05     0.15   0.03   0.03    -0.17   0.00  -0.05
  37   1     0.03  -0.04  -0.01    -0.02   0.02   0.01     0.05  -0.01   0.01
  38   1     0.09  -0.06   0.05    -0.05   0.04  -0.04     0.03  -0.01   0.02
  39   1    -0.07   0.08   0.10     0.02  -0.05  -0.05     0.00  -0.02   0.04
  40   1     0.04   0.03   0.17    -0.03  -0.02  -0.09     0.02  -0.03   0.06
  41   1     0.00   0.05   0.16    -0.02  -0.04  -0.09    -0.01  -0.02   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.2978                79.8820                80.7132
 Red. masses --    14.6722                13.5477                11.8826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5649                 4.2090                 0.8887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.10   0.14     0.02  -0.15  -0.16    -0.01  -0.16  -0.19
   2   6    -0.02  -0.11  -0.02    -0.07   0.03  -0.03    -0.10   0.12  -0.03
   3   8     0.09  -0.13   0.02     0.07   0.02   0.03     0.11   0.14   0.09
   4  15    -0.02  -0.15  -0.04     0.04  -0.07  -0.04     0.04   0.10   0.03
   5  16    -0.15  -0.11  -0.22    -0.17  -0.24  -0.01     0.04   0.02   0.15
   6   8    -0.02  -0.09  -0.05     0.09  -0.05  -0.11     0.04   0.11  -0.07
   7   6    -0.08   0.06   0.01    -0.06   0.11   0.02     0.03   0.08  -0.06
   8   6     0.02   0.34   0.06     0.07   0.40   0.17    -0.05  -0.27  -0.00
   9  16    -0.03  -0.05   0.07     0.07   0.01  -0.00    -0.07  -0.09  -0.07
  10   6    -0.00  -0.00   0.01    -0.03   0.04  -0.00     0.04  -0.12  -0.01
  11  16     0.01   0.05   0.08     0.07   0.01   0.02    -0.08  -0.09   0.04
  12  15     0.03   0.16  -0.02     0.03  -0.07   0.03     0.06   0.13  -0.02
  13  16     0.19   0.14  -0.18    -0.15  -0.23  -0.06     0.01   0.02  -0.15
  14   8    -0.09   0.14   0.01     0.08   0.03  -0.02     0.17   0.19  -0.09
  15   6     0.02   0.12  -0.00    -0.07   0.03   0.02    -0.16   0.15   0.04
  16   6     0.19   0.08   0.21    -0.01  -0.17   0.15    -0.10  -0.28   0.25
  17   8     0.03   0.10  -0.04     0.07  -0.05   0.12     0.05   0.11   0.12
  18   6     0.07  -0.06   0.02    -0.04   0.11  -0.02     0.01   0.11   0.05
  19   6    -0.02  -0.38   0.02     0.09   0.41  -0.11    -0.01  -0.22  -0.07
  20   1    -0.10  -0.02   0.03     0.05  -0.06  -0.02     0.05  -0.07  -0.02
  21   1    -0.08  -0.03   0.04    -0.01  -0.05  -0.06    -0.03  -0.05  -0.09
  22   1    -0.05  -0.03   0.09    -0.00  -0.06  -0.08    -0.01  -0.07  -0.09
  23   1    -0.02  -0.03  -0.06    -0.01   0.04   0.02    -0.02   0.08   0.02
  24   1     0.04  -0.03   0.01    -0.07   0.02  -0.03    -0.09   0.05  -0.03
  25   1    -0.08   0.01   0.01    -0.09   0.03   0.01     0.07   0.04  -0.06
  26   1     0.00  -0.01  -0.01    -0.00   0.01  -0.01    -0.03   0.07   0.01
  27   1    -0.01   0.12   0.03    -0.01   0.13   0.07    -0.01  -0.08  -0.00
  28   1     0.06   0.11   0.00     0.08   0.12   0.03    -0.07  -0.09   0.04
  29   1    -0.02   0.13   0.03     0.01   0.15   0.08     0.03  -0.13  -0.03
  30   1     0.00   0.00   0.00    -0.02   0.02  -0.02     0.02  -0.05   0.02
  31   1    -0.00  -0.00   0.00    -0.02   0.02   0.02     0.03  -0.05  -0.03
  32   1     0.03   0.04  -0.05    -0.01   0.04  -0.02    -0.03   0.11  -0.03
  33   1    -0.04   0.04   0.00    -0.07   0.02   0.01    -0.14   0.06   0.03
  34   1     0.03   0.02   0.11    -0.02  -0.07   0.07    -0.05  -0.12   0.11
  35   1     0.10   0.02   0.05     0.04  -0.06   0.03     0.06  -0.12   0.04
  36   1     0.07   0.02   0.06    -0.02  -0.05   0.06    -0.08  -0.09   0.11
  37   1     0.08  -0.01   0.03    -0.08   0.02  -0.03     0.04   0.05   0.07
  38   1    -0.01   0.02  -0.02     0.00   0.00   0.02    -0.04   0.09  -0.02
  39   1     0.03  -0.14   0.03     0.02   0.15  -0.06     0.04  -0.11   0.01
  40   1     0.00  -0.13   0.01     0.00   0.13  -0.06    -0.01  -0.06  -0.03
  41   1    -0.06  -0.12  -0.03     0.08   0.13   0.00    -0.04  -0.08  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    80.5341               104.5268               124.4363
 Red. masses --    11.1842                11.9236                14.0515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4428                 2.4189                 2.8354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.31  -0.34     0.00   0.14  -0.08     0.01   0.10  -0.05
   2   6    -0.19   0.13  -0.08    -0.09   0.10  -0.02    -0.10   0.13   0.04
   3   8     0.13   0.15   0.13    -0.15   0.10  -0.09    -0.06   0.13  -0.02
   4  15     0.04   0.11   0.05     0.03   0.11  -0.00     0.01   0.09  -0.00
   5  16    -0.15  -0.05   0.08    -0.10   0.11  -0.11    -0.02   0.15  -0.10
   6   8     0.09   0.08  -0.08     0.17  -0.07   0.12     0.15  -0.05   0.05
   7   6    -0.01   0.15   0.01     0.09  -0.27   0.14     0.07  -0.29   0.10
   8   6     0.00   0.03   0.15     0.19   0.14   0.09     0.16   0.05   0.08
   9  16    -0.02   0.01   0.00     0.04   0.10   0.00    -0.20  -0.19  -0.03
  10   6     0.00  -0.02   0.02    -0.01  -0.00   0.07     0.10  -0.23   0.00
  11  16     0.00  -0.04   0.02    -0.03  -0.10  -0.01    -0.21  -0.20  -0.02
  12  15    -0.04  -0.08   0.02    -0.02  -0.11  -0.02     0.00   0.08   0.01
  13  16     0.14   0.04   0.06     0.12  -0.10  -0.10    -0.03   0.14   0.10
  14   8    -0.11  -0.11   0.07     0.17  -0.09  -0.07    -0.05   0.12   0.01
  15   6     0.16  -0.09  -0.04     0.09  -0.10  -0.01    -0.08   0.13  -0.05
  16   6     0.09   0.27  -0.22     0.01  -0.14  -0.09     0.00   0.09   0.06
  17   8    -0.06  -0.04  -0.07    -0.19   0.06   0.09     0.14  -0.04  -0.02
  18   6     0.01  -0.11   0.02    -0.13   0.27   0.14     0.09  -0.29  -0.09
  19   6    -0.05  -0.12   0.12    -0.20  -0.15   0.05     0.16   0.06  -0.04
  20   1     0.08  -0.13  -0.05     0.02   0.05  -0.03     0.04   0.04  -0.01
  21   1    -0.06  -0.09  -0.15     0.00   0.04  -0.00    -0.01   0.04   0.00
  22   1    -0.03  -0.13  -0.15    -0.01   0.03  -0.05    -0.01   0.00  -0.05
  23   1    -0.05   0.11   0.03    -0.02   0.03   0.02    -0.02   0.06   0.04
  24   1    -0.15   0.06  -0.06    -0.04   0.02  -0.01    -0.07   0.03   0.01
  25   1     0.00   0.06  -0.03    -0.03  -0.12   0.14    -0.03  -0.12   0.12
  26   1    -0.03   0.07   0.02     0.05  -0.17  -0.03     0.03  -0.16  -0.05
  27   1    -0.02   0.01   0.06     0.04  -0.00   0.04     0.02  -0.04   0.04
  28   1    -0.01  -0.00   0.07     0.12   0.08  -0.06     0.10   0.05  -0.07
  29   1     0.03  -0.02   0.04     0.03   0.13   0.10     0.04   0.10   0.10
  30   1     0.00  -0.01   0.01    -0.00  -0.00   0.02     0.06  -0.09   0.06
  31   1     0.00  -0.01   0.00    -0.00  -0.00   0.02     0.07  -0.08  -0.06
  32   1     0.03  -0.08   0.02     0.01  -0.03   0.02    -0.01   0.06  -0.04
  33   1     0.12  -0.04  -0.03     0.04  -0.02   0.00    -0.06   0.03  -0.02
  34   1     0.04   0.11  -0.10     0.01  -0.03  -0.05    -0.01  -0.00   0.05
  35   1    -0.05   0.11  -0.04    -0.02  -0.05  -0.04     0.04   0.04   0.03
  36   1     0.07   0.08  -0.10    -0.01  -0.05  -0.01    -0.01   0.04  -0.00
  37   1     0.02  -0.04  -0.01    -0.00   0.12   0.15     0.00  -0.12  -0.13
  38   1     0.01  -0.04   0.01    -0.05   0.17  -0.04     0.02  -0.17   0.05
  39   1    -0.03  -0.03   0.03    -0.04  -0.14   0.09     0.05   0.11  -0.09
  40   1    -0.00  -0.04   0.05    -0.05  -0.00   0.03     0.03  -0.04  -0.04
  41   1    -0.03  -0.03   0.04    -0.10  -0.08  -0.09     0.07   0.06   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.4931               172.7182               158.1755
 Red. masses --    25.5470                26.5544                14.0063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6115                 8.4712                 2.6692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.11  -0.06     0.04  -0.06   0.08     0.05  -0.04   0.06
   2   6    -0.04   0.04  -0.07     0.04  -0.01   0.09    -0.19   0.11   0.28
   3   8    -0.08   0.03  -0.14     0.08  -0.00   0.14     0.10   0.02   0.11
   4  15     0.04  -0.04  -0.15     0.05   0.04   0.17    -0.04  -0.14  -0.03
   5  16     0.31  -0.13   0.21    -0.22   0.12  -0.17     0.23   0.13  -0.16
   6   8     0.09  -0.04  -0.16    -0.07   0.06   0.21    -0.06  -0.07  -0.07
   7   6    -0.01  -0.03  -0.07     0.05   0.05   0.09    -0.10  -0.12  -0.03
   8   6     0.04  -0.03   0.06    -0.02  -0.00  -0.06    -0.06   0.01  -0.02
   9  16    -0.26   0.03   0.30     0.38  -0.03  -0.30    -0.06  -0.11  -0.03
  10   6    -0.19   0.20  -0.01     0.00   0.01  -0.11     0.03  -0.01  -0.11
  11  16    -0.21   0.06  -0.34    -0.32   0.07  -0.35     0.08   0.08  -0.05
  12  15     0.01  -0.06   0.15    -0.09  -0.05   0.15     0.07   0.12  -0.03
  13  16     0.34  -0.11  -0.16     0.24  -0.11  -0.16    -0.20  -0.11  -0.16
  14   8    -0.10   0.02   0.13    -0.08  -0.01   0.12    -0.18  -0.04   0.10
  15   6    -0.05   0.03   0.06    -0.04  -0.00   0.09     0.08  -0.13   0.29
  16   6    -0.03   0.10   0.06    -0.05   0.04   0.07    -0.07   0.07   0.07
  17   8     0.05  -0.06   0.17     0.02  -0.07   0.22     0.09   0.06  -0.07
  18   6    -0.02  -0.03   0.06    -0.07  -0.08   0.07     0.13   0.17  -0.00
