 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.997994   -1.686173   -0.710122
    2          6             0        4.534901   -0.579776   -1.635866
    3          8             0        3.133219   -0.269438   -1.464796
    4         15             0        2.608488    0.453052   -0.149978
    5         16             0        3.795270    1.803295    0.626384
    6          8             0        2.294394   -0.795017    0.794549
    7          6             0        2.251202   -0.676613    2.223734
    8          6             0        1.026844    0.079836    2.696683
    9         16             0        0.745323    1.166306   -0.845194
   10          6             0        0.016146   -0.361799   -1.520386
   11         16             0       -0.808630   -1.406798   -0.290261
   12         15             0       -2.542681   -0.240236   -0.035942
   13         16             0       -3.307608    0.624059   -1.627068
   14          8             0       -2.054902    0.719023    1.128290
   15          6             0       -2.800578    1.895634    1.517032
   16          6             0       -2.108438    3.144493    1.008321
   17          8             0       -3.557445   -1.181495    0.751832
   18          6             0       -4.561444   -1.986747    0.108953
   19          6             0       -3.966806   -3.169025   -0.628890
   20          1             0        4.358848   -2.559153   -0.812448
   21          1             0        6.019463   -1.955873   -0.961483
   22          1             0        4.969758   -1.346448    0.323944
   23          1             0        4.611399   -0.873159   -2.683650
   24          1             0        5.114083    0.332976   -1.462738
   25          1             0        2.248796   -1.708980    2.575259
   26          1             0        3.162278   -0.167349    2.556430
   27          1             0        1.009801    0.094553    3.781685
   28          1             0        1.062299    1.105841    2.329517
   29          1             0        0.118474   -0.391867    2.329563
   30          1             0        0.796607   -0.960263   -1.980209
   31          1             0       -0.719190   -0.032188   -2.255369
   32          1             0       -3.819342    1.827638    1.124195
   33          1             0       -2.827732    1.869501    2.607526
   34          1             0       -2.639847    4.020928    1.365461
   35          1             0       -1.081864    3.175956    1.362901
   36          1             0       -2.097213    3.152616   -0.079627
   37          1             0       -5.202183   -2.309140    0.931237
   38          1             0       -5.129153   -1.350536   -0.577643
   39          1             0       -3.375084   -2.823557   -1.475221
   40          1             0       -3.328763   -3.748114    0.033421
   41          1             0       -4.771136   -3.799459   -0.995605
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8554                50.8270                56.1226
 Red. masses --    26.6267                21.5118                19.5809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0082                 2.5317                 0.8578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.05  -0.15   0.32     0.04   0.08  -0.13     0.05   0.22  -0.33
  19   6     0.01   0.11  -0.03    -0.01  -0.07   0.07     0.07  -0.01   0.05
  20   1     0.03  -0.03  -0.10     0.05  -0.04  -0.17    -0.01  -0.00  -0.04
  21   1     0.03  -0.00   0.01     0.04   0.02   0.02    -0.00  -0.00   0.02
  22   1    -0.03  -0.10   0.01    -0.06  -0.16   0.02    -0.03  -0.04   0.01
  23   1     0.09   0.10   0.03     0.14   0.19   0.05     0.05   0.06   0.02
  24   1     0.02   0.03   0.14     0.01   0.06   0.23     0.01   0.02   0.07
  25   1     0.01  -0.00  -0.01    -0.15  -0.09  -0.07     0.12   0.07   0.05
  26   1     0.01  -0.00  -0.02    -0.01  -0.17   0.02     0.02   0.14  -0.04
  27   1     0.03  -0.02   0.02     0.02  -0.04   0.02     0.01   0.03  -0.01
  28   1     0.01   0.00   0.04     0.11   0.03   0.07    -0.07  -0.02  -0.04
  29   1     0.01   0.01   0.02    -0.03   0.11  -0.00     0.03  -0.08   0.02
  30   1    -0.05   0.04  -0.06     0.03   0.00   0.04    -0.05   0.02  -0.06
  31   1    -0.05   0.07  -0.00     0.02  -0.02   0.01    -0.05   0.04  -0.01
  32   1    -0.02   0.02  -0.13     0.01  -0.01   0.00    -0.01   0.03  -0.03
  33   1    -0.14   0.02  -0.05     0.02  -0.00  -0.01    -0.05   0.05   0.00
  34   1     0.00   0.00  -0.05    -0.02   0.00   0.00    -0.02   0.03  -0.02
  35   1    -0.02  -0.03   0.07    -0.01   0.03  -0.02    -0.02   0.04   0.05
  36   1     0.09  -0.02  -0.01    -0.02   0.02  -0.01     0.03   0.01   0.01
  37   1     0.08  -0.12   0.14    -0.04   0.07  -0.06    -0.12   0.13  -0.17
  38   1    -0.11  -0.05   0.17     0.07   0.03  -0.08     0.15   0.09  -0.19
  39   1    -0.08   0.11  -0.04     0.05  -0.07   0.04     0.13  -0.08   0.07
  40   1     0.09   0.04  -0.09    -0.06  -0.03   0.06    -0.09  -0.02   0.11
  41   1     0.01  -0.00   0.02    -0.01   0.00   0.00     0.02   0.03  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   162.1871               173.8544               196.1528
 Red. masses --    16.4160                15.2709                16.9569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6195                16.2232                20.1919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07   0.04     0.09  -0.04  -0.02    -0.22   0.09   0.03
   2   6     0.13   0.09   0.16     0.04  -0.10  -0.06    -0.12   0.25   0.18
   3   8     0.06  -0.06  -0.12     0.05  -0.08  -0.03    -0.17   0.10   0.05
   4  15    -0.10  -0.13  -0.21     0.04  -0.01  -0.10    -0.14  -0.11   0.22
   5  16    -0.17  -0.25   0.05    -0.12   0.03   0.06     0.09  -0.11  -0.14
   6   8    -0.00  -0.04  -0.06    -0.11   0.04  -0.06     0.36  -0.20   0.15
   7   6     0.20   0.34  -0.07     0.01   0.06  -0.05     0.11  -0.07   0.12
   8   6    -0.03  -0.00  -0.10    -0.00  -0.01   0.05     0.03  -0.01  -0.21
   9  16    -0.14   0.07   0.23     0.07   0.16   0.08     0.05  -0.02  -0.27
  10   6    -0.03   0.05   0.09    -0.03   0.10   0.09    -0.06   0.02  -0.12
  11  16     0.11   0.08   0.23     0.17  -0.11   0.08     0.20   0.15   0.08
  12  15     0.00  -0.01  -0.14     0.02  -0.22  -0.03    -0.01  -0.05  -0.04
  13  16    -0.04   0.17  -0.04    -0.12   0.10   0.20    -0.06   0.04   0.02
  14   8     0.06   0.01  -0.14     0.16  -0.12  -0.13     0.02  -0.09  -0.01
  15   6     0.10  -0.02   0.03    -0.11  -0.21  -0.29    -0.03  -0.10  -0.06
  16   6     0.00   0.02   0.01    -0.01  -0.15   0.00     0.03  -0.12  -0.02
  17   8     0.08  -0.07  -0.08    -0.27   0.24   0.07    -0.11   0.11   0.01
  18   6    -0.00  -0.09   0.08    -0.10   0.16  -0.08    -0.05   0.04   0.03
  19   6    -0.10  -0.06  -0.05     0.17   0.18   0.12     0.05   0.08   0.06
  20   1     0.02  -0.03  -0.08     0.03  -0.02   0.01    -0.07   0.04  -0.05
  21   1     0.02   0.01   0.05     0.03  -0.00  -0.01    -0.06   0.03   0.02
  22   1    -0.06  -0.08   0.03     0.03   0.00  -0.01    -0.09  -0.03   0.02
  23   1     0.12   0.09   0.03    -0.00  -0.05  -0.01     0.03   0.14   0.04
  24   1     0.01   0.03   0.14     0.01  -0.03  -0.04    -0.06   0.07   0.13
  25   1     0.19   0.13   0.07     0.03   0.02  -0.01     0.01  -0.01   0.06
  26   1     0.02   0.23  -0.10     0.00   0.04  -0.04     0.02  -0.01   0.06
  27   1     0.04   0.08  -0.03     0.02  -0.00   0.01    -0.04   0.07  -0.06
  28   1    -0.14  -0.02  -0.10    -0.03  -0.00   0.02     0.02  -0.02  -0.12
  29   1     0.03  -0.13   0.04    -0.00  -0.02   0.03     0.03  -0.03  -0.08
  30   1    -0.00   0.03   0.02    -0.02   0.05  -0.01    -0.04   0.00  -0.07
  31   1    -0.02   0.00   0.03    -0.03   0.04   0.05    -0.05   0.01  -0.00
  32   1     0.01  -0.01   0.05     0.01  -0.08  -0.19     0.00  -0.03  -0.04
  33   1     0.07  -0.02   0.01    -0.15  -0.07  -0.09    -0.04  -0.02  -0.02
  34   1     0.01  -0.00   0.04    -0.07  -0.06  -0.06     0.00  -0.03  -0.04
  35   1     0.01   0.01  -0.04    -0.05  -0.02   0.12    -0.00  -0.03   0.03
  36   1    -0.04   0.03   0.00     0.12  -0.04   0.00     0.05  -0.05  -0.01
  37   1     0.04  -0.04   0.05    -0.07   0.05  -0.06    -0.01   0.01   0.01
  38   1    -0.04  -0.03   0.06     0.01   0.03  -0.07    -0.03  -0.00   0.00
  39   1    -0.07  -0.01  -0.04     0.10   0.06   0.07     0.02   0.04   0.02
  40   1     0.00  -0.02  -0.05     0.02   0.08   0.09     0.02   0.04   0.03
  41   1    -0.04  -0.02   0.01     0.10   0.02  -0.01     0.03   0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.0531               243.5198               248.9807
 Red. masses --    14.9254                19.4720                15.7527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.7055                11.7847                 4.3584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01   0.00     0.32  -0.14   0.01    -0.03   0.02   0.01
   2   6    -0.01  -0.02   0.01    -0.06  -0.18   0.12    -0.14   0.03   0.07
   3   8     0.01   0.00   0.06    -0.09  -0.27   0.22    -0.19  -0.18   0.05
   4  15     0.01   0.05   0.04    -0.15   0.30  -0.04    -0.06   0.01   0.03
   5  16     0.08   0.02   0.04     0.13  -0.02   0.18    -0.07   0.02   0.01
   6   8     0.10   0.02   0.04     0.24   0.12  -0.07    -0.01  -0.05  -0.06
   7   6     0.00  -0.06   0.03     0.10  -0.08  -0.09     0.10  -0.00  -0.07
   8   6     0.01  -0.01  -0.03     0.08  -0.06  -0.22     0.07  -0.02  -0.15
   9  16     0.00   0.05  -0.16    -0.45   0.13  -0.08     0.24   0.34  -0.10
  10   6    -0.37   0.14   0.02    -0.04  -0.02  -0.05     0.40  -0.06   0.21
  11  16    -0.08  -0.12   0.10     0.05   0.04   0.04    -0.20  -0.13  -0.15
  12  15    -0.11  -0.24   0.08     0.04   0.05  -0.03    -0.13  -0.09   0.10
  13  16     0.20   0.10   0.15    -0.04  -0.00  -0.03     0.10  -0.02   0.07
  14   8     0.21   0.16  -0.34    -0.03  -0.02   0.05     0.03   0.04  -0.06
  15   6     0.17   0.08  -0.09    -0.03  -0.02   0.02     0.04   0.05  -0.02
  16   6    -0.07   0.27   0.04     0.01  -0.05  -0.01    -0.03   0.10   0.02
  17   8    -0.11  -0.15   0.07     0.04   0.03  -0.03    -0.09  -0.07   0.10
  18   6    -0.04  -0.13  -0.09     0.02   0.03   0.02    -0.04  -0.04  -0.01
  19   6    -0.03  -0.14  -0.08    -0.00   0.02   0.01     0.00  -0.02  -0.02
  20   1    -0.00   0.00   0.02     0.15  -0.08   0.02     0.10  -0.06  -0.10
  21   1     0.00  -0.01  -0.02     0.10   0.04  -0.07     0.05   0.13   0.08
  22   1     0.04   0.01  -0.00     0.13  -0.06   0.01    -0.14  -0.05   0.02
  23   1    -0.01  -0.01   0.00    -0.04  -0.05   0.03    -0.01   0.04   0.02
  24   1     0.00  -0.01  -0.01    -0.03  -0.04   0.01    -0.07   0.02   0.05
  25   1    -0.02  -0.02  -0.01     0.00  -0.03  -0.06     0.05   0.01   0.00
  26   1     0.00  -0.04   0.04     0.03  -0.05   0.02     0.02   0.02  -0.04
  27   1    -0.03  -0.02  -0.01    -0.04  -0.04  -0.06     0.03   0.07  -0.04
  28   1     0.03   0.00   0.01     0.06  -0.01  -0.04    -0.01  -0.03  -0.11
  29   1     0.00   0.02  -0.04     0.03   0.01  -0.13     0.03  -0.05  -0.00
  30   1    -0.16   0.05  -0.11     0.02   0.01   0.02     0.18  -0.04   0.20
  31   1    -0.17   0.10   0.10    -0.01  -0.05  -0.04     0.20  -0.09  -0.06
  32   1     0.04   0.01   0.01    -0.01  -0.01   0.00     0.01   0.01   0.00
  33   1     0.08  -0.02  -0.03    -0.01  -0.00   0.00     0.02   0.01  -0.00
  34   1    -0.02   0.03   0.13    -0.00  -0.01  -0.03    -0.01   0.01   0.04
  35   1     0.01   0.08  -0.07    -0.01  -0.01   0.02    -0.00   0.03  -0.01
  36   1    -0.11   0.17   0.01     0.02  -0.04  -0.00    -0.03   0.06   0.01
  37   1    -0.04  -0.04  -0.05     0.01   0.01   0.01    -0.03  -0.02  -0.02
  38   1     0.01  -0.03  -0.04    -0.00   0.01   0.01     0.01  -0.00  -0.01
  39   1     0.04  -0.04   0.01    -0.02   0.00  -0.01     0.07   0.01   0.05
  40   1    -0.06  -0.08  -0.00     0.01   0.01  -0.00    -0.07  -0.06   0.01
  41   1    -0.01  -0.00  -0.07    -0.00  -0.00   0.02     0.00   0.04  -0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   215.6825               228.9077               230.2565
 Red. masses --     5.2309                 6.2283                 5.4910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8129                 5.4817                 2.2307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.01   0.00   0.01    -0.11   0.06   0.04
   2   6    -0.01   0.00   0.00    -0.02   0.00   0.01    -0.06  -0.01  -0.05
   3   8    -0.00   0.01   0.02    -0.03  -0.03   0.01    -0.10  -0.12  -0.15
   4  15    -0.00  -0.01   0.04     0.01   0.00   0.01     0.12   0.01  -0.19
   5  16     0.01   0.02  -0.01    -0.00   0.02   0.01    -0.05  -0.02   0.13
   6   8    -0.02  -0.03  -0.00    -0.01  -0.01  -0.01     0.16   0.14   0.05
   7   6     0.00  -0.02  -0.01     0.01  -0.01  -0.01    -0.02   0.04   0.05
   8   6     0.01  -0.00  -0.02     0.01  -0.01  -0.02    -0.04  -0.00   0.08
   9  16     0.06   0.07  -0.05     0.05   0.06  -0.02     0.06  -0.09   0.02
  10   6    -0.09   0.04   0.09     0.04   0.01   0.01    -0.06   0.00  -0.02
  11  16    -0.22   0.02   0.07     0.13  -0.15  -0.06     0.01   0.02   0.04
  12  15    -0.00   0.11   0.03     0.12  -0.02   0.08     0.01   0.02  -0.01
  13  16    -0.00  -0.04  -0.06    -0.05  -0.10   0.15    -0.01   0.00  -0.02
  14   8     0.22  -0.01   0.02    -0.01   0.05   0.06     0.02  -0.00   0.01
  15   6     0.16  -0.05   0.07     0.01   0.10  -0.01     0.01  -0.01   0.01
  16   6    -0.03   0.02  -0.01    -0.02   0.14   0.02     0.00  -0.02  -0.01
  17   8     0.04  -0.03  -0.06    -0.18   0.11  -0.16     0.02   0.01  -0.01
  18   6     0.03  -0.06  -0.04    -0.10  -0.01  -0.13     0.01   0.00   0.01
  19   6    -0.06  -0.10  -0.06    -0.05  -0.07  -0.02    -0.01  -0.01   0.01
  20   1    -0.00   0.00   0.00     0.03  -0.02  -0.03     0.19  -0.12  -0.24
  21   1    -0.00  -0.00  -0.01     0.01   0.03   0.03     0.10   0.27   0.28
  22   1     0.01  -0.00  -0.00    -0.04  -0.01   0.00    -0.40  -0.07   0.03
  23   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.03  -0.00  -0.01
  24   1    -0.00   0.00   0.00    -0.01   0.00   0.01    -0.04   0.01   0.01
  25   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.03  -0.00  -0.02
  26   1     0.00  -0.01  -0.00     0.00  -0.00  -0.01    -0.01  -0.01   0.06
  27   1     0.03   0.05  -0.01     0.01   0.02  -0.01    -0.18  -0.30   0.02
  28   1    -0.02  -0.02  -0.06    -0.01  -0.01  -0.03     0.12   0.09   0.30
  29   1     0.00  -0.03   0.04     0.00  -0.01   0.01     0.01   0.17  -0.24
  30   1    -0.04   0.00   0.01     0.01   0.01  -0.01    -0.04  -0.00  -0.03
  31   1    -0.03   0.02   0.03     0.00   0.00   0.01    -0.03   0.02   0.02
  32   1     0.04  -0.04   0.03     0.00   0.03  -0.01     0.00  -0.01   0.00
  33   1     0.05  -0.01   0.02    -0.00   0.03  -0.00     0.00  -0.00   0.00
  34   1    -0.33  -0.02  -0.41     0.03   0.03   0.09    -0.03  -0.00  -0.05
  35   1    -0.15   0.31   0.36     0.02   0.01  -0.06    -0.01   0.02   0.03
  36   1     0.38  -0.25  -0.00    -0.07   0.09   0.01     0.04  -0.03  -0.00
  37   1     0.02  -0.01  -0.00    -0.01   0.00  -0.02     0.01   0.00   0.01
  38   1    -0.00  -0.02  -0.00    -0.05  -0.03  -0.04     0.00  -0.00   0.00
  39   1    -0.10  -0.05  -0.08    -0.39  -0.07  -0.29    -0.01  -0.01  -0.00
  40   1     0.05   0.01  -0.05     0.35   0.28  -0.10     0.00  -0.00  -0.00
  41   1    -0.03  -0.06   0.08     0.00  -0.29   0.42    -0.00  -0.00   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   246.3379               282.6794               315.7312
 Red. masses --     6.2029                16.5864                19.9676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2754                 4.0561                10.8157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.02    -0.02   0.01  -0.01    -0.03   0.02  -0.00
   2   6     0.07   0.09   0.05    -0.00   0.07   0.05    -0.04   0.05   0.04
   3   8     0.03  -0.02  -0.05    -0.03  -0.05   0.01    -0.07  -0.10   0.03
   4  15    -0.09  -0.07  -0.10    -0.03  -0.04  -0.00     0.03   0.01   0.01
   5  16    -0.11  -0.16  -0.04    -0.05  -0.04  -0.02    -0.00   0.04   0.02
   6   8     0.10   0.02   0.06     0.03  -0.01   0.02    -0.04   0.01  -0.03
   7   6     0.04   0.10   0.05     0.05   0.04   0.01     0.03   0.01  -0.03
   8   6    -0.04  -0.00   0.03     0.00  -0.01  -0.04     0.02  -0.01  -0.04
   9  16    -0.03   0.09   0.01     0.17   0.23  -0.12     0.16   0.12  -0.06
  10   6     0.22  -0.04  -0.01    -0.15   0.07   0.25    -0.15   0.06   0.13
  11  16     0.11   0.04  -0.08    -0.42  -0.15   0.14     0.17  -0.53   0.00
  12  15    -0.08  -0.07   0.06     0.09   0.13  -0.05     0.25   0.09  -0.12
  13  16     0.03  -0.01   0.06    -0.01  -0.01  -0.09    -0.17   0.00  -0.04
  14   8    -0.00   0.02  -0.02     0.09  -0.04   0.04    -0.21  -0.01   0.18
  15   6     0.06   0.06   0.03    -0.11  -0.14  -0.09    -0.03   0.15   0.11
  16   6    -0.02   0.10   0.01     0.03  -0.21  -0.02    -0.00   0.10   0.01
  17   8    -0.14   0.01   0.01     0.30  -0.07   0.03    -0.07   0.22  -0.23
  18   6    -0.08  -0.06  -0.01     0.17   0.14  -0.03    -0.01  -0.10   0.11
  19   6    -0.01  -0.02  -0.01     0.01   0.02   0.01    -0.02  -0.03  -0.01
  20   1    -0.20   0.13   0.18    -0.09   0.06   0.07    -0.04   0.02   0.02
  21   1    -0.11  -0.23  -0.21    -0.05  -0.09  -0.09    -0.02  -0.03  -0.03
  22   1     0.29   0.07  -0.02     0.11   0.02  -0.01     0.03   0.01   0.00
  23   1     0.04   0.05   0.01     0.02   0.04   0.01     0.01   0.04   0.01
  24   1     0.01   0.03   0.05    -0.02   0.02   0.04    -0.03   0.02   0.04
  25   1     0.02   0.03   0.02     0.03   0.01   0.01     0.02   0.00  -0.00
  26   1     0.00   0.04   0.02     0.01   0.02  -0.00     0.01   0.01  -0.02
  27   1    -0.21  -0.32   0.01    -0.09  -0.12  -0.01    -0.01  -0.02  -0.01
  28   1     0.12   0.10   0.31     0.05   0.03   0.10     0.01   0.00   0.00
  29   1     0.02   0.16  -0.28     0.02   0.06  -0.13     0.01   0.00  -0.03
  30   1     0.10  -0.02   0.07    -0.06   0.02   0.04    -0.08   0.06  -0.08
  31   1     0.10  -0.06  -0.06    -0.05   0.04   0.08    -0.11   0.06   0.12
  32   1     0.01   0.02   0.03    -0.01  -0.06  -0.08    -0.02   0.06   0.06
  33   1     0.04   0.02   0.01    -0.09  -0.04  -0.03     0.03   0.05   0.03
  34   1    -0.07   0.01  -0.06     0.12  -0.03   0.10    -0.02   0.04  -0.04
  35   1    -0.03   0.10   0.06     0.04  -0.18  -0.10    -0.01   0.05   0.02
  36   1     0.05  -0.01   0.00    -0.09   0.01  -0.01     0.02  -0.01   0.00
  37   1    -0.02  -0.03  -0.00     0.02   0.07  -0.02     0.08  -0.05   0.09
  38   1    -0.03  -0.03  -0.00     0.09   0.07  -0.02    -0.09  -0.08   0.06
  39   1    -0.00   0.01   0.00    -0.08  -0.04  -0.08     0.11   0.03   0.10
  40   1     0.00  -0.00  -0.00     0.07   0.06  -0.02    -0.13  -0.13   0.01
  41   1     0.01  -0.02  -0.01    -0.02  -0.03   0.13    -0.02   0.10  -0.16
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   326.7317               334.7702               339.2324
 Red. masses --    15.0983                15.5487                16.8485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8765                 5.4305                 5.4869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.08  -0.00     0.02  -0.01   0.01     0.02  -0.02   0.01
   2   6    -0.08   0.20   0.11     0.10  -0.04  -0.06     0.09  -0.04  -0.06
   3   8    -0.23  -0.47  -0.08     0.10   0.09  -0.15     0.10   0.11  -0.13
   4  15     0.21   0.10  -0.30    -0.02  -0.05  -0.16    -0.04  -0.05  -0.12
   5  16    -0.00   0.06   0.20    -0.08  -0.14  -0.02    -0.08  -0.13  -0.03
   6   8     0.16   0.22  -0.05     0.33   0.05   0.15     0.29   0.02   0.13
   7   6    -0.11  -0.08  -0.04    -0.13  -0.09   0.17    -0.10  -0.08   0.16
   8   6    -0.02   0.01   0.09    -0.06   0.04   0.17    -0.05   0.03   0.15
   9  16     0.11  -0.16   0.08    -0.17   0.21  -0.07    -0.12   0.26  -0.10
  10   6    -0.01  -0.02  -0.04     0.06   0.02   0.05     0.02   0.03   0.09
  11  16    -0.00   0.07  -0.00    -0.12   0.04  -0.01     0.07  -0.24  -0.02
  12  15    -0.04  -0.02   0.00     0.14   0.20   0.10    -0.09  -0.20  -0.14
  13  16     0.02   0.01  -0.00    -0.03  -0.12   0.06     0.00   0.12  -0.07
  14   8     0.00   0.00  -0.03     0.25   0.00   0.12    -0.32  -0.02  -0.08
  15   6     0.01  -0.01  -0.00    -0.00  -0.07  -0.12    -0.00   0.10   0.14
  16   6     0.00  -0.01  -0.00    -0.01  -0.02  -0.00     0.01   0.05   0.01
  17   8     0.02  -0.04   0.04    -0.15   0.21  -0.14     0.17  -0.20   0.11
  18   6    -0.00   0.02  -0.01     0.00  -0.17   0.02     0.01   0.17  -0.00
  19   6     0.01   0.01   0.01    -0.08  -0.15  -0.09     0.08   0.16   0.10
  20   1    -0.17   0.11   0.07     0.01  -0.01  -0.01     0.02  -0.01  -0.01
  21   1    -0.10  -0.12  -0.10     0.01  -0.00   0.03     0.02   0.01   0.04
  22   1     0.10   0.04  -0.00    -0.02   0.00  -0.00    -0.03   0.00  -0.00
  23   1     0.09   0.14   0.02     0.03  -0.03  -0.01     0.02  -0.03  -0.01
  24   1    -0.12   0.09   0.15     0.04  -0.02  -0.03     0.04  -0.02  -0.03
  25   1    -0.10  -0.05  -0.08    -0.11  -0.04  -0.00    -0.09  -0.04   0.00
  26   1    -0.02  -0.09   0.06    -0.03  -0.09   0.13    -0.03  -0.07   0.11
  27   1     0.12   0.12   0.03     0.07   0.11   0.05     0.06   0.10   0.04
  28   1    -0.06  -0.04  -0.09    -0.04  -0.02  -0.04    -0.04  -0.02  -0.04
  29   1    -0.04  -0.05   0.18    -0.05  -0.02   0.16    -0.04  -0.02   0.14
  30   1    -0.02  -0.01  -0.03     0.05   0.00   0.08     0.03   0.03   0.03
  31   1    -0.01   0.02   0.00     0.05  -0.05  -0.04     0.00  -0.03   0.02
  32   1     0.00  -0.00   0.00     0.03  -0.06  -0.11    -0.04   0.07   0.12
  33   1     0.01  -0.00  -0.00    -0.08  -0.00  -0.04     0.09   0.02   0.04
  34   1    -0.00  -0.00  -0.01     0.04  -0.02   0.08    -0.04   0.02  -0.08
  35   1     0.00  -0.00   0.00     0.02  -0.05  -0.05    -0.02   0.06   0.05
  36   1     0.01  -0.01  -0.00    -0.06   0.06  -0.00     0.05  -0.05   0.00
  37   1    -0.01   0.01  -0.01     0.07  -0.07   0.05    -0.06   0.07  -0.04
  38   1     0.01   0.01  -0.01    -0.08  -0.09   0.03     0.07   0.09  -0.02
  39   1    -0.01   0.00  -0.01     0.02  -0.04   0.01    -0.01   0.05   0.00
  40   1     0.02   0.02   0.00    -0.08  -0.13  -0.04     0.08   0.12   0.04
  41   1     0.01  -0.01   0.02    -0.06   0.03  -0.09     0.06  -0.02   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   411.9298               421.5554               452.2876
 Red. masses --    12.6539                19.5651                20.2435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3775                71.9520                93.4174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.00     0.25  -0.12   0.04     0.06  -0.03   0.02
   2   6    -0.01  -0.01   0.02    -0.21  -0.10   0.22    -0.09  -0.01   0.09
   3   8    -0.01   0.03  -0.01    -0.19   0.33  -0.15    -0.11   0.05  -0.07
   4  15    -0.04   0.03  -0.01    -0.31   0.21  -0.09     0.11  -0.08   0.06
   5  16    -0.01  -0.02  -0.01    -0.08  -0.16  -0.07     0.06   0.09   0.03
   6   8     0.01   0.01   0.00     0.17   0.05  -0.07     0.11  -0.20  -0.12
   7   6    -0.00  -0.00   0.00    -0.08   0.04  -0.07    -0.09   0.09  -0.12
   8   6    -0.00   0.01   0.01    -0.04   0.03   0.10    -0.05   0.05   0.13
   9  16     0.05  -0.00   0.01     0.42  -0.20   0.12    -0.07   0.01  -0.06
  10   6     0.02  -0.01  -0.00    -0.00  -0.04   0.02    -0.01   0.04  -0.01
  11  16     0.13  -0.12  -0.05     0.04  -0.01  -0.02    -0.29   0.18   0.02
  12  15    -0.03   0.08   0.12    -0.06   0.04   0.02     0.32  -0.15  -0.13
  13  16     0.04   0.01   0.08    -0.02   0.01  -0.05     0.10  -0.15   0.32
  14   8    -0.01   0.44  -0.39     0.03  -0.05   0.06    -0.09   0.14  -0.18
  15   6    -0.26   0.02   0.23     0.03  -0.01  -0.03    -0.06   0.04   0.09
  16   6     0.08  -0.34  -0.03    -0.01   0.03   0.00     0.02  -0.06  -0.00
  17   8    -0.10   0.16   0.17     0.01  -0.02   0.01     0.04  -0.06  -0.35
  18   6     0.13  -0.04  -0.04    -0.00   0.00  -0.00    -0.19  -0.01   0.03
  19   6    -0.07  -0.14  -0.10     0.00   0.01   0.00     0.05   0.11   0.09
  20   1     0.01  -0.01   0.00     0.16  -0.10   0.04     0.04  -0.03   0.01
