 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.878739   -4.036912   -1.713323
    2          6             0        2.814051   -3.087017   -2.238640
    3          8             0        2.716372   -1.907404   -1.415711
    4          6             0        1.976023   -1.963710   -0.327064
    5          8             0        1.354805   -2.937581    0.035438
    6          6             0        1.958533   -0.635076    0.402553
    7          6             0        1.221725    0.415558   -0.427217
    8          1             0        1.791412    0.629071   -1.338778
    9          6             0        1.093670    1.721076    0.340558
   10          8             0        1.916019    2.068495    1.155292
   11          8             0        0.060284    2.447336   -0.033426
   12          6             0       -0.054395    3.753670    0.574764
   13          6             0       -1.227817    4.480469   -0.047220
   14         16             0       -0.373213   -0.181638   -1.082616
   15         15             0       -1.671949    0.042135    0.583344
   16         16             0       -0.896200    0.278135    2.365485
   17          8             0       -2.682643    1.201044    0.227985
   18          6             0       -3.420722    1.232068   -1.011718
   19          8             0       -2.626927   -1.234966    0.418520
   20          6             0       -2.193777   -2.561602    0.735835
   21          1             0        3.599155   -4.406447   -0.729228
   22          1             0        3.973145   -4.878847   -2.391128
   23          1             0        4.835128   -3.526247   -1.640885
   24          1             0        1.836186   -3.575885   -2.261670
   25          1             0        3.072748   -2.706425   -3.226539
   26          1             0        2.978762   -0.285233    0.565516
   27          1             0        1.469751   -0.768756    1.369449
   28          1             0       -0.185853    3.610603    1.651990
   29          1             0        0.890210    4.281925    0.410207
   30          1             0       -1.069425    4.612379   -1.113229
   31          1             0       -2.138475    3.911464    0.113196
   32          1             0       -1.326718    5.452907    0.424107
   33          1             0       -4.041529    2.122310   -0.951605
   34          1             0       -4.036703    0.339843   -1.102821
   35          1             0       -2.727678    1.298483   -1.849852
   36          1             0       -1.306567   -2.829844    0.160322
   37          1             0       -3.026784   -3.210204    0.475579
   38          1             0       -1.968675   -2.637340    1.799967
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.9596                58.9806                63.7579
 Red. masses --    17.2877                20.7381                15.1528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6963                 4.3364                 2.5783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   6     0.23  -0.05   0.08     0.16  -0.13   0.03     0.06  -0.00   0.01
  21   1    -0.04  -0.00  -0.02     0.01   0.02  -0.03     0.06   0.05   0.08
  22   1    -0.07  -0.00  -0.02    -0.00   0.02  -0.03     0.11   0.02   0.10
  23   1    -0.07   0.01  -0.04    -0.00   0.03  -0.03     0.05   0.07   0.08
  24   1    -0.08  -0.02   0.02    -0.01   0.01  -0.01     0.06  -0.07   0.02
  25   1    -0.10  -0.02  -0.01    -0.02   0.02  -0.01     0.04  -0.04   0.02
  26   1     0.01  -0.02   0.02    -0.01  -0.01   0.02    -0.06  -0.01   0.01
  27   1     0.00   0.01   0.02    -0.01  -0.01   0.00    -0.07  -0.02  -0.03
  28   1    -0.00  -0.02   0.03     0.08   0.07  -0.03     0.05   0.00   0.01
  29   1    -0.02   0.02   0.03     0.08   0.03  -0.05     0.04   0.01   0.00
  30   1    -0.04  -0.01   0.04     0.07   0.02  -0.04     0.02   0.04   0.03
  31   1    -0.02  -0.04   0.04     0.08   0.04  -0.03     0.03   0.03   0.03
  32   1    -0.04  -0.03   0.05     0.07   0.04  -0.05     0.04   0.03   0.04
  33   1    -0.03  -0.06  -0.03    -0.02  -0.05  -0.02    -0.05   0.01   0.06
  34   1    -0.02  -0.07  -0.00    -0.02  -0.05  -0.03    -0.06   0.01   0.04
  35   1    -0.04  -0.07  -0.04    -0.00  -0.05   0.00    -0.07   0.01   0.03
  36   1     0.07  -0.02   0.03     0.05  -0.03   0.01     0.01   0.00  -0.01
  37   1     0.07  -0.03   0.03     0.06  -0.06   0.02     0.02  -0.01   0.02
  38   1     0.06   0.01   0.03     0.05  -0.02   0.01     0.03   0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.1436               104.6008                81.2593
 Red. masses --    11.9248                17.6642                10.9920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0602                 1.8213                 0.1215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.30   0.19     0.01   0.17  -0.09     0.22   0.07  -0.23
   2   6     0.04  -0.16   0.01    -0.04   0.18   0.04    -0.01  -0.03   0.06
   3   8     0.20  -0.06  -0.15    -0.04   0.12   0.17     0.07  -0.09   0.16
   4   6     0.19   0.12  -0.11    -0.08   0.06   0.12    -0.01  -0.02   0.10
   5   8     0.20   0.20   0.02    -0.16   0.08   0.05    -0.12   0.04   0.10
   6   6     0.20   0.18  -0.23    -0.08   0.05   0.11     0.04   0.01   0.04
   7   6    -0.01   0.10  -0.14    -0.10  -0.03   0.01     0.06  -0.02  -0.03
   8   1    -0.04   0.05  -0.06    -0.02  -0.02   0.00     0.02  -0.03  -0.01
   9   6    -0.03   0.05  -0.05    -0.07   0.01  -0.06     0.09   0.02  -0.09
  10   8    -0.05  -0.06   0.01     0.00  -0.01  -0.14     0.01  -0.04   0.01
  11   8     0.01   0.14  -0.01    -0.02   0.11  -0.04     0.22   0.10  -0.26
  12   6     0.06   0.05   0.16     0.16   0.08   0.06     0.15   0.05  -0.15
  13   6     0.03   0.14   0.32     0.20   0.26   0.20    -0.24  -0.17   0.31
  14  16    -0.04  -0.09   0.00    -0.05  -0.37  -0.00     0.07  -0.02  -0.01
  15  15    -0.10  -0.06  -0.03    -0.03  -0.22  -0.06    -0.02   0.04  -0.07
  16  16    -0.17   0.02  -0.02     0.25   0.07  -0.22    -0.15  -0.12  -0.00
  17   8    -0.06  -0.05  -0.08     0.03  -0.13  -0.10     0.06   0.10  -0.05
  18   6    -0.06  -0.06  -0.06     0.14  -0.02  -0.15    -0.15  -0.01   0.07
  19   8    -0.05  -0.06  -0.02    -0.10  -0.11   0.14    -0.07   0.08  -0.11
  20   6    -0.05  -0.02   0.13    -0.13  -0.13   0.07    -0.13   0.10   0.15
  21   1    -0.09  -0.05   0.06     0.02   0.03  -0.03     0.14  -0.00  -0.05
  22   1    -0.07  -0.11   0.07    -0.00   0.07  -0.04     0.05   0.03  -0.08
  23   1    -0.03  -0.13   0.06    -0.00   0.06  -0.03     0.05   0.05  -0.12
  24   1    -0.01   0.00  -0.00    -0.01   0.05   0.01     0.01  -0.04   0.08
  25   1     0.05  -0.09  -0.00    -0.03   0.08   0.02    -0.08   0.01   0.00
  26   1     0.06   0.08  -0.11    -0.03   0.02   0.03     0.01  -0.00   0.00
  27   1     0.10   0.06  -0.04    -0.02   0.03   0.03     0.01   0.02   0.01
  28   1     0.04  -0.02   0.04     0.06   0.00   0.02     0.16  -0.00  -0.03
  29   1     0.02   0.02   0.04     0.06  -0.00   0.01    -0.01   0.07  -0.14
  30   1    -0.01   0.07   0.09     0.04   0.10   0.06    -0.19  -0.03   0.07
  31   1     0.01   0.04   0.09     0.04   0.09   0.05    -0.02  -0.11   0.18
  32   1     0.02   0.03   0.12     0.09   0.06   0.09    -0.08  -0.06   0.11
  33   1    -0.01  -0.01  -0.02     0.05   0.00  -0.04    -0.04   0.00   0.03
  34   1    -0.02  -0.01  -0.01     0.03   0.00  -0.07    -0.05  -0.00   0.07
  35   1    -0.02  -0.03  -0.02     0.06   0.00  -0.02    -0.08  -0.03  -0.01
  36   1    -0.01  -0.02   0.05    -0.04  -0.04   0.02    -0.04  -0.01   0.06
  37   1    -0.01  -0.01   0.06    -0.04  -0.03   0.01    -0.05   0.03   0.08
  38   1    -0.02   0.03   0.04    -0.04  -0.05   0.02    -0.04   0.08   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    88.8755                93.1777                84.0128
 Red. masses --    11.8498                12.7204                 9.5967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4253                13.7977                 1.9636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.13   0.03    -0.21  -0.16  -0.13    -0.33  -0.02   0.29
   2   6     0.02   0.02  -0.05     0.06   0.19  -0.02     0.09   0.25  -0.07
   3   8    -0.08   0.06  -0.12     0.28   0.09   0.20    -0.02   0.23  -0.03
   4   6    -0.04  -0.00  -0.08     0.13   0.01   0.09    -0.03  -0.01  -0.04
   5   8    -0.01  -0.03  -0.12     0.11  -0.01  -0.04     0.09  -0.14  -0.21
   6   6    -0.01  -0.04  -0.02     0.01  -0.02   0.14    -0.16  -0.10   0.11
   7   6     0.01   0.01   0.03     0.02  -0.03   0.11    -0.00  -0.05   0.04
   8   1     0.01   0.02   0.02     0.02  -0.01   0.04     0.02  -0.04   0.02
   9   6    -0.00  -0.03   0.08     0.03  -0.01   0.08     0.05   0.00  -0.05
  10   8     0.05  -0.00   0.03     0.08   0.05   0.02     0.04   0.00  -0.03
  11   8    -0.08  -0.08   0.20     0.01  -0.05   0.09     0.13   0.04  -0.17
  12   6    -0.04  -0.03   0.09     0.03   0.01  -0.02     0.08   0.03  -0.15
  13   6     0.09   0.02  -0.11     0.10   0.01  -0.15    -0.21  -0.17   0.15
  14  16     0.06   0.03  -0.08     0.05   0.04   0.00    -0.01   0.06  -0.04
  15  15     0.01   0.03  -0.12    -0.09   0.02  -0.11     0.05  -0.05   0.02
  16  16    -0.07  -0.26  -0.05     0.18  -0.03  -0.23     0.02  -0.03   0.03
  17   8     0.06   0.05  -0.16    -0.10   0.01  -0.01     0.04  -0.03   0.01
  18   6     0.03  -0.03  -0.13    -0.42  -0.17   0.18     0.16   0.05  -0.06
  19   8    -0.01   0.03  -0.03    -0.10   0.04  -0.06     0.03  -0.04   0.04
  20   6    -0.09   0.15   0.63    -0.15   0.03   0.03    -0.01  -0.03   0.11
  21   1     0.03   0.05   0.02    -0.10  -0.07  -0.06    -0.22   0.00   0.05
  22   1     0.04   0.03   0.03    -0.11  -0.02  -0.07    -0.08  -0.01   0.09
  23   1     0.01   0.06   0.00    -0.02  -0.12  -0.00    -0.07  -0.07   0.19
  24   1     0.02  -0.01  -0.01    -0.01   0.12  -0.05     0.00   0.13  -0.14
  25   1     0.00  -0.00  -0.02     0.06   0.09   0.02     0.16   0.08   0.02
  26   1    -0.00  -0.02  -0.00    -0.01   0.01   0.06    -0.05  -0.03   0.09
  27   1    -0.00  -0.02  -0.01    -0.01  -0.02   0.03    -0.09  -0.05   0.00
  28   1    -0.05   0.01   0.02    -0.01   0.03  -0.01     0.11   0.01  -0.03
  29   1     0.01  -0.03   0.05     0.02  -0.01  -0.00    -0.01   0.05  -0.12
  30   1     0.07  -0.02  -0.03     0.05  -0.02  -0.04    -0.15  -0.05   0.03
  31   1     0.01   0.03  -0.05     0.02   0.01  -0.05    -0.02  -0.09   0.11
  32   1     0.03   0.02  -0.05     0.02   0.01  -0.06    -0.07  -0.05   0.04
  33   1     0.01  -0.00  -0.05    -0.11  -0.04   0.06     0.04   0.02  -0.02
  34   1     0.01  -0.01  -0.02    -0.13  -0.05   0.14     0.05   0.02  -0.05
  35   1     0.01  -0.02  -0.04    -0.18  -0.09  -0.00     0.07   0.03   0.00
  36   1    -0.03  -0.05   0.22    -0.05  -0.01   0.01    -0.00  -0.02   0.04
  37   1    -0.03   0.02   0.27    -0.05   0.02   0.02    -0.01  -0.00   0.04
  38   1    -0.03   0.19   0.20    -0.04   0.02   0.01    -0.01   0.01   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.6025               137.7082               146.5479
 Red. masses --    12.2552                16.9654                16.2723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9890                 3.7516                 8.2990
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.20   0.29     0.07  -0.10  -0.14    -0.03   0.04   0.09
   2   6    -0.02  -0.05  -0.02    -0.01  -0.11  -0.01    -0.04  -0.03   0.00
   3   8    -0.25   0.08  -0.26     0.07  -0.10  -0.03    -0.07   0.02  -0.07
   4   6    -0.08   0.05  -0.13     0.06  -0.01  -0.02    -0.00   0.02  -0.03
   5   8    -0.10   0.07  -0.12     0.09  -0.00   0.05    -0.06   0.06  -0.05
   6   6     0.10   0.01  -0.05     0.06   0.00  -0.03     0.11  -0.01   0.02
   7   6     0.07   0.04   0.04    -0.01   0.06   0.09    -0.04  -0.04   0.12
   8   1     0.00   0.02   0.00    -0.02   0.03   0.02    -0.03   0.01   0.02
   9   6     0.10   0.03   0.05     0.07   0.06   0.13    -0.02  -0.03   0.11
  10   8     0.14   0.03   0.05     0.12   0.09   0.10     0.06   0.03   0.01
  11   8     0.13   0.04   0.04     0.07   0.05   0.13    -0.05  -0.06   0.15
  12   6     0.05   0.04   0.01     0.01   0.11  -0.06     0.14   0.09  -0.12
  13   6    -0.00  -0.07  -0.02    -0.15  -0.14  -0.07    -0.03  -0.05   0.04
  14  16     0.14  -0.13   0.16    -0.12   0.34   0.12    -0.02  -0.27   0.24
  15  15     0.02  -0.02   0.05    -0.20  -0.04   0.08    -0.23   0.15  -0.06
  16  16     0.09   0.04   0.01     0.29  -0.02  -0.14     0.13  -0.22  -0.18
  17   8     0.08   0.02  -0.08    -0.23  -0.11  -0.01    -0.17   0.10  -0.07
  18   6    -0.15  -0.32   0.05     0.24  -0.02  -0.27    -0.10   0.11  -0.10
  19   8    -0.13   0.10   0.00    -0.15  -0.03   0.13    -0.06   0.03   0.01
  20   6    -0.32  -0.03  -0.19    -0.24  -0.08   0.02     0.45   0.17  -0.08
  21   1    -0.00   0.10   0.09     0.05  -0.03  -0.03    -0.01   0.03   0.03
  22   1     0.08   0.02   0.13     0.00  -0.03  -0.05     0.00  -0.00   0.05
  23   1    -0.01   0.10   0.09     0.02  -0.02  -0.07    -0.01   0.02   0.02
  24   1     0.01  -0.05  -0.01    -0.00  -0.04   0.03    -0.01  -0.01   0.01
  25   1     0.01  -0.06  -0.02    -0.04  -0.03  -0.01    -0.01  -0.03  -0.01
  26   1     0.04  -0.02  -0.04     0.02   0.01  -0.03     0.04   0.00  -0.04
  27   1     0.05   0.00  -0.00     0.04  -0.01   0.00     0.07  -0.01   0.02
  28   1     0.02   0.02   0.00     0.04   0.07  -0.01     0.13   0.10  -0.02
  29   1     0.01   0.03  -0.00    -0.02   0.05  -0.07     0.03   0.01  -0.15
  30   1     0.00  -0.02  -0.01    -0.07  -0.08  -0.03    -0.09  -0.07  -0.01
  31   1     0.01  -0.04  -0.01    -0.02  -0.07   0.02     0.01  -0.01   0.11
  32   1    -0.03  -0.02  -0.01    -0.07  -0.02  -0.06     0.02   0.01  -0.03
  33   1    -0.03  -0.08  -0.03     0.06  -0.01  -0.12    -0.02   0.03  -0.03
  34   1    -0.05  -0.10   0.12     0.09  -0.01  -0.16    -0.03   0.03  -0.04
  35   1    -0.09  -0.16  -0.02     0.15   0.02  -0.01    -0.02   0.03  -0.02
  36   1    -0.10  -0.02  -0.05    -0.08  -0.03   0.00     0.12   0.13  -0.07
  37   1    -0.12   0.04  -0.09    -0.09   0.00  -0.01     0.18  -0.03   0.03
  38   1    -0.11  -0.07  -0.05    -0.07  -0.05   0.00     0.19   0.07  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.5758               159.9896               163.6801
 Red. masses --    14.8638                11.8378                 9.6772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1232                 1.1856                 2.2176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07   0.08     0.07  -0.11  -0.04     0.04  -0.09  -0.02
   2   6    -0.01  -0.03   0.00     0.05  -0.12  -0.03     0.04  -0.10  -0.05
   3   8    -0.04   0.02  -0.09     0.02  -0.10  -0.07    -0.05  -0.10  -0.07
   4   6     0.02   0.03  -0.04    -0.01  -0.08  -0.07    -0.04  -0.12  -0.05
   5   8    -0.03   0.07  -0.04     0.08  -0.16  -0.08     0.02  -0.20  -0.10
   6   6     0.12   0.01  -0.00    -0.08  -0.10   0.01    -0.03  -0.13   0.06
   7   6     0.07   0.00   0.05    -0.06   0.03   0.13     0.08   0.01   0.13
   8   1     0.01   0.01   0.01     0.01   0.05   0.06     0.03  -0.01   0.04
   9   6     0.07  -0.01   0.06    -0.18   0.04   0.15     0.01   0.12  -0.03
  10   8     0.10   0.02   0.04    -0.10   0.24  -0.02    -0.09   0.34  -0.01
  11   8     0.06  -0.05   0.06    -0.31  -0.03   0.27     0.03   0.12  -0.22
  12   6    -0.01  -0.02  -0.02     0.14   0.23  -0.21    -0.11   0.01   0.03
  13   6    -0.04  -0.12  -0.08    -0.04   0.20   0.09    -0.01   0.21   0.09
  14  16     0.14  -0.11   0.03     0.10  -0.01  -0.08     0.16  -0.06   0.21
  15  15    -0.07  -0.22  -0.12     0.16  -0.07  -0.04    -0.04   0.06   0.01
  16  16    -0.07   0.29  -0.21    -0.09   0.13   0.05     0.07  -0.06  -0.03
  17   8    -0.08  -0.13   0.17     0.15  -0.02  -0.00    -0.08  -0.01  -0.01
  18   6    -0.12   0.50   0.20     0.01  -0.02   0.08    -0.07  -0.04  -0.02
  19   8    -0.00  -0.20  -0.12     0.08  -0.02  -0.07     0.00   0.02  -0.06
  20   6    -0.11  -0.16   0.10    -0.10  -0.06  -0.03     0.00   0.04   0.03
  21   1     0.02   0.04   0.03     0.03  -0.03  -0.01    -0.00  -0.04  -0.02
  22   1     0.02   0.00   0.04     0.01  -0.03  -0.01     0.03  -0.02  -0.01
  23   1     0.00   0.04   0.01     0.02  -0.03  -0.02     0.01  -0.02   0.02
  24   1     0.00  -0.02   0.01     0.02  -0.04   0.00     0.02  -0.03  -0.03
  25   1    -0.01  -0.03  -0.01     0.01  -0.04  -0.01     0.03  -0.02  -0.01
  26   1     0.04  -0.00  -0.02    -0.02  -0.03   0.03    -0.00  -0.07   0.05
  27   1     0.05   0.00   0.01    -0.03  -0.06  -0.01    -0.03  -0.06   0.01
  28   1    -0.01   0.01  -0.00     0.18   0.19  -0.03    -0.07  -0.06  -0.00
  29   1    -0.01   0.00  -0.01     0.04   0.01  -0.24    -0.02   0.01   0.08
  30   1    -0.01  -0.06  -0.03    -0.14  -0.03  -0.00     0.04   0.18   0.05
  31   1    -0.00  -0.04  -0.01    -0.01   0.10   0.19    -0.01   0.04  -0.08
  32   1    -0.02  -0.02  -0.05     0.09   0.10  -0.04    -0.02   0.01   0.12
  33   1    -0.04   0.13   0.19     0.06   0.04   0.01    -0.28  -0.20   0.14
  34   1    -0.03   0.15  -0.06    -0.06   0.03   0.08     0.24  -0.17  -0.17
