 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.530510   -2.480538    2.147977
    2          6             0        1.610194   -1.436257    2.349402
    3          8             0        1.398282   -0.323243    1.448350
    4         15             0        2.292341   -0.074762    0.170010
    5         16             0        3.011990   -1.650973   -0.752582
    6          8             0        3.405475    0.891369    0.769185
    7          6             0        4.558626    1.309335    0.009313
    8          6             0        5.626258    1.762452    0.985433
    9         16             0        1.063490    1.225628   -0.947354
   10          6             0        0.302425   -0.021369   -2.026065
   11         16             0       -0.719409   -1.222510   -1.133439
   12         15             0       -2.145541    0.142989   -0.375908
   13         16             0       -2.657030    1.619942   -1.564328
   14          8             0       -1.509176    0.532724    1.017104
   15          6             0       -1.710549    1.819746    1.632797
   16          6             0       -3.072583    1.907472    2.288620
   17          8             0       -3.334546   -0.802557    0.084882
   18          6             0       -4.262808   -1.374906   -0.860942
   19          6             0       -5.403599   -1.991526   -0.076367
   20          1             0       -0.451283   -2.020949    2.232389
   21          1             0        0.620223   -2.928327    1.160180
   22          1             0        0.635039   -3.254515    2.901608
   23          1             0        2.602981   -1.860332    2.173680
   24          1             0        1.567926   -1.001785    3.349439
   25          1             0        4.902248    0.464456   -0.597013
   26          1             0        4.251500    2.124255   -0.651283
   27          1             0        6.487356    2.118210    0.429035
   28          1             0        5.242820    2.566135    1.607376
   29          1             0        5.928361    0.936576    1.623189
   30          1             0        1.079798   -0.595660   -2.528940
   31          1             0       -0.311730    0.529964   -2.737425
   32          1             0       -0.899432    1.895470    2.358546
   33          1             0       -1.594574    2.596328    0.869085
   34          1             0       -3.205071    1.090427    2.992575
   35          1             0       -3.159153    2.854712    2.811859
   36          1             0       -3.851060    1.848447    1.529061
   37          1             0       -4.614018   -0.580104   -1.527292
   38          1             0       -3.733686   -2.127535   -1.452195
   39          1             0       -5.917410   -1.229367    0.502264
   40          1             0       -6.104182   -2.448969   -0.767402
   41          1             0       -5.019846   -2.749085    0.600671
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4067                47.4272                48.7899
 Red. masses --    23.2584                21.0339                16.1928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7109                 1.9577                 2.2489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.02  -0.02  -0.01    -0.00  -0.05   0.00    -0.03  -0.01   0.00
  24   1     0.04  -0.03   0.01    -0.02  -0.08   0.01    -0.04  -0.01  -0.01
  25   1    -0.03   0.01  -0.02    -0.03   0.05   0.00     0.01   0.01  -0.01
  26   1     0.05   0.04   0.02    -0.10   0.03   0.01     0.01   0.01  -0.01
  27   1     0.05  -0.08   0.01    -0.07   0.11  -0.04     0.02   0.01  -0.03
  28   1     0.08  -0.06   0.03    -0.07   0.08  -0.02     0.02   0.01  -0.02
  29   1     0.01  -0.09  -0.02    -0.01   0.11  -0.02     0.03   0.01  -0.02
  30   1     0.02   0.01   0.03     0.02  -0.00   0.01     0.00  -0.00  -0.02
  31   1     0.01  -0.00   0.00     0.04   0.01  -0.02     0.01   0.01  -0.00
  32   1     0.06  -0.05  -0.04     0.07   0.01  -0.05    -0.06  -0.00   0.03
  33   1     0.07  -0.04  -0.04     0.02   0.02  -0.03    -0.10   0.00   0.05
  34   1     0.04   0.05   0.00     0.09  -0.02   0.00    -0.02  -0.15   0.00
  35   1     0.11   0.04  -0.02     0.07  -0.02   0.02    -0.11  -0.14   0.06
  36   1     0.05   0.05   0.00     0.04  -0.01   0.03    -0.06  -0.13   0.03
  37   1    -0.01   0.03  -0.01    -0.04   0.01   0.05    -0.01   0.05   0.03
  38   1    -0.09  -0.02  -0.01    -0.02   0.02   0.02    -0.09   0.00   0.01
  39   1    -0.04   0.12  -0.00     0.03  -0.01   0.09    -0.01   0.11   0.05
  40   1    -0.10   0.11   0.01     0.01  -0.01   0.10    -0.08   0.11   0.06
  41   1    -0.12   0.07   0.01     0.05   0.01   0.07    -0.07   0.08   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.4577                68.0743                62.6680
 Red. masses --    17.7911                19.9113                13.1427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3635                 4.1153                 1.7141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.04   0.05     0.32  -0.13   0.09     0.14   0.09   0.53
   2   6     0.08   0.15   0.06     0.13   0.07   0.07     0.18   0.13   0.13
   3   8     0.02   0.10  -0.01    -0.08   0.01   0.04    -0.01  -0.10  -0.10
   4  15     0.06   0.06  -0.01    -0.18   0.07   0.02     0.06  -0.12  -0.09
   5  16     0.17  -0.02   0.21    -0.29   0.11  -0.15     0.02  -0.09  -0.18
   6   8    -0.00   0.11  -0.04    -0.08  -0.01   0.01     0.05  -0.14   0.02
   7   6     0.13  -0.07   0.07    -0.05  -0.05   0.01     0.04  -0.03   0.07
   8   6     0.14  -0.30   0.17    -0.01  -0.16   0.02    -0.12   0.26   0.11
   9  16     0.00  -0.10  -0.14    -0.19   0.08   0.06     0.09  -0.04   0.00
  10   6    -0.03  -0.06  -0.06     0.00  -0.02   0.03     0.01   0.05  -0.05
  11  16    -0.28   0.04  -0.18     0.11  -0.07   0.10    -0.05   0.04  -0.21
  12  15    -0.16   0.13  -0.13     0.14   0.03  -0.08    -0.05  -0.02  -0.07
  13  16    -0.22   0.19  -0.04     0.32  -0.08  -0.30    -0.10   0.10   0.11
  14   8    -0.00   0.05  -0.13     0.11   0.08  -0.08    -0.02  -0.10  -0.04
  15   6    -0.00  -0.02  -0.00    -0.12  -0.01   0.03     0.01  -0.11   0.01
  16   6     0.07  -0.15   0.16    -0.12  -0.29   0.05     0.00  -0.09  -0.00
  17   8    -0.11   0.12  -0.02     0.03   0.13  -0.00    -0.02  -0.05  -0.08
  18   6    -0.04  -0.04   0.02    -0.03   0.11   0.06    -0.09   0.04  -0.05
  19   6     0.12  -0.28   0.07     0.01   0.13   0.13    -0.14   0.17  -0.01
  20   1     0.04  -0.02   0.01     0.07  -0.09   0.03     0.05   0.03   0.18
  21   1     0.07   0.01   0.02     0.11  -0.03   0.03    -0.01  -0.02   0.17
  22   1     0.07   0.02   0.02     0.13  -0.03   0.03     0.08   0.07   0.19
  23   1     0.04   0.07   0.03     0.06   0.07   0.03     0.04   0.03   0.01
  24   1    -0.00   0.05   0.01     0.01   0.03   0.02     0.10   0.10   0.01
  25   1     0.01  -0.03   0.02    -0.03  -0.01  -0.01     0.06  -0.01   0.05
  26   1     0.09   0.01   0.03    -0.00   0.00   0.02    -0.01  -0.04  -0.01
  27   1     0.06  -0.11   0.07     0.00  -0.05   0.01    -0.04   0.09   0.04
  28   1     0.06  -0.08   0.06     0.01  -0.05   0.02    -0.09   0.08  -0.01
  29   1    -0.00  -0.11   0.04    -0.01  -0.06  -0.01    -0.02   0.11   0.07
  30   1    -0.01  -0.04   0.00     0.02   0.01   0.02    -0.00   0.01  -0.02
  31   1     0.02  -0.01  -0.03    -0.01  -0.02   0.00     0.01   0.03  -0.01
  32   1     0.02  -0.01  -0.03    -0.04   0.02   0.01     0.00  -0.04   0.01
  33   1    -0.04   0.01   0.01    -0.07   0.02   0.02     0.01  -0.02   0.01
  34   1     0.06  -0.06   0.04     0.00  -0.11  -0.01    -0.01  -0.03  -0.00
  35   1     0.02  -0.05   0.07    -0.08  -0.10   0.04     0.01  -0.03   0.00
  36   1    -0.00  -0.04   0.07    -0.04  -0.10   0.02     0.00  -0.02  -0.00
  37   1    -0.07  -0.02   0.02    -0.02   0.03   0.02    -0.01   0.02  -0.02
  38   1     0.02   0.02  -0.01    -0.02   0.03   0.01    -0.05  -0.01  -0.01
  39   1     0.01  -0.11   0.04     0.01   0.04   0.04    -0.02   0.07  -0.01
  40   1     0.04  -0.10   0.03    -0.01   0.03   0.05    -0.05   0.06   0.00
  41   1     0.09  -0.07   0.00     0.01   0.04   0.04    -0.06   0.05   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    63.8309                70.7951                85.1963
 Red. masses --    12.9912                13.1957                12.9330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4562                 1.4838                 1.0672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.46  -0.25  -0.28     0.14  -0.08  -0.07     0.06  -0.12   0.26
   2   6     0.05   0.12   0.02     0.05  -0.01   0.02     0.04  -0.07   0.04
   3   8    -0.08   0.07  -0.03     0.03  -0.00   0.04    -0.13  -0.17  -0.03
   4  15    -0.04  -0.02  -0.02    -0.00   0.00   0.02    -0.10  -0.07   0.05
   5  16    -0.09  -0.16   0.17     0.06   0.01   0.07     0.22   0.03   0.13
   6   8    -0.02  -0.04   0.01    -0.02   0.05  -0.02    -0.16   0.04   0.08
   7   6     0.01  -0.03   0.06     0.01  -0.01  -0.01    -0.30   0.17  -0.10
   8   6    -0.09   0.12   0.10     0.03  -0.08  -0.00     0.03  -0.25  -0.26
   9  16     0.13   0.00  -0.18    -0.07  -0.05   0.03     0.06  -0.02  -0.07
  10   6    -0.02  -0.00  -0.03     0.01  -0.00  -0.05     0.02   0.02  -0.06
  11  16     0.04   0.04   0.09    -0.10  -0.01  -0.21     0.06   0.08  -0.01
  12  15    -0.04  -0.02   0.07     0.06   0.01   0.05     0.06   0.07   0.04
  13  16    -0.20  -0.08   0.08     0.02   0.19   0.28    -0.21   0.01   0.07
  14   8    -0.06   0.02   0.05     0.11  -0.06   0.02     0.06   0.12  -0.00
  15   6     0.04   0.06  -0.02    -0.05  -0.06   0.01    -0.04   0.10  -0.00
  16   6     0.07   0.16   0.03    -0.32   0.04  -0.57    -0.03  -0.01   0.04
  17   8     0.01  -0.09   0.02     0.06  -0.00   0.07     0.12  -0.04   0.02
  18   6     0.01   0.02  -0.05     0.00  -0.00   0.10     0.19  -0.04  -0.06
  19   6    -0.13   0.17  -0.14     0.03   0.02   0.16     0.01   0.12  -0.20
  20   1     0.08  -0.17  -0.14     0.03  -0.04  -0.03     0.01  -0.04   0.10
  21   1     0.24  -0.05  -0.08     0.06  -0.01  -0.02    -0.02  -0.05   0.08
  22   1     0.16  -0.07  -0.08     0.04  -0.03  -0.02     0.05  -0.02   0.08
  23   1     0.07   0.13   0.09     0.03   0.02   0.02     0.01  -0.01  -0.02
  24   1    -0.11   0.03   0.00    -0.01  -0.01   0.01     0.04   0.00   0.00
  25   1     0.03  -0.02   0.04    -0.01  -0.01  -0.00    -0.15   0.10  -0.13
  26   1     0.00  -0.03  -0.01     0.01   0.00  -0.00    -0.12   0.12   0.07
  27   1    -0.02   0.04   0.04     0.01  -0.03  -0.00    -0.03  -0.05  -0.11
  28   1    -0.06   0.04   0.00     0.02  -0.02   0.00     0.09  -0.11   0.03
  29   1    -0.02   0.05   0.05    -0.00  -0.03  -0.00     0.03  -0.14  -0.17
  30   1    -0.02  -0.01  -0.02     0.01  -0.00  -0.00     0.00   0.00  -0.02
  31   1    -0.02  -0.00  -0.00     0.02   0.01  -0.02     0.00   0.01  -0.01
  32   1     0.02   0.02  -0.02    -0.10  -0.05   0.10    -0.01   0.05  -0.01
  33   1     0.01   0.00  -0.02     0.10  -0.01   0.03    -0.04   0.03  -0.00
  34   1     0.02   0.06   0.02    -0.20   0.01  -0.19     0.02  -0.01   0.01
  35   1     0.04   0.05  -0.00    -0.13   0.01  -0.17    -0.02  -0.01   0.01
  36   1     0.01   0.05   0.02    -0.00   0.04  -0.26    -0.01  -0.02   0.02
  37   1     0.05   0.01  -0.03    -0.00  -0.00   0.03     0.10  -0.02  -0.05
  38   1    -0.01  -0.02   0.00    -0.01  -0.00   0.03     0.06  -0.04   0.02
  39   1    -0.03   0.07  -0.06     0.01   0.01   0.05    -0.00   0.06  -0.10
  40   1    -0.03   0.07  -0.06     0.00   0.00   0.06     0.02   0.04  -0.08
  41   1    -0.08   0.04  -0.03     0.02   0.01   0.05    -0.05   0.04  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.3842                92.4283               110.9381
 Red. masses --    15.6552                10.6159                13.5227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4274                 4.0259                 3.3183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.08   0.03    -0.00   0.03   0.06     0.01   0.09  -0.03
   2   6    -0.08   0.06   0.01     0.04  -0.00   0.00     0.17  -0.07  -0.07
   3   8    -0.17  -0.05  -0.12     0.03   0.01   0.02     0.21   0.06   0.08
   4  15    -0.01  -0.02   0.00     0.00  -0.00  -0.00     0.08  -0.02  -0.06
   5  16     0.14   0.02   0.05    -0.10  -0.05  -0.00    -0.37  -0.26   0.01
   6   8    -0.02  -0.07   0.12     0.00  -0.01   0.00     0.05   0.01  -0.06
   7   6    -0.13   0.06  -0.01    -0.03   0.10   0.01    -0.06   0.47   0.06
   8   6     0.04  -0.09  -0.13    -0.00  -0.01   0.03     0.01  -0.07   0.24
   9  16     0.24   0.13  -0.07     0.05   0.00  -0.04     0.10  -0.04  -0.10
  10   6     0.03   0.12  -0.02    -0.02  -0.01   0.02    -0.01  -0.01  -0.03
  11  16     0.19   0.11   0.03     0.07  -0.04   0.11    -0.01   0.01  -0.01
  12  15    -0.09  -0.09  -0.08     0.05  -0.04   0.07    -0.03  -0.01  -0.02
  13  16     0.26   0.07  -0.03    -0.25  -0.20   0.00     0.07   0.02  -0.02
  14   8    -0.29  -0.17   0.08     0.19   0.02  -0.03    -0.06  -0.03   0.01
  15   6    -0.03  -0.09  -0.00     0.10  -0.01   0.00    -0.00  -0.01   0.00
  16   6    -0.00   0.17   0.03     0.03  -0.02  -0.14    -0.00   0.05  -0.01
  17   8    -0.09  -0.09  -0.19     0.02  -0.00   0.07    -0.02  -0.01  -0.02
  18   6    -0.31   0.02   0.01    -0.19   0.50  -0.05     0.01  -0.12   0.02
  19   6    -0.03  -0.15   0.28     0.10  -0.15  -0.16    -0.04   0.02   0.06
  20   1     0.00  -0.06  -0.01     0.01   0.02   0.03     0.02   0.06   0.04
  21   1     0.05  -0.04   0.02    -0.02   0.01   0.02    -0.05   0.05  -0.02
  22   1     0.04  -0.01   0.02     0.01   0.01   0.02    -0.00   0.00  -0.03
  23   1    -0.00   0.05   0.03     0.01  -0.01  -0.02     0.03  -0.05  -0.07
  24   1    -0.05   0.04  -0.01     0.03  -0.00   0.00     0.11  -0.05  -0.01
  25   1    -0.07   0.04  -0.05    -0.01   0.05  -0.03    -0.03   0.24  -0.13
  26   1    -0.07   0.05   0.05    -0.02   0.05   0.04    -0.05   0.24   0.16
  27   1    -0.02  -0.01  -0.07    -0.01   0.02   0.01    -0.02   0.09   0.11
  28   1     0.05  -0.05   0.01     0.00  -0.03   0.04     0.00  -0.13   0.22
  29   1     0.04  -0.05  -0.09     0.01  -0.03  -0.03     0.03  -0.13  -0.08
  30   1    -0.01   0.04  -0.03    -0.01   0.00  -0.01    -0.01  -0.01  -0.02
  31   1    -0.01   0.04   0.02    -0.02  -0.00   0.01    -0.01   0.00  -0.00
  32   1    -0.00  -0.05  -0.01     0.01  -0.01   0.03    -0.00  -0.01   0.00
  33   1     0.02  -0.04  -0.01     0.05   0.01   0.01     0.01  -0.01  -0.00
  34   1    -0.03   0.07   0.02    -0.02  -0.02  -0.06    -0.01   0.02  -0.00
  35   1     0.05   0.06  -0.01    -0.01  -0.01  -0.03     0.01   0.02  -0.00
  36   1    -0.01   0.07   0.02     0.03   0.01  -0.06    -0.00   0.03  -0.01
  37   1    -0.16   0.03   0.07    -0.13   0.26   0.16     0.02  -0.06  -0.03
  38   1    -0.13   0.04  -0.07    -0.08   0.27  -0.20     0.01  -0.06   0.04
  39   1     0.03  -0.08   0.16     0.05  -0.17   0.14    -0.01   0.03  -0.02
  40   1    -0.06  -0.03   0.13    -0.01   0.07  -0.08    -0.01  -0.02   0.03
  41   1     0.07  -0.06   0.02     0.10  -0.16  -0.22    -0.02   0.03   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.6264               134.8453               153.1077
 Red. masses --    14.0380                14.1682                23.8409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2754                 4.7758                 6.7004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05   0.08     0.00  -0.02   0.04     0.02   0.05  -0.02
   2   6     0.28  -0.26  -0.24     0.05  -0.04  -0.09    -0.08   0.15   0.05
   3   8     0.06  -0.08   0.04    -0.07  -0.02  -0.05    -0.00   0.00  -0.14
   4  15    -0.12   0.07  -0.06    -0.03   0.06  -0.01     0.06  -0.13  -0.17
   5  16     0.00  -0.13   0.38     0.01  -0.00   0.12     0.24  -0.24   0.12
   6   8    -0.14   0.19  -0.17    -0.01   0.01   0.04     0.01  -0.04  -0.15
   7   6     0.06  -0.16  -0.04    -0.01  -0.04   0.00     0.01   0.09  -0.05
   8   6    -0.10   0.00   0.06     0.01   0.02  -0.05    -0.04  -0.03   0.06
   9  16    -0.10   0.10  -0.08     0.15   0.15  -0.07    -0.20   0.05   0.28
  10   6    -0.05   0.10  -0.10    -0.10   0.11   0.05    -0.17   0.25  -0.04
  11  16     0.14   0.10  -0.05    -0.04   0.13   0.16    -0.13   0.09  -0.32
  12  15     0.05  -0.01   0.01    -0.15   0.08   0.01     0.04  -0.02   0.18
  13  16     0.06  -0.01  -0.00    -0.05  -0.14  -0.31     0.21  -0.28  -0.20
  14   8    -0.11   0.02   0.07     0.11  -0.11  -0.05    -0.02   0.02   0.14
  15   6    -0.09   0.06  -0.01     0.27  -0.25   0.30    -0.05   0.05   0.08
  16   6    -0.05   0.08   0.06     0.07  -0.05  -0.13    -0.06   0.05   0.07
  17   8     0.08  -0.08  -0.06    -0.18   0.19   0.08     0.01   0.02   0.15
  18   6    -0.03   0.04  -0.02     0.04  -0.10   0.04     0.05   0.07   0.05
