 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.136596    0.007588   -2.433787
    2          6             0        4.544047   -0.246293   -0.996043
    3          8             0        3.411890   -0.532920   -0.160375
    4         15             0        2.402237    0.608028    0.324437
    5         16             0        3.220928    2.353456    0.660060
    6          8             0        1.698081   -0.094804    1.559006
    7          6             0        2.213176    0.036238    2.901650
    8          6             0        3.519272   -0.706511    3.090736
    9         16             0        0.799997    0.590557   -1.057268
   10          6             0        0.350076   -1.172751   -1.003366
   11         16             0       -0.825232   -1.595793    0.313544
   12         15             0       -2.553308   -0.639985   -0.452105
   13         16             0       -2.495593   -0.192138   -2.365562
   14          8             0       -2.908324    0.591579    0.498416
   15          6             0       -2.351160    1.907568    0.354232
   16          6             0       -1.388418    2.194108    1.490104
   17          8             0       -3.612212   -1.707507    0.037289
   18          6             0       -4.983026   -1.407152    0.386789
   19          6             0       -5.796525   -0.948253   -0.806160
   20          1             0        3.547417   -0.822419   -2.815524
   21          1             0        3.543562    0.919319   -2.499037
   22          1             0        5.026996    0.122880   -3.043748
   23          1             0        5.067837    0.624289   -0.587379
   24          1             0        5.173302   -1.133174   -0.906764
   25          1             0        2.342199    1.101607    3.118432
   26          1             0        1.419731   -0.378989    3.524320
   27          1             0        3.801968   -0.667576    4.138427
   28          1             0        3.412101   -1.743650    2.784453
   29          1             0        4.304258   -0.240028    2.497331
   30          1             0        1.240978   -1.770610   -0.830858
   31          1             0       -0.101695   -1.387950   -1.971301
   32          1             0       -1.858683    1.989092   -0.620726
   33          1             0       -3.203349    2.589875    0.383273
   34          1             0       -0.999680    3.202107    1.384194
   35          1             0       -1.898736    2.100828    2.444617
   36          1             0       -0.554488    1.494640    1.470815
   37          1             0       -5.354944   -2.353858    0.782118
   38          1             0       -4.982187   -0.649995    1.173358
   39          1             0       -5.404950   -0.007752   -1.191513
   40          1             0       -5.755764   -1.688853   -1.601119
   41          1             0       -6.829086   -0.804940   -0.502183
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.1744                46.6717                50.7353
 Red. masses --    25.5680                21.2759                22.1696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3831                 0.9289                 4.6184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.04  -0.06   0.02     0.06   0.01  -0.03     0.05  -0.12  -0.03
  41   1     0.01  -0.07   0.00     0.05   0.01  -0.04     0.00  -0.10  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.1668                67.4615                65.5629
 Red. masses --    16.5490                14.0836                10.9882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8220                 7.2465                 1.0513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.25   0.11     0.01  -0.47  -0.04    -0.17  -0.13  -0.12
   2   6     0.06   0.01   0.11     0.03   0.02   0.04    -0.09  -0.01  -0.12
   3   8    -0.06  -0.01  -0.05     0.08   0.13   0.13    -0.03   0.00  -0.04
   4  15     0.01   0.04  -0.04     0.01   0.12   0.09    -0.02  -0.01   0.01
   5  16     0.18  -0.01  -0.20    -0.26   0.27   0.01    -0.04  -0.02   0.13
   6   8     0.00   0.11   0.01     0.05   0.06   0.07     0.01  -0.06  -0.01
   7   6     0.08  -0.01  -0.01     0.20  -0.13   0.02    -0.09   0.10   0.01
   8   6     0.01  -0.15  -0.08     0.13  -0.30  -0.16     0.01   0.30   0.11
   9  16    -0.13   0.05   0.11     0.05   0.05   0.06    -0.00   0.07  -0.03
  10   6    -0.05   0.02  -0.00     0.00   0.03  -0.00    -0.02   0.05  -0.02
  11  16    -0.05  -0.15  -0.01    -0.03   0.05  -0.04     0.01   0.09   0.01
  12  15    -0.05  -0.05   0.15    -0.04   0.07   0.00    -0.01   0.04   0.01
  13  16    -0.30  -0.18   0.12    -0.15   0.10   0.01    -0.11  -0.15  -0.04
  14   8     0.09   0.01   0.10    -0.00   0.05   0.00     0.03   0.07  -0.03
  15   6     0.06   0.01   0.00     0.03   0.03  -0.03     0.31  -0.04   0.14
  16   6     0.05   0.09  -0.01     0.08   0.01  -0.06     0.28  -0.34   0.25
  17   8    -0.04   0.03   0.25     0.01   0.03   0.05    -0.01   0.07   0.09
  18   6    -0.13   0.07  -0.17    -0.02  -0.04  -0.04    -0.06   0.07  -0.11
  19   6     0.16  -0.01  -0.40    -0.02  -0.25  -0.12     0.06  -0.08  -0.25
  20   1     0.06   0.10  -0.02     0.03  -0.19   0.06    -0.05  -0.05  -0.01
  21   1     0.07   0.08   0.06    -0.03  -0.16  -0.09    -0.05  -0.04  -0.05
  22   1     0.08   0.09   0.06    -0.00  -0.16  -0.02    -0.06  -0.04  -0.05
  23   1     0.03  -0.02   0.08    -0.02   0.06  -0.06    -0.03   0.01  -0.06
  24   1    -0.01  -0.01   0.01     0.04   0.03   0.09    -0.01   0.00  -0.03
  25   1     0.06  -0.01   0.01     0.10  -0.05   0.03    -0.07   0.04  -0.01
  26   1     0.02   0.01   0.00     0.06  -0.03   0.02    -0.02   0.01  -0.00
  27   1     0.01  -0.07  -0.02     0.06  -0.13  -0.05    -0.01   0.12   0.03
  28   1    -0.03  -0.04  -0.04    -0.00  -0.07  -0.07     0.05   0.08   0.05
  29   1     0.01  -0.06  -0.02     0.04  -0.09  -0.05    -0.01   0.11   0.03
  30   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  31   1    -0.02   0.02  -0.00     0.00   0.02  -0.00    -0.01   0.02  -0.00
  32   1     0.02  -0.01  -0.00     0.00   0.00  -0.01     0.11  -0.01   0.05
  33   1     0.02   0.00  -0.01     0.02   0.02  -0.00     0.13   0.04   0.04
  34   1     0.01   0.03  -0.02     0.03  -0.00  -0.03     0.14  -0.12   0.11
  35   1     0.01   0.04  -0.00     0.03   0.02  -0.01     0.05  -0.10   0.06
  36   1     0.02   0.03   0.01     0.01  -0.01  -0.02     0.04  -0.15   0.07
  37   1    -0.07   0.03  -0.05     0.01  -0.01   0.02    -0.02   0.03  -0.01
  38   1    -0.09   0.04  -0.07    -0.03   0.02  -0.04    -0.05   0.05  -0.06
  39   1     0.07  -0.00  -0.10    -0.02  -0.07  -0.06     0.02  -0.03  -0.09
  40   1     0.11  -0.01  -0.10     0.02  -0.10  -0.01     0.05  -0.05  -0.05
  41   1     0.03  -0.01  -0.19    -0.01  -0.08  -0.05     0.01  -0.03  -0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.7808                75.1502                91.2859
 Red. masses --    12.4392                12.0781                14.6687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7150                 0.2586                 1.8064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.26  -0.17    -0.32   0.19  -0.06     0.42  -0.15  -0.15
   2   6     0.07   0.08  -0.13    -0.02   0.08  -0.16     0.13   0.13  -0.02
   3   8     0.16   0.10  -0.05     0.18   0.05   0.08    -0.04   0.10  -0.29
   4  15     0.14   0.05  -0.04     0.16   0.03   0.02    -0.00   0.07  -0.13
   5  16    -0.01   0.10   0.10     0.10   0.10  -0.15     0.11  -0.02   0.08
   6   8     0.11  -0.06  -0.08     0.11   0.05   0.02     0.06  -0.07  -0.12
   7   6    -0.07   0.05  -0.01    -0.06   0.08   0.07    -0.10   0.04  -0.06
   8   6    -0.12   0.01   0.19    -0.31  -0.30   0.33    -0.19  -0.06   0.15
   9  16     0.10   0.03  -0.01     0.15  -0.12   0.03    -0.27   0.13   0.16
  10   6     0.01   0.03  -0.02     0.03  -0.06   0.02    -0.02   0.04   0.08
  11  16     0.06  -0.06  -0.02    -0.06  -0.08  -0.05    -0.09  -0.15   0.02
  12  15    -0.05  -0.15   0.09    -0.01   0.02  -0.03    -0.00  -0.01  -0.00
  13  16    -0.14  -0.03   0.12    -0.07   0.05  -0.02     0.19  -0.02  -0.00
  14   8    -0.04  -0.16   0.14     0.06   0.03  -0.01     0.04   0.01  -0.02
  15   6    -0.17  -0.09   0.04     0.08   0.01  -0.03     0.07  -0.00   0.01
  16   6    -0.13   0.05  -0.03     0.09   0.00  -0.04    -0.02  -0.00   0.09
  17   8    -0.04  -0.13   0.02    -0.03   0.04   0.01    -0.08   0.06  -0.04
  18   6    -0.05  -0.00  -0.12    -0.02   0.02   0.03    -0.03   0.09   0.08
  19   6     0.18   0.44  -0.11    -0.10  -0.19   0.01    -0.17  -0.16   0.08
  20   1     0.02  -0.12   0.01    -0.12   0.07   0.00     0.19  -0.09  -0.04
  21   1    -0.03  -0.10  -0.10    -0.08   0.06   0.03     0.08  -0.08  -0.12
  22   1    -0.01  -0.08  -0.06    -0.13   0.05  -0.07     0.15  -0.03   0.01
  23   1    -0.01   0.07  -0.09     0.02   0.01  -0.06    -0.03   0.08  -0.01
  24   1     0.05   0.05   0.00    -0.01   0.02  -0.10     0.07   0.07   0.07
  25   1    -0.02   0.02  -0.02     0.07   0.02  -0.01    -0.01   0.01  -0.04
  26   1    -0.05   0.04  -0.02    -0.08   0.11   0.01    -0.06   0.05  -0.03
  27   1    -0.06   0.03   0.06    -0.12  -0.07   0.10    -0.08   0.02   0.05
  28   1    -0.04  -0.00   0.08    -0.17  -0.09   0.13    -0.07  -0.03   0.08
  29   1    -0.01  -0.02   0.06    -0.03  -0.18   0.10    -0.03  -0.06   0.04
  30   1     0.00   0.00  -0.02     0.00  -0.03   0.02     0.01   0.03   0.03
  31   1    -0.00   0.02  -0.01     0.02  -0.01   0.00     0.01  -0.00   0.02
  32   1    -0.07  -0.02   0.00     0.02  -0.00  -0.01     0.04  -0.01   0.01
  33   1    -0.07  -0.05   0.02     0.03   0.01  -0.01     0.02   0.00  -0.02
  34   1    -0.07   0.02  -0.03     0.03  -0.00  -0.01     0.00  -0.00   0.03
  35   1    -0.02   0.01   0.00     0.03   0.01  -0.01    -0.03   0.01   0.01
  36   1    -0.02   0.04  -0.02     0.02  -0.00  -0.01    -0.01  -0.01   0.05
  37   1    -0.07  -0.02  -0.12     0.01   0.02   0.05     0.01   0.04   0.09
  38   1    -0.02  -0.06   0.02    -0.01   0.04  -0.02     0.01   0.07  -0.02
  39   1     0.10   0.14   0.06    -0.05  -0.06  -0.04    -0.06  -0.07  -0.04
  40   1     0.05   0.19  -0.09    -0.03  -0.08   0.03    -0.07  -0.09   0.06
  41   1     0.05   0.14  -0.06    -0.03  -0.06   0.01    -0.04  -0.03   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.5921               116.7153               129.8982
 Red. masses --    13.2701                17.8261                16.7210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8160                 1.5491                 5.9826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.01     0.12   0.04  -0.02     0.05   0.01  -0.04
   2   6     0.02  -0.03  -0.02    -0.03  -0.06   0.01    -0.05  -0.01  -0.01
   3   8     0.05  -0.06   0.01    -0.13  -0.11  -0.14    -0.12   0.01  -0.09
   4  15     0.03  -0.12   0.00    -0.10  -0.17   0.04    -0.12   0.05  -0.07
   5  16    -0.16  -0.01  -0.19    -0.30  -0.05  -0.26     0.03  -0.11   0.44
   6   8     0.07  -0.10   0.02     0.14  -0.18   0.13     0.02   0.15   0.08
   7   6     0.04  -0.03   0.03     0.12   0.08   0.10     0.30   0.40  -0.06
   8   6     0.03  -0.02   0.09     0.00  -0.09   0.29     0.02  -0.10  -0.04
   9  16     0.04  -0.02   0.03    -0.17   0.16   0.18    -0.02  -0.23  -0.24
  10   6     0.01  -0.01  -0.08    -0.06   0.10  -0.05     0.02  -0.14   0.02
  11  16     0.06   0.04  -0.10     0.06   0.20   0.03    -0.03   0.01   0.04
  12  15     0.09   0.12  -0.06     0.04   0.08  -0.04     0.01   0.03  -0.05
  13  16    -0.05  -0.17  -0.14    -0.06   0.07  -0.05    -0.13   0.04  -0.05
  14   8     0.04   0.10  -0.08    -0.08   0.06  -0.07     0.00   0.02  -0.03
  15   6    -0.03   0.14   0.11     0.00   0.03  -0.04     0.01   0.02   0.02
  16   6    -0.46   0.19   0.46     0.16  -0.09  -0.14    -0.06   0.01   0.08
  17   8     0.11   0.10   0.09     0.17  -0.06   0.01     0.05  -0.01  -0.01
  18   6     0.08   0.06   0.02     0.11  -0.21  -0.01     0.04  -0.05  -0.02
  19   6     0.09  -0.06  -0.03     0.17   0.06   0.06     0.05   0.01  -0.01
  20   1    -0.00  -0.02   0.00     0.05   0.02  -0.04     0.02   0.01  -0.02
  21   1    -0.01  -0.02  -0.00     0.04   0.01  -0.01     0.03   0.01  -0.02
  22   1    -0.01  -0.01  -0.01     0.06   0.02   0.03     0.03  -0.01   0.01
  23   1     0.00  -0.00  -0.01    -0.02  -0.03   0.03    -0.01  -0.01   0.01
  24   1     0.01  -0.00  -0.01    -0.01  -0.02   0.00    -0.02  -0.01   0.00
  25   1     0.01  -0.01  -0.00     0.08   0.03  -0.04     0.23   0.12  -0.13
  26   1     0.01  -0.00   0.01     0.01   0.10   0.05     0.07   0.28   0.07
  27   1     0.00   0.01   0.03    -0.00   0.03   0.08     0.05   0.03  -0.03
  28   1     0.01  -0.01   0.04    -0.05  -0.04   0.15    -0.14  -0.04   0.08
  29   1     0.01  -0.01   0.02     0.02  -0.10   0.05     0.04  -0.18  -0.08
  30   1     0.00  -0.01  -0.03    -0.01   0.03  -0.04     0.01  -0.03   0.03
  31   1    -0.00   0.01  -0.02    -0.04   0.04  -0.01     0.02  -0.07   0.01
  32   1     0.09   0.05   0.08    -0.03   0.01  -0.03     0.02   0.01   0.01
  33   1    -0.03   0.02  -0.05     0.01   0.02   0.03     0.00   0.00  -0.01
  34   1    -0.17   0.08   0.20     0.07  -0.04  -0.05    -0.02   0.01   0.04
  35   1    -0.22   0.00   0.08     0.07  -0.01  -0.03    -0.03  -0.01   0.01
  36   1    -0.10   0.09   0.19     0.02  -0.05  -0.07    -0.01   0.01   0.03
  37   1     0.03   0.02   0.02     0.04  -0.09  -0.08     0.01  -0.02  -0.02
  38   1     0.01   0.04  -0.01     0.01  -0.12   0.05     0.00  -0.03   0.01
  39   1     0.02  -0.02  -0.02     0.05   0.05   0.09     0.01   0.01   0.02
  40   1     0.04  -0.03   0.01     0.07   0.07  -0.04     0.02   0.02  -0.02
  41   1     0.02  -0.02  -0.02     0.04  -0.01   0.01     0.01  -0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.0207               148.6323               156.6225
 Red. masses --    16.8124                14.9587                16.7577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6359                14.1392                 5.2915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.04    -0.04  -0.04   0.01    -0.05  -0.01   0.01
   2   6    -0.00   0.19   0.00    -0.02   0.26   0.06    -0.09   0.42   0.10
   3   8     0.02   0.09  -0.01     0.02   0.03   0.04    -0.07   0.00   0.00
   4  15    -0.01   0.07   0.02    -0.06  -0.04   0.05    -0.18  -0.13   0.12
   5  16     0.25  -0.03  -0.05     0.16  -0.12  -0.05     0.14  -0.23  -0.20
   6   8    -0.09   0.06  -0.03    -0.05   0.03   0.07    -0.07  -0.04   0.14
   7   6    -0.16  -0.13   0.01     0.02   0.03   0.04     0.05  -0.00   0.09
   8   6    -0.05   0.04  -0.06     0.01  -0.01  -0.00     0.05  -0.03   0.02
   9  16    -0.13  -0.21   0.12    -0.00  -0.08  -0.06     0.04  -0.01  -0.11
  10   6     0.05  -0.16   0.20    -0.03  -0.04  -0.14    -0.01   0.01  -0.05
  11  16    -0.20  -0.08   0.12    -0.07  -0.13  -0.26     0.21   0.22   0.16
  12  15     0.04   0.14  -0.12    -0.02   0.16   0.05     0.06  -0.12  -0.03
  13  16    -0.26   0.14  -0.14     0.24  -0.18  -0.02    -0.16   0.05   0.00
  14   8     0.03   0.13  -0.12    -0.23   0.12  -0.04     0.13  -0.13   0.07
  15   6     0.12   0.08  -0.05    -0.32   0.16   0.18     0.08  -0.11  -0.03
  16   6     0.02   0.02   0.05     0.08  -0.15  -0.07    -0.01   0.05   0.00
