 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.415414   -0.288859   -2.188033
    2          6             0        4.535039   -0.528142   -0.696812
    3          8             0        3.249771   -0.715278   -0.080702
    4         15             0        2.279089    0.507038    0.253035
    5         16             0        3.173976    2.206110    0.638107
    6          8             0        1.346731   -0.115384    1.373000
    7          6             0        1.812012   -0.967958    2.442297
    8          6             0        2.766547   -0.253915    3.376439
    9         16             0        0.877668    0.653937   -1.323453
   10          6             0        0.385769   -1.085112   -1.536668
   11         16             0       -0.705548   -1.747085   -0.240109
   12         15             0       -2.198745   -0.263799   -0.304515
   13         16             0       -2.694266    0.428149   -2.074316
   14          8             0       -1.643285    0.781445    0.747752
   15          6             0       -1.901125    2.194482    0.659757
   16          6             0       -3.294605    2.536238    1.143532
   17          8             0       -3.388477   -0.920364    0.518646
   18          6             0       -4.290568   -1.885330   -0.065161
   19          6             0       -5.532307   -1.952801    0.802039
   20          1             0        5.409185   -0.237499   -2.621588
   21          1             0        3.861065   -1.094448   -2.662232
   22          1             0        3.900377    0.652858   -2.373957
   23          1             0        5.034722    0.317001   -0.212082
   24          1             0        5.071661   -1.452769   -0.478589
   25          1             0        0.891169   -1.258242    2.950824
   26          1             0        2.281902   -1.848352    1.999069
   27          1             0        3.029575   -0.917461    4.194629
   28          1             0        3.672840    0.033202    2.844449
   29          1             0        2.305589    0.645747    3.777173
   30          1             0        1.265933   -1.722850   -1.547597
   31          1             0       -0.135997   -1.110961   -2.492258
   32          1             0       -1.128748    2.645340    1.286040
   33          1             0       -1.759051    2.512934   -0.379048
   34          1             0       -3.418724    3.614846    1.141166
   35          1             0       -4.034931    2.091343    0.479999
   36          1             0       -3.447246    2.155586    2.149812
   37          1             0       -4.530338   -1.565983   -1.084900
   38          1             0       -3.780056   -2.851333   -0.102756
   39          1             0       -6.029324   -0.987124    0.825074
   40          1             0       -6.211589   -2.693553    0.392472
   41          1             0       -5.262790   -2.233908    1.815928
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.1244                48.0206                53.2532
 Red. masses --    25.5599                18.3081                21.6263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1038                 0.5637                 3.6253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.05  -0.01   0.03     0.03  -0.04   0.04     0.05   0.01  -0.07
  33   1     0.05   0.00   0.03     0.04  -0.02   0.04     0.02  -0.00  -0.06
  34   1     0.05  -0.00   0.03     0.04  -0.02   0.02     0.05   0.02  -0.04
  35   1     0.05   0.01   0.02     0.03  -0.02   0.01     0.03   0.01  -0.02
  36   1     0.04  -0.01   0.02     0.02  -0.03   0.02     0.06   0.02  -0.03
  37   1     0.01   0.04  -0.00     0.03  -0.00   0.00    -0.00  -0.01   0.06
  38   1     0.01   0.03  -0.01    -0.01  -0.03   0.00    -0.01  -0.00   0.07
  39   1     0.01   0.02   0.01     0.03   0.03  -0.01     0.04   0.05   0.07
  40   1     0.01   0.03  -0.00    -0.00   0.03  -0.01     0.00   0.04   0.11
  41   1     0.01   0.02  -0.00    -0.01   0.01  -0.01     0.03   0.05   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.5938                62.3636                63.7112
 Red. masses --    20.8419                17.9253                16.6302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3170                 2.5483                 0.7893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.01  -0.13     0.06   0.07   0.06    -0.26  -0.13  -0.12
   2   6    -0.16   0.01  -0.13     0.04  -0.02   0.05    -0.18  -0.09  -0.12
   3   8    -0.14   0.07  -0.05     0.03  -0.03   0.03    -0.17  -0.07  -0.05
   4  15    -0.11   0.13   0.04     0.02  -0.02  -0.10    -0.15  -0.05   0.04
   5  16    -0.03   0.08   0.09    -0.01  -0.04   0.04    -0.02  -0.16   0.16
   6   8    -0.04   0.10   0.07    -0.09   0.01  -0.14    -0.11  -0.04   0.02
   7   6    -0.04  -0.07  -0.07    -0.21  -0.12  -0.17    -0.06   0.04   0.06
   8   6     0.07  -0.24  -0.05    -0.22  -0.26  -0.05    -0.05   0.11   0.00
   9  16    -0.18   0.17   0.11     0.24  -0.04  -0.30    -0.13   0.07   0.04
  10   6     0.02   0.06   0.07     0.01  -0.01  -0.01    -0.01   0.03  -0.00
  11  16     0.23  -0.04   0.20     0.17   0.23   0.23     0.02   0.04   0.02
  12  15     0.14  -0.14   0.05     0.07   0.10   0.06     0.13   0.14  -0.03
  13  16     0.31  -0.36  -0.08    -0.00  -0.18  -0.03     0.35   0.15  -0.09
  14   8     0.03  -0.04   0.02     0.04   0.18  -0.06     0.06   0.11  -0.01
  15   6     0.07  -0.03  -0.05    -0.23   0.12   0.01    -0.01   0.08  -0.03
  16   6     0.09   0.03  -0.05    -0.26  -0.14   0.10    -0.05   0.01  -0.07
  17   8     0.05  -0.05  -0.00     0.07   0.08   0.10     0.04   0.15  -0.06
  18   6    -0.08   0.10  -0.05     0.07   0.05   0.10     0.21  -0.09   0.04
  19   6    -0.13   0.28  -0.10     0.07   0.04   0.10     0.30  -0.34   0.15
  20   1    -0.07  -0.01  -0.05     0.02   0.02   0.02    -0.08  -0.04  -0.05
  21   1    -0.08  -0.00  -0.03     0.01   0.03   0.00    -0.08  -0.04  -0.02
  22   1    -0.06  -0.00  -0.04     0.03   0.03   0.03    -0.08  -0.04  -0.03
  23   1    -0.03   0.00  -0.05     0.01  -0.02   0.03    -0.04  -0.02  -0.05
  24   1    -0.05   0.00  -0.04     0.00  -0.01   0.00    -0.05  -0.02  -0.04
  25   1    -0.01  -0.02  -0.01    -0.08  -0.03  -0.07    -0.01   0.01   0.03
  26   1    -0.04  -0.02  -0.05    -0.07  -0.03  -0.06    -0.01   0.01   0.03
  27   1     0.02  -0.10  -0.04    -0.09  -0.10  -0.03    -0.01   0.05   0.01
  28   1     0.02  -0.07  -0.02    -0.05  -0.07   0.01    -0.02   0.02  -0.01
  29   1     0.05  -0.07   0.02    -0.06  -0.08   0.00    -0.02   0.04  -0.01
  30   1     0.02   0.04   0.00    -0.01  -0.02  -0.02     0.00   0.02   0.00
  31   1    -0.01   0.01   0.03    -0.03  -0.01   0.01    -0.00   0.00   0.00
  32   1     0.03  -0.01  -0.02    -0.08   0.06  -0.00    -0.02   0.03  -0.00
  33   1     0.02  -0.02  -0.02    -0.10   0.05   0.00    -0.00   0.02  -0.01
  34   1     0.04   0.01  -0.02    -0.12  -0.05   0.05    -0.03   0.00  -0.03
  35   1     0.02   0.02  -0.01    -0.07  -0.06   0.03    -0.00  -0.01  -0.02
  36   1     0.02   0.02  -0.01    -0.04  -0.07   0.02    -0.02   0.00  -0.02
  37   1     0.00   0.04  -0.02     0.02   0.01   0.03     0.02  -0.05   0.02
  38   1    -0.07   0.01  -0.01     0.02   0.02   0.03     0.12   0.01   0.00
  39   1     0.00   0.10  -0.04     0.02   0.01   0.03     0.04  -0.12   0.06
  40   1    -0.06   0.11  -0.04     0.02   0.01   0.03     0.12  -0.13   0.06
  41   1    -0.06   0.07  -0.03     0.02   0.01   0.03     0.12  -0.09   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.3159                62.2956                70.0664
 Red. masses --    16.0855                12.8056                14.0057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4970                 5.1533                 3.2389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.09   0.05    -0.07   0.25  -0.10     0.13   0.48   0.17
   2   6    -0.05  -0.05   0.05    -0.01   0.04  -0.13    -0.04  -0.01   0.11
   3   8    -0.00   0.01   0.19     0.02  -0.06  -0.12    -0.14  -0.07  -0.09
   4  15     0.02   0.07   0.12     0.02  -0.11  -0.06    -0.07  -0.01  -0.05
   5  16     0.03   0.13  -0.17     0.12  -0.21   0.14     0.22  -0.15  -0.15
   6   8     0.04   0.16   0.17    -0.01  -0.14  -0.10    -0.06   0.09   0.01
   7   6     0.04   0.05   0.08     0.00   0.13   0.11    -0.10   0.01  -0.02
   8   6     0.17  -0.07   0.03    -0.22   0.43   0.12    -0.11  -0.06   0.04
   9  16     0.07  -0.05   0.06    -0.01  -0.04  -0.01    -0.18   0.01   0.04
  10   6     0.05  -0.03   0.00     0.01  -0.03  -0.03    -0.05  -0.01   0.03
  11  16    -0.09  -0.05  -0.15     0.04  -0.10  -0.06    -0.08  -0.06   0.04
  12  15    -0.01   0.01  -0.26     0.09  -0.06   0.00    -0.03  -0.01  -0.05
  13  16     0.03  -0.02  -0.29     0.14  -0.03   0.00     0.03  -0.20  -0.14
  14   8     0.11  -0.03  -0.21     0.10  -0.06   0.00     0.02  -0.00  -0.07
  15   6    -0.10  -0.05   0.07    -0.07  -0.07   0.09     0.16   0.02  -0.06
  16   6    -0.04  -0.28   0.38    -0.11  -0.24   0.09     0.27   0.17   0.14
  17   8    -0.04   0.12  -0.14     0.04   0.01   0.01    -0.06   0.08  -0.01
  18   6    -0.10   0.09   0.01    -0.10   0.13   0.01     0.01  -0.01   0.03
  19   6     0.04   0.06   0.21    -0.10   0.29   0.02     0.07  -0.14   0.10
  20   1    -0.05  -0.03  -0.01    -0.03   0.09  -0.04     0.05   0.15   0.08
  21   1    -0.06  -0.02   0.03    -0.03   0.09  -0.05     0.03   0.20  -0.04
  22   1    -0.04  -0.02   0.02    -0.02   0.08   0.02     0.07   0.17   0.12
  23   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.00  -0.06   0.12
  24   1    -0.02  -0.02   0.01     0.00   0.00  -0.08    -0.05  -0.04  -0.04
  25   1     0.02   0.03   0.04    -0.00   0.02   0.01    -0.03   0.00  -0.02
  26   1    -0.02   0.01   0.00     0.06   0.04   0.09    -0.03   0.01  -0.01
  27   1     0.06  -0.04  -0.01    -0.07   0.17   0.07    -0.04  -0.03   0.00
  28   1     0.04  -0.03  -0.01    -0.06   0.14   0.06    -0.03  -0.01   0.02
  29   1     0.08  -0.02   0.04    -0.12   0.12  -0.02    -0.03  -0.02   0.03
  30   1     0.01  -0.01   0.02     0.01  -0.00  -0.01    -0.01   0.01   0.01
  31   1     0.03  -0.00  -0.01     0.00  -0.00  -0.01    -0.01  -0.01   0.01
  32   1    -0.01  -0.01  -0.00    -0.04  -0.01   0.04     0.09  -0.01  -0.05
  33   1    -0.09   0.03   0.02    -0.03   0.00   0.03     0.01  -0.00  -0.02
  34   1    -0.05  -0.08   0.16    -0.06  -0.07   0.04     0.11   0.05   0.05
  35   1    -0.03  -0.08   0.13    -0.02  -0.08   0.01     0.04   0.07   0.07
  36   1     0.05  -0.12   0.10    -0.03  -0.09   0.02     0.11   0.05   0.05
  37   1    -0.08   0.03   0.02    -0.02   0.04   0.00    -0.02  -0.00   0.01
  38   1    -0.03   0.03  -0.02    -0.06   0.02   0.00     0.03   0.01  -0.01
  39   1     0.01   0.02   0.09    -0.00   0.10  -0.00     0.00  -0.05   0.05
  40   1    -0.01   0.02   0.09    -0.05   0.10   0.01     0.03  -0.05   0.03
  41   1     0.06   0.01   0.05    -0.04   0.08   0.01     0.04  -0.05   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3632                81.9279                82.0882
 Red. masses --    12.9778                14.2276                13.1046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6240                 0.9491                 1.6044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27   0.11   0.17     0.40  -0.32   0.03    -0.15   0.15   0.09
   2   6    -0.01  -0.04   0.17     0.08  -0.02   0.11    -0.10  -0.11   0.04
   3   8    -0.16  -0.05  -0.10    -0.07   0.03  -0.20    -0.10  -0.13   0.09
   4  15    -0.12  -0.03  -0.01    -0.08   0.02  -0.12    -0.10  -0.12   0.04
   5  16     0.01  -0.08  -0.11    -0.09  -0.05   0.20    -0.10  -0.13   0.07
   6   8    -0.02  -0.00   0.07    -0.05  -0.10  -0.14    -0.08  -0.02   0.06
   7   6     0.10  -0.02   0.00     0.05   0.06  -0.06     0.06   0.12   0.12
   8   6     0.29  -0.08  -0.15     0.05   0.18  -0.16     0.37   0.16  -0.23
   9  16    -0.24   0.09   0.12    -0.16   0.17  -0.02     0.11  -0.08  -0.13
  10   6    -0.04   0.04  -0.03    -0.05   0.09   0.00    -0.01  -0.03  -0.06
  11  16    -0.03  -0.08  -0.10     0.04   0.07   0.07     0.10   0.11   0.06
  12  15     0.08   0.03   0.03    -0.03  -0.02  -0.02     0.05   0.06   0.03
  13  16     0.10   0.08   0.04     0.17  -0.15  -0.12    -0.19  -0.10   0.04
  14   8     0.11   0.02   0.00    -0.08  -0.01   0.01     0.00   0.11  -0.03
  15   6    -0.10  -0.02   0.01    -0.04   0.00   0.07    -0.06   0.09  -0.03
  16   6    -0.27  -0.23  -0.33     0.06   0.04   0.35     0.01   0.06   0.18
  17   8     0.05   0.07   0.05    -0.07   0.01  -0.06     0.09  -0.04   0.04
  18   6     0.01   0.08   0.08    -0.05  -0.01  -0.02     0.15  -0.05  -0.08
  19   6     0.02   0.13   0.10    -0.03  -0.01   0.02    -0.02   0.03  -0.32
  20   1     0.10   0.04   0.10     0.14  -0.10   0.07    -0.05   0.04   0.02
  21   1     0.10   0.05  -0.00     0.16  -0.13   0.02    -0.06   0.08  -0.01
  22   1     0.09   0.04   0.05     0.11  -0.11  -0.08    -0.02   0.06   0.08
  23   1    -0.02  -0.03   0.10    -0.02   0.03   0.02    -0.00  -0.07   0.04
  24   1    -0.03  -0.02   0.05     0.02   0.01   0.12    -0.05  -0.05  -0.04
  25   1     0.04   0.01   0.04     0.02   0.02   0.00     0.04   0.10   0.11
  26   1    -0.01  -0.02  -0.02     0.02   0.01   0.00    -0.05  -0.01   0.05
  27   1     0.10  -0.02  -0.05     0.02   0.08  -0.03     0.13   0.08  -0.05
  28   1     0.07  -0.04  -0.08     0.01   0.04  -0.06     0.09  -0.02  -0.13
  29   1     0.12  -0.01  -0.03     0.01   0.06  -0.07     0.17   0.09  -0.08
  30   1     0.00   0.03  -0.02    -0.01   0.03  -0.01    -0.01  -0.02  -0.03
  31   1    -0.01   0.01  -0.01    -0.03   0.02   0.01    -0.02  -0.00  -0.01
  32   1    -0.09   0.02   0.06     0.03  -0.01  -0.02     0.01   0.04  -0.04
  33   1     0.03   0.01   0.02    -0.07   0.00   0.01    -0.06   0.02  -0.02
  34   1    -0.12  -0.07  -0.09     0.03   0.01   0.11    -0.00   0.02   0.05
  35   1    -0.01  -0.09  -0.15    -0.02   0.02   0.14    -0.02   0.01   0.08
  36   1    -0.13  -0.08  -0.11     0.07   0.01   0.11     0.05   0.02   0.06
  37   1    -0.00   0.02   0.02    -0.02  -0.01  -0.00     0.10  -0.03  -0.04
  38   1    -0.01   0.02   0.03    -0.01  -0.00  -0.00     0.04  -0.02   0.02
  39   1     0.01   0.04   0.03    -0.01  -0.00   0.01     0.00   0.01  -0.14
  40   1     0.00   0.04   0.04    -0.01  -0.01   0.02     0.01   0.01  -0.12
  41   1     0.01   0.04   0.03     0.00   0.00   0.00    -0.06   0.02  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.0303               119.9600                98.5795
 Red. masses --    16.1410                19.8431                10.5862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2489                 3.5117                 1.6013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.11   0.05     0.03  -0.07  -0.07    -0.01   0.04  -0.01
   2   6     0.01  -0.01   0.02    -0.01   0.08  -0.04     0.02   0.07  -0.01
   3   8     0.05   0.01   0.10    -0.03   0.13  -0.08     0.04   0.04   0.01
   4  15     0.06   0.06  -0.03     0.01   0.21  -0.05     0.03   0.05  -0.00
   5  16     0.11  -0.02   0.27     0.28  -0.00   0.32     0.11   0.01   0.03
   6   8    -0.11   0.09  -0.12    -0.07   0.16  -0.10    -0.02   0.03  -0.03
   7   6    -0.15   0.13  -0.04    -0.13   0.11  -0.08    -0.08  -0.00  -0.03
   8   6     0.16   0.02  -0.28     0.02  -0.02  -0.15    -0.01  -0.08  -0.04
   9  16     0.23  -0.06  -0.21    -0.12  -0.13  -0.04    -0.04  -0.05   0.03
  10   6     0.02  -0.03  -0.01     0.09  -0.16   0.22     0.04  -0.05   0.03
  11  16     0.01  -0.01   0.01    -0.22  -0.17   0.15    -0.14  -0.10  -0.14
  12  15    -0.11  -0.12  -0.01     0.00   0.03  -0.01    -0.05  -0.01  -0.05
  13  16     0.22   0.13  -0.00    -0.25   0.02   0.05     0.22   0.16  -0.07
  14   8    -0.21  -0.15   0.13     0.27  -0.02  -0.12    -0.14   0.00   0.01
  15   6     0.00  -0.10   0.04     0.11  -0.03   0.01    -0.09   0.00  -0.05
  16   6    -0.00   0.09  -0.12     0.06  -0.21  -0.03    -0.03   0.06   0.09
  17   8    -0.12  -0.11  -0.10    -0.05   0.16   0.05    -0.00  -0.00   0.01
  18   6    -0.25  -0.01   0.00     0.08   0.07  -0.04     0.20  -0.38   0.33
  19   6    -0.06  -0.05   0.29     0.00  -0.07  -0.17    -0.10   0.21  -0.04
  20   1    -0.03   0.02  -0.00     0.01  -0.03  -0.01    -0.00   0.02  -0.01
  21   1    -0.04   0.05   0.01     0.02  -0.04  -0.00     0.00   0.00   0.00
  22   1    -0.01   0.05   0.04     0.00  -0.03  -0.05    -0.01   0.01  -0.01
  23   1     0.02  -0.02   0.02    -0.01   0.04  -0.03    -0.00   0.03  -0.01
  24   1    -0.01  -0.01  -0.02     0.00   0.03   0.02     0.01   0.02   0.00
  25   1    -0.04   0.12   0.04    -0.04   0.07  -0.01    -0.03   0.02  -0.01
  26   1    -0.12  -0.01   0.01    -0.08   0.01  -0.02    -0.05  -0.01  -0.01
  27   1     0.03   0.02  -0.07    -0.01  -0.01  -0.04    -0.02  -0.03  -0.01
  28   1     0.05  -0.08  -0.13     0.01  -0.05  -0.05     0.00  -0.05  -0.02
  29   1     0.13   0.06  -0.10     0.05   0.02  -0.04     0.02  -0.01  -0.01
  30   1    -0.00  -0.02   0.00     0.04  -0.03   0.14     0.02  -0.01   0.04
  31   1     0.00  -0.01  -0.00     0.08  -0.10   0.04     0.04  -0.03  -0.01
  32   1    -0.00  -0.05   0.03     0.01  -0.01   0.03    -0.00   0.01  -0.05
  33   1     0.04  -0.04   0.01     0.04   0.02   0.01    -0.06  -0.02  -0.02
  34   1     0.04   0.03  -0.05    -0.02  -0.07   0.01    -0.00   0.02   0.01
  35   1     0.00   0.04  -0.05     0.04  -0.07  -0.03    -0.03   0.01   0.06
  36   1    -0.04   0.05  -0.03     0.01  -0.09  -0.02     0.02   0.03   0.04
  37   1    -0.13   0.03   0.02     0.04   0.02  -0.02     0.15  -0.30   0.01
  38   1    -0.09  -0.01  -0.06     0.05   0.03  -0.01     0.06  -0.12   0.33
  39   1    -0.01  -0.01   0.14    -0.03  -0.03  -0.05    -0.02   0.07  -0.24
  40   1    -0.05   0.00   0.11     0.03  -0.04  -0.08     0.00  -0.01   0.06
  41   1     0.05  -0.04   0.06    -0.02  -0.02  -0.04    -0.13   0.25   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.0749               134.2834               157.4409
 Red. masses --    17.8282                13.7953                20.0480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6019                 2.4987                 5.0192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.02   0.02     0.00   0.02   0.03    -0.04  -0.03   0.05
   2   6     0.07   0.03   0.01    -0.10  -0.23   0.00    -0.06   0.03   0.06
   3   8     0.15  -0.01   0.15    -0.18  -0.02  -0.06    -0.08   0.07   0.04
   4  15     0.11  -0.04   0.02    -0.07   0.10  -0.06    -0.06   0.15  -0.03
   5  16    -0.01   0.04  -0.07    -0.08   0.05   0.20     0.18  -0.01   0.20
   6   8    -0.02  -0.04  -0.07     0.08   0.12   0.10     0.04   0.17   0.10
   7   6    -0.10   0.04   0.02     0.32  -0.03  -0.12     0.25  -0.01  -0.12
   8   6     0.00   0.03  -0.08     0.02   0.05   0.13     0.04   0.00   0.09
   9  16     0.12   0.13   0.04     0.12  -0.01  -0.27     0.02  -0.16  -0.23
  10   6    -0.24   0.17  -0.14    -0.02  -0.01   0.01    -0.07  -0.08  -0.16
  11  16    -0.20   0.01  -0.20     0.04   0.17   0.16    -0.19  -0.21  -0.34
  12  15    -0.11   0.07   0.16    -0.11   0.01  -0.10     0.02   0.01   0.20
  13  16     0.16  -0.39  -0.09    -0.06   0.02  -0.12     0.19  -0.16   0.11
  14   8     0.13  -0.03   0.08     0.04  -0.11  -0.02    -0.06   0.11   0.09
  15   6     0.15  -0.01   0.23     0.16  -0.07   0.22    -0.15   0.08  -0.15
  16   6     0.03  -0.08  -0.07     0.06  -0.07  -0.09    -0.08   0.11   0.05
  17   8    -0.18   0.25   0.13    -0.10   0.06  -0.07     0.00   0.03   0.15
