 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.261049   -1.138031   -2.467472
    2          6             0        4.443023   -1.420480   -0.989820
    3          8             0        3.189308   -1.527050   -0.290490
    4         15             0        2.257432   -0.280557    0.034676
    5         16             0        3.201773    1.391240    0.439270
    6          8             0        1.336228   -0.866974    1.182922
    7          6             0        1.573969   -0.614449    2.581554
    8          6             0        2.746324   -1.415964    3.108449
    9         16             0        0.864054   -0.255253   -1.553230
   10          6             0        0.214642    1.419151   -1.280432
   11         16             0       -0.652256    1.642372    0.299994
   12         15             0       -2.257493    0.319359   -0.070516
   13         16             0       -2.968948    0.250995   -1.897887
   14          8             0       -3.317729    0.671709    1.060470
   15          6             0       -4.413544    1.584870    0.866421
   16          6             0       -3.962723    3.031103    0.825449
   17          8             0       -1.630156   -1.021554    0.494379
   18          6             0       -2.023165   -2.326623    0.026717
   19          6             0       -3.380534   -2.732565    0.562473
   20          1             0        5.227667   -1.186558   -2.959733
   21          1             0        3.592459   -1.868903   -2.914964
   22          1             0        3.840882   -0.143842   -2.611940
   23          1             0        5.036434   -0.630326   -0.518568
   24          1             0        4.916510   -2.389485   -0.824139
   25          1             0        1.745035    0.458894    2.716538
   26          1             0        0.636624   -0.899395    3.061982
   27          1             0        3.667755   -1.084291    2.631544
   28          1             0        2.829565   -1.263919    4.180335
   29          1             0        2.604262   -2.473575    2.902748
   30          1             0       -0.471722    1.611154   -2.104505
   31          1             0        1.036957    2.133728   -1.273774
   32          1             0       -4.928101    1.316570   -0.061950
   33          1             0       -5.065426    1.394483    1.720510
   34          1             0       -3.362197    3.213905   -0.064303
   35          1             0       -4.836902    3.674628    0.798621
   36          1             0       -3.368107    3.268929    1.703678
   37          1             0       -2.024619   -2.317291   -1.068468
   38          1             0       -1.229621   -2.983491    0.386459
   39          1             0       -4.150183   -2.074409    0.161219
   40          1             0       -3.594310   -3.752339    0.256983
   41          1             0       -3.393437   -2.669211    1.647288
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.4041                52.3702                56.1452
 Red. masses --    23.4303                22.5967                16.8223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6212                 1.8065                 1.1017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.02  -0.05     0.04  -0.00  -0.01     0.00   0.06  -0.06
  33   1    -0.04  -0.01  -0.05     0.02   0.01  -0.01    -0.03   0.07  -0.07
  34   1    -0.01  -0.02  -0.04     0.02   0.01  -0.01     0.03   0.04  -0.04
  35   1    -0.02  -0.01  -0.05     0.01   0.00  -0.02     0.03   0.06  -0.06
  36   1    -0.03  -0.02  -0.04     0.01   0.02  -0.01     0.01   0.03  -0.04
  37   1     0.00  -0.01   0.03     0.07   0.00   0.05    -0.03   0.01   0.03
  38   1    -0.01  -0.01   0.04     0.05   0.01   0.06    -0.05  -0.00   0.04
  39   1    -0.01  -0.01   0.01     0.05   0.01   0.02    -0.04   0.01   0.00
  40   1    -0.01  -0.01   0.02     0.05   0.01   0.03    -0.05   0.00   0.00
  41   1    -0.02  -0.00   0.02     0.03   0.01   0.03    -0.06  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.5092                71.6316                69.0419
 Red. masses --    20.3898                26.5061                16.9393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9999                 1.8956                 2.2117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.03   0.02     0.00  -0.02  -0.07     0.34   0.19   0.10
   2   6     0.09   0.04   0.04     0.05  -0.00  -0.07     0.13   0.00   0.09
   3   8     0.09   0.09   0.02     0.08   0.04  -0.03     0.02  -0.08  -0.14
   4  15     0.06   0.11  -0.11     0.17   0.08   0.05     0.07  -0.10  -0.12
   5  16    -0.05   0.14   0.03     0.27  -0.05   0.38     0.22  -0.18  -0.13
   6   8    -0.06   0.05  -0.17     0.06  -0.00  -0.04     0.03  -0.05  -0.09
   7   6    -0.21   0.08  -0.13     0.05  -0.13  -0.01    -0.05  -0.00  -0.07
   8   6    -0.26   0.09   0.01     0.03  -0.20  -0.07    -0.09   0.00   0.02
   9  16     0.27   0.11  -0.30     0.27   0.20  -0.03    -0.04  -0.02  -0.03
  10   6    -0.01  -0.03  -0.02     0.01   0.07  -0.06    -0.02  -0.01   0.01
  11  16     0.21  -0.36   0.12    -0.23   0.10  -0.23    -0.03   0.05   0.03
  12  15     0.02  -0.13   0.11    -0.17  -0.02  -0.11    -0.10   0.07   0.19
  13  16    -0.03   0.02   0.13    -0.32  -0.34  -0.04    -0.21  -0.12   0.25
  14   8     0.06   0.01   0.09    -0.07   0.05  -0.05    -0.04   0.19   0.12
  15   6     0.08   0.03   0.04    -0.03   0.08   0.00    -0.09   0.07  -0.04
  16   6     0.12   0.02  -0.02     0.01   0.07   0.04    -0.17   0.09  -0.19
  17   8    -0.10  -0.17   0.03    -0.05   0.05   0.00    -0.11   0.07   0.22
  18   6    -0.25  -0.10   0.04    -0.07   0.01   0.12     0.11   0.06   0.00
  19   6    -0.28   0.05   0.07    -0.05   0.05   0.21     0.07  -0.11  -0.25
  20   1     0.03  -0.02   0.01    -0.01  -0.02  -0.03     0.12   0.08   0.07
  21   1     0.03  -0.01   0.02    -0.01  -0.00  -0.01     0.12   0.07  -0.02
  22   1     0.03  -0.01  -0.01     0.01  -0.01  -0.02     0.10   0.06   0.05
  23   1     0.02   0.02   0.00     0.02  -0.00  -0.03     0.02  -0.01   0.08
  24   1     0.02   0.01   0.03     0.01  -0.00  -0.02     0.03  -0.00   0.01
  25   1    -0.07   0.02  -0.04     0.03  -0.04   0.02    -0.01   0.00  -0.03
  26   1    -0.07   0.02  -0.06     0.01  -0.04  -0.01    -0.02   0.01  -0.03
  27   1    -0.06   0.02   0.02     0.01  -0.06  -0.02    -0.02  -0.01   0.02
  28   1    -0.10   0.04   0.00     0.01  -0.08  -0.02    -0.05   0.01   0.01
  29   1    -0.07   0.02   0.01    -0.00  -0.05  -0.04    -0.03  -0.00   0.01
  30   1    -0.03  -0.02   0.01     0.02   0.00  -0.04    -0.00  -0.00   0.00
  31   1    -0.03   0.02  -0.02    -0.01   0.04  -0.00    -0.00  -0.01   0.00
  32   1     0.02   0.00   0.02    -0.02   0.03   0.00    -0.01  -0.02  -0.01
  33   1     0.02   0.03   0.01    -0.01   0.02   0.00    -0.03   0.03  -0.02
  34   1     0.04  -0.01  -0.01    -0.00   0.02   0.01    -0.04   0.01  -0.05
  35   1     0.04   0.01  -0.02     0.01   0.03   0.02    -0.06   0.01  -0.08
  36   1     0.03   0.01  -0.01     0.01   0.01   0.01    -0.06   0.06  -0.06
  37   1    -0.08  -0.03   0.01    -0.04  -0.02   0.03     0.08   0.05   0.00
  38   1    -0.09  -0.05   0.01    -0.02   0.01   0.04     0.03   0.03   0.02
  39   1    -0.06   0.03   0.02    -0.02   0.01   0.06     0.02  -0.04  -0.09
  40   1    -0.11   0.02   0.03    -0.02   0.01   0.08     0.06  -0.03  -0.11
  41   1    -0.07   0.02   0.02    -0.00   0.03   0.06    -0.03  -0.07  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.9372                68.7500                68.6266
 Red. masses --    16.7103                13.4514                12.5368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9518                 6.0014                 6.4950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.04  -0.14    -0.18  -0.39  -0.13     0.25  -0.06   0.13
   2   6     0.03   0.04  -0.14    -0.03  -0.02  -0.07     0.11   0.01   0.16
   3   8     0.06  -0.07  -0.13     0.06   0.10   0.09     0.04   0.03   0.04
   4  15     0.04  -0.17   0.00     0.04   0.13   0.06     0.00   0.03  -0.07
   5  16    -0.01  -0.21   0.29    -0.11   0.20   0.12    -0.07   0.10  -0.22
   6   8     0.08  -0.26  -0.03     0.02   0.05   0.01    -0.03   0.05  -0.06
   7   6    -0.09   0.02  -0.04     0.06  -0.09   0.02     0.07  -0.16  -0.03
   8   6     0.03   0.32   0.15     0.04  -0.19  -0.07    -0.01  -0.37  -0.17
   9  16     0.09  -0.01  -0.05     0.08   0.05   0.03    -0.03  -0.02  -0.04
  10   6     0.04  -0.01   0.00    -0.02   0.01   0.00     0.00  -0.01  -0.00
  11  16     0.09  -0.02   0.02     0.07   0.00   0.06     0.05   0.05   0.02
  12  15     0.00   0.10  -0.03     0.02   0.03   0.13     0.03   0.08   0.00
  13  16    -0.11   0.32   0.01    -0.14   0.08   0.20     0.11   0.19  -0.03
  14   8     0.03   0.00   0.03     0.06   0.06   0.12    -0.02  -0.01  -0.02
  15   6    -0.10  -0.15  -0.01    -0.01  -0.05  -0.03    -0.14  -0.16  -0.05
  16   6    -0.27  -0.11  -0.19    -0.08  -0.04  -0.43    -0.32  -0.11  -0.03
  17   8     0.07   0.06  -0.13     0.01  -0.01   0.05     0.06   0.07  -0.02
  18   6    -0.02   0.03   0.02     0.09   0.01  -0.09    -0.08   0.04   0.15
  19   6     0.06   0.05   0.24     0.07  -0.08  -0.22    -0.04   0.15   0.33
  20   1    -0.01   0.02  -0.05    -0.07  -0.14  -0.06     0.08  -0.02   0.06
  21   1     0.00   0.00  -0.03    -0.06  -0.15   0.03     0.09  -0.03   0.03
  22   1    -0.02   0.00  -0.04    -0.06  -0.13  -0.10     0.06  -0.02   0.02
  23   1    -0.01   0.02  -0.04    -0.00   0.03  -0.09     0.01   0.01   0.05
  24   1     0.03   0.02  -0.04     0.01   0.01   0.03     0.03   0.01   0.07
  25   1    -0.08   0.02  -0.05     0.03  -0.03   0.03     0.06  -0.06   0.03
  26   1    -0.02  -0.02  -0.02     0.02  -0.02   0.01     0.01  -0.03  -0.01
  27   1    -0.00   0.12   0.04     0.01  -0.06  -0.02     0.00  -0.12  -0.04
  28   1    -0.01   0.15   0.04     0.02  -0.08  -0.02     0.01  -0.15  -0.04
  29   1     0.07   0.08   0.09    -0.01  -0.05  -0.04    -0.04  -0.10  -0.08
  30   1     0.01  -0.01   0.00    -0.02  -0.01   0.01    -0.00   0.00   0.00
  31   1     0.01  -0.00  -0.00    -0.01   0.01  -0.01     0.00  -0.00  -0.01
  32   1    -0.03  -0.09   0.01    -0.02  -0.08   0.02    -0.02  -0.07  -0.02
  33   1    -0.01  -0.04   0.01     0.02   0.04   0.02    -0.04  -0.07  -0.02
  34   1    -0.09  -0.04  -0.07    -0.05  -0.07  -0.15    -0.08  -0.01   0.00
  35   1    -0.10  -0.06  -0.07    -0.03  -0.02  -0.15    -0.11  -0.06  -0.02
  36   1    -0.08   0.02  -0.07    -0.01   0.06  -0.15    -0.11  -0.01   0.00
  37   1    -0.05  -0.01   0.01     0.05   0.03  -0.03    -0.06  -0.02   0.04
  38   1     0.01   0.01  -0.02     0.02   0.00  -0.02    -0.02   0.01   0.03
  39   1    -0.00   0.00   0.09     0.02  -0.02  -0.06    -0.02   0.04   0.10
  40   1     0.01   0.01   0.10     0.04  -0.02  -0.09    -0.03   0.04   0.13
  41   1     0.06   0.04   0.07    -0.00  -0.04  -0.06     0.02   0.07   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.6977                73.4954                71.7484
 Red. masses --    13.0968                11.1468                10.7640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8181                 0.2044                 0.1792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.18  -0.11     0.00  -0.25  -0.13     0.15  -0.38  -0.02
   2   6    -0.05   0.02  -0.17     0.09   0.02  -0.09     0.07  -0.04   0.05
   3   8     0.09   0.01   0.07     0.14   0.05  -0.02     0.04   0.01  -0.03
   4  15     0.12   0.01   0.05     0.11   0.01  -0.05     0.01  -0.02  -0.03
   5  16     0.16   0.03  -0.10    -0.05   0.10  -0.08    -0.14   0.02   0.12
   6   8     0.07   0.05   0.04     0.09  -0.07  -0.06     0.02  -0.09  -0.04
   7   6    -0.06   0.05   0.05    -0.14   0.03  -0.04     0.02  -0.02  -0.05
   8   6    -0.25  -0.13   0.19    -0.33  -0.08   0.22     0.22   0.25  -0.09
   9  16     0.08  -0.15   0.07     0.03  -0.04   0.01     0.05   0.04  -0.07
  10   6     0.06  -0.07  -0.07    -0.01  -0.03   0.03     0.00   0.02  -0.03
  11  16     0.11   0.06  -0.13    -0.04  -0.02   0.04    -0.00   0.06  -0.05
  12  15     0.11   0.02   0.04    -0.10   0.07  -0.02    -0.01   0.03   0.03
  13  16     0.12  -0.15   0.05     0.07   0.10  -0.09     0.13  -0.13  -0.01
  14   8     0.10   0.06   0.03    -0.13   0.06  -0.07    -0.03   0.06  -0.01
  15   6    -0.07  -0.13  -0.01    -0.07   0.11  -0.03    -0.10  -0.04   0.01
  16   6    -0.31  -0.05   0.11    -0.03   0.10   0.26    -0.24   0.02   0.35
  17   8     0.06   0.01   0.07    -0.10   0.07   0.06    -0.04   0.04   0.10
  18   6    -0.04   0.05   0.03     0.14   0.01  -0.00    -0.02   0.05   0.02
  19   6    -0.17   0.21  -0.18     0.29  -0.30   0.12    -0.15   0.13  -0.27
  20   1    -0.11   0.05  -0.08    -0.00  -0.08  -0.05     0.05  -0.12   0.01
  21   1    -0.12   0.07  -0.02     0.01  -0.11   0.01     0.07  -0.15   0.03
  22   1    -0.08   0.06   0.02    -0.02  -0.09  -0.08     0.02  -0.13  -0.08
  23   1     0.02  -0.01  -0.06     0.01   0.04  -0.07    -0.01   0.03  -0.02
  24   1    -0.02  -0.00  -0.10     0.05   0.03   0.02     0.04   0.01   0.08
  25   1     0.03   0.01   0.01    -0.01   0.00  -0.03    -0.06   0.01  -0.02
  26   1    -0.05   0.06  -0.01    -0.07   0.05  -0.05     0.03  -0.06  -0.00
  27   1    -0.04  -0.09   0.08    -0.06  -0.07   0.10     0.04   0.13  -0.04
  28   1    -0.10  -0.04   0.06    -0.14  -0.00   0.06     0.07   0.08  -0.03
  29   1    -0.12  -0.03   0.06    -0.12  -0.02   0.08     0.13   0.06  -0.02
  30   1     0.01  -0.04  -0.02    -0.00  -0.01   0.01     0.00   0.00  -0.01
  31   1     0.02  -0.02  -0.03    -0.00  -0.01   0.01    -0.00   0.01  -0.01
  32   1     0.01  -0.05  -0.02     0.00   0.08  -0.03     0.02   0.02  -0.03
  33   1    -0.03  -0.08  -0.02    -0.05  -0.00  -0.04    -0.05  -0.08  -0.03
  34   1    -0.07   0.03   0.05     0.02   0.07   0.10    -0.04   0.07   0.14
  35   1    -0.12  -0.06   0.02    -0.00   0.04   0.08    -0.09  -0.02   0.10
  36   1    -0.12  -0.00   0.05    -0.03  -0.02   0.10    -0.11  -0.03   0.14
  37   1     0.04   0.01   0.01     0.01   0.02  -0.00     0.06   0.01   0.00
  38   1    -0.05  -0.01   0.05     0.09   0.04  -0.04    -0.04   0.00   0.05
  39   1    -0.01   0.08  -0.09     0.03  -0.12   0.08    -0.01   0.05  -0.12
  40   1    -0.07   0.07  -0.06     0.13  -0.09   0.02    -0.04   0.04  -0.09
  41   1    -0.10   0.06  -0.05     0.11  -0.11   0.04    -0.11   0.04  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.8891               139.4784               125.7225
 Red. masses --    14.0375                22.2126                13.8701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6990                 9.4266                 3.1299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.16   0.10     0.11  -0.05  -0.07     0.15  -0.05  -0.06
   2   6    -0.11  -0.08   0.04    -0.00   0.18  -0.01    -0.07   0.06  -0.01
   3   8    -0.05  -0.04   0.20    -0.07   0.10  -0.15    -0.20   0.03  -0.21
   4  15    -0.03   0.03   0.05    -0.05   0.13  -0.03    -0.15   0.05   0.03
   5  16     0.09  -0.03   0.08     0.26  -0.13   0.33    -0.03  -0.03   0.08
   6   8    -0.17   0.15  -0.02    -0.05   0.16  -0.00     0.08   0.02   0.17
   7   6     0.01  -0.03  -0.02     0.03   0.11  -0.01     0.21   0.15   0.11
   8   6     0.17   0.05  -0.27    -0.05  -0.03  -0.06     0.02  -0.09   0.17
   9  16     0.21  -0.06  -0.15    -0.16  -0.24   0.04    -0.13   0.11   0.02
  10   6     0.01  -0.08  -0.09    -0.18  -0.14  -0.22     0.04   0.11  -0.04
  11  16     0.19  -0.18  -0.04    -0.05   0.07  -0.27     0.17  -0.05  -0.00
  12  15    -0.02   0.04   0.03    -0.03  -0.05   0.10     0.17  -0.04  -0.07
  13  16     0.09   0.09  -0.01     0.31   0.25  -0.03    -0.08  -0.17   0.04
  14   8    -0.00   0.20  -0.02    -0.03  -0.08   0.07     0.25   0.21   0.01
  15   6    -0.08   0.07  -0.09    -0.01  -0.03   0.15     0.09   0.01  -0.10
  16   6    -0.22   0.12   0.09     0.05  -0.05  -0.02    -0.17   0.10   0.05
  17   8    -0.19  -0.02   0.11    -0.10  -0.06   0.12    -0.07  -0.15  -0.10
  18   6     0.00  -0.02  -0.03    -0.05  -0.05   0.05    -0.19  -0.05  -0.22
  19   6     0.12  -0.30   0.08    -0.07  -0.10  -0.03    -0.05  -0.15   0.08
  20   1    -0.09   0.03  -0.00     0.05   0.01   0.01     0.07  -0.01   0.03
  21   1    -0.11   0.09   0.02     0.07  -0.06  -0.01     0.08  -0.04  -0.03
  22   1    -0.04   0.07   0.08    -0.00  -0.04  -0.07     0.03  -0.03  -0.06
  23   1     0.01  -0.06   0.02    -0.05   0.09  -0.01    -0.05   0.04   0.01
  24   1    -0.06  -0.04  -0.04     0.04   0.08   0.05    -0.01   0.03   0.04
  25   1    -0.03  -0.01   0.03     0.05   0.03  -0.01     0.14   0.04  -0.01
  26   1     0.03  -0.06   0.02     0.00   0.07   0.01     0.05   0.13   0.06
  27   1     0.02   0.07  -0.10    -0.01  -0.04  -0.03     0.03  -0.11   0.03
  28   1     0.08  -0.02  -0.08     0.00  -0.01  -0.02     0.02   0.00   0.04
  29   1     0.08   0.02  -0.11    -0.05  -0.00  -0.02    -0.07  -0.02   0.08
  30   1    -0.02  -0.04  -0.01    -0.08  -0.09  -0.05     0.01   0.05  -0.01
  31   1    -0.01  -0.00  -0.05    -0.07  -0.02  -0.12     0.02   0.02  -0.01
  32   1     0.02   0.02  -0.05    -0.04  -0.02   0.07     0.07  -0.01  -0.05
  33   1    -0.05  -0.02  -0.05     0.03   0.02   0.07     0.00  -0.04  -0.06
  34   1    -0.04   0.07   0.05    -0.02  -0.04  -0.03    -0.02   0.08   0.04
  35   1    -0.08   0.01   0.01     0.02  -0.00   0.01    -0.08  -0.02  -0.01
  36   1    -0.11   0.03   0.05     0.05  -0.00  -0.03    -0.10   0.04   0.04
  37   1    -0.03   0.03  -0.01     0.00  -0.01   0.01    -0.14   0.04  -0.06
  38   1     0.04   0.02  -0.05    -0.02  -0.01   0.02    -0.03  -0.03  -0.16
  39   1    -0.01  -0.11   0.07    -0.02  -0.03  -0.01    -0.05  -0.03   0.11
  40   1     0.07  -0.09  -0.01    -0.01  -0.03  -0.02    -0.03  -0.03  -0.00
  41   1     0.07  -0.12   0.02    -0.03  -0.04  -0.01     0.07  -0.09   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.5719               132.0117               148.8662
 Red. masses --    13.3445                14.7726                15.6710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1810                 0.2316                20.6798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05   0.01     0.07   0.06   0.04    -0.08  -0.01   0.03
   2   6     0.07   0.22   0.05     0.00  -0.35  -0.03    -0.03   0.30   0.08
   3   8     0.12   0.04   0.11    -0.01  -0.09  -0.01    -0.04  -0.03   0.04
   4  15     0.03  -0.03   0.05     0.08  -0.04  -0.04    -0.16  -0.11   0.04
   5  16     0.19  -0.05  -0.20    -0.26   0.14   0.01     0.00  -0.19  -0.11
   6   8    -0.09  -0.04  -0.07     0.13  -0.08   0.01    -0.06  -0.02   0.11
   7   6    -0.25  -0.21  -0.01     0.11   0.06  -0.01     0.14   0.11   0.05
   8   6    -0.01   0.09  -0.08     0.01  -0.01   0.11     0.02  -0.08   0.04
   9  16    -0.10  -0.01   0.16     0.14   0.12  -0.08     0.16   0.10  -0.22
  10   6     0.09   0.05   0.07     0.01   0.04  -0.04     0.04   0.02   0.04
  11  16    -0.06   0.16  -0.00    -0.11   0.12  -0.13     0.12  -0.25   0.11
  12  15     0.05   0.05  -0.02    -0.08   0.05   0.03    -0.13   0.09  -0.13
  13  16     0.15  -0.22  -0.04     0.29  -0.05  -0.10     0.01  -0.11  -0.20
  14   8     0.13   0.08   0.07     0.00   0.00   0.09    -0.03   0.05  -0.03
  15   6     0.04   0.01   0.22    -0.05  -0.00   0.36    -0.07   0.05   0.31
  16   6    -0.04   0.03  -0.06    -0.06  -0.01  -0.08    -0.08   0.04  -0.02
