 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.128752   -1.219672   -2.752063
    2          6             0        4.353598   -1.568482   -1.294886
    3          8             0        3.120035   -1.687658   -0.564373
    4         15             0        2.228757   -0.442199   -0.125710
    5         16             0        3.262826    1.162914    0.332385
    6          8             0        1.361950   -1.092334    1.031804
    7          6             0        1.833252   -1.169209    2.396048
    8          6             0        1.064362   -0.193312    3.264585
    9         16             0        0.749496   -0.289019   -1.614485
   10          6             0        0.188947    1.398018   -1.238362
   11         16             0       -0.514319    1.592644    0.419689
   12         15             0       -2.254975    0.427714    0.160729
   13         16             0       -3.043009    0.348074   -1.636701
   14          8             0       -3.208711    0.924266    1.335328
   15          6             0       -3.588442    2.282429    1.626212
   16          6             0       -4.287007    2.972291    0.472129
   17          8             0       -1.815304   -0.972098    0.759610
   18          6             0       -2.418487   -2.232512    0.396846
   19          6             0       -1.500636   -3.017459   -0.519343
   20          1             0        5.078881   -1.256749   -3.276245
   21          1             0        3.438000   -1.923586   -3.208785
   22          1             0        3.716206   -0.215682   -2.838667
   23          1             0        4.972855   -0.808129   -0.807868
   24          1             0        4.817009   -2.550253   -1.185449
   25          1             0        1.660003   -2.201905    2.703583
   26          1             0        2.905980   -0.954858    2.422074
   27          1             0        1.279886    0.829367    2.961621
   28          1             0       -0.003823   -0.368397    3.161518
   29          1             0        1.355752   -0.328129    4.301324
   30          1             0       -0.565182    1.634849   -1.988716
   31          1             0        1.031657    2.086540   -1.286798
   32          1             0       -4.254082    2.179411    2.485521
   33          1             0       -2.689693    2.832068    1.919167
   34          1             0       -5.151004    2.396917    0.148724
   35          1             0       -4.612919    3.956654    0.793942
   36          1             0       -3.609388    3.082412   -0.372627
   37          1             0       -2.575143   -2.750755    1.344650
   38          1             0       -3.383166   -2.047400   -0.084338
   39          1             0       -0.513352   -3.105536   -0.072537
   40          1             0       -1.915962   -4.007654   -0.677860
   41          1             0       -1.404413   -2.512424   -1.478365
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4743                50.2826                52.7086
 Red. masses --    23.2375                21.3888                18.7412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0540                 0.2675                 4.8046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.05   0.01   0.04     0.01  -0.03  -0.00    -0.01  -0.10   0.04
  33   1     0.05   0.01   0.03     0.00  -0.00   0.00    -0.03  -0.05   0.05
  34   1     0.04   0.01   0.04     0.01  -0.05   0.00    -0.02  -0.05   0.05
  35   1     0.04   0.01   0.04    -0.01  -0.04  -0.00    -0.04  -0.06   0.08
  36   1     0.04   0.02   0.04     0.00  -0.03  -0.00    -0.04  -0.01   0.06
  37   1     0.01   0.01  -0.02     0.08   0.02   0.05     0.02   0.03  -0.03
  38   1     0.01   0.01  -0.02     0.05   0.01   0.06     0.02   0.02  -0.04
  39   1     0.00  -0.00  -0.02     0.05  -0.01   0.00     0.00  -0.05  -0.02
  40   1     0.00   0.00  -0.02     0.02  -0.01   0.05    -0.02  -0.03   0.00
  41   1     0.01  -0.00  -0.02     0.02  -0.02   0.02     0.01  -0.06  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.6831                73.7474                64.2738
 Red. masses --    20.0150                27.7168                16.1510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3754                 3.8864                 4.9393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.18   0.17    -0.04  -0.03   0.07    -0.03  -0.03   0.02
   2   6    -0.00  -0.18   0.19    -0.03   0.03   0.09    -0.06  -0.03   0.02
   3   8    -0.09  -0.03   0.10    -0.03   0.07   0.12    -0.08   0.01   0.01
   4  15     0.02   0.16  -0.10    -0.15   0.08  -0.04    -0.07   0.05   0.05
   5  16     0.26   0.03  -0.17    -0.34   0.29  -0.34    -0.03   0.04  -0.01
   6   8    -0.16   0.31  -0.10    -0.09   0.11   0.02    -0.01   0.05   0.07
   7   6    -0.17   0.10  -0.08    -0.00   0.02  -0.01     0.12  -0.09   0.01
   8   6    -0.20  -0.00   0.01     0.02  -0.05   0.08     0.25  -0.10   0.14
   9  16     0.20   0.23  -0.26    -0.17  -0.08  -0.03    -0.15   0.07   0.13
  10   6    -0.04   0.06  -0.04    -0.01  -0.04   0.07    -0.03   0.07   0.03
  11  16    -0.00  -0.13  -0.01     0.21  -0.23   0.23    -0.26   0.16  -0.04
  12  15    -0.05  -0.10   0.09     0.15  -0.09   0.06    -0.10  -0.07  -0.11
  13  16    -0.22  -0.08   0.17     0.46   0.10  -0.08    -0.09  -0.31  -0.11
  14   8     0.06  -0.04   0.13     0.03  -0.03  -0.04    -0.13  -0.05  -0.12
  15   6     0.07  -0.03   0.09     0.10  -0.01  -0.02     0.14  -0.01   0.04
  16   6     0.12  -0.01   0.07     0.14   0.04  -0.01     0.44   0.28   0.03
  17   8    -0.07  -0.09   0.04    -0.06  -0.11   0.05     0.01  -0.00  -0.03
  18   6    -0.01  -0.07  -0.08    -0.11  -0.05  -0.04     0.12  -0.05  -0.05
  19   6     0.04   0.02  -0.11    -0.14  -0.04  -0.07     0.16   0.05  -0.09
  20   1     0.06  -0.07   0.07    -0.01  -0.01   0.02    -0.01  -0.02   0.01
  21   1     0.04  -0.04   0.03    -0.01  -0.02   0.03    -0.01  -0.00   0.00
  22   1     0.07  -0.04   0.04    -0.01  -0.01   0.01    -0.00  -0.01   0.00
  23   1     0.01  -0.07   0.07    -0.01   0.02   0.01    -0.01  -0.01   0.01
  24   1    -0.03  -0.06   0.07    -0.01   0.01   0.04    -0.03  -0.01   0.01
  25   1    -0.05   0.02  -0.06     0.01  -0.00  -0.02     0.03  -0.03  -0.01
  26   1    -0.05   0.03  -0.01    -0.00   0.01  -0.02     0.04  -0.04  -0.02
  27   1    -0.06   0.01   0.04    -0.00  -0.01   0.04     0.08  -0.03   0.05
  28   1    -0.06  -0.00  -0.01     0.01  -0.02   0.03     0.07  -0.01   0.07
  29   1    -0.06  -0.03   0.00     0.02  -0.03   0.02     0.10  -0.05   0.03
  30   1    -0.02   0.01  -0.00    -0.02   0.01   0.04     0.01   0.03  -0.01
  31   1    -0.03   0.04  -0.01     0.00  -0.02   0.01     0.00   0.01   0.03
  32   1     0.01  -0.00   0.02     0.03   0.01  -0.01     0.00   0.01  -0.02
  33   1     0.02  -0.01   0.03     0.04  -0.02  -0.00     0.06  -0.07   0.06
  34   1     0.04   0.00   0.01     0.03   0.02  -0.01     0.10   0.15  -0.04
  35   1     0.04  -0.00   0.02     0.05   0.01   0.00     0.18   0.09   0.03
  36   1     0.04  -0.00   0.03     0.04   0.01  -0.00     0.16   0.06   0.04
  37   1    -0.01  -0.04  -0.04    -0.04  -0.03  -0.02     0.05  -0.02  -0.02
  38   1    -0.00  -0.02  -0.03    -0.03   0.01  -0.01     0.03  -0.03  -0.01
  39   1     0.01   0.00  -0.03    -0.04  -0.03  -0.02     0.05   0.03  -0.03
  40   1     0.02   0.01  -0.06    -0.05  -0.01  -0.03     0.07   0.01  -0.03
  41   1     0.01   0.03  -0.02    -0.03  -0.00  -0.01     0.03   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.0076                64.7934                69.1161
 Red. masses --    17.4533                11.7763                14.5489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9238                 3.1990                 0.4496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.37   0.23   0.17    -0.19   0.21  -0.04    -0.21   0.13  -0.02
   2   6     0.08  -0.02   0.16    -0.11   0.01  -0.10    -0.04  -0.01  -0.07
   3   8    -0.08  -0.11  -0.12    -0.06  -0.07  -0.02     0.06   0.00   0.10
   4  15    -0.08  -0.15  -0.12    -0.05  -0.10   0.06     0.11   0.04   0.06
   5  16    -0.00  -0.15  -0.37     0.02  -0.15   0.05     0.16   0.08  -0.16
   6   8    -0.01  -0.05  -0.01     0.01  -0.05   0.09     0.07   0.11   0.07
   7   6     0.04  -0.04  -0.02    -0.09   0.27   0.13     0.02  -0.04   0.07
   8   6    -0.03  -0.12   0.01    -0.17   0.42  -0.12    -0.26  -0.36   0.17
   9  16    -0.29  -0.12   0.09    -0.06  -0.12   0.07     0.03  -0.12   0.13
  10   6    -0.01  -0.02   0.05     0.00  -0.06   0.02     0.03  -0.04  -0.06
  11  16    -0.02   0.11   0.08     0.06  -0.09   0.05     0.01   0.16  -0.15
  12  15    -0.02   0.09   0.09     0.04  -0.08   0.06     0.07   0.02   0.02
  13  16     0.01   0.05   0.08     0.04  -0.05   0.07     0.03  -0.27   0.06
  14   8    -0.03   0.07   0.04     0.07  -0.01   0.05     0.05   0.06  -0.00
  15   6    -0.11   0.06  -0.04     0.11   0.01   0.01    -0.02   0.04  -0.04
  16   6    -0.10  -0.03  -0.10     0.15   0.02  -0.02    -0.08  -0.04  -0.05
  17   8    -0.02   0.08   0.10    -0.05  -0.08   0.04     0.07   0.05   0.10
  18   6     0.13   0.03  -0.04     0.09  -0.07  -0.18     0.00   0.07   0.07
  19   6     0.27   0.14  -0.00     0.15   0.15  -0.31    -0.22   0.19  -0.25
  20   1     0.14   0.09   0.10    -0.07   0.07  -0.03    -0.08   0.04  -0.04
  21   1     0.13   0.09  -0.02    -0.07   0.09  -0.03    -0.09   0.06   0.00
  22   1     0.11   0.07   0.08    -0.05   0.07   0.03    -0.05   0.05   0.04
  23   1     0.00  -0.03   0.11    -0.02  -0.02  -0.01     0.02  -0.02  -0.03
  24   1     0.01  -0.02   0.03    -0.03  -0.00  -0.08    -0.02  -0.01  -0.06
  25   1     0.04  -0.02  -0.01    -0.03   0.09   0.09     0.07  -0.04  -0.03
  26   1     0.01   0.01  -0.01    -0.03   0.09   0.05    -0.01   0.06   0.04
  27   1    -0.03  -0.03   0.01    -0.04   0.11  -0.08    -0.13  -0.08   0.10
  28   1    -0.00  -0.05   0.00    -0.05   0.11  -0.05    -0.06  -0.16   0.02
  29   1    -0.01  -0.04   0.00    -0.07   0.17  -0.02    -0.09  -0.13   0.05
  30   1     0.01   0.02   0.01    -0.00  -0.01   0.01     0.01  -0.03  -0.03
  31   1     0.02  -0.03   0.02     0.00  -0.02  -0.00     0.01  -0.02  -0.03
  32   1    -0.04   0.02  -0.02     0.02   0.02  -0.00     0.00   0.01  -0.01
  33   1    -0.04   0.03  -0.01     0.03  -0.00   0.00    -0.01   0.03  -0.02
  34   1    -0.01  -0.03  -0.04     0.04   0.01  -0.01    -0.02  -0.02   0.00
  35   1    -0.05  -0.01  -0.04     0.05   0.01  -0.01    -0.03  -0.01  -0.02
  36   1    -0.02  -0.00  -0.02     0.05  -0.00  -0.00    -0.03  -0.01  -0.02
  37   1     0.03  -0.01  -0.02     0.04  -0.07  -0.08     0.07  -0.01   0.01
  38   1     0.05  -0.01  -0.03     0.02  -0.02  -0.04    -0.03   0.03   0.09
  39   1     0.07   0.07   0.01     0.05   0.06  -0.10    -0.03   0.03  -0.14
  40   1     0.11   0.03  -0.01     0.07   0.04  -0.12    -0.08   0.06  -0.09
  41   1     0.08   0.05   0.00     0.02   0.08  -0.07    -0.12   0.09  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.8119                60.8279                75.7682
 Red. masses --    11.0917                 9.9602                12.5732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4579                 0.6147                 1.2156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.37   0.08    -0.16  -0.06  -0.13     0.22  -0.38  -0.15
   2   6     0.06   0.05   0.02    -0.02   0.03  -0.13     0.13   0.06  -0.03
   3   8    -0.01  -0.03  -0.11     0.07   0.03  -0.01     0.09   0.07  -0.14
   4  15     0.03  -0.04  -0.06     0.06   0.01  -0.00     0.05  -0.01  -0.03
   5  16     0.14  -0.11  -0.06    -0.00   0.08  -0.08    -0.12   0.09   0.01
   6   8     0.02  -0.01  -0.03     0.07  -0.01   0.00     0.14  -0.14  -0.03
   7   6    -0.07   0.10   0.01    -0.07   0.05   0.05    -0.00   0.06   0.03
   8   6    -0.21   0.09  -0.09    -0.45  -0.21   0.01    -0.22   0.04  -0.13
   9  16    -0.05  -0.02   0.01     0.01  -0.05   0.05    -0.14   0.01   0.16
  10   6     0.01   0.01   0.00     0.00  -0.03   0.03    -0.00   0.04   0.09
  11  16    -0.06   0.04  -0.03    -0.00  -0.05   0.04    -0.08   0.15   0.12
  12  15     0.02  -0.04  -0.08    -0.05   0.03  -0.03     0.03   0.01   0.08
  13  16     0.05  -0.09  -0.09     0.02   0.14  -0.06    -0.08   0.04   0.13
  14   8    -0.04  -0.10  -0.07    -0.04   0.02  -0.03    -0.00  -0.09   0.09
  15   6     0.06  -0.09   0.10     0.05   0.03   0.03    -0.11  -0.09  -0.01
  16   6     0.22   0.13   0.14     0.12   0.12   0.04     0.22  -0.06  -0.19
  17   8     0.10  -0.01  -0.08    -0.06   0.01  -0.03     0.15   0.01  -0.04
  18   6    -0.15   0.03   0.19     0.08  -0.04  -0.06     0.02   0.04   0.02
  19   6    -0.35  -0.22   0.20     0.38  -0.14   0.32    -0.16   0.04  -0.17
  20   1     0.06   0.12   0.04    -0.06  -0.02  -0.06     0.08  -0.11  -0.01
  21   1     0.05   0.14  -0.03    -0.05  -0.03  -0.01     0.10  -0.18  -0.00
  22   1     0.07   0.12   0.08    -0.06  -0.02  -0.04     0.02  -0.13  -0.13
  23   1     0.02  -0.02   0.06     0.00   0.02  -0.07    -0.01   0.08  -0.05
  24   1    -0.00   0.00  -0.04     0.01   0.02  -0.03     0.08   0.04   0.08
  25   1    -0.00   0.03   0.02     0.06  -0.00  -0.01     0.03   0.02   0.03
  26   1    -0.03   0.05   0.02    -0.04   0.10   0.05    -0.01   0.06   0.03
  27   1    -0.07   0.03  -0.03    -0.19  -0.04   0.03    -0.08   0.01  -0.05
  28   1    -0.05   0.01  -0.05    -0.11  -0.14  -0.04    -0.05  -0.02  -0.07
  29   1    -0.08   0.04  -0.02    -0.16  -0.06   0.01    -0.09   0.04  -0.03
  30   1     0.01   0.01  -0.01     0.00  -0.01   0.01     0.01   0.02   0.02
  31   1     0.01  -0.01   0.01     0.00  -0.01   0.01     0.01  -0.00   0.03
  32   1    -0.00  -0.04   0.01     0.01   0.01   0.00    -0.10  -0.03  -0.06
  33   1     0.03  -0.06   0.07     0.02  -0.01   0.02    -0.05  -0.03   0.07
  34   1     0.05   0.08   0.00     0.03   0.05  -0.00     0.09  -0.01  -0.13
  35   1     0.09   0.04   0.06     0.05   0.04   0.02     0.04  -0.02  -0.07
  36   1     0.09   0.04   0.06     0.04   0.03   0.02     0.13  -0.01   0.00
  37   1    -0.04   0.05   0.08    -0.06   0.02  -0.01     0.05   0.00   0.01
  38   1    -0.05   0.03   0.08     0.07  -0.03  -0.11    -0.01   0.02   0.05
  39   1    -0.10  -0.10   0.04     0.07  -0.01   0.18    -0.03  -0.01  -0.09
  40   1    -0.15  -0.05   0.09     0.13  -0.05   0.10    -0.07   0.02  -0.04
  41   1    -0.10  -0.09   0.04     0.18  -0.08   0.08    -0.08   0.03  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.2122               105.0306               127.5277
 Red. masses --    12.9992                12.5167                17.1940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0486                 3.2576                13.4159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.22   0.02     0.19  -0.05  -0.07     0.10  -0.04  -0.05
   2   6    -0.10   0.01  -0.05    -0.04   0.07  -0.01    -0.06  -0.00  -0.01
   3   8    -0.07   0.00   0.02    -0.18   0.07  -0.23    -0.15   0.03  -0.14
   4  15    -0.03   0.05   0.03    -0.11   0.08   0.02    -0.09   0.09  -0.05
   5  16     0.09  -0.02   0.01     0.05  -0.07   0.17     0.06  -0.11   0.31
   6   8    -0.03   0.08   0.04     0.06   0.04   0.12     0.01   0.13   0.06
   7   6     0.05  -0.05   0.00     0.17   0.15   0.08     0.21   0.20  -0.01
   8   6     0.12  -0.08   0.11    -0.04  -0.08   0.14     0.03  -0.07   0.14
   9  16     0.01   0.05  -0.01    -0.20   0.07   0.11    -0.00  -0.16  -0.16
  10   6    -0.00   0.02   0.01    -0.02   0.08  -0.02    -0.20  -0.13  -0.22
  11  16     0.09  -0.07   0.06     0.02   0.02  -0.02     0.03  -0.06  -0.24
  12  15     0.05  -0.02   0.05     0.08  -0.09  -0.05    -0.05  -0.00   0.09
  13  16    -0.25   0.20   0.17    -0.09  -0.07   0.02     0.27   0.18  -0.05
  14   8     0.13  -0.04   0.12     0.19   0.08   0.01    -0.07  -0.05   0.05
  15   6    -0.09  -0.02  -0.18     0.36   0.16  -0.13    -0.21  -0.10   0.12
  16   6     0.26  -0.16  -0.47    -0.09  -0.09  -0.01     0.09   0.03   0.02
  17   8     0.07  -0.05  -0.10    -0.07  -0.12  -0.07    -0.09   0.01   0.13
  18   6    -0.04  -0.02  -0.03    -0.12  -0.06  -0.15    -0.01  -0.01   0.06
  19   6    -0.04  -0.16   0.10    -0.07  -0.15  -0.02     0.02   0.10  -0.01
  20   1    -0.06   0.07  -0.01     0.08  -0.01   0.03     0.04  -0.02   0.02
  21   1    -0.07   0.10  -0.01     0.09  -0.04  -0.04     0.04  -0.01  -0.03
  22   1    -0.03   0.08   0.05     0.04  -0.02  -0.06     0.03  -0.01  -0.03
  23   1    -0.00  -0.03   0.00    -0.04   0.04   0.01    -0.03   0.00   0.01
  24   1    -0.05  -0.01  -0.06    -0.00   0.03   0.04    -0.02  -0.00   0.02
  25   1     0.01  -0.02  -0.02     0.14   0.03   0.02     0.17   0.04  -0.00
  26   1     0.02  -0.02  -0.01     0.03   0.13   0.00     0.04   0.15  -0.04
  27   1     0.04  -0.02   0.05    -0.08  -0.00   0.05    -0.08   0.00   0.05
  28   1     0.03  -0.02   0.05     0.00  -0.10   0.05     0.02  -0.10   0.07
  29   1     0.05  -0.04   0.03     0.01  -0.02   0.04     0.05  -0.02   0.03
  30   1    -0.01   0.01   0.01    -0.01   0.03  -0.00    -0.10  -0.09  -0.04
  31   1    -0.00   0.01  -0.00     0.00   0.01  -0.01    -0.09  -0.00  -0.12
  32   1    -0.11   0.01  -0.11     0.20   0.11   0.04    -0.13  -0.07  -0.02
  33   1    -0.07   0.02   0.02     0.14   0.06  -0.18    -0.09  -0.03   0.13
  34   1     0.12  -0.07  -0.22    -0.06  -0.05   0.12     0.05   0.02  -0.08
  35   1     0.02  -0.05  -0.18     0.00  -0.01  -0.02    -0.01  -0.00   0.01
  36   1     0.16  -0.04  -0.07    -0.12  -0.07  -0.08     0.09   0.04   0.06
  37   1    -0.05   0.02  -0.00    -0.09  -0.01  -0.05     0.02  -0.02   0.01
  38   1     0.00   0.01  -0.03    -0.01   0.01  -0.08    -0.01  -0.02   0.03
  39   1    -0.02  -0.06   0.05    -0.04  -0.06   0.03     0.01   0.05  -0.01
  40   1    -0.03  -0.04   0.04    -0.04  -0.04  -0.01     0.03   0.02  -0.01
  41   1     0.02  -0.07   0.02     0.03  -0.05  -0.01    -0.02   0.04   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.7426               136.0443               147.6847
 Red. masses --    18.1670                15.3253                16.2371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7518                 4.3657                21.4396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02   0.03     0.01   0.03   0.03     0.05   0.05   0.03
   2   6    -0.04  -0.17  -0.01    -0.01  -0.31  -0.05     0.01  -0.37  -0.07
   3   8    -0.07  -0.09  -0.02     0.01  -0.10   0.02     0.04  -0.01   0.02
   4  15    -0.05  -0.10  -0.02     0.07  -0.09  -0.02     0.15   0.10  -0.07
   5  16    -0.29   0.03   0.02    -0.30   0.13   0.01    -0.08   0.19   0.16
   6   8     0.08  -0.06   0.08     0.13  -0.11   0.02     0.06   0.03  -0.11
   7   6     0.23   0.20   0.04     0.17   0.09   0.01    -0.03  -0.04  -0.09
   8   6    -0.05  -0.05   0.06     0.01   0.01  -0.05    -0.02  -0.01  -0.12
   9  16     0.16   0.16  -0.18     0.13   0.15  -0.04    -0.07  -0.07   0.12
  10   6     0.09   0.05   0.10     0.11   0.10   0.00    -0.13  -0.05  -0.01
  11  16     0.14  -0.27   0.20    -0.05   0.22  -0.08    -0.26   0.13  -0.06
  12  15    -0.02   0.03  -0.14     0.03   0.06   0.07    -0.06  -0.13   0.08
  13  16    -0.27   0.02  -0.03     0.11  -0.24   0.05     0.11   0.32  -0.01
  14   8    -0.08   0.01  -0.14     0.08   0.02   0.11    -0.05  -0.07   0.04
  15   6    -0.01   0.01  -0.06    -0.12  -0.04   0.11     0.20   0.05  -0.11
  16   6    -0.06   0.08   0.01     0.01  -0.06   0.02     0.02  -0.07  -0.07
  17   8     0.17   0.09  -0.08    -0.14  -0.02   0.03     0.01  -0.07   0.06
