 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.066896    0.157482    3.307315
    2          6             0        1.738359   -0.247368    2.704512
    3          8             0        1.520505    0.384810    1.425689
    4         15             0        2.247016   -0.077691    0.100948
    5         16             0        2.785189   -1.964183    0.021570
    6          8             0        3.404811    1.005213   -0.012089
    7          6             0        4.354661    1.019065   -1.098478
    8          6             0        5.677617    0.416129   -0.665176
    9         16             0        0.868729    0.560382   -1.381346
   10          6             0       -0.099494   -0.970009   -1.487843
   11         16             0       -1.150202   -1.270851   -0.044471
   12         15             0       -2.609327    0.231298   -0.472411
   13         16             0       -3.120556    0.421344   -2.346955
   14          8             0       -2.011063    1.567564    0.116536
   15          6             0       -1.679940    1.717775    1.519387
   16          6             0       -0.754201    2.908218    1.651684
   17          8             0       -3.779915   -0.082279    0.558913
   18          6             0       -4.937195   -0.877786    0.239631
   19          6             0       -4.615956   -2.354322    0.136219
   20          1             0        3.150162   -0.264256    4.304400
   21          1             0        3.883332   -0.219151    2.693082
   22          1             0        3.140744    1.239979    3.365243
   23          1             0        0.900179    0.093131    3.314321
   24          1             0        1.684405   -1.332707    2.571665
   25          1             0        3.939353    0.476935   -1.952994
   26          1             0        4.467096    2.073037   -1.359976
   27          1             0        6.394513    0.514258   -1.474483
   28          1             0        6.055562    0.934421    0.211590
   29          1             0        5.553909   -0.638169   -0.427627
   30          1             0        0.577472   -1.821353   -1.562212
   31          1             0       -0.724633   -0.877163   -2.376417
   32          1             0       -2.611648    1.863846    2.069248
   33          1             0       -1.200473    0.795521    1.861854
   34          1             0       -0.506139    3.052057    2.698363
   35          1             0        0.158881    2.735729    1.086955
   36          1             0       -1.239681    3.800938    1.268250
   37          1             0       -5.623509   -0.674495    1.063418
   38          1             0       -5.362537   -0.508284   -0.698460
   39          1             0       -4.111329   -2.698357    1.035163
   40          1             0       -5.540910   -2.908442    0.008848
   41          1             0       -3.972858   -2.539721   -0.722357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3292                54.1693                58.4244
 Red. masses --    23.0088                23.4546                21.5233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3434                 1.8206                 1.2308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.00  -0.00  -0.00    -0.10   0.04  -0.16    -0.04   0.02  -0.06
  22   1    -0.00   0.00  -0.00    -0.10   0.03  -0.16    -0.03   0.01  -0.05
  23   1     0.00  -0.00   0.00    -0.06  -0.03   0.04    -0.02   0.01   0.01
  24   1     0.00  -0.00  -0.00    -0.07  -0.05   0.04    -0.04  -0.02   0.04
  25   1     0.01   0.01  -0.01     0.00   0.02  -0.03    -0.00   0.04  -0.06
  26   1     0.00   0.00   0.01     0.00   0.02  -0.01    -0.01   0.03  -0.00
  27   1     0.00  -0.01   0.00     0.02  -0.03   0.04     0.03  -0.06   0.08
  28   1     0.00   0.00  -0.00    -0.05   0.01   0.02    -0.09   0.02   0.03
  29   1    -0.00   0.00   0.00    -0.05   0.01   0.03    -0.10   0.02   0.06
  30   1     0.01   0.00   0.01     0.02   0.02   0.05    -0.00   0.00  -0.07
  31   1     0.01  -0.01  -0.01     0.01  -0.07  -0.02    -0.04   0.02   0.03
  32   1    -0.04  -0.07  -0.02     0.00   0.00  -0.00    -0.01  -0.01   0.01
  33   1    -0.04  -0.07  -0.03     0.00   0.01  -0.01    -0.01  -0.01   0.02
  34   1     0.01   0.02  -0.10    -0.01  -0.01   0.01     0.02   0.02  -0.02
  35   1    -0.08  -0.08  -0.11     0.01   0.01   0.02    -0.02  -0.02  -0.03
  36   1    -0.08  -0.09  -0.11     0.01   0.01   0.01    -0.02  -0.02  -0.03
  37   1     0.06  -0.06   0.06     0.01   0.01   0.02    -0.03  -0.02  -0.05
  38   1    -0.06  -0.07   0.04    -0.03   0.00   0.01     0.09  -0.01  -0.03
  39   1    -0.10  -0.15  -0.01     0.00   0.01   0.01    -0.01  -0.05  -0.02
  40   1    -0.10   0.03  -0.06     0.02  -0.01  -0.01    -0.06   0.03   0.03
  41   1    -0.05  -0.10  -0.01     0.02   0.02   0.01    -0.06  -0.07  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   430.1880               472.9844               477.0617
 Red. masses --    17.1857                18.2244                16.8383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6989               141.5581                55.2731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02   0.05     0.10  -0.04   0.14     0.05  -0.02   0.07
   2   6     0.02   0.02   0.02     0.14   0.08  -0.13     0.07   0.04  -0.06
   3   8    -0.12  -0.12  -0.04    -0.49   0.14  -0.07    -0.25   0.07  -0.03
   4  15    -0.02   0.10  -0.09     0.19  -0.00   0.37     0.10   0.00   0.20
   5  16    -0.03   0.28   0.02     0.06  -0.23  -0.06     0.03  -0.14  -0.03
   6   8     0.36  -0.45  -0.01     0.10   0.01  -0.07     0.05   0.02  -0.04
   7   6    -0.02   0.14  -0.28     0.06   0.06  -0.15     0.03   0.03  -0.08
   8   6    -0.25   0.04   0.13    -0.04   0.01   0.02    -0.02   0.00   0.01
   9  16     0.06  -0.13   0.14    -0.16   0.08  -0.16    -0.09   0.06  -0.11
  10   6    -0.03  -0.02  -0.03     0.01   0.03  -0.03    -0.01   0.01   0.02
  11  16    -0.12   0.19  -0.07    -0.00   0.03   0.01     0.07  -0.14   0.04
  12  15     0.16  -0.17  -0.01    -0.01  -0.14  -0.02    -0.05   0.35   0.05
  13  16     0.01  -0.01   0.15    -0.01   0.02  -0.09     0.02  -0.04   0.06
  14   8    -0.04  -0.02  -0.02    -0.09  -0.06   0.03     0.21   0.13  -0.06
  15   6     0.01   0.01  -0.04     0.01   0.02   0.02    -0.02  -0.05  -0.01
  16   6     0.01   0.01   0.02     0.03   0.03   0.03    -0.05  -0.05  -0.06
  17   8     0.00  -0.06  -0.14    -0.02   0.26   0.12     0.02  -0.49  -0.13
  18   6    -0.07   0.02   0.01     0.20  -0.02  -0.00    -0.36   0.02  -0.00
  19   6     0.03   0.05   0.02    -0.06  -0.10  -0.03     0.10   0.16   0.05
  20   1    -0.01  -0.02   0.01    -0.11  -0.04   0.04    -0.05  -0.02   0.02
  21   1     0.01  -0.01   0.02     0.08  -0.05   0.13     0.04  -0.02   0.06
  22   1     0.02  -0.01   0.03     0.08  -0.02   0.08     0.04  -0.01   0.04
  23   1     0.01   0.02   0.00     0.04  -0.07   0.02     0.02  -0.04   0.01
  24   1     0.00   0.00   0.03     0.10   0.03  -0.09     0.05   0.01  -0.05
  25   1     0.00   0.09  -0.11     0.01   0.03  -0.05     0.01   0.01  -0.02
  26   1    -0.03   0.07   0.01     0.02   0.02  -0.02     0.01   0.01  -0.01
  27   1     0.05  -0.11   0.13     0.04  -0.03   0.04     0.02  -0.02   0.02
  28   1    -0.16   0.05   0.05    -0.05   0.01   0.02    -0.02   0.00   0.01
  29   1    -0.19   0.04   0.11    -0.05   0.01   0.02    -0.02   0.00   0.01
  30   1    -0.03  -0.02  -0.00     0.02   0.02   0.02     0.01   0.01  -0.01
  31   1     0.00   0.02  -0.01     0.00  -0.03  -0.01    -0.02  -0.01   0.02
  32   1     0.00   0.00  -0.01     0.01   0.01   0.01    -0.02  -0.02  -0.03
  33   1     0.00   0.00  -0.01     0.01   0.01   0.01    -0.02  -0.02  -0.01
  34   1    -0.01  -0.01   0.01    -0.01  -0.00   0.01     0.01   0.01  -0.03
  35   1     0.01   0.01   0.01     0.01   0.01   0.02    -0.02  -0.03  -0.03
  36   1     0.01   0.01   0.01     0.01   0.01   0.01    -0.02  -0.03  -0.03
  37   1     0.01   0.01   0.03     0.01  -0.01  -0.03    -0.04   0.01   0.05
  38   1    -0.05   0.00   0.02     0.08  -0.02  -0.02    -0.13   0.03   0.02
  39   1     0.01   0.03   0.01    -0.03  -0.09  -0.02     0.07   0.15   0.04
  40   1     0.03  -0.02  -0.01    -0.08   0.06   0.01     0.13  -0.12  -0.01
  41   1     0.03   0.04   0.02    -0.06  -0.09  -0.03     0.10   0.15   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   612.2278               637.6335               669.5152
 Red. masses --    25.5206                24.0576                18.5718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   201.6014               122.2342                 7.3545
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.05   0.06  -0.17     0.01   0.01  -0.03     0.01   0.01  -0.03
   3   8     0.12  -0.15  -0.19     0.01  -0.02  -0.03     0.00  -0.02  -0.01
   4  15     0.32  -0.38   0.31     0.06  -0.05   0.07     0.01  -0.08   0.05
   5  16    -0.16   0.53   0.01    -0.02   0.06  -0.00    -0.02   0.05  -0.00
   6   8    -0.23  -0.20  -0.13    -0.03  -0.02  -0.02     0.01   0.02  -0.01
   7   6    -0.08  -0.06   0.13    -0.01  -0.01   0.02     0.01   0.01  -0.01
   8   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   9  16    -0.09  -0.01  -0.08    -0.02   0.01  -0.03     0.21   0.39   0.06
  10   6     0.09   0.12  -0.02    -0.09  -0.01   0.16    -0.04  -0.53  -0.54
  11  16    -0.01  -0.02   0.03     0.10  -0.03  -0.06    -0.19  -0.02   0.31
  12  15     0.05  -0.00   0.04    -0.47   0.15  -0.28    -0.05   0.03  -0.07
  13  16    -0.02   0.01  -0.08     0.14  -0.06   0.47     0.02  -0.01   0.07
  14   8     0.02   0.04  -0.00    -0.09  -0.25   0.02     0.00  -0.03   0.01
  15   6    -0.00  -0.00   0.01     0.01   0.02  -0.06    -0.00   0.00  -0.01
  16   6    -0.00  -0.00  -0.00     0.02   0.03   0.01     0.00   0.00   0.00
  17   8    -0.03  -0.00   0.05     0.20  -0.02  -0.35     0.01  -0.01  -0.01
  18   6    -0.04  -0.01   0.00     0.26   0.08  -0.00     0.02   0.01   0.00
  19   6    -0.00  -0.01  -0.00     0.02   0.05   0.01     0.00   0.00   0.00
  20   1    -0.07  -0.03  -0.01    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  21   1     0.03   0.00   0.03     0.00  -0.00   0.01     0.00  -0.00   0.01
  22   1     0.01  -0.00   0.04     0.00  -0.00   0.01     0.00  -0.00   0.01
  23   1     0.01   0.05  -0.07     0.00   0.01  -0.01     0.00   0.00  -0.01
  24   1    -0.00   0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.02   0.03  -0.01     0.00   0.01  -0.00     0.00  -0.00  -0.00
  26   1    -0.02   0.00   0.10    -0.00   0.00   0.01     0.00   0.00  -0.01
  27   1    -0.06   0.03  -0.05    -0.01   0.00  -0.01     0.00  -0.00   0.00
  28   1     0.04   0.01  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  29   1     0.05  -0.01  -0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  30   1     0.03   0.03   0.01    -0.01   0.01   0.02     0.02  -0.12  -0.11
  31   1     0.02  -0.01  -0.00    -0.02  -0.00   0.04    -0.02  -0.12  -0.13
  32   1    -0.00  -0.00   0.00     0.01   0.03  -0.01     0.00   0.00  -0.00
  33   1    -0.00  -0.00  -0.00     0.00   0.02   0.01     0.00   0.00   0.00
  34   1     0.00   0.01  -0.00    -0.03  -0.04   0.02    -0.00  -0.00   0.00
  35   1    -0.00  -0.00  -0.01     0.02   0.03   0.03     0.00   0.00   0.00
  36   1    -0.00  -0.01  -0.01     0.02   0.03   0.03     0.00   0.00   0.00
  37   1    -0.02  -0.00  -0.01     0.13   0.03   0.05     0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.01   0.03     0.00   0.00   0.00
  39   1     0.01   0.00  -0.00    -0.03  -0.03   0.00    -0.00  -0.00   0.00
  40   1     0.01  -0.01   0.00    -0.04   0.10   0.00    -0.00   0.01   0.00
  41   1     0.00   0.01  -0.00    -0.01  -0.04   0.00    -0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   692.2677               738.9836               756.4366
 Red. masses --    16.7075                18.8702                22.9830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.2512               192.8018               260.5244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.01    -0.05   0.00  -0.07    -0.00   0.00  -0.01
   2   6    -0.01  -0.01   0.04     0.07   0.08  -0.25     0.01   0.01  -0.02
   3   8    -0.02   0.02   0.03     0.27  -0.24  -0.15     0.02  -0.03  -0.01
   4  15    -0.03   0.06  -0.08    -0.47  -0.18   0.34    -0.01   0.04   0.03
   5  16     0.01  -0.04   0.00     0.00   0.02  -0.00     0.01  -0.02  -0.00
   6   8     0.01   0.00   0.02     0.22   0.30   0.17    -0.00  -0.01  -0.00
   7   6     0.01   0.00  -0.01     0.13   0.14  -0.19    -0.00  -0.00   0.00
   8   6     0.00  -0.00  -0.00     0.07  -0.01  -0.03    -0.00  -0.00   0.00
   9  16    -0.13  -0.26   0.00    -0.02  -0.03  -0.02    -0.01  -0.02  -0.01
  10   6     0.56   0.40  -0.41     0.03   0.05   0.02    -0.01   0.04   0.03
  11  16    -0.19  -0.07   0.32    -0.00  -0.00  -0.01     0.02  -0.02   0.01
  12  15    -0.12   0.06  -0.07    -0.00  -0.01   0.02     0.26   0.22  -0.61
  13  16     0.03  -0.01   0.08    -0.00   0.00  -0.01     0.07  -0.04   0.27
  14   8    -0.00  -0.04   0.01    -0.00   0.01  -0.00    -0.10  -0.19   0.06
  15   6    -0.00   0.00  -0.01     0.01  -0.01   0.00     0.01   0.00  -0.05
  16   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.02  -0.01
  17   8     0.03  -0.02  -0.06     0.00  -0.00  -0.01    -0.15   0.07   0.43
  18   6     0.06   0.02   0.00     0.01   0.00  -0.00    -0.24  -0.06   0.05
  19   6     0.01   0.01   0.00     0.00   0.00   0.00    -0.03  -0.09  -0.01
  20   1     0.02   0.01   0.00    -0.12  -0.04  -0.03    -0.01  -0.00  -0.00
  21   1    -0.01   0.00  -0.01     0.04   0.02   0.05     0.00   0.00   0.00
  22   1    -0.00   0.00  -0.01    -0.02  -0.00   0.04    -0.00  -0.00   0.00
  23   1    -0.00  -0.01   0.01     0.03   0.13  -0.11     0.00   0.01  -0.01
  24   1    -0.00  -0.00   0.00    -0.05   0.01   0.03    -0.00   0.00   0.00
  25   1    -0.00  -0.00   0.00    -0.02  -0.07   0.04     0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.01     0.01   0.00  -0.19     0.00   0.00   0.01
  27   1     0.01  -0.00   0.00     0.12  -0.08   0.07    -0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.00    -0.03  -0.04   0.04     0.00   0.00  -0.00
  29   1    -0.00   0.00   0.00    -0.10   0.01  -0.01     0.00  -0.00   0.00
  30   1     0.09   0.06  -0.15     0.00   0.01  -0.00    -0.00   0.01  -0.01
  31   1     0.08   0.14  -0.06     0.01   0.01   0.01    -0.00   0.01   0.01
  32   1     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.03  -0.02
  33   1     0.00   0.00   0.00    -0.02  -0.01   0.00    -0.02   0.01   0.03
  34   1    -0.00  -0.01   0.00    -0.00   0.01   0.00    -0.03  -0.04   0.01
  35   1     0.00   0.00   0.00     0.00   0.02  -0.00     0.03   0.04   0.02
  36   1     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.02   0.03
  37   1     0.02   0.01   0.01     0.00   0.00   0.00    -0.19   0.00  -0.10
  38   1     0.00   0.00   0.01    -0.00   0.00   0.00     0.07  -0.03  -0.05
  39   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.04  -0.01  -0.03
  40   1    -0.01   0.02   0.00    -0.00   0.00   0.00     0.05  -0.12  -0.02
  41   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.01   0.07  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   767.8080               780.2263               801.6536
 Red. masses --    21.9340                18.2399                 5.7489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   303.8805               154.7122                 7.1853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01   0.07    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.07  -0.05   0.20     0.00   0.00  -0.00    -0.00   0.00   0.00
   3   8    -0.20   0.27   0.12     0.01  -0.01  -0.00     0.00  -0.00  -0.01
   4  15     0.06  -0.63  -0.27    -0.00   0.02   0.01     0.00  -0.02   0.03
   5  16    -0.08   0.26   0.01     0.00  -0.01   0.00     0.00  -0.01   0.00
   6   8     0.12   0.25   0.16    -0.00  -0.01  -0.01    -0.00   0.00  -0.03
   7   6     0.10   0.11  -0.13    -0.00  -0.00   0.01    -0.01  -0.02   0.02
   8   6     0.05  -0.01  -0.02    -0.00   0.00   0.00    -0.01  -0.00   0.00
   9  16    -0.03   0.01  -0.02     0.00   0.00   0.00    -0.08   0.11  -0.07
  10   6     0.01   0.02   0.05     0.01  -0.01  -0.01     0.36  -0.31   0.27
  11  16     0.01   0.00  -0.02    -0.02   0.01  -0.00    -0.07   0.09  -0.09
  12  15     0.02   0.03  -0.03     0.21   0.36   0.36     0.01  -0.02   0.02
  13  16     0.00  -0.00   0.01    -0.06   0.00  -0.18    -0.00  -0.00   0.00
  14   8    -0.01  -0.03   0.01    -0.19  -0.52   0.18    -0.00  -0.00  -0.00
  15   6    -0.01   0.01  -0.02     0.01   0.02  -0.39     0.00  -0.00   0.00
  16   6    -0.01  -0.00  -0.01    -0.04  -0.04  -0.10     0.00  -0.00  -0.00
  17   8    -0.01   0.01   0.03    -0.02  -0.04  -0.05     0.00   0.02   0.01
  18   6    -0.02  -0.00   0.00     0.05   0.02   0.01    -0.02  -0.01  -0.00
  19   6    -0.00  -0.01  -0.00     0.00   0.03   0.00    -0.00  -0.01  -0.00
  20   1     0.11   0.04   0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21   1    -0.04  -0.02  -0.05     0.00   0.00   0.00    -0.00  -0.00  -0.00
  22   1     0.03   0.00  -0.04    -0.00   0.00   0.00     0.00   0.00   0.00
  23   1    -0.04  -0.14   0.10     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  24   1     0.06  -0.01  -0.04    -0.00   0.00   0.00     0.00   0.00  -0.00
  25   1    -0.01  -0.08   0.05     0.00   0.00  -0.00    -0.00   0.02  -0.01
  26   1    -0.01  -0.00  -0.17     0.00  -0.00   0.01     0.01  -0.00   0.02
  27   1     0.09  -0.07   0.05    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  28   1    -0.01  -0.04   0.03     0.00   0.00  -0.00    -0.01   0.01  -0.00
  29   1    -0.09   0.01  -0.01     0.00  -0.00   0.00     0.02  -0.00   0.01
  30   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.16  -0.22  -0.50
  31   1    -0.00  -0.00   0.02     0.00  -0.00  -0.00    -0.20   0.43   0.32
  32   1    -0.00  -0.01   0.00     0.02   0.09  -0.09    -0.00   0.00  -0.00
  33   1     0.02   0.01  -0.00    -0.02   0.04   0.01    -0.00  -0.00   0.00
  34   1    -0.00  -0.02   0.00    -0.18  -0.23   0.05    -0.00   0.00  -0.00
  35   1     0.00  -0.01   0.01     0.08   0.10   0.09     0.00   0.00   0.00
  36   1     0.02   0.01   0.01     0.04   0.07   0.10    -0.00  -0.00   0.00
  37   1    -0.01   0.00  -0.01     0.02  -0.00   0.01    -0.01   0.00  -0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  39   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  40   1     0.00  -0.01  -0.00    -0.01   0.02   0.00     0.00  -0.01  -0.00
  41   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   820.4175               818.7576               821.3460
 Red. masses --     2.9850                 2.2713                 3.0348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6878                 4.2244                 1.7344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.08  -0.01     0.02  -0.03  -0.02     0.03  -0.03  -0.00
   2   6     0.08  -0.22  -0.03     0.05  -0.09  -0.03     0.04  -0.10  -0.01
   3   8    -0.10   0.15   0.01    -0.02   0.05   0.00    -0.05   0.05  -0.01
   4  15     0.03  -0.08  -0.05    -0.02  -0.03  -0.00     0.06   0.07   0.00
   5  16    -0.01   0.02  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
   6   8     0.02   0.06   0.04     0.01   0.05   0.04    -0.04  -0.15  -0.11
   7   6    -0.01  -0.07  -0.05    -0.01  -0.06  -0.05     0.03   0.19   0.13
   8   6     0.00  -0.03  -0.02     0.00  -0.03  -0.02    -0.01   0.09   0.05
   9  16    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
  10   6    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.01  -0.01   0.01
  11  16     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  12  15    -0.01  -0.01  -0.00     0.01   0.02  -0.00     0.02   0.01  -0.03
  13  16     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  14   8    -0.04   0.04  -0.03     0.06  -0.07   0.04     0.00  -0.02   0.01
  15   6     0.10  -0.08   0.01    -0.19   0.14  -0.02    -0.03   0.02  -0.00
  16   6     0.04  -0.03   0.01    -0.08   0.05  -0.01    -0.01   0.01  -0.00
  17   8    -0.00   0.00   0.00     0.00   0.00  -0.01    -0.00   0.02   0.08
  18   6     0.00   0.00  -0.01    -0.01  -0.00   0.02    -0.01   0.00  -0.10
  19   6     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.00  -0.05
  20   1    -0.02   0.12   0.06    -0.03   0.05   0.02    -0.01   0.05   0.03
  21   1     0.24   0.22   0.15     0.11   0.10   0.08     0.10   0.10   0.07
  22   1    -0.36   0.01  -0.05    -0.17   0.01  -0.02    -0.16   0.01  -0.02
  23   1     0.23   0.31   0.08     0.11   0.15   0.03     0.10   0.14   0.03
  24   1    -0.38  -0.04   0.08    -0.18  -0.02   0.04    -0.17  -0.02   0.04
  25   1    -0.07   0.11  -0.06    -0.06   0.10  -0.06     0.18  -0.31   0.18
  26   1     0.10   0.00   0.10     0.09   0.00   0.09    -0.27  -0.00  -0.27
  27   1     0.03   0.03   0.03     0.03   0.03   0.02    -0.08  -0.09  -0.07
  28   1    -0.09   0.10  -0.02    -0.09   0.09  -0.02     0.25  -0.27   0.07
  29   1     0.11  -0.00   0.07     0.10  -0.00   0.06    -0.30   0.01  -0.18
  30   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.02
  31   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.01   0.01
  32   1     0.02   0.22  -0.06    -0.04  -0.41   0.12    -0.01  -0.06   0.02
  33   1    -0.19  -0.10   0.09     0.37   0.19  -0.16     0.06   0.03  -0.02
  34   1    -0.04   0.06   0.01     0.08  -0.11  -0.01     0.01  -0.02  -0.00
  35   1     0.04   0.19  -0.00    -0.08  -0.35   0.00    -0.01  -0.05   0.00
  36   1    -0.18  -0.10   0.01     0.34   0.20  -0.01     0.05   0.03   0.00
  37   1     0.01  -0.01   0.01    -0.02   0.03  -0.02     0.09  -0.14   0.08
  38   1    -0.01   0.01   0.01     0.02  -0.02  -0.01    -0.12   0.12   0.07
  39   1    -0.01   0.01   0.01     0.01  -0.02  -0.01    -0.05   0.14   0.07
  40   1    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.01  -0.01   0.06
  41   1     0.00  -0.02   0.01    -0.01   0.03  -0.01     0.04  -0.16   0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   821.7755               913.5846               916.8588
 Red. masses --     2.8572                13.3687                13.5326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3103               381.6103               358.7086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.00    -0.11   0.02  -0.16    -0.08   0.01  -0.11
   2   6     0.02  -0.05  -0.00     0.06   0.15  -0.20     0.04   0.11  -0.14
   3   8    -0.02   0.03  -0.01    -0.01  -0.09   0.45    -0.01  -0.06   0.32
   4  15     0.03   0.03  -0.00     0.14   0.03  -0.13     0.10   0.02  -0.10
   5  16     0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   8    -0.02  -0.06  -0.05    -0.28  -0.09   0.19    -0.22  -0.06   0.15
   7   6     0.01   0.08   0.06     0.06   0.03  -0.18     0.05   0.03  -0.14
   8   6    -0.00   0.04   0.02     0.13  -0.02  -0.04     0.11  -0.02  -0.03
   9  16     0.00   0.00   0.00    -0.00   0.01  -0.01     0.00   0.01  -0.01
  10   6     0.00  -0.01   0.00     0.00  -0.00   0.01     0.01  -0.01   0.01
  11  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.01
  12  15    -0.04  -0.01   0.07    -0.10  -0.12  -0.04     0.13   0.16   0.04
  13  16    -0.00   0.00  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   8     0.01   0.02  -0.01     0.13   0.19   0.32    -0.17  -0.23  -0.42
  15   6     0.01  -0.00   0.01    -0.02   0.02  -0.21     0.03  -0.03   0.27
  16   6     0.00  -0.00   0.00    -0.05  -0.06  -0.09     0.06   0.07   0.11
  17   8     0.01  -0.04  -0.17     0.17   0.11  -0.01    -0.27  -0.17   0.01
  18   6     0.01  -0.01   0.25    -0.11  -0.01  -0.02     0.17   0.01   0.03
  19   6    -0.01   0.01   0.11    -0.03  -0.09  -0.01     0.05   0.14   0.02
  20   1    -0.00   0.02   0.01    -0.23  -0.08  -0.06    -0.16  -0.06  -0.04
  21   1     0.05   0.04   0.03     0.04  -0.01   0.06     0.03  -0.01   0.05
  22   1    -0.07   0.00  -0.01     0.01  -0.00   0.06     0.01  -0.00   0.04
  23   1     0.04   0.06   0.02     0.07   0.03   0.04     0.05   0.02   0.03
  24   1    -0.08  -0.01   0.02     0.01   0.02   0.02     0.01   0.02   0.02
  25   1     0.08  -0.14   0.08    -0.00  -0.01  -0.02    -0.01  -0.00  -0.02
