 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.364948   -1.496093   -0.352839
    2          6             0        4.067516   -2.203599   -0.690136
    3          8             0        3.117606   -1.333238   -1.344461
    4         15             0        2.365653   -0.143333   -0.611955
    5         16             0        3.248285    1.607675   -0.514782
    6          8             0        2.002274   -0.779825    0.801992
    7          6             0        2.069981   -0.080592    2.062916
    8          6             0        0.999061   -0.634091    2.979328
    9         16             0        0.624132   -0.229709   -1.808410
   10          6             0        0.000740    1.437166   -1.447111
   11         16             0       -0.530061    1.632085    0.271422
   12         15             0       -2.198130    0.318135    0.184878
   13         16             0       -3.222749    0.356061   -1.490570
   14          8             0       -2.961368    0.644247    1.536872
   15          6             0       -3.528730    1.926356    1.874198
   16          6             0       -4.925230    2.097243    1.307143
   17          8             0       -1.562453   -1.079125    0.566039
   18          6             0       -1.965907   -2.326588   -0.028124
   19          6             0       -3.195870   -2.881953    0.659975
   20          1             0        5.190291   -0.705888    0.376469
   21          1             0        6.066187   -2.214320    0.061525
   22          1             0        5.795437   -1.048800   -1.245279
   23          1             0        3.600754   -2.612639    0.209033
   24          1             0        4.226601   -2.999909   -1.418872
   25          1             0        3.067926   -0.256125    2.473172
   26          1             0        1.942717    0.992129    1.890499
   27          1             0        1.099952   -0.172521    3.956020
   28          1             0        0.009696   -0.420941    2.581947
   29          1             0        1.114138   -1.710049    3.075833
   30          1             0       -0.846236    1.602588   -2.113374
   31          1             0        0.789521    2.170900   -1.614133
   32          1             0       -3.546333    1.924866    2.965801
   33          1             0       -2.860867    2.717576    1.521788
   34          1             0       -5.344751    3.028709    1.674505
   35          1             0       -4.898896    2.124939    0.220168
   36          1             0       -5.560701    1.272895    1.619156
   37          1             0       -2.152968   -2.168564   -1.095582
   38          1             0       -1.099814   -2.978114    0.097819
   39          1             0       -3.430383   -3.857060    0.244224
   40          1             0       -3.019985   -2.976432    1.727942
   41          1             0       -4.041016   -2.214206    0.499706
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1577                54.2663                59.0878
 Red. masses --    21.9110                23.4240                21.3712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6253                 4.4401                 2.8502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.00  -0.00     0.05   0.02   0.02    -0.03   0.01  -0.01
  33   1    -0.03   0.00   0.00     0.04   0.02   0.02    -0.02   0.02  -0.00
  34   1    -0.03   0.02  -0.00     0.04   0.02   0.04    -0.03  -0.01  -0.03
  35   1    -0.03   0.02  -0.00     0.03   0.03   0.03    -0.01  -0.01  -0.02
  36   1    -0.04   0.02  -0.01     0.04   0.02   0.03    -0.01  -0.01  -0.03
  37   1    -0.04   0.02  -0.02    -0.01   0.02  -0.02     0.11   0.04  -0.01
  38   1    -0.03   0.01  -0.03     0.00   0.02  -0.03     0.10   0.05   0.01
  39   1    -0.02  -0.01  -0.05     0.01   0.01  -0.02     0.11  -0.01  -0.06
  40   1    -0.03  -0.02  -0.03     0.01   0.00  -0.02     0.06  -0.02  -0.04
  41   1    -0.04  -0.02  -0.03     0.00   0.00  -0.01     0.07  -0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.8222                73.8740                61.0509
 Red. masses --    17.9272                26.7248                14.8169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9301                 0.5260                 1.2959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.10   0.13     0.03  -0.18  -0.10     0.13   0.24  -0.26
   2   6    -0.01  -0.03   0.19    -0.03  -0.09  -0.04     0.15   0.09  -0.05
   3   8    -0.12  -0.20   0.15     0.00  -0.03   0.01    -0.02  -0.07   0.01
   4  15    -0.05  -0.09   0.02     0.16   0.03   0.07    -0.02  -0.11   0.04
   5  16     0.14  -0.17  -0.29     0.38  -0.10   0.21     0.01  -0.14   0.20
   6   8    -0.09   0.11   0.08     0.06   0.00   0.03    -0.05  -0.09   0.02
   7   6    -0.08   0.17   0.03     0.02   0.01   0.02    -0.00  -0.06  -0.00
   8   6    -0.05   0.17   0.06     0.02  -0.01   0.01     0.01  -0.00   0.04
   9  16    -0.04  -0.08   0.01     0.17   0.17   0.03     0.05  -0.06  -0.06
  10   6     0.02  -0.02  -0.04     0.01   0.09  -0.06     0.04  -0.03  -0.01
  11  16     0.04   0.07  -0.07    -0.34   0.24  -0.21     0.12  -0.08   0.01
  12  15     0.05   0.05  -0.03    -0.16   0.02  -0.15     0.02   0.09  -0.09
  13  16    -0.16   0.33   0.10    -0.38  -0.23  -0.02     0.10   0.31  -0.13
  14   8     0.14  -0.11   0.07    -0.05  -0.07  -0.05    -0.03   0.03  -0.08
  15   6     0.01  -0.16   0.12    -0.01  -0.08   0.08    -0.15  -0.02  -0.09
  16   6    -0.03  -0.26   0.18    -0.03  -0.01   0.14    -0.23  -0.24   0.05
  17   8     0.11   0.02  -0.21     0.09   0.09  -0.16    -0.00   0.05  -0.10
  18   6     0.08   0.04  -0.22     0.03   0.02   0.02    -0.16   0.00   0.11
  19   6     0.12  -0.01  -0.18     0.09   0.07   0.17    -0.05   0.09   0.39
  20   1    -0.03   0.03   0.03     0.03  -0.05  -0.02     0.04   0.08  -0.08
  21   1     0.00   0.05   0.04     0.00  -0.06  -0.04     0.07   0.09  -0.09
  22   1    -0.04   0.03   0.03     0.01  -0.06  -0.03    -0.01   0.06  -0.10
  23   1     0.01  -0.00   0.06    -0.00  -0.02  -0.01     0.09   0.03   0.01
  24   1     0.02  -0.02   0.07    -0.03  -0.03  -0.02     0.04   0.01  -0.00
  25   1    -0.02   0.07   0.01     0.01   0.01   0.01     0.00  -0.02  -0.01
  26   1    -0.03   0.05  -0.01     0.00   0.00   0.00     0.01  -0.02  -0.01
  27   1    -0.01   0.06   0.01     0.00  -0.00   0.00     0.01   0.01   0.00
  28   1    -0.02   0.04   0.02     0.01  -0.01  -0.00     0.00   0.00   0.01
  29   1    -0.00   0.05   0.03     0.01  -0.00   0.00    -0.00   0.00   0.02
  30   1     0.01  -0.00  -0.01     0.02   0.01  -0.05     0.01  -0.01   0.00
  31   1     0.01  -0.01  -0.02     0.00   0.03   0.00     0.01  -0.01  -0.01
  32   1     0.01  -0.06   0.04     0.01  -0.05   0.02    -0.01   0.02  -0.03
  33   1    -0.02  -0.02   0.04    -0.00  -0.02   0.04    -0.08   0.01  -0.06
  34   1    -0.03  -0.09   0.06     0.00  -0.00   0.06    -0.09  -0.08   0.01
  35   1    -0.02  -0.07   0.05    -0.02   0.01   0.04    -0.10  -0.09   0.01
  36   1     0.01  -0.09   0.05    -0.01  -0.00   0.03    -0.03  -0.09   0.05
  37   1     0.01   0.02  -0.06    -0.02  -0.02   0.01    -0.10  -0.03   0.04
  38   1     0.03   0.01  -0.08     0.01   0.01   0.00    -0.04  -0.00   0.00
  39   1     0.04  -0.00  -0.06     0.01   0.01   0.07    -0.04   0.01   0.15
  40   1     0.05  -0.01  -0.06     0.05   0.04   0.05     0.04   0.06   0.11
  41   1     0.03  -0.01  -0.04     0.02   0.02   0.06    -0.02   0.02   0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.6368                63.8510                73.6542
 Red. masses --    19.3133                12.6246                12.4373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7716                 2.9667                 2.4195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.19   0.02    -0.10  -0.25   0.35     0.07   0.01  -0.22
   2   6    -0.11  -0.05  -0.01    -0.09  -0.10  -0.00     0.05  -0.00  -0.11
   3   8    -0.01   0.08   0.02     0.16   0.10  -0.11    -0.02   0.00  -0.01
   4  15    -0.06   0.05   0.08     0.09   0.03  -0.12     0.06   0.00   0.05
   5  16    -0.32   0.20  -0.08    -0.08   0.12  -0.11     0.07   0.00   0.04
   6   8     0.14   0.02   0.09     0.12  -0.06  -0.11     0.15  -0.02   0.05
   7   6     0.08   0.04   0.07     0.01  -0.12  -0.06    -0.19   0.07   0.01
   8   6     0.05   0.06   0.05    -0.02  -0.20  -0.13    -0.40   0.17  -0.18
   9  16    -0.13  -0.08   0.19     0.01   0.00  -0.01     0.04  -0.02   0.08
  10   6    -0.00  -0.01   0.02     0.01   0.01  -0.03     0.01  -0.00  -0.02
  11  16    -0.04   0.06   0.01     0.05   0.15  -0.05     0.05   0.07  -0.03
  12  15     0.11  -0.07  -0.18     0.06   0.11   0.07     0.13  -0.06   0.11
  13  16     0.21   0.05  -0.25    -0.00   0.09   0.11     0.01  -0.18   0.19
  14   8     0.01  -0.22  -0.12     0.05   0.06   0.06     0.15  -0.02   0.11
  15   6     0.13  -0.20   0.10    -0.20  -0.02  -0.06     0.00  -0.05  -0.01
  16   6     0.14   0.02   0.14    -0.24  -0.34  -0.05     0.02  -0.17  -0.10
  17   8     0.19  -0.04  -0.27     0.10   0.10   0.05     0.11  -0.05   0.05
  18   6    -0.10  -0.05  -0.02     0.05   0.07   0.10    -0.07   0.01   0.03
  19   6    -0.11   0.22   0.18     0.04   0.11   0.13    -0.30   0.29  -0.16
  20   1     0.00  -0.05   0.00    -0.06  -0.09   0.11     0.03   0.00  -0.06
  21   1    -0.03  -0.07   0.01    -0.07  -0.10   0.13     0.03   0.00  -0.08
  22   1     0.00  -0.06   0.01     0.04  -0.06   0.14    -0.00   0.00  -0.07
  23   1    -0.04  -0.01  -0.01    -0.09  -0.05  -0.04     0.04  -0.00  -0.02
  24   1    -0.05  -0.01  -0.01    -0.00  -0.01  -0.02    -0.01   0.00  -0.04
  25   1     0.02   0.01   0.03    -0.00  -0.03  -0.00    -0.08   0.02   0.07
  26   1     0.03   0.01   0.01    -0.01  -0.03  -0.00    -0.03   0.02  -0.03
  27   1     0.01   0.02   0.01    -0.02  -0.07  -0.03    -0.16   0.05  -0.05
  28   1     0.02   0.02   0.01    -0.00  -0.06  -0.05    -0.09   0.06  -0.10
  29   1     0.01   0.02   0.02     0.00  -0.06  -0.05    -0.14   0.05  -0.04
  30   1     0.01   0.01   0.00    -0.00  -0.00  -0.01     0.00  -0.01  -0.01
  31   1     0.01  -0.01   0.01     0.00   0.00  -0.02     0.00   0.00  -0.01
  32   1     0.04  -0.10   0.03    -0.05   0.02  -0.02    -0.02   0.00  -0.00
  33   1     0.06  -0.06   0.06    -0.10   0.02  -0.04    -0.01  -0.00  -0.00
  34   1     0.07   0.01   0.06    -0.12  -0.11  -0.03    -0.02  -0.05  -0.05
  35   1     0.04   0.03   0.04    -0.08  -0.12  -0.01     0.02  -0.06  -0.03
  36   1     0.01   0.02   0.02    -0.02  -0.13   0.01     0.02  -0.06  -0.03
  37   1    -0.05  -0.04  -0.01     0.01   0.01   0.03     0.04   0.00  -0.00
  38   1    -0.05  -0.05  -0.01     0.01   0.02   0.04    -0.06  -0.04   0.06
  39   1    -0.09   0.06   0.09     0.01   0.03   0.05    -0.12   0.09  -0.05
  40   1    -0.00   0.09   0.05     0.01   0.04   0.04    -0.14   0.09  -0.04
  41   1    -0.01   0.10   0.05     0.01   0.03   0.03    -0.04   0.13  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.0565                72.0907                89.5552
 Red. masses --    12.8718                10.1588                14.2495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8499                 0.7051                 3.5266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.44   0.31    -0.01  -0.01   0.06    -0.04   0.07   0.03
   2   6     0.15   0.14   0.04     0.02  -0.02  -0.04     0.00   0.02  -0.05
   3   8     0.01  -0.08  -0.05     0.04   0.01  -0.04    -0.02  -0.01  -0.06
   4  15     0.01  -0.10  -0.10     0.05  -0.02  -0.03    -0.03  -0.04  -0.02
   5  16     0.13  -0.16  -0.18    -0.00   0.01  -0.06    -0.03  -0.05   0.07
   6   8    -0.00  -0.09  -0.08     0.10  -0.06  -0.03     0.02  -0.06  -0.01
   7   6    -0.05  -0.13  -0.04    -0.26   0.01  -0.04     0.11  -0.05  -0.02
   8   6    -0.02  -0.24  -0.07    -0.49   0.06  -0.27     0.08   0.08   0.02
   9  16    -0.07   0.03   0.01    -0.00   0.02   0.02    -0.06   0.05   0.02
  10   6     0.03   0.04   0.04     0.02   0.01   0.05    -0.01   0.03   0.07
  11  16    -0.10   0.10   0.02     0.00  -0.03   0.08    -0.02  -0.03   0.13
  12  15    -0.01   0.00  -0.03    -0.02   0.01  -0.02     0.01  -0.04   0.04
  13  16     0.04  -0.18  -0.07     0.06   0.13  -0.07    -0.30   0.18   0.24
  14   8    -0.05  -0.05  -0.03    -0.04  -0.03  -0.02     0.05  -0.14   0.08
  15   6     0.05  -0.05   0.12     0.07   0.00   0.07    -0.04  -0.11  -0.07
  16   6     0.08   0.13   0.08     0.09   0.16   0.07     0.19   0.04  -0.58
  17   8     0.08   0.03  -0.03    -0.03  -0.00  -0.03     0.16  -0.01  -0.18
  18   6    -0.05   0.02   0.08     0.05  -0.04   0.01     0.00  -0.02  -0.04
  19   6    -0.15   0.23   0.07     0.30  -0.27   0.28     0.09   0.05   0.16
  20   1    -0.11   0.09   0.10    -0.02  -0.01   0.02    -0.03   0.01   0.01
  21   1     0.01   0.17   0.10    -0.01  -0.01   0.02    -0.01   0.02   0.01
  22   1    -0.02   0.18   0.12     0.01   0.01   0.03    -0.00   0.03   0.02
  23   1     0.03  -0.01  -0.02    -0.00  -0.02  -0.02    -0.00  -0.01  -0.02
  24   1     0.14   0.07   0.00     0.02   0.01  -0.02     0.02   0.02  -0.02
  25   1    -0.01  -0.03  -0.01    -0.11   0.00   0.06     0.03  -0.04  -0.01
  26   1    -0.03  -0.04   0.00    -0.06   0.00  -0.03     0.06  -0.01  -0.01
  27   1    -0.01  -0.08  -0.01    -0.19   0.02  -0.07     0.04   0.03  -0.00
  28   1    -0.01  -0.08  -0.02    -0.12   0.03  -0.13     0.03   0.04   0.01
  29   1     0.01  -0.07  -0.04    -0.16   0.02  -0.07    -0.01   0.02   0.02
  30   1     0.02   0.03  -0.00     0.01   0.01   0.01    -0.00   0.02   0.02
  31   1     0.02   0.00   0.03     0.01   0.00   0.02    -0.00   0.01   0.02
  32   1     0.00  -0.05   0.03     0.02  -0.02   0.02    -0.12  -0.05  -0.02
  33   1     0.04  -0.02   0.07     0.04  -0.01   0.04     0.04  -0.04   0.06
  34   1     0.04   0.04   0.04     0.05   0.05   0.03     0.03   0.01  -0.18
  35   1     0.04   0.07   0.02     0.03   0.06   0.02     0.16   0.05  -0.16
  36   1    -0.00   0.05  -0.01     0.01   0.06   0.01     0.00   0.02  -0.26
  37   1     0.01  -0.02   0.02    -0.06  -0.01   0.02    -0.04  -0.02  -0.01
  38   1    -0.04  -0.02   0.05     0.05   0.03  -0.06     0.00  -0.01  -0.04
  39   1    -0.07   0.07   0.04     0.10  -0.08   0.09     0.00   0.01   0.07
  40   1    -0.06   0.08   0.02     0.16  -0.08   0.07     0.07   0.03   0.04
  41   1    -0.02   0.09  -0.01     0.04  -0.12   0.14     0.02   0.02   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    83.4282               110.6610               136.0411
 Red. masses --    11.3169                12.8379                19.7101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8959                 1.9190                 7.8378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.06  -0.22     0.30  -0.15  -0.09    -0.05  -0.01   0.04
   2   6    -0.01   0.01   0.13     0.13   0.00   0.24    -0.02   0.02  -0.11
   3   8    -0.03  -0.01   0.16     0.27  -0.01   0.06     0.01   0.08  -0.08
   4  15     0.01   0.11   0.07     0.01  -0.09  -0.15     0.01   0.08  -0.05
   5  16     0.05   0.11  -0.29    -0.12  -0.03  -0.06     0.23  -0.04   0.21
   6   8    -0.02   0.15   0.07    -0.27  -0.02  -0.15    -0.06   0.07  -0.05
   7   6    -0.28   0.08   0.10    -0.01  -0.06  -0.12    -0.05   0.12  -0.08
   8   6    -0.00  -0.54   0.06    -0.04   0.10  -0.05     0.07   0.02   0.01
   9  16     0.03  -0.01   0.05     0.01  -0.04  -0.12    -0.05  -0.21   0.04
  10   6    -0.00  -0.01  -0.01    -0.01  -0.05   0.09    -0.12  -0.12  -0.17
  11  16     0.01   0.02  -0.01    -0.08   0.02   0.13    -0.13   0.17  -0.29
  12  15     0.02   0.01   0.01    -0.10   0.08   0.08    -0.02   0.00   0.13
  13  16    -0.02   0.05   0.04     0.07   0.02  -0.03     0.34   0.20  -0.08
  14   8     0.03  -0.00   0.02    -0.21  -0.10   0.02     0.03  -0.06   0.12
  15   6    -0.00  -0.01  -0.02    -0.17  -0.13   0.20    -0.09  -0.16   0.27
  16   6     0.06   0.02  -0.17    -0.06   0.10   0.00     0.08  -0.02  -0.12
  17   8     0.02   0.00  -0.02     0.11   0.13   0.02    -0.15  -0.05   0.16
  18   6    -0.02  -0.00   0.02     0.16   0.08   0.07    -0.10  -0.01   0.05
  19   6     0.01   0.01   0.08     0.05   0.16  -0.07    -0.07  -0.12   0.02
  20   1     0.09   0.02  -0.09     0.15   0.02  -0.08    -0.03  -0.03   0.03
  21   1     0.04  -0.02  -0.07     0.06  -0.05   0.00    -0.02  -0.01  -0.00
  22   1    -0.00  -0.07  -0.11     0.08  -0.13  -0.07    -0.00   0.03   0.03
  23   1     0.03   0.06   0.08     0.04   0.10   0.11    -0.02  -0.02  -0.05
  24   1    -0.06  -0.04   0.07    -0.02  -0.07   0.13     0.01   0.03  -0.05
  25   1    -0.05   0.15   0.01    -0.00  -0.07  -0.05    -0.00   0.08  -0.04
  26   1    -0.23   0.01   0.05     0.04  -0.01  -0.03    -0.06   0.03  -0.03
  27   1    -0.05  -0.19   0.04     0.02   0.03  -0.02     0.02   0.02  -0.00
  28   1    -0.03  -0.26   0.04    -0.01   0.07   0.00     0.01  -0.03   0.02
  29   1     0.13  -0.15  -0.04    -0.06   0.03  -0.01     0.06   0.01   0.01
  30   1    -0.00  -0.01  -0.00     0.00  -0.01   0.02    -0.04  -0.07  -0.05
  31   1    -0.00   0.00  -0.01    -0.00  -0.01   0.03    -0.05  -0.03  -0.08
  32   1    -0.03  -0.01  -0.01    -0.10  -0.11   0.06    -0.12  -0.13   0.08
  33   1     0.01  -0.00   0.02    -0.02  -0.03   0.14     0.00  -0.02   0.20
  34   1     0.01   0.00  -0.05    -0.01   0.02   0.03    -0.01  -0.03  -0.01
  35   1     0.05   0.02  -0.05     0.04   0.08   0.00     0.12   0.07  -0.03
  36   1     0.01   0.00  -0.08    -0.05   0.03  -0.07    -0.00  -0.03  -0.15
  37   1    -0.02  -0.00   0.01     0.09   0.00   0.01    -0.03   0.02   0.02
  38   1    -0.01  -0.00  -0.01     0.04   0.02   0.07    -0.02   0.00  -0.00
  39   1    -0.00   0.00   0.03     0.02   0.04  -0.01    -0.01  -0.03  -0.01
  40   1     0.02   0.00   0.02    -0.03   0.06  -0.01    -0.02  -0.05   0.00
  41   1     0.00   0.00   0.04     0.03   0.06  -0.06    -0.03  -0.04   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.7165               147.8806               150.5297
 Red. masses --    13.6145                17.9249                17.5102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1001                 8.0844                 5.9924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.00   0.03    -0.10   0.05  -0.06    -0.11   0.03  -0.04
   2   6     0.00  -0.10  -0.21    -0.04  -0.07  -0.02    -0.12   0.08  -0.10
   3   8    -0.08  -0.09  -0.06    -0.17  -0.13   0.10    -0.11   0.16  -0.01
   4  15     0.04  -0.09   0.01     0.02  -0.03   0.16    -0.06   0.24   0.07
   5  16    -0.15  -0.00   0.19    -0.19   0.09  -0.23     0.34   0.06  -0.06
   6   8     0.17  -0.01   0.07     0.18  -0.04   0.15    -0.12   0.14   0.01
   7   6    -0.20   0.32  -0.10     0.17  -0.17   0.20     0.09  -0.19   0.17
   8   6     0.09  -0.00   0.04    -0.06   0.00   0.05    -0.13  -0.05   0.01
   9  16     0.15  -0.05  -0.17     0.32   0.17  -0.24    -0.02  -0.27   0.07
  10   6    -0.00  -0.09   0.02     0.04   0.04  -0.09    -0.14  -0.19  -0.07
  11  16     0.14  -0.24   0.09     0.13  -0.05  -0.13     0.13  -0.24  -0.02
  12  15    -0.07   0.05  -0.01    -0.05   0.12   0.01    -0.03  -0.02  -0.03
  13  16    -0.08   0.02  -0.00     0.05  -0.13  -0.05    -0.07   0.13  -0.01
  14   8    -0.16  -0.03  -0.05    -0.01   0.05   0.03    -0.13  -0.06  -0.08
  15   6    -0.10  -0.03   0.06    -0.18  -0.10   0.27    -0.04  -0.01  -0.04
  16   6    -0.07   0.12   0.04    -0.03   0.01  -0.05    -0.06   0.09   0.03
  17   8     0.14   0.12  -0.01    -0.11   0.07   0.08     0.14   0.07  -0.02
