 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.711302   -1.497640    2.987272
    2          6             0        1.459452   -1.532207    2.136359
    3          8             0        1.357186   -0.357902    1.305568
    4         15             0        2.228768   -0.158026    0.003179
    5         16             0        2.900361   -1.778355   -0.877780
    6          8             0        3.345998    0.841766    0.525069
    7          6             0        4.445801    1.262732   -0.309685
    8          6             0        5.521900    1.837898    0.589608
    9         16             0        0.972145    1.090296   -1.153930
   10          6             0        0.110111   -0.226402   -2.056426
   11         16             0       -0.857787   -1.324317   -0.984359
   12         15             0       -2.212841    0.131698   -0.262789
   13         16             0       -2.759293    1.523308   -1.534598
   14          8             0       -1.486214    0.609740    1.056069
   15          6             0       -1.663862    1.931170    1.605812
   16          6             0       -3.003141    2.064592    2.299376
   17          8             0       -3.396374   -0.743736    0.331638
   18          6             0       -4.402459   -1.340768   -0.513915
   19          6             0       -5.575290   -1.735247    0.361435
   20          1             0        3.591906   -1.543875    2.347731
   21          1             0        2.746382   -0.580164    3.568478
   22          1             0        2.714682   -2.352166    3.656833
   23          1             0        0.551072   -1.506628    2.740035
   24          1             0        1.449526   -2.417912    1.492219
   25          1             0        4.811026    0.394964   -0.869166
   26          1             0        4.073186    2.011239   -1.014266
   27          1             0        5.886405    1.077604    1.274411
   28          1             0        6.345045    2.191235   -0.022919
   29          1             0        5.119862    2.666809    1.164757
   30          1             0        0.836528   -0.859713   -2.564741
   31          1             0       -0.551178    0.271978   -2.764510
   32          1             0       -0.829051    2.041230    2.299496
   33          1             0       -1.569310    2.662152    0.795763
   34          1             0       -3.116114    1.289781    3.052834
   35          1             0       -3.068712    3.040852    2.769698
   36          1             0       -3.806313    1.967047    1.569984
   37          1             0       -4.696556   -0.609940   -1.274739
   38          1             0       -3.962235   -2.211971   -1.006659
   39          1             0       -5.246476   -2.426219    1.132116
   40          1             0       -6.003877   -0.856720    0.835079
   41          1             0       -6.330890   -2.214625   -0.252474
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0658                46.2433                47.2947
 Red. masses --    23.1061                20.4076                15.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5762                 1.9300                 0.8571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.01  -0.04    -0.06   0.04  -0.04    -0.04   0.01   0.04
  34   1     0.02   0.01  -0.02    -0.04   0.04  -0.02    -0.06  -0.03   0.01
  35   1     0.00   0.01  -0.02    -0.06   0.04  -0.03    -0.07  -0.02   0.03
  36   1    -0.00  -0.00  -0.01    -0.05   0.02  -0.02    -0.05  -0.02   0.01
  37   1     0.01  -0.06   0.01    -0.03  -0.01   0.01    -0.01   0.00  -0.04
  38   1     0.01  -0.05   0.02    -0.01  -0.00   0.03     0.05   0.03  -0.06
  39   1     0.03  -0.02   0.04    -0.01   0.01   0.03     0.03  -0.07  -0.09
  40   1     0.03  -0.02   0.03    -0.02  -0.00   0.02    -0.03  -0.10  -0.06
  41   1     0.02  -0.04   0.05    -0.01  -0.01   0.03     0.04  -0.09  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.3672                52.2880                52.0344
 Red. masses --    18.1027                15.2337                12.6070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2059                 0.8179                 2.9596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.12   0.05    -0.11   0.02   0.01     0.06   0.29   0.03
   2   6     0.22  -0.07   0.15    -0.08  -0.10  -0.03     0.07   0.07   0.01
   3   8     0.00  -0.14   0.12    -0.15  -0.17  -0.10    -0.08  -0.03  -0.12
   4  15    -0.07  -0.04   0.14    -0.06  -0.18  -0.03    -0.05   0.01  -0.12
   5  16     0.01   0.06   0.02     0.01  -0.17  -0.01     0.01   0.06  -0.18
   6   8    -0.08   0.02   0.08    -0.09  -0.14   0.10    -0.05   0.00  -0.04
   7   6    -0.12   0.07   0.02    -0.12   0.04   0.11     0.11  -0.13   0.10
   8   6    -0.11   0.12  -0.03    -0.26   0.27   0.13     0.10  -0.31   0.24
   9  16    -0.24  -0.08   0.28     0.14  -0.10  -0.14    -0.11  -0.00  -0.07
  10   6     0.00  -0.02  -0.00     0.00  -0.01  -0.08    -0.08  -0.02  -0.00
  11  16    -0.22  -0.13  -0.30    -0.08   0.09  -0.11    -0.11   0.01   0.05
  12  15    -0.03  -0.03  -0.14     0.07   0.18  -0.04    -0.05   0.03   0.11
  13  16     0.05   0.10  -0.03    -0.01   0.15  -0.04    -0.00   0.10   0.16
  14   8     0.05  -0.13  -0.10     0.15   0.17  -0.10    -0.09  -0.00   0.12
  15   6     0.25  -0.08  -0.11     0.03   0.11  -0.02     0.07   0.06  -0.01
  16   6     0.31   0.11  -0.04     0.04  -0.04   0.03     0.06   0.28  -0.08
  17   8    -0.05   0.04  -0.08     0.09   0.16   0.09    -0.05   0.01   0.03
  18   6    -0.08   0.05  -0.04     0.13  -0.03   0.14     0.12  -0.14  -0.06
  19   6    -0.04   0.05   0.01     0.25  -0.25   0.21     0.12  -0.35  -0.16
  20   1     0.07   0.05  -0.00    -0.02   0.01   0.01     0.02   0.09   0.01
  21   1     0.07   0.04  -0.00    -0.05   0.01  -0.01    -0.01   0.10  -0.02
  22   1     0.12   0.05   0.03    -0.02   0.01   0.01     0.04   0.10   0.03
  23   1     0.08  -0.04   0.06    -0.03  -0.04  -0.02     0.02   0.01  -0.00
  24   1     0.08  -0.03   0.05    -0.00  -0.04   0.00     0.05   0.00   0.03
  25   1    -0.03   0.02   0.00     0.02   0.03   0.04     0.01  -0.05   0.03
  26   1    -0.05   0.01   0.01    -0.06  -0.01   0.02     0.09  -0.01   0.03
  27   1    -0.01   0.04  -0.01    -0.05   0.10   0.05    -0.02  -0.11   0.07
  28   1    -0.04   0.04  -0.02    -0.08   0.11   0.04     0.06  -0.11   0.10
  29   1    -0.03   0.03  -0.01    -0.12   0.07   0.02     0.04  -0.08   0.07
  30   1     0.02   0.01   0.02    -0.01  -0.01  -0.02    -0.02  -0.01   0.00
  31   1     0.03   0.00  -0.02     0.01   0.01  -0.02    -0.02  -0.01  -0.00
  32   1     0.09  -0.05  -0.04     0.01   0.04  -0.01     0.02   0.00   0.00
  33   1     0.09  -0.03  -0.04    -0.02   0.04   0.00     0.06  -0.00  -0.02
  34   1     0.07   0.04  -0.00     0.04  -0.02   0.00    -0.02   0.10  -0.01
  35   1     0.13   0.04  -0.02    -0.01  -0.02   0.02     0.04   0.09  -0.05
  36   1     0.07   0.05   0.00     0.01  -0.02   0.02     0.02   0.08  -0.03
  37   1    -0.03   0.02  -0.00    -0.01  -0.02   0.05     0.02  -0.05  -0.02
  38   1    -0.03   0.02  -0.02     0.07   0.02   0.03     0.09  -0.02  -0.01
  39   1    -0.00   0.01  -0.00     0.12  -0.06   0.05     0.05  -0.10  -0.05
  40   1    -0.01   0.01   0.01     0.04  -0.10   0.08    -0.01  -0.12  -0.04
  41   1    -0.02   0.01   0.01     0.08  -0.10   0.07     0.07  -0.12  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    55.7848                61.5374                73.3158
 Red. masses --    15.3186                15.1697                21.8821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4655                 1.8438                 4.3420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.38  -0.10     0.08  -0.21  -0.14    -0.22  -0.18   0.08
   2   6    -0.13  -0.13  -0.08    -0.02   0.03   0.00    -0.12  -0.01  -0.07
   3   8    -0.00   0.00   0.10     0.04   0.13   0.13     0.11   0.06   0.00
   4  15    -0.11   0.05   0.07    -0.05   0.14   0.11     0.20  -0.00   0.02
   5  16    -0.20   0.09  -0.07     0.02   0.10   0.25     0.34  -0.07   0.25
   6   8    -0.05   0.01   0.03    -0.06   0.19  -0.03     0.09   0.08  -0.03
   7   6    -0.13   0.06  -0.07    -0.00   0.01  -0.03     0.06   0.06  -0.06
   8   6    -0.08   0.11  -0.16     0.17  -0.30  -0.03     0.07   0.11  -0.10
   9  16    -0.14   0.09   0.14    -0.13  -0.04  -0.02     0.18  -0.09  -0.08
  10   6    -0.00   0.01   0.08    -0.00  -0.09   0.01     0.00  -0.00  -0.03
  11  16     0.14  -0.05   0.19    -0.14  -0.03   0.01    -0.17   0.07  -0.12
  12  15     0.10  -0.03   0.10    -0.04   0.12  -0.14    -0.20   0.00  -0.00
  13  16     0.21  -0.11  -0.03     0.04   0.05  -0.25    -0.36   0.12   0.20
  14   8    -0.01   0.03   0.10     0.05   0.10  -0.15    -0.11  -0.07   0.01
  15   6     0.12   0.11  -0.08    -0.02   0.03  -0.01     0.13  -0.01  -0.06
  16   6     0.10   0.34  -0.17     0.06  -0.18   0.20     0.21   0.20   0.05
  17   8     0.05   0.00   0.04    -0.07   0.19  -0.02    -0.09  -0.09  -0.02
  18   6     0.14  -0.07  -0.04    -0.01   0.02   0.02    -0.05  -0.08  -0.05
  19   6     0.10  -0.14  -0.12     0.16  -0.29   0.10    -0.06  -0.13  -0.08
  20   1    -0.04  -0.11  -0.04    -0.00  -0.07  -0.07    -0.04  -0.06   0.05
  21   1     0.00  -0.13   0.00     0.08  -0.08  -0.02    -0.06  -0.06   0.04
  22   1    -0.05  -0.14  -0.06     0.02  -0.08  -0.07    -0.10  -0.07   0.01
  23   1    -0.03  -0.03  -0.02     0.01   0.03   0.03    -0.05   0.01  -0.05
  24   1    -0.07  -0.01  -0.06    -0.06   0.02  -0.02    -0.04   0.01  -0.04
  25   1    -0.04   0.02  -0.03    -0.06  -0.00  -0.04     0.02   0.01  -0.01
  26   1    -0.06   0.01  -0.01     0.03   0.05   0.02     0.01   0.01  -0.02
  27   1    -0.00   0.04  -0.05     0.02  -0.13  -0.04     0.03   0.04  -0.02
  28   1    -0.04   0.03  -0.06     0.06  -0.11  -0.01     0.01   0.03  -0.04
  29   1    -0.02   0.03  -0.04     0.10  -0.08   0.03     0.02   0.04  -0.04
  30   1     0.01   0.02   0.02     0.01  -0.03   0.03    -0.01  -0.02  -0.01
  31   1    -0.01  -0.01   0.02     0.01  -0.04  -0.02     0.01   0.02  -0.01
  32   1     0.03   0.03  -0.01     0.02   0.02  -0.04     0.06  -0.02  -0.04
  33   1     0.07   0.00  -0.05    -0.06   0.03   0.01     0.04  -0.02  -0.03
  34   1    -0.01   0.13  -0.03     0.07  -0.07   0.04     0.05   0.08   0.03
  35   1     0.05   0.11  -0.08     0.01  -0.06   0.08     0.11   0.07  -0.00
  36   1     0.04   0.10  -0.06    -0.01  -0.06   0.09     0.04   0.07   0.04
  37   1     0.04  -0.03  -0.02    -0.06   0.01   0.03    -0.02  -0.02  -0.01
  38   1     0.07  -0.01  -0.00     0.04   0.04  -0.03    -0.01  -0.01  -0.02
  39   1     0.03  -0.04  -0.03     0.10  -0.09  -0.00    -0.02  -0.04  -0.03
  40   1     0.01  -0.05  -0.04     0.01  -0.12   0.07    -0.02  -0.04  -0.02
  41   1     0.05  -0.05  -0.05     0.05  -0.11   0.04    -0.01  -0.04  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.2554                72.9545                82.8387
 Red. masses --    13.3560                14.0429                11.8960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6251                 2.5191                 0.3251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.01   0.34    -0.29   0.14   0.34    -0.02  -0.07  -0.06
   2   6    -0.03  -0.09  -0.01    -0.04  -0.03  -0.01    -0.05   0.12  -0.03
   3   8     0.08  -0.06   0.04     0.04  -0.04  -0.03     0.10   0.17  -0.00
   4  15     0.04   0.02   0.02     0.02  -0.00  -0.05     0.09   0.08  -0.07
   5  16     0.15   0.15  -0.12    -0.06   0.09  -0.28    -0.19  -0.02  -0.09
   6   8     0.02   0.05  -0.03     0.06  -0.06  -0.02     0.15  -0.03  -0.07
   7   6    -0.03   0.01  -0.10     0.02  -0.02  -0.04     0.28  -0.14   0.09
   8   6     0.11  -0.13  -0.18     0.02   0.03  -0.06    -0.02   0.23   0.21
   9  16    -0.12  -0.01   0.16    -0.07   0.06   0.12    -0.00   0.05   0.01
  10   6     0.02   0.00   0.00    -0.01   0.01   0.08    -0.00   0.00   0.04
  11  16    -0.10  -0.05  -0.16     0.06  -0.03   0.15    -0.01  -0.06   0.02
  12  15     0.05   0.02  -0.02    -0.02  -0.01  -0.05    -0.09  -0.09  -0.06
  13  16     0.15   0.16   0.08     0.08  -0.15  -0.25     0.19   0.00  -0.07
  14   8     0.09  -0.06  -0.02    -0.04   0.04  -0.04    -0.09  -0.16   0.01
  15   6    -0.04  -0.08   0.03     0.05   0.03  -0.02     0.05  -0.12   0.00
  16   6    -0.22  -0.08  -0.33     0.26  -0.06   0.41     0.03   0.05  -0.07
  17   8     0.02   0.06   0.02    -0.06   0.05  -0.04    -0.14   0.02  -0.08
  18   6    -0.04   0.04   0.09    -0.01   0.01  -0.05    -0.28   0.15   0.03
  19   6     0.09  -0.08   0.21    -0.02  -0.03  -0.07    -0.01  -0.18   0.25
  20   1    -0.03   0.04   0.17    -0.03   0.08   0.17    -0.01  -0.05  -0.02
  21   1    -0.15  -0.00   0.11    -0.17   0.04   0.10     0.03  -0.03  -0.01
  22   1    -0.11  -0.00   0.09    -0.10   0.04   0.10    -0.03  -0.03  -0.02
  23   1    -0.06  -0.06  -0.07    -0.06  -0.05  -0.08    -0.01   0.07  -0.00
  24   1     0.07  -0.02  -0.02     0.07  -0.01  -0.01    -0.05   0.04  -0.01
  25   1    -0.04   0.01  -0.06     0.01  -0.00  -0.01     0.14  -0.07   0.12
  26   1    -0.01   0.02  -0.01    -0.00  -0.01  -0.01     0.11  -0.11  -0.06
  27   1     0.03  -0.06  -0.07     0.01   0.01  -0.01    -0.03   0.13   0.15
  28   1     0.02  -0.05  -0.07    -0.00   0.01  -0.02     0.03   0.05   0.09
  29   1     0.07  -0.04  -0.03    -0.00   0.01  -0.02    -0.08   0.10  -0.03
  30   1     0.02   0.01   0.01     0.00   0.01   0.02     0.00   0.00   0.01
  31   1     0.02   0.00  -0.01    -0.01  -0.01   0.02    -0.00  -0.00   0.01
  32   1    -0.06  -0.05   0.08     0.07   0.03  -0.08     0.01  -0.06   0.02
  33   1     0.06  -0.01   0.03    -0.08   0.01  -0.02     0.05  -0.04   0.00
  34   1    -0.13  -0.03  -0.12     0.16  -0.02   0.13    -0.03   0.02  -0.02
  35   1    -0.09  -0.03  -0.09     0.10  -0.02   0.12     0.03   0.02  -0.02
  36   1    -0.01  -0.00  -0.16     0.01  -0.04   0.20     0.02   0.04  -0.03
  37   1    -0.05   0.02   0.05    -0.01  -0.00  -0.02    -0.15   0.09   0.08
  38   1    -0.01   0.03  -0.00     0.01   0.01  -0.01    -0.10   0.09  -0.09
  39   1     0.07  -0.03   0.04    -0.00  -0.01  -0.02     0.08  -0.10  -0.00
  40   1     0.02  -0.04   0.09    -0.01  -0.01  -0.02     0.01  -0.10   0.17
  41   1     0.01  -0.03   0.08     0.00  -0.01  -0.02    -0.04  -0.03   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.0034               106.0678               106.3438
 Red. masses --    13.6971                14.0456                12.9921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7146                 8.8362                 0.0237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.14   0.09    -0.01   0.01  -0.13    -0.00   0.06  -0.06
   2   6     0.04   0.02  -0.01    -0.10  -0.01  -0.01    -0.04  -0.03   0.01
   3   8     0.19   0.11   0.10    -0.18  -0.06  -0.07    -0.17  -0.08  -0.04
   4  15     0.04   0.07  -0.03    -0.05   0.02   0.05    -0.10   0.01   0.06
   5  16    -0.13   0.02  -0.05     0.27   0.16   0.04     0.25   0.16   0.05
   6   8     0.05   0.08  -0.15    -0.04   0.00   0.08    -0.08   0.01   0.06
   7   6     0.24  -0.14   0.01     0.04  -0.32  -0.00     0.04  -0.37  -0.02
   8   6    -0.02   0.16   0.14    -0.01   0.03  -0.16    -0.05   0.03  -0.19
   9  16    -0.24  -0.10   0.05    -0.02   0.06   0.08    -0.07   0.04   0.07
  10   6    -0.04  -0.11   0.01     0.03   0.05  -0.00    -0.00   0.00   0.02
  11  16    -0.23  -0.10  -0.06    -0.01   0.04  -0.09     0.06  -0.02   0.07
  12  15     0.04   0.08   0.02    -0.05   0.00  -0.06     0.09   0.01   0.07
  13  16    -0.15   0.04   0.04     0.30   0.15  -0.05    -0.24  -0.14   0.05
  14   8     0.21   0.09  -0.10    -0.20  -0.05   0.07     0.16   0.07  -0.03
  15   6     0.03   0.02   0.01    -0.10  -0.01  -0.00     0.03   0.04   0.00
  16   6    -0.02  -0.16  -0.06    -0.03   0.05   0.13     0.00  -0.07  -0.04
  17   8     0.04   0.11   0.14    -0.04  -0.01  -0.08     0.07  -0.00   0.06
  18   6     0.25  -0.15   0.04     0.04  -0.34   0.08    -0.02   0.34  -0.09
  19   6    -0.00   0.13  -0.18    -0.04   0.06   0.16     0.06  -0.06  -0.16
  20   1     0.01  -0.04   0.04    -0.02  -0.02  -0.06    -0.01   0.02  -0.03
  21   1    -0.00  -0.06   0.05     0.02   0.02  -0.06    -0.00   0.03  -0.03
  22   1    -0.04  -0.06   0.00     0.01   0.02  -0.02     0.02   0.03  -0.01
  23   1     0.00   0.01  -0.02    -0.01   0.01   0.02    -0.00  -0.02   0.01
  24   1     0.01   0.02  -0.02    -0.05  -0.01   0.01    -0.01  -0.02   0.01
  25   1     0.12  -0.09   0.10     0.02  -0.16   0.10     0.02  -0.18   0.12
  26   1     0.12  -0.10  -0.09     0.03  -0.17  -0.09     0.04  -0.20  -0.12
  27   1    -0.05   0.11   0.13    -0.02   0.09   0.05    -0.04   0.10   0.06
  28   1     0.04   0.00   0.08     0.01  -0.07  -0.07     0.01  -0.09  -0.08
  29   1    -0.06   0.09  -0.06    -0.01   0.08  -0.15    -0.02   0.09  -0.18
  30   1     0.01  -0.04   0.03     0.01   0.02   0.00     0.01   0.01   0.01
  31   1     0.01  -0.04  -0.02     0.01   0.01  -0.01    -0.01  -0.00   0.01
  32   1    -0.00   0.01   0.02    -0.01   0.01  -0.03     0.00   0.02   0.01
  33   1     0.00   0.03   0.02    -0.05  -0.02  -0.01     0.00   0.02   0.01
  34   1     0.00  -0.07  -0.04     0.01   0.03   0.06     0.01  -0.03  -0.02
  35   1    -0.04  -0.06   0.00     0.01   0.02   0.02    -0.02  -0.03  -0.00
  36   1     0.01  -0.05  -0.03    -0.03  -0.00   0.06     0.01  -0.03  -0.02
  37   1     0.13  -0.11  -0.08     0.03  -0.19  -0.07    -0.03   0.19   0.07
  38   1     0.11  -0.09   0.12     0.02  -0.16   0.14    -0.02   0.16  -0.15
  39   1    -0.07   0.10   0.03    -0.03   0.12   0.14     0.04  -0.12  -0.15
  40   1    -0.04   0.08  -0.16    -0.02   0.08  -0.08     0.03  -0.08   0.08
  41   1     0.05  -0.01  -0.07     0.00  -0.06   0.09     0.00   0.06  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.7992               136.0311               154.9914
 Red. masses --    13.1919                15.8210                23.7197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3152                 3.5658                 4.3372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.08   0.15     0.02   0.04   0.03     0.05  -0.03   0.08
   2   6     0.23  -0.20  -0.12     0.19  -0.19  -0.22     0.11  -0.11   0.00
   3   8     0.14  -0.06   0.11     0.01  -0.07  -0.02    -0.01  -0.03   0.14
   4  15    -0.10   0.04  -0.04    -0.07   0.05  -0.07    -0.09   0.09   0.16
   5  16    -0.08  -0.07   0.19    -0.01  -0.14   0.33    -0.20   0.23  -0.17
   6   8    -0.13   0.15  -0.16    -0.08   0.09  -0.09    -0.05   0.02   0.15
   7   6     0.04  -0.06  -0.03     0.02  -0.05  -0.03    -0.06  -0.09   0.05
   8   6    -0.07  -0.02   0.08    -0.04  -0.01   0.01    -0.01  -0.01  -0.07
   9  16    -0.12  -0.02  -0.11     0.03   0.16  -0.06     0.22  -0.07  -0.32
  10   6     0.01  -0.01  -0.13    -0.12   0.17  -0.03     0.13  -0.20   0.03
  11  16     0.14   0.00  -0.09     0.02   0.17   0.03     0.18   0.00   0.35
  12  15     0.10  -0.04  -0.02    -0.07   0.07   0.05    -0.08   0.05  -0.18
  13  16     0.06   0.12   0.18     0.02  -0.21  -0.30    -0.22   0.26   0.08
  14   8    -0.15   0.07   0.08     0.00  -0.06   0.04     0.00  -0.06  -0.13
  15   6    -0.21   0.16  -0.18     0.17  -0.14   0.28     0.11  -0.11   0.04
  16   6    -0.06   0.11   0.12     0.02   0.03  -0.03     0.06  -0.04  -0.07
  17   8     0.14  -0.18  -0.12    -0.08   0.11   0.05    -0.03  -0.01  -0.15
