 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.236427   -4.083655   -1.063185
    2          6             0        4.003141   -2.788175   -1.275869
    3          8             0        3.150111   -1.755868   -1.809931
    4          6             0        2.437150   -1.017534   -0.986169
    5          8             0        2.430570   -1.128445    0.222586
    6          6             0        1.644752    0.032228   -1.739514
    7          6             0        0.466521    0.522216   -0.909984
    8          1             0       -0.028917    1.365503   -1.402675
    9          6             0        0.879575    0.997848    0.474562
   10          8             0        0.287265    0.687962    1.486070
   11          8             0        1.887912    1.833291    0.392739
   12          6             0        2.376111    2.483349    1.585761
   13          6             0        1.532669    3.697259    1.942174
   14         16             0       -0.764082   -0.818411   -0.748979
   15         15             0       -2.292141    0.211386    0.291925
   16         16             0       -2.360461    2.151999    0.076728
   17          8             0       -3.599458   -0.552608   -0.250221
   18          6             0       -4.132090   -0.351272   -1.564459
   19          8             0       -2.341114   -0.264194    1.797569
   20          6             0       -2.084885   -1.628702    2.175396
   21          1             0        2.443431   -3.934216   -0.333777
   22          1             0        2.797744   -4.419967   -1.998277
   23          1             0        3.916770   -4.843826   -0.692858
   24          1             0        4.781734   -2.909473   -2.029638
   25          1             0        4.434585   -2.434125   -0.335428
   26          1             0        1.302326   -0.385406   -2.685312
   27          1             0        2.315001    0.870181   -1.942080
   28          1             0        2.385298    1.756563    2.402004
   29          1             0        3.394243    2.775684    1.325553
   30          1             0        1.511394    4.400145    1.113726
   31          1             0        0.511994    3.396098    2.170175
   32          1             0        1.958837    4.184312    2.813470
   33          1             0       -4.288703    0.713041   -1.745212
   34          1             0       -5.082077   -0.881109   -1.576794
   35          1             0       -3.455270   -0.762332   -2.313023
   36          1             0       -2.377373   -1.696149    3.219654
   37          1             0       -1.020126   -1.836022    2.064001
   38          1             0       -2.672596   -2.309728    1.561545
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.2767                66.9332                67.9044
 Red. masses --    22.8928                19.6938                18.7343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3467                12.1745                 2.1120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.14   0.07   0.01    -0.01   0.02  -0.02     0.05  -0.05   0.04
  36   1    -0.00   0.01   0.07    -0.04   0.05  -0.02     0.06   0.08   0.04
  37   1    -0.01  -0.01   0.07    -0.05  -0.06  -0.02    -0.03  -0.09  -0.04
  38   1    -0.01  -0.03   0.09    -0.08   0.07  -0.02    -0.10   0.03   0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   196.7673               188.9336               162.6312
 Red. masses --     9.8008                 8.6847                 5.2040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5055                 9.9354                16.1360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.00    -0.04   0.06  -0.01    -0.02   0.05  -0.01
   2   6    -0.02  -0.01   0.17     0.04   0.01  -0.03     0.02   0.02  -0.05
   3   8     0.08  -0.06  -0.09     0.03   0.02   0.03    -0.02   0.02   0.02
   4   6     0.02  -0.01  -0.14    -0.05  -0.06   0.02    -0.04  -0.04   0.04
   5   8     0.03   0.01  -0.16     0.03   0.04   0.04     0.02   0.00   0.05
   6   6    -0.04   0.00  -0.05    -0.21  -0.24  -0.05    -0.12  -0.13  -0.01
   7   6     0.01  -0.05   0.09    -0.05  -0.02   0.04    -0.04  -0.03   0.02
   8   1     0.01   0.00   0.05     0.00   0.00   0.01    -0.01  -0.01  -0.00
   9   6    -0.07  -0.09   0.15     0.01   0.01   0.01     0.05   0.06  -0.04
  10   8    -0.21  -0.05   0.13     0.03   0.09   0.05     0.16   0.18   0.04
  11   8    -0.12  -0.09   0.09     0.01   0.02   0.01     0.08   0.07  -0.05
  12   6     0.16   0.18  -0.17    -0.06  -0.03   0.07    -0.11  -0.10   0.12
  13   6     0.03   0.03   0.07    -0.00   0.03   0.02    -0.00   0.02  -0.01
  14  16    -0.08   0.06  -0.08    -0.19   0.11   0.05    -0.11  -0.06  -0.05
  15  15     0.12   0.09   0.09    -0.04   0.02  -0.02    -0.03  -0.05  -0.08
  16  16     0.04   0.09  -0.03     0.15   0.03   0.03     0.04  -0.06   0.06
  17   8     0.29  -0.19  -0.09     0.24  -0.36  -0.16    -0.01  -0.11   0.02
  18   6    -0.05  -0.01   0.08     0.02   0.06  -0.01     0.05   0.05   0.00
  19   8    -0.22   0.00   0.05     0.09   0.09   0.01     0.19   0.10  -0.02
  20   6    -0.01  -0.00  -0.09     0.03   0.05  -0.10    -0.03   0.05  -0.00
  21   1    -0.07  -0.02  -0.07     0.01   0.03   0.02     0.01   0.02   0.01
  22   1     0.08  -0.03  -0.03    -0.04   0.04   0.00    -0.03   0.02   0.00
  23   1    -0.02   0.00   0.07    -0.02  -0.00  -0.03    -0.01   0.00  -0.02
  24   1     0.05   0.00   0.11    -0.00  -0.00  -0.02    -0.01   0.00  -0.03
  25   1    -0.08   0.01   0.08     0.03  -0.00  -0.01     0.02   0.00  -0.02
  26   1    -0.04   0.01  -0.01    -0.12  -0.13   0.03    -0.05  -0.07   0.02
  27   1    -0.02   0.01  -0.02    -0.06  -0.09  -0.12    -0.03  -0.05  -0.05
  28   1     0.19   0.08  -0.03    -0.06  -0.01   0.02    -0.13  -0.05   0.02
  29   1    -0.00   0.11  -0.17    -0.00  -0.03   0.05     0.00  -0.07   0.12
  30   1    -0.15  -0.02  -0.00     0.04   0.02   0.01     0.12   0.04   0.03
  31   1     0.06  -0.05   0.16    -0.01   0.03  -0.03    -0.04   0.05  -0.12
  32   1     0.09   0.07  -0.05    -0.02  -0.01   0.02    -0.06  -0.06   0.06
  33   1    -0.12  -0.00   0.11    -0.22   0.01   0.18    -0.07   0.01   0.07
  34   1     0.03  -0.09   0.03     0.12  -0.18  -0.08     0.06  -0.06  -0.06
  35   1    -0.02   0.11  -0.04     0.08   0.28  -0.08     0.07   0.12  -0.01
  36   1    -0.19  -0.09  -0.08     0.27   0.06   0.05    -0.44  -0.09  -0.13
  37   1     0.04   0.11   0.15    -0.04  -0.08  -0.29     0.06   0.12   0.42
  38   1     0.17  -0.02  -0.17    -0.20   0.05   0.13     0.30   0.01  -0.29
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   167.5885               237.7544               277.7260
 Red. masses --     4.7817                 9.5801                14.2505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8804                33.2333                 5.0398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04   0.02     0.01   0.02   0.01    -0.04   0.12  -0.04
   2   6    -0.04  -0.01   0.04    -0.10   0.11   0.21    -0.03   0.12   0.06
   3   8    -0.02  -0.02  -0.03    -0.07  -0.03  -0.14    -0.08   0.01  -0.04
   4   6     0.05   0.04  -0.02     0.05   0.02  -0.05    -0.06  -0.07   0.04
   5   8     0.00  -0.05  -0.04     0.22  -0.25  -0.08     0.14  -0.11   0.04
   6   6     0.16   0.18   0.05     0.14   0.22   0.15    -0.14  -0.14   0.04
   7   6     0.03   0.01  -0.03    -0.06   0.04   0.01    -0.05  -0.00   0.05
   8   1    -0.01  -0.01  -0.01    -0.02   0.00  -0.02    -0.00   0.00   0.01
   9   6    -0.01   0.00  -0.03    -0.08   0.06  -0.03     0.01   0.03   0.02
  10   8     0.01  -0.04  -0.04     0.10   0.05   0.06     0.13   0.06   0.10
  11   8     0.00  -0.01  -0.03    -0.07   0.02  -0.15    -0.02   0.05  -0.07
  12   6     0.02  -0.02  -0.03    -0.07  -0.19  -0.05    -0.04  -0.08   0.01
  13   6     0.01  -0.02  -0.03    -0.02  -0.13  -0.13     0.00  -0.04  -0.03
  14  16     0.10  -0.09   0.00    -0.07   0.05   0.06    -0.01   0.02  -0.07
  15  15    -0.04  -0.02   0.01    -0.15  -0.01   0.03     0.31   0.12   0.06
  16  16    -0.08  -0.02  -0.04     0.10  -0.02   0.04    -0.12   0.16  -0.14
  17   8    -0.21   0.25   0.10     0.04  -0.25   0.00     0.22   0.26  -0.17
  18   6    -0.01   0.00  -0.02     0.03   0.04   0.04    -0.15  -0.10  -0.05
  19   8     0.01  -0.07  -0.01     0.01   0.13   0.06    -0.08  -0.31  -0.06
  20   6    -0.01  -0.04   0.10     0.03   0.07  -0.13    -0.00  -0.19   0.27
  21   1    -0.02  -0.02  -0.02    -0.15   0.02  -0.17    -0.10   0.07  -0.12
  22   1     0.04  -0.03  -0.00     0.21  -0.09  -0.06     0.11  -0.02  -0.05
  23   1     0.01   0.01   0.03    -0.03   0.07   0.20    -0.05   0.06   0.12
  24   1     0.01   0.00   0.03     0.06   0.05   0.15     0.03   0.04   0.05
  25   1    -0.03   0.01   0.02    -0.15   0.07   0.10    -0.06   0.05   0.03
  26   1     0.10   0.11  -0.03     0.10   0.14  -0.01    -0.07  -0.08   0.04
  27   1     0.05   0.07   0.10     0.04   0.09   0.16    -0.03  -0.06  -0.05
  28   1     0.01  -0.00  -0.01    -0.08  -0.07  -0.03    -0.06  -0.04  -0.01
  29   1     0.00  -0.00  -0.01     0.00  -0.08   0.04     0.00  -0.05   0.04
  30   1     0.00  -0.00  -0.01     0.11   0.00  -0.00     0.11   0.04   0.03
  31   1     0.00  -0.01  -0.01    -0.04  -0.01  -0.16    -0.03   0.01  -0.13
  32   1    -0.00  -0.01  -0.01    -0.08  -0.10   0.03    -0.07  -0.08   0.07
  33   1    -0.45  -0.04   0.13     0.09   0.03   0.04    -0.09  -0.05  -0.07
  34   1     0.23  -0.42  -0.17    -0.03   0.09   0.00    -0.03  -0.06   0.09
  35   1     0.25   0.40   0.00    -0.03  -0.02  -0.00    -0.09  -0.06  -0.04
  36   1     0.01   0.02   0.03     0.06  -0.01  -0.03     0.01   0.03   0.09
  37   1    -0.00  -0.02   0.02     0.00   0.02  -0.09     0.00  -0.05   0.09
  38   1    -0.01  -0.02   0.05    -0.02   0.04  -0.03    -0.00  -0.10   0.13
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   265.9475               285.9947               270.0165
 Red. masses --    11.0391                11.2788                 7.8219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5913                24.9139                 2.9058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.15  -0.04    -0.03   0.11  -0.02     0.01  -0.03   0.01
   2   6    -0.02   0.14   0.01     0.01   0.05  -0.14     0.00  -0.03  -0.05
   3   8    -0.13   0.01  -0.01    -0.12   0.02   0.04     0.01   0.02   0.01
   4   6    -0.07  -0.08   0.11    -0.05  -0.04   0.11     0.02   0.03   0.01
   5   8     0.17  -0.15   0.12    -0.03   0.02   0.14    -0.05   0.04   0.01
   6   6    -0.09  -0.17   0.02    -0.01  -0.12  -0.02     0.05   0.05   0.01
   7   6    -0.01   0.14  -0.09     0.05  -0.06  -0.04    -0.02  -0.08   0.00
   8   1     0.01   0.03  -0.05     0.01  -0.02  -0.01    -0.02  -0.03  -0.00
   9   6    -0.04   0.05  -0.07     0.12  -0.03  -0.04     0.07   0.04  -0.06
  10   8    -0.13  -0.20  -0.22     0.00  -0.02  -0.12     0.27   0.21   0.08
  11   8     0.02  -0.04   0.09     0.16  -0.02   0.06     0.05   0.11  -0.08
  12   6     0.05   0.02   0.04     0.06   0.16   0.03    -0.17  -0.17   0.16
  13   6     0.01  -0.00  -0.02     0.00   0.11   0.11    -0.00  -0.00  -0.01
  14  16     0.14   0.20   0.19     0.05  -0.22  -0.21    -0.11  -0.19  -0.15
  15  15    -0.09  -0.05  -0.10     0.11  -0.07   0.01     0.07   0.03   0.06
  16  16     0.04  -0.06   0.02    -0.05  -0.12   0.06    -0.03   0.03  -0.01
  17   8    -0.12   0.00   0.00    -0.04   0.06   0.15     0.08   0.01   0.00
  18   6     0.01   0.03  -0.06     0.06   0.01   0.10     0.01  -0.01   0.04
  19   8     0.29  -0.00  -0.07    -0.34   0.15   0.06    -0.21   0.00   0.04
  20   6    -0.01  -0.02   0.06    -0.01   0.14  -0.20     0.00   0.01  -0.05
  21   1    -0.14   0.10  -0.16    -0.18   0.14  -0.21    -0.03   0.01  -0.04
  22   1     0.15  -0.05  -0.06     0.21  -0.14  -0.05     0.05  -0.06  -0.00
  23   1    -0.07   0.09   0.18    -0.08   0.11   0.29    -0.00   0.02   0.07
  24   1     0.01   0.05   0.02    -0.03   0.02  -0.07    -0.01  -0.01  -0.03
  25   1    -0.04   0.05   0.01     0.04   0.01  -0.06     0.02  -0.01  -0.02
  26   1    -0.05  -0.11   0.04    -0.00  -0.07   0.01     0.04   0.04  -0.02
  27   1    -0.00  -0.09  -0.07     0.00  -0.05  -0.03     0.00   0.03   0.05
  28   1     0.05   0.02   0.02     0.05   0.06   0.02    -0.17  -0.08   0.02
  29   1     0.00   0.02  -0.02     0.01   0.07  -0.01    -0.01  -0.10   0.14
  30   1    -0.21  -0.14  -0.12     0.09   0.11   0.10    -0.27  -0.22  -0.19
  31   1     0.07  -0.03   0.25    -0.02   0.03  -0.09     0.08   0.03   0.38
  32   1     0.15   0.17  -0.17    -0.07  -0.06   0.12     0.25   0.25  -0.27
  33   1     0.01   0.01  -0.01     0.01   0.00   0.03    -0.01  -0.00   0.01
  34   1     0.00   0.01  -0.04     0.02  -0.01   0.01     0.00  -0.01   0.03
  35   1     0.02   0.01   0.00     0.04   0.02   0.04    -0.01  -0.00   0.00
  36   1    -0.07   0.02   0.00     0.07  -0.03  -0.04     0.04  -0.02  -0.00
  37   1    -0.00  -0.04   0.08     0.00   0.09  -0.13     0.00   0.03  -0.05
  38   1     0.01   0.01  -0.01    -0.01   0.04  -0.05    -0.00  -0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   289.1322               351.0709               395.5119
 Red. masses --     9.0608                17.5744                18.6237
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4571                30.5032                14.8722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.20   0.05     0.02  -0.08   0.02    -0.02   0.06  -0.02
   2   6     0.07  -0.24  -0.27     0.04  -0.09  -0.02     0.03   0.03  -0.00
   3   8     0.18   0.07   0.08     0.13   0.02   0.00    -0.04  -0.05   0.00
   4   6     0.08   0.09  -0.01    -0.01  -0.02  -0.04    -0.02  -0.03   0.00
   5   8    -0.25   0.23   0.00     0.00   0.04  -0.04    -0.02   0.03   0.01
   6   6     0.05   0.09  -0.03    -0.18  -0.10  -0.03     0.02  -0.04  -0.02
   7   6     0.01  -0.02   0.03    -0.02   0.19   0.10     0.05  -0.04   0.01
   8   1     0.00   0.00   0.02     0.02   0.07   0.02     0.01  -0.01   0.01
   9   6    -0.04  -0.04   0.05    -0.16   0.09   0.15     0.00  -0.04   0.02
  10   8    -0.04   0.02   0.09    -0.01   0.04   0.26    -0.01   0.03   0.05
  11   8    -0.10  -0.00  -0.01    -0.25   0.10  -0.04    -0.04   0.00  -0.02
  12   6    -0.02  -0.03  -0.04    -0.00  -0.19  -0.05    -0.03  -0.02  -0.02
  13   6    -0.00  -0.03  -0.02    -0.02  -0.20  -0.17    -0.00  -0.01  -0.01
  14  16    -0.08   0.10   0.13     0.39   0.24  -0.08     0.17  -0.06  -0.03
  15  15    -0.10   0.05   0.00     0.14  -0.12  -0.08    -0.16   0.13  -0.29
  16  16     0.04   0.09  -0.03    -0.05  -0.20   0.05     0.04   0.38  -0.01
  17   8     0.02  -0.07  -0.09    -0.09   0.16   0.14    -0.07  -0.29   0.33
  18   6    -0.03  -0.00  -0.06     0.04   0.02   0.07     0.24   0.05   0.28
  19   8     0.21  -0.08  -0.03    -0.18   0.11  -0.01    -0.19  -0.27  -0.30
  20   6     0.01  -0.08   0.11    -0.01   0.11  -0.12    -0.02  -0.11   0.12
  21   1    -0.16   0.07  -0.20    -0.00  -0.01  -0.00    -0.01   0.03  -0.01
  22   1     0.25  -0.30  -0.00     0.01  -0.04   0.01    -0.00   0.03  -0.01
  23   1    -0.03   0.07   0.36     0.00  -0.01   0.03    -0.02   0.00  -0.00
  24   1    -0.06  -0.09  -0.16     0.00  -0.04  -0.01     0.01   0.01  -0.00
  25   1     0.14  -0.10  -0.12     0.03  -0.04  -0.01     0.01   0.01  -0.00
  26   1     0.01   0.03  -0.01    -0.15  -0.09   0.06    -0.00  -0.02  -0.00
  27   1    -0.01   0.04   0.00    -0.05  -0.07  -0.15     0.01  -0.02  -0.01
  28   1     0.00  -0.01  -0.01    -0.03  -0.07  -0.03    -0.01  -0.01  -0.01
  29   1    -0.01  -0.01  -0.02     0.01  -0.08  -0.01    -0.01  -0.01  -0.00
  30   1     0.03   0.01   0.01    -0.00  -0.09  -0.08     0.00  -0.00  -0.00
  31   1    -0.01  -0.01  -0.04    -0.01  -0.07  -0.06    -0.00   0.00  -0.00
  32   1    -0.02  -0.03   0.02    -0.04  -0.01  -0.06     0.00  -0.01  -0.00
  33   1     0.00   0.00  -0.01    -0.01   0.00   0.00     0.13   0.03   0.13
  34   1    -0.02   0.01  -0.01     0.03  -0.02  -0.00     0.05   0.06  -0.03
  35   1    -0.02  -0.00  -0.03     0.04   0.01   0.04     0.10   0.04   0.10
  36   1    -0.04   0.01   0.02     0.02  -0.00  -0.03    -0.00   0.06   0.04
  37   1    -0.00  -0.05   0.07     0.00   0.06  -0.06     0.00  -0.01   0.06
  38   1     0.00  -0.02   0.03     0.00   0.03  -0.04     0.02  -0.10   0.10
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   409.0979               446.2149               442.0252
 Red. masses --    13.8009                24.8734                13.4287
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2618               119.0336                 2.7949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.32  -0.10    -0.03   0.12  -0.04    -0.02   0.08  -0.03
   2   6     0.23   0.09  -0.01     0.17  -0.02   0.01     0.14  -0.03   0.00
   3   8    -0.18  -0.33   0.02    -0.02  -0.19   0.02     0.00  -0.14   0.02
   4   6    -0.04  -0.18  -0.03    -0.01  -0.10  -0.05    -0.04  -0.08  -0.04
   5   8    -0.15   0.19   0.01    -0.06   0.12  -0.03    -0.05   0.08  -0.03
   6   6     0.21  -0.08  -0.05     0.09   0.05   0.05     0.00  -0.00   0.01
   7   6     0.23  -0.16   0.05     0.01  -0.02   0.01    -0.02   0.04  -0.01
   8   1     0.09  -0.02   0.04     0.02  -0.00  -0.01    -0.03  -0.03  -0.05
   9   6     0.04  -0.18   0.09     0.02   0.02  -0.00    -0.05   0.27   0.02
  10   8    -0.05   0.12   0.15    -0.01  -0.01  -0.02    -0.02  -0.10  -0.08
  11   8    -0.15  -0.01  -0.09    -0.01   0.04   0.01    -0.09   0.39   0.24
  12   6    -0.12  -0.07  -0.10     0.03  -0.01   0.01     0.38   0.00   0.24
  13   6     0.01  -0.02   0.00    -0.00  -0.02  -0.02    -0.01  -0.20  -0.21
  14  16     0.21   0.09  -0.06    -0.45   0.24   0.32    -0.09  -0.28  -0.10
  15  15    -0.17   0.02   0.16     0.37  -0.10  -0.29    -0.07   0.03   0.08
  16  16     0.02  -0.01  -0.01    -0.03  -0.27   0.05     0.01   0.12  -0.02
  17   8    -0.05   0.01  -0.08     0.05   0.11   0.11     0.01  -0.06  -0.04
  18   6    -0.07  -0.01  -0.10     0.07   0.00   0.12    -0.02  -0.00  -0.03
  19   8     0.09   0.06   0.14    -0.08  -0.04  -0.23     0.03  -0.00   0.07
  20   6     0.01  -0.00   0.00    -0.02   0.06  -0.03     0.00  -0.03   0.02
  21   1    -0.03   0.18  -0.06    -0.02   0.09  -0.03    -0.01   0.07  -0.02
  22   1    -0.03   0.17  -0.05    -0.01   0.08  -0.03    -0.01   0.06  -0.02
  23   1    -0.14  -0.01  -0.01    -0.08  -0.02  -0.00    -0.06  -0.02  -0.00
  24   1     0.06   0.04  -0.02     0.04  -0.00  -0.01     0.03  -0.01  -0.01
  25   1     0.06   0.05  -0.01     0.05   0.00  -0.00     0.05  -0.00  -0.00
  26   1     0.07   0.05  -0.05     0.08   0.11  -0.05     0.00   0.04  -0.01
  27   1     0.09  -0.03   0.06     0.04   0.03   0.14     0.02  -0.01   0.04
  28   1    -0.05  -0.03  -0.03     0.01  -0.00   0.00     0.14  -0.01   0.06
  29   1    -0.02  -0.04  -0.02     0.01  -0.00   0.00     0.09   0.01   0.02
  30   1     0.00   0.00   0.01    -0.00  -0.02  -0.01     0.01  -0.15  -0.14
  31   1     0.00   0.02   0.03     0.00  -0.01  -0.01     0.01  -0.17  -0.17
  32   1     0.04  -0.03  -0.01    -0.01   0.01  -0.01    -0.18   0.09  -0.06
  33   1    -0.02  -0.01  -0.03     0.01  -0.00   0.02    -0.00   0.00  -0.00
  34   1    -0.02  -0.01  -0.01     0.02  -0.01   0.03    -0.01   0.00  -0.01
  35   1    -0.02  -0.01  -0.03     0.02  -0.00   0.04    -0.01   0.00  -0.02
  36   1     0.00  -0.03  -0.00    -0.01   0.06  -0.01     0.00  -0.02   0.00
  37   1     0.00  -0.01  -0.01    -0.00   0.02   0.00     0.00  -0.01   0.00
  38   1    -0.00   0.02  -0.02    -0.00  -0.02   0.02    -0.00   0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   493.7660               567.5222               600.5456
 Red. masses --    11.9786                10.8471                11.4193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.6478                24.5102                14.1621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04   0.03     0.01   0.08  -0.02    -0.01  -0.01   0.01
   2   6    -0.31   0.16  -0.04     0.10  -0.01   0.02    -0.20   0.11  -0.06
   3   8    -0.12   0.20  -0.10    -0.21  -0.25   0.07     0.09   0.16  -0.15
   4   6     0.16   0.15   0.08     0.40   0.37   0.05    -0.10  -0.22   0.02
   5   8    -0.09  -0.07   0.06    -0.11  -0.22  -0.01    -0.03   0.19   0.06
   6   6     0.21  -0.12  -0.10     0.15   0.10  -0.20     0.24  -0.26  -0.08
   7   6     0.37  -0.28   0.09     0.01   0.11  -0.18     0.05  -0.03  -0.35
   8   1     0.11  -0.05   0.07    -0.02  -0.01  -0.09     0.06  -0.05  -0.22
   9   6     0.22  -0.19   0.07    -0.22   0.13  -0.02    -0.30   0.12  -0.06
  10   8    -0.15   0.07  -0.05     0.14   0.02   0.18     0.24   0.09   0.26
  11   8    -0.18   0.29   0.00    -0.03  -0.15   0.10    -0.10  -0.20   0.20
  12   6     0.09  -0.05   0.04    -0.01   0.00   0.01     0.03   0.02   0.06
  13   6     0.02  -0.11  -0.08    -0.00   0.02   0.01    -0.00   0.02   0.01
  14  16    -0.14   0.07   0.07    -0.10  -0.07   0.04    -0.02   0.00   0.04
  15  15     0.03  -0.00  -0.04     0.01   0.00  -0.01    -0.03   0.04   0.00
  16  16    -0.00  -0.08   0.01    -0.00  -0.01  -0.00     0.00  -0.06   0.00
  17   8    -0.01   0.02   0.01     0.01   0.00  -0.00     0.03   0.02   0.00
  18   6     0.01   0.01   0.01     0.00   0.00   0.00     0.01   0.00   0.02
  19   8     0.00  -0.00  -0.04    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
  20   6    -0.00   0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  21   1     0.02  -0.10   0.04    -0.01   0.07  -0.03     0.01  -0.07   0.03
  22   1     0.01  -0.07   0.03    -0.00   0.07  -0.02    -0.00  -0.06   0.02
  23   1     0.11   0.07  -0.01    -0.06  -0.03  -0.00     0.08   0.06  -0.01
  24   1    -0.04   0.04   0.03     0.01   0.02  -0.02    -0.00   0.01   0.04
  25   1    -0.12   0.05   0.01     0.04   0.01  -0.01    -0.10   0.03   0.01
  26   1     0.02  -0.15   0.04    -0.04  -0.23   0.08     0.15  -0.00  -0.08
  27   1    -0.00  -0.02  -0.16    -0.09   0.05  -0.35     0.15  -0.11   0.10
  28   1     0.01  -0.04  -0.01     0.04   0.02   0.02     0.10   0.04   0.05
  29   1     0.03  -0.03   0.01    -0.02   0.01  -0.04    -0.02   0.03  -0.08
  30   1     0.00  -0.07  -0.06     0.01   0.01   0.01     0.02   0.00  -0.00
  31   1     0.01  -0.06  -0.05    -0.00   0.01   0.00    -0.00   0.01  -0.02
  32   1    -0.05   0.02  -0.03     0.00  -0.01   0.01    -0.02   0.01   0.01
  33   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.01
  35   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  37   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  38   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.3819               658.4214               708.9255
 Red. masses --    23.9836                12.6242                13.4439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   240.9406                18.3323                12.7421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00   0.02   0.01     0.00   0.00   0.00
   2   6    -0.03   0.02  -0.01    -0.05   0.03  -0.05     0.02  -0.02  -0.01
   3   8     0.01   0.01  -0.06     0.03  -0.09  -0.32    -0.04  -0.08  -0.12
   4   6     0.03  -0.04   0.00     0.27  -0.02   0.00     0.27   0.14   0.02
   5   8    -0.04   0.05   0.01    -0.27   0.22   0.01    -0.13   0.01   0.02
   6   6     0.05  -0.04   0.03     0.06  -0.16   0.38    -0.17  -0.11   0.18
   7   6     0.07   0.06   0.01     0.05  -0.02   0.27    -0.39  -0.40  -0.04
   8   1     0.03   0.01  -0.02     0.05  -0.06  -0.06    -0.07  -0.10  -0.03
   9   6    -0.02   0.05   0.03    -0.16   0.36   0.04     0.02  -0.19  -0.20
  10   8    -0.00  -0.02   0.02    -0.06  -0.23  -0.09     0.13   0.13  -0.09
  11   8     0.02  -0.02  -0.02     0.24  -0.03  -0.14    -0.13  -0.02   0.08
  12   6    -0.03  -0.01  -0.04    -0.06  -0.01  -0.09     0.12   0.05   0.18
  13   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.01   0.03   0.02
  14  16    -0.08   0.03   0.05     0.01  -0.03  -0.05     0.21   0.28  -0.03
