 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.704161   -3.786332   -0.586049
    2          6             0        4.217803   -2.551935   -1.309899
    3          8             0        3.144717   -1.842850   -1.962726
    4          6             0        2.437424   -0.976427   -1.269998
    5          8             0        2.612713   -0.713303   -0.098423
    6          6             0        1.385476   -0.307152   -2.130849
    7          6             0        0.330818    0.361679   -1.256832
    8          1             0       -0.343808    0.966167   -1.873641
    9          6             0        1.004290    1.308096   -0.277729
   10          8             0        1.815406    2.125084   -0.657112
   11          8             0        0.586920    1.199403    0.964949
   12          6             0        1.221082    2.077306    1.922462
   13          6             0        0.864973    1.635160    3.326090
   14         16             0       -0.678621   -0.909458   -0.430661
   15         15             0       -2.216654    0.340070    0.333959
   16         16             0       -2.414534    2.101206   -0.496341
   17          8             0       -3.509634   -0.601327    0.223726
   18          6             0       -4.134477   -0.899565   -1.030568
   19          8             0       -2.061209    0.410778    1.902883
   20          6             0       -1.854471   -0.777634    2.692538
   21          1             0        3.186576   -4.441400   -1.280997
   22          1             0        4.543693   -4.318087   -0.150041
   23          1             0        3.018271   -3.497235    0.206871
   24          1             0        4.893333   -2.821050   -2.122242
   25          1             0        4.713119   -1.870317   -0.612698
   26          1             0        0.939958   -1.037697   -2.804066
   27          1             0        1.891668    0.460732   -2.721295
   28          1             0        2.300108    2.032360    1.742451
   29          1             0        0.876623    3.095950    1.716762
   30          1             0        1.204693    0.617622    3.495002
   31          1             0        1.354157    2.297210    4.033602
   32          1             0       -0.209887    1.687330    3.470510
   33          1             0       -3.483582   -1.533257   -1.632384
   34          1             0       -4.358810    0.023335   -1.567238
   35          1             0       -5.053517   -1.424476   -0.780319
   36          1             0       -1.837476   -0.437934    3.724513
   37          1             0       -0.902662   -1.234027    2.421380
   38          1             0       -2.668126   -1.481740    2.530711
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.0826                56.7550                62.8778
 Red. masses --    20.5120                16.6002                18.4226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5687                 3.1271                 1.2857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.03   0.06   0.06    -0.11  -0.03   0.05    -0.57  -0.10   0.02
  37   1     0.04   0.05   0.06     0.09   0.10   0.11     0.21   0.28   0.35
  38   1     0.05  -0.02   0.11     0.11  -0.10  -0.04     0.23  -0.23  -0.42
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   124.7197               211.3316               219.8378
 Red. masses --     1.8683                12.4501                11.9469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6854                 4.4860                 7.4215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.00     0.04  -0.08   0.06    -0.01  -0.02   0.03
   2   6     0.00   0.01   0.01     0.04  -0.01   0.17     0.00   0.08   0.19
   3   8     0.00  -0.01  -0.01     0.13  -0.11  -0.10     0.07  -0.12  -0.15
   4   6     0.00   0.00  -0.03     0.06  -0.04  -0.19     0.02  -0.08  -0.17
   5   8    -0.01  -0.01  -0.03     0.01  -0.06  -0.21     0.10  -0.13  -0.21
   6   6     0.02   0.04  -0.02     0.08   0.06  -0.14    -0.05  -0.00  -0.01
   7   6     0.01   0.00  -0.00     0.03   0.02  -0.11     0.01  -0.03   0.13
   8   1    -0.00  -0.00   0.00     0.01  -0.01  -0.04    -0.01  -0.01   0.04
   9   6    -0.01   0.01   0.00    -0.17  -0.01   0.03    -0.01   0.12   0.05
  10   8     0.00   0.01   0.02    -0.08   0.00   0.32    -0.02   0.08  -0.12
  11   8    -0.02   0.02   0.00    -0.41   0.00  -0.01    -0.02   0.37   0.07
  12   6     0.01  -0.00   0.00     0.06  -0.18  -0.10     0.14   0.10   0.19
  13   6     0.01  -0.00   0.00     0.18   0.17   0.03    -0.06  -0.09   0.09
  14  16     0.06  -0.04  -0.01     0.09   0.14   0.03    -0.07  -0.21  -0.04
  15  15     0.02  -0.03  -0.02     0.01   0.10   0.10    -0.04  -0.09  -0.08
  16  16    -0.07  -0.01   0.04     0.03   0.03  -0.07    -0.06  -0.04   0.06
  17   8    -0.09   0.12   0.01     0.08  -0.02  -0.02    -0.20   0.17   0.05
  18   6     0.01  -0.04   0.00    -0.07  -0.03   0.06     0.05   0.00  -0.04
  19   8     0.03  -0.02  -0.02    -0.25  -0.04   0.11     0.25  -0.01  -0.10
  20   6    -0.01  -0.00   0.02     0.01  -0.07  -0.02    -0.01   0.04   0.05
  21   1     0.02  -0.01  -0.00     0.11  -0.06  -0.02     0.18  -0.08  -0.06
  22   1     0.01   0.01   0.01     0.00   0.03   0.10    -0.02   0.10   0.17
  23   1    -0.00  -0.01  -0.01    -0.08  -0.05  -0.05    -0.17  -0.04  -0.12
  24   1     0.01   0.01   0.01     0.08   0.02   0.09     0.10   0.06   0.12
  25   1    -0.01   0.01   0.01    -0.06   0.01   0.08    -0.11   0.05   0.11
  26   1     0.01   0.02  -0.02     0.02   0.04  -0.06    -0.04   0.02  -0.01
  27   1     0.01   0.02   0.01     0.03   0.03  -0.01    -0.03   0.01   0.00
  28   1     0.00  -0.01  -0.00     0.00  -0.17  -0.07     0.04  -0.03   0.07
  29   1     0.01   0.00   0.00     0.12  -0.02  -0.04     0.10   0.06   0.09
  30   1    -0.00  -0.00   0.00    -0.05   0.02   0.04    -0.09  -0.06  -0.03
  31   1     0.01  -0.00   0.00     0.17   0.03  -0.06     0.01  -0.10   0.08
  32   1     0.00   0.00   0.00     0.07   0.17   0.08    -0.02   0.04   0.00
  33   1    -0.20  -0.47   0.26    -0.04  -0.00  -0.00     0.08   0.06   0.00
  34   1     0.49  -0.05  -0.27    -0.04  -0.01   0.02    -0.04  -0.01  -0.01
  35   1    -0.27   0.48   0.01    -0.01  -0.01   0.05     0.05  -0.08  -0.05
  36   1    -0.05   0.00   0.01     0.04  -0.04  -0.00    -0.09   0.03   0.01
  37   1     0.02   0.02   0.04    -0.00   0.00  -0.06     0.02   0.01   0.10
  38   1     0.02  -0.02  -0.03     0.01  -0.04   0.02     0.02   0.00  -0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   239.3578               240.0260               261.7192
 Red. masses --    13.3171                 9.0621                10.4310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9114                26.9519                11.2416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05   0.03    -0.03   0.07  -0.01    -0.07   0.12  -0.07
   2   6    -0.04  -0.03   0.00    -0.10   0.11   0.01    -0.03   0.06  -0.13
   3   8    -0.05  -0.01   0.02    -0.16  -0.02  -0.04    -0.12   0.04   0.03
   4   6     0.05   0.09  -0.01     0.03   0.04   0.06    -0.04  -0.04   0.17
   5   8    -0.05  -0.03   0.03     0.21  -0.15   0.09     0.14  -0.02   0.17
   6   6     0.25   0.35  -0.07     0.14   0.24   0.09    -0.10  -0.21   0.12
   7   6     0.03  -0.01  -0.07    -0.07  -0.04   0.03    -0.01   0.10  -0.07
   8   1    -0.02  -0.02  -0.00    -0.02  -0.02   0.00     0.01   0.02  -0.04
   9   6     0.02  -0.06  -0.04    -0.03  -0.06  -0.02    -0.02   0.03  -0.04
  10   8     0.05  -0.07  -0.00     0.00  -0.17  -0.18     0.07   0.06   0.22
  11   8     0.06  -0.18  -0.06     0.11  -0.07  -0.01    -0.09  -0.16  -0.08
  12   6    -0.05  -0.04  -0.12     0.01   0.02  -0.04    -0.05  -0.12  -0.14
  13   6     0.01   0.01  -0.10    -0.04  -0.04  -0.07     0.05   0.04  -0.07
  14  16     0.22  -0.12   0.09    -0.14  -0.07   0.01     0.14   0.22   0.05
  15  15    -0.07  -0.04   0.04    -0.01   0.08   0.07    -0.02  -0.07  -0.08
  16  16    -0.15  -0.07  -0.01     0.06   0.05  -0.01    -0.01  -0.04   0.00
  17   8    -0.38   0.45   0.06     0.20  -0.24   0.03    -0.12   0.10  -0.05
  18   6    -0.00  -0.02  -0.02     0.02   0.03   0.05    -0.03  -0.02  -0.07
  19   8     0.00  -0.09   0.03    -0.19   0.13   0.06     0.28  -0.11  -0.08
  20   6     0.02  -0.01   0.13     0.01   0.01  -0.14    -0.00  -0.01   0.13
  21   1     0.01  -0.02   0.02     0.26  -0.13  -0.06     0.22  -0.12  -0.06
  22   1     0.03  -0.00  -0.01    -0.03   0.20   0.26    -0.06   0.19   0.25
  23   1     0.03  -0.02   0.02    -0.24  -0.00  -0.20    -0.24   0.05  -0.22
  24   1    -0.02  -0.01  -0.01     0.01   0.06   0.03    -0.03   0.01  -0.05
  25   1    -0.01  -0.01  -0.00    -0.08   0.05   0.02     0.01   0.02  -0.05
  26   1     0.15   0.17  -0.15     0.11   0.13  -0.08    -0.06  -0.13   0.12
  27   1     0.10   0.19   0.12     0.07   0.14   0.14    -0.03  -0.14  -0.07
  28   1    -0.01   0.02  -0.03     0.01   0.04  -0.00    -0.02  -0.04  -0.05
  29   1    -0.05  -0.03  -0.05    -0.03  -0.01  -0.01    -0.01  -0.04  -0.06
  30   1     0.05   0.02  -0.00     0.07   0.02   0.00     0.07   0.04   0.03
  31   1    -0.04   0.04  -0.04    -0.11   0.04  -0.00    -0.01   0.07  -0.06
  32   1    -0.00  -0.05  -0.04    -0.02  -0.11  -0.07     0.01  -0.03  -0.02
  33   1     0.11   0.06   0.04    -0.05  -0.02  -0.01     0.01   0.00  -0.00
  34   1    -0.10  -0.05  -0.04     0.05   0.03   0.04    -0.02  -0.02  -0.03
  35   1     0.06  -0.12  -0.03    -0.02   0.06   0.02     0.00  -0.03  -0.02
  36   1     0.02   0.03   0.03     0.07  -0.04  -0.03    -0.05   0.04   0.02
  37   1    -0.00  -0.02   0.04    -0.02   0.01  -0.12     0.01  -0.03   0.11
  38   1    -0.00  -0.00   0.07    -0.01   0.01  -0.02    -0.01   0.01   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   293.3555               236.9187               294.2827
 Red. masses --    18.0736                 2.7367                 9.6951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.0330                 0.4994                42.6741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.03     0.01  -0.03   0.01     0.08  -0.15   0.07
   2   6     0.01  -0.01   0.04     0.02   0.00   0.06     0.10  -0.33  -0.24
   3   8     0.03  -0.01  -0.01     0.05  -0.02  -0.03     0.18   0.12   0.08
   4   6     0.02   0.01  -0.04     0.01  -0.02  -0.05     0.04   0.08  -0.02
   5   8     0.01  -0.02  -0.03     0.03  -0.03  -0.07    -0.37   0.27   0.00
   6   6     0.05   0.08  -0.03    -0.03  -0.01  -0.01     0.00  -0.03  -0.11
   7   6    -0.01   0.03  -0.04    -0.03   0.02  -0.01     0.05  -0.03  -0.00
   8   1    -0.01   0.00  -0.01    -0.01  -0.01  -0.01     0.01  -0.00   0.01
   9   6    -0.02   0.00  -0.01    -0.09   0.06  -0.00     0.03   0.00   0.02
  10   8     0.03   0.01   0.12    -0.00  -0.01   0.05    -0.02   0.05  -0.01
  11   8    -0.06  -0.08  -0.04    -0.17   0.15  -0.01    -0.03   0.11   0.03
  12   6    -0.05  -0.04  -0.10     0.14  -0.11   0.03     0.04   0.02   0.08
  13   6     0.03   0.03  -0.07     0.01  -0.02   0.03    -0.00  -0.00   0.07
  14  16    -0.00   0.14   0.17    -0.01   0.02   0.02     0.04  -0.11  -0.06
  15  15    -0.38  -0.18  -0.04    -0.02  -0.02  -0.03    -0.01  -0.05   0.01
  16  16     0.19  -0.10   0.17     0.02   0.00   0.01     0.00  -0.05   0.07
  17   8    -0.20  -0.28   0.28    -0.01  -0.02   0.00    -0.05   0.02   0.10
  18   6     0.14   0.11  -0.03     0.00   0.01  -0.01     0.05   0.04   0.04
  19   8     0.28   0.27  -0.14     0.05   0.01  -0.02    -0.14   0.11   0.01
  20   6    -0.04   0.09  -0.30     0.01   0.02   0.02    -0.01   0.04  -0.13
  21   1    -0.04   0.02   0.01    -0.07   0.04   0.01     0.22  -0.22   0.05
  22   1     0.02  -0.04  -0.05     0.01  -0.06  -0.08     0.01   0.13   0.26
  23   1     0.05  -0.02   0.05     0.07  -0.02   0.06    -0.14   0.01  -0.14
  24   1     0.01  -0.00   0.02     0.02   0.01   0.03    -0.09  -0.17  -0.15
  25   1    -0.01  -0.00   0.02    -0.02   0.00   0.03     0.18  -0.14  -0.13
  26   1     0.03   0.04  -0.04    -0.02  -0.00   0.01    -0.01  -0.03  -0.00
  27   1     0.02   0.05   0.03    -0.01  -0.01  -0.01    -0.02  -0.01  -0.06
  28   1    -0.01  -0.01  -0.04     0.04  -0.11   0.00     0.01  -0.02   0.02
  29   1    -0.02  -0.01  -0.04     0.11  -0.00   0.02     0.03   0.01   0.03
  30   1    -0.03  -0.00  -0.03     0.42   0.17   0.23     0.04   0.02   0.04
  31   1     0.05  -0.01  -0.04    -0.43   0.33  -0.00    -0.05   0.03   0.02
  32   1     0.01   0.05   0.01    -0.05  -0.45  -0.21    -0.01  -0.05  -0.01
  33   1     0.08   0.06   0.00     0.00   0.00  -0.00     0.03   0.03   0.02
  34   1     0.12   0.08   0.04     0.01   0.01   0.00     0.02   0.02   0.02
  35   1     0.01   0.04  -0.13    -0.00   0.00  -0.01     0.01   0.00  -0.02
  36   1    -0.06  -0.04  -0.06     0.05   0.02   0.00     0.02  -0.02  -0.03
  37   1    -0.01   0.02  -0.06    -0.02  -0.02  -0.02    -0.01   0.03  -0.08
  38   1    -0.02   0.06  -0.17    -0.02   0.03   0.04    -0.00   0.01  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   327.3440               350.9229               396.6441
 Red. masses --    17.7427                12.7594                18.7541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.8440                10.2941                13.1427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.12   0.07    -0.02   0.03  -0.02    -0.06   0.13  -0.09
   2   6     0.03  -0.15  -0.03    -0.00   0.03  -0.00     0.07   0.07  -0.04
   3   8     0.12   0.06  -0.01    -0.03  -0.02   0.01    -0.08  -0.13   0.07
   4   6     0.05   0.07  -0.07    -0.00  -0.01   0.03    -0.02  -0.08   0.03
   5   8    -0.12   0.06  -0.05     0.06  -0.03   0.03    -0.07   0.07   0.01
   6   6     0.06   0.16  -0.05     0.03  -0.03  -0.02     0.09  -0.06  -0.04
   7   6    -0.05  -0.05   0.02    -0.05   0.04  -0.15     0.12  -0.10   0.00
   8   1    -0.01  -0.01   0.01    -0.00   0.00  -0.06     0.03  -0.03   0.01
   9   6    -0.04  -0.06   0.01    -0.05   0.02  -0.13     0.06  -0.03   0.01
  10   8    -0.06  -0.12  -0.13     0.00  -0.18  -0.46    -0.02   0.06   0.02
  11   8     0.01  -0.01   0.03    -0.04  -0.03  -0.09    -0.04   0.05  -0.01
  12   6    -0.02   0.00   0.04    -0.18  -0.19   0.27     0.01  -0.00   0.02
  13   6    -0.01   0.00   0.05     0.06   0.12   0.50     0.00   0.00   0.02
  14  16    -0.23   0.22   0.24     0.19   0.18  -0.05     0.14  -0.15  -0.02
  15  15    -0.17   0.14   0.00    -0.02  -0.04  -0.01    -0.23   0.06  -0.24
  16  16     0.06   0.18  -0.16     0.01  -0.05   0.03     0.02   0.38  -0.16
  17   8     0.11  -0.22  -0.17    -0.07   0.03   0.04    -0.02  -0.18   0.35
  18   6    -0.09  -0.08  -0.11     0.01   0.01   0.01     0.21   0.12   0.19
  19   8     0.42  -0.23  -0.03    -0.03   0.02  -0.02    -0.17  -0.32  -0.14
  20   6     0.03  -0.09   0.27    -0.01   0.01  -0.03     0.01  -0.08   0.17
  21   1     0.05  -0.08   0.04    -0.01   0.02  -0.01    -0.03   0.06  -0.04
  22   1     0.03   0.01   0.05    -0.01   0.00  -0.01    -0.06  -0.01   0.00
  23   1     0.00  -0.03   0.00    -0.01   0.01  -0.01    -0.03   0.07  -0.05
  24   1    -0.02  -0.07  -0.03     0.00   0.01   0.00     0.01   0.02  -0.02
  25   1     0.05  -0.06  -0.02    -0.01   0.01   0.00     0.01   0.03  -0.02
  26   1     0.05   0.08  -0.07     0.02  -0.02  -0.00     0.03  -0.00  -0.03
  27   1     0.01   0.11   0.06     0.02  -0.02  -0.01     0.05  -0.01   0.02
  28   1    -0.01   0.01   0.01    -0.05  -0.04   0.08     0.00  -0.02   0.00
  29   1    -0.01  -0.00   0.01    -0.06  -0.05   0.09     0.02   0.01   0.01
  30   1    -0.01  -0.00   0.01     0.03   0.05   0.23     0.00   0.00   0.01
  31   1     0.01  -0.01   0.01     0.09   0.11   0.02    -0.00   0.00   0.00
  32   1    -0.00   0.01   0.02     0.03   0.07   0.24     0.00  -0.00   0.00
  33   1    -0.07  -0.04  -0.05     0.02   0.01   0.01     0.09   0.06   0.05
  34   1    -0.01  -0.01  -0.02     0.01   0.00  -0.00     0.12   0.07   0.09
  35   1    -0.04   0.01  -0.00     0.00  -0.00  -0.01     0.03   0.04  -0.05
  36   1    -0.05   0.04   0.05    -0.00  -0.00  -0.01     0.01   0.07   0.02
  37   1     0.01  -0.07   0.17    -0.00   0.01  -0.01     0.01  -0.01   0.07
  38   1    -0.01  -0.01   0.07    -0.00   0.00  -0.01     0.02  -0.06   0.12
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   404.3872               432.5988               444.7809
 Red. masses --    13.2920                17.8838                25.9128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2951                 3.9809               120.0580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.25  -0.17     0.04  -0.08   0.06     0.03  -0.06   0.05
   2   6     0.21   0.10  -0.08    -0.14  -0.00   0.02    -0.14   0.01   0.01
   3   8    -0.11  -0.30   0.15    -0.01   0.14  -0.07    -0.02   0.13  -0.05
   4   6    -0.03  -0.18   0.04     0.02   0.10  -0.00     0.01   0.09   0.01
   5   8    -0.17   0.17  -0.01     0.04  -0.07   0.03     0.06  -0.07   0.05
   6   6     0.21  -0.06  -0.08    -0.03   0.04   0.01    -0.05  -0.06  -0.01
   7   6     0.21  -0.16  -0.01     0.03  -0.00   0.04     0.01  -0.01  -0.01
   8   1     0.06  -0.04  -0.00    -0.04  -0.04   0.02    -0.01  -0.00   0.01
   9   6     0.13  -0.03  -0.02     0.21   0.23  -0.19    -0.04  -0.03   0.03
  10   8     0.01   0.14   0.03     0.30   0.37   0.10    -0.05  -0.05  -0.01
  11   8    -0.07   0.09  -0.07     0.01  -0.03  -0.32    -0.00   0.02   0.05
  12   6    -0.00  -0.04   0.03    -0.15  -0.22  -0.02     0.03   0.04   0.01
  13   6     0.02   0.02   0.06     0.05   0.06   0.14    -0.01  -0.01  -0.01
  14  16    -0.08  -0.11   0.02    -0.28  -0.40   0.12     0.47  -0.28  -0.28
  15  15    -0.09   0.08   0.24    -0.00   0.04   0.01    -0.37   0.19   0.32
  16  16     0.01  -0.08   0.02    -0.01   0.09  -0.04     0.02   0.21  -0.13
  17   8    -0.02  -0.02  -0.19     0.04  -0.06  -0.02    -0.06  -0.15  -0.07
  18   6    -0.14  -0.09  -0.14    -0.00  -0.01  -0.01    -0.10  -0.06  -0.12
  19   8     0.17   0.17   0.14     0.01  -0.01   0.02     0.14   0.13   0.20
  20   6     0.00   0.02  -0.04     0.00  -0.02   0.01     0.02  -0.03   0.03
  21   1    -0.06   0.14  -0.09     0.03  -0.06   0.04     0.02  -0.05   0.03
  22   1    -0.13  -0.03   0.01     0.06   0.03  -0.02     0.06   0.03  -0.02
  23   1    -0.07   0.14  -0.10     0.03  -0.06   0.05     0.03  -0.05   0.04
  24   1     0.04   0.04  -0.04    -0.03   0.00   0.01    -0.03   0.01   0.01
  25   1     0.05   0.05  -0.04    -0.04  -0.01   0.01    -0.04  -0.00   0.01
  26   1     0.09   0.05  -0.11     0.00  -0.02   0.02    -0.04  -0.08   0.08
  27   1     0.11   0.03   0.08    -0.03   0.01  -0.02    -0.05  -0.07  -0.10
  28   1    -0.00  -0.04   0.01    -0.04  -0.05   0.01     0.01   0.01   0.00
  29   1     0.03   0.00   0.02    -0.03  -0.06   0.00     0.01   0.01   0.00
  30   1     0.02   0.01   0.04     0.03   0.04   0.12    -0.00  -0.01  -0.02
  31   1     0.00   0.03  -0.00     0.07   0.09  -0.06    -0.01  -0.01   0.01
  32   1     0.01  -0.00   0.02     0.03   0.04   0.12    -0.00  -0.01  -0.02
  33   1    -0.05  -0.04  -0.04    -0.01  -0.00  -0.01    -0.03  -0.02  -0.04
  34   1    -0.05  -0.04  -0.05     0.00   0.00   0.00    -0.02  -0.01  -0.02
  35   1    -0.03  -0.02   0.00    -0.00   0.00   0.00    -0.03  -0.01  -0.03
  36   1    -0.00  -0.05   0.01     0.00  -0.01   0.00    -0.00  -0.06   0.02
  37   1    -0.01  -0.01  -0.02    -0.00  -0.01   0.00    -0.00  -0.01  -0.01
  38   1    -0.01   0.03  -0.06    -0.00  -0.00   0.01    -0.00   0.01  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   498.9351               549.3464               575.5394
 Red. masses --    12.3365                11.8971                10.1353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.3892                23.2279                10.0970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.03     0.00  -0.04   0.02     0.00  -0.06   0.05
   2   6    -0.35   0.11  -0.03     0.03  -0.03   0.02    -0.21   0.03  -0.03
   3   8    -0.17   0.15  -0.13     0.10   0.08  -0.07     0.14   0.28  -0.22
   4   6     0.15   0.19   0.01    -0.16  -0.20   0.02    -0.31  -0.41   0.17
   5   8    -0.06  -0.06   0.11     0.01   0.10  -0.07     0.08   0.24  -0.03
   6   6     0.25  -0.13  -0.13    -0.17   0.07   0.26     0.07  -0.22   0.04
   7   6     0.38  -0.26   0.03     0.11   0.03   0.48    -0.03  -0.12  -0.21
   8   1     0.13  -0.02   0.04     0.05   0.10   0.19     0.02  -0.06  -0.10
   9   6     0.22  -0.27   0.09     0.29  -0.11   0.16    -0.05  -0.03  -0.08
  10   8    -0.18   0.05  -0.08    -0.06   0.07  -0.28     0.01   0.02   0.15
  11   8    -0.15   0.11   0.02    -0.21  -0.04  -0.06     0.07   0.05  -0.02
  12   6     0.02   0.01   0.01    -0.13  -0.20  -0.16     0.06   0.09   0.07
  13   6     0.01  -0.01   0.00     0.02   0.00  -0.10    -0.01  -0.00   0.06
  14  16    -0.10   0.18   0.05     0.12   0.10  -0.14     0.02   0.02   0.01
  15  15     0.02  -0.01  -0.04    -0.02  -0.00   0.01    -0.01   0.01   0.00
  16  16     0.00  -0.10   0.05     0.00   0.00  -0.00     0.00  -0.01   0.01
  17   8    -0.01   0.04   0.01     0.00   0.01   0.00    -0.00   0.00   0.00
  18   6     0.01   0.01   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  19   8    -0.01  -0.01  -0.04    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  20   6    -0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  21   1     0.03  -0.06   0.05     0.00  -0.02   0.01     0.02  -0.08   0.06
  22   1     0.10   0.08  -0.06     0.01  -0.01   0.00     0.08   0.07  -0.04
  23   1     0.04  -0.08   0.06     0.00  -0.01   0.01     0.03  -0.08   0.06
  24   1    -0.05   0.05   0.02     0.01  -0.02   0.01    -0.02   0.00   0.03
  25   1    -0.14   0.04   0.01     0.01  -0.01   0.01    -0.07  -0.00   0.02
  26   1     0.08  -0.13   0.06    -0.10   0.15  -0.02     0.10   0.12  -0.23
  27   1    -0.01  -0.06  -0.13     0.01   0.07   0.18     0.23   0.01   0.27
  28   1     0.00  -0.05  -0.01    -0.04  -0.10  -0.06     0.02   0.03   0.03
  29   1     0.06   0.02   0.01     0.01  -0.04  -0.05     0.00   0.02   0.03
  30   1     0.01  -0.00   0.00     0.02   0.01   0.02    -0.01  -0.00  -0.00
  31   1    -0.01  -0.00   0.01     0.03   0.05  -0.09    -0.01  -0.02   0.04
  32   1    -0.00  -0.01  -0.01     0.01   0.01   0.01    -0.00  -0.00   0.00
  33   1     0.01   0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  34   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  35   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  37   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.7649               650.0003               731.5129
 Red. masses --    24.8097                12.3450                13.3753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   236.3459                 8.3745                17.4480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.01   0.02   0.00     0.00  -0.00   0.00
   2   6     0.03  -0.01   0.01    -0.11   0.02  -0.06     0.03  -0.03  -0.01
   3   8    -0.00   0.01   0.04     0.01  -0.16  -0.32    -0.04  -0.11  -0.09
   4   6    -0.03   0.02  -0.01     0.26  -0.03  -0.03     0.23   0.17  -0.06
   5   8     0.03  -0.03  -0.00    -0.33   0.23  -0.01    -0.11  -0.01   0.04
   6   6    -0.04   0.02  -0.02     0.22  -0.09   0.36    -0.15  -0.08   0.23
   7   6    -0.05  -0.05   0.02     0.09   0.02   0.18    -0.36  -0.38   0.11
   8   1    -0.02  -0.02   0.01     0.06  -0.11  -0.09    -0.08  -0.10   0.01
   9   6     0.00  -0.01  -0.03    -0.30   0.35   0.01     0.09  -0.21  -0.19
  10   8     0.01   0.02   0.03     0.14  -0.11  -0.07    -0.04   0.09   0.24
  11   8     0.02   0.01  -0.03     0.06  -0.13   0.08     0.12   0.14  -0.24
  12   6    -0.00  -0.00   0.01    -0.03  -0.06  -0.05     0.03   0.03   0.03
  13   6    -0.00  -0.00   0.01     0.00   0.00  -0.05    -0.01  -0.01   0.07
  14  16     0.07  -0.07  -0.03     0.01  -0.01  -0.03     0.14   0.22  -0.15
  15  15    -0.44   0.41  -0.03    -0.05   0.03  -0.00    -0.01  -0.12   0.01
  16  16     0.06  -0.45   0.19     0.00  -0.03   0.01    -0.01   0.06  -0.02
