 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.015114   -2.459421   -1.981969
    2          6             0        4.933754   -2.053959   -0.519136
    3          8             0        3.591217   -2.200775   -0.016215
    4          6             0        2.731347   -1.216830   -0.180891
    5          8             0        2.976020   -0.160747   -0.725371
    6          6             0        1.395361   -1.559791    0.441262
    7          6             0        0.300988   -0.652800   -0.098733
    8          1             0        0.076819   -0.847269   -1.151971
    9          6             0        0.618598    0.824860    0.044193
   10          8             0        0.381370    1.629256   -0.830425
   11          8             0        1.064351    1.120770    1.247004
   12          6             0        1.381130    2.495613    1.545306
   13          6             0        2.840026    2.790502    1.239421
   14         16             0       -1.221036   -0.954185    0.870030
   15         15             0       -2.551812    0.282260   -0.226761
   16         16             0       -2.489511    0.116841   -2.171563
   17          8             0       -3.950917   -0.076657    0.453946
   18          6             0       -4.613205   -1.326592    0.215477
   19          8             0       -2.341628    1.763268    0.289736
   20          6             0       -2.458429    2.110795    1.685292
   21          1             0        4.402318   -1.795980   -2.588682
   22          1             0        6.044713   -2.390454   -2.317079
   23          1             0        4.664219   -3.479817   -2.108847
   24          1             0        5.246732   -1.014707   -0.386751
   25          1             0        5.529763   -2.715948    0.109446
   26          1             0        1.487525   -1.419108    1.521240
   27          1             0        1.158950   -2.606219    0.252409
   28          1             0        0.723382    3.139900    0.954489
   29          1             0        1.169154    2.600099    2.610173
   30          1             0        3.056257    3.826383    1.479244
   31          1             0        3.485392    2.142253    1.825473
   32          1             0        3.039400    2.618131    0.183539
   33          1             0       -4.654210   -1.530781   -0.854992
   34          1             0       -5.615475   -1.204922    0.619234
   35          1             0       -4.086763   -2.129940    0.729472
   36          1             0       -2.091717    3.131707    1.755615
   37          1             0       -1.851456    1.436773    2.291223
   38          1             0       -3.500711    2.050381    1.990550
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5521                52.9096                59.3988
 Red. masses --    21.8322                15.1391                21.7413
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3421                 4.2340                 0.3470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.03  -0.00   0.03     0.05  -0.00   0.03    -0.05   0.02  -0.07
  31   1     0.03  -0.00   0.02     0.07  -0.00   0.00    -0.02   0.03  -0.05
  32   1     0.02   0.01   0.03     0.05   0.01   0.01    -0.04   0.01  -0.06
  33   1     0.00  -0.01  -0.03     0.01  -0.02  -0.01     0.03  -0.00  -0.03
  34   1    -0.01  -0.00  -0.04     0.00  -0.03  -0.01     0.02  -0.01  -0.04
  35   1    -0.01   0.00  -0.02     0.01  -0.02  -0.01     0.03   0.01  -0.02
  36   1    -0.03   0.03  -0.06    -0.01  -0.00  -0.00    -0.03  -0.01   0.06
  37   1    -0.03   0.04  -0.03    -0.02  -0.01  -0.01    -0.03  -0.01   0.05
  38   1    -0.03   0.04  -0.05    -0.02   0.00   0.01    -0.03  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.2005                75.8534                74.3884
 Red. masses --    14.3630                14.8196                15.4194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2872                10.6268                 2.2940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.30   0.04    -0.05   0.16  -0.06    -0.20  -0.25  -0.08
   2   6     0.05   0.27   0.05    -0.01   0.10  -0.04    -0.00  -0.09  -0.12
   3   8     0.08   0.18   0.08     0.01   0.02  -0.02     0.06   0.04   0.07
   4   6    -0.06   0.02  -0.04     0.01   0.05   0.20     0.07   0.05   0.02
   5   8    -0.23   0.00  -0.16    -0.00   0.18   0.48     0.07  -0.02  -0.13
   6   6    -0.04  -0.09  -0.04    -0.00  -0.07   0.13     0.10   0.13   0.14
   7   6    -0.06  -0.11  -0.01     0.01  -0.10   0.06     0.07   0.05   0.07
   8   1    -0.02  -0.03  -0.00     0.02  -0.03   0.02     0.06   0.02   0.01
   9   6    -0.02  -0.11  -0.01    -0.04  -0.10   0.06    -0.11   0.08   0.16
  10   8     0.05  -0.12  -0.03    -0.39  -0.11   0.16    -0.30   0.11   0.24
  11   8    -0.07  -0.15   0.01     0.27  -0.11  -0.06    -0.06   0.09   0.15
  12   6    -0.03  -0.15   0.04     0.23  -0.08  -0.11    -0.13   0.09   0.13
  13   6    -0.01  -0.17   0.12     0.19  -0.05  -0.26    -0.16   0.18   0.03
  14  16    -0.08  -0.14  -0.00    -0.12  -0.09  -0.08    -0.02  -0.29  -0.21
  15  15     0.07   0.02  -0.00    -0.01   0.04  -0.10     0.12  -0.05  -0.11
  16  16    -0.07  -0.28   0.02    -0.09   0.09  -0.11     0.00  -0.06  -0.12
  17   8     0.02   0.25   0.06    -0.01   0.03  -0.06     0.08   0.11  -0.02
  18   6    -0.12   0.29   0.08     0.02  -0.00   0.03    -0.02   0.11   0.11
  19   8     0.27   0.02  -0.10    -0.01   0.01  -0.04     0.22  -0.06  -0.06
  20   6     0.21   0.10  -0.11     0.05  -0.01  -0.02     0.18  -0.04  -0.06
  21   1     0.01   0.08   0.01    -0.02   0.05  -0.01    -0.07  -0.08  -0.02
  22   1     0.01   0.10   0.01    -0.02   0.06  -0.03    -0.07  -0.10  -0.06
  23   1     0.03   0.08   0.01    -0.01   0.05  -0.03    -0.08  -0.07   0.02
  24   1    -0.01   0.08   0.02    -0.01   0.03  -0.00     0.02  -0.03  -0.08
  25   1     0.03   0.09   0.01     0.01   0.03  -0.03     0.01  -0.02  -0.03
  26   1    -0.01  -0.04  -0.01    -0.02  -0.02   0.04     0.04   0.07   0.03
  27   1     0.00  -0.03  -0.03     0.02  -0.02   0.03     0.03   0.03   0.07
  28   1     0.01  -0.03   0.00     0.04  -0.03  -0.02    -0.06   0.02   0.05
  29   1    -0.02  -0.04   0.01     0.09  -0.02  -0.03    -0.02   0.02   0.04
  30   1    -0.00  -0.05   0.04     0.05  -0.01  -0.09    -0.06   0.05   0.01
  31   1    -0.01  -0.05   0.04     0.08  -0.00  -0.09    -0.02   0.06  -0.01
  32   1     0.01  -0.05   0.04     0.03  -0.02  -0.08    -0.07   0.06   0.00
  33   1    -0.05   0.08   0.02    -0.00  -0.01   0.01    -0.03   0.01   0.04
  34   1    -0.03   0.11   0.03     0.01  -0.00   0.02     0.00   0.06   0.05
  35   1    -0.06   0.07   0.02     0.02   0.01   0.01    -0.01   0.03   0.04
  36   1     0.07   0.03  -0.05     0.02  -0.00  -0.01     0.05  -0.01  -0.02
  37   1     0.05   0.03  -0.02     0.02  -0.00  -0.02     0.05  -0.01  -0.01
  38   1     0.06   0.04  -0.04     0.02  -0.00   0.01     0.05  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.2384                83.9667                78.0841
 Red. masses --    12.7846                13.1397                11.2509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2488                 3.1188                 2.7421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.11  -0.02    -0.20   0.19  -0.07     0.25  -0.35   0.13
   2   6     0.06  -0.12   0.03    -0.03   0.04  -0.02     0.00   0.11  -0.01
   3   8    -0.00  -0.25  -0.18     0.03  -0.02   0.15    -0.07   0.12  -0.20
   4   6     0.04  -0.16  -0.05    -0.05  -0.09   0.05    -0.05   0.12  -0.09
   5   8     0.12  -0.13   0.08    -0.14  -0.16  -0.08    -0.05   0.23   0.08
   6   6     0.02  -0.15  -0.09    -0.03  -0.08   0.09    -0.05   0.00  -0.16
   7   6     0.05  -0.09  -0.05     0.03  -0.03   0.05    -0.09   0.00  -0.08
   8   1    -0.00  -0.02  -0.01     0.02  -0.00   0.01    -0.04   0.01  -0.02
   9   6    -0.01  -0.09  -0.02     0.13  -0.05   0.07    -0.10  -0.00  -0.02
  10   8    -0.29  -0.08   0.08     0.36  -0.04   0.05    -0.12   0.05   0.03
  11   8     0.13  -0.13  -0.07    -0.01  -0.08   0.16    -0.14  -0.08   0.01
  12   6    -0.21  -0.06   0.05    -0.02  -0.06   0.13    -0.02  -0.10   0.04
  13   6    -0.27   0.29   0.10    -0.09   0.05  -0.10     0.00  -0.21   0.05
  14  16     0.08   0.14   0.02    -0.05   0.07  -0.08    -0.07  -0.01  -0.03
  15  15     0.07   0.15   0.00    -0.02   0.04  -0.14     0.00   0.06  -0.02
  16  16    -0.10  -0.05   0.02    -0.02   0.20  -0.16     0.22   0.04  -0.01
  17   8     0.09   0.09   0.08     0.02  -0.02  -0.05    -0.01   0.06  -0.03
  18   6     0.10   0.06   0.09     0.26  -0.22   0.36     0.20  -0.13   0.35
  19   8    -0.00   0.13  -0.06    -0.07   0.05  -0.13    -0.03   0.05  -0.04
  20   6    -0.11   0.16  -0.07    -0.02   0.05  -0.11    -0.00   0.08  -0.04
  21   1     0.09   0.05   0.00    -0.08   0.07   0.02     0.08  -0.17  -0.05
  22   1     0.09   0.06   0.03    -0.07   0.07  -0.05     0.08  -0.10   0.07
  23   1     0.09   0.04  -0.07    -0.06   0.06  -0.04     0.10  -0.12   0.12
  24   1     0.01  -0.04   0.07    -0.01   0.01   0.01    -0.04   0.05  -0.08
  25   1    -0.00  -0.06   0.00     0.01  -0.00  -0.04    -0.00   0.11   0.08
  26   1     0.01  -0.05  -0.02    -0.01  -0.02   0.02    -0.02  -0.02  -0.04
  27   1    -0.00  -0.04  -0.04    -0.02  -0.02   0.03    -0.00   0.00  -0.07
  28   1    -0.10  -0.05   0.02    -0.04  -0.02   0.07     0.01  -0.01   0.01
  29   1    -0.07  -0.05   0.02     0.04  -0.03   0.05    -0.01  -0.03   0.01
  30   1    -0.14   0.09   0.06    -0.04   0.02  -0.03     0.02  -0.06   0.00
  31   1    -0.04   0.11   0.01     0.01   0.02  -0.06    -0.01  -0.07   0.02
  32   1    -0.06   0.13   0.03    -0.07   0.03  -0.04    -0.00  -0.07   0.01
  33   1     0.03   0.01   0.03     0.04  -0.14   0.12     0.03  -0.11   0.12
  34   1     0.03   0.01   0.03     0.09  -0.10   0.14     0.06  -0.06   0.12
  35   1     0.03   0.02   0.03     0.15   0.00   0.13     0.11   0.02   0.14
  36   1    -0.04   0.05  -0.02    -0.02   0.02  -0.04    -0.00   0.02  -0.02
  37   1    -0.04   0.05  -0.00     0.01   0.02  -0.04     0.00   0.03  -0.01
  38   1    -0.04   0.04  -0.04    -0.00   0.00  -0.02    -0.00   0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3741                91.8176               105.1238
 Red. masses --    10.1249                11.8832                11.9714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6861                 3.3265                13.8606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.03   0.10    -0.10  -0.35  -0.05     0.13  -0.09   0.02
   2   6     0.01   0.03   0.07     0.09   0.20  -0.19    -0.05   0.09  -0.04
   3   8    -0.06  -0.04  -0.13     0.21   0.20   0.06    -0.08  -0.02  -0.14
   4   6    -0.04  -0.02  -0.09     0.06   0.06   0.06    -0.10  -0.04  -0.01
   5   8    -0.02   0.01  -0.02    -0.11   0.10   0.06    -0.22  -0.02   0.00
   6   6    -0.05  -0.04  -0.11     0.09  -0.10   0.06    -0.05  -0.06   0.10
   7   6    -0.03   0.06   0.02     0.08  -0.12   0.03    -0.04  -0.03   0.12
   8   1    -0.02   0.05   0.00     0.02  -0.04   0.01    -0.02  -0.01   0.04
   9   6     0.05   0.03   0.15     0.12  -0.14   0.01     0.03  -0.03   0.04
  10   8     0.23   0.11   0.20     0.15  -0.16   0.01     0.02  -0.09  -0.01
  11   8     0.00  -0.04   0.22     0.10  -0.17   0.03     0.06   0.06   0.02
  12   6     0.05  -0.03   0.14    -0.05  -0.13   0.07    -0.05   0.09  -0.03
  13   6    -0.12   0.13  -0.52    -0.10   0.06   0.02    -0.04   0.17   0.12
  14  16    -0.05  -0.09  -0.00     0.08   0.10   0.08    -0.08   0.12   0.20
  15  15    -0.05  -0.06   0.03     0.02   0.05   0.02    -0.02  -0.02  -0.04
  16  16     0.01  -0.01   0.03    -0.22   0.08   0.01    -0.17   0.11  -0.06
  17   8    -0.07   0.03  -0.01     0.05  -0.04   0.05    -0.02  -0.11  -0.08
  18   6    -0.17   0.10  -0.10    -0.05   0.07  -0.21     0.12  -0.15  -0.20
  19   8     0.05  -0.05   0.03    -0.05   0.06  -0.02    -0.01  -0.02  -0.05
  20   6     0.03  -0.04   0.02    -0.24   0.11  -0.05     0.58  -0.04   0.01
  21   1     0.09  -0.03  -0.00    -0.07  -0.18  -0.06     0.03  -0.07  -0.04
  22   1     0.09   0.01   0.07    -0.05  -0.11  -0.07     0.05  -0.01   0.03
  23   1     0.10  -0.02   0.03    -0.01  -0.12   0.11     0.07  -0.04   0.03
  24   1    -0.02   0.02   0.02    -0.01   0.08  -0.18    -0.05   0.04  -0.04
  25   1    -0.01   0.03   0.05     0.08   0.15  -0.01    -0.00   0.07   0.02
  26   1    -0.01  -0.05  -0.03     0.01  -0.04   0.02     0.01  -0.01   0.02
  27   1    -0.03  -0.00  -0.06     0.05  -0.03   0.00    -0.02  -0.02   0.04
  28   1    -0.07  -0.01   0.14    -0.04  -0.05   0.03    -0.01   0.00  -0.04
  29   1     0.15  -0.04   0.07    -0.01  -0.06   0.02    -0.05   0.04  -0.02
  30   1    -0.03   0.04  -0.16    -0.06   0.02   0.01    -0.04   0.05   0.03
  31   1     0.06   0.05  -0.24    -0.00   0.03  -0.01    -0.02   0.06   0.06
  32   1    -0.16   0.06  -0.18    -0.04   0.04   0.00     0.03   0.04   0.04
  33   1    -0.04   0.05  -0.03     0.01   0.07  -0.07     0.06  -0.02  -0.06
  34   1    -0.05   0.05  -0.04    -0.02   0.03  -0.08     0.02  -0.08  -0.07
  35   1    -0.07   0.01  -0.04    -0.05  -0.02  -0.08     0.05  -0.04  -0.06
  36   1     0.00  -0.01   0.00    -0.08   0.03  -0.01     0.17  -0.01  -0.04
  37   1     0.02  -0.00   0.01    -0.09   0.04   0.01     0.24  -0.01  -0.07
  38   1     0.01  -0.02   0.01    -0.08   0.03  -0.05     0.20  -0.02   0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   120.1032               120.9659               147.6036
 Red. masses --    13.0119                12.3029                16.3859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8094                 3.7651                 6.2029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.08  -0.08    -0.21   0.04   0.02    -0.00  -0.03   0.04
   2   6     0.08  -0.02  -0.06     0.01  -0.08   0.06    -0.10   0.03   0.02
   3   8     0.05  -0.09  -0.16     0.04   0.06   0.19    -0.13  -0.02  -0.05
   4   6     0.06  -0.05  -0.03     0.06   0.06   0.02    -0.11  -0.01   0.01
   5   8     0.03  -0.10  -0.15     0.16   0.05   0.03    -0.17  -0.00   0.01
   6   6     0.13   0.07   0.23    -0.01   0.02  -0.15    -0.08   0.00   0.04
   7   6     0.05  -0.04   0.19    -0.02   0.01  -0.13    -0.03   0.05   0.02
   8   1     0.04  -0.03   0.05    -0.02   0.00  -0.03     0.00   0.02   0.00
   9   6    -0.10  -0.01   0.15    -0.11   0.01  -0.05     0.01   0.04   0.02
  10   8    -0.07  -0.11   0.07    -0.16   0.10   0.04     0.04   0.04   0.00
  11   8    -0.29   0.13   0.20    -0.23  -0.12   0.02    -0.01   0.07   0.03
  12   6    -0.01   0.10  -0.05    -0.09  -0.16   0.10     0.04   0.06  -0.01
  13   6     0.07  -0.30  -0.07    -0.14  -0.24  -0.20     0.05   0.01  -0.04
  14  16    -0.04  -0.09   0.11     0.12   0.16   0.04    -0.04   0.01  -0.08
  15  15     0.05  -0.00   0.00     0.07   0.10   0.08     0.19   0.21  -0.05
  16  16    -0.20   0.18  -0.02    -0.04  -0.11   0.11    -0.27  -0.33  -0.03
  17   8     0.06  -0.05   0.03     0.09  -0.10   0.06     0.15   0.14  -0.03
  18   6     0.08  -0.03  -0.11     0.22  -0.11  -0.24     0.41  -0.00  -0.15
  19   8     0.01   0.03  -0.09    -0.06   0.11  -0.02     0.27   0.08   0.14
  20   6    -0.16   0.22  -0.14     0.24   0.17  -0.01    -0.19  -0.24   0.18
  21   1     0.08   0.03  -0.03    -0.06   0.05   0.04    -0.00  -0.02  -0.01
  22   1     0.08   0.04   0.01    -0.07  -0.02  -0.03     0.00   0.00   0.03
  23   1     0.08   0.02  -0.05    -0.10   0.03  -0.01     0.02  -0.01   0.02
  24   1     0.01  -0.01   0.01     0.05  -0.04   0.04    -0.05   0.01  -0.00
  25   1     0.01  -0.01  -0.02    -0.01  -0.06  -0.02    -0.03   0.02   0.02
  26   1     0.08   0.08   0.05    -0.03  -0.02  -0.04    -0.02   0.00   0.01
  27   1     0.03   0.01   0.13     0.01   0.01  -0.07    -0.03   0.00   0.01
  28   1     0.04   0.04  -0.05    -0.05  -0.02   0.09     0.01   0.02  -0.00
  29   1    -0.00   0.10  -0.02     0.04  -0.08   0.04     0.02   0.02  -0.00
  30   1     0.09  -0.09  -0.08    -0.00  -0.08  -0.05     0.02   0.00  -0.02
  31   1    -0.03  -0.09   0.02    -0.02  -0.09  -0.11     0.01  -0.00  -0.01
  32   1     0.02  -0.16  -0.01    -0.11  -0.05  -0.07     0.01  -0.00  -0.01
  33   1     0.04   0.02  -0.04     0.11   0.02  -0.08     0.15   0.01  -0.05
  34   1     0.02  -0.02  -0.05     0.05  -0.08  -0.10     0.10  -0.07  -0.06
  35   1     0.02  -0.02  -0.04     0.07  -0.04  -0.09     0.16   0.02  -0.05
  36   1    -0.05   0.07  -0.07     0.06   0.06  -0.04    -0.05  -0.08   0.15
  37   1    -0.06   0.09   0.01     0.11   0.07  -0.03    -0.12  -0.12   0.06
  38   1    -0.05   0.07  -0.07     0.09   0.04   0.06    -0.08  -0.07  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.5728               178.3368               118.3540
 Red. masses --    16.3732                22.3584                 2.7252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9924                13.9951                 0.9264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.01  -0.06    -0.07   0.02   0.06    -0.04  -0.01   0.02
   2   6     0.13  -0.00  -0.06    -0.06  -0.04   0.08    -0.01   0.04   0.01
   3   8     0.16  -0.01   0.01    -0.09   0.04   0.02     0.01  -0.03   0.03
   4   6     0.12  -0.01   0.02    -0.05   0.05  -0.04    -0.02  -0.06  -0.01
   5   8     0.13  -0.05  -0.05    -0.02   0.08   0.02    -0.04  -0.03   0.05
   6   6     0.13   0.04   0.12    -0.06  -0.02  -0.14    -0.05  -0.10  -0.12
   7   6     0.08  -0.05   0.05    -0.07   0.03   0.00     0.00   0.02  -0.01
   8   1     0.02  -0.04   0.02    -0.07   0.01   0.01    -0.01   0.03  -0.01
   9   6    -0.02  -0.04   0.00    -0.05   0.03  -0.02    -0.00   0.02   0.03
  10   8    -0.05  -0.07  -0.01    -0.11   0.04   0.01    -0.04   0.02   0.04
  11   8    -0.15  -0.04   0.04    -0.03  -0.01  -0.02    -0.04   0.07   0.04
  12   6    -0.07  -0.06   0.03    -0.02  -0.03   0.02     0.00   0.08  -0.04
  13   6    -0.07  -0.17  -0.07    -0.02  -0.05  -0.03     0.03  -0.02   0.01
  14  16     0.02   0.40   0.12     0.19   0.19   0.44     0.07   0.01   0.03
  15  15    -0.09   0.16  -0.16     0.23  -0.26  -0.11     0.10  -0.02  -0.03
  16  16    -0.04  -0.14  -0.15    -0.17   0.29  -0.19    -0.02   0.02  -0.04
  17   8    -0.09   0.14  -0.16     0.18  -0.07   0.01     0.09  -0.00   0.03
  18   6    -0.14   0.11   0.13    -0.07   0.04   0.08    -0.03   0.06   0.02
  19   8    -0.19   0.08   0.05     0.29  -0.19  -0.11     0.02  -0.01  -0.02
  20   6     0.07  -0.39   0.18    -0.06  -0.20  -0.13    -0.07  -0.07  -0.01
  21   1     0.02  -0.01  -0.02    -0.00   0.03   0.02    -0.03  -0.02   0.01
  22   1     0.03   0.00  -0.02    -0.02  -0.02   0.02    -0.02   0.01  -0.01
  23   1     0.04  -0.01  -0.01    -0.05   0.02   0.00     0.01  -0.01   0.02
  24   1     0.03   0.00  -0.02     0.01  -0.02   0.04    -0.02   0.02  -0.01
  25   1     0.04   0.00  -0.02    -0.04  -0.03   0.02     0.01   0.03   0.00
  26   1     0.05   0.05   0.03    -0.02  -0.05  -0.03    -0.03  -0.08  -0.03
  27   1     0.04   0.00   0.07    -0.02   0.00  -0.08    -0.03  -0.02  -0.08
  28   1    -0.02  -0.00   0.02    -0.01  -0.00   0.02     0.01   0.02  -0.04
  29   1     0.00  -0.02   0.01     0.01  -0.02   0.01    -0.01   0.05  -0.02
  30   1     0.01  -0.05  -0.03     0.00  -0.02   0.00     0.02  -0.00  -0.03
  31   1    -0.02  -0.06  -0.03    -0.00  -0.03  -0.02    -0.01   0.00   0.03
  32   1    -0.05  -0.06  -0.02    -0.02  -0.00  -0.01     0.02  -0.04   0.01
  33   1    -0.07  -0.02   0.05    -0.10   0.04   0.02    -0.05   0.04   0.00
  34   1    -0.03   0.06   0.05     0.01   0.05   0.09     0.01   0.03   0.04
  35   1    -0.04   0.05   0.07    -0.02  -0.02  -0.03    -0.00  -0.00  -0.03
