 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.115625   -3.048998   -0.862364
    2          6             0        4.529062   -2.016462    0.087999
    3          8             0        3.091838   -1.990878   -0.009292
    4          6             0        2.537133   -1.203697   -0.906050
    5          8             0        3.144704   -0.477493   -1.663792
    6          6             0        1.025250   -1.344409   -0.908965
    7          6             0        0.404394    0.027221   -1.136108
    8          1             0        0.824868    0.459633   -2.052853
    9          6             0        0.771271    0.976717   -0.010403
   10          8             0        1.761667    0.819494    0.665356
   11          8             0       -0.061062    1.995386    0.085434
   12          6             0        0.241023    3.026576    1.049617
   13          6             0        1.214470    4.045735    0.480832
   14         16             0       -1.383961   -0.042188   -1.451640
   15         15             0       -2.179769   -0.040419    0.519435
   16         16             0       -1.049392   -0.725829    1.964869
   17          8             0       -2.725733    1.407240    0.833951
   18          6             0       -3.595029    2.115182   -0.074199
   19          8             0       -3.557549   -0.824701    0.303516
   20          6             0       -3.606824   -2.234094    0.049377
   21          1             0        4.905224   -2.770429   -1.892337
   22          1             0        6.190408   -3.095788   -0.721939
   23          1             0        4.684185   -4.025935   -0.662721
   24          1             0        4.909871   -1.015735   -0.135041
   25          1             0        4.728012   -2.272789    1.128750
   26          1             0        0.710779   -1.775533    0.042366
   27          1             0        0.744467   -2.011606   -1.725546
   28          1             0       -0.726120    3.475555    1.275638
   29          1             0        0.651997    2.547945    1.943272
   30          1             0        0.810938    4.493514   -0.423020
   31          1             0        1.383324    4.821723    1.220529
   32          1             0        2.164893    3.569574    0.248958
   33          1             0       -4.520691    1.560382   -0.211771
   34          1             0       -3.092815    2.253087   -1.031438
   35          1             0       -3.786267    3.072241    0.403768
   36          1             0       -3.207823   -2.449118   -0.941491
   37          1             0       -4.659419   -2.501915    0.102959
   38          1             0       -3.038289   -2.773160    0.808161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4810                50.6678                59.2989
 Red. masses --    18.1053                18.9977                16.2388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9535                 7.4660                 6.5861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04   0.04  -0.09     0.00   0.01  -0.02    -0.01   0.02  -0.00
  32   1     0.03   0.01  -0.06     0.00   0.02  -0.02    -0.01   0.01   0.00
  33   1     0.05   0.05   0.01     0.02   0.01   0.07    -0.02  -0.05   0.02
  34   1     0.07   0.03   0.03     0.02   0.02   0.07    -0.04  -0.03   0.00
  35   1     0.08   0.02   0.03     0.04  -0.01   0.10    -0.04  -0.03   0.01
  36   1    -0.07   0.00   0.00    -0.02   0.00  -0.01     0.05  -0.03   0.01
  37   1    -0.06   0.04   0.01    -0.01   0.01   0.00     0.05  -0.05   0.01
  38   1    -0.06   0.02   0.01    -0.01  -0.01  -0.01     0.06  -0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.8822                68.6735                72.6434
 Red. masses --    15.6457                12.9877                12.9157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2152                 1.2215                 1.3777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.19   0.15     0.02   0.14   0.05     0.12   0.37  -0.24
   2   6    -0.07   0.14   0.10    -0.07   0.12   0.03    -0.05  -0.02   0.08
   3   8    -0.06   0.04  -0.08    -0.07   0.05  -0.01    -0.06  -0.20   0.10
   4   6    -0.03   0.09  -0.04    -0.08   0.01  -0.02    -0.08  -0.17   0.10
   5   8    -0.01   0.28   0.14    -0.11   0.03  -0.03    -0.10  -0.17   0.14
   6   6    -0.01  -0.05  -0.22    -0.08   0.00  -0.02    -0.08  -0.13   0.09
   7   6    -0.09  -0.07  -0.12    -0.04   0.03   0.03     0.02  -0.09   0.07
   8   1    -0.04   0.01  -0.03    -0.00   0.01   0.01     0.04  -0.03   0.03
   9   6    -0.09  -0.16  -0.05     0.02  -0.03   0.06    -0.00  -0.12   0.11
  10   8    -0.18  -0.33   0.02    -0.03  -0.19   0.13    -0.07  -0.18   0.21
  11   8     0.01  -0.08  -0.09     0.18   0.10   0.02     0.05  -0.08   0.01
  12   6     0.02  -0.17   0.02     0.33   0.10  -0.06     0.01  -0.01  -0.05
  13   6     0.13  -0.19   0.17     0.47  -0.08  -0.15    -0.22   0.12  -0.21
  14  16    -0.17  -0.24  -0.09    -0.05   0.24   0.02     0.07   0.16  -0.07
  15  15     0.04   0.06  -0.01    -0.11  -0.06  -0.00     0.07   0.10  -0.07
  16  16     0.21   0.14  -0.10    -0.10   0.05   0.04     0.14  -0.03  -0.19
  17   8     0.12   0.09  -0.06    -0.20  -0.09   0.00     0.07   0.06   0.02
  18   6     0.09   0.07  -0.04    -0.20  -0.13  -0.01    -0.06   0.03   0.11
  19   8    -0.02   0.09   0.18     0.01  -0.19  -0.06     0.04   0.09  -0.03
  20   6    -0.09   0.09   0.12     0.16  -0.17  -0.02     0.04   0.07   0.02
  21   1     0.06   0.05   0.04     0.01   0.03   0.01     0.02   0.19  -0.04
  22   1     0.03   0.08   0.08     0.00   0.06   0.02     0.04   0.14  -0.07
  23   1     0.04   0.05   0.03     0.02   0.03   0.01     0.08   0.07  -0.16
  24   1    -0.03   0.05   0.05    -0.03   0.04   0.01    -0.05   0.03   0.11
  25   1    -0.05   0.04   0.03    -0.02   0.04   0.01    -0.01  -0.09   0.00
  26   1    -0.02  -0.05  -0.08    -0.02  -0.01  -0.01    -0.03  -0.03   0.02
  27   1     0.03   0.00  -0.09    -0.03   0.01  -0.01    -0.03  -0.03   0.02
  28   1     0.01  -0.03  -0.00     0.11   0.08  -0.02    -0.01  -0.04   0.02
  29   1    -0.02  -0.08   0.00     0.08   0.03  -0.01     0.06   0.02  -0.02
  30   1     0.06  -0.03   0.05     0.15  -0.03  -0.05    -0.12   0.01  -0.05
  31   1     0.04  -0.08   0.07     0.17  -0.01  -0.06    -0.07   0.05  -0.08
  32   1     0.03  -0.07   0.06     0.12  -0.07  -0.04    -0.05   0.07  -0.09
  33   1     0.03   0.02  -0.01    -0.06  -0.04   0.01    -0.02   0.00   0.06
  34   1     0.02   0.02  -0.01    -0.06  -0.05  -0.01    -0.05   0.01   0.01
  35   1     0.02   0.02  -0.01    -0.06  -0.03  -0.01    -0.01   0.01   0.03
  36   1    -0.03   0.03   0.03     0.06  -0.04  -0.00     0.00   0.01   0.00
  37   1    -0.03   0.04   0.04     0.05  -0.08  -0.01     0.01   0.02   0.02
  38   1    -0.03   0.01   0.03     0.06  -0.03  -0.00     0.02   0.03   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.8074                82.4560                97.6517
 Red. masses --    12.6248                12.5453                14.1423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9399                 5.5137                 2.0552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.23   0.25    -0.17   0.10  -0.26     0.08   0.09  -0.04
   2   6     0.06   0.06  -0.08     0.04  -0.02  -0.00    -0.04  -0.12   0.11
   3   8     0.07   0.03  -0.16     0.03   0.11   0.23    -0.03  -0.14  -0.03
   4   6     0.04   0.03  -0.11     0.01   0.02   0.14     0.06   0.06   0.07
   5   8     0.01   0.08  -0.12     0.00  -0.09   0.06     0.16   0.24   0.32
   6   6     0.04   0.01  -0.08     0.01   0.03   0.17     0.06   0.01  -0.11
   7   6     0.04   0.03   0.04     0.01   0.01   0.03     0.02  -0.00  -0.09
   8   1     0.02   0.03   0.03     0.02  -0.02   0.00    -0.02  -0.00  -0.04
   9   6     0.02  -0.07   0.13    -0.01   0.08  -0.02     0.13   0.01  -0.15
  10   8     0.00  -0.15   0.16     0.02   0.16  -0.05     0.35   0.12  -0.43
  11   8     0.03  -0.08   0.20    -0.03   0.08  -0.02     0.02  -0.13   0.12
  12   6     0.06  -0.03   0.11    -0.02   0.02   0.04     0.15  -0.10   0.05
  13   6    -0.18   0.08  -0.11     0.22  -0.11   0.23    -0.01  -0.06  -0.14
  14  16     0.07   0.18  -0.08     0.05  -0.06  -0.14    -0.02  -0.00   0.04
  15  15    -0.03   0.09  -0.12    -0.02  -0.03  -0.17    -0.09   0.04   0.03
  16  16    -0.06  -0.14  -0.21     0.02  -0.11  -0.25    -0.18  -0.05   0.05
  17   8    -0.02   0.06  -0.07     0.03   0.00  -0.14    -0.08   0.03   0.02
  18   6    -0.14  -0.02   0.00    -0.05  -0.02  -0.07    -0.22  -0.07   0.09
  19   8    -0.03   0.07  -0.08    -0.04   0.01  -0.04    -0.08   0.06  -0.04
  20   6    -0.02  -0.03   0.43    -0.09  -0.08   0.45    -0.11   0.04   0.07
  21   1     0.03  -0.16   0.05    -0.09   0.08  -0.05     0.04   0.08  -0.00
  22   1     0.02  -0.06   0.09    -0.04   0.00  -0.12     0.02   0.03   0.01
  23   1     0.02  -0.05   0.15    -0.06   0.03  -0.10     0.03   0.01  -0.08
  24   1     0.02  -0.00  -0.10     0.02  -0.00   0.03    -0.01  -0.02   0.10
  25   1     0.01   0.11   0.00     0.05  -0.06  -0.02    -0.04  -0.09   0.02
  26   1     0.02  -0.02  -0.03     0.00   0.04   0.06    -0.01  -0.01  -0.05
  27   1     0.00   0.02  -0.03     0.00  -0.01   0.07     0.05   0.01  -0.05
  28   1     0.01  -0.04   0.08     0.00   0.04  -0.03     0.05  -0.04   0.06
  29   1     0.08   0.01   0.01    -0.07  -0.02   0.03     0.10  -0.02  -0.01
  30   1    -0.12  -0.01  -0.02     0.13  -0.00   0.05    -0.05  -0.03  -0.02
  31   1    -0.04   0.04  -0.05     0.06  -0.05   0.08     0.02  -0.01  -0.05
  32   1    -0.05   0.06  -0.08     0.05  -0.07   0.11    -0.01  -0.00  -0.08
  33   1    -0.05  -0.01   0.05    -0.02  -0.01   0.01    -0.06  -0.03   0.07
  34   1    -0.08  -0.03  -0.02    -0.04  -0.01  -0.03    -0.10  -0.03   0.00
  35   1    -0.02   0.01  -0.01    -0.00  -0.00  -0.02    -0.05  -0.01   0.02
  36   1    -0.03  -0.10   0.14    -0.05  -0.12   0.14    -0.03  -0.01   0.02
  37   1    -0.00  -0.01   0.17    -0.03  -0.01   0.18    -0.03   0.02   0.03
  38   1     0.02   0.07   0.16    -0.01   0.05   0.17    -0.03   0.02   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.9962               103.2027               104.8077
 Red. masses --    11.8527                13.1033                11.9968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4997                 0.4547                 2.7330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.13  -0.05     0.21   0.06   0.08     0.37   0.03   0.12
   2   6    -0.16  -0.06   0.07    -0.04  -0.08   0.07     0.04  -0.00  -0.05
   3   8    -0.17  -0.08  -0.07    -0.03  -0.19  -0.14     0.04  -0.29  -0.22
   4   6    -0.06  -0.01  -0.06     0.04  -0.11  -0.12    -0.06  -0.11  -0.01
   5   8     0.02  -0.00   0.01     0.12  -0.17  -0.12    -0.15   0.02   0.06
   6   6    -0.06   0.05  -0.14     0.03   0.02  -0.10    -0.07  -0.05   0.14
   7   6    -0.01   0.08  -0.07     0.06   0.04  -0.11    -0.02  -0.04   0.06
   8   1    -0.01   0.03  -0.02     0.00   0.01  -0.04     0.01  -0.03   0.01
   9   6     0.03   0.03  -0.04     0.04   0.07  -0.13    -0.05   0.05  -0.01
  10   8     0.03  -0.04  -0.05    -0.11  -0.02   0.06     0.03   0.28  -0.09
  11   8     0.06   0.05   0.02     0.16   0.20  -0.36    -0.23  -0.07   0.03
  12   6     0.05  -0.00   0.07    -0.09   0.05  -0.11    -0.20   0.02  -0.07
  13   6    -0.13   0.15   0.04     0.01   0.17   0.29     0.13  -0.26   0.01
  14  16    -0.04   0.10   0.01     0.06   0.00   0.00    -0.02   0.18  -0.01
  15  15     0.02  -0.09   0.04     0.03   0.01   0.03    -0.04   0.08  -0.02
  16  16    -0.20  -0.07   0.22    -0.20  -0.03   0.19    -0.02  -0.06  -0.10
  17   8    -0.00  -0.05  -0.05     0.07   0.03   0.00    -0.08   0.01   0.10
  18   6     0.42   0.13  -0.31    -0.24  -0.13   0.17     0.12   0.17   0.04
  19   8     0.06  -0.14  -0.02     0.00   0.06  -0.05     0.01  -0.01  -0.04
  20   6     0.17  -0.17   0.25    -0.03   0.02   0.12     0.14  -0.03   0.08
  21   1     0.01   0.08  -0.01     0.10   0.03   0.02     0.13  -0.03   0.02
  22   1    -0.01   0.04   0.01     0.06   0.05   0.07     0.10   0.07   0.08
  23   1     0.00   0.02  -0.07     0.08  -0.00  -0.02     0.16  -0.01   0.05
  24   1    -0.05  -0.00   0.08    -0.02  -0.01   0.06    -0.04   0.01  -0.03
  25   1    -0.07  -0.07   0.01    -0.05  -0.04   0.02    -0.01   0.04  -0.00
  26   1    -0.03   0.00  -0.05     0.00   0.02  -0.03    -0.00   0.01   0.06
  27   1    -0.01   0.03  -0.05    -0.01   0.01  -0.02    -0.05  -0.03   0.06
  28   1     0.01  -0.03   0.06    -0.04  -0.00  -0.07    -0.05   0.07  -0.10
  29   1     0.06  -0.01  -0.00    -0.08  -0.02  -0.02    -0.14   0.02   0.03
  30   1    -0.08   0.05   0.03     0.06   0.09   0.08     0.12  -0.08  -0.04
  31   1    -0.04   0.04   0.02    -0.05   0.02   0.13     0.04  -0.06  -0.02
  32   1    -0.03   0.08  -0.03     0.02   0.07   0.12     0.02  -0.14   0.08
  33   1     0.12   0.07  -0.20    -0.06  -0.07   0.12     0.04   0.06  -0.06
  34   1     0.23   0.05  -0.03    -0.14  -0.04   0.01     0.08   0.09   0.04
  35   1     0.10   0.03  -0.08    -0.06  -0.03   0.04     0.02   0.03   0.04
  36   1     0.05  -0.09   0.08    -0.01  -0.03   0.04     0.04  -0.02   0.03
  37   1     0.06  -0.07   0.09    -0.01   0.02   0.04     0.05  -0.04   0.03
  38   1     0.06   0.01   0.10    -0.01   0.03   0.06     0.06   0.02   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   121.5670               124.5894               141.1845
 Red. masses --    14.3894                11.7905                15.3783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2754                 1.5764                 2.6482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.01   0.08    -0.03  -0.10   0.03    -0.06   0.01   0.00
   2   6    -0.01  -0.00  -0.04     0.09   0.13  -0.15    -0.06   0.07  -0.07
   3   8    -0.01  -0.19  -0.14     0.08   0.02   0.07    -0.07  -0.01  -0.03
   4   6    -0.07  -0.06   0.00    -0.11   0.01   0.17    -0.12   0.01   0.03
   5   8    -0.15  -0.01   0.02    -0.32   0.18   0.20    -0.21   0.10   0.06
   6   6    -0.08   0.01   0.15    -0.10  -0.12   0.23    -0.10  -0.02   0.05
   7   6    -0.04   0.02   0.11    -0.05  -0.14  -0.04    -0.01   0.00  -0.00
   8   1    -0.01  -0.01   0.02     0.01  -0.10  -0.03     0.01  -0.01  -0.00
   9   6     0.05   0.09   0.03     0.08  -0.05  -0.16     0.01   0.01  -0.01
  10   8     0.13   0.10  -0.05     0.08  -0.13  -0.19     0.02   0.04  -0.03
  11   8     0.15   0.17   0.05     0.21   0.04  -0.23    -0.05  -0.05   0.02
  12   6     0.16   0.10   0.10     0.10  -0.12  -0.00    -0.07  -0.02  -0.00
  13   6     0.02   0.25   0.12    -0.10   0.17   0.18     0.01  -0.09   0.01
  14  16    -0.06  -0.06   0.07    -0.05   0.02  -0.09     0.03   0.15   0.02
  15  15    -0.11  -0.15   0.01    -0.00   0.01  -0.07     0.25   0.10   0.11
  16  16     0.27   0.03  -0.21    -0.11   0.02   0.01    -0.04  -0.33   0.17
  17   8    -0.05  -0.08  -0.09     0.05   0.00   0.02     0.20   0.14  -0.13
  18   6     0.05  -0.13  -0.23     0.01   0.12   0.14    -0.04  -0.37  -0.31
  19   8    -0.13  -0.05   0.16     0.03  -0.04  -0.09     0.13   0.17   0.07
  20   6    -0.36  -0.00  -0.06     0.21  -0.05  -0.02     0.09   0.17  -0.04
  21   1     0.07  -0.02   0.01    -0.06  -0.11  -0.00    -0.03  -0.03  -0.00
  22   1     0.06   0.05   0.05    -0.00  -0.01  -0.03    -0.01   0.02  -0.01
  23   1     0.09  -0.01   0.03     0.00  -0.02   0.10    -0.00   0.00   0.03
  24   1    -0.03   0.01  -0.02    -0.00   0.03  -0.14    -0.03   0.02  -0.05
  25   1    -0.01   0.03  -0.00     0.08   0.12  -0.03    -0.00   0.05  -0.01
  26   1    -0.00   0.02   0.06    -0.02   0.02   0.09    -0.03   0.01   0.02
  27   1    -0.05  -0.01   0.06    -0.02  -0.08   0.10    -0.04  -0.01   0.02
  28   1     0.04   0.00   0.07     0.01  -0.09   0.05    -0.02   0.01  -0.03
  29   1     0.08   0.01   0.00     0.07  -0.07  -0.04    -0.04   0.00   0.01
  30   1    -0.03   0.09   0.06    -0.06   0.09   0.09     0.03  -0.04  -0.01
  31   1    -0.00   0.06   0.05    -0.05   0.01   0.10    -0.00  -0.01  -0.01
  32   1     0.01   0.11  -0.00    -0.01   0.11   0.01     0.00  -0.04   0.03
  33   1     0.01  -0.03  -0.07    -0.00   0.04   0.04    -0.03  -0.12   0.07
  34   1     0.04  -0.07  -0.06    -0.01   0.06   0.04    -0.09  -0.27  -0.15
  35   1     0.01  -0.02  -0.10     0.01   0.02   0.07     0.03  -0.03  -0.24
  36   1    -0.12   0.02  -0.03     0.07  -0.01  -0.00     0.03   0.07  -0.01
  37   1    -0.12   0.05  -0.02     0.07  -0.05  -0.00     0.02   0.05  -0.03
  38   1    -0.13  -0.06  -0.05     0.08   0.02   0.00     0.01   0.03  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.1791               146.3994               134.1141
 Red. masses --    19.8514                13.2364                 8.5265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9469                 1.1075                 1.1573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.01    -0.04  -0.03  -0.05    -0.00   0.01   0.03
   2   6    -0.01   0.07  -0.04     0.09   0.02  -0.02    -0.07   0.00  -0.01
   3   8    -0.02   0.01  -0.01     0.09   0.07   0.09    -0.08  -0.05  -0.06
   4   6    -0.05   0.00   0.02     0.06   0.00   0.03    -0.07  -0.00  -0.01
   5   8    -0.11   0.08   0.05     0.07   0.02   0.05    -0.10   0.00  -0.03
   6   6    -0.05  -0.03   0.01     0.06  -0.08  -0.05    -0.06   0.05   0.06
   7   6     0.06   0.01  -0.04     0.05  -0.08  -0.04    -0.03   0.06   0.02
   8   1     0.05  -0.01  -0.00     0.00  -0.03  -0.02     0.01   0.02   0.01
   9   6     0.03  -0.03  -0.00     0.10  -0.08  -0.07    -0.06   0.06   0.05
  10   8     0.02  -0.01   0.02     0.04  -0.11   0.02    -0.02   0.07  -0.01
  11   8    -0.03  -0.09   0.00     0.11  -0.09  -0.22    -0.06   0.06   0.16
  12   6    -0.08  -0.05  -0.03    -0.11  -0.07  -0.14     0.10   0.06   0.10
  13   6    -0.03  -0.11  -0.06    -0.05  -0.03   0.04     0.05   0.03  -0.05
  14  16     0.15   0.31  -0.19     0.00   0.38   0.16     0.02  -0.29  -0.12
  15  15     0.20  -0.24  -0.12    -0.09   0.09   0.16     0.17   0.01  -0.09
  16  16    -0.02   0.30   0.31     0.09  -0.11  -0.08    -0.07  -0.03   0.09
  17   8     0.13  -0.20   0.02    -0.24   0.01   0.10     0.19   0.04  -0.10
  18   6     0.11  -0.07   0.12    -0.03  -0.11  -0.19    -0.10  -0.10   0.06
  19   8     0.09  -0.06  -0.16    -0.04   0.03   0.12     0.08   0.09  -0.06
  20   6    -0.43  -0.07   0.06    -0.12   0.04   0.04     0.05   0.07   0.00
  21   1    -0.02  -0.02  -0.00    -0.03  -0.01  -0.01     0.01  -0.00   0.01
  22   1    -0.00   0.02  -0.01    -0.01  -0.03  -0.04    -0.00   0.02   0.02
  23   1     0.00   0.01   0.03    -0.02  -0.00   0.00     0.01  -0.00   0.01
  24   1    -0.02   0.02  -0.04     0.03  -0.00  -0.02    -0.03   0.00  -0.00
  25   1     0.01   0.04  -0.01     0.04   0.01  -0.01    -0.03   0.01   0.00
  26   1    -0.02   0.00   0.00     0.01  -0.03  -0.02    -0.01   0.03   0.02
  27   1    -0.01  -0.01   0.00     0.04  -0.02  -0.03    -0.03   0.01   0.03
  28   1    -0.02  -0.00  -0.03    -0.05  -0.03  -0.09     0.04   0.02   0.07
  29   1    -0.04  -0.00   0.01    -0.07  -0.02  -0.02     0.06   0.01   0.01
  30   1     0.01  -0.05  -0.03     0.03  -0.01  -0.01    -0.02   0.02   0.01
  31   1    -0.01  -0.02  -0.03    -0.06  -0.01   0.02     0.05   0.00  -0.02
  32   1    -0.01  -0.04   0.01     0.00   0.00   0.06    -0.00   0.00  -0.06
  33   1     0.03  -0.01   0.03     0.12  -0.18  -0.33     0.16  -0.27  -0.28
  34   1     0.02   0.00   0.03     0.17   0.21   0.07     0.09   0.37   0.14
  35   1     0.04  -0.03   0.06    -0.29  -0.14   0.05    -0.40  -0.21   0.24
  36   1    -0.12  -0.11   0.04    -0.05   0.02   0.00     0.03   0.01   0.01
