 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.676386    1.929736   -0.923643
    2          6             0        3.886087    0.847292    0.115890
    3          8             0        3.129394   -0.330320   -0.232067
    4         15             0        1.978908   -0.979566    0.657856
    5         16             0        1.479876    0.039965    2.257866
    6          8             0        2.449875   -2.474120    0.938669
    7          6             0        3.054701   -2.885502    2.180482
    8          6             0        4.458466   -2.336612    2.344983
    9         16             0        0.530403   -1.511715   -0.778537
   10          6             0        0.405310    0.024930   -1.743738
   11         16             0       -0.242829    1.460875   -0.833839
   12         15             0       -2.232267    0.815125   -0.628583
   13         16             0       -3.054970   -0.136595   -2.136379
   14          8             0       -3.034652    2.097478   -0.134047
   15          6             0       -3.785102    2.967867   -1.002172
   16          6             0       -2.891134    3.840096   -1.859819
   17          8             0       -2.091087   -0.011605    0.714846
   18          6             0       -3.097923   -0.930863    1.190816
   19          6             0       -2.397751   -2.012256    1.988338
   20          1             0        2.634601    2.245956   -0.936676
   21          1             0        4.300375    2.781812   -0.673298
   22          1             0        3.954201    1.563689   -1.908299
   23          1             0        3.572664    1.189686    1.108166
   24          1             0        4.930738    0.530137    0.150826
   25          1             0        2.416081   -2.554135    3.005313
   26          1             0        3.054412   -3.975096    2.124318
   27          1             0        4.426013   -1.250005    2.417811
   28          1             0        4.891261   -2.735565    3.257658
   29          1             0        5.079755   -2.619690    1.499406
   30          1             0       -0.267220   -0.210479   -2.569185
   31          1             0        1.389756    0.308996   -2.106980
   32          1             0       -4.440387    2.353078   -1.627454
   33          1             0       -4.384040    3.565473   -0.312857
   34          1             0       -2.171716    4.369684   -1.240673
   35          1             0       -2.352938    3.230003   -2.583463
   36          1             0       -3.505194    4.560288   -2.392193
   37          1             0       -3.799758   -0.366914    1.810156
   38          1             0       -3.630172   -1.349264    0.329009
   39          1             0       -3.135893   -2.690710    2.403306
   40          1             0       -1.717290   -2.567509    1.346473
   41          1             0       -1.825720   -1.560785    2.795210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1266                56.3783                58.8975
 Red. masses --    26.2735                23.4012                23.0873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0594                 1.5248                 6.7490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.03  -0.07  -0.01     0.03   0.04   0.07     0.08   0.07   0.11
  17   8    -0.10   0.08   0.13     0.20  -0.06  -0.09    -0.03  -0.01   0.20
  18   6    -0.03  -0.01   0.11     0.07   0.24   0.26    -0.02  -0.11   0.03
  19   6     0.06  -0.03   0.02     0.03  -0.05  -0.10    -0.07  -0.09   0.11
  20   1     0.04  -0.02  -0.07     0.01   0.01  -0.02    -0.01  -0.01  -0.00
  21   1     0.02   0.02  -0.01     0.01   0.01  -0.01    -0.01  -0.00   0.00
  22   1     0.10  -0.03   0.02     0.02  -0.01   0.00    -0.00  -0.00  -0.00
  23   1    -0.06   0.07   0.02    -0.03   0.02  -0.00     0.00  -0.01  -0.00
  24   1     0.01   0.07   0.11    -0.01   0.02   0.03     0.00  -0.00  -0.00
  25   1    -0.05  -0.15  -0.06    -0.02  -0.11  -0.03     0.02   0.09   0.02
  26   1     0.06  -0.04  -0.14     0.05  -0.04  -0.09    -0.04   0.03   0.07
  27   1    -0.14   0.03   0.05    -0.07   0.01   0.04     0.06  -0.01  -0.04
  28   1    -0.05   0.02  -0.01    -0.02  -0.00  -0.00     0.02  -0.00  -0.00
  29   1    -0.02   0.13  -0.00     0.00   0.07   0.01    -0.00  -0.06  -0.01
  30   1    -0.10  -0.09   0.02     0.04   0.03   0.02    -0.02  -0.02  -0.02
  31   1    -0.07  -0.07  -0.07     0.03  -0.00   0.06    -0.02  -0.00  -0.04
  32   1    -0.02   0.02   0.02     0.08  -0.09  -0.12     0.16  -0.16  -0.20
  33   1     0.01   0.03   0.01    -0.09  -0.11  -0.10    -0.17  -0.16  -0.19
  34   1     0.02  -0.03  -0.01    -0.06   0.03   0.08    -0.10   0.07   0.14
  35   1    -0.01  -0.04   0.00     0.09   0.06   0.04     0.17   0.10   0.08
  36   1     0.02  -0.01  -0.01     0.01  -0.00   0.00     0.02  -0.02  -0.02
  37   1    -0.00  -0.02   0.05     0.14   0.12   0.16    -0.04  -0.05  -0.01
  38   1    -0.01   0.01   0.03    -0.11   0.13   0.13     0.03  -0.04  -0.01
  39   1     0.03  -0.02   0.01    -0.00   0.03   0.01    -0.03  -0.04  -0.00
  40   1     0.01   0.01  -0.01    -0.09  -0.04  -0.11     0.01  -0.01   0.06
  41   1     0.03  -0.01   0.00     0.12  -0.09  -0.07    -0.06  -0.02   0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   166.3564               155.5016               182.4338
 Red. masses --    16.0662                13.2455                17.4713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5124                 6.3763                32.9458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.03   0.02    -0.11  -0.01   0.00     0.01   0.08   0.01
   2   6     0.27  -0.11  -0.20     0.20  -0.18  -0.24     0.26   0.02  -0.11
   3   8     0.08  -0.03  -0.05    -0.19   0.02  -0.07     0.25  -0.00   0.00
   4  15     0.07   0.14   0.01    -0.04   0.09   0.20     0.12   0.20  -0.12
   5  16    -0.23  -0.16   0.11    -0.19   0.14   0.15    -0.14  -0.29   0.09
   6   8     0.01   0.09  -0.03     0.02   0.05  -0.00    -0.11   0.09  -0.06
   7   6    -0.05   0.05  -0.01     0.13  -0.30  -0.18    -0.21   0.23   0.03
   8   6    -0.04   0.01   0.02    -0.04   0.05   0.08    -0.10   0.01  -0.13
   9  16    -0.04   0.21   0.11     0.28  -0.07  -0.04    -0.05  -0.06   0.20
  10   6     0.06   0.04  -0.04     0.00  -0.03   0.00    -0.19  -0.13   0.01
  11  16    -0.12  -0.06  -0.06     0.04   0.01  -0.06     0.17  -0.11   0.17
  12  15    -0.01  -0.22   0.02    -0.00   0.11   0.03     0.04   0.12  -0.07
  13  16     0.07   0.05  -0.19     0.00   0.03   0.08    -0.08  -0.08   0.11
  14   8     0.32   0.09  -0.08    -0.17  -0.03   0.04    -0.17  -0.07   0.02
  15   6     0.12   0.05   0.05    -0.06  -0.05  -0.06    -0.07  -0.03  -0.02
  16   6    -0.09   0.12  -0.12     0.05  -0.06   0.05     0.05  -0.06   0.07
  17   8    -0.16  -0.09   0.08     0.04   0.07   0.01     0.13   0.02  -0.11
  18   6    -0.09  -0.05   0.28     0.02   0.01  -0.13     0.07   0.04  -0.18
  19   6     0.04  -0.14   0.05    -0.04   0.08   0.01    -0.01   0.08  -0.07
  20   1    -0.02   0.01   0.12    -0.03   0.01   0.13    -0.01   0.00   0.06
  21   1     0.00  -0.00  -0.02     0.01  -0.02  -0.03    -0.00   0.03  -0.01
  22   1    -0.12   0.05  -0.04    -0.14   0.04  -0.05    -0.04   0.05  -0.02
  23   1     0.19  -0.06  -0.01     0.20  -0.07  -0.02     0.14  -0.02  -0.00
  24   1     0.08  -0.06  -0.18     0.05  -0.10  -0.21     0.08   0.00  -0.11
  25   1    -0.02   0.02  -0.01     0.01  -0.24  -0.01    -0.04   0.15  -0.01
  26   1    -0.02   0.01  -0.00     0.13  -0.08  -0.18    -0.12   0.06   0.08
  27   1    -0.00   0.00   0.00    -0.10   0.01   0.12     0.02   0.01  -0.09
  28   1    -0.02   0.00   0.01     0.01  -0.03  -0.01    -0.03   0.03  -0.02
  29   1    -0.01  -0.00   0.01     0.03   0.14   0.01    -0.06  -0.07  -0.03
  30   1     0.04   0.00  -0.02    -0.01  -0.02   0.02    -0.11  -0.04   0.05
  31   1     0.02   0.02   0.01    -0.01   0.00  -0.02    -0.07  -0.06  -0.07
  32   1     0.01   0.01   0.04     0.01  -0.02  -0.04    -0.01  -0.00  -0.02
  33   1     0.06   0.01   0.04    -0.04  -0.02  -0.04    -0.03  -0.01  -0.02
  34   1    -0.00   0.05  -0.07    -0.01  -0.02   0.04    -0.00  -0.02   0.04
  35   1    -0.06   0.05  -0.07     0.04  -0.02   0.03     0.03  -0.02   0.04
  36   1    -0.07   0.02   0.01     0.04  -0.01  -0.01     0.04  -0.01   0.00
  37   1     0.04  -0.00   0.14    -0.04  -0.01  -0.07    -0.00   0.01  -0.08
  38   1    -0.10   0.01   0.11     0.05  -0.01  -0.06     0.05   0.00  -0.07
  39   1     0.03  -0.03   0.06    -0.02   0.01  -0.03    -0.01   0.03  -0.03
  40   1    -0.05  -0.05  -0.04     0.03   0.03   0.04     0.02   0.02   0.01
  41   1     0.08  -0.06  -0.02    -0.06   0.04   0.03    -0.03   0.04  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   223.8314               243.5450               218.8984
 Red. masses --    13.0758                18.6361                 6.1629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.1778                 4.8065                 0.6166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.18  -0.05     0.07   0.16  -0.01    -0.01  -0.02   0.01
   2   6    -0.04   0.09  -0.11    -0.04   0.07  -0.07     0.02  -0.00   0.01
   3   8    -0.08   0.09  -0.15    -0.12   0.12  -0.15     0.01  -0.00   0.04
   4  15     0.13  -0.07  -0.00     0.14  -0.11   0.03    -0.04   0.01  -0.01
   5  16    -0.04  -0.07  -0.09    -0.02  -0.05  -0.08     0.01   0.02   0.01
   6   8    -0.17  -0.12   0.05    -0.17  -0.15   0.10     0.03   0.02  -0.06
   7   6    -0.14  -0.02   0.06    -0.10  -0.08   0.07    -0.01   0.02  -0.03
   8   6    -0.15   0.03  -0.15    -0.13   0.04  -0.14    -0.00  -0.01  -0.00
   9  16     0.13  -0.06   0.19     0.30  -0.17   0.14    -0.03  -0.02  -0.01
  10   6     0.48  -0.01   0.15    -0.14  -0.02   0.21     0.13  -0.00   0.01
  11  16     0.07  -0.05  -0.14    -0.27   0.23  -0.02    -0.01  -0.05  -0.05
  12  15     0.00  -0.06   0.01    -0.07   0.09   0.06    -0.09   0.15  -0.01
  13  16    -0.06   0.09  -0.05     0.12  -0.05   0.06     0.09  -0.11   0.07
  14   8    -0.08  -0.10   0.01     0.06   0.15   0.02     0.10   0.14   0.20
  15   6    -0.05  -0.05   0.07     0.06   0.08  -0.09     0.01  -0.08   0.06
  16   6     0.01  -0.11   0.08    -0.01   0.13  -0.12     0.03  -0.10   0.08
  17   8    -0.18   0.21   0.18     0.23  -0.25  -0.17    -0.18  -0.07  -0.15
  18   6    -0.08   0.02   0.00     0.11  -0.05   0.02    -0.15  -0.03  -0.09
  19   6     0.04   0.07  -0.04    -0.07  -0.13   0.08     0.09   0.14  -0.08
  20   1     0.03   0.08  -0.02     0.02   0.06  -0.02     0.00   0.01   0.03
  21   1     0.03   0.03   0.02     0.02   0.03   0.03     0.02  -0.01  -0.02
  22   1     0.03   0.08  -0.02     0.04   0.07  -0.01    -0.04  -0.02  -0.00
  23   1    -0.02   0.02  -0.03    -0.02   0.01  -0.02     0.01   0.00   0.01
  24   1    -0.01   0.02  -0.02    -0.02   0.01  -0.01     0.00  -0.00  -0.00
  25   1    -0.03   0.02   0.02    -0.01  -0.02   0.03    -0.01   0.01  -0.01
  26   1    -0.04  -0.01   0.05    -0.02  -0.02   0.03    -0.01   0.01  -0.00
  27   1    -0.05   0.01  -0.10    -0.07   0.01  -0.09     0.01   0.00  -0.02
  28   1    -0.01   0.07  -0.04     0.01   0.06  -0.04    -0.02   0.01   0.02
  29   1    -0.06  -0.03  -0.05    -0.06  -0.01  -0.05     0.01  -0.02   0.02
  30   1     0.25   0.02  -0.05    -0.06  -0.03   0.08     0.08   0.01  -0.03
  31   1     0.18   0.02   0.19    -0.06   0.01   0.02     0.06   0.01   0.06
  32   1    -0.03   0.00   0.02     0.04   0.00  -0.03     0.06  -0.07   0.01
  33   1    -0.00  -0.01   0.03    -0.00   0.02  -0.04    -0.05  -0.03  -0.03
  34   1     0.02  -0.06   0.03    -0.03   0.08  -0.04    -0.18   0.20   0.05
  35   1    -0.02  -0.04   0.02     0.03   0.05  -0.02     0.24  -0.08   0.23
  36   1     0.03  -0.01   0.03    -0.03   0.00  -0.05    -0.01  -0.23  -0.22
  37   1    -0.06  -0.03  -0.00     0.07   0.03   0.01    -0.03  -0.01  -0.02
  38   1     0.01   0.00  -0.02    -0.01  -0.01   0.03    -0.05  -0.03  -0.01
  39   1     0.04  -0.04  -0.06    -0.06   0.04   0.07     0.06   0.20   0.30
  40   1     0.07   0.09  -0.01    -0.08  -0.12   0.02    -0.19  -0.15  -0.09
  41   1    -0.04   0.03   0.03     0.04  -0.05  -0.01     0.28   0.13  -0.25
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   259.0822               223.4864               245.3887
 Red. masses --    12.4742                 5.8839                 9.3788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5477                 4.4551                 7.3678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.15  -0.01     0.01   0.03   0.00    -0.03  -0.08   0.03
   2   6    -0.07   0.03  -0.08    -0.01   0.01  -0.01    -0.03  -0.04   0.05
   3   8    -0.03   0.01  -0.19     0.01   0.00  -0.02    -0.15   0.06   0.02
   4  15     0.17  -0.06   0.01     0.01  -0.00  -0.01     0.07  -0.13   0.16
   5  16    -0.04  -0.10  -0.05     0.00  -0.02  -0.01    -0.04   0.13  -0.03
   6   8    -0.18  -0.08   0.31    -0.03  -0.00   0.05     0.10  -0.15  -0.15
   7   6     0.07  -0.14   0.17     0.01  -0.02   0.03    -0.03  -0.04  -0.05
   8   6     0.03  -0.01   0.02     0.01   0.00   0.01    -0.07   0.05  -0.09
   9  16     0.03   0.27   0.02    -0.02   0.03  -0.00     0.18   0.16   0.09
  10   6    -0.27   0.04  -0.17     0.05  -0.01  -0.06    -0.21   0.02  -0.06
  11  16     0.09   0.02   0.06     0.22   0.03  -0.07     0.07   0.08   0.02
  12  15     0.10  -0.07  -0.08     0.08   0.03   0.07     0.11  -0.08  -0.05
  13  16    -0.06  -0.04  -0.05    -0.02   0.09   0.12    -0.06  -0.00  -0.03
  14   8     0.15  -0.05   0.02    -0.21  -0.08  -0.12     0.10  -0.07  -0.02
  15   6     0.05  -0.11   0.06    -0.08   0.06  -0.09     0.03  -0.09   0.03
  16   6     0.02  -0.09   0.07    -0.02   0.05  -0.03     0.01  -0.04   0.06
  17   8    -0.17   0.08   0.02    -0.08  -0.04   0.04    -0.12   0.07   0.05
  18   6    -0.12   0.04  -0.02    -0.03  -0.15  -0.04    -0.08   0.01  -0.03
  19   6     0.07   0.13  -0.07    -0.02  -0.07   0.07     0.05   0.08  -0.06
  20   1    -0.00  -0.04  -0.11     0.00   0.00  -0.01     0.00   0.01   0.04
  21   1    -0.08   0.08   0.13    -0.01   0.01   0.02     0.03  -0.04  -0.04
  22   1     0.17   0.12   0.01     0.02   0.02   0.00    -0.06  -0.06   0.01
  23   1    -0.06  -0.00  -0.03    -0.00   0.00  -0.00     0.00  -0.01   0.02
  24   1    -0.02   0.02   0.01    -0.00   0.01  -0.00    -0.01  -0.03   0.01
  25   1     0.04  -0.09   0.08     0.01  -0.02   0.01    -0.02   0.03  -0.04
  26   1     0.05  -0.04  -0.00     0.01  -0.00  -0.00    -0.01  -0.01   0.04
  27   1    -0.03  -0.02   0.17    -0.00  -0.00   0.05    -0.02   0.04  -0.42
  28   1     0.11  -0.13  -0.10     0.02  -0.04  -0.02    -0.15   0.35   0.18
  29   1    -0.06   0.15  -0.09    -0.01   0.04  -0.02     0.10  -0.30   0.16
  30   1    -0.18  -0.02   0.04     0.01  -0.00  -0.01    -0.15  -0.04   0.06
  31   1    -0.12  -0.01  -0.18     0.02  -0.02  -0.02    -0.10  -0.01  -0.13
  32   1     0.02  -0.04   0.02    -0.05   0.05  -0.03     0.01  -0.03   0.01
  33   1     0.00  -0.04   0.02     0.00   0.02  -0.01     0.01  -0.04   0.01
  34   1    -0.03   0.01   0.03     0.18  -0.23  -0.02     0.04  -0.07   0.02
  35   1     0.04  -0.03   0.05    -0.22   0.06  -0.21    -0.04   0.01  -0.03
  36   1     0.00  -0.06  -0.01     0.04   0.23   0.23     0.01   0.03   0.07
  37   1    -0.04  -0.00   0.00    -0.03  -0.05  -0.03    -0.03  -0.01  -0.00
  38   1    -0.03   0.00  -0.00     0.01  -0.05  -0.02    -0.01  -0.00  -0.01
  39   1     0.06   0.01   0.02    -0.03   0.21   0.35     0.04   0.02   0.04
  40   1     0.02   0.06  -0.04    -0.27  -0.28  -0.03    -0.01   0.02  -0.03
  41   1     0.04   0.07  -0.05     0.28   0.05  -0.22     0.05   0.05  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   267.5057               271.8533               295.1892
 Red. masses --    10.5402                10.3996                12.6283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7291                 4.6138                 2.7358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01    -0.06  -0.15   0.03    -0.10  -0.24   0.06
   2   6    -0.05  -0.08  -0.06    -0.04  -0.16   0.00    -0.12  -0.13   0.15
   3   8    -0.01  -0.09  -0.13     0.01  -0.14  -0.11    -0.14   0.01  -0.12
   4  15     0.05   0.04   0.06    -0.07   0.17  -0.03     0.07   0.01   0.01
   5  16    -0.07   0.02   0.06    -0.04   0.02   0.12    -0.02   0.03  -0.04
   6   8    -0.01   0.01   0.01     0.09   0.15  -0.15     0.18   0.02  -0.20
   7   6     0.04  -0.06  -0.03    -0.06   0.10  -0.11    -0.15   0.15  -0.02
   8   6     0.02   0.00   0.00    -0.03   0.00  -0.02    -0.10   0.03  -0.11
   9  16     0.01   0.25   0.04     0.17  -0.18   0.06     0.28   0.08   0.20
  10   6     0.13   0.00  -0.17     0.02  -0.01   0.18    -0.04  -0.01   0.03
  11  16     0.22  -0.21  -0.02    -0.21   0.13   0.01     0.20   0.13  -0.04
  12  15    -0.09   0.10   0.03     0.02  -0.05  -0.00     0.09  -0.07  -0.04
  13  16     0.02   0.00   0.05     0.01  -0.00  -0.03    -0.08   0.02  -0.04
  14   8    -0.25   0.00  -0.03     0.18   0.03   0.05    -0.11  -0.12  -0.11
  15   6    -0.08   0.20  -0.01     0.05  -0.14   0.00    -0.02   0.12   0.05
  16   6    -0.01   0.08  -0.07     0.01  -0.05   0.04    -0.01   0.03  -0.02
  17   8     0.05  -0.11  -0.07    -0.00   0.07   0.04    -0.08   0.05   0.08
  18   6     0.06  -0.07   0.09    -0.03   0.06  -0.07     0.00  -0.07   0.06
  19   6    -0.05  -0.15   0.11     0.03   0.11  -0.07    -0.02  -0.10   0.07
  20   1    -0.06  -0.21  -0.19    -0.10  -0.31  -0.22    -0.02  -0.03   0.05
  21   1    -0.23   0.11   0.21    -0.31   0.11   0.22     0.02  -0.08  -0.07
  22   1     0.28   0.13   0.04     0.32   0.09   0.05    -0.10  -0.14   0.02
  23   1    -0.04  -0.03  -0.02    -0.04  -0.05  -0.01    -0.07  -0.04   0.03
  24   1    -0.01  -0.01   0.01    -0.01  -0.03   0.03    -0.03  -0.03   0.08
  25   1     0.01  -0.04  -0.00    -0.02   0.04  -0.04    -0.05   0.12  -0.04
  26   1     0.02  -0.02  -0.03    -0.04   0.03  -0.03    -0.08   0.04   0.06
  27   1    -0.00   0.01  -0.17     0.01  -0.00   0.03    -0.02  -0.01   0.19
  28   1    -0.07   0.15   0.10    -0.02  -0.04  -0.02     0.08  -0.18  -0.17
  29   1     0.07  -0.13   0.09    -0.01   0.01  -0.01    -0.13   0.17  -0.16
  30   1     0.04  -0.01  -0.05     0.03  -0.00   0.03    -0.07  -0.03   0.06
  31   1     0.04   0.00  -0.04     0.01   0.01   0.07    -0.04  -0.02  -0.07
  32   1    -0.06   0.09   0.00     0.05  -0.07  -0.00    -0.06   0.08   0.02
  33   1     0.01   0.08   0.01    -0.02  -0.06  -0.02     0.05   0.05   0.05
  34   1    -0.09   0.14  -0.02     0.07  -0.11   0.02    -0.09   0.14  -0.02
  35   1     0.10  -0.03   0.10    -0.08   0.02  -0.08     0.10  -0.03   0.10
  36   1    -0.01  -0.08  -0.16     0.01   0.07   0.12    -0.02  -0.11  -0.14
  37   1     0.04  -0.00   0.03    -0.02   0.01  -0.03    -0.01  -0.03   0.02
  38   1    -0.01  -0.02   0.04     0.01   0.02  -0.03     0.01  -0.02   0.01
  39   1    -0.05  -0.04  -0.02     0.03   0.04   0.03    -0.02  -0.01   0.03
  40   1    -0.00  -0.04   0.04    -0.02   0.01  -0.03    -0.02  -0.05   0.02
  41   1    -0.04  -0.08   0.07     0.04   0.06  -0.05     0.01  -0.04   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   305.2394               327.0130               335.8266
 Red. masses --    14.6872                21.0553                14.7452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9454                 5.1254                 1.7789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.10  -0.03     0.03   0.06  -0.02     0.05   0.13  -0.08
   2   6     0.08   0.06  -0.07     0.08   0.04  -0.05     0.23   0.08  -0.13
   3   8     0.08  -0.00   0.09     0.06   0.00   0.09    -0.11   0.15   0.35
   4  15    -0.07   0.02  -0.03    -0.09   0.03  -0.04    -0.04  -0.34   0.25
   5  16     0.02  -0.01   0.03     0.03  -0.01   0.03     0.02   0.16  -0.03
   6   8    -0.08   0.02   0.07    -0.04   0.04   0.01     0.26  -0.24  -0.21
   7   6     0.06  -0.05  -0.01     0.02  -0.01  -0.03    -0.11   0.07   0.07
   8   6     0.04  -0.01   0.05     0.02  -0.01   0.03    -0.09   0.03  -0.08
   9  16    -0.09  -0.23  -0.12    -0.04  -0.31  -0.08    -0.13   0.02  -0.11
  10   6    -0.10   0.00   0.11    -0.05  -0.02   0.14    -0.02   0.01  -0.06
  11  16    -0.06   0.21   0.03     0.33   0.46  -0.12    -0.01  -0.05   0.01
  12  15     0.14  -0.25  -0.03     0.13   0.09  -0.08    -0.01  -0.00   0.01
  13  16    -0.12   0.06  -0.15    -0.05  -0.04   0.08     0.01   0.00   0.01
  14   8    -0.02  -0.21  -0.17    -0.06  -0.03  -0.04    -0.01  -0.00   0.00
  15   6     0.05   0.11   0.10    -0.03   0.02   0.01     0.00   0.00  -0.00
  16   6    -0.02   0.05  -0.03     0.01  -0.02   0.02    -0.00   0.01  -0.01
  17   8     0.08   0.30   0.31    -0.33  -0.20  -0.18     0.02  -0.01   0.00
  18   6     0.14  -0.01  -0.08    -0.24  -0.11   0.21     0.00   0.01  -0.01
  19   6    -0.09  -0.07   0.03     0.07  -0.05   0.06    -0.00   0.01  -0.01
  20   1     0.00  -0.01  -0.04    -0.00  -0.02  -0.03    -0.03  -0.11  -0.10
  21   1    -0.03   0.05   0.04    -0.04   0.04   0.03    -0.14   0.11   0.09
  22   1     0.06   0.07  -0.01     0.05   0.05  -0.01     0.16   0.13  -0.02
  23   1     0.05   0.02  -0.01     0.05   0.02  -0.01     0.19   0.05  -0.01
  24   1     0.02   0.01  -0.05     0.02   0.01  -0.04     0.05  -0.03  -0.15
  25   1     0.02  -0.05   0.01     0.01  -0.02  -0.00    -0.05   0.13  -0.04
  26   1     0.03  -0.01  -0.03     0.01  -0.00  -0.02    -0.07   0.02   0.13
  27   1     0.01   0.00  -0.06     0.01  -0.00  -0.02    -0.02   0.00   0.09
  28   1    -0.04   0.06   0.07    -0.02   0.02   0.03     0.07  -0.09  -0.11
  29   1     0.06  -0.07   0.07     0.03  -0.03   0.04    -0.11   0.10  -0.12
  30   1    -0.04   0.02   0.03    -0.04   0.02   0.06    -0.01   0.01  -0.02
  31   1    -0.03  -0.01   0.02    -0.01  -0.05   0.00    -0.00   0.00  -0.01
  32   1    -0.06   0.09   0.05    -0.02   0.01   0.00     0.00   0.00  -0.00
  33   1     0.09   0.04   0.09     0.00   0.01   0.01     0.00   0.00  -0.00
  34   1    -0.12   0.19  -0.03    -0.01   0.01   0.01    -0.00   0.00  -0.00
  35   1     0.12  -0.03   0.12     0.02  -0.02   0.03    -0.00   0.00  -0.00
  36   1    -0.05  -0.14  -0.17     0.01  -0.02  -0.02    -0.00   0.00  -0.00
  37   1    -0.03  -0.05  -0.06     0.00  -0.01   0.12     0.00   0.00  -0.01
  38   1     0.12   0.01  -0.08    -0.14  -0.04   0.12     0.00   0.00  -0.00
  39   1    -0.08   0.10   0.11     0.08  -0.13  -0.06     0.00   0.00  -0.00
  40   1    -0.12  -0.16   0.02     0.10   0.11  -0.01     0.00   0.00  -0.00
  41   1     0.07  -0.02  -0.06    -0.06  -0.02   0.07    -0.00   0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   369.0631               387.9304               424.3892
 Red. masses --    15.4314                13.3372                17.9058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9044                24.2587                23.0641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.15  -0.31  -0.01    -0.03  -0.08   0.03
   2   6     0.02   0.01  -0.00     0.30   0.06   0.24    -0.00  -0.01   0.08
   3   8    -0.01   0.02   0.01    -0.22   0.50   0.06     0.07   0.01  -0.17
   4  15    -0.01  -0.01  -0.01     0.05   0.06  -0.18     0.32   0.11   0.10
   5  16     0.00  -0.00  -0.01     0.10  -0.15  -0.23    -0.06   0.06   0.15
   6   8    -0.00  -0.01  -0.00    -0.15   0.01   0.17     0.39   0.19   0.18
   7   6    -0.00   0.00   0.00     0.04  -0.07   0.06    -0.11  -0.24   0.22
   8   6    -0.00   0.00  -0.00     0.02  -0.00   0.02    -0.22   0.02  -0.23
   9  16     0.01   0.00   0.00    -0.04   0.01   0.04    -0.29  -0.15  -0.27
  10   6    -0.01   0.01   0.00     0.04  -0.00   0.02     0.00  -0.01  -0.03
  11  16     0.11   0.04   0.03    -0.01  -0.01   0.00    -0.06   0.03   0.02
  12  15    -0.14   0.26  -0.26     0.00  -0.01   0.01     0.06   0.02  -0.03
  13  16    -0.06  -0.17  -0.19     0.00   0.01   0.01     0.01   0.01   0.03
  14   8     0.22   0.28   0.03    -0.01  -0.01  -0.00     0.01   0.00  -0.03
  15   6    -0.12  -0.11   0.02     0.00   0.01  -0.00    -0.01   0.00   0.00
  16   6     0.05  -0.19   0.18    -0.00   0.01  -0.00     0.00  -0.01   0.01
  17   8    -0.10   0.31   0.02     0.00  -0.01  -0.00    -0.02   0.00  -0.01
