 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.574982    2.210671   -0.935265
    2          6             0        4.791553    0.721853   -0.752295
    3          8             0        3.576198   -0.038342   -0.898008
    4         15             0        2.426539   -0.092008    0.197417
    5         16             0        3.028906    0.033539    2.060428
    6          8             0        1.653398   -1.419202   -0.193063
    7          6             0        1.855394   -2.678914    0.474480
    8          6             0        3.141650   -3.352606    0.043849
    9         16             0        1.018105    1.329672   -0.466971
   10          6             0        0.026533    1.431974    1.050478
   11         16             0       -0.968824   -0.043233    1.432968
   12         15             0       -2.214366   -0.196082   -0.280165
   13         16             0       -1.578182   -1.182545   -1.840102
   14          8             0       -2.551934    1.349458   -0.509444
   15          6             0       -2.960288    1.844304   -1.801894
   16          6             0       -4.382320    1.436553   -2.131697
   17          8             0       -3.518562   -0.887231    0.304529
   18          6             0       -4.326345   -0.294567    1.355594
   19          6             0       -5.762057   -0.741404    1.162408
   20          1             0        3.971575    2.607900   -0.120699
   21          1             0        5.539857    2.709267   -0.935025
   22          1             0        4.069496    2.408670   -1.876839
   23          1             0        5.214306    0.514116    0.235983
   24          1             0        5.444163    0.316810   -1.527494
   25          1             0        1.851306   -2.502224    1.555757
   26          1             0        0.978550   -3.265469    0.193989
   27          1             0        3.169286   -3.452868   -1.037983
   28          1             0        3.999468   -2.764963    0.368054
   29          1             0        3.194858   -4.337223    0.498807
   30          1             0       -0.630244    2.288860    0.931447
   31          1             0        0.686811    1.553070    1.910151
   32          1             0       -2.858302    2.926800   -1.715353
   33          1             0       -2.265245    1.463628   -2.556444
   34          1             0       -4.669241    1.877643   -3.081448
   35          1             0       -4.446073    0.351705   -2.214075
   36          1             0       -5.066750    1.777474   -1.358871
   37          1             0       -3.927144   -0.641693    2.311096
   38          1             0       -4.236981    0.793096    1.299948
   39          1             0       -6.145301   -0.393295    0.207111
   40          1             0       -5.821990   -1.825624    1.186582
   41          1             0       -6.370193   -0.331553    1.962980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.2068                53.0386                57.2391
 Red. masses --    26.8907                22.3878                24.1342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1630                 4.8870                 4.1447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1    -0.01  -0.01  -0.01    -0.03   0.06   0.00    -0.01  -0.01  -0.04
  38   1     0.00  -0.01  -0.02     0.00   0.05  -0.02    -0.02  -0.01  -0.03
  39   1     0.02  -0.02  -0.04    -0.01   0.07  -0.01    -0.02  -0.01  -0.03
  40   1     0.02  -0.02  -0.04    -0.03   0.07  -0.00    -0.01  -0.01  -0.03
  41   1     0.00  -0.02  -0.05    -0.02   0.08  -0.01    -0.01  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.1418                71.5953                70.5773
 Red. masses --    20.6327                24.4453                15.8896
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2572                 5.6256                 2.2218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.13  -0.11     0.03  -0.07   0.07     0.25  -0.10   0.24
   2   6    -0.05  -0.13  -0.04    -0.05  -0.09   0.00     0.12  -0.14   0.05
   3   8    -0.10  -0.11   0.05    -0.11  -0.02  -0.06     0.05   0.00  -0.09
   4  15    -0.13   0.09   0.09    -0.16   0.03  -0.10     0.08   0.09  -0.11
   5  16    -0.11   0.03   0.09    -0.20   0.47  -0.12     0.23   0.16  -0.17
   6   8    -0.25   0.15   0.09    -0.04  -0.06   0.07    -0.03   0.10  -0.03
   7   6    -0.26   0.11   0.06     0.04  -0.02   0.11    -0.14   0.08  -0.01
   8   6    -0.29   0.06   0.05     0.03  -0.00   0.06    -0.19  -0.03   0.03
   9  16     0.14   0.36   0.11    -0.35  -0.21  -0.19     0.08   0.10  -0.11
  10   6    -0.01   0.06   0.01    -0.03  -0.13   0.01     0.03   0.05  -0.07
  11  16     0.27  -0.14  -0.18     0.07  -0.27   0.07     0.11   0.06   0.02
  12  15     0.15  -0.10  -0.11     0.12  -0.07   0.02    -0.10  -0.07   0.17
  13  16     0.06   0.03  -0.24     0.11   0.09  -0.08    -0.06   0.03   0.12
  14   8     0.06  -0.07  -0.01     0.16  -0.01   0.14    -0.26  -0.09   0.16
  15   6    -0.04  -0.04   0.03     0.19   0.11   0.15    -0.03  -0.01   0.10
  16   6    -0.06  -0.05   0.11     0.18   0.20   0.10     0.00   0.04  -0.10
  17   8     0.15  -0.11  -0.01     0.03  -0.02  -0.07     0.04  -0.19   0.18
  18   6     0.18  -0.08   0.02     0.06  -0.02  -0.03    -0.16  -0.13  -0.01
  19   6     0.15  -0.04   0.08     0.04   0.04  -0.03    -0.15  -0.07  -0.30
  20   1     0.01  -0.02  -0.03     0.01  -0.02   0.02     0.07  -0.05   0.08
  21   1     0.00  -0.05  -0.05     0.02  -0.03   0.04     0.08  -0.05   0.10
  22   1    -0.01  -0.05  -0.03     0.02   0.00   0.02     0.09   0.02   0.07
  23   1    -0.01  -0.03  -0.01    -0.02  -0.04  -0.00     0.02  -0.09   0.01
  24   1    -0.03  -0.06  -0.01    -0.02  -0.02  -0.00     0.03  -0.03   0.01
  25   1    -0.07   0.03   0.02     0.02   0.01   0.03    -0.04   0.03  -0.00
  26   1    -0.08   0.04   0.01     0.01  -0.02   0.05    -0.05   0.04  -0.00
  27   1    -0.08   0.02   0.02    -0.00  -0.00   0.02    -0.05  -0.01   0.01
  28   1    -0.08   0.01   0.02     0.01   0.00   0.01    -0.04  -0.03   0.01
  29   1    -0.09   0.02   0.02     0.02  -0.00   0.02    -0.08  -0.01   0.01
  30   1    -0.03  -0.00   0.00    -0.02  -0.04   0.03     0.00   0.01  -0.03
  31   1    -0.02   0.03   0.02     0.02  -0.04  -0.02     0.01   0.03  -0.02
  32   1    -0.01  -0.01   0.01     0.07   0.03   0.07    -0.00  -0.01   0.04
  33   1    -0.02  -0.01  -0.01     0.05   0.04   0.04     0.02  -0.00   0.05
  34   1    -0.03  -0.01   0.04     0.06   0.08   0.03     0.04   0.02  -0.03
  35   1    -0.02  -0.01   0.03     0.04   0.06   0.01    -0.00   0.01  -0.04
  36   1    -0.00  -0.01   0.04     0.05   0.06   0.03    -0.02   0.01  -0.05
  37   1     0.06  -0.03   0.00     0.02  -0.02  -0.01    -0.10  -0.04   0.02
  38   1     0.06  -0.02   0.01     0.03  -0.01   0.00    -0.03  -0.04   0.00
  39   1     0.04  -0.01   0.03     0.01   0.03  -0.01     0.01  -0.00  -0.10
  40   1     0.03  -0.01   0.03    -0.00   0.01  -0.02    -0.06  -0.02  -0.10
  41   1     0.06  -0.00   0.03     0.02   0.01  -0.00    -0.08  -0.02  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.8549                72.1050                76.0123
 Red. masses --    15.6022                12.6276                13.9757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7895                 4.9714                 2.5075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.16   0.02    -0.34   0.13  -0.20    -0.07  -0.04  -0.39
   2   6    -0.06   0.16  -0.01    -0.05   0.19  -0.07    -0.04  -0.01  -0.10
   3   8    -0.03   0.15  -0.14     0.11  -0.08   0.09    -0.03  -0.07   0.05
   4  15    -0.02  -0.05  -0.18     0.10  -0.04   0.07    -0.05  -0.01   0.07
   5  16    -0.00  -0.32  -0.18    -0.02   0.08   0.11    -0.16  -0.08   0.12
   6   8     0.11  -0.08  -0.22     0.08  -0.02   0.04    -0.05   0.01   0.03
   7   6    -0.13   0.06   0.13    -0.03  -0.04   0.02     0.08  -0.01  -0.04
   8   6    -0.04  -0.06   0.58    -0.12  -0.16  -0.06     0.16   0.14  -0.05
   9  16    -0.04   0.02  -0.00     0.13  -0.08  -0.06     0.05   0.07   0.09
  10   6     0.01  -0.04   0.03     0.05  -0.02  -0.06    -0.01   0.00   0.03
  11  16     0.10  -0.14  -0.01     0.18  -0.09  -0.02     0.14  -0.10   0.03
  12  15     0.03   0.03   0.03     0.06  -0.06   0.06    -0.05   0.00   0.14
  13  16     0.04   0.20  -0.07     0.12  -0.05   0.08    -0.18   0.20  -0.02
  14   8    -0.00   0.03   0.08     0.03  -0.04   0.08    -0.15  -0.01   0.16
  15   6     0.01   0.00   0.05    -0.08   0.00   0.12     0.20   0.03   0.04
  16   6     0.05  -0.10  -0.02    -0.13   0.08   0.24     0.31  -0.03  -0.34
  17   8     0.02   0.01   0.02     0.03  -0.04   0.03     0.03  -0.07   0.17
  18   6     0.00   0.03  -0.01    -0.12   0.07  -0.15    -0.08  -0.03   0.04
  19   6     0.00   0.03  -0.01    -0.13   0.20  -0.38    -0.06  -0.03  -0.11
  20   1    -0.04   0.04   0.00    -0.10   0.03  -0.06    -0.02   0.03  -0.14
  21   1    -0.03   0.05   0.02    -0.12   0.08  -0.09    -0.02  -0.01  -0.14
  22   1    -0.02   0.05   0.00    -0.12  -0.01  -0.05    -0.02  -0.07  -0.12
  23   1    -0.03   0.04   0.00     0.01   0.10  -0.02    -0.01   0.05  -0.02
  24   1     0.00   0.06   0.01    -0.01   0.07  -0.02    -0.01  -0.04  -0.01
  25   1    -0.11   0.08   0.03     0.01  -0.01   0.01     0.01  -0.02  -0.01
  26   1    -0.02   0.01   0.02    -0.03   0.02   0.02     0.04  -0.02  -0.02
  27   1     0.06  -0.08   0.17    -0.06  -0.04  -0.02     0.05   0.05  -0.02
  28   1    -0.03   0.00   0.19    -0.01  -0.07  -0.03     0.03   0.06  -0.00
  29   1    -0.04   0.01   0.23    -0.05  -0.05  -0.02     0.07   0.04  -0.03
  30   1    -0.00  -0.02   0.02     0.00  -0.02  -0.03    -0.02  -0.01   0.00
  31   1     0.01  -0.01   0.01     0.01   0.01  -0.02    -0.01   0.02   0.01
  32   1    -0.02   0.00   0.01    -0.01  -0.00   0.04     0.04   0.01   0.03
  33   1     0.02   0.01   0.02    -0.05  -0.00   0.01     0.12   0.02   0.06
  34   1     0.02  -0.04  -0.01    -0.05   0.03   0.08     0.15  -0.01  -0.12
  35   1     0.04  -0.03   0.00    -0.06   0.02   0.07     0.11  -0.01  -0.11
  36   1    -0.00  -0.04  -0.02    -0.02   0.03   0.08     0.03  -0.03  -0.15
  37   1    -0.00   0.02   0.00    -0.09   0.02  -0.02    -0.05  -0.00   0.03
  38   1    -0.00   0.01  -0.01    -0.00   0.02  -0.05    -0.02  -0.01   0.01
  39   1     0.01  -0.00  -0.01     0.01   0.07  -0.12     0.01  -0.01  -0.05
  40   1    -0.00   0.01   0.01    -0.06   0.06  -0.11    -0.02  -0.01  -0.03
  41   1    -0.00   0.02  -0.01    -0.06   0.07  -0.13    -0.04  -0.00  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.0763                75.4896                82.4277
 Red. masses --    14.4577                11.2056                12.0705
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5911                 0.1659                 1.2926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.46  -0.07  -0.32     0.02  -0.14   0.13    -0.11   0.05   0.25
   2   6     0.18  -0.06   0.03    -0.05  -0.16  -0.01    -0.06   0.03   0.05
   3   8     0.07   0.16   0.03    -0.11  -0.10  -0.06    -0.04   0.01  -0.01
   4  15     0.04   0.09  -0.02    -0.11  -0.05  -0.03    -0.03  -0.01   0.02
   5  16    -0.24   0.02   0.08     0.01  -0.13  -0.07     0.10   0.08  -0.03
   6   8     0.15   0.03  -0.14    -0.16  -0.02   0.06    -0.03  -0.02   0.05
   7   6     0.04   0.04  -0.07     0.16  -0.00  -0.01     0.02  -0.04  -0.03
   8   6     0.02  -0.05   0.01     0.40   0.38   0.10    -0.05  -0.07  -0.21
   9  16    -0.09   0.02   0.09     0.01   0.08   0.00    -0.07  -0.06   0.01
  10   6    -0.05  -0.09   0.07     0.01   0.05   0.01    -0.01  -0.04   0.02
  11  16    -0.12  -0.16   0.04     0.11   0.01  -0.02     0.05  -0.12  -0.01
  12  15    -0.06  -0.04   0.01     0.06   0.01   0.01     0.00  -0.02   0.02
  13  16     0.23   0.12   0.03    -0.10  -0.03  -0.04     0.09   0.24  -0.11
  14   8    -0.08  -0.03   0.03     0.07   0.01   0.02    -0.12  -0.04   0.01
  15   6    -0.16  -0.07   0.04    -0.13  -0.04   0.06    -0.07  -0.13  -0.04
  16   6    -0.16  -0.12   0.12    -0.15  -0.11   0.23     0.04  -0.41  -0.18
  17   8    -0.08  -0.03  -0.05     0.04   0.03   0.02     0.05  -0.03   0.10
  18   6    -0.02   0.05  -0.04    -0.05   0.09  -0.09     0.13   0.12   0.09
  19   6    -0.06   0.20  -0.02    -0.05   0.15  -0.25     0.04   0.45   0.05
  20   1     0.12   0.06  -0.14     0.02  -0.05   0.05    -0.03  -0.02   0.09
  21   1     0.16  -0.06  -0.09     0.01  -0.05   0.05    -0.04   0.02   0.08
  22   1     0.17  -0.06  -0.12     0.01  -0.01   0.04    -0.04   0.04   0.08
  23   1     0.01   0.02   0.04    -0.01  -0.08  -0.01    -0.00  -0.02   0.00
  24   1     0.06  -0.10   0.06    -0.02  -0.04  -0.02    -0.02   0.04  -0.01
  25   1     0.00   0.02  -0.02    -0.00  -0.02  -0.00     0.05  -0.02  -0.01
  26   1     0.01   0.02  -0.02     0.10  -0.07  -0.04    -0.01  -0.00   0.02
  27   1     0.01  -0.03   0.00     0.16   0.13   0.03    -0.05  -0.01  -0.06
  28   1     0.01  -0.02   0.00     0.06   0.17   0.07     0.00  -0.03  -0.08
  29   1    -0.01  -0.01   0.02     0.17   0.11   0.01    -0.01  -0.03  -0.07
  30   1    -0.01  -0.02   0.03    -0.00   0.01   0.00    -0.01  -0.02   0.01
  31   1    -0.01  -0.04   0.02     0.00   0.02   0.00    -0.00  -0.01   0.00
  32   1    -0.05  -0.02   0.00    -0.05  -0.01   0.01    -0.08  -0.03  -0.01
  33   1    -0.05  -0.02   0.00    -0.06  -0.00  -0.01     0.02  -0.00   0.01
  34   1    -0.06  -0.04   0.03    -0.08  -0.04   0.07     0.02  -0.14  -0.06
  35   1    -0.04  -0.04   0.04    -0.03  -0.03   0.07     0.07  -0.12  -0.05
  36   1    -0.04  -0.03   0.04    -0.03  -0.03   0.08    -0.03  -0.15  -0.08
  37   1    -0.01   0.00  -0.01    -0.05   0.02  -0.01     0.01  -0.00   0.02
  38   1     0.03   0.01  -0.01     0.00   0.02  -0.03     0.11   0.03   0.04
  39   1    -0.01   0.07  -0.01     0.02   0.05  -0.08     0.04   0.16   0.02
  40   1    -0.05   0.06  -0.00    -0.03   0.05  -0.07    -0.06   0.13   0.01
  41   1    -0.00   0.08  -0.00    -0.03   0.05  -0.09     0.03   0.16   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.8802               127.0271               139.9946
 Red. masses --    13.5789                21.9396                20.0067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3804                10.4081                12.3068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04  -0.02     0.15   0.06  -0.10    -0.14  -0.07   0.07
   2   6    -0.04   0.04  -0.02    -0.02   0.05   0.03     0.05  -0.06  -0.17
   3   8    -0.05   0.05  -0.01    -0.11   0.19  -0.01     0.13  -0.20  -0.06
   4  15    -0.02  -0.01   0.04    -0.06   0.01   0.06     0.13  -0.09  -0.14
   5  16     0.07  -0.16   0.02     0.04  -0.05   0.03    -0.25   0.36  -0.05
   6   8    -0.00  -0.02   0.04     0.08  -0.07   0.03     0.11  -0.05  -0.20
   7   6     0.06  -0.00   0.05     0.04  -0.04   0.08    -0.04  -0.06  -0.16
   8   6     0.11   0.08   0.09    -0.07  -0.18  -0.03     0.06  -0.06   0.13
   9  16    -0.02  -0.03  -0.01    -0.18  -0.10   0.05     0.16   0.16   0.33
  10   6    -0.07   0.05  -0.05     0.01   0.13   0.09     0.12  -0.06   0.23
  11  16    -0.14   0.12  -0.03    -0.06   0.30   0.19    -0.19   0.07   0.11
  12  15    -0.05  -0.20  -0.07     0.20  -0.00  -0.02     0.00   0.04  -0.02
  13  16     0.16  -0.07  -0.07    -0.46  -0.03  -0.28    -0.12  -0.05  -0.01
  14   8    -0.27  -0.19  -0.03     0.14  -0.01  -0.02    -0.00   0.02  -0.06
  15   6    -0.00   0.03  -0.02     0.02  -0.04  -0.00    -0.01  -0.01  -0.06
  16   6    -0.10   0.44  -0.10     0.01  -0.08   0.10    -0.02  -0.01  -0.04
  17   8     0.09  -0.28   0.08     0.23  -0.08   0.06     0.02  -0.03  -0.03
  18   6     0.20  -0.13   0.11     0.12  -0.11   0.00     0.08  -0.17   0.09
  19   6     0.07   0.30   0.06     0.11   0.02  -0.24     0.02   0.09  -0.06
  20   1    -0.00   0.01  -0.00     0.04   0.05  -0.05    -0.02  -0.07   0.06
  21   1    -0.01   0.01  -0.01     0.06  -0.01  -0.02    -0.06   0.01  -0.00
  22   1    -0.01   0.01  -0.01     0.07   0.01  -0.04    -0.09   0.00   0.05
  23   1    -0.01   0.01  -0.01    -0.03   0.02   0.02     0.07  -0.04  -0.08
  24   1    -0.01   0.01  -0.01    -0.00  -0.02   0.03    -0.01   0.03  -0.10
  25   1     0.00   0.00   0.01     0.05   0.01   0.02    -0.08  -0.02  -0.04
  26   1     0.03  -0.02   0.01    -0.01   0.00   0.06     0.01  -0.01  -0.10
  27   1     0.04   0.02   0.03    -0.06  -0.07  -0.01     0.08  -0.02   0.04
  28   1     0.02   0.04   0.03     0.01  -0.07  -0.04    -0.00  -0.01   0.09
  29   1     0.04   0.02   0.03    -0.03  -0.05   0.00    -0.01  -0.02   0.04
  30   1    -0.02   0.01  -0.04     0.02   0.05   0.02     0.07   0.01   0.10
  31   1    -0.03   0.03  -0.01     0.02   0.03   0.01     0.04  -0.08   0.07
  32   1     0.08  -0.00   0.01     0.00  -0.01  -0.01    -0.00  -0.00  -0.02
  33   1    -0.02  -0.04  -0.00    -0.00  -0.01  -0.01    -0.01  -0.01  -0.02
  34   1     0.01   0.16  -0.03    -0.01  -0.03   0.03    -0.01  -0.00  -0.01
  35   1    -0.11   0.13  -0.05     0.01  -0.02   0.03    -0.01  -0.00  -0.01
  36   1    -0.01   0.17  -0.03     0.02  -0.02   0.04     0.00  -0.00  -0.01
  37   1     0.03  -0.10   0.02    -0.01  -0.07   0.01     0.00  -0.13   0.00
  38   1     0.14  -0.04   0.06     0.06  -0.03   0.04     0.07  -0.05   0.10
  39   1     0.05   0.14   0.02     0.08   0.04  -0.08     0.03   0.10  -0.00
  40   1    -0.07   0.09  -0.01     0.01   0.01  -0.10    -0.04   0.03  -0.08
  41   1     0.05   0.12   0.02     0.01  -0.00  -0.08     0.01   0.00   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.7523               130.6286               144.4628
 Red. masses --    14.8723                12.4311                15.5123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8838                 2.8578                13.1567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.01   0.11     0.05   0.02   0.06    -0.00  -0.01  -0.12
   2   6    -0.08  -0.04  -0.17     0.03  -0.03  -0.29    -0.11   0.03   0.35
   3   8    -0.20   0.12  -0.14    -0.04   0.04  -0.08    -0.09   0.04   0.02
   4  15    -0.11  -0.05  -0.02     0.04   0.09   0.01    -0.17  -0.12  -0.03
   5  16    -0.20   0.03  -0.01    -0.16  -0.20   0.10     0.14   0.11  -0.16
   6   8     0.15  -0.19   0.04     0.06   0.03   0.09    -0.04  -0.14   0.00
   7   6     0.26  -0.07   0.21     0.12   0.10   0.21     0.04  -0.11   0.03
   8   6     0.07  -0.26  -0.07    -0.02  -0.03  -0.02     0.05  -0.09   0.00
   9  16     0.08   0.21   0.20     0.10   0.08  -0.10     0.04   0.13   0.06
  10   6    -0.00   0.06   0.09    -0.06   0.05  -0.13     0.01   0.02   0.03
  11  16     0.22  -0.09  -0.13    -0.09   0.09  -0.09     0.15  -0.09  -0.21
  12  15    -0.00   0.07   0.00    -0.09  -0.02  -0.05    -0.05   0.21  -0.07
  13  16     0.05   0.01   0.06     0.05  -0.14   0.09     0.05  -0.17   0.23
  14   8    -0.15   0.00  -0.07     0.12   0.05   0.11    -0.03   0.15  -0.03
  15   6    -0.06  -0.05  -0.12     0.03   0.19   0.19    -0.09   0.16  -0.01
