 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.566035   -3.150216   -2.024534
    2          6             0        3.555894   -3.558169   -0.963850
    3          8             0        3.191482   -2.431702   -0.142723
    4          6             0        2.267967   -1.605043   -0.592270
    5          8             0        1.662063   -1.744217   -1.630715
    6          6             0        2.066860   -0.445424    0.365158
    7          6             0        0.706024    0.196031    0.141852
    8          1             0        0.543443    0.348779   -0.933460
    9          6             0        0.543807    1.542537    0.823666
   10          8             0       -0.441649    1.845846    1.461750
   11          8             0        1.574926    2.318248    0.607065
   12          6             0        1.559676    3.659973    1.144803
   13          6             0        2.821369    4.360659    0.678925
   14         16             0       -0.606971   -0.928264    0.731083
   15         15             0       -2.290886    0.108711   -0.024079
   16         16             0       -1.983674    1.329489   -1.519416
   17          8             0       -3.294509   -1.103883   -0.350180
   18          6             0       -3.091012   -2.001474   -1.445535
   19          8             0       -3.076459    0.780870    1.166781
   20          6             0       -3.371040    0.077339    2.388884
   21          1             0        4.118930   -2.431980   -2.708320
   22          1             0        5.437596   -2.700150   -1.557205
   23          1             0        4.872468   -4.026076   -2.586432
   24          1             0        3.979641   -4.277923   -0.263898
   25          1             0        2.650121   -3.961387   -1.425275
   26          1             0        2.846704    0.293601    0.168635
   27          1             0        2.174124   -0.806732    1.387812
   28          1             0        0.656024    4.163773    0.789096
   29          1             0        1.512470    3.588834    2.235285
   30          1             0        2.852794    4.391852   -0.406166
   31          1             0        2.829284    5.374884    1.064194
   32          1             0        3.699167    3.834686    1.041802
   33          1             0       -3.040695   -1.444965   -2.382224
   34          1             0       -3.953513   -2.663971   -1.441955
   35          1             0       -2.171157   -2.569812   -1.305036
   36          1             0       -2.443821   -0.270377    2.844540
   37          1             0       -4.030217   -0.764150    2.183242
   38          1             0       -3.858727    0.810527    3.025396
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6624                54.2292                57.3976
 Red. masses --    21.4483                17.5717                17.2518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8880                 6.1001                11.5435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04  -0.00   0.04    -0.01   0.01  -0.02     0.01  -0.01   0.02
  32   1     0.04  -0.00   0.04    -0.01   0.01  -0.02     0.02  -0.01   0.02
  33   1     0.00   0.00   0.02     0.01  -0.01  -0.02     0.01   0.02  -0.00
  34   1    -0.00  -0.01  -0.00     0.02  -0.01  -0.02     0.02   0.00  -0.01
  35   1    -0.00  -0.03  -0.01     0.02   0.00  -0.02     0.02   0.02  -0.00
  36   1    -0.01   0.03  -0.01    -0.01   0.02  -0.02     0.01  -0.04  -0.00
  37   1    -0.02   0.03   0.00    -0.01   0.02  -0.02     0.01  -0.04   0.01
  38   1    -0.00   0.04  -0.02    -0.01   0.02  -0.03     0.00  -0.05   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.5134                62.0425                70.7974
 Red. masses --    21.3620                15.4039                15.8502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8502                 5.6871                 2.5095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.02  -0.06     0.14   0.16  -0.10     0.24   0.20   0.03
   2   6    -0.05  -0.03  -0.09     0.21   0.07  -0.07     0.18   0.11  -0.07
   3   8    -0.06  -0.09  -0.04     0.19   0.03  -0.03     0.08   0.05  -0.03
   4   6     0.01  -0.01  -0.02     0.10  -0.03   0.01     0.04   0.02  -0.01
   5   8     0.09   0.12  -0.09     0.16  -0.01  -0.01     0.15   0.10  -0.09
   6   6    -0.01  -0.07   0.05    -0.03  -0.11   0.08    -0.10  -0.09   0.09
   7   6    -0.02  -0.10   0.08    -0.03  -0.13   0.02    -0.08  -0.06   0.07
   8   1    -0.02  -0.06   0.02     0.01  -0.04   0.00    -0.02  -0.03   0.02
   9   6    -0.06  -0.03  -0.08    -0.07  -0.13   0.00     0.04  -0.02   0.02
  10   8    -0.21   0.08  -0.35    -0.14  -0.14  -0.09     0.17   0.07   0.17
  11   8    -0.02  -0.09   0.03    -0.06  -0.15   0.09     0.06  -0.09  -0.17
  12   6    -0.11  -0.01  -0.14    -0.11  -0.11   0.04     0.22  -0.08  -0.15
  13   6    -0.14   0.01  -0.20    -0.15  -0.06  -0.01     0.31  -0.22  -0.12
  14  16    -0.04  -0.03   0.38    -0.14  -0.17  -0.08    -0.24   0.09   0.27
  15  15     0.11   0.05   0.15    -0.01   0.13   0.03    -0.21  -0.03   0.00
  16  16     0.42   0.13   0.27     0.19  -0.15  -0.17    -0.18   0.00   0.04
  17   8     0.09   0.08  -0.10    -0.18   0.20   0.13    -0.09  -0.05  -0.05
  18   6     0.15   0.07  -0.08    -0.24   0.07   0.19     0.01  -0.01  -0.06
  19   8    -0.10  -0.05   0.04     0.09   0.26  -0.00    -0.20  -0.01  -0.04
  20   6    -0.18  -0.11  -0.03     0.07   0.29   0.04    -0.17  -0.00  -0.02
  21   1    -0.01   0.01  -0.01     0.02   0.04  -0.02     0.08   0.06   0.01
  22   1    -0.01   0.00  -0.01     0.04   0.06  -0.04     0.06   0.05   0.03
  23   1    -0.01   0.01  -0.03     0.05   0.05  -0.04     0.08   0.07   0.00
  24   1    -0.02  -0.02  -0.04     0.08   0.02  -0.03     0.04   0.02  -0.02
  25   1    -0.01  -0.00  -0.03     0.06   0.01  -0.01     0.07   0.03  -0.04
  26   1    -0.01  -0.01   0.02    -0.01  -0.02   0.05    -0.03  -0.02   0.06
  27   1     0.00  -0.03   0.01    -0.02  -0.05   0.02    -0.04  -0.05   0.02
  28   1    -0.04  -0.03  -0.06    -0.04  -0.05   0.01     0.08   0.01  -0.04
  29   1    -0.03   0.03  -0.04    -0.02  -0.02   0.01     0.05  -0.02  -0.04
  30   1    -0.04  -0.01  -0.06    -0.05  -0.02  -0.00     0.10  -0.07  -0.03
  31   1    -0.05   0.01  -0.07    -0.05  -0.02  -0.01     0.11  -0.06  -0.04
  32   1    -0.03   0.02  -0.05    -0.03  -0.00  -0.01     0.07  -0.09  -0.03
  33   1     0.05   0.02  -0.02    -0.07  -0.00   0.04     0.01   0.01  -0.01
  34   1     0.04   0.02  -0.03    -0.08   0.03   0.08     0.01  -0.01  -0.04
  35   1     0.04   0.02  -0.01    -0.07   0.01   0.06     0.00   0.00  -0.01
  36   1    -0.06  -0.04   0.01     0.02   0.09   0.02    -0.05   0.00  -0.01
  37   1    -0.05  -0.02  -0.04     0.02   0.08   0.02    -0.05  -0.00  -0.01
  38   1    -0.06  -0.04  -0.01     0.02   0.09  -0.00    -0.05   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.8578                81.9817                95.2898
 Red. masses --    12.8658                11.5044                11.1550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4335                 1.3218                 3.7568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.12  -0.15    -0.31   0.10  -0.19    -0.09  -0.46  -0.18
   2   6    -0.03   0.01  -0.03    -0.02   0.07   0.07     0.03   0.01   0.12
   3   8     0.01  -0.08   0.11     0.12   0.06   0.17     0.36   0.32  -0.13
   4   6     0.03  -0.01   0.16     0.08   0.06   0.19     0.17   0.15  -0.06
   5   8     0.06   0.12   0.15     0.09   0.08   0.22     0.12   0.05   0.00
   6   6     0.01  -0.08   0.23     0.02   0.05   0.19     0.05   0.11  -0.03
   7   6     0.06  -0.00   0.15     0.02  -0.01   0.03    -0.00   0.02   0.01
   8   1     0.05   0.02   0.04     0.03  -0.03   0.00    -0.01   0.02   0.01
   9   6     0.06  -0.02   0.18    -0.05   0.04  -0.09    -0.02  -0.00   0.07
  10   8     0.01   0.06   0.06    -0.05   0.07  -0.10    -0.02  -0.03   0.08
  11   8     0.17  -0.11   0.33    -0.09   0.06  -0.22    -0.00  -0.02   0.12
  12   6     0.12  -0.00   0.04     0.00   0.03  -0.15     0.04  -0.00   0.06
  13   6    -0.09   0.07  -0.42     0.18  -0.12   0.09     0.01  -0.04  -0.07
  14  16    -0.06  -0.03  -0.14     0.05  -0.10  -0.04     0.00  -0.01  -0.02
  15  15    -0.04  -0.01  -0.15     0.03  -0.09   0.03    -0.04  -0.01   0.01
  16  16    -0.15   0.16  -0.04     0.05  -0.15  -0.01     0.01   0.05   0.06
  17   8    -0.00  -0.02  -0.12    -0.04  -0.01  -0.01    -0.04   0.00   0.02
  18   6     0.04  -0.11  -0.02    -0.25   0.23  -0.24    -0.08  -0.06   0.07
  19   8    -0.02  -0.07  -0.07     0.09  -0.10   0.08    -0.07   0.02  -0.04
  20   6     0.14  -0.04  -0.01     0.07  -0.13   0.04    -0.33  -0.02  -0.12
  21   1    -0.10   0.03  -0.02    -0.15   0.02  -0.03    -0.03  -0.16  -0.08
  22   1    -0.05   0.04  -0.07    -0.06   0.04  -0.12     0.02  -0.14  -0.13
  23   1    -0.06   0.04  -0.06    -0.12   0.03  -0.07    -0.10  -0.19   0.00
  24   1     0.03  -0.00  -0.04     0.05   0.03  -0.01     0.01   0.04   0.07
  25   1    -0.02  -0.01   0.02    -0.03   0.00   0.09    -0.03   0.01   0.11
  26   1     0.02  -0.03   0.10     0.01   0.02   0.07    -0.00   0.05   0.00
  27   1    -0.02  -0.04   0.06    -0.02   0.01   0.06     0.02   0.02  -0.01
  28   1    -0.01  -0.05   0.05     0.04   0.05  -0.08     0.01  -0.00   0.03
  29   1     0.12   0.06   0.02    -0.05  -0.00  -0.05     0.03   0.01   0.02
  30   1    -0.11  -0.02  -0.13     0.10  -0.02   0.03    -0.02  -0.03  -0.02
  31   1    -0.03   0.04  -0.16     0.07  -0.04   0.04     0.02  -0.01  -0.04
  32   1     0.02   0.06  -0.17     0.01  -0.07   0.06     0.01  -0.01  -0.03
  33   1     0.00  -0.06  -0.02    -0.08   0.13  -0.03    -0.02  -0.03   0.01
  34   1     0.02  -0.04   0.02    -0.09   0.09  -0.09    -0.03  -0.01   0.03
  35   1     0.02  -0.02   0.01    -0.09   0.03  -0.13    -0.03  -0.02   0.02
  36   1     0.06   0.01  -0.02     0.02  -0.05   0.00    -0.13  -0.05  -0.01
  37   1     0.05  -0.03   0.02     0.01  -0.03   0.01    -0.12   0.02  -0.08
  38   1     0.04  -0.02   0.00     0.03  -0.04   0.02    -0.09   0.00  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.9719                95.0699               101.0515
 Red. masses --    12.2199                12.1610                13.3294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9561                 4.6787                 7.4462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.08   0.26    -0.11  -0.01  -0.03    -0.04   0.27   0.06
   2   6    -0.03   0.08   0.08    -0.05   0.09   0.06    -0.01   0.07   0.02
   3   8    -0.06   0.19  -0.07    -0.01   0.18  -0.01    -0.15  -0.02   0.09
   4   6    -0.08   0.11  -0.09    -0.04   0.12  -0.01    -0.08   0.01   0.02
   5   8    -0.15   0.04  -0.06    -0.05   0.10  -0.00    -0.08  -0.01   0.02
   6   6    -0.04   0.14  -0.12    -0.08   0.10  -0.01    -0.02   0.06  -0.04
   7   6    -0.09   0.06   0.01    -0.12   0.01  -0.02    -0.00   0.07  -0.07
   8   1    -0.05   0.04   0.01    -0.03   0.00  -0.01     0.01   0.03  -0.02
   9   6    -0.07   0.03   0.09    -0.17   0.01  -0.03     0.02   0.05  -0.03
  10   8    -0.11   0.08   0.03    -0.20   0.02  -0.06     0.04   0.09  -0.03
  11   8     0.02  -0.07   0.20    -0.16  -0.04  -0.03     0.08   0.00  -0.00
  12   6     0.12  -0.01   0.05     0.04  -0.05  -0.01     0.13  -0.01   0.02
  13   6     0.04  -0.08  -0.28     0.21  -0.28   0.09     0.13  -0.03  -0.03
  14  16     0.01  -0.13  -0.06    -0.09  -0.10  -0.07     0.07  -0.06  -0.27
  15  15     0.00  -0.12   0.02    -0.01  -0.02  -0.08     0.02  -0.01  -0.00
  16  16     0.19  -0.12   0.07     0.20   0.15   0.09     0.29  -0.00   0.06
  17   8    -0.10   0.02  -0.05    -0.01   0.01  -0.13    -0.12   0.08   0.10
  18   6    -0.26   0.19  -0.22     0.24  -0.30   0.18    -0.18  -0.21   0.30
  19   8     0.07  -0.11   0.08    -0.06  -0.04  -0.08     0.10  -0.00   0.06
  20   6     0.18  -0.07   0.11     0.30   0.12   0.11    -0.30  -0.27  -0.19
  21   1     0.13  -0.01   0.04    -0.04  -0.02  -0.02    -0.03   0.08   0.03
  22   1     0.05  -0.04   0.12    -0.02   0.00  -0.03    -0.03   0.09   0.03
  23   1     0.07  -0.04   0.10    -0.04  -0.02   0.01     0.02   0.10  -0.00
  24   1    -0.07   0.02   0.05    -0.01   0.04   0.03     0.02   0.02  -0.01
  25   1     0.00   0.05  -0.02    -0.02   0.02   0.04     0.01   0.00  -0.01
  26   1    -0.03   0.05  -0.06    -0.03   0.04  -0.01     0.00   0.01  -0.03
  27   1     0.02   0.05  -0.04    -0.01   0.03  -0.00    -0.00   0.03  -0.01
  28   1     0.02  -0.01   0.05     0.05   0.03  -0.03     0.04   0.01   0.02
  29   1     0.10   0.03   0.02    -0.02  -0.01  -0.01     0.05  -0.01   0.01
  30   1    -0.05  -0.05  -0.08     0.09  -0.09   0.03     0.02  -0.01  -0.01
  31   1     0.04  -0.01  -0.11     0.10  -0.08   0.02     0.04  -0.01  -0.01
  32   1     0.03  -0.02  -0.11     0.02  -0.12   0.05     0.04  -0.01  -0.02
  33   1    -0.08   0.10  -0.04     0.08  -0.16   0.01    -0.06  -0.13   0.05
  34   1    -0.09   0.08  -0.08     0.09  -0.11   0.08    -0.06  -0.05   0.15
  35   1    -0.09   0.02  -0.11     0.08  -0.05   0.13    -0.06  -0.06   0.11
  36   1     0.07  -0.01   0.01     0.13   0.10  -0.00    -0.13  -0.17  -0.03
  37   1     0.05  -0.03   0.05     0.12  -0.01   0.11    -0.13  -0.02  -0.15
  38   1     0.06  -0.02   0.03     0.08   0.04   0.02    -0.07  -0.10  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.2044               136.5701               148.3320
 Red. masses --    10.3542                15.5314                16.6618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3778                13.0941                 3.3299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27  -0.21   0.06    -0.01   0.12   0.04    -0.04  -0.07  -0.01
   2   6    -0.14  -0.02  -0.26    -0.07   0.05  -0.04    -0.00   0.01   0.06
   3   8     0.07  -0.02  -0.19    -0.07   0.01   0.02     0.01   0.06   0.00
   4   6    -0.00   0.05   0.10    -0.04   0.04   0.03    -0.01   0.02  -0.01
   5   8    -0.18   0.26   0.19    -0.11   0.05   0.08     0.01   0.01  -0.03
   6   6     0.03  -0.10   0.30     0.05   0.07  -0.00    -0.07  -0.00   0.01
   7   6     0.08  -0.02   0.16     0.01  -0.00   0.00    -0.07  -0.01  -0.00
   8   1     0.07  -0.01   0.04     0.01   0.01   0.00    -0.02  -0.00  -0.00
   9   6    -0.00   0.02   0.04    -0.09  -0.06   0.06    -0.05  -0.02   0.01
  10   8    -0.06   0.07  -0.06    -0.15  -0.15   0.05    -0.01  -0.05   0.11
  11   8    -0.04   0.06  -0.02    -0.12  -0.06   0.08    -0.09  -0.02  -0.05
  12   6    -0.11   0.12  -0.20     0.01  -0.01  -0.05     0.02  -0.06   0.05
  13   6     0.05  -0.01   0.06     0.09  -0.22  -0.16    -0.03  -0.06  -0.08
  14  16     0.01  -0.06  -0.10     0.16  -0.23  -0.22    -0.15   0.10   0.05
  15  15     0.05   0.03  -0.05     0.16   0.04   0.14    -0.03   0.29   0.08
  16  16    -0.08   0.05  -0.06    -0.22  -0.07  -0.01     0.00  -0.22  -0.36
  17   8    -0.01   0.04   0.04     0.21  -0.06   0.14    -0.02   0.22   0.03
  18   6    -0.07  -0.07   0.11     0.32   0.18  -0.05     0.31   0.17   0.10
  19   8     0.11  -0.00   0.03     0.10   0.13   0.02     0.06   0.06   0.21
  20   6     0.05  -0.13  -0.06    -0.30   0.21  -0.02     0.14  -0.43  -0.06
  21   1     0.19   0.00   0.00     0.01   0.05   0.02    -0.02  -0.03  -0.01
  22   1     0.08  -0.15   0.10    -0.01   0.03   0.03    -0.00  -0.01  -0.02
  23   1     0.05  -0.07   0.01     0.00   0.05  -0.00    -0.02  -0.03   0.01
  24   1    -0.16  -0.08  -0.08    -0.03  -0.00  -0.02     0.01   0.01   0.03
  25   1    -0.05   0.10  -0.15    -0.02   0.03  -0.03    -0.00  -0.01   0.03
  26   1     0.03  -0.04   0.15     0.01   0.02  -0.02    -0.02   0.00   0.01
  27   1    -0.04  -0.08   0.07     0.03   0.03   0.00    -0.02  -0.01   0.00
  28   1     0.00   0.03  -0.14     0.02   0.01  -0.03    -0.01  -0.00   0.06
  29   1    -0.12   0.07  -0.06     0.01   0.03  -0.01     0.05  -0.04   0.01
  30   1     0.09  -0.03   0.02     0.02  -0.10  -0.05    -0.05  -0.01  -0.02
  31   1     0.01   0.01  -0.01     0.07  -0.05  -0.08     0.01  -0.02  -0.01
  32   1    -0.02  -0.01   0.09     0.01  -0.09  -0.04     0.00  -0.03  -0.06
  33   1    -0.02  -0.05   0.02     0.10   0.11   0.02     0.12   0.04   0.02
  34   1    -0.03  -0.01   0.06     0.11   0.03  -0.07     0.11   0.02  -0.01
  35   1    -0.03  -0.03   0.04     0.10   0.06  -0.03     0.10   0.08   0.08
  36   1     0.01  -0.06  -0.02    -0.13   0.02   0.05     0.05  -0.16  -0.07
  37   1     0.00  -0.02  -0.05    -0.12   0.09  -0.04     0.05  -0.11  -0.10
  38   1     0.02  -0.05   0.00    -0.09   0.09  -0.04     0.04  -0.20   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.6141               154.0360               107.4151
 Red. masses --    17.0504                13.0495                 4.0619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4167                 5.2978                 3.0746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.08   0.01    -0.03  -0.00  -0.05     0.02   0.01  -0.01
   2   6     0.07  -0.01   0.09     0.09  -0.05   0.05    -0.02  -0.03  -0.06
   3   8    -0.05  -0.00   0.02    -0.01  -0.04  -0.02     0.01  -0.07   0.01
   4   6    -0.01  -0.02  -0.09    -0.01  -0.06  -0.08     0.03  -0.02   0.03
   5   8     0.03  -0.10  -0.12     0.05  -0.11  -0.12     0.02  -0.02   0.04
   6   6     0.05   0.05  -0.16    -0.01  -0.05  -0.07     0.06   0.02  -0.01
   7   6    -0.02  -0.03   0.09     0.03   0.06   0.04     0.06   0.03  -0.03
   8   1    -0.05   0.01   0.03     0.00   0.07   0.02     0.02   0.01  -0.01
   9   6    -0.04  -0.05   0.14     0.09   0.03   0.17    -0.03   0.01  -0.00
  10   8    -0.11  -0.07   0.07     0.03   0.08   0.07    -0.07  -0.13   0.01
  11   8    -0.04  -0.07   0.22     0.15   0.00   0.31    -0.09   0.07   0.01
  12   6    -0.14   0.07  -0.16    -0.14   0.23  -0.29     0.03   0.05   0.05
  13   6     0.06  -0.17   0.00     0.10   0.05   0.06     0.06  -0.08  -0.06
  14  16     0.06   0.01   0.36    -0.07   0.01  -0.27     0.07   0.12  -0.03
  15  15     0.24   0.05  -0.13    -0.20   0.02   0.09     0.01   0.09   0.04
  16  16    -0.25   0.22  -0.12     0.16  -0.18   0.02     0.05  -0.01  -0.03
  17   8     0.11   0.05   0.02    -0.12   0.02  -0.02     0.07  -0.01   0.08
  18   6    -0.21  -0.05   0.04     0.13   0.07  -0.02    -0.11   0.01   0.03
  19   8     0.20   0.04  -0.08    -0.16  -0.04   0.09    -0.19  -0.02  -0.04
  20   6     0.10  -0.12  -0.19    -0.04  -0.01   0.13    -0.03  -0.08  -0.03
  21   1    -0.05  -0.01  -0.00    -0.05  -0.03  -0.02     0.02   0.02   0.01
  22   1    -0.02   0.07  -0.02    -0.02   0.04  -0.04     0.01  -0.01   0.01
  23   1     0.02   0.03   0.01     0.01  -0.00   0.00     0.00   0.01  -0.02
  24   1     0.06   0.03   0.03     0.06   0.02   0.02    -0.02  -0.02  -0.03
  25   1     0.03  -0.05   0.05     0.03  -0.06   0.04    -0.01   0.01  -0.03
  26   1    -0.01   0.03  -0.11     0.00  -0.02  -0.02     0.02  -0.00  -0.01
  27   1     0.08   0.04  -0.04     0.01  -0.02  -0.02     0.02   0.01   0.00
  28   1    -0.00   0.01  -0.16     0.01   0.02  -0.28     0.01   0.04   0.03
  29   1    -0.13   0.11  -0.04    -0.20   0.20  -0.08     0.03   0.01   0.01
  30   1     0.10  -0.13   0.00     0.18  -0.10   0.02    -0.01  -0.02  -0.02
  31   1     0.02  -0.02  -0.07    -0.03   0.06  -0.09     0.06  -0.02  -0.02
  32   1    -0.03  -0.05   0.11    -0.02   0.05   0.20     0.01  -0.05  -0.04
  33   1    -0.10  -0.04  -0.00     0.07   0.03   0.00    -0.07   0.01   0.01
  34   1    -0.08   0.01   0.08     0.05   0.00  -0.05    -0.03   0.00   0.04
  35   1    -0.07  -0.04  -0.03     0.04   0.04   0.03    -0.03   0.00  -0.03
