 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.669139   -0.010644   -0.927349
    2          6             0        4.645700   -0.914264   -0.265542
    3          8             0        3.645031   -0.137614    0.425889
    4         15             0        2.210908    0.168918   -0.190578
    5         16             0        2.180107    0.953366   -1.989316
    6          8             0        1.574525    1.031642    0.974339
    7          6             0        1.572793    2.473811    0.946651
    8          6             0        2.952134    3.044899    1.194032
    9         16             0        1.224506   -1.687212    0.037346
   10          6             0        0.071812   -1.636264   -1.384329
   11         16             0       -1.612556   -2.114368   -0.935454
   12         15             0       -2.185082   -0.387798    0.126797
   13         16             0       -1.475797    1.317991   -0.548956
   14          8             0       -1.787032   -0.771986    1.607440
   15          6             0       -1.571116    0.214336    2.637088
   16          6             0       -2.859325    0.891831    3.054731
   17          8             0       -3.767535   -0.500873    0.179358
   18          6             0       -4.613566   -0.177508   -0.943917
   19          6             0       -6.016831    0.059963   -0.420524
   20          1             0        5.199067    0.586678   -1.705586
   21          1             0        6.113371    0.653876   -0.191511
   22          1             0        6.448088   -0.621581   -1.372826
   23          1             0        5.105400   -1.530490    0.509646
   24          1             0        4.160539   -1.560198   -1.002790
   25          1             0        1.176253    2.801174   -0.020500
   26          1             0        0.872416    2.753141    1.735446
   27          1             0        3.617646    2.774992    0.375356
   28          1             0        2.882989    4.126894    1.252520
   29          1             0        3.358779    2.655432    2.123531
   30          1             0        0.400762   -2.365621   -2.120172
   31          1             0        0.076984   -0.626471   -1.803602
   32          1             0       -1.126942   -0.356086    3.453821
   33          1             0       -0.848448    0.947133    2.263611
   34          1             0       -3.594755    0.149943    3.353942
   35          1             0       -2.659130    1.559483    3.887453
   36          1             0       -3.260266    1.471397    2.223932
   37          1             0       -4.213696    0.714709   -1.437039
   38          1             0       -4.587599   -1.016348   -1.644471
   39          1             0       -6.389964   -0.836316    0.066154
   40          1             0       -6.017781    0.876296    0.296292
   41          1             0       -6.667103    0.314740   -1.251222
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1919                55.2256                56.0226
 Red. masses --    25.4546                24.4532                20.5986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6908                 1.6943                 2.9935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.06  -0.23   0.01    -0.11  -0.16  -0.04    -0.05  -0.14  -0.01
  19   6    -0.02   0.11  -0.04    -0.04   0.07   0.07    -0.03   0.01  -0.02
  20   1     0.04  -0.05  -0.06    -0.02   0.03   0.02     0.02   0.10   0.08
  21   1     0.04   0.02  -0.06    -0.03   0.01   0.03     0.02  -0.11   0.08
  22   1     0.03  -0.04   0.00    -0.00   0.04   0.00    -0.06  -0.01  -0.04
  23   1     0.03   0.06   0.05     0.00  -0.02  -0.03    -0.11  -0.12  -0.14
  24   1     0.04  -0.02   0.05     0.01   0.00  -0.03    -0.13   0.11  -0.13
  25   1    -0.11  -0.00   0.10     0.14  -0.02  -0.16     0.03   0.03  -0.00
  26   1     0.02  -0.08   0.12    -0.06   0.07  -0.20     0.02   0.06  -0.00
  27   1    -0.08  -0.02  -0.09     0.10  -0.04   0.11     0.03   0.02   0.01
  28   1    -0.01  -0.05   0.01     0.02   0.00  -0.02     0.04   0.03  -0.01
  29   1     0.05  -0.08  -0.07    -0.10   0.03   0.09     0.02   0.04   0.01
  30   1    -0.00  -0.01   0.05    -0.01  -0.13   0.06    -0.01   0.08  -0.05
  31   1     0.01  -0.01   0.02     0.03  -0.10  -0.03    -0.01   0.06   0.04
  32   1    -0.11  -0.14   0.06    -0.03  -0.07  -0.01    -0.10  -0.13   0.05
  33   1     0.07  -0.12   0.13     0.03  -0.05   0.03     0.06  -0.10   0.12
  34   1    -0.06   0.04  -0.11    -0.01  -0.01  -0.05    -0.06   0.05  -0.07
  35   1    -0.01  -0.03  -0.01     0.00  -0.04  -0.01     0.00  -0.03   0.02
  36   1     0.11   0.04  -0.06     0.04  -0.01  -0.03     0.09   0.05  -0.02
  37   1    -0.00  -0.13  -0.10    -0.03  -0.09  -0.09    -0.01  -0.07  -0.06
  38   1    -0.04  -0.15   0.10    -0.07  -0.10   0.05    -0.03  -0.08   0.05
  39   1    -0.03   0.09   0.08    -0.01   0.06   0.10    -0.02   0.03   0.04
  40   1     0.02   0.11  -0.10     0.03   0.07  -0.04     0.01   0.04  -0.05
  41   1    -0.00  -0.03  -0.03    -0.03  -0.03   0.02    -0.01  -0.03  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   160.2676               168.7814               178.1717
 Red. masses --    19.4179                16.3739                15.8368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8914                 7.4953                 2.7695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.00  -0.01     0.12  -0.08  -0.06     0.03  -0.01   0.00
   2   6    -0.00   0.00  -0.08    -0.06   0.09  -0.11     0.03  -0.03  -0.02
   3   8     0.03   0.00  -0.03     0.10   0.25  -0.02     0.04  -0.05   0.03
   4  15    -0.01  -0.11  -0.00     0.00   0.02   0.12     0.05  -0.09   0.03
   5  16    -0.05   0.21   0.14     0.09   0.00   0.11    -0.16  -0.02   0.07
   6   8    -0.15  -0.04  -0.12    -0.13   0.03  -0.00    -0.13  -0.09  -0.06
   7   6    -0.01  -0.04  -0.33    -0.01   0.03  -0.11    -0.07  -0.09  -0.18
   8   6    -0.02  -0.16  -0.01     0.01  -0.08   0.01    -0.06  -0.19  -0.04
   9  16    -0.01  -0.07   0.20     0.22  -0.16   0.08    -0.19   0.17   0.05
  10   6     0.13   0.08   0.02    -0.02   0.06   0.14    -0.11   0.53   0.04
  11  16     0.12   0.27  -0.29    -0.16   0.08  -0.16     0.26  -0.14   0.27
  12  15     0.03  -0.02   0.16    -0.19  -0.09   0.06     0.03   0.01  -0.10
  13  16    -0.00  -0.20  -0.28     0.09  -0.20   0.13     0.11   0.06   0.09
  14   8    -0.18   0.02   0.18     0.18  -0.06  -0.05     0.08   0.00  -0.09
  15   6    -0.11  -0.03   0.21     0.11   0.17  -0.25     0.06  -0.01  -0.08
  16   6    -0.04   0.13   0.19    -0.02  -0.14  -0.15     0.03  -0.06  -0.09
  17   8     0.03  -0.10   0.02    -0.16   0.13   0.24     0.03   0.02  -0.09
  18   6     0.08   0.06   0.03    -0.05   0.03   0.10    -0.04  -0.04  -0.05
  19   6     0.06  -0.04   0.02    -0.14   0.04  -0.15    -0.00  -0.01   0.04
  20   1     0.02   0.02   0.01     0.07   0.02  -0.00     0.01   0.01   0.01
  21   1     0.02  -0.02   0.01     0.08  -0.06  -0.01     0.02  -0.02   0.01
  22   1     0.00  -0.00  -0.01    -0.01  -0.06  -0.03     0.00  -0.00  -0.01
  23   1    -0.01  -0.02  -0.04    -0.05  -0.02  -0.05     0.01  -0.02  -0.01
  24   1    -0.01   0.02  -0.04    -0.06   0.07  -0.05     0.00   0.00  -0.01
  25   1     0.09  -0.04  -0.14     0.04  -0.00  -0.05     0.03  -0.04  -0.08
  26   1    -0.06   0.04  -0.17    -0.02   0.04  -0.06    -0.05   0.01  -0.09
  27   1     0.05  -0.09   0.06     0.02  -0.05   0.03     0.01  -0.09   0.02
  28   1     0.03  -0.04  -0.04     0.03  -0.02  -0.02     0.01  -0.05  -0.03
  29   1    -0.09  -0.03   0.04    -0.03  -0.02   0.02    -0.06  -0.05   0.01
  30   1     0.04   0.03   0.00    -0.01   0.04   0.01     0.01   0.28  -0.10
  31   1     0.07   0.03   0.02     0.00   0.03   0.07    -0.12   0.21   0.16
  32   1    -0.06  -0.03   0.06     0.12   0.13  -0.07     0.02  -0.00  -0.02
  33   1     0.00  -0.03   0.08    -0.05   0.09  -0.15     0.01   0.00  -0.02
  34   1    -0.04   0.06   0.05     0.07  -0.09   0.01     0.01  -0.03  -0.04
  35   1     0.01   0.03   0.06    -0.03   0.01  -0.07    -0.00  -0.02  -0.02
  36   1     0.01   0.05   0.05    -0.08  -0.10  -0.05     0.01  -0.02  -0.02
  37   1     0.02   0.04   0.05    -0.00   0.00   0.03    -0.02  -0.02  -0.03
  38   1     0.03   0.05  -0.03     0.02  -0.00   0.04    -0.03  -0.02  -0.00
  39   1     0.02  -0.03  -0.04    -0.06   0.02  -0.05     0.01   0.00   0.03
  40   1     0.00  -0.04   0.04    -0.08   0.02  -0.06     0.02   0.01   0.00
  41   1     0.02   0.02   0.01     0.00  -0.01  -0.08    -0.02  -0.01   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   218.2470               218.6308               237.5511
 Red. masses --    18.5693                11.9497                15.8303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2571                16.9932                 9.6137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.09   0.15     0.03  -0.01  -0.01    -0.04   0.02   0.01
   2   6    -0.08  -0.20   0.03     0.01   0.03   0.02     0.02  -0.03   0.00
   3   8    -0.16  -0.38   0.06    -0.03   0.07  -0.08     0.11  -0.09   0.21
   4  15     0.03  -0.02  -0.23    -0.11  -0.05  -0.02     0.29   0.15   0.07
   5  16    -0.12   0.14  -0.21     0.07   0.03   0.01    -0.17  -0.10  -0.01
   6   8     0.07   0.01  -0.17     0.02   0.02   0.01    -0.04  -0.07   0.03
   7   6    -0.01   0.00   0.10     0.03   0.03   0.01    -0.09  -0.09  -0.07
   8   6    -0.01   0.04   0.01     0.02   0.07  -0.01    -0.07  -0.20  -0.03
   9  16     0.26   0.01   0.21    -0.03  -0.14   0.03    -0.01   0.42  -0.14
  10   6     0.16   0.10   0.16    -0.08   0.05   0.08     0.09  -0.23  -0.16
  11  16     0.21   0.18  -0.02    -0.14   0.18   0.12     0.05   0.05   0.06
  12  15    -0.12   0.01   0.06    -0.11   0.12  -0.00    -0.08   0.05   0.02
  13  16     0.07  -0.11  -0.02     0.24  -0.02  -0.00     0.08  -0.03   0.02
  14   8     0.06  -0.04  -0.01     0.16   0.14  -0.06     0.05   0.04  -0.01
  15   6     0.05   0.01  -0.06     0.07   0.01   0.06     0.03   0.01   0.01
  16   6     0.02  -0.05  -0.07     0.02  -0.04  -0.02     0.01  -0.02  -0.01
  17   8    -0.10   0.02   0.10    -0.06  -0.45  -0.12    -0.08  -0.05   0.08
  18   6    -0.07   0.01   0.05    -0.06  -0.13  -0.05    -0.08  -0.04   0.06
  19   6    -0.12   0.03  -0.08    -0.03   0.03  -0.02    -0.13   0.04  -0.08
  20   1    -0.12   0.02   0.06     0.02  -0.04  -0.04    -0.06   0.13   0.13
  21   1    -0.13   0.03   0.07    -0.02   0.03  -0.02     0.12  -0.11   0.03
  22   1    -0.03   0.10   0.03     0.03  -0.01   0.04    -0.10   0.01  -0.16
  23   1    -0.00  -0.05   0.00    -0.00   0.03   0.02     0.02  -0.05  -0.04
  24   1     0.01  -0.06  -0.01     0.01  -0.01   0.01    -0.02   0.02  -0.01
  25   1    -0.05   0.04   0.06     0.00   0.01   0.01    -0.00  -0.05  -0.04
  26   1     0.03  -0.05   0.08     0.01   0.00   0.01    -0.04  -0.00  -0.04
  27   1    -0.04   0.09  -0.05    -0.00   0.05  -0.02     0.01  -0.18   0.05
  28   1    -0.02   0.01   0.09    -0.01   0.02   0.03     0.04  -0.05  -0.13
  29   1     0.05  -0.05  -0.05     0.02   0.00  -0.02    -0.08   0.02   0.05
  30   1     0.04   0.04   0.03    -0.04   0.03   0.00     0.01  -0.18   0.06
  31   1     0.05   0.04   0.06    -0.02   0.02   0.04     0.06  -0.12  -0.18
  32   1     0.03   0.02  -0.01    -0.01  -0.03   0.01     0.00  -0.00   0.00
  33   1     0.00   0.01  -0.03     0.04   0.01   0.06     0.01   0.01   0.01
  34   1     0.02  -0.02  -0.01    -0.02  -0.03  -0.11    -0.01  -0.01  -0.04
  35   1    -0.01   0.00  -0.03    -0.04  -0.08   0.06    -0.01  -0.03   0.02
  36   1    -0.01  -0.03  -0.03     0.07   0.06   0.01     0.02   0.02   0.01
  37   1    -0.01  -0.00   0.02     0.02  -0.03   0.03    -0.01  -0.02   0.02
  38   1    -0.01  -0.00   0.02    -0.05  -0.00  -0.05    -0.02  -0.01   0.02
  39   1    -0.06   0.01  -0.04    -0.18  -0.08  -0.30    -0.13  -0.02  -0.15
  40   1    -0.05   0.01  -0.03     0.09  -0.21   0.25    -0.02  -0.07   0.07
  41   1    -0.00   0.01  -0.05     0.07   0.38   0.04     0.03   0.16  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   223.9720               233.1168               243.7317
 Red. masses --     7.8325                 9.0325                 8.8385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0717                 6.7137                 8.4722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.02     0.02  -0.01  -0.01     0.02  -0.00  -0.01
   2   6     0.03  -0.00   0.04     0.01   0.01  -0.00     0.00  -0.01  -0.04
   3   8     0.11  -0.01   0.18    -0.00   0.02  -0.02    -0.00  -0.02  -0.03
   4  15     0.22  -0.04   0.02    -0.04  -0.04   0.01    -0.03  -0.02   0.04
   5  16    -0.13   0.04   0.07     0.01   0.01   0.03     0.01  -0.01   0.05
   6   8    -0.06   0.08  -0.21    -0.00   0.02  -0.02    -0.03   0.03  -0.01
   7   6    -0.02   0.08  -0.07     0.01   0.02  -0.03    -0.00   0.03  -0.03
   8   6    -0.01   0.03   0.01     0.00   0.02  -0.00     0.00   0.01   0.00
   9  16     0.03  -0.05   0.00    -0.04  -0.04   0.02    -0.02  -0.00  -0.01
  10   6    -0.11   0.00   0.07     0.07  -0.01  -0.07     0.06   0.00  -0.06
  11  16    -0.24  -0.06  -0.06     0.17  -0.25  -0.18     0.17  -0.18  -0.07
  12  15     0.06  -0.02  -0.03    -0.02  -0.11  -0.12     0.10  -0.03  -0.06
  13  16    -0.01   0.02  -0.00    -0.02  -0.02   0.14    -0.10   0.10  -0.01
  14   8    -0.05  -0.00   0.00     0.11   0.19  -0.06    -0.16  -0.10   0.01
  15   6    -0.03   0.01  -0.01    -0.02   0.12   0.05    -0.08  -0.05  -0.05
  16   6    -0.01   0.03   0.01    -0.02   0.10   0.14    -0.02   0.04   0.03
  17   8     0.06   0.00  -0.05    -0.05   0.12   0.14     0.05   0.42   0.21
  18   6     0.07  -0.04  -0.05    -0.07   0.01   0.09    -0.00  -0.15   0.08
  19   6     0.12  -0.03   0.06    -0.14   0.03  -0.09    -0.01   0.01  -0.01
  20   1    -0.07   0.19   0.18     0.01  -0.02  -0.02     0.04  -0.09  -0.09
  21   1     0.22  -0.18   0.03    -0.01   0.02  -0.01    -0.09   0.08  -0.02
  22   1    -0.16  -0.02  -0.26     0.02  -0.00   0.03     0.08   0.00   0.12
  23   1     0.02  -0.03  -0.02     0.00   0.01   0.00    -0.00  -0.00  -0.01
  24   1    -0.02   0.03   0.01     0.00  -0.00   0.00     0.00   0.00  -0.02
  25   1    -0.01   0.05  -0.00     0.00   0.00  -0.01     0.01   0.01  -0.01
  26   1     0.00  -0.01  -0.00     0.00   0.00  -0.01    -0.00   0.01  -0.01
  27   1    -0.08   0.32  -0.16    -0.01   0.08  -0.04    -0.02   0.08  -0.04
  28   1    -0.05  -0.01   0.39    -0.01   0.00   0.09    -0.01  -0.00   0.09
  29   1     0.12  -0.29  -0.17     0.03  -0.06  -0.04     0.02  -0.07  -0.04
  30   1    -0.02   0.02   0.00     0.04   0.02  -0.03     0.03   0.01  -0.02
  31   1    -0.04   0.01   0.04     0.00   0.01  -0.00     0.00   0.00  -0.01
  32   1    -0.01   0.00  -0.00    -0.03  -0.00   0.00    -0.01   0.00  -0.01
  33   1    -0.01  -0.00  -0.01     0.01   0.04   0.06    -0.03  -0.02  -0.04
  34   1    -0.01   0.01   0.00    -0.13  -0.01  -0.35     0.02   0.04   0.15
  35   1     0.00   0.00   0.01    -0.07  -0.31   0.33     0.06   0.11  -0.09
  36   1    -0.00   0.02   0.01     0.19   0.38   0.20    -0.07  -0.08  -0.03
  37   1     0.02  -0.01  -0.02    -0.02  -0.00   0.02    -0.02  -0.09  -0.07
  38   1     0.01  -0.02  -0.01    -0.00  -0.01   0.04     0.01  -0.11   0.11
  39   1     0.03  -0.02  -0.00    -0.06   0.02  -0.02    -0.19  -0.08  -0.30
  40   1     0.06  -0.03   0.04    -0.08   0.03  -0.06     0.09  -0.21   0.24
  41   1     0.02   0.03   0.04    -0.00  -0.02  -0.07     0.10   0.37   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   247.1876               264.9036               294.5459
 Red. masses --    10.7215                13.8277                13.0508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3113                14.7527                 3.1325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.02  -0.04    -0.00   0.01   0.01    -0.01   0.00   0.00
   2   6     0.04   0.01  -0.08    -0.01  -0.10  -0.15     0.00  -0.02  -0.02
   3   8     0.03  -0.02  -0.02     0.09  -0.18   0.10     0.03  -0.03   0.04
   4  15    -0.04  -0.05   0.12     0.22   0.18   0.11     0.08   0.04   0.01
   5  16    -0.00  -0.06   0.16    -0.10  -0.07   0.04    -0.03   0.01  -0.01
   6   8    -0.07   0.05  -0.01    -0.13   0.07  -0.04    -0.03   0.03  -0.05
   7   6    -0.01   0.05  -0.12    -0.11   0.06  -0.03    -0.02   0.03   0.02
   8   6    -0.01  -0.01   0.01    -0.04  -0.13  -0.01    -0.00  -0.02  -0.00
   9  16    -0.19   0.07  -0.12     0.25   0.19  -0.03     0.08  -0.00   0.03
  10   6     0.11  -0.11  -0.21    -0.11  -0.01   0.14    -0.05   0.02   0.07
  11  16     0.24   0.15   0.17    -0.33  -0.00  -0.06    -0.10  -0.29  -0.23
  12  15    -0.08   0.08   0.09     0.02  -0.03  -0.03     0.04  -0.06  -0.17
  13  16     0.07  -0.04  -0.02    -0.01  -0.02   0.01     0.07   0.06   0.09
  14   8     0.08   0.00   0.02    -0.04  -0.01  -0.00     0.33   0.26  -0.11
  15   6     0.06  -0.02   0.03    -0.00   0.03  -0.04    -0.08  -0.04   0.30
  16   6     0.02  -0.05  -0.06    -0.00   0.01   0.01    -0.04   0.14   0.17
  17   8    -0.08  -0.14  -0.01     0.04  -0.04  -0.06    -0.02  -0.13  -0.01
  18   6    -0.10   0.06   0.04     0.09  -0.01  -0.06    -0.11   0.03   0.06
  19   6    -0.15   0.04  -0.07     0.15  -0.04   0.08    -0.18   0.04  -0.10
  20   1     0.09  -0.13  -0.15     0.09  -0.22  -0.22     0.00  -0.02  -0.02
  21   1    -0.11   0.11  -0.04    -0.28   0.21  -0.02    -0.03   0.02   0.00
  22   1     0.13  -0.01   0.17     0.20   0.04   0.30     0.02   0.01   0.02
  23   1     0.01  -0.00  -0.02    -0.00  -0.07  -0.08     0.00  -0.02  -0.02
  24   1     0.01   0.01  -0.03    -0.02   0.01  -0.07    -0.01   0.00  -0.01
  25   1     0.02   0.00  -0.05    -0.02   0.02  -0.01    -0.01   0.02   0.01
  26   1    -0.02   0.03  -0.05    -0.03   0.02  -0.01     0.00  -0.00   0.02
  27   1    -0.06   0.26  -0.13    -0.03  -0.05  -0.01    -0.00  -0.03   0.01
  28   1    -0.04  -0.02   0.33     0.04  -0.04   0.03     0.02  -0.00  -0.02
  29   1     0.08  -0.26  -0.14    -0.03  -0.08  -0.01    -0.01   0.01   0.01
  30   1     0.01  -0.11   0.00    -0.03   0.00   0.04     0.02   0.06  -0.02
  31   1     0.07  -0.07  -0.14    -0.04  -0.01   0.04    -0.05   0.03   0.07
  32   1     0.01  -0.01   0.01     0.01   0.01  -0.01    -0.13  -0.10   0.08
  33   1     0.02  -0.00   0.01    -0.01   0.01  -0.02     0.04  -0.01   0.22
  34   1     0.04  -0.01   0.07    -0.03  -0.01  -0.09     0.02   0.11   0.30
  35   1    -0.00   0.07  -0.08    -0.02  -0.08   0.08     0.07   0.25  -0.14
  36   1    -0.03  -0.11  -0.06     0.04   0.09   0.04    -0.10  -0.16  -0.05
  37   1    -0.02   0.03   0.04     0.02   0.00  -0.01    -0.02   0.02   0.04
  38   1    -0.03   0.04  -0.02     0.02   0.00  -0.02    -0.03   0.03  -0.00
  39   1    -0.01   0.04   0.07     0.07  -0.01   0.04    -0.07   0.03  -0.01
  40   1    -0.10   0.09  -0.11     0.07  -0.01   0.02    -0.10   0.04  -0.06
  41   1    -0.04  -0.11  -0.06     0.01  -0.01   0.05    -0.01  -0.03  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   310.9517               336.6449               340.4554
 Red. masses --    12.6917                15.9252                17.2439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1578                17.8835                 6.9669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.02   0.13    -0.02   0.00   0.01     0.14   0.01  -0.06
   2   6    -0.27   0.05   0.05    -0.03   0.00  -0.00     0.23  -0.05   0.05
   3   8    -0.01   0.33   0.02     0.01   0.03   0.02    -0.20  -0.30  -0.27
   4  15     0.04   0.03  -0.09     0.02  -0.03  -0.01    -0.38   0.24   0.09
   5  16     0.05   0.01  -0.14    -0.01   0.01   0.00     0.11  -0.09  -0.05
   6   8     0.37  -0.26   0.32    -0.00  -0.01  -0.03     0.03   0.05   0.35
   7   6     0.09  -0.29  -0.20     0.01  -0.01   0.01    -0.10   0.02  -0.11
   8   6    -0.03  -0.10  -0.03     0.00   0.02  -0.00    -0.05  -0.16  -0.02
   9  16     0.07   0.13   0.04    -0.02  -0.01   0.00     0.23   0.17  -0.01
  10   6    -0.03   0.02   0.05    -0.03   0.01   0.00     0.00   0.03   0.10
  11  16    -0.07  -0.02  -0.04     0.00  -0.04   0.08    -0.04  -0.00  -0.03
  12  15    -0.00  -0.02  -0.02    -0.08   0.12  -0.27    -0.04  -0.01  -0.06
  13  16    -0.02   0.00   0.00     0.19   0.21  -0.06    -0.00   0.00   0.01
  14   8     0.02   0.02  -0.01    -0.29  -0.07  -0.19     0.00   0.02  -0.05
  15   6    -0.01   0.00   0.02    -0.17  -0.10  -0.20    -0.03  -0.01  -0.01
  16   6    -0.00   0.01   0.02    -0.01   0.06   0.06    -0.01   0.02   0.02
  17   8     0.01   0.00  -0.01     0.00  -0.35   0.41    -0.01  -0.01   0.04
  18   6     0.02   0.00  -0.02     0.22  -0.01   0.35     0.04   0.00   0.01
  19   6     0.03  -0.01   0.01     0.09   0.00  -0.08     0.05  -0.01   0.01
  20   1    -0.05  -0.02   0.01    -0.00  -0.01  -0.01    -0.01   0.07   0.06
  21   1    -0.13   0.03   0.05    -0.01   0.01   0.00     0.15  -0.06  -0.02
  22   1    -0.02   0.03   0.09     0.00   0.00   0.01    -0.03  -0.01  -0.13
  23   1    -0.10  -0.03  -0.00    -0.01  -0.01  -0.01     0.08   0.09   0.09
  24   1    -0.12   0.05   0.01    -0.02   0.01  -0.00     0.16  -0.11   0.04
  25   1     0.09  -0.18  -0.12     0.00   0.00   0.00     0.03  -0.07  -0.08
  26   1    -0.04  -0.02  -0.14     0.00  -0.01   0.01    -0.06   0.08  -0.09
  27   1     0.00   0.13  -0.05     0.00   0.00   0.00    -0.04   0.01  -0.04
  28   1    -0.07  -0.04   0.15    -0.01   0.00  -0.01     0.04  -0.05   0.11
  29   1     0.02  -0.14  -0.07     0.00   0.01   0.00    -0.02  -0.17  -0.06
  30   1    -0.00   0.01   0.01    -0.00   0.01  -0.00     0.01   0.01   0.03
  31   1    -0.02   0.01   0.01    -0.01   0.01   0.01    -0.01   0.00   0.02
  32   1    -0.01  -0.01   0.00    -0.03  -0.03  -0.07    -0.01  -0.01  -0.01
  33   1     0.00   0.00   0.01    -0.04  -0.04  -0.07    -0.00  -0.00   0.01
  34   1     0.00   0.01   0.02    -0.02   0.05   0.06    -0.00   0.01   0.02
  35   1     0.01   0.01  -0.00     0.09  -0.00   0.01     0.02   0.01  -0.00
  36   1    -0.01  -0.00   0.00    -0.03   0.05   0.05    -0.01   0.00   0.01
  37   1     0.00   0.00  -0.00     0.11   0.02   0.17     0.02   0.00   0.01
  38   1     0.00   0.00  -0.00     0.09   0.04   0.04     0.02   0.00  -0.00
  39   1     0.01  -0.00   0.00     0.01   0.02   0.01     0.02  -0.00   0.01
  40   1     0.01  -0.00   0.01    -0.06   0.05  -0.08     0.02  -0.00   0.00
  41   1     0.00   0.00   0.01     0.09  -0.07  -0.10     0.01  -0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   380.0148               416.2388               425.5670
 Red. masses --    18.1033                18.4298                20.1902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7413                14.1968                15.2659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.12   0.03   0.08    -0.02   0.01   0.01
   2   6     0.02  -0.01   0.00     0.03  -0.15   0.01     0.00  -0.02   0.00
   3   8    -0.00  -0.02  -0.02     0.16   0.11  -0.15     0.02   0.02  -0.02
   4  15     0.01   0.07   0.01     0.19   0.26   0.07     0.02   0.01   0.00
   5  16     0.01  -0.00  -0.03     0.01   0.04  -0.11     0.00   0.00   0.00
   6   8     0.03   0.02   0.05     0.29   0.25   0.07     0.03   0.02  -0.00
   7   6    -0.02   0.01  -0.01    -0.25   0.22  -0.00    -0.02   0.02  -0.00
   8   6    -0.01  -0.04  -0.00    -0.10  -0.27  -0.01    -0.01  -0.02   0.00
   9  16     0.04  -0.03   0.02    -0.26  -0.41   0.03    -0.06  -0.05  -0.02
  10   6    -0.08   0.03   0.07     0.03  -0.01  -0.05     0.01   0.03   0.02
  11  16    -0.14  -0.05  -0.04     0.08  -0.02   0.02    -0.07   0.41   0.27
  12  15     0.49  -0.01   0.15    -0.06   0.04   0.01     0.22  -0.25  -0.20
  13  16     0.01   0.22  -0.15     0.01  -0.00   0.00    -0.10  -0.18   0.08
  14   8    -0.17  -0.19   0.23    -0.03   0.04  -0.00     0.32  -0.24  -0.18
  15   6     0.05   0.03  -0.04     0.03   0.00   0.01    -0.26  -0.06  -0.17
  16   6     0.01  -0.04  -0.05     0.01  -0.02  -0.02    -0.06   0.20   0.19
  17   8     0.24  -0.16  -0.13    -0.03   0.01   0.03     0.11   0.07  -0.07
  18   6    -0.21  -0.01   0.18     0.02  -0.00  -0.01    -0.05  -0.00   0.00
  19   6    -0.37   0.08  -0.13     0.03  -0.01   0.01    -0.08   0.01  -0.02
  20   1    -0.01   0.00   0.01    -0.09   0.02   0.06    -0.01   0.00   0.01
