 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.596490   -0.944310   -2.203295
    2          6             0        3.574689   -1.978502   -1.775153
    3          8             0        3.017334   -1.716777   -0.473187
    4         15             0        2.199881   -0.428885   -0.043497
    5         16             0        3.201128    1.205803    0.381969
    6          8             0        1.408891   -1.063993    1.173246
    7          6             0        1.400508   -0.530664    2.507222
    8          6             0        2.447159   -1.221561    3.358198
    9         16             0        0.740929   -0.255649   -1.580201
   10          6             0        0.224529    1.442954   -1.232673
   11         16             0       -0.554470    1.660881    0.396345
   12         15             0       -2.238713    0.437221    0.073180
   13         16             0       -3.010584    0.367721   -1.730023
   14          8             0       -3.272314    0.859861    1.208714
   15          6             0       -4.336134    1.806235    1.001018
   16          6             0       -3.828167    3.230127    0.901650
   17          8             0       -1.680850   -0.921495    0.669708
   18          6             0       -2.334368   -2.191748    0.442654
   19          6             0       -1.481718   -3.050481   -0.470090
   20          1             0        5.379100   -0.849030   -1.454574
   21          1             0        5.039034   -1.251073   -3.146066
   22          1             0        4.122844    0.027190   -2.333968
   23          1             0        4.033202   -2.962651   -1.660392
   24          1             0        2.755017   -2.035174   -2.496921
   25          1             0        1.583200    0.548846    2.467140
   26          1             0        0.389407   -0.714251    2.876073
   27          1             0        2.290489   -2.296554    3.347897
   28          1             0        3.440006   -1.006602    2.966987
   29          1             0        2.379330   -0.855183    4.377706
   30          1             0       -0.482455    1.710004   -2.017063
   31          1             0        1.093664    2.100505   -1.235737
   32          1             0       -4.875990    1.525822    0.090762
   33          1             0       -4.979881    1.670104    1.871346
   34          1             0       -3.229934    3.352735   -0.000069
   35          1             0       -4.675537    3.907405    0.856777
   36          1             0       -3.215653    3.476322    1.765112
   37          1             0       -2.445221   -2.642374    1.430398
   38          1             0       -3.322786   -2.017881    0.006532
   39          1             0       -0.478736   -3.143386   -0.060281
   40          1             0       -1.929765   -4.034899   -0.559578
   41          1             0       -1.414266   -2.596369   -1.456707
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3072                50.5324                52.8281
 Red. masses --    22.7747                21.1705                16.3816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7910                 1.0777                 3.5935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.23  -0.06   0.29    -0.05   0.03   0.02     0.10   0.08   0.08
  19   6    -0.00   0.05  -0.03     0.03   0.12   0.01     0.02   0.06   0.02
  20   1    -0.03  -0.00   0.03    -0.03  -0.00   0.05     0.05  -0.08  -0.03
  21   1    -0.01   0.02   0.02     0.00   0.04   0.03    -0.05   0.02  -0.04
  22   1    -0.02   0.01   0.03    -0.02   0.01   0.05     0.06   0.04   0.06
  23   1    -0.03  -0.00  -0.02    -0.02  -0.01  -0.02    -0.08   0.01  -0.07
  24   1    -0.02   0.02  -0.01    -0.01   0.01  -0.02    -0.06   0.12   0.02
  25   1     0.06  -0.00   0.00     0.09  -0.00  -0.01    -0.11  -0.01   0.03
  26   1     0.03   0.04   0.02     0.04   0.06   0.02    -0.05  -0.08   0.00
  27   1    -0.02  -0.01   0.05    -0.03  -0.01   0.07     0.04  -0.00  -0.07
  28   1     0.02  -0.04   0.04     0.03  -0.06   0.05    -0.03   0.06  -0.04
  29   1     0.01   0.01   0.03     0.02   0.02   0.04    -0.01  -0.03  -0.02
  30   1     0.01   0.03   0.02    -0.01  -0.01  -0.02     0.07   0.03   0.05
  31   1     0.01   0.02   0.03    -0.03   0.04  -0.02     0.07  -0.05   0.08
  32   1     0.06   0.03  -0.13    -0.15  -0.02   0.20    -0.10  -0.00   0.13
  33   1    -0.06  -0.03  -0.13     0.09   0.05   0.21     0.08   0.03   0.14
  34   1     0.07   0.04   0.06    -0.13  -0.06  -0.10    -0.11  -0.01  -0.07
  35   1     0.01   0.01  -0.03    -0.01   0.00   0.06    -0.03   0.01   0.06
  36   1    -0.06  -0.03   0.06     0.10   0.02  -0.10     0.06   0.03  -0.07
  37   1     0.21  -0.01   0.10    -0.01  -0.00   0.00     0.08   0.04   0.04
  38   1     0.00  -0.07   0.20    -0.01  -0.00  -0.00     0.01  -0.01   0.07
  39   1     0.05   0.05  -0.12     0.01   0.05   0.01     0.03   0.05  -0.04
  40   1     0.03  -0.00   0.04     0.03   0.03  -0.01     0.02   0.01   0.05
  41   1    -0.12   0.02  -0.02     0.01   0.05   0.01    -0.05  -0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.3260               175.4453               187.5742
 Red. masses --    17.3838                15.0405                17.3463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.0398                 8.2168                24.8168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.03   0.08     0.02  -0.05  -0.02    -0.00  -0.05   0.01
   2   6    -0.17   0.10   0.01     0.10  -0.08   0.07     0.07  -0.09   0.08
   3   8    -0.02  -0.00   0.10    -0.08   0.08  -0.04    -0.18   0.13  -0.08
   4  15     0.04   0.03   0.17    -0.04   0.13  -0.01    -0.10   0.23  -0.03
   5  16     0.15   0.11  -0.42     0.13   0.02   0.03     0.22   0.02   0.10
   6   8     0.00  -0.11   0.04     0.10  -0.05   0.01     0.19  -0.05   0.04
   7   6    -0.25  -0.34   0.13    -0.05  -0.13   0.04    -0.03  -0.18   0.09
   8   6     0.05  -0.01   0.03     0.01  -0.01   0.06     0.05  -0.02   0.13
   9  16     0.25   0.08   0.00    -0.22   0.10   0.08    -0.19   0.00  -0.08
  10   6    -0.02   0.01  -0.09    -0.06   0.09  -0.05    -0.28  -0.02  -0.16
  11  16    -0.08   0.11  -0.18    -0.12  -0.08  -0.09     0.30  -0.20   0.08
  12  15    -0.01  -0.07   0.10     0.01  -0.20  -0.11    -0.00   0.16  -0.04
  13  16     0.04   0.13   0.09     0.08   0.17  -0.16    -0.06  -0.16  -0.02
  14   8    -0.05  -0.05   0.04     0.26   0.25   0.01    -0.11  -0.09  -0.06
  15   6     0.01  -0.02  -0.10     0.10   0.11   0.14    -0.06  -0.03   0.01
  16   6     0.06  -0.04  -0.02    -0.17   0.20  -0.01     0.06  -0.07   0.02
  17   8    -0.04  -0.05   0.11    -0.13  -0.16   0.03     0.08   0.14  -0.08
  18   6    -0.04  -0.03  -0.00     0.10  -0.29   0.17    -0.01   0.18  -0.06
  19   6     0.01  -0.00   0.02     0.02  -0.13  -0.07     0.00   0.11   0.02
  20   1    -0.01  -0.05   0.01    -0.03   0.06   0.02    -0.06   0.09   0.05
  21   1    -0.05   0.03   0.00     0.05  -0.06   0.03     0.08  -0.08   0.06
  22   1     0.01   0.03   0.07    -0.03  -0.04  -0.09    -0.04  -0.05  -0.11
  23   1    -0.08   0.01  -0.05     0.06  -0.00   0.09     0.05  -0.00   0.11
  24   1    -0.07   0.09   0.02     0.05  -0.09   0.00     0.05  -0.10  -0.01
  25   1    -0.22  -0.07   0.09    -0.06  -0.03   0.03    -0.08  -0.04   0.06
  26   1    -0.05  -0.26   0.02    -0.01  -0.09  -0.01    -0.00  -0.13  -0.00
  27   1     0.17  -0.02  -0.07     0.06  -0.01  -0.02     0.11  -0.02  -0.02
  28   1    -0.01   0.17   0.04     0.00   0.06   0.05     0.02   0.10   0.10
  29   1    -0.05  -0.08   0.03    -0.04  -0.04   0.02    -0.07  -0.06   0.05
  30   1    -0.01  -0.03  -0.03    -0.01   0.03  -0.02    -0.16  -0.07   0.01
  31   1    -0.02   0.03  -0.03    -0.01   0.02  -0.01    -0.11   0.03  -0.14
  32   1     0.03  -0.00  -0.05    -0.01  -0.00   0.07    -0.03   0.01   0.01
  33   1    -0.03  -0.00  -0.05     0.08   0.02   0.07    -0.01  -0.00   0.01
  34   1     0.05  -0.01   0.02    -0.11   0.08  -0.04     0.02  -0.04   0.00
  35   1     0.03  -0.00  -0.03    -0.09   0.01   0.04     0.04   0.00   0.01
  36   1    -0.01  -0.02   0.02    -0.01   0.10  -0.04     0.03  -0.04   0.00
  37   1    -0.03  -0.02  -0.01     0.15  -0.09   0.06    -0.04   0.06  -0.02
  38   1    -0.00   0.00  -0.02    -0.02  -0.14   0.14     0.01   0.07  -0.04
  39   1    -0.01  -0.02   0.03     0.05   0.02  -0.11    -0.01   0.02   0.03
  40   1    -0.00   0.00  -0.02     0.06  -0.07   0.03    -0.01   0.04   0.01
  41   1     0.03   0.02   0.01    -0.11  -0.04  -0.03     0.03   0.02   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   221.9395               223.8420               221.6410
 Red. masses --    17.1483                16.1580                 7.5032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1629                37.5036                 1.4440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.02   0.24    -0.11  -0.00   0.15     0.06   0.00  -0.09
   2   6    -0.13  -0.11  -0.06    -0.08  -0.10  -0.04     0.05   0.03  -0.02
   3   8    -0.19  -0.26  -0.08    -0.18  -0.13  -0.10     0.04   0.04  -0.02
   4  15     0.31   0.02  -0.12     0.18   0.09  -0.12    -0.12  -0.04  -0.08
   5  16    -0.08   0.25   0.11    -0.04   0.21   0.15    -0.06  -0.13   0.05
   6   8     0.14   0.07  -0.14     0.12   0.11  -0.10    -0.02   0.17   0.08
   7   6    -0.02   0.00  -0.12    -0.01   0.01  -0.07     0.09   0.11   0.11
   8   6    -0.03  -0.01  -0.12    -0.02  -0.00  -0.07     0.02  -0.01   0.10
   9  16     0.14  -0.12   0.13    -0.12  -0.10   0.15    -0.02  -0.07  -0.21
  10   6    -0.20  -0.14   0.03     0.31   0.04   0.02     0.19  -0.02   0.07
  11  16    -0.11   0.04   0.13     0.12  -0.05  -0.12    -0.07   0.01  -0.04
  12  15    -0.05   0.08   0.07     0.09  -0.10  -0.13    -0.12   0.05   0.09
  13  16     0.11  -0.08   0.02    -0.16   0.10  -0.05     0.09  -0.04   0.02
  14   8    -0.01   0.09   0.07     0.05  -0.10  -0.11    -0.06   0.01   0.11
  15   6    -0.00   0.11  -0.00     0.02  -0.13   0.01    -0.03   0.03   0.03
  16   6    -0.04   0.12  -0.01     0.05  -0.15   0.01     0.01   0.01  -0.01
  17   8     0.16   0.01  -0.23    -0.19  -0.01   0.28     0.03   0.01  -0.10
  18   6     0.12  -0.02  -0.04    -0.14   0.02   0.07     0.03  -0.01  -0.02
  19   6    -0.03  -0.17  -0.05     0.04   0.20   0.08    -0.01  -0.06  -0.02
  20   1    -0.07  -0.03   0.10    -0.07   0.01   0.09     0.02   0.01  -0.03
  21   1    -0.01   0.09   0.06     0.03   0.03   0.06     0.01  -0.02  -0.02
  22   1    -0.07   0.01   0.13    -0.05  -0.01   0.03     0.02   0.00  -0.05
  23   1    -0.04  -0.03  -0.05    -0.01  -0.02  -0.01     0.01   0.01  -0.00
  24   1    -0.03  -0.00  -0.03    -0.01  -0.03  -0.03     0.01   0.00  -0.01
  25   1    -0.02   0.00  -0.01    -0.02   0.01   0.01     0.04   0.03   0.04
  26   1    -0.01  -0.02  -0.06    -0.01  -0.03  -0.04     0.02   0.04   0.03
  27   1     0.04  -0.01  -0.12     0.07  -0.01  -0.14     0.22  -0.03  -0.33
  28   1    -0.00   0.07   0.02     0.00   0.10   0.06     0.05   0.31   0.30
  29   1    -0.07  -0.08  -0.01    -0.09  -0.11   0.01    -0.28  -0.33   0.13
  30   1    -0.10  -0.11   0.03     0.15   0.09  -0.02     0.11   0.07  -0.00
  31   1    -0.09   0.00  -0.05     0.14  -0.05   0.09     0.09  -0.05   0.10
  32   1     0.01   0.02  -0.01    -0.02  -0.03   0.01     0.00   0.00   0.00
  33   1    -0.01   0.03  -0.01     0.03  -0.04   0.02    -0.02   0.02   0.00
  34   1     0.01   0.03   0.01    -0.03  -0.04  -0.03     0.12  -0.05   0.07
  35   1    -0.02   0.02  -0.03     0.02  -0.03   0.06     0.01  -0.00  -0.16
  36   1    -0.04   0.06   0.01     0.06  -0.07  -0.02    -0.11   0.06   0.06
  37   1     0.06   0.02   0.00    -0.07  -0.02   0.00     0.02   0.01   0.00
  38   1     0.02  -0.01   0.01    -0.03   0.01  -0.01     0.00  -0.01   0.00
  39   1     0.01  -0.05  -0.05    -0.01   0.06   0.07     0.01   0.02  -0.04
  40   1    -0.03  -0.05   0.05     0.04   0.06  -0.05     0.01  -0.03   0.05
  41   1    -0.04  -0.09  -0.04     0.05   0.11   0.05    -0.05  -0.06  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   220.1881               225.3647               232.0895
 Red. masses --     4.9717                 5.4748                 5.7672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6194                 4.0408                 2.9934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.02    -0.08   0.02   0.10     0.01   0.00  -0.02
   2   6     0.08  -0.04   0.10     0.02  -0.06   0.13     0.01  -0.00  -0.01
   3   8     0.11  -0.03   0.12     0.05  -0.00   0.12     0.00  -0.01  -0.01
   4  15    -0.00  -0.06  -0.06     0.02   0.04  -0.08     0.00  -0.02   0.02
   5  16    -0.01  -0.09   0.01     0.07   0.02   0.02    -0.01  -0.02  -0.01
   6   8     0.05   0.01   0.00     0.12  -0.08  -0.05    -0.02   0.01   0.00
   7   6     0.07   0.05  -0.01     0.02  -0.05  -0.06     0.00   0.02  -0.00
   8   6     0.00  -0.00   0.02     0.01  -0.00  -0.01    -0.00   0.00  -0.01
   9  16    -0.11   0.08  -0.09    -0.19   0.08  -0.03     0.02   0.02   0.03
  10   6    -0.17   0.04  -0.04    -0.01   0.08  -0.04    -0.12  -0.03   0.03
  11  16     0.01   0.04   0.07     0.04  -0.05  -0.03    -0.18  -0.14   0.05
  12  15     0.12  -0.06  -0.03    -0.05   0.04  -0.05    -0.02  -0.08  -0.12
  13  16    -0.07   0.04   0.04     0.02  -0.04  -0.09    -0.02   0.05  -0.16
  14   8    -0.00   0.01  -0.14     0.08  -0.01   0.10     0.15   0.04   0.03
  15   6    -0.00   0.02  -0.08     0.04  -0.06   0.09     0.09  -0.01   0.08
  16   6    -0.04   0.04   0.00     0.05  -0.08  -0.01    -0.01   0.02  -0.01
  17   8     0.04  -0.03   0.07    -0.11   0.02  -0.02     0.12   0.05   0.06
  18   6     0.02  -0.01   0.01    -0.08   0.02  -0.00     0.08   0.07   0.11
  19   6    -0.00  -0.01  -0.00     0.01   0.08   0.03     0.01   0.09   0.03
  20   1     0.19  -0.20  -0.17     0.16  -0.20  -0.14     0.00   0.00  -0.01
  21   1    -0.27   0.19  -0.18    -0.27   0.19  -0.15     0.00  -0.00  -0.01
  22   1     0.02   0.06   0.34    -0.00   0.06   0.35     0.00  -0.00  -0.01
  23   1     0.04  -0.01   0.02     0.02  -0.01   0.04     0.01   0.00  -0.00
  24   1     0.01  -0.02   0.04     0.00  -0.03   0.05     0.00  -0.00  -0.00
  25   1     0.04   0.01  -0.01    -0.00  -0.01  -0.02     0.01   0.01  -0.00
  26   1     0.02   0.03  -0.01     0.00  -0.02  -0.03     0.00   0.01   0.00
  27   1     0.08  -0.01  -0.14    -0.03   0.00   0.07     0.01  -0.00  -0.03
  28   1     0.02   0.12   0.13    -0.00  -0.05  -0.04     0.00   0.02   0.01
  29   1    -0.13  -0.14   0.05     0.04   0.06  -0.02    -0.01  -0.02   0.00
  30   1    -0.09  -0.03   0.01    -0.00   0.03  -0.01    -0.05  -0.03   0.01
  31   1    -0.07   0.03  -0.06     0.00   0.01  -0.01    -0.05   0.01  -0.00
  32   1    -0.01   0.02  -0.02     0.02  -0.03   0.03     0.02  -0.02   0.03
  33   1     0.01  -0.01  -0.02     0.01  -0.01   0.02     0.04  -0.00   0.03
  34   1    -0.25   0.12  -0.14     0.27  -0.13   0.15     0.16  -0.06   0.10
  35   1    -0.02   0.03   0.31     0.02  -0.04  -0.34    -0.02  -0.03  -0.23
  36   1     0.22  -0.10  -0.13    -0.23   0.10   0.13    -0.18   0.12   0.09
  37   1    -0.01  -0.01  -0.00    -0.02   0.01   0.00     0.02   0.01   0.03
  38   1     0.01   0.01  -0.00    -0.02  -0.01  -0.00     0.02   0.03   0.04
  39   1    -0.03  -0.11   0.05     0.04   0.18  -0.05    -0.11  -0.36   0.20
  40   1    -0.07   0.04  -0.09     0.12  -0.04   0.12    -0.25   0.18  -0.36
  41   1     0.09   0.06   0.03    -0.11  -0.05  -0.03     0.34   0.27   0.15
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.6998               292.5033               296.2868
 Red. masses --    14.1888                17.1962                13.6148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5047                10.6072                 4.0660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.01  -0.12     0.11   0.01  -0.14     0.09   0.01  -0.12
   2   6     0.09   0.01  -0.11     0.20  -0.07  -0.10     0.18  -0.08  -0.08
   3   8     0.02  -0.11  -0.08    -0.21  -0.11  -0.23    -0.30  -0.04  -0.28
   4  15     0.08  -0.18   0.14     0.04  -0.05   0.13    -0.06   0.09  -0.03
   5  16    -0.13  -0.06  -0.07    -0.07   0.06  -0.03     0.01   0.07   0.03
   6   8    -0.18   0.07   0.05    -0.16   0.13   0.06    -0.09   0.23   0.05
   7   6    -0.00   0.12   0.03    -0.07   0.03   0.10    -0.09  -0.10   0.20
   8   6    -0.03  -0.00  -0.05    -0.02   0.00  -0.01     0.03  -0.00   0.16
   9  16     0.17   0.13   0.25     0.06   0.10   0.32     0.14  -0.16  -0.08
  10   6    -0.33   0.01  -0.04     0.08   0.12  -0.14     0.06  -0.14   0.12
  11  16    -0.02   0.04   0.12     0.36   0.02  -0.15    -0.29  -0.12   0.03
  12  15     0.14  -0.02  -0.16    -0.06   0.06   0.07    -0.03  -0.03   0.01
  13  16    -0.08   0.01  -0.11    -0.01  -0.03   0.06     0.05   0.02  -0.02
  14   8     0.22   0.01  -0.04    -0.25  -0.06  -0.08     0.16   0.06   0.13
  15   6     0.13  -0.11   0.00    -0.15   0.09   0.08     0.09  -0.05  -0.09
  16   6     0.04  -0.08   0.01    -0.01   0.03   0.00     0.01  -0.02  -0.01
  17   8    -0.12   0.00   0.08    -0.09  -0.03  -0.03     0.13   0.05  -0.03
  18   6    -0.14   0.05   0.01     0.09  -0.15   0.02    -0.04   0.14  -0.02
  19   6     0.02   0.17   0.06    -0.00  -0.18  -0.06    -0.01   0.12   0.04
  20   1     0.01   0.04  -0.02     0.12  -0.06  -0.13     0.12  -0.08  -0.13
  21   1     0.06  -0.04  -0.01    -0.08   0.07  -0.12    -0.10   0.08  -0.12
  22   1     0.03  -0.01  -0.09     0.03   0.02   0.08     0.02   0.02   0.11
  23   1     0.03   0.00  -0.03     0.10   0.01   0.03     0.10   0.01   0.06
  24   1     0.03   0.01  -0.03     0.10  -0.08  -0.07     0.10  -0.11  -0.07
  25   1     0.03   0.03  -0.00    -0.03   0.01   0.04    -0.09  -0.02   0.11
  26   1    -0.00   0.07   0.03    -0.02  -0.01   0.03    -0.02  -0.11   0.04
  27   1     0.05  -0.01  -0.16    -0.01   0.00   0.00    -0.02   0.00   0.15
  28   1     0.00   0.10   0.07    -0.02  -0.01  -0.03    -0.01  -0.06  -0.03
  29   1    -0.09  -0.13   0.03     0.03   0.00   0.00     0.08   0.10   0.02
  30   1    -0.19  -0.13   0.02     0.01  -0.00  -0.04     0.06   0.01   0.01
  31   1    -0.16   0.09  -0.14     0.02   0.04  -0.06     0.03  -0.06   0.09
  32   1     0.04  -0.04  -0.00    -0.09   0.04   0.05     0.08  -0.03  -0.05
  33   1     0.04  -0.05  -0.00    -0.01   0.04   0.05    -0.02  -0.02  -0.06
  34   1     0.05  -0.03   0.03     0.05  -0.05   0.03    -0.06   0.05  -0.04
  35   1    -0.00  -0.04  -0.05     0.02   0.03  -0.08    -0.01  -0.01   0.09
  36   1    -0.04   0.00   0.03    -0.05   0.03   0.03     0.06  -0.04  -0.03
  37   1    -0.06   0.01  -0.00     0.07  -0.04   0.01    -0.05   0.04  -0.01
  38   1    -0.03   0.02  -0.02     0.01  -0.08   0.04     0.00   0.07  -0.03
  39   1     0.04   0.23  -0.03    -0.02  -0.15  -0.00     0.01   0.09   0.00
  40   1     0.15  -0.03   0.13    -0.08  -0.01  -0.08     0.04   0.01   0.05
  41   1    -0.12  -0.03  -0.02     0.05  -0.01   0.01    -0.03   0.00  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   326.0909               339.3692               350.8350
 Red. masses --    21.3045                16.0146                19.6130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6384                 1.1781                 6.9804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01     0.01  -0.01  -0.02     0.01  -0.02  -0.02
   2   6     0.00   0.01   0.03     0.02   0.01   0.03     0.02   0.02   0.10
   3   8    -0.01   0.02   0.03    -0.08   0.05  -0.02    -0.31   0.21  -0.10
   4  15    -0.00  -0.03   0.14    -0.06   0.03   0.10    -0.32   0.21   0.15
   5  16     0.00   0.01  -0.04     0.03   0.02  -0.02     0.10   0.04  -0.05
   6   8     0.01  -0.17   0.01     0.02  -0.14   0.02     0.09  -0.39   0.01
   7   6     0.01   0.10  -0.12     0.01   0.06  -0.08     0.06   0.09  -0.21
   8   6    -0.04   0.00  -0.16    -0.02  -0.00  -0.10    -0.04   0.01  -0.17
   9  16    -0.08   0.18   0.30     0.03   0.02   0.10     0.32  -0.20   0.06
  10   6     0.06   0.14  -0.12     0.04   0.01  -0.02     0.05  -0.15   0.11
  11  16    -0.04  -0.42  -0.26    -0.13  -0.22  -0.11     0.01   0.21   0.12
  12  15    -0.27   0.06   0.12     0.15  -0.32   0.02     0.02   0.07  -0.04
  13  16     0.15  -0.03  -0.02    -0.03   0.11   0.13    -0.03  -0.02  -0.03
  14   8     0.09   0.10   0.32    -0.18  -0.17  -0.25     0.05   0.03  -0.00
  15   6     0.01  -0.07  -0.13    -0.00   0.18   0.11     0.01  -0.04  -0.01
  16   6     0.05  -0.08  -0.00    -0.12   0.23  -0.02     0.02  -0.05   0.01
  17   8     0.10   0.08  -0.17     0.39  -0.04   0.16    -0.14  -0.01   0.01
  18   6     0.01   0.11   0.00     0.01   0.21  -0.11    -0.01  -0.08   0.03
  19   6    -0.00   0.08   0.03    -0.03   0.05   0.01     0.01  -0.03  -0.01
  20   1     0.01  -0.00  -0.01     0.02  -0.01  -0.02     0.06  -0.04  -0.06
  21   1    -0.01  -0.01  -0.00    -0.02  -0.00  -0.02    -0.07   0.00  -0.04
  22   1     0.00  -0.00  -0.00     0.01   0.00   0.01     0.02   0.01   0.05
  23   1     0.00   0.00   0.01     0.01   0.01   0.03     0.03   0.03   0.11
  24   1    -0.00  -0.00   0.01     0.02  -0.02  -0.00     0.05  -0.07  -0.01
  25   1     0.05   0.02  -0.08     0.03   0.01  -0.05     0.10   0.01  -0.14
  26   1    -0.00   0.09  -0.02     0.00   0.06  -0.01     0.01   0.13  -0.03
  27   1    -0.01  -0.00  -0.12    -0.01  -0.00  -0.07    -0.01   0.00  -0.13
  28   1    -0.01   0.03  -0.02    -0.00   0.01  -0.01     0.00   0.03  -0.00
  29   1    -0.03  -0.07  -0.02    -0.01  -0.04  -0.02    -0.05  -0.07  -0.03
  30   1     0.05   0.05  -0.06     0.03   0.02  -0.02     0.02  -0.05   0.03
  31   1     0.02   0.04   0.02     0.01  -0.00   0.03     0.01  -0.04   0.01
  32   1     0.10  -0.04  -0.09    -0.09   0.08   0.08     0.01  -0.02  -0.00
  33   1    -0.08  -0.02  -0.10     0.07   0.06   0.09    -0.00  -0.02  -0.00
  34   1    -0.07   0.03  -0.05     0.01   0.06   0.02     0.01  -0.02   0.00
  35   1     0.03   0.01   0.14    -0.08   0.01  -0.09     0.02  -0.01   0.00
  36   1     0.11  -0.10  -0.04    -0.10   0.15   0.02     0.01  -0.03   0.00
  37   1     0.00   0.05   0.01    -0.12   0.04  -0.06     0.03  -0.02   0.01
  38   1     0.00   0.03  -0.00     0.05   0.16  -0.10    -0.02  -0.05   0.03
  39   1    -0.00   0.02   0.01     0.01   0.11  -0.03    -0.00  -0.03   0.00
  40   1    -0.00   0.02   0.00     0.04  -0.02   0.12    -0.01  -0.00  -0.03
  41   1     0.01   0.02   0.01    -0.07  -0.08  -0.04     0.01   0.01   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   403.3177               405.8308               442.9570
 Red. masses --    15.7785                12.6063                22.8158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4767                18.3588               182.4842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01  -0.08     0.02   0.00  -0.02    -0.06  -0.01   0.09
   2   6     0.05   0.04   0.00     0.01   0.01   0.00    -0.03  -0.06  -0.02
   3   8    -0.07  -0.13   0.01    -0.03  -0.03  -0.00     0.15   0.21  -0.03
   4  15     0.12  -0.11   0.26     0.03  -0.03   0.06    -0.22   0.08  -0.35
   5  16     0.02   0.06   0.03     0.01   0.02   0.01    -0.18  -0.36  -0.03
   6   8     0.38  -0.00   0.30     0.11  -0.00   0.09     0.36   0.21   0.11
   7   6    -0.25   0.21   0.16    -0.07   0.06   0.05    -0.14   0.07   0.12
   8   6    -0.08  -0.04  -0.31    -0.02  -0.02  -0.09    -0.04  -0.02  -0.12
   9  16    -0.18  -0.00  -0.31    -0.05  -0.02  -0.09     0.25   0.01   0.27
  10   6    -0.02  -0.03  -0.00     0.02  -0.01  -0.01     0.01   0.04   0.03
  11  16    -0.06   0.00   0.04     0.07   0.12   0.02     0.13   0.07  -0.00
  12  15     0.02   0.07  -0.02     0.04  -0.11   0.06    -0.15  -0.11   0.02
  13  16    -0.01   0.01  -0.02     0.05  -0.04   0.12    -0.04   0.01  -0.13
  14   8     0.03   0.07  -0.02    -0.10  -0.22   0.03    -0.00  -0.06   0.10
  15   6    -0.03  -0.03   0.00     0.11   0.07  -0.01     0.06   0.01  -0.01
  16   6     0.03  -0.05   0.01    -0.08   0.16  -0.03    -0.02   0.05  -0.01
  17   8    -0.04   0.06   0.15     0.01  -0.21  -0.53     0.05   0.00   0.07
  18   6     0.07   0.02  -0.04    -0.27  -0.13   0.17     0.01   0.03  -0.02
  19   6    -0.01  -0.10  -0.03     0.05   0.31   0.12    -0.01  -0.01  -0.00
  20   1     0.03   0.02  -0.04     0.01   0.00  -0.01    -0.04  -0.02   0.05
  21   1    -0.00  -0.03  -0.02    -0.00  -0.01  -0.01     0.01   0.05   0.02
