 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.990075   -1.574893   -2.545099
    2          6             0        4.229584   -1.897732   -1.084070
    3          8             0        3.023957   -1.830076   -0.302336
    4         15             0        2.307972   -0.466056    0.086704
    5         16             0        3.504249    1.052736    0.432264
    6          8             0        1.387155   -0.911450    1.296669
    7          6             0        1.816167   -0.807892    2.670767
    8          6             0        2.892634   -1.818245    3.009221
    9         16             0        0.835365   -0.213097   -1.413010
   10          6             0        0.397942    1.502046   -1.022402
   11         16             0       -0.603786    1.682218    0.481663
   12         15             0       -2.401557    0.895306   -0.323049
   13         16             0       -2.877895    1.405358   -2.143924
   14          8             0       -3.365748    1.387669    0.849574
   15          6             0       -4.769837    1.646585    0.641062
   16          6             0       -5.565141    0.361071    0.521422
   17          8             0       -2.290174   -0.684660   -0.188894
   18          6             0       -2.050648   -1.322875    1.086433
   19          6             0       -1.514795   -2.713228    0.819495
   20          1             0        3.708774   -0.528919   -2.658644
   21          1             0        4.903022   -1.756320   -3.104144
   22          1             0        3.193386   -2.196177   -2.945976
   23          1             0        4.961831   -1.206748   -0.653888
   24          1             0        4.568048   -2.926715   -0.953297
   25          1             0        2.172346    0.212287    2.846473
   26          1             0        0.905527   -0.983863    3.245062
   27          1             0        3.803834   -1.592333    2.457140
   28          1             0        3.105545   -1.769705    4.072892
   29          1             0        2.564355   -2.821544    2.751572
   30          1             0       -0.162911    1.882989   -1.876057
   31          1             0        1.308163    2.079391   -0.857275
   32          1             0       -5.064895    2.224099    1.518412
   33          1             0       -4.884431    2.255176   -0.260915
   34          1             0       -6.618023    0.600940    0.408112
   35          1             0       -5.234523   -0.199512   -0.352766
   36          1             0       -5.434567   -0.252786    1.409057
   37          1             0       -1.333212   -0.718539    1.651015
   38          1             0       -2.997054   -1.353088    1.630945
   39          1             0       -2.224338   -3.275628    0.219646
   40          1             0       -0.571530   -2.652448    0.282055
   41          1             0       -1.356434   -3.220889    1.765514
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4955                51.1869                57.0794
 Red. masses --    23.0764                22.1671                20.2968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1929                 1.5978                 1.8192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.02   0.04     0.03   0.03   0.01     0.00  -0.05   0.03
  34   1     0.01   0.00   0.03     0.03   0.04   0.03     0.02  -0.06   0.03
  35   1     0.01   0.02   0.02     0.02   0.03   0.03     0.02  -0.05   0.02
  36   1     0.02  -0.00   0.02     0.03   0.04   0.03     0.03  -0.06   0.02
  37   1    -0.00   0.00  -0.05     0.02   0.01   0.03     0.09  -0.00  -0.03
  38   1     0.00  -0.00  -0.03     0.01   0.03   0.04     0.08   0.03  -0.02
  39   1    -0.00   0.01  -0.06    -0.01   0.01   0.06     0.03   0.01  -0.02
  40   1    -0.00   0.02  -0.06    -0.00  -0.01   0.05     0.04  -0.02  -0.03
  41   1     0.01   0.01  -0.06    -0.00   0.01   0.05     0.04  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.9560                70.0484                65.5272
 Red. masses --    19.3620                27.4738                15.0472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8281                 1.3972                 1.2645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.13  -0.12    -0.06   0.06  -0.01    -0.01  -0.00  -0.08
   2   6    -0.00   0.06  -0.15    -0.05   0.05  -0.01    -0.00  -0.01  -0.08
   3   8     0.05  -0.01  -0.09    -0.07  -0.02  -0.02    -0.01  -0.06  -0.09
   4  15     0.07  -0.07   0.10    -0.20  -0.08  -0.04     0.01  -0.11  -0.01
   5  16     0.08  -0.07   0.07    -0.35   0.09  -0.28     0.06  -0.22   0.28
   6   8     0.17  -0.13   0.13    -0.04  -0.07   0.05    -0.02  -0.15  -0.05
   7   6     0.25  -0.19   0.08     0.02   0.06   0.02    -0.10   0.05  -0.03
   8   6     0.26  -0.21  -0.05     0.10   0.15   0.03     0.07   0.27   0.08
   9  16    -0.16  -0.05   0.32    -0.34  -0.17   0.10     0.12   0.06  -0.09
  10   6    -0.01   0.02   0.09    -0.02  -0.06   0.07     0.02   0.01  -0.00
  11  16    -0.20   0.25   0.01     0.13  -0.03   0.22    -0.00  -0.06  -0.02
  12  15    -0.09   0.08  -0.08     0.17   0.05   0.08    -0.05   0.13  -0.08
  13  16     0.04  -0.24  -0.21     0.50   0.17   0.03     0.03   0.14  -0.11
  14   8    -0.12   0.17  -0.15     0.02   0.04  -0.03     0.01   0.22  -0.08
  15   6    -0.12   0.04  -0.14     0.01  -0.09  -0.11    -0.08  -0.19   0.02
  16   6    -0.04  -0.01  -0.07     0.11  -0.15  -0.15     0.19  -0.38   0.27
  17   8    -0.05   0.07   0.07     0.07   0.03   0.02    -0.16   0.08  -0.02
  18   6     0.03   0.10   0.07     0.01  -0.02   0.01    -0.12   0.11   0.00
  19   6     0.01   0.09   0.06     0.02  -0.01  -0.02    -0.04   0.13   0.07
  20   1    -0.03   0.04  -0.02    -0.03   0.01   0.00    -0.01  -0.00  -0.02
  21   1    -0.03   0.05  -0.05    -0.01   0.03  -0.00    -0.00   0.01  -0.02
  22   1    -0.03   0.04  -0.03    -0.01   0.01  -0.01     0.00  -0.01  -0.02
  23   1     0.00   0.02  -0.04    -0.02   0.02  -0.00    -0.01   0.01  -0.02
  24   1     0.01   0.02  -0.06    -0.00   0.02  -0.01     0.01   0.00  -0.02
  25   1     0.08  -0.06   0.03    -0.01   0.03  -0.02    -0.08   0.04  -0.03
  26   1     0.08  -0.06   0.04     0.02   0.01   0.02    -0.03  -0.02  -0.02
  27   1     0.07  -0.06  -0.03     0.02   0.05  -0.00     0.01   0.11   0.02
  28   1     0.10  -0.08  -0.02     0.04   0.06   0.01     0.02   0.12   0.02
  29   1     0.07  -0.06  -0.02     0.04   0.03   0.03     0.07   0.06   0.05
  30   1     0.02   0.00   0.01    -0.01  -0.00   0.03     0.01   0.01  -0.00
  31   1     0.00  -0.01   0.04     0.01  -0.04   0.01     0.00   0.01   0.01
  32   1    -0.04   0.02  -0.05    -0.03  -0.03  -0.04    -0.04  -0.04  -0.01
  33   1    -0.04  -0.00  -0.05     0.00  -0.03  -0.04    -0.09  -0.10  -0.01
  34   1    -0.02  -0.02  -0.02     0.03  -0.06  -0.06     0.04  -0.18   0.09
  35   1    -0.01  -0.01  -0.01     0.05  -0.04  -0.04     0.07  -0.13   0.09
  36   1     0.00   0.01  -0.01     0.03  -0.04  -0.04     0.11  -0.07   0.10
  37   1     0.02   0.03   0.00    -0.00  -0.01   0.01    -0.05   0.05   0.00
  38   1     0.02   0.03   0.03    -0.00  -0.01  -0.01    -0.04   0.02  -0.00
  39   1    -0.01   0.03   0.03     0.01  -0.00  -0.01     0.00   0.02   0.02
  40   1    -0.00   0.02   0.01     0.01   0.00   0.00    -0.01   0.05   0.02
  41   1     0.01   0.03   0.02     0.00  -0.01  -0.01    -0.01   0.05   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.1538                69.3690                75.0589
 Red. masses --    15.0991                13.5224                13.6329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4157                 6.6412                 2.4784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.49  -0.24  -0.18    -0.03   0.19  -0.10     0.07  -0.42  -0.13
   2   6    -0.13   0.01  -0.18    -0.03   0.03  -0.13     0.12   0.01  -0.05
   3   8     0.07   0.10   0.12    -0.04  -0.09  -0.14     0.13   0.05  -0.08
   4  15     0.05   0.12   0.13    -0.03  -0.16   0.01     0.07   0.00  -0.05
   5  16    -0.10   0.23   0.21     0.00  -0.24   0.21    -0.12   0.11   0.14
   6   8     0.05   0.03   0.08     0.02  -0.20   0.01     0.07  -0.14  -0.08
   7   6     0.06   0.02   0.07    -0.04   0.12   0.01     0.02  -0.08  -0.06
   8   6     0.07   0.03   0.04     0.18   0.42   0.16     0.07  -0.01  -0.02
   9  16     0.13   0.03   0.05    -0.02  -0.03   0.01     0.05   0.04  -0.03
  10   6     0.02   0.00   0.00     0.01  -0.01   0.01    -0.02   0.01  -0.01
  11  16     0.03  -0.11   0.00    -0.02   0.00  -0.00    -0.01   0.10   0.00
  12  15     0.07  -0.09  -0.11    -0.00  -0.08   0.00    -0.03   0.04   0.08
  13  16     0.17   0.05  -0.10    -0.12   0.02   0.06    -0.14   0.22   0.16
  14   8     0.04  -0.12  -0.06    -0.03  -0.20   0.04    -0.10  -0.13   0.06
  15   6     0.05   0.02   0.01     0.04   0.13  -0.02    -0.07  -0.10  -0.09
  16   6    -0.07   0.07   0.18    -0.19   0.29  -0.15    -0.04  -0.10  -0.37
  17   8     0.04  -0.07  -0.14     0.12  -0.05  -0.05     0.12   0.04   0.04
  18   6    -0.04  -0.07  -0.11     0.10  -0.03  -0.03    -0.01   0.12   0.11
  19   6    -0.10  -0.10  -0.09     0.15  -0.01  -0.01    -0.10   0.06   0.26
  20   1    -0.15  -0.08  -0.09    -0.01   0.06   0.00    -0.02  -0.14  -0.12
  21   1    -0.18  -0.10  -0.10    -0.01   0.07  -0.03     0.03  -0.13  -0.03
  22   1    -0.17  -0.09   0.03    -0.01   0.07  -0.05     0.04  -0.18   0.01
  23   1    -0.01   0.03  -0.13    -0.01  -0.00  -0.02     0.01   0.06  -0.06
  24   1    -0.02   0.01  -0.03    -0.00   0.01  -0.07     0.07   0.03   0.06
  25   1     0.01   0.01   0.02    -0.08   0.07  -0.04    -0.01  -0.02  -0.02
  26   1     0.02   0.00   0.02    -0.00   0.00   0.00     0.00  -0.04  -0.02
  27   1     0.02   0.01   0.00     0.04   0.15   0.03     0.02   0.01  -0.00
  28   1     0.03   0.01   0.01     0.05   0.18   0.04     0.02   0.01  -0.00
  29   1     0.02   0.01   0.01     0.12   0.09   0.09     0.04  -0.01   0.00
  30   1     0.00  -0.01   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  31   1     0.00   0.01   0.00     0.00  -0.01   0.01    -0.01   0.01  -0.01
  32   1     0.05   0.04  -0.01     0.03   0.04   0.00    -0.05  -0.06  -0.01
  33   1     0.02  -0.02  -0.01     0.06   0.06   0.00     0.01   0.00  -0.01
  34   1    -0.02   0.04   0.07    -0.04   0.14  -0.05    -0.01  -0.03  -0.14
  35   1    -0.05  -0.01   0.06    -0.07   0.08  -0.05     0.02   0.01  -0.11
  36   1    -0.02   0.04   0.07    -0.09   0.06  -0.06    -0.04  -0.06  -0.12
  37   1    -0.01  -0.03  -0.03     0.02  -0.00  -0.01     0.00   0.03   0.03
  38   1    -0.02  -0.01  -0.04     0.02  -0.02  -0.02    -0.01   0.07   0.02
  39   1    -0.04  -0.02  -0.02     0.05  -0.01  -0.00    -0.03   0.01   0.08
  40   1    -0.03  -0.04  -0.02     0.05   0.00   0.00    -0.02  -0.02   0.08
  41   1    -0.04  -0.03  -0.02     0.04   0.00  -0.00    -0.05   0.04   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.0367                75.0273                80.0684
 Red. masses --    12.1892                11.4579                11.9362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2303                 0.8229                 0.5458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.36  -0.05    -0.32   0.06  -0.11     0.07  -0.03  -0.06
   2   6    -0.01   0.07  -0.13    -0.09   0.00  -0.16     0.09   0.05  -0.05
   3   8     0.08  -0.01   0.00     0.06   0.00   0.06     0.09   0.00  -0.07
   4  15     0.10  -0.02  -0.00     0.07   0.01   0.03     0.04  -0.05  -0.06
   5  16     0.17  -0.05  -0.12     0.09   0.01   0.02    -0.04   0.02  -0.11
   6   8     0.07   0.01   0.01     0.02   0.04   0.00     0.05  -0.09  -0.04
   7   6    -0.04   0.06   0.03    -0.10   0.07   0.03    -0.07  -0.01  -0.01
   8   6    -0.20  -0.06   0.18    -0.28  -0.07   0.18    -0.28  -0.17   0.18
   9  16     0.02  -0.12   0.06     0.08  -0.10  -0.00    -0.07  -0.04   0.04
  10   6     0.04  -0.05  -0.06    -0.01  -0.07  -0.04    -0.01  -0.02   0.06
  11  16     0.06   0.10  -0.11     0.08  -0.08  -0.01    -0.09  -0.01   0.05
  12  15     0.08  -0.02  -0.03    -0.03   0.06   0.11    -0.02  -0.04  -0.10
  13  16    -0.00   0.10   0.03    -0.12  -0.07   0.10     0.13   0.20  -0.08
  14   8     0.03  -0.18   0.02     0.02   0.20   0.05    -0.09  -0.18  -0.08
  15   6     0.03  -0.11   0.02    -0.01  -0.01  -0.02    -0.06  -0.02  -0.04
  16   6     0.00  -0.09  -0.05     0.18  -0.10  -0.33    -0.22   0.05   0.29
  17   8     0.17  -0.01  -0.05    -0.12   0.04   0.12     0.11  -0.03  -0.10
  18   6    -0.13   0.07   0.05     0.11  -0.01   0.04     0.02   0.10  -0.00
  19   6    -0.44  -0.09   0.25     0.34   0.11  -0.10     0.37   0.20   0.21
  20   1    -0.02   0.12   0.05    -0.08   0.02  -0.01     0.00  -0.01  -0.03
  21   1    -0.05   0.12  -0.05    -0.12   0.01  -0.08     0.02   0.00  -0.02
  22   1    -0.06   0.14  -0.03    -0.12   0.03  -0.00     0.03  -0.03  -0.01
  23   1     0.02  -0.01  -0.02    -0.00  -0.01  -0.08     0.01   0.03  -0.02
  24   1    -0.02   0.01  -0.10    -0.02  -0.00  -0.07     0.04   0.02  -0.00
  25   1     0.02   0.01  -0.00     0.01   0.01  -0.00     0.03  -0.02  -0.02
  26   1    -0.03   0.06  -0.01    -0.05   0.07  -0.01    -0.04   0.06  -0.02
  27   1    -0.04  -0.06   0.06    -0.06  -0.07   0.07    -0.06  -0.11   0.07
  28   1    -0.08  -0.00   0.06    -0.10  -0.01   0.06    -0.10  -0.03   0.06
  29   1    -0.09  -0.01   0.07    -0.12  -0.01   0.06    -0.13  -0.04   0.08
  30   1     0.01  -0.02  -0.02    -0.02  -0.03  -0.01     0.01   0.00   0.02
  31   1     0.01  -0.01  -0.02    -0.01  -0.01  -0.03     0.00  -0.02   0.03
  32   1     0.01  -0.04   0.01    -0.05  -0.06   0.01     0.02   0.06  -0.04
  33   1     0.01  -0.02   0.02    -0.01   0.04   0.02    -0.01  -0.05  -0.04
  34   1     0.00  -0.02  -0.02     0.05  -0.06  -0.11    -0.06   0.04   0.09
  35   1     0.00  -0.02  -0.02     0.10   0.03  -0.12    -0.10  -0.05   0.11
  36   1    -0.01  -0.04  -0.02     0.05  -0.07  -0.12    -0.06   0.06   0.12
  37   1    -0.01  -0.01   0.01     0.01   0.02   0.01    -0.06   0.09   0.02
  38   1    -0.05   0.10  -0.01     0.04  -0.06   0.03    -0.02  -0.02  -0.05
  39   1    -0.15   0.00   0.08     0.12   0.01  -0.03     0.17  -0.00   0.05
  40   1    -0.12  -0.10   0.08     0.09   0.09  -0.04     0.13   0.10   0.10
  41   1    -0.18  -0.01   0.09     0.13   0.01  -0.04     0.10   0.09   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.9804               115.9788               120.5199
 Red. masses --    12.8616                12.8281                12.6539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7487                 2.0780                 4.8063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.20   0.13     0.10  -0.08  -0.06     0.12   0.05  -0.02
   2   6    -0.14  -0.08   0.07    -0.03   0.05  -0.01    -0.11  -0.16  -0.03
   3   8    -0.10  -0.03   0.16    -0.13   0.03  -0.15    -0.18  -0.02  -0.14
   4  15    -0.07   0.04   0.07    -0.10   0.01   0.04    -0.09   0.03  -0.04
   5  16     0.02  -0.02   0.04    -0.08   0.00  -0.05    -0.19   0.04   0.25
   6   8    -0.10   0.15   0.05     0.09  -0.06   0.13     0.11   0.02   0.12
   7   6     0.08  -0.10   0.01     0.16   0.07   0.08     0.37   0.24   0.01
   8   6     0.22  -0.06  -0.31     0.01  -0.06   0.18    -0.01  -0.14   0.11
   9  16     0.12  -0.03  -0.11    -0.11   0.17   0.08     0.06   0.05  -0.16
  10   6    -0.01  -0.04  -0.08     0.06   0.12   0.07    -0.05   0.00  -0.08
  11  16     0.04  -0.20  -0.08    -0.05  -0.05   0.01     0.05  -0.19  -0.02
  12  15    -0.01  -0.08  -0.07     0.06  -0.10  -0.17    -0.03  -0.03  -0.00
  13  16     0.01   0.23   0.01    -0.13  -0.08  -0.12    -0.03   0.13   0.04
  14   8     0.01  -0.11  -0.02     0.25  -0.01   0.03    -0.05   0.03  -0.05
  15   6     0.01  -0.05  -0.01     0.20   0.01   0.26    -0.04  -0.01  -0.14
  16   6    -0.02  -0.02  -0.12     0.23   0.03  -0.11    -0.02  -0.03   0.01
  17   8    -0.02  -0.07  -0.05    -0.08  -0.08  -0.15    -0.04  -0.03   0.04
  18   6    -0.14   0.10   0.06    -0.32  -0.05  -0.08     0.21   0.05   0.03
  19   6     0.20   0.18   0.32     0.03   0.06   0.09    -0.04  -0.04   0.02
  20   1    -0.01   0.07   0.09     0.01  -0.03  -0.05     0.09   0.03   0.02
  21   1    -0.06   0.05   0.02     0.05  -0.02   0.02     0.04  -0.02   0.02
  22   1    -0.08   0.11   0.02     0.05  -0.05  -0.03     0.01   0.07  -0.05
  23   1    -0.01  -0.07   0.04    -0.03   0.04   0.00    -0.00  -0.11   0.03
  24   1    -0.08  -0.04  -0.03     0.01   0.02   0.03    -0.09  -0.07  -0.03
  25   1     0.00  -0.03   0.04     0.09   0.01  -0.02     0.24   0.04  -0.10
  26   1     0.05  -0.08   0.02     0.05   0.08   0.04     0.12   0.23   0.06
  27   1     0.04   0.04  -0.10     0.01  -0.08   0.03     0.00  -0.19  -0.02
  28   1     0.09  -0.07  -0.09     0.02   0.02   0.05     0.04   0.01   0.02
  29   1     0.08  -0.01  -0.14    -0.05  -0.01   0.09    -0.14  -0.02   0.12
  30   1    -0.01  -0.02  -0.02     0.04   0.06   0.02    -0.04  -0.01  -0.01
  31   1    -0.01   0.00  -0.03     0.02   0.02   0.05    -0.02   0.02  -0.03
  32   1     0.01  -0.03   0.01     0.08  -0.08   0.14    -0.02   0.03  -0.07
  33   1     0.01   0.01   0.01     0.03   0.09   0.14    -0.00  -0.04  -0.06
  34   1    -0.00   0.01  -0.04     0.06   0.01  -0.01    -0.01  -0.02  -0.01
  35   1    -0.00   0.01  -0.05     0.07   0.09  -0.08    -0.00  -0.04   0.02
  36   1    -0.02  -0.02  -0.05     0.07  -0.07  -0.09    -0.00   0.02   0.02
  37   1    -0.11   0.08   0.04    -0.17   0.02   0.04     0.13  -0.00  -0.06
  38   1    -0.07  -0.01  -0.04    -0.13  -0.07  -0.10     0.10   0.07   0.08
  39   1     0.12  -0.01   0.08     0.09  -0.03  -0.03    -0.08  -0.00   0.07
  40   1     0.08   0.09   0.13     0.05   0.07   0.10    -0.05  -0.06  -0.06
  41   1     0.04   0.09   0.12    -0.04   0.03   0.04     0.03   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.4295               132.3949               138.0359
 Red. masses --    21.0727                13.5173                15.1519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1572                 3.4340                 3.8034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.07   0.08     0.06   0.02  -0.00    -0.05   0.01  -0.01
   2   6    -0.02  -0.27  -0.01    -0.03  -0.32  -0.06    -0.00   0.24   0.03
   3   8     0.08  -0.12   0.13     0.02  -0.04  -0.02    -0.05   0.03  -0.01
   4  15     0.08  -0.14   0.01     0.11   0.00  -0.06    -0.11  -0.00   0.06
   5  16    -0.29   0.21  -0.30    -0.11   0.16   0.09     0.06  -0.11  -0.08
   6   8     0.06  -0.19  -0.03     0.10  -0.05  -0.04    -0.04   0.01   0.08
   7   6    -0.07  -0.12   0.01     0.06   0.02  -0.04     0.05  -0.01   0.05
   8   6     0.05   0.03   0.11     0.03   0.01   0.05     0.03  -0.05  -0.00
   9  16     0.21   0.24  -0.05     0.06  -0.00  -0.01    -0.02   0.03  -0.02
  10   6     0.15   0.10   0.22    -0.01   0.01  -0.11     0.06   0.03   0.01
  11  16    -0.02  -0.08   0.21     0.06   0.32  -0.14     0.21  -0.08   0.10
  12  15     0.03   0.05  -0.09     0.02   0.06   0.18     0.17   0.01   0.03
  13  16    -0.30  -0.08  -0.05     0.10  -0.09   0.13    -0.40  -0.01   0.18
  14   8     0.02   0.03  -0.06    -0.08  -0.03   0.08     0.03   0.06  -0.08
  15   6     0.02   0.00  -0.05    -0.06  -0.03  -0.09     0.08   0.03  -0.45
  16   6     0.04  -0.02   0.00    -0.08  -0.03   0.03     0.06  -0.01   0.07
  17   8     0.09   0.04  -0.05     0.02   0.05   0.06     0.10   0.00  -0.02
