 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.674133   -2.792940    0.515764
    2          6             0        3.412699   -1.747066   -0.303435
    3          8             0        2.478822   -0.810091   -0.880248
    4          6             0        2.067943   -1.010916   -2.120803
    5          8             0        2.470511   -1.898627   -2.837825
    6          6             0        1.052173    0.021545   -2.569891
    7          6             0        0.175551    0.540749   -1.432943
    8          1             0       -0.568966    1.236724   -1.836911
    9          6             0        1.014558    1.325866   -0.439622
   10          8             0        1.739516    2.222827   -0.809937
   11          8             0        0.866130    0.962836    0.813928
   12          6             0        1.686766    1.662222    1.777488
   13          6             0        1.657982    0.918868    3.096217
   14         16             0       -0.727090   -0.847401   -0.672032
   15         15             0       -2.073174    0.263328    0.541435
   16         16             0       -2.337715    2.144166    0.067121
   17          8             0       -3.399620   -0.636313    0.505400
   18          6             0       -4.251296   -0.710308   -0.643256
   19          8             0       -1.640146    0.058931    2.044937
   20          6             0       -1.392251   -1.258153    2.576669
   21          1             0        2.076966   -2.311481    1.285404
   22          1             0        2.017138   -3.374520   -0.126647
   23          1             0        3.394537   -3.456857    0.982313
   24          1             0        3.981613   -2.212315   -1.113237
   25          1             0        4.072482   -1.142462    0.320438
   26          1             0        0.444925   -0.424866   -3.356843
   27          1             0        1.605826    0.867481   -2.987615
   28          1             0        2.698774    1.725406    1.364695
   29          1             0        1.291931    2.678117    1.876646
   30          1             0        0.641287    0.875447    3.474172
   31          1             0        2.041092   -0.089510    2.971499
   32          1             0        2.280701    1.450415    3.808930
   33          1             0       -4.547552    0.291328   -0.957876
   34          1             0       -5.121824   -1.278964   -0.324173
   35          1             0       -3.740679   -1.221893   -1.458898
   36          1             0       -1.013130   -1.097933    3.582190
   37          1             0       -0.652796   -1.769735    1.960469
   38          1             0       -2.317384   -1.830288    2.598736
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6978                53.6078                63.8334
 Red. masses --    15.7788                21.5046                16.9540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8109                 3.6151                 3.5051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.05  -0.04   0.02     0.33   0.23  -0.16    -0.00   0.01   0.01
  18   6    -0.02  -0.00  -0.02     0.15   0.04   0.14    -0.00   0.00  -0.00
  19   8     0.01   0.02   0.05    -0.04  -0.12  -0.25    -0.01   0.01   0.00
  20   6     0.00  -0.01   0.01    -0.01   0.05  -0.02    -0.00   0.00  -0.00
  21   1    -0.00  -0.03   0.01     0.00  -0.00  -0.00    -0.00  -0.01   0.00
  22   1     0.02  -0.03   0.01     0.00  -0.00   0.00     0.01  -0.00  -0.00
  23   1     0.06   0.06  -0.04     0.01   0.01  -0.01     0.01   0.01  -0.01
  24   1    -0.12   0.02  -0.07    -0.01   0.00  -0.01    -0.03   0.00  -0.01
  25   1     0.01  -0.01  -0.06    -0.00   0.00  -0.01     0.01  -0.00  -0.01
  26   1     0.02  -0.20   0.20    -0.00  -0.03   0.04     0.10   0.01  -0.06
  27   1    -0.08  -0.04  -0.10    -0.03   0.01  -0.01    -0.12   0.12   0.25
  28   1    -0.01   0.02  -0.00    -0.00   0.01   0.00     0.02   0.02   0.04
  29   1    -0.04  -0.02  -0.02    -0.01  -0.01  -0.00     0.01   0.01   0.04
  30   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.04
  31   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.04
  32   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.01   0.01   0.00
  33   1     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00   0.00  -0.00
  34   1    -0.01   0.00  -0.02     0.08  -0.00   0.12     0.00  -0.00   0.00
  35   1    -0.00   0.00  -0.01     0.00  -0.01   0.03     0.00  -0.00   0.00
  36   1     0.00  -0.02   0.00    -0.01   0.09  -0.01    -0.00  -0.00   0.00
  37   1    -0.00   0.00  -0.01     0.01  -0.01   0.03    -0.00   0.00  -0.00
  38   1    -0.00   0.00  -0.01     0.01  -0.01   0.03    -0.00   0.00  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   737.7450               777.3663               778.8282
 Red. masses --    22.9166                22.4800                12.3099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   323.7995               242.8227                21.2852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.04  -0.02
   2   6    -0.01   0.00  -0.00     0.01  -0.01   0.00    -0.10   0.08  -0.01
   3   8    -0.00  -0.01  -0.01     0.00   0.00  -0.01    -0.01  -0.00   0.06
   4   6     0.01   0.01  -0.01    -0.04   0.00   0.01     0.20  -0.08   0.01
   5   8     0.00  -0.01   0.00    -0.00   0.02   0.01     0.02  -0.13  -0.12
   6   6    -0.01   0.00   0.03     0.01  -0.00  -0.04     0.07   0.06   0.18
   7   6    -0.02  -0.01   0.01     0.05  -0.06   0.02    -0.23   0.55  -0.20
   8   1    -0.00  -0.00  -0.01     0.00  -0.03   0.01    -0.00   0.24  -0.01
   9   6     0.01  -0.01  -0.01    -0.05   0.05   0.01     0.34  -0.34  -0.06
  10   8    -0.00   0.00   0.00     0.02  -0.01  -0.01    -0.14   0.05  -0.02
  11   8     0.00  -0.00  -0.01     0.01  -0.01   0.00    -0.10   0.04   0.02
  12   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.04   0.03
  13   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.00   0.02
  14  16     0.03  -0.02  -0.03    -0.02   0.04   0.00    -0.04  -0.21   0.09
  15  15     0.40   0.54   0.16     0.11  -0.39   0.55    -0.02  -0.02   0.08
  16  16     0.03  -0.22   0.04    -0.04   0.22  -0.07     0.00   0.02  -0.01
  17   8    -0.35  -0.33   0.18     0.06   0.09  -0.08     0.03   0.02  -0.03
  18   6    -0.15  -0.05  -0.12     0.04   0.01   0.05     0.02   0.00   0.02
  19   8    -0.10  -0.13  -0.26    -0.12  -0.19  -0.48    -0.01  -0.04  -0.07
  20   6    -0.02   0.08  -0.05    -0.07   0.26  -0.19    -0.01   0.04  -0.03
  21   1     0.00  -0.00   0.00     0.00   0.01  -0.00    -0.02  -0.05   0.01
  22   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.03  -0.00  -0.03
  23   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.04   0.03  -0.04
  24   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.10  -0.02  -0.03
  25   1    -0.00   0.00  -0.00    -0.01   0.00   0.01     0.05  -0.02  -0.05
  26   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01  -0.07   0.10
  27   1    -0.01   0.00   0.01     0.00   0.00  -0.01     0.03  -0.05  -0.08
  28   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.03   0.00
  29   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.03  -0.01
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.02   0.00
  31   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.00  -0.03
  32   1    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.00  -0.02   0.02
  33   1     0.03   0.02  -0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
  34   1    -0.10   0.00  -0.17     0.03  -0.00   0.05     0.01   0.00   0.02
  35   1     0.01   0.02  -0.02    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  36   1    -0.02   0.11  -0.03    -0.04   0.21  -0.07    -0.01   0.03  -0.01
  37   1     0.01  -0.01   0.03     0.00   0.02   0.02     0.00   0.00   0.01
  38   1     0.01   0.01   0.02     0.00   0.04   0.01     0.00   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   801.6257               814.0166               867.7949
 Red. masses --     5.4369                 2.3872                 8.7218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2778                 3.1925                22.0016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.10    -0.00   0.01  -0.01    -0.03   0.14   0.01
   2   6     0.20   0.06   0.26    -0.03  -0.01  -0.04    -0.16   0.14   0.04
   3   8    -0.11   0.19   0.17     0.01  -0.04  -0.03     0.18  -0.32  -0.24
   4   6     0.06  -0.08  -0.11     0.00   0.03   0.01    -0.20   0.01   0.09
   5   8     0.03  -0.14  -0.17    -0.01   0.02   0.03     0.03   0.14   0.18
   6   6    -0.13   0.03  -0.17     0.00  -0.04   0.02     0.13   0.16   0.13
   7   6    -0.03  -0.04   0.06    -0.03  -0.04  -0.02     0.14  -0.05   0.02
   8   1    -0.03  -0.01   0.06    -0.01  -0.02  -0.02     0.03  -0.04  -0.02
   9   6    -0.02   0.09   0.06     0.01   0.04  -0.01    -0.12  -0.09  -0.14
  10   8     0.04   0.02  -0.04     0.03   0.03  -0.03    -0.07  -0.11   0.12
  11   8     0.02  -0.05   0.05     0.04  -0.11   0.00     0.08   0.12  -0.19
  12   6    -0.05  -0.00  -0.00    -0.20   0.17   0.10     0.01   0.03   0.00
  13   6    -0.01   0.02  -0.02    -0.07   0.05   0.04    -0.02  -0.03   0.05
  14  16     0.01   0.02  -0.01     0.01   0.01  -0.01    -0.01   0.01   0.00
  15  15     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
  16  16     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   8    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
  18   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  20   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  21   1    -0.18  -0.22   0.01     0.03   0.03  -0.00    -0.14  -0.27   0.09
  22   1     0.15   0.14  -0.27    -0.02  -0.02   0.04     0.15   0.06  -0.19
  23   1    -0.10  -0.15  -0.01     0.01   0.02   0.00     0.10   0.04  -0.16
  24   1    -0.32  -0.20  -0.07     0.05   0.03   0.01    -0.15  -0.22   0.08
  25   1     0.40  -0.05  -0.24    -0.06   0.01   0.04     0.08   0.11  -0.19
  26   1    -0.04   0.10  -0.09     0.03  -0.01  -0.02    -0.06  -0.09   0.18
  27   1    -0.01   0.04   0.05    -0.00   0.00   0.03    -0.04  -0.02  -0.16
  28   1     0.00  -0.07   0.02     0.05  -0.44   0.19     0.02  -0.01   0.04
  29   1     0.03   0.02  -0.05     0.31   0.22  -0.33     0.02   0.01  -0.00
  30   1     0.01  -0.04   0.03     0.09  -0.31   0.25     0.01  -0.02   0.06
  31   1     0.02   0.02  -0.06     0.16   0.12  -0.38     0.02   0.00   0.01
  32   1     0.01  -0.01  -0.01     0.10  -0.10  -0.01     0.02   0.02  -0.02
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  36   1    -0.00   0.00   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  37   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   890.4838               906.3944               932.4031
 Red. masses --    10.2340                10.2853                10.2957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.3539                10.7451                 1.8667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07   0.00     0.02  -0.11   0.03    -0.03   0.19  -0.17
   2   6    -0.08   0.05  -0.00     0.12  -0.05   0.02    -0.24   0.06  -0.01
   3   8     0.06  -0.19  -0.11    -0.11   0.22   0.05     0.26  -0.15   0.36
   4   6     0.03   0.15  -0.01    -0.07  -0.14  -0.02     0.06  -0.26   0.18
   5   8    -0.05   0.08   0.13     0.06  -0.09  -0.10     0.05  -0.11  -0.19
   6   6    -0.07  -0.17   0.04     0.05   0.24   0.12    -0.05   0.26  -0.31
   7   6    -0.05  -0.06  -0.08     0.18  -0.01   0.13    -0.13  -0.13   0.11
   8   1    -0.01  -0.03  -0.06     0.01  -0.03   0.05    -0.15  -0.04   0.21
   9   6     0.15   0.12   0.04    -0.14  -0.07  -0.24     0.01   0.06   0.00
  10   8     0.13   0.19  -0.17    -0.04  -0.08   0.09     0.05   0.05  -0.03
  11   8    -0.36  -0.39   0.05    -0.19  -0.15  -0.39    -0.04  -0.06   0.03
  12   6     0.19   0.16   0.12     0.19   0.23   0.10     0.01   0.01   0.01
  13   6     0.12   0.07   0.11     0.08   0.01   0.22     0.02   0.01   0.01
  14  16     0.01   0.00  -0.01    -0.01   0.01   0.00     0.00   0.06  -0.02
  15  15    -0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  16  16     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  17   8     0.00   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.01
  18   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.01
  19   8     0.01  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  20   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  21   1    -0.05  -0.11   0.04     0.03   0.10  -0.05     0.06  -0.01   0.04
  22   1     0.06   0.02  -0.07    -0.06   0.00   0.04     0.00  -0.09   0.08
  23   1     0.05   0.03  -0.07    -0.09  -0.07   0.10     0.20   0.21  -0.13
  24   1    -0.04  -0.09   0.05     0.02   0.08  -0.06    -0.04   0.01   0.01
  25   1     0.00   0.06  -0.07     0.02  -0.04   0.04    -0.02  -0.11   0.08
  26   1     0.11   0.00  -0.11    -0.17   0.02   0.20    -0.03  -0.02  -0.02
  27   1     0.01   0.01   0.16    -0.06   0.02  -0.14    -0.12   0.10  -0.15
  28   1    -0.02   0.05  -0.12     0.02   0.04  -0.04    -0.01  -0.00  -0.02
  29   1    -0.04   0.01  -0.03     0.00   0.04  -0.05    -0.00   0.00  -0.01
  30   1    -0.06   0.04  -0.21    -0.03  -0.03  -0.08    -0.01   0.00  -0.03
  31   1    -0.09  -0.01  -0.11    -0.04  -0.01  -0.09    -0.01  -0.00  -0.02
  32   1    -0.07  -0.20   0.28    -0.03  -0.18   0.24    -0.01  -0.03   0.04
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   983.5841               979.5562              1023.7799
 Red. masses --    14.2633                 9.3775                14.0910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   342.2939                11.5005               170.9209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.02    -0.02   0.13  -0.10     0.00   0.00  -0.00
   2   6     0.02   0.00  -0.00    -0.07  -0.03   0.05    -0.00  -0.00   0.00
   3   8    -0.02   0.03  -0.05     0.08  -0.11   0.19     0.00  -0.00   0.00
   4   6    -0.03  -0.03   0.03     0.17   0.15  -0.10     0.01   0.01  -0.01
   5   8     0.01   0.01   0.00    -0.05  -0.03   0.01    -0.00   0.00   0.00
   6   6     0.07   0.03   0.01    -0.33  -0.19  -0.05    -0.00  -0.02  -0.00
   7   6    -0.08  -0.04  -0.01     0.36   0.22   0.02     0.01   0.02  -0.00
   8   1    -0.04  -0.03  -0.00     0.17   0.17   0.06    -0.00   0.01   0.02
   9   6     0.05   0.00   0.02    -0.20  -0.01  -0.03    -0.01  -0.00  -0.00
  10   8     0.02   0.04  -0.02    -0.09  -0.16   0.07    -0.00  -0.00  -0.00
  11   8    -0.01  -0.01   0.05     0.03   0.05  -0.24     0.00   0.00   0.00
  12   6    -0.01  -0.01   0.01     0.04   0.06  -0.01    -0.01  -0.00  -0.01
  13   6     0.00   0.01  -0.02    -0.01  -0.03   0.07     0.00  -0.00   0.01
  14  16    -0.00   0.01  -0.00    -0.02  -0.07   0.02    -0.01  -0.01   0.01
  15  15     0.06  -0.03   0.13     0.01   0.01   0.03    -0.05  -0.05   0.04
  16  16     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00  -0.01   0.00
  17   8    -0.13  -0.02  -0.14    -0.04  -0.01  -0.05     0.50   0.11   0.50
  18   6     0.10   0.01   0.14     0.03  -0.00   0.05    -0.38  -0.03  -0.48
  19   8    -0.15   0.56  -0.39    -0.03   0.11  -0.08    -0.08   0.14  -0.15
  20   6     0.12  -0.54   0.21     0.02  -0.11   0.04     0.01  -0.16   0.04
  21   1    -0.01   0.01  -0.01     0.03  -0.03   0.03    -0.00  -0.00  -0.00
  22   1     0.00   0.01  -0.01     0.02  -0.05   0.03     0.00   0.00  -0.00
  23   1    -0.02  -0.03   0.02     0.13   0.13  -0.09     0.00   0.00  -0.00
  24   1     0.00   0.00  -0.01    -0.01  -0.04   0.03    -0.00  -0.00   0.00
  25   1     0.00   0.02  -0.02     0.00  -0.08   0.06    -0.00   0.00  -0.00
  26   1     0.03  -0.06   0.03    -0.10   0.27  -0.17    -0.00   0.01  -0.01
  27   1    -0.02   0.01  -0.05     0.13  -0.05   0.25     0.02  -0.02   0.01
  28   1    -0.01  -0.00  -0.01     0.02   0.02   0.02    -0.00  -0.00  -0.00
  29   1     0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
  30   1    -0.00   0.01  -0.01     0.01  -0.02   0.04    -0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.00     0.01  -0.00   0.02    -0.00  -0.00  -0.00
  32   1     0.00   0.00  -0.01     0.01  -0.00   0.01    -0.00  -0.00   0.01
  33   1     0.01  -0.00   0.02     0.01  -0.00   0.01    -0.04   0.02  -0.06
  34   1     0.02   0.00   0.02     0.00   0.00   0.01    -0.06  -0.01  -0.07
  35   1     0.00   0.00   0.02     0.00   0.00   0.01    -0.01  -0.01  -0.06
  36   1     0.01  -0.05   0.04     0.00  -0.01   0.01     0.00   0.05  -0.01
  37   1     0.02  -0.09   0.01     0.00  -0.02   0.00     0.02  -0.02   0.01
  38   1    -0.02  -0.05   0.01    -0.00  -0.01   0.00     0.01  -0.05   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1043.3050              1053.6665              1063.0284
 Red. masses --     8.6113                 8.5810                 8.4836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.3026                32.4129               152.1981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.31  -0.26     0.02   0.10  -0.06     0.03   0.08  -0.04
   2   6     0.10  -0.42   0.34     0.05  -0.18   0.10     0.03  -0.17   0.07
   3   8    -0.21   0.17  -0.07    -0.13   0.07  -0.14    -0.13   0.07  -0.16
   4   6    -0.11   0.00  -0.10     0.02   0.04   0.03     0.06   0.03   0.08
   5   8     0.03  -0.02  -0.00    -0.03   0.05   0.03    -0.04   0.05   0.03
   6   6     0.01   0.08   0.18     0.16  -0.12  -0.14     0.18  -0.14  -0.18
   7   6     0.02  -0.07  -0.15    -0.14   0.07   0.23    -0.14   0.09   0.30
   8   1     0.04  -0.11  -0.25    -0.06   0.08   0.19    -0.11   0.11   0.35
   9   6     0.06  -0.02  -0.01    -0.03  -0.01   0.01    -0.04   0.02   0.02
  10   8     0.03   0.04  -0.02    -0.02  -0.03   0.03    -0.02  -0.03   0.02
  11   8    -0.02  -0.03   0.09     0.14   0.17   0.03    -0.14  -0.12  -0.25
  12   6     0.01  -0.02   0.07    -0.17  -0.03  -0.43     0.18   0.06   0.34
  13   6    -0.01   0.02  -0.07     0.09  -0.06   0.36    -0.07   0.04  -0.24
  14  16     0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
  15  15    -0.00  -0.01   0.00     0.01   0.01  -0.00     0.00   0.01  -0.01
  16  16    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   8     0.01   0.00   0.01    -0.01  -0.00  -0.01    -0.00  -0.00   0.00
  18   6    -0.01   0.00  -0.01     0.01   0.00   0.01    -0.00  -0.00  -0.00
  19   8     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.01  -0.01   0.01
  20   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.01   0.01  -0.00
  21   1     0.08  -0.01   0.03     0.01  -0.02   0.01     0.00  -0.01   0.01
  22   1     0.06  -0.06   0.02     0.03  -0.00  -0.02     0.03   0.02  -0.03
  23   1     0.22   0.23  -0.16     0.06   0.05  -0.05     0.03   0.02  -0.04
  24   1    -0.01  -0.15   0.09     0.02  -0.08   0.05     0.02  -0.07   0.05
  25   1     0.04  -0.20   0.15    -0.02  -0.02   0.03    -0.04   0.01   0.01
  26   1    -0.08   0.02   0.11     0.12  -0.09  -0.06     0.15  -0.11  -0.08
  27   1    -0.08   0.04  -0.01     0.17  -0.13  -0.07     0.20  -0.15  -0.07
  28   1     0.00  -0.01   0.02    -0.06   0.03  -0.17     0.06  -0.01   0.13
  29   1     0.01  -0.00   0.03    -0.04   0.01  -0.19     0.02  -0.01   0.13
  30   1     0.00   0.01  -0.00    -0.03  -0.06  -0.05     0.03   0.04   0.05
  31   1     0.01   0.01   0.00    -0.06  -0.04  -0.04     0.05   0.03   0.03
  32   1     0.00   0.03  -0.05    -0.04  -0.20   0.28     0.03   0.14  -0.19
  33   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  37   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1091.8219              1093.8123              1102.9022
 Red. masses --     7.3954                 3.5075                 4.1210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.9218                 0.8667                 6.5536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.47   0.12  -0.09    -0.03  -0.01   0.00     0.02   0.01   0.00
   2   6    -0.49  -0.21   0.15     0.03   0.02  -0.01    -0.02  -0.02  -0.00
   3   8     0.13   0.00   0.01    -0.01  -0.01   0.00     0.00   0.00   0.00
   4   6     0.00  -0.02   0.01    -0.00   0.01  -0.01     0.01  -0.00   0.00
   5   8     0.01   0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   6    -0.03   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   7   6     0.02   0.00  -0.02    -0.01  -0.00   0.01     0.01   0.00  -0.00
   8   1     0.02   0.02   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   9   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  10   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  11   8     0.00  -0.00   0.00     0.00   0.01  -0.00     0.01   0.02  -0.00
  12   6    -0.00   0.03  -0.02     0.00  -0.03   0.02    -0.00  -0.06   0.03
  13   6    -0.00  -0.02   0.01     0.00   0.03  -0.01     0.01   0.05  -0.02
  14  16     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
  15  15    -0.00  -0.00  -0.00    -0.02  -0.00   0.00     0.00  -0.00   0.04
  16  16    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   8    -0.00   0.00   0.00     0.04   0.02   0.01     0.09   0.01  -0.03
  18   6     0.00  -0.01  -0.00    -0.04  -0.02   0.01    -0.12   0.01   0.08
  19   8    -0.01  -0.00   0.01    -0.20  -0.05   0.03    -0.03  -0.12  -0.24
  20   6     0.03   0.00  -0.01     0.38   0.06  -0.07     0.01   0.18   0.33
  21   1     0.02   0.25  -0.23     0.00  -0.01   0.02    -0.01   0.00  -0.01
  22   1     0.05   0.31  -0.21    -0.00  -0.02   0.02     0.00   0.01  -0.01
  23   1    -0.24  -0.22   0.15     0.02   0.02  -0.01    -0.01  -0.01   0.00
  24   1    -0.10  -0.02   0.04     0.00  -0.00  -0.00     0.01   0.00   0.00
  25   1    -0.15   0.01  -0.00     0.02  -0.01   0.00    -0.01   0.00   0.00
  26   1     0.01   0.00  -0.01    -0.01   0.01   0.00    -0.01   0.01   0.00
  27   1    -0.04   0.03   0.02     0.02  -0.01  -0.01     0.01  -0.00  -0.00
  28   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.01   0.02
  29   1     0.01   0.01  -0.01    -0.01  -0.01   0.01    -0.02  -0.02   0.01
  30   1     0.00  -0.00   0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.02
  31   1     0.00  -0.01   0.02    -0.00   0.01  -0.02    -0.01   0.02  -0.05
  32   1     0.00   0.01  -0.01     0.00  -0.01   0.00     0.01  -0.02   0.01
  33   1     0.00   0.00   0.01     0.03   0.01   0.01     0.05  -0.00  -0.07
  34   1    -0.00   0.00  -0.00    -0.03  -0.00  -0.06    -0.08  -0.04  -0.18
  35   1    -0.00   0.00  -0.01     0.04   0.02   0.02     0.17   0.02   0.13
  36   1    -0.02   0.00   0.01    -0.21  -0.14   0.12     0.13  -0.58   0.13
  37   1    -0.00  -0.05   0.02    -0.10  -0.48   0.17    -0.13   0.30  -0.30
  38   1    -0.02   0.04  -0.01    -0.25   0.57  -0.20    -0.01   0.05  -0.27
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1105.8419              1114.2316              1113.1322
 Red. masses --     3.6595                 7.6604                 4.1686
