 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.142455   -1.223994   -2.756824
    2          6             0        4.358538   -1.592321   -1.303152
    3          8             0        3.122126   -1.700081   -0.575107
    4         15             0        2.247428   -0.448718   -0.118375
    5         16             0        3.300567    1.143176    0.341419
    6          8             0        1.385969   -1.098469    1.042779
    7          6             0        1.865616   -1.182850    2.403568
    8          6             0        1.110296   -0.201594    3.277818
    9         16             0        0.754387   -0.268806   -1.591023
   10          6             0        0.224394    1.428794   -1.220367
   11         16             0       -0.538674    1.642106    0.414259
   12         15             0       -2.250793    0.456795    0.107610
   13         16             0       -3.060109    0.433414   -1.680999
   14          8             0       -3.253366    0.878871    1.272232
   15          6             0       -4.318584    1.832106    1.107732
   16          6             0       -3.811178    3.257888    1.035678
   17          8             0       -1.711439   -0.924202    0.668240
   18          6             0       -2.404055   -2.172227    0.440890
   19          6             0       -1.623885   -3.022206   -0.542246
   20          1             0        5.092810   -1.273067   -3.279760
   21          1             0        3.439997   -1.910395   -3.222187
   22          1             0        3.748556   -0.211808   -2.833428
   23          1             0        4.989694   -0.847933   -0.806929
   24          1             0        4.805751   -2.582791   -1.204204
   25          1             0        1.685368   -2.214699    2.710038
   26          1             0        2.940381   -0.977993    2.423875
   27          1             0        1.332157    0.819500    2.974089
   28          1             0        0.040133   -0.366688    3.180342
   29          1             0        1.406215   -0.339338    4.312905
   30          1             0       -0.492116    1.691312   -1.997930
   31          1             0        1.086791    2.094386   -1.233152
   32          1             0       -4.876906    1.575645    0.201522
   33          1             0       -4.946085    1.675253    1.986638
   34          1             0       -3.234038    3.405614    0.124276
   35          1             0       -4.659190    3.936020    1.029902
   36          1             0       -3.179024    3.479734    1.891436
   37          1             0       -2.469662   -2.649393    1.420255
   38          1             0       -3.411480   -1.966192    0.066495
   39          1             0       -0.601809   -3.147668   -0.193538
   40          1             0       -2.098238   -3.994088   -0.633859
   41          1             0       -1.600206   -2.541115   -1.518003
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0257                52.7529                54.9920
 Red. masses --    23.6825                23.1971                16.1537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8148                 1.4684                 4.6621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.12   0.08  -0.05    -0.12   0.01   0.05    -0.04   0.10  -0.05
  18   6     0.20  -0.01   0.23    -0.15   0.07  -0.14     0.03   0.05   0.05
  19   6    -0.03   0.08  -0.04     0.02   0.03   0.03     0.01   0.10  -0.01
  20   1     0.00  -0.01   0.01    -0.00  -0.03  -0.00    -0.00   0.06   0.02
  21   1    -0.02   0.05  -0.02    -0.06   0.11  -0.02     0.07  -0.12   0.04
  22   1     0.04   0.03   0.04     0.09   0.05   0.09    -0.13  -0.06  -0.07
  23   1     0.01  -0.09   0.02     0.07  -0.18   0.02    -0.10   0.21  -0.00
  24   1    -0.05  -0.07  -0.04    -0.09  -0.14  -0.08     0.13   0.17   0.10
  25   1     0.19   0.04   0.04     0.12   0.03   0.01     0.04   0.01   0.03
  26   1     0.05   0.17  -0.01     0.04   0.10  -0.02     0.00   0.04  -0.00
  27   1    -0.12   0.01   0.01    -0.07   0.01  -0.02    -0.04  -0.00   0.02
  28   1    -0.00  -0.11   0.03     0.00  -0.07  -0.01    -0.00  -0.04   0.05
  29   1     0.01   0.02   0.02     0.01   0.02  -0.01     0.02   0.01   0.02
  30   1     0.04   0.05   0.03     0.01  -0.00  -0.02     0.03   0.03   0.01
  31   1     0.03   0.02   0.06    -0.01   0.02   0.00     0.02   0.01   0.03
  32   1     0.03   0.03  -0.08    -0.11  -0.04   0.17    -0.13  -0.02   0.19
  33   1    -0.04  -0.01  -0.08     0.08   0.04   0.17     0.11   0.04   0.20
  34   1     0.04   0.02   0.04    -0.10  -0.06  -0.08    -0.12  -0.04  -0.09
  35   1     0.01   0.01  -0.01    -0.00  -0.00   0.03    -0.01   0.01   0.06
  36   1    -0.03  -0.02   0.04     0.08   0.02  -0.09     0.09   0.04  -0.10
  37   1     0.18  -0.00   0.08    -0.12   0.02  -0.05     0.05   0.02   0.02
  38   1     0.01  -0.05   0.17    -0.01   0.04  -0.11    -0.01  -0.01   0.04
  39   1     0.03   0.05  -0.10    -0.02  -0.00   0.07     0.01   0.06  -0.03
  40   1     0.01   0.01   0.02    -0.00   0.02  -0.02     0.03   0.02   0.01
  41   1    -0.11   0.03  -0.01     0.07   0.01   0.01    -0.04   0.03  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   170.8297               176.7541               182.8071
 Red. masses --    20.6404                16.8609                15.7057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4384                18.6564                13.0655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.00   0.04     0.14   0.01  -0.10     0.14   0.01  -0.13
   2   6     0.02   0.21   0.08    -0.07  -0.08  -0.08    -0.09  -0.01  -0.10
   3   8     0.04  -0.09   0.08    -0.15   0.03  -0.19    -0.18   0.03  -0.23
   4  15    -0.07  -0.20   0.08    -0.01   0.01   0.20    -0.04   0.02   0.17
   5  16    -0.06  -0.15  -0.21    -0.04   0.14  -0.19    -0.03   0.09  -0.13
   6   8     0.02  -0.18   0.09     0.09  -0.14   0.14     0.05  -0.05   0.16
   7   6     0.13   0.05   0.07    -0.14  -0.17   0.21    -0.13  -0.11   0.21
   8   6     0.01  -0.01   0.03    -0.02   0.04   0.08     0.00   0.04   0.15
   9  16     0.24   0.22  -0.18     0.16   0.14   0.09     0.25  -0.02  -0.05
  10   6     0.02   0.10  -0.08     0.01   0.07  -0.06    -0.08  -0.06  -0.09
  11  16    -0.17   0.25  -0.22    -0.14  -0.04  -0.18     0.24  -0.08   0.01
  12  15     0.02  -0.12   0.19    -0.02  -0.19  -0.05    -0.02   0.17   0.05
  13  16     0.07   0.17   0.19     0.09   0.20  -0.10    -0.06  -0.14   0.07
  14   8    -0.06  -0.08   0.07     0.18   0.16   0.03    -0.22  -0.20  -0.03
  15   6     0.01  -0.04  -0.21     0.07   0.06   0.10    -0.10  -0.08  -0.05
  16   6     0.09  -0.06   0.01    -0.11   0.12  -0.01     0.12  -0.16   0.01
  17   8    -0.07  -0.12   0.15    -0.13  -0.14   0.10     0.08   0.15  -0.01
  18   6    -0.13  -0.04  -0.08     0.07  -0.25   0.15    -0.08   0.25  -0.10
  19   6    -0.02  -0.03   0.00     0.02  -0.07  -0.05     0.01   0.14   0.07
  20   1    -0.03   0.06   0.01     0.06  -0.03   0.01     0.06  -0.03   0.00
  21   1     0.02  -0.07   0.04     0.03   0.04  -0.06     0.04   0.02  -0.07
  22   1    -0.11  -0.03  -0.02     0.08   0.02  -0.03     0.07   0.01  -0.06
  23   1    -0.06   0.13   0.00    -0.01  -0.05   0.00    -0.03  -0.02  -0.01
  24   1     0.09   0.10   0.05    -0.06  -0.04  -0.03    -0.04  -0.01  -0.02
  25   1     0.10   0.01   0.05    -0.13  -0.03   0.06    -0.12  -0.02   0.05
  26   1     0.03   0.07  -0.01    -0.03  -0.13   0.10    -0.03  -0.10   0.09
  27   1    -0.05   0.00  -0.02     0.08  -0.01   0.02     0.08   0.00   0.06
  28   1     0.01  -0.06   0.03    -0.01   0.09  -0.02    -0.01   0.08   0.01
  29   1     0.03   0.04   0.01    -0.05  -0.00   0.04    -0.04  -0.02   0.05
  30   1     0.02   0.01  -0.04     0.01   0.01  -0.03    -0.07  -0.07  -0.00
  31   1    -0.01   0.04  -0.01    -0.01   0.03  -0.00    -0.05   0.02  -0.08
  32   1     0.08   0.01  -0.11    -0.00  -0.01   0.05    -0.02  -0.00  -0.02
  33   1    -0.08  -0.02  -0.12     0.05   0.01   0.05    -0.04  -0.01  -0.02
  34   1     0.10  -0.01   0.05    -0.07   0.05  -0.03     0.06  -0.07   0.02
  35   1     0.03  -0.01  -0.05    -0.06  -0.00   0.02     0.07  -0.00  -0.02
  36   1    -0.04  -0.04   0.06    -0.01   0.07  -0.03     0.02  -0.08   0.02
  37   1    -0.10  -0.03  -0.03     0.11  -0.08   0.04    -0.11   0.07  -0.03
  38   1    -0.01   0.02  -0.07    -0.01  -0.12   0.11     0.01   0.11  -0.09
  39   1    -0.03  -0.04   0.05     0.03   0.02  -0.08    -0.02  -0.00   0.09
  40   1    -0.02   0.00  -0.04     0.05  -0.04   0.00    -0.03   0.06  -0.02
  41   1     0.05   0.01   0.01    -0.08  -0.01  -0.01     0.09   0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.3651               230.1196               222.2812
 Red. masses --    12.8442                18.1741                 6.9629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.7784                 3.8816                 4.4013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01   0.12    -0.07  -0.03   0.13     0.03  -0.01  -0.03
   2   6    -0.03  -0.02   0.11    -0.05  -0.03   0.12    -0.02   0.07   0.00
   3   8    -0.03   0.05   0.10    -0.05   0.13   0.11    -0.02   0.17   0.01
   4  15    -0.05   0.06   0.11    -0.09   0.16   0.10    -0.15   0.10   0.07
   5  16     0.13   0.01  -0.10     0.19   0.05  -0.04     0.11  -0.02  -0.04
   6   8     0.12  -0.30   0.01     0.13  -0.29  -0.02    -0.06  -0.10   0.00
   7   6     0.11  -0.09   0.01     0.13  -0.08  -0.03    -0.01  -0.02  -0.01
   8   6    -0.02  -0.03  -0.17    -0.02  -0.03  -0.23     0.00  -0.01  -0.03
   9  16     0.03   0.13  -0.01    -0.23   0.13   0.12    -0.01  -0.09  -0.05
  10   6    -0.47  -0.02  -0.11     0.02   0.15  -0.12     0.26  -0.01   0.04
  11  16     0.00  -0.03   0.13     0.23  -0.14  -0.11     0.00  -0.03  -0.09
  12  15    -0.04   0.11   0.07     0.10  -0.08  -0.16    -0.15   0.08   0.09
  13  16     0.11  -0.12   0.01    -0.17   0.08  -0.07     0.10  -0.06  -0.01
  14   8    -0.02   0.09   0.06     0.06  -0.10  -0.14    -0.05  -0.01   0.16
  15   6    -0.01   0.12  -0.01     0.02  -0.13   0.02    -0.03  -0.00   0.07
  16   6    -0.04   0.13   0.01     0.04  -0.14   0.02     0.03  -0.03  -0.01
  17   8     0.17   0.03  -0.27    -0.17  -0.00   0.26    -0.04   0.03  -0.11
  18   6     0.12  -0.00  -0.07    -0.14   0.04   0.06    -0.00  -0.01  -0.03
  19   6    -0.04  -0.16  -0.07     0.05   0.22   0.07    -0.00  -0.03  -0.01
  20   1    -0.03  -0.03   0.02    -0.04  -0.07   0.01    -0.04  -0.30  -0.06
  21   1    -0.04   0.02   0.05    -0.07   0.03   0.06    -0.21   0.16   0.08
  22   1     0.01   0.01   0.04     0.03   0.01   0.04     0.28   0.10  -0.06
  23   1     0.00  -0.02   0.03     0.01  -0.03   0.03     0.01   0.01  -0.01
  24   1    -0.02  -0.01   0.03    -0.04  -0.02   0.04    -0.03   0.01   0.01
  25   1     0.05  -0.02   0.03     0.06  -0.02   0.02     0.02  -0.01   0.01
  26   1     0.03   0.00   0.00     0.03   0.01  -0.01    -0.00   0.01  -0.02
  27   1    -0.04  -0.02  -0.11    -0.04  -0.02  -0.12    -0.11  -0.01  -0.11
  28   1     0.00  -0.05  -0.05     0.00  -0.05  -0.08     0.00  -0.09   0.11
  29   1    -0.01   0.06  -0.04    -0.02   0.06  -0.05     0.11   0.10  -0.03
  30   1    -0.24  -0.14   0.02    -0.00   0.05  -0.03     0.14   0.08  -0.02
  31   1    -0.21   0.08  -0.17     0.01   0.03  -0.04     0.12  -0.05   0.10
  32   1     0.01   0.03  -0.01    -0.02  -0.03   0.02     0.01  -0.01   0.01
  33   1    -0.01   0.03  -0.01     0.03  -0.05   0.02    -0.03   0.02   0.01
  34   1     0.01   0.04   0.02    -0.04  -0.03  -0.02     0.24  -0.12   0.13
  35   1    -0.02   0.03  -0.03     0.02  -0.03   0.07     0.01  -0.01  -0.31
  36   1    -0.04   0.05   0.02     0.06  -0.07  -0.03    -0.21   0.09   0.13
  37   1     0.06   0.02  -0.00    -0.07  -0.01   0.00     0.02   0.01  -0.00
  38   1     0.02  -0.00   0.01    -0.03   0.02  -0.01    -0.01  -0.02   0.00
  39   1     0.00  -0.04  -0.06     0.00   0.07   0.07     0.04   0.11  -0.07
  40   1    -0.03  -0.05   0.05     0.04   0.06  -0.05     0.08  -0.06   0.11
  41   1    -0.06  -0.09  -0.04     0.05   0.11   0.04    -0.12  -0.09  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   217.9108               233.9854               230.8416
 Red. masses --     4.4027                 7.7704                 7.0686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2662                 7.2646                 1.7991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.07     0.00   0.01   0.00     0.01   0.00  -0.02
   2   6    -0.07  -0.08   0.04    -0.14  -0.05   0.01    -0.02  -0.01  -0.01
   3   8    -0.10  -0.10  -0.03    -0.20  -0.01  -0.09    -0.04  -0.01  -0.03
   4  15     0.08   0.03  -0.04     0.02   0.11   0.10     0.01   0.01   0.04
   5  16    -0.02   0.09   0.05     0.06   0.17  -0.02     0.01   0.03  -0.02
   6   8     0.11   0.02  -0.01    -0.10  -0.03  -0.08    -0.07   0.00  -0.03
   7   6     0.07  -0.02  -0.01    -0.04  -0.07  -0.11    -0.04  -0.01  -0.05
   8   6    -0.00  -0.02  -0.07     0.01  -0.02  -0.13     0.01  -0.00  -0.02
   9  16    -0.03   0.04   0.06     0.18  -0.13   0.15     0.09  -0.03   0.06
  10   6     0.01   0.04  -0.03     0.16  -0.06   0.03    -0.09  -0.07   0.07
  11  16     0.03  -0.06  -0.05     0.06   0.05  -0.03    -0.23  -0.13   0.06
  12  15    -0.07   0.06  -0.03    -0.00   0.02   0.07    -0.02  -0.08  -0.11
  13  16     0.03  -0.04  -0.09     0.01  -0.01   0.08    -0.02   0.05  -0.15
  14   8     0.08  -0.00   0.12    -0.10  -0.01  -0.02     0.18   0.05   0.05
  15   6     0.04  -0.06   0.08    -0.06   0.03  -0.03     0.11  -0.03   0.06
  16   6     0.05  -0.08  -0.01    -0.00   0.02   0.01    -0.01   0.01  -0.01
  17   8    -0.10   0.03  -0.04    -0.01  -0.02  -0.03     0.13   0.05   0.05
  18   6    -0.06   0.02   0.00     0.00  -0.03  -0.04     0.06   0.09   0.09
  19   6     0.01   0.06   0.03    -0.01  -0.06  -0.02     0.00   0.11   0.04
  20   1     0.04   0.33   0.09     0.06   0.24   0.09     0.01   0.04   0.01
  21   1     0.22  -0.17  -0.09     0.19  -0.12  -0.10     0.03  -0.02  -0.02
  22   1    -0.32  -0.11   0.07    -0.21  -0.08   0.02    -0.03  -0.01  -0.00
  23   1    -0.03  -0.02   0.02    -0.04  -0.02   0.02    -0.01  -0.00  -0.00
  24   1    -0.01  -0.02   0.00    -0.04  -0.02   0.00    -0.01  -0.00  -0.00
  25   1     0.01  -0.00  -0.01    -0.00  -0.02  -0.02    -0.01  -0.00  -0.01
  26   1     0.02  -0.01   0.01    -0.01  -0.01  -0.05    -0.01  -0.00  -0.02
  27   1     0.11  -0.00   0.07    -0.25  -0.02  -0.29    -0.12  -0.01  -0.12
  28   1    -0.00   0.08  -0.16     0.01  -0.22   0.25     0.00  -0.10   0.14
  29   1    -0.14  -0.10   0.01     0.28   0.25  -0.08     0.14   0.12  -0.03
  30   1     0.01   0.01  -0.01     0.07   0.00  -0.01    -0.03  -0.04   0.02
  31   1     0.00   0.01  -0.00     0.06  -0.03   0.04    -0.04  -0.00   0.01
  32   1     0.02  -0.03   0.02    -0.02   0.02  -0.01     0.03  -0.02   0.02
  33   1     0.00  -0.01   0.02    -0.02   0.01  -0.01     0.03  -0.01   0.02
  34   1     0.28  -0.14   0.14    -0.10   0.04  -0.05     0.17  -0.06   0.09
  35   1     0.01  -0.03  -0.34     0.01   0.02   0.13    -0.03  -0.03  -0.23
  36   1    -0.23   0.10   0.15     0.10  -0.05  -0.06    -0.17   0.11   0.10
  37   1    -0.01   0.01   0.00     0.00  -0.01  -0.01     0.00   0.02   0.02
  38   1    -0.02  -0.01   0.00     0.00  -0.01  -0.01     0.02   0.04   0.02
  39   1     0.04   0.17  -0.05     0.02   0.05  -0.05    -0.10  -0.30   0.17
  40   1     0.12  -0.05   0.12     0.04  -0.05   0.07    -0.23   0.17  -0.30
  41   1    -0.12  -0.06  -0.03    -0.07  -0.07  -0.03     0.31   0.24   0.12
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   253.5081               284.9038               306.3614
 Red. masses --    10.0468                16.0229                18.0019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5026                 0.0004                10.3609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01  -0.08     0.02   0.00  -0.04     0.01  -0.01  -0.02
   2   6     0.13  -0.02  -0.09     0.14  -0.10  -0.08     0.06  -0.12  -0.06
   3   8     0.19  -0.07   0.03     0.23   0.01   0.10     0.15   0.17   0.12
   4  15     0.11  -0.16  -0.01     0.07  -0.08  -0.05    -0.10   0.10  -0.03
   5  16    -0.09  -0.07  -0.02    -0.02  -0.05   0.02     0.10  -0.02   0.03
   6   8    -0.11   0.09  -0.01     0.06   0.01   0.04     0.16  -0.13   0.07
   7   6    -0.15   0.02   0.03    -0.12  -0.02   0.12    -0.05  -0.05   0.16
   8   6     0.01   0.03   0.16    -0.01   0.04   0.17    -0.02   0.03   0.13
   9  16    -0.02   0.12   0.08    -0.31   0.22   0.01    -0.24   0.02  -0.32
  10   6    -0.29   0.03  -0.02     0.03   0.21  -0.18     0.06   0.01   0.02
  11  16    -0.02   0.06   0.12     0.34  -0.03  -0.16    -0.29  -0.27  -0.08
  12  15     0.13  -0.01  -0.14    -0.07   0.05   0.07    -0.13  -0.03   0.07
  13  16    -0.07   0.00  -0.09     0.01  -0.03   0.05     0.11   0.01   0.00
  14   8     0.20   0.01  -0.03    -0.24  -0.05  -0.06     0.14   0.07   0.21
  15   6     0.12  -0.11  -0.02    -0.14   0.09   0.09     0.07  -0.05  -0.12
  16   6     0.04  -0.09   0.01    -0.02   0.04  -0.00     0.01  -0.02  -0.01
  17   8    -0.13  -0.00   0.07    -0.06  -0.02  -0.03     0.19   0.06  -0.09
  18   6    -0.15   0.05  -0.00     0.10  -0.14   0.02    -0.02   0.18  -0.03
  19   6     0.03   0.15   0.05    -0.01  -0.16  -0.07    -0.00   0.12   0.05
  20   1     0.00  -0.04  -0.04     0.01   0.11  -0.01     0.02   0.14   0.02
  21   1    -0.02   0.03  -0.01     0.07  -0.04  -0.04     0.09  -0.06  -0.06
  22   1     0.06   0.02  -0.01    -0.08  -0.03   0.03    -0.11  -0.04   0.04
  23   1     0.05  -0.01  -0.03     0.08  -0.06  -0.03     0.08  -0.08  -0.03
  24   1     0.04  -0.01  -0.04     0.01  -0.05  -0.05    -0.05  -0.07  -0.04
  25   1    -0.06   0.00  -0.00    -0.08  -0.00   0.02    -0.06  -0.01   0.04
  26   1    -0.04  -0.02   0.01    -0.03  -0.04   0.06    -0.01  -0.05   0.08
  27   1    -0.16   0.00  -0.09    -0.09   0.00  -0.04    -0.03   0.00  -0.01
  28   1    -0.00  -0.11   0.27    -0.01  -0.05   0.18    -0.01  -0.01   0.09
  29   1     0.22   0.14   0.00     0.13   0.09   0.02     0.04   0.05   0.03
  30   1    -0.16  -0.09   0.02    -0.00   0.07  -0.04     0.08   0.10  -0.01
  31   1    -0.13   0.07  -0.11     0.02   0.05  -0.06     0.05  -0.04   0.10
  32   1     0.04  -0.04  -0.01    -0.08   0.04   0.05     0.09  -0.03  -0.08
  33   1     0.03  -0.04  -0.01    -0.01   0.04   0.05    -0.04  -0.02  -0.08
  34   1     0.05  -0.03   0.03     0.07  -0.05   0.04    -0.09   0.06  -0.05
  35   1     0.00  -0.04  -0.05     0.01   0.03  -0.11     0.00  -0.01   0.14
  36   1    -0.03  -0.00   0.03    -0.07   0.05   0.04     0.09  -0.07  -0.05
  37   1    -0.06   0.01  -0.00     0.07  -0.04   0.01    -0.05   0.06  -0.01
  38   1    -0.04   0.01  -0.02     0.01  -0.07   0.04     0.01   0.09  -0.04
  39   1     0.06   0.28  -0.06    -0.03  -0.19   0.01     0.01   0.09   0.01
  40   1     0.19  -0.06   0.17    -0.11   0.02  -0.11     0.04   0.01   0.06
  41   1    -0.17  -0.06  -0.04     0.09   0.02   0.02    -0.03  -0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   329.6373               335.1800               343.4881
 Red. masses --    21.3552                15.1744                17.9230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4177                 2.1405                 0.0332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.00   0.07    -0.13  -0.02   0.16    -0.11  -0.02   0.14
   2   6     0.01   0.10   0.08    -0.01   0.08   0.15    -0.02   0.04   0.13
   3   8    -0.10  -0.24  -0.14    -0.15  -0.17  -0.19    -0.12  -0.07  -0.14
   4  15     0.22  -0.13  -0.07     0.18  -0.00  -0.21     0.08   0.06  -0.20
   5  16    -0.12   0.04   0.02    -0.03   0.09   0.09     0.02   0.08   0.08
   6   8     0.00   0.16  -0.04     0.30   0.06   0.01     0.31  -0.00   0.03
   7   6    -0.01  -0.00  -0.06    -0.04  -0.09   0.12    -0.04  -0.10   0.15
   8   6     0.00  -0.01  -0.05    -0.02   0.01   0.04    -0.02   0.02   0.06
   9  16    -0.04   0.19   0.37    -0.09  -0.00  -0.12    -0.04  -0.11  -0.30
  10   6     0.02   0.15  -0.12     0.01  -0.01  -0.00    -0.01  -0.08   0.07
  11  16     0.02  -0.34  -0.24    -0.10  -0.09  -0.03     0.07   0.27   0.17
  12  15    -0.22   0.08   0.10     0.14  -0.23  -0.01    -0.04   0.23  -0.04
  13  16     0.12  -0.04  -0.02    -0.03   0.08   0.09    -0.02  -0.07  -0.09
  14   8     0.07   0.08   0.27    -0.14  -0.13  -0.22     0.13   0.11   0.12
  15   6    -0.00  -0.06  -0.11     0.00   0.13   0.10     0.01  -0.12  -0.06
  16   6     0.05  -0.08  -0.00    -0.09   0.18  -0.01     0.08  -0.16   0.01
  17   8     0.03   0.07  -0.15     0.27  -0.05   0.11    -0.31   0.03  -0.05
  18   6     0.02   0.06   0.02    -0.00   0.13  -0.08    -0.00  -0.17   0.08
  19   6     0.00   0.05   0.02    -0.02   0.04   0.01     0.02  -0.06  -0.02
  20   1    -0.05  -0.11  -0.03    -0.08  -0.07  -0.02    -0.06  -0.04  -0.01
  21   1    -0.11   0.04   0.09    -0.11   0.02   0.12    -0.07   0.01   0.09
  22   1     0.07   0.03  -0.00     0.01   0.01   0.04    -0.01   0.00   0.05
  23   1    -0.08   0.09   0.04    -0.07   0.07   0.06    -0.05   0.04   0.05
  24   1     0.08   0.07   0.04     0.07   0.06   0.07     0.03   0.03   0.05
  25   1    -0.02  -0.00  -0.03    -0.10  -0.02   0.00    -0.10  -0.02   0.02
  26   1    -0.00  -0.01  -0.01    -0.00  -0.09   0.10    -0.00  -0.09   0.11
  27   1    -0.02  -0.00  -0.03    -0.05  -0.01  -0.07    -0.05  -0.01  -0.06
  28   1     0.00  -0.01   0.00    -0.01  -0.03   0.08    -0.01  -0.03   0.08
  29   1     0.02   0.01  -0.02     0.06   0.08   0.00     0.05   0.08   0.01
  30   1     0.01   0.02  -0.05     0.02   0.03  -0.01    -0.01  -0.00   0.04
  31   1    -0.00   0.05  -0.01     0.01  -0.01   0.03     0.01  -0.04  -0.00
  32   1     0.08  -0.04  -0.08    -0.08   0.06   0.07     0.05  -0.05  -0.04
  33   1    -0.07  -0.02  -0.09     0.06   0.04   0.08    -0.04  -0.04  -0.05
  34   1    -0.06   0.02  -0.04     0.02   0.04   0.02     0.00  -0.05  -0.01
  35   1     0.03   0.00   0.12    -0.06   0.01  -0.09     0.05  -0.01   0.05
  36   1     0.10  -0.10  -0.04    -0.09   0.13   0.02     0.06  -0.10  -0.01
  37   1     0.02   0.03   0.01    -0.09   0.02  -0.04     0.09  -0.04   0.03
  38   1    -0.00   0.01   0.01     0.03   0.11  -0.07    -0.03  -0.13   0.07
  39   1    -0.00  -0.00   0.01     0.01   0.08  -0.02    -0.01  -0.09   0.02
  40   1    -0.01   0.02  -0.01     0.04  -0.02   0.08    -0.04   0.01  -0.09
  41   1     0.02   0.03   0.01    -0.06  -0.05  -0.03     0.06   0.05   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   406.6849               407.1862               450.2364
 Red. masses --    12.3694                12.2647                22.4677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3172                 5.6497               134.1862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02   0.06     0.10   0.03  -0.14    -0.07  -0.03   0.10
   2   6     0.04  -0.02   0.04    -0.10   0.04  -0.08     0.15  -0.06   0.03
   3   8    -0.02   0.05  -0.09     0.03  -0.09   0.21     0.06   0.25  -0.14
   4  15     0.01   0.03  -0.05    -0.04  -0.06   0.09    -0.22   0.11  -0.20
   5  16     0.03   0.03  -0.01    -0.06  -0.08   0.02    -0.13  -0.26  -0.05
   6   8    -0.02  -0.21  -0.12     0.05   0.46   0.27     0.09   0.15   0.07
   7   6    -0.08   0.10  -0.06     0.19  -0.23   0.13     0.02  -0.06   0.06
   8   6     0.01   0.03   0.14    -0.02  -0.07  -0.32    -0.01  -0.01  -0.04
   9  16     0.03  -0.03   0.05    -0.07   0.01  -0.13     0.21  -0.03   0.19
  10   6     0.03  -0.00  -0.01    -0.01   0.01  -0.01     0.02   0.03   0.04
  11  16     0.09   0.11   0.00     0.03   0.05   0.02     0.24   0.15   0.04
  12  15     0.01  -0.11   0.05     0.01  -0.04   0.02    -0.27  -0.17   0.04
  13  16     0.05  -0.04   0.09     0.02  -0.02   0.04    -0.09   0.02  -0.28
  14   8    -0.09  -0.21   0.05    -0.04  -0.10   0.02    -0.01  -0.19   0.23
  15   6     0.11   0.07  -0.01     0.05   0.03  -0.00     0.16   0.01  -0.03
  16   6    -0.07   0.16  -0.02    -0.03   0.07  -0.01    -0.05   0.12  -0.02
  17   8    -0.00  -0.18  -0.51    -0.01  -0.08  -0.22     0.07   0.02   0.17
  18   6    -0.24  -0.12   0.17    -0.11  -0.06   0.08     0.04   0.06  -0.04
  19   6     0.06   0.29   0.12     0.03   0.13   0.06    -0.02  -0.03  -0.01
