 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.419484   -2.768036   -1.724337
    2          6             0        3.550690   -2.236248   -0.871169
    3          8             0        3.558534   -0.788881   -0.809311
    4         15             0        2.450229    0.104471   -0.126197
    5         16             0        3.160344    1.796310    0.548679
    6          8             0        1.818674   -0.870232    0.963820
    7          6             0        1.430020   -0.484063    2.292892
    8          6             0        2.259466   -1.266626    3.292154
    9         16             0        0.967546    0.299352   -1.649041
   10          6             0        0.209718    1.840414   -1.081410
   11         16             0       -0.653746    1.687986    0.509336
   12         15             0       -2.078137    0.242030   -0.086186
   13         16             0       -2.804760    0.367970   -1.904846
   14          8             0       -3.156911    0.269351    1.080739
   15          6             0       -4.368268    1.042276    1.018379
   16          6             0       -4.114898    2.526752    1.186110
   17          8             0       -1.268549   -1.076284    0.264857
   18          6             0       -1.572885   -2.351842   -0.335899
   19          6             0       -2.886151   -2.916130    0.164655
   20          1             0        2.466136   -2.345613   -2.724823
   21          1             0        2.496507   -3.849187   -1.786067
   22          1             0        1.461470   -2.502657   -1.280945
   23          1             0        4.526025   -2.473390   -1.298337
   24          1             0        3.486430   -2.623183    0.147814
   25          1             0        1.581827    0.593584    2.414806
   26          1             0        0.365366   -0.712542    2.380848
   27          1             0        2.140772   -2.333690    3.125281
   28          1             0        3.310298   -1.005030    3.187428
   29          1             0        1.931421   -1.021861    4.296954
   30          1             0       -0.496849    2.135197   -1.856170
   31          1             0        0.980018    2.597642   -0.934594
   32          1             0       -4.857838    0.842842    0.059574
   33          1             0       -4.973756    0.645599    1.834673
   34          1             0       -5.066749    3.045685    1.245230
   35          1             0       -3.544948    2.715255    2.092182
   36          1             0       -3.555821    2.911339    0.334312
   37          1             0       -1.592041   -2.226447   -1.423555
   38          1             0       -0.730201   -2.983579   -0.050144
   39          1             0       -3.020939   -3.916302   -0.235733
   40          1             0       -2.890008   -2.957309    1.250708
   41          1             0       -3.711944   -2.288390   -0.167522
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5778                50.8906                52.7578
 Red. masses --    22.0995                21.8754                19.6022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8161                 3.7700                 4.8136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.01   0.04     0.01  -0.00  -0.06    -0.01  -0.03   0.03
  33   1     0.06  -0.00   0.04    -0.02  -0.00  -0.06     0.02  -0.04   0.03
  34   1     0.03  -0.01   0.04    -0.01  -0.00  -0.05     0.01  -0.04   0.04
  35   1     0.05   0.01   0.02    -0.02  -0.01  -0.04     0.02  -0.04   0.02
  36   1     0.03   0.00   0.02     0.00  -0.00  -0.04     0.01  -0.03   0.02
  37   1     0.01  -0.01   0.01     0.03  -0.02   0.05    -0.08  -0.04  -0.04
  38   1     0.03  -0.00   0.00     0.02  -0.01   0.07    -0.05  -0.05  -0.06
  39   1     0.02   0.00   0.04     0.02  -0.01   0.05    -0.07  -0.01   0.02
  40   1     0.04   0.02   0.03    -0.00   0.00   0.04    -0.02   0.01   0.00
  41   1     0.03   0.01   0.03     0.02  -0.01   0.03    -0.05   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.9282                71.0487                61.2648
 Red. masses --    16.2209                24.8886                15.0344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2552                 1.2663                 2.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.11  -0.04     0.01  -0.07   0.08    -0.08   0.09  -0.02
   2   6    -0.13  -0.14   0.04    -0.03   0.02   0.09    -0.03   0.03  -0.05
   3   8    -0.10  -0.17   0.01    -0.10   0.02   0.01     0.06   0.03  -0.02
   4  15    -0.03  -0.11   0.02    -0.19   0.02  -0.06     0.13   0.10  -0.03
   5  16     0.20  -0.16  -0.10    -0.31   0.17  -0.33     0.18   0.09  -0.05
   6   8    -0.04  -0.00   0.07    -0.04   0.05   0.05     0.12   0.05  -0.02
   7   6    -0.07   0.09   0.02    -0.06   0.07   0.03    -0.19   0.05  -0.11
   8   6    -0.12   0.13   0.10    -0.16  -0.01   0.05    -0.60  -0.17   0.06
   9  16    -0.08  -0.01   0.08    -0.25  -0.17  -0.02     0.15   0.12  -0.07
  10   6     0.04   0.06  -0.02    -0.04  -0.06   0.01     0.03   0.04  -0.05
  11  16    -0.10   0.31  -0.09     0.24  -0.10   0.18     0.02   0.01  -0.09
  12  15     0.06   0.12  -0.02     0.19  -0.04   0.14     0.05  -0.08   0.05
  13  16    -0.12   0.10   0.06     0.33   0.19   0.11    -0.07  -0.32   0.09
  14   8     0.11  -0.06   0.05     0.09  -0.04   0.06     0.09   0.02   0.09
  15   6    -0.02  -0.23   0.07     0.10  -0.01  -0.00     0.07   0.01   0.07
  16   6    -0.22  -0.20   0.07     0.12  -0.01  -0.04     0.05   0.01   0.07
  17   8     0.20   0.16  -0.08     0.06  -0.08   0.07     0.03  -0.06   0.07
  18   6     0.27   0.12  -0.09     0.07  -0.01  -0.10    -0.02  -0.04   0.05
  19   6     0.30   0.02  -0.13    -0.01  -0.00  -0.31    -0.09   0.05  -0.02
  20   1     0.01  -0.04  -0.01     0.01  -0.03   0.02    -0.03   0.04  -0.00
  21   1    -0.04  -0.03  -0.00     0.01  -0.02   0.04    -0.03   0.03  -0.02
  22   1    -0.03  -0.02  -0.04    -0.00  -0.02   0.01    -0.02   0.03   0.01
  23   1    -0.03  -0.05   0.04    -0.00   0.01   0.04    -0.02  -0.00  -0.02
  24   1    -0.06  -0.03   0.01    -0.01   0.02   0.03    -0.00   0.00  -0.02
  25   1    -0.02   0.03  -0.01     0.00   0.02   0.01    -0.01   0.00  -0.00
  26   1    -0.02   0.03   0.00    -0.02   0.04  -0.00    -0.07   0.07  -0.11
  27   1    -0.04   0.04   0.04    -0.07   0.00   0.01    -0.22  -0.04  -0.01
  28   1    -0.03   0.03   0.04    -0.04  -0.02   0.03    -0.15  -0.11   0.10
  29   1    -0.05   0.05   0.02    -0.05  -0.00   0.01    -0.23  -0.05  -0.00
  30   1     0.03   0.03  -0.02    -0.04  -0.02   0.03     0.01   0.01  -0.02
  31   1     0.02   0.00   0.00    -0.00  -0.02  -0.02    -0.00   0.02  -0.01
  32   1    -0.00  -0.09   0.02     0.03  -0.00  -0.00     0.02   0.00   0.02
  33   1     0.01  -0.09   0.02     0.02   0.01  -0.00     0.02   0.00   0.02
  34   1    -0.08  -0.09   0.02     0.04   0.00  -0.02     0.01  -0.00   0.02
  35   1    -0.07  -0.03   0.02     0.03   0.00  -0.01     0.01   0.01   0.02
  36   1    -0.08  -0.04   0.02     0.04  -0.01  -0.01     0.02   0.01   0.02
  37   1     0.08   0.04  -0.03     0.06   0.03  -0.03     0.01  -0.01   0.02
  38   1     0.09   0.05  -0.02     0.00  -0.02  -0.02    -0.02  -0.03   0.03
  39   1     0.11   0.01  -0.04     0.00   0.01  -0.12    -0.04   0.02  -0.01
  40   1     0.08   0.00  -0.04    -0.04  -0.03  -0.09    -0.04   0.01  -0.01
  41   1     0.08  -0.01  -0.04     0.02   0.02  -0.10    -0.01   0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.0114                70.5516                70.5439
 Red. masses --    14.6267                15.4885                13.2391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7674                 5.3040                 2.6496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.14  -0.20     0.06   0.08  -0.23    -0.01   0.24  -0.43
   2   6    -0.14  -0.03  -0.05    -0.04  -0.03  -0.03    -0.06   0.00  -0.22
   3   8    -0.04  -0.05   0.12     0.02  -0.04   0.08     0.04  -0.01   0.10
   4  15    -0.02   0.00   0.12     0.03   0.00   0.03    -0.01  -0.08   0.08
   5  16     0.05   0.03  -0.04     0.14  -0.07   0.09    -0.13  -0.01   0.03
   6   8    -0.03   0.07   0.14    -0.12   0.05  -0.02     0.04  -0.05   0.09
   7   6     0.06   0.11   0.13    -0.01   0.06   0.01    -0.12   0.06   0.00
   8   6     0.11   0.14   0.11     0.12   0.16  -0.03    -0.11   0.29   0.17
   9  16    -0.05  -0.10   0.13     0.11   0.04  -0.05     0.03  -0.18   0.02
  10   6    -0.00  -0.02  -0.01    -0.01  -0.02   0.00     0.03  -0.09  -0.04
  11  16    -0.18   0.04  -0.10     0.08  -0.09   0.05     0.17  -0.09  -0.00
  12  15    -0.05  -0.09  -0.11    -0.04  -0.04   0.20     0.10   0.00  -0.02
  13  16     0.03  -0.28  -0.16    -0.23  -0.17   0.27     0.14   0.20  -0.02
  14   8    -0.05  -0.05  -0.09     0.03   0.12   0.19     0.06  -0.02  -0.02
  15   6     0.09   0.18   0.06    -0.01   0.05   0.00     0.01  -0.10  -0.03
  16   6     0.33   0.11   0.33    -0.06   0.10  -0.42    -0.09  -0.08  -0.02
  17   8    -0.04  -0.04   0.00    -0.08  -0.06   0.14     0.04  -0.03  -0.07
  18   6     0.06  -0.01  -0.09     0.03   0.02  -0.08    -0.12  -0.05   0.06
  19   6     0.02  -0.06  -0.24    -0.04  -0.04  -0.34    -0.08   0.05   0.28
  20   1    -0.01   0.08  -0.04     0.06   0.05  -0.05     0.02   0.13  -0.10
  21   1    -0.04   0.04  -0.10     0.01   0.02  -0.09    -0.01   0.07  -0.19
  22   1    -0.04   0.03  -0.07     0.00   0.02  -0.10    -0.01   0.05  -0.13
  23   1    -0.04  -0.02   0.00     0.00  -0.01   0.03    -0.01   0.01  -0.05
  24   1    -0.07  -0.04  -0.03    -0.06  -0.03  -0.02    -0.05  -0.06  -0.09
  25   1     0.02   0.03   0.02    -0.02   0.02  -0.01    -0.08   0.03  -0.03
  26   1     0.02   0.03   0.06     0.00  -0.00   0.03    -0.03  -0.01  -0.02
  27   1     0.03   0.04   0.04     0.05   0.04   0.01     0.01   0.07   0.08
  28   1     0.03   0.04   0.01     0.03   0.07  -0.03    -0.04   0.11   0.06
  29   1     0.05   0.05   0.04     0.05   0.05  -0.00    -0.06   0.11   0.03
  30   1     0.02  -0.00  -0.02    -0.01  -0.02   0.01    -0.00  -0.04  -0.01
  31   1     0.00  -0.01   0.01    -0.01   0.01  -0.01     0.01  -0.02  -0.03
  32   1     0.01   0.12   0.01    -0.01  -0.07   0.02     0.01  -0.04  -0.01
  33   1     0.01   0.04  -0.00     0.01   0.07   0.04     0.01  -0.04  -0.01
  34   1     0.12   0.07   0.14    -0.02   0.03  -0.16    -0.04  -0.04  -0.01
  35   1     0.12  -0.04   0.10    -0.01   0.11  -0.14    -0.04  -0.01  -0.00
  36   1     0.10   0.06   0.11    -0.03  -0.03  -0.16    -0.03  -0.01  -0.00
  37   1     0.05   0.01  -0.02     0.05   0.04  -0.02    -0.08  -0.03   0.02
  38   1     0.01  -0.00  -0.01    -0.00  -0.00  -0.01    -0.03  -0.02  -0.01
  39   1     0.02  -0.01  -0.09     0.00   0.00  -0.14    -0.05   0.01   0.11
  40   1    -0.02  -0.04  -0.07    -0.06  -0.05  -0.10     0.02   0.04   0.08
  41   1     0.02  -0.01  -0.08     0.00   0.00  -0.11    -0.03   0.01   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.5000                76.5874                77.2870
 Red. masses --    12.2419                12.0453                12.1959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9835                 0.7412                 2.1330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.09   0.01     0.39  -0.11  -0.22     0.08  -0.15   0.15
   2   6    -0.04  -0.01   0.02     0.07  -0.06   0.17     0.16   0.01  -0.05
   3   8     0.06  -0.01   0.11     0.02  -0.07   0.10     0.01   0.02  -0.18
   4  15     0.04   0.02   0.02    -0.02   0.01  -0.06     0.02  -0.09  -0.10
   5  16     0.02   0.07  -0.08     0.14  -0.03  -0.13    -0.05  -0.18   0.21
   6   8    -0.06   0.07   0.01    -0.22   0.09  -0.09     0.07  -0.15  -0.12
   7   6     0.13  -0.01   0.08    -0.10   0.08  -0.05    -0.19  -0.02  -0.21
   8   6     0.18  -0.14  -0.07    -0.12  -0.01  -0.10    -0.02   0.47   0.03
   9  16     0.10  -0.12  -0.04     0.06   0.04  -0.12     0.00   0.10  -0.08
  10   6     0.04  -0.06  -0.11    -0.01  -0.02   0.02     0.00   0.04   0.02
  11  16     0.12   0.06  -0.13     0.05  -0.10   0.07    -0.01   0.01   0.03
  12  15     0.06   0.04   0.05    -0.10   0.04   0.06     0.01  -0.02   0.05
  13  16     0.16  -0.16  -0.00     0.08   0.07  -0.01     0.12  -0.10   0.00
  14   8     0.03   0.14   0.02    -0.15   0.11  -0.03    -0.01   0.02   0.02
  15   6    -0.12  -0.11  -0.08    -0.11   0.12  -0.06    -0.01   0.02   0.03
  16   6    -0.42  -0.10   0.24    -0.11   0.08   0.26    -0.02   0.00   0.23
  17   8    -0.03   0.01   0.13    -0.16   0.01   0.14    -0.03  -0.03   0.08
  18   6    -0.09   0.04   0.07     0.03   0.01   0.04    -0.03   0.01   0.01
  19   6    -0.26   0.22  -0.19     0.15  -0.23   0.09    -0.14   0.09  -0.19
  20   1    -0.03   0.05   0.01     0.21  -0.04  -0.06    -0.02  -0.07   0.03
  21   1    -0.03   0.03  -0.02     0.12  -0.03  -0.04     0.04  -0.04   0.07
  22   1    -0.02   0.02   0.02     0.07  -0.03  -0.16     0.04  -0.05   0.07
  23   1    -0.02  -0.01  -0.00     0.07  -0.02   0.15     0.04   0.02  -0.05
  24   1    -0.01  -0.02   0.00    -0.08  -0.00   0.05     0.10   0.02  -0.00
  25   1     0.06  -0.01   0.04    -0.01   0.02  -0.01    -0.16   0.02  -0.11
  26   1     0.03   0.02   0.05    -0.03   0.04  -0.00    -0.04  -0.10  -0.08
  27   1     0.03  -0.03  -0.04    -0.06   0.00  -0.04     0.10   0.11   0.07
  28   1     0.05  -0.05  -0.04    -0.03  -0.02  -0.03    -0.03   0.23   0.02
  29   1     0.08  -0.06  -0.00    -0.02  -0.01  -0.02    -0.05   0.17  -0.01
  30   1     0.01  -0.03  -0.03    -0.01  -0.01   0.01     0.00   0.02   0.01
  31   1     0.01  -0.01  -0.05    -0.01  -0.00   0.01     0.00   0.01   0.01
  32   1     0.03  -0.01  -0.06     0.01   0.09  -0.05     0.02   0.04  -0.01
  33   1    -0.06  -0.11  -0.07    -0.07  -0.01  -0.06    -0.02  -0.02  -0.02
  34   1    -0.15  -0.08   0.04    -0.03   0.02   0.07    -0.01  -0.00   0.07
  35   1    -0.18  -0.05   0.11    -0.07  -0.03   0.11    -0.02  -0.03   0.08
  36   1    -0.09   0.05   0.12     0.00   0.07   0.12     0.01   0.03   0.09
  37   1     0.04   0.01   0.02    -0.02   0.02   0.02     0.04   0.01   0.00
  38   1    -0.06  -0.02   0.07     0.04   0.03  -0.02    -0.03  -0.02   0.04
  39   1    -0.09   0.07  -0.06     0.07  -0.06   0.00    -0.04   0.03  -0.06
  40   1    -0.14   0.06  -0.05     0.07  -0.09   0.02    -0.09   0.02  -0.06
  41   1    -0.03   0.09  -0.10     0.01  -0.09   0.06    -0.01   0.04  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.4667               126.9182               133.3788
 Red. masses --    11.4009                15.1203                17.1369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5680                 4.7601                 5.4081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.38   0.16   0.21    -0.05   0.15   0.04     0.03   0.02   0.05
   2   6    -0.06   0.02  -0.13     0.07   0.01  -0.03     0.07   0.05  -0.02
   3   8     0.08   0.02   0.02     0.17  -0.00   0.16     0.02   0.05   0.02
   4  15     0.07  -0.01  -0.00     0.08  -0.01  -0.04    -0.01   0.05   0.01
   5  16    -0.06   0.02   0.06     0.11  -0.03  -0.02     0.21  -0.07   0.08
   6   8     0.05  -0.03  -0.02    -0.17   0.03  -0.12    -0.10   0.05  -0.04
   7   6    -0.04  -0.02  -0.04    -0.09  -0.00  -0.09    -0.04   0.03  -0.02
   8   6    -0.03   0.05   0.01    -0.04  -0.01  -0.14    -0.01  -0.01  -0.07
   9  16     0.14  -0.09  -0.08     0.09  -0.16  -0.06    -0.10  -0.13   0.07
  10   6     0.01  -0.08  -0.06    -0.08  -0.14  -0.05    -0.05  -0.02  -0.10
  11  16     0.17  -0.13  -0.02    -0.16   0.01  -0.06    -0.13   0.22  -0.17
  12  15    -0.05   0.04   0.04    -0.17  -0.03   0.08    -0.01   0.02   0.07
  13  16     0.01   0.09   0.03     0.11   0.31  -0.01     0.43  -0.01  -0.10
  14   8    -0.06   0.16   0.00    -0.22  -0.24  -0.03     0.06   0.01   0.11
  15   6    -0.07   0.11  -0.08    -0.09  -0.05   0.11    -0.00  -0.06   0.35
  16   6    -0.14   0.10   0.07     0.16  -0.08  -0.05    -0.05  -0.01  -0.06
  17   8    -0.13  -0.02   0.09     0.02   0.10   0.15    -0.17  -0.09   0.04
  18   6     0.12   0.00  -0.08     0.21  -0.03   0.30    -0.23   0.05  -0.21
  19   6     0.29  -0.36  -0.03     0.01   0.11  -0.07    -0.06  -0.17   0.02
  20   1    -0.21   0.07   0.07    -0.05   0.08   0.03    -0.02   0.01   0.02
  21   1    -0.13   0.05   0.02    -0.02   0.05  -0.04     0.02   0.01   0.01
  22   1    -0.06   0.04   0.16     0.00   0.03   0.06     0.01  -0.01   0.03
  23   1    -0.06  -0.00  -0.14     0.00   0.00  -0.05     0.01   0.03  -0.02
  24   1     0.07  -0.02  -0.04     0.05  -0.03  -0.02     0.04   0.01  -0.01
  25   1    -0.03  -0.00  -0.02    -0.03  -0.00  -0.02    -0.01   0.01   0.00
  26   1    -0.01  -0.03  -0.02    -0.03  -0.01  -0.02    -0.01   0.01   0.00
  27   1     0.01   0.01   0.01    -0.01  -0.00  -0.04    -0.01  -0.00  -0.03
  28   1    -0.01   0.03   0.01    -0.01   0.00  -0.05    -0.00  -0.01  -0.03
  29   1    -0.02   0.02  -0.00     0.00  -0.01  -0.03     0.01  -0.01  -0.01
  30   1    -0.01  -0.04  -0.01    -0.03  -0.07  -0.02    -0.01  -0.02  -0.04
  31   1    -0.01  -0.01  -0.04    -0.04  -0.02  -0.03    -0.01  -0.01  -0.04
  32   1     0.01   0.05  -0.05    -0.08  -0.01   0.06    -0.09  -0.09   0.16
  33   1    -0.04   0.01  -0.05    -0.00   0.03   0.07     0.09   0.02   0.19
  34   1    -0.05   0.02  -0.00     0.07   0.02   0.02    -0.02  -0.02   0.04
  35   1    -0.08   0.01   0.05     0.10  -0.03  -0.05     0.07   0.07  -0.09
  36   1    -0.01   0.06   0.05     0.02  -0.07  -0.05    -0.11  -0.05  -0.10
  37   1    -0.00   0.04  -0.02     0.18  -0.07   0.08    -0.15   0.09  -0.05
  38   1     0.08   0.04  -0.07     0.03   0.01   0.22    -0.03   0.01  -0.17
  39   1     0.13  -0.09  -0.05     0.03   0.01   0.02    -0.02  -0.02  -0.05
  40   1     0.12  -0.15  -0.01    -0.11   0.09  -0.02     0.07  -0.13   0.00
  41   1     0.04  -0.14   0.05     0.04   0.02  -0.14    -0.06  -0.05   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   144.2039               148.2031               150.5529
 Red. masses --    17.9857                17.9221                15.7712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5635                 3.7757                 2.4820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.13  -0.03     0.05   0.15   0.13     0.04  -0.04   0.01
   2   6     0.04   0.10  -0.15     0.25   0.13  -0.14     0.18  -0.02  -0.19
   3   8    -0.20   0.12  -0.24     0.07   0.12   0.17     0.02  -0.04   0.02
   4  15    -0.12   0.10  -0.01    -0.14  -0.01   0.03    -0.07  -0.14  -0.03
   5  16     0.20  -0.18   0.40     0.32  -0.15  -0.14    -0.19  -0.11  -0.01
   6   8     0.01   0.12   0.09    -0.33   0.05  -0.05    -0.11   0.03   0.07
   7   6     0.20   0.27   0.10    -0.15   0.01   0.01     0.16   0.26   0.08
   8   6    -0.06  -0.02   0.09    -0.02   0.02  -0.10    -0.08   0.01   0.07
   9  16    -0.13  -0.12  -0.05    -0.27  -0.18   0.12     0.09   0.07  -0.13
  10   6    -0.13  -0.05  -0.19     0.05  -0.02   0.10     0.07  -0.01   0.14
  11  16     0.06  -0.03  -0.17     0.03   0.01   0.14     0.12  -0.22   0.20
  12  15     0.04  -0.09   0.01     0.10   0.01  -0.03    -0.13   0.14  -0.09
  13  16    -0.04   0.20   0.07    -0.17  -0.13   0.07     0.03  -0.21  -0.20
  14   8     0.02  -0.00  -0.01     0.06   0.02  -0.04    -0.05   0.05  -0.03
  15   6     0.02   0.01  -0.13     0.06   0.02  -0.21    -0.09   0.00   0.26
  16   6     0.01  -0.01   0.02     0.04   0.00   0.00    -0.09   0.03   0.00
