 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.082225   -2.466324   -0.726788
    2          6             0        3.743475   -2.982737   -1.230118
    3          8             0        2.938529   -1.904271   -1.746620
    4          6             0        2.238446   -1.166915   -0.911405
    5          8             0        2.165255   -1.347107    0.286951
    6          6             0        1.537142   -0.036359   -1.636703
    7          6             0        0.351190    0.470582   -0.829585
    8          1             0       -0.068788    1.374719   -1.282771
    9          6             0        0.727969    0.821850    0.600933
   10          8             0        0.062796    0.497543    1.562735
   11          8             0        1.790029    1.588373    0.628440
   12          6             0        2.265360    2.089676    1.896255
   13          6             0        3.370141    3.091433    1.614308
   14         16             0       -0.965803   -0.795444   -0.813656
   15         15             0       -2.476302    0.266934    0.219455
   16         16             0       -2.406230    2.217215    0.124959
   17          8             0       -3.800112   -0.370200   -0.434206
   18          6             0       -4.243704   -0.054415   -1.759181
   19          8             0       -2.635686   -0.294895    1.687052
   20          6             0       -2.502729   -1.695563    1.988901
   21          1             0        4.928735   -1.781484    0.104301
   22          1             0        5.685750   -3.301109   -0.386106
   23          1             0        5.606796   -1.946236   -1.523562
   24          1             0        3.191684   -3.482548   -0.429275
   25          1             0        3.870948   -3.653996   -2.079590
   26          1             0        1.217484   -0.381453   -2.618903
   27          1             0        2.258770    0.773645   -1.761423
   28          1             0        1.424227    2.547102    2.426596
   29          1             0        2.626563    1.238755    2.481568
   30          1             0        4.172711    2.616078    1.058502
   31          1             0        2.983519    3.923609    1.033334
   32          1             0        3.761797    3.465723    2.554518
   33          1             0       -4.308020    1.027391   -1.883820
   34          1             0       -5.229398   -0.505394   -1.850268
   35          1             0       -3.560314   -0.476101   -2.495771
   36          1             0       -1.453394   -1.980800    1.907834
   37          1             0       -3.113380   -2.289901    1.310762
   38          1             0       -2.846314   -1.800491    3.014385
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.4732                65.8357                65.7709
 Red. masses --    22.5292                20.0631                17.5440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2059                13.9347                 2.0569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02  -0.01   0.03     0.05  -0.02   0.00    -0.06   0.00  -0.01
  32   1     0.03  -0.02   0.03     0.05  -0.02   0.00    -0.05   0.02  -0.01
  33   1    -0.01   0.00   0.01     0.00  -0.03   0.02    -0.00   0.00  -0.02
  34   1    -0.02   0.01  -0.00     0.00  -0.03   0.01     0.00   0.00   0.01
  35   1    -0.03   0.00  -0.02    -0.00  -0.02  -0.00     0.01  -0.00   0.02
  36   1    -0.02   0.05   0.03     0.03   0.01  -0.01    -0.01   0.03   0.02
  37   1    -0.02   0.03   0.04     0.03  -0.01   0.01    -0.00   0.02   0.02
  38   1    -0.02   0.06   0.03     0.03  -0.00   0.00    -0.01   0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    78.5369                81.0920                84.8729
 Red. masses --    19.4014                18.4980                14.1302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1184                 9.0847                 3.9239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.08   0.05    -0.19  -0.08   0.04     0.07   0.12   0.09
   2   6     0.12   0.04   0.08    -0.20  -0.03   0.00     0.06   0.14   0.11
   3   8     0.09  -0.00   0.06    -0.14   0.02  -0.02     0.08   0.15   0.06
   4   6     0.07   0.02   0.02    -0.09   0.07  -0.04     0.06   0.17  -0.00
   5   8     0.13   0.10   0.04    -0.21   0.05  -0.05     0.14   0.37   0.03
   6   6     0.00  -0.05  -0.02     0.04   0.14  -0.04    -0.08   0.02  -0.10
   7   6     0.01  -0.02  -0.02     0.00   0.10  -0.08    -0.09  -0.04  -0.09
   8   1     0.03   0.02   0.01    -0.01   0.02  -0.02    -0.05  -0.02  -0.02
   9   6     0.04  -0.18   0.02    -0.08   0.08  -0.06    -0.08   0.00  -0.11
  10   8     0.12  -0.39   0.01    -0.20   0.12  -0.13    -0.27   0.26  -0.16
  11   8    -0.02  -0.12   0.05    -0.06   0.04   0.06     0.10  -0.27  -0.09
  12   6     0.01  -0.17   0.06    -0.14  -0.04   0.12     0.10  -0.29  -0.07
  13   6    -0.01  -0.14   0.06    -0.11  -0.03   0.24     0.15  -0.33  -0.03
  14  16    -0.23   0.22  -0.35     0.15   0.01  -0.19    -0.08  -0.16   0.09
  15  15    -0.09   0.12  -0.05     0.26  -0.08   0.05    -0.01  -0.03   0.09
  16  16    -0.20   0.12  -0.20     0.23  -0.10  -0.34     0.09  -0.04  -0.05
  17   8    -0.11  -0.02   0.17     0.13  -0.11   0.18    -0.04   0.06   0.04
  18   6    -0.17  -0.12   0.15    -0.02  -0.07   0.21     0.00   0.08   0.03
  19   8     0.15   0.16   0.02     0.26   0.02   0.07    -0.09  -0.03   0.05
  20   6     0.19   0.16   0.08     0.11   0.01   0.08    -0.12  -0.04   0.02
  21   1     0.03   0.03   0.01    -0.05  -0.03   0.01     0.02   0.04   0.03
  22   1     0.04   0.03   0.02    -0.06  -0.03   0.01     0.01   0.03   0.03
  23   1     0.03   0.02   0.01    -0.05  -0.02   0.02     0.02   0.03   0.02
  24   1     0.04   0.01   0.03    -0.07  -0.00  -0.00     0.01   0.05   0.03
  25   1     0.03   0.00   0.03    -0.06  -0.01   0.00     0.01   0.03   0.04
  26   1    -0.00  -0.03   0.00     0.03   0.06  -0.02    -0.02  -0.03  -0.02
  27   1    -0.00  -0.01  -0.02     0.02   0.04   0.02    -0.05   0.02  -0.05
  28   1     0.01  -0.06   0.03    -0.05  -0.02   0.03     0.04  -0.07  -0.02
  29   1     0.01  -0.05   0.00    -0.05  -0.02   0.03     0.02  -0.09  -0.03
  30   1    -0.00  -0.03   0.01    -0.03  -0.00   0.07     0.04  -0.10  -0.01
  31   1    -0.01  -0.04   0.02    -0.02   0.00   0.08     0.05  -0.08  -0.00
  32   1    -0.00  -0.04   0.02    -0.04  -0.03   0.08     0.04  -0.10  -0.00
  33   1    -0.06  -0.04   0.02    -0.01  -0.02   0.07     0.01   0.02   0.01
  34   1    -0.05  -0.05   0.06    -0.01  -0.02   0.09    -0.00   0.03   0.00
  35   1    -0.05  -0.04   0.04    -0.03  -0.01   0.04     0.00   0.02   0.01
  36   1     0.06   0.06   0.02     0.02  -0.02   0.02    -0.04  -0.02   0.00
  37   1     0.06   0.03   0.03     0.01   0.01   0.03    -0.04  -0.00   0.00
  38   1     0.06   0.05   0.03     0.03   0.01   0.03    -0.03  -0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    91.2471                93.6443               100.7031
 Red. masses --    13.8729                13.0278                12.5520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0436                 0.4108                 1.2580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.02   0.29    -0.17   0.05   0.26     0.11  -0.40   0.12
   2   6    -0.14   0.13   0.13    -0.03  -0.01  -0.05     0.06  -0.03  -0.10
   3   8     0.01   0.23   0.05    -0.00  -0.06  -0.22     0.37   0.23  -0.06
   4   6    -0.14   0.15  -0.04     0.02   0.00  -0.22     0.16   0.05  -0.05
   5   8    -0.40   0.09  -0.07     0.08   0.07  -0.24     0.10  -0.07  -0.09
   6   6    -0.09   0.17  -0.06    -0.03  -0.02  -0.19     0.06   0.01  -0.03
   7   6    -0.05   0.08   0.04     0.05  -0.02  -0.07     0.00  -0.02  -0.07
   8   1    -0.03   0.03   0.04     0.00  -0.00  -0.00    -0.00  -0.02  -0.04
   9   6     0.10  -0.06   0.04     0.11  -0.08  -0.07    -0.07   0.07  -0.08
  10   8     0.35  -0.28   0.13     0.08  -0.08  -0.11     0.01  -0.09  -0.09
  11   8     0.03   0.08  -0.07     0.16  -0.14  -0.01    -0.24   0.30  -0.09
  12   6     0.17  -0.00  -0.09    -0.03  -0.08   0.04    -0.16   0.11  -0.04
  13   6     0.22  -0.08  -0.14    -0.16   0.09   0.15     0.09  -0.15   0.06
  14  16     0.06  -0.01   0.01     0.05   0.02   0.13     0.01  -0.05   0.04
  15  15    -0.04  -0.12  -0.08     0.04   0.10   0.10    -0.00  -0.01   0.06
  16  16     0.08  -0.13   0.01    -0.15   0.11   0.14    -0.17  -0.01   0.02
  17   8    -0.02  -0.08  -0.06     0.11  -0.04   0.02     0.01  -0.04   0.05
  18   6    -0.03   0.00  -0.04     0.24  -0.26  -0.09    -0.05   0.10   0.10
  19   8     0.02  -0.05  -0.04    -0.04   0.15   0.09    -0.00   0.06   0.07
  20   6    -0.01  -0.03   0.01    -0.23   0.12   0.10    -0.18   0.04   0.09
  21   1    -0.05   0.00   0.08    -0.11   0.00   0.07     0.05  -0.13   0.05
  22   1    -0.07  -0.01   0.09    -0.06   0.02   0.10    -0.03  -0.16   0.02
  23   1    -0.01   0.00   0.10    -0.01   0.03   0.11     0.09  -0.12   0.07
  24   1    -0.08   0.05   0.02    -0.05  -0.02  -0.05    -0.04  -0.01  -0.07
  25   1    -0.03   0.04   0.04     0.05   0.01  -0.01     0.00   0.01  -0.05
  26   1    -0.03   0.05  -0.02    -0.03  -0.00  -0.05     0.02  -0.00  -0.01
  27   1    -0.02   0.05  -0.01    -0.01  -0.00  -0.07    -0.00   0.02  -0.01
  28   1     0.07   0.02  -0.00    -0.04  -0.06  -0.01    -0.02   0.08  -0.02
  29   1     0.04  -0.01  -0.04     0.01  -0.01   0.02    -0.11   0.00  -0.01
  30   1     0.05  -0.04  -0.05    -0.02   0.06   0.05     0.01  -0.09   0.03
  31   1     0.07  -0.02  -0.04    -0.07   0.02   0.04     0.09  -0.02   0.01
  32   1     0.08  -0.02  -0.05    -0.08   0.03   0.06     0.03  -0.07   0.03
  33   1    -0.00   0.00   0.00     0.05  -0.08  -0.07    -0.00   0.03   0.05
  34   1    -0.01   0.01  -0.01     0.08  -0.10  -0.04    -0.02   0.04   0.03
  35   1    -0.01   0.00  -0.02     0.10  -0.09   0.02    -0.03   0.04   0.01
  36   1    -0.00  -0.01   0.00    -0.07  -0.00   0.04    -0.06  -0.03   0.03
  37   1    -0.01  -0.01   0.01    -0.08   0.05   0.02    -0.07   0.03   0.03
  38   1    -0.00   0.00   0.00    -0.08   0.05   0.02    -0.05   0.03   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    87.2713                95.1624               100.6251
 Red. masses --    10.4790                12.4111                10.9122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1567                 8.1432                 2.2611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02  -0.21     0.10  -0.15  -0.20     0.03   0.40  -0.02
   2   6    -0.03   0.03  -0.01    -0.03   0.01  -0.02     0.14   0.02   0.06
   3   8    -0.09   0.02   0.05     0.05   0.13   0.08    -0.14  -0.24  -0.01
   4   6    -0.08   0.01   0.05     0.03   0.07   0.09    -0.07  -0.16  -0.01
   5   8    -0.11   0.01   0.05    -0.01   0.03   0.09    -0.03  -0.12   0.00
   6   6    -0.04   0.02   0.03     0.03   0.07   0.08     0.00  -0.12  -0.03
   7   6    -0.07   0.03  -0.02     0.01   0.07   0.06     0.03   0.02  -0.06
   8   1    -0.02   0.00  -0.02     0.02   0.03   0.02     0.02  -0.00  -0.04
   9   6    -0.12   0.05  -0.01     0.01   0.00   0.07     0.05   0.10  -0.09
  10   8    -0.08  -0.08  -0.02    -0.00   0.04   0.09     0.18  -0.00  -0.06
  11   8    -0.23   0.18  -0.01     0.06  -0.07   0.06    -0.06   0.29  -0.11
  12   6    -0.07  -0.02   0.01     0.10   0.01   0.00    -0.04   0.04  -0.01
  13   6     0.17  -0.29   0.03     0.02   0.07  -0.12     0.22  -0.18   0.20
  14  16    -0.05   0.00   0.04    -0.05   0.19  -0.19     0.04   0.05   0.04
  15  15     0.02   0.06   0.03    -0.02   0.01   0.02     0.01   0.00   0.04
  16  16     0.04   0.07   0.10     0.23   0.00  -0.01    -0.03  -0.01  -0.10
  17   8     0.07   0.01  -0.06    -0.04  -0.05   0.12     0.00  -0.04   0.08
  18   6     0.38  -0.33  -0.24    -0.02  -0.40   0.02    -0.07   0.01   0.11
  19   8    -0.08   0.09   0.03     0.02   0.02   0.02     0.08  -0.01   0.04
  20   6     0.20   0.13   0.11    -0.50  -0.06  -0.09    -0.32  -0.08  -0.12
  21   1     0.05   0.02  -0.06     0.08  -0.03  -0.06    -0.03   0.12  -0.02
  22   1     0.02   0.01  -0.07     0.01  -0.06  -0.07     0.07   0.16   0.01
  23   1    -0.01  -0.01  -0.08     0.02  -0.06  -0.08    -0.03   0.13  -0.02
  24   1     0.02   0.02   0.02     0.00   0.02   0.01     0.08  -0.01   0.03
  25   1    -0.04  -0.00   0.00    -0.06  -0.00  -0.01     0.08  -0.01   0.03
  26   1    -0.00   0.01   0.01     0.02   0.02   0.02    -0.01  -0.03  -0.01
  27   1    -0.01   0.00   0.02     0.01   0.02   0.02     0.02  -0.05  -0.01
  28   1     0.01   0.05   0.01     0.03  -0.01   0.01     0.01   0.05  -0.01
  29   1    -0.08  -0.04  -0.01     0.05   0.01   0.00    -0.08  -0.03  -0.01
  30   1     0.02  -0.14   0.01     0.00   0.02  -0.05     0.05  -0.09   0.08
  31   1     0.11  -0.06   0.00    -0.02   0.00  -0.04     0.13  -0.02   0.06
  32   1     0.07  -0.10   0.01     0.02   0.04  -0.05     0.05  -0.10   0.08
  33   1     0.10  -0.11  -0.14    -0.04  -0.12  -0.07    -0.02   0.00   0.04
  34   1     0.12  -0.12  -0.11     0.01  -0.15   0.03    -0.02   0.00   0.04
  35   1     0.17  -0.13   0.01     0.01  -0.14   0.04    -0.03   0.01   0.02
  36   1     0.08   0.09   0.04    -0.17  -0.12  -0.04    -0.11  -0.10  -0.05
  37   1     0.10  -0.01   0.04    -0.21   0.06  -0.04    -0.14   0.04  -0.05
  38   1     0.06   0.03   0.03    -0.14  -0.00  -0.03    -0.09  -0.03  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.1759               132.7971               147.4763
 Red. masses --    12.1041                13.8856                16.2316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8833                 9.3167                 9.7077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.03  -0.34    -0.12   0.21   0.10    -0.05   0.01   0.05
   2   6    -0.01   0.00   0.19     0.03   0.03  -0.11    -0.02   0.02  -0.04
   3   8     0.00  -0.01   0.17    -0.09  -0.05  -0.10    -0.03   0.04   0.01
   4   6    -0.06   0.04   0.03     0.03  -0.04   0.01    -0.01   0.01   0.04
   5   8    -0.26   0.13   0.04     0.14  -0.14   0.01     0.02  -0.01   0.05
   6   6     0.02   0.01  -0.09     0.10   0.06   0.11    -0.02   0.01   0.06
   7   6     0.02   0.00  -0.08     0.04   0.01   0.05    -0.05  -0.03   0.05
   8   1    -0.00   0.00  -0.01     0.03   0.01   0.02    -0.01  -0.00   0.02
   9   6     0.06  -0.09  -0.07    -0.09  -0.03   0.10    -0.07  -0.09   0.07
  10   8     0.08  -0.20  -0.11    -0.21  -0.02   0.05    -0.06  -0.17   0.07
  11   8     0.03  -0.06  -0.04    -0.08  -0.09   0.14    -0.12  -0.06   0.04
  12   6    -0.02  -0.08  -0.00     0.02   0.08   0.02     0.00   0.02  -0.04
  13   6    -0.15   0.08   0.05     0.10  -0.08  -0.26    -0.03   0.00  -0.25
  14  16     0.13  -0.07  -0.00     0.03   0.06  -0.33    -0.08   0.00   0.02
  15  15     0.12  -0.05   0.01     0.09  -0.13  -0.04     0.15   0.09   0.25
  16  16    -0.21  -0.04   0.05    -0.01  -0.13   0.10    -0.26   0.09  -0.31
  17   8     0.17  -0.09  -0.11     0.12  -0.12  -0.11     0.12   0.07   0.14
  18   6     0.11   0.26  -0.00     0.06   0.15  -0.02     0.40   0.17   0.05
  19   8    -0.01   0.09   0.04    -0.05   0.07   0.01     0.19  -0.08   0.14
  20   6    -0.20   0.10   0.21    -0.18   0.14   0.37    -0.05  -0.19  -0.28
  21   1     0.15   0.05  -0.12    -0.10   0.04   0.04    -0.03  -0.01   0.02
  22   1     0.06  -0.00  -0.10    -0.01   0.08   0.04    -0.01   0.00   0.01
  23   1    -0.00  -0.07  -0.17    -0.03   0.10   0.06    -0.01   0.02   0.03
  24   1     0.04   0.08   0.13     0.01  -0.04  -0.06    -0.01  -0.01  -0.03
  25   1    -0.09  -0.06   0.09     0.07   0.04  -0.05     0.01   0.02  -0.02
  26   1     0.01  -0.01  -0.02     0.05   0.05   0.02     0.00   0.01   0.01
  27   1     0.01  -0.00  -0.03     0.04   0.02   0.07    -0.01   0.01   0.03
  28   1    -0.02  -0.06   0.01     0.03   0.08  -0.01     0.02   0.01   0.00
  29   1     0.03  -0.02  -0.02    -0.01   0.05   0.04     0.02   0.02  -0.01
  30   1    -0.03   0.06   0.00     0.00  -0.07  -0.07    -0.03  -0.01  -0.08
  31   1    -0.07   0.02   0.03     0.04  -0.04  -0.11    -0.03  -0.01  -0.08
  32   1    -0.05   0.02   0.02     0.06   0.02  -0.10     0.02   0.02  -0.09
  33   1     0.06   0.09   0.07     0.04   0.05   0.05     0.14   0.05   0.03
  34   1     0.02   0.10  -0.02     0.01   0.07  -0.01     0.11   0.07  -0.05
  35   1     0.01   0.11  -0.04    -0.00   0.07  -0.03     0.15   0.05   0.05
  36   1    -0.07  -0.01   0.07    -0.06   0.00   0.12    -0.03  -0.09  -0.10
  37   1    -0.08   0.03   0.08    -0.07   0.01   0.15    -0.04   0.03  -0.13
  38   1    -0.06   0.08   0.07    -0.05   0.12   0.12    -0.02  -0.12  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   172.6013               138.0712               206.9377
 Red. masses --    20.1459                 8.8605                16.2179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4669                 0.4522                21.8498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.06   0.02     0.06  -0.03  -0.07    -0.04  -0.01  -0.03
   2   6     0.03  -0.02  -0.03    -0.02  -0.01   0.13    -0.02   0.05  -0.13
   3   8     0.03  -0.02  -0.01     0.04  -0.05  -0.05    -0.05   0.13   0.05
   4   6    -0.00  -0.04  -0.01    -0.00   0.02  -0.14    -0.03   0.03   0.12
   5   8     0.06  -0.02  -0.01    -0.05   0.14  -0.15     0.02   0.00   0.14
   6   6    -0.05  -0.07  -0.02    -0.04  -0.01  -0.14    -0.10  -0.03   0.09
   7   6    -0.00   0.07  -0.02     0.07  -0.03   0.05    -0.12  -0.12   0.08
   8   1     0.03   0.03  -0.02     0.02   0.01   0.05    -0.04  -0.03   0.03
   9   6     0.06   0.09  -0.04     0.12  -0.13   0.07     0.06  -0.02   0.01
  10   8     0.14   0.08  -0.01    -0.03   0.01   0.03     0.22   0.25   0.20
  11   8     0.08   0.12  -0.07     0.19  -0.22   0.16     0.16  -0.10  -0.18
  12   6     0.10  -0.03  -0.01    -0.28   0.39   0.08    -0.13   0.06  -0.11
  13   6    -0.01   0.13   0.15     0.13  -0.08  -0.01    -0.01   0.00   0.19
  14  16    -0.23   0.30  -0.16    -0.04   0.10  -0.02    -0.17  -0.27  -0.21
  15  15    -0.24  -0.17   0.22    -0.06  -0.02   0.07     0.01  -0.06  -0.17
  16  16     0.17  -0.22  -0.26     0.03  -0.03  -0.07    -0.10  -0.05   0.10
  17   8    -0.17   0.01   0.03    -0.04   0.02   0.02    -0.11   0.07   0.04
  18   6     0.27   0.14  -0.08     0.01   0.02   0.01     0.15   0.05  -0.06
  19   8    -0.22  -0.15   0.15    -0.08  -0.08   0.03     0.41   0.09  -0.05
  20   6     0.02  -0.10   0.24     0.03  -0.07  -0.01    -0.03   0.07   0.06
  21   1     0.01  -0.02   0.01     0.05   0.04  -0.05    -0.02  -0.04   0.02
  22   1     0.00  -0.02   0.00     0.00  -0.00   0.01    -0.01  -0.02  -0.04
  23   1     0.02  -0.01   0.01     0.01  -0.06  -0.06    -0.01   0.03   0.02
  24   1     0.01  -0.01  -0.01    -0.00   0.06   0.08    -0.00  -0.03  -0.06
  25   1     0.01  -0.00  -0.01    -0.04  -0.06   0.08    -0.00   0.06  -0.07
  26   1    -0.03  -0.03   0.00    -0.05  -0.01  -0.03    -0.01  -0.02   0.03
  27   1    -0.01  -0.03  -0.03    -0.02  -0.01  -0.07    -0.04   0.00   0.02
  28   1     0.02  -0.06   0.03    -0.12   0.26  -0.16    -0.08   0.04  -0.11
  29   1     0.06  -0.03  -0.05    -0.22   0.18   0.21    -0.10   0.03   0.02
  30   1     0.01   0.09   0.03     0.05  -0.17   0.14     0.04  -0.01   0.13
  31   1    -0.02   0.05   0.08     0.17  -0.07  -0.15     0.06   0.00   0.02
  32   1    -0.02   0.00   0.06    -0.02   0.07  -0.01    -0.08  -0.00   0.09
  33   1     0.13   0.05  -0.01     0.02   0.01  -0.00     0.07   0.02  -0.03
  34   1     0.07   0.08  -0.11     0.00   0.02  -0.01     0.04   0.03  -0.07
  35   1     0.12   0.03   0.02     0.01  -0.00   0.01     0.07  -0.00   0.02
  36   1     0.02   0.01   0.07     0.02   0.00  -0.00    -0.04  -0.07  -0.02
