 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.319259   -2.369171   -0.954073
    2          6             0        4.258359   -1.344116   -1.302202
    3          8             0        3.282425   -1.337689   -0.240455
    4         15             0        2.241106   -0.152997   -0.062345
    5         16             0        3.008119    1.655384   -0.098383
    6          8             0        1.495556   -0.577630    1.266562
    7          6             0        1.861505   -0.051393    2.560615
    8          6             0        3.177875   -0.622307    3.043265
    9         16             0        0.767192   -0.578157   -1.518678
   10          6             0       -0.043784    1.046486   -1.491295
   11         16             0       -0.886722    1.404619    0.065395
   12         15             0       -2.755264    0.418771   -0.307443
   13         16             0       -3.111360    0.058627   -2.199151
   14          8             0       -3.883932    1.341970    0.283947
   15          6             0       -4.213787    1.486653    1.688043
   16          6             0       -3.085489    2.100203    2.489160
   17          8             0       -2.795432   -0.800477    0.717776
   18          6             0       -1.817666   -1.848157    0.808928
   19          6             0       -1.948519   -2.859237   -0.311738
   20          1             0        5.817694   -2.095623   -0.028543
   21          1             0        4.863007   -3.347248   -0.833174
   22          1             0        6.050466   -2.410228   -1.754858
   23          1             0        3.748797   -1.600026   -2.235256
   24          1             0        4.684250   -0.338963   -1.391773
   25          1             0        1.911053    1.039797    2.489740
   26          1             0        1.032696   -0.343579    3.206531
   27          1             0        3.985891   -0.289237    2.393317
   28          1             0        3.371197   -0.274379    4.053368
   29          1             0        3.143621   -1.708360    3.033667
   30          1             0       -0.771625    1.041174   -2.304606
   31          1             0        0.707478    1.823594   -1.627450
   32          1             0       -5.092211    2.133437    1.671145
   33          1             0       -4.483637    0.503474    2.077430
   34          1             0       -3.418549    2.252946    3.511186
   35          1             0       -2.219903    1.439865    2.493721
   36          1             0       -2.790252    3.055002    2.061782
   37          1             0       -0.817057   -1.404700    0.818143
   38          1             0       -2.019227   -2.306305    1.779244
   39          1             0       -1.732262   -2.395721   -1.272546
   40          1             0       -1.242000   -3.666152   -0.145864
   41          1             0       -2.957902   -3.261292   -0.339165
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6287                47.8555                47.5321
 Red. masses --    23.0777                22.3585                14.7949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3964                 2.4903                 2.2208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.02   0.01    -0.04  -0.04  -0.01     0.05  -0.04   0.04
  34   1     0.05  -0.00   0.02    -0.06  -0.03   0.01     0.07  -0.06   0.05
  35   1     0.03  -0.00  -0.00    -0.05  -0.02   0.01     0.06  -0.04   0.02
  36   1     0.04   0.01   0.02    -0.06  -0.02   0.02     0.05  -0.04   0.05
  37   1    -0.04   0.01  -0.01    -0.03   0.01  -0.01     0.04  -0.02  -0.04
  38   1    -0.04  -0.01  -0.03    -0.03  -0.02  -0.02     0.04  -0.03  -0.04
  39   1    -0.01   0.03  -0.03    -0.00   0.01  -0.02     0.02   0.01  -0.04
  40   1    -0.01   0.02  -0.04     0.02   0.01  -0.03     0.02  -0.01  -0.07
  41   1    -0.01   0.00  -0.04     0.01  -0.02  -0.04     0.02   0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.3216                59.7191                61.4503
 Red. masses --    18.5551                18.2093                17.0207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6371                 3.0485                 0.8263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.19   0.17    -0.28  -0.35  -0.23     0.05  -0.05   0.21
   2   6     0.18   0.06   0.00    -0.07  -0.06  -0.03     0.15   0.02   0.11
   3   8     0.04  -0.05  -0.16     0.10   0.14   0.12     0.06   0.08   0.01
   4  15     0.05  -0.08  -0.19     0.12   0.20   0.03     0.11   0.15  -0.04
   5  16     0.07  -0.09   0.04     0.09   0.22   0.11     0.20   0.12  -0.01
   6   8    -0.02  -0.15  -0.20    -0.01   0.15  -0.04     0.01   0.13  -0.06
   7   6    -0.21  -0.05  -0.15    -0.11   0.13  -0.01     0.17  -0.16   0.01
   8   6    -0.21   0.09   0.00    -0.17   0.08   0.10     0.05  -0.52  -0.10
   9  16     0.12   0.10  -0.32     0.33   0.12  -0.15     0.13   0.11  -0.04
  10   6    -0.01   0.02   0.05     0.01  -0.02  -0.00    -0.06   0.01  -0.06
  11  16     0.10  -0.32   0.23     0.05  -0.28   0.07    -0.17   0.03  -0.14
  12  15    -0.04  -0.02   0.11    -0.03  -0.11   0.03    -0.17  -0.03  -0.01
  13  16     0.01   0.01   0.10    -0.06  -0.06   0.03    -0.29  -0.21   0.05
  14   8     0.01   0.08   0.01     0.03  -0.02   0.03    -0.10   0.01  -0.00
  15   6    -0.04   0.12  -0.01     0.06   0.04   0.03    -0.04   0.07   0.00
  16   6    -0.07   0.17  -0.01     0.08   0.06  -0.02     0.00   0.06  -0.05
  17   8    -0.15  -0.00   0.08    -0.07  -0.09   0.01    -0.06   0.04   0.06
  18   6    -0.12   0.02   0.11    -0.08  -0.09  -0.04    -0.02   0.07   0.05
  19   6    -0.07  -0.00   0.12    -0.13  -0.07  -0.06     0.02   0.07   0.04
  20   1     0.03   0.08   0.06    -0.03  -0.15  -0.07    -0.00  -0.03   0.07
  21   1     0.10   0.04   0.05    -0.14  -0.07  -0.07    -0.01  -0.01   0.05
  22   1     0.10   0.07   0.07    -0.11  -0.13  -0.09     0.03  -0.03   0.08
  23   1     0.10  -0.01  -0.02    -0.07   0.03   0.01     0.07   0.02   0.02
  24   1     0.02   0.03   0.01     0.05  -0.05  -0.01     0.06  -0.00   0.05
  25   1    -0.09  -0.01  -0.05    -0.02   0.04  -0.00     0.12  -0.05   0.05
  26   1    -0.07  -0.03  -0.07    -0.05   0.05  -0.02     0.03  -0.02  -0.00
  27   1    -0.05   0.03   0.02    -0.03   0.01   0.04     0.03  -0.17  -0.01
  28   1    -0.10   0.05   0.00    -0.07   0.02   0.03     0.04  -0.21  -0.01
  29   1    -0.03   0.02   0.02    -0.07   0.02   0.03    -0.05  -0.15  -0.08
  30   1    -0.02   0.02   0.03    -0.01  -0.02   0.01    -0.01  -0.02  -0.02
  31   1    -0.02   0.02   0.03    -0.02   0.02  -0.00    -0.03   0.02  -0.02
  32   1    -0.01   0.03  -0.02     0.02   0.01   0.01    -0.01   0.03   0.00
  33   1    -0.01   0.04   0.01     0.02   0.02   0.02    -0.02   0.03   0.01
  34   1    -0.03   0.06  -0.00     0.03   0.03  -0.01     0.01   0.03  -0.01
  35   1    -0.02   0.05   0.01     0.02   0.01  -0.00    -0.00   0.01  -0.02
  36   1    -0.02   0.05  -0.01     0.02   0.01  -0.02     0.01   0.01  -0.02
  37   1    -0.04   0.01   0.03    -0.02  -0.03  -0.02    -0.01   0.03   0.01
  38   1    -0.03   0.01   0.03    -0.02  -0.03  -0.01    -0.00   0.01   0.01
  39   1    -0.02  -0.00   0.03    -0.04  -0.02  -0.01     0.01   0.02   0.01
  40   1    -0.02   0.00   0.04    -0.05  -0.03  -0.02     0.01   0.02   0.02
  41   1    -0.02  -0.01   0.03    -0.04  -0.01  -0.01     0.01   0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.2534                67.7511                77.2465
 Red. masses --    19.5218                12.3263                17.0338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3445                 0.4981                 3.7563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02   0.09     0.01  -0.04  -0.14    -0.13  -0.17   0.04
   2   6     0.06   0.07   0.07     0.02  -0.01  -0.06    -0.00  -0.03   0.05
   3   8     0.05   0.13   0.05     0.07  -0.02  -0.02    -0.01   0.07   0.05
   4  15    -0.04   0.10  -0.07     0.10  -0.02  -0.02    -0.10   0.03  -0.06
   5  16    -0.23   0.17  -0.36     0.14  -0.04   0.04    -0.32   0.12  -0.17
   6   8    -0.02   0.13  -0.03     0.04  -0.04  -0.04    -0.07   0.02  -0.04
   7   6     0.06   0.00  -0.01    -0.10   0.03  -0.02     0.00  -0.05  -0.02
   8   6    -0.04  -0.23  -0.02    -0.15   0.05   0.14    -0.02  -0.15  -0.07
   9  16    -0.08  -0.11   0.04     0.12  -0.04  -0.04    -0.05  -0.05  -0.07
  10   6     0.03  -0.03   0.04     0.02  -0.05  -0.09    -0.01  -0.03   0.07
  11  16     0.17  -0.03   0.12     0.01   0.07  -0.18     0.08  -0.21   0.20
  12  15     0.15   0.04   0.04    -0.05   0.13  -0.06     0.02  -0.01  -0.01
  13  16     0.35  -0.01   0.01    -0.11  -0.02  -0.02     0.14   0.24  -0.08
  14   8     0.12   0.10  -0.06     0.00   0.16  -0.05     0.00  -0.01  -0.03
  15   6    -0.04   0.00  -0.07    -0.14  -0.09  -0.05    -0.01   0.00  -0.03
  16   6    -0.05  -0.21   0.11    -0.10  -0.50   0.21    -0.04   0.04  -0.03
  17   8    -0.02   0.06   0.05    -0.06   0.16   0.03    -0.07  -0.07  -0.08
  18   6    -0.16  -0.09   0.01     0.00   0.20   0.18     0.11   0.12   0.16
  19   6    -0.39  -0.11   0.05     0.10   0.08   0.27     0.53   0.08   0.15
  20   1    -0.00  -0.00   0.03     0.01  -0.03  -0.04    -0.03  -0.07   0.02
  21   1    -0.01   0.01   0.02    -0.00  -0.01  -0.04    -0.07  -0.03   0.00
  22   1     0.01  -0.00   0.03    -0.01  -0.01  -0.05    -0.03  -0.07   0.02
  23   1     0.02   0.03   0.02    -0.01   0.01  -0.01    -0.01   0.01   0.01
  24   1     0.03   0.02   0.02     0.01  -0.00  -0.01     0.03  -0.02   0.02
  25   1     0.06  -0.00   0.01    -0.03   0.01  -0.02     0.02  -0.01   0.00
  26   1     0.00   0.03  -0.01    -0.05   0.02  -0.03    -0.00  -0.00  -0.00
  27   1     0.01  -0.09   0.01    -0.02   0.00   0.06    -0.00  -0.05  -0.02
  28   1    -0.00  -0.09   0.00    -0.07   0.03   0.04     0.00  -0.06  -0.02
  29   1    -0.06  -0.06  -0.02    -0.04   0.01   0.06    -0.03  -0.04  -0.03
  30   1     0.00   0.01   0.02     0.01  -0.03  -0.02    -0.01   0.01   0.03
  31   1     0.02  -0.02   0.01    -0.00  -0.01  -0.04    -0.00  -0.01   0.03
  32   1     0.01   0.03  -0.03    -0.00   0.03  -0.00    -0.01  -0.00  -0.01
  33   1    -0.06  -0.00  -0.05    -0.11  -0.03  -0.08     0.00   0.00  -0.01
  34   1    -0.04  -0.09   0.03    -0.05  -0.20   0.06    -0.01   0.02  -0.01
  35   1    -0.03  -0.09   0.03    -0.06  -0.19   0.03    -0.01   0.02  -0.00
  36   1     0.03  -0.06   0.07     0.03  -0.13   0.14    -0.01   0.01  -0.01
  37   1    -0.03  -0.07  -0.02    -0.01   0.07   0.05     0.01   0.09   0.10
  38   1    -0.05  -0.01   0.01    -0.00   0.08   0.06    -0.00   0.03   0.04
  39   1    -0.11  -0.05   0.01     0.02   0.00   0.07     0.16   0.04   0.05
  40   1    -0.15  -0.06   0.01     0.05   0.04   0.10     0.20   0.07   0.07
  41   1    -0.13   0.02   0.04     0.04   0.00   0.08     0.18  -0.05   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.0516                80.2690                92.1738
 Red. masses --    12.4027                11.7699                13.3637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3129                 1.8554                 3.7036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.11  -0.21    -0.05  -0.25   0.05    -0.02  -0.03  -0.00
   2   6    -0.01   0.06  -0.10     0.15  -0.02   0.08     0.03   0.04   0.04
   3   8     0.08   0.00  -0.03     0.10   0.02   0.02    -0.02  -0.02  -0.00
   4  15     0.07  -0.03  -0.02     0.06  -0.03  -0.04    -0.03  -0.03  -0.00
   5  16     0.08  -0.05  -0.26    -0.13   0.05   0.04    -0.03  -0.03  -0.07
   6   8     0.08   0.02   0.01     0.03  -0.09  -0.06    -0.01  -0.01   0.01
   7   6    -0.09   0.08   0.03     0.01  -0.08  -0.04    -0.01   0.02  -0.00
   8   6    -0.36  -0.23   0.38     0.13   0.12  -0.13     0.03   0.10  -0.03
   9  16    -0.07  -0.16   0.16     0.10  -0.08  -0.07    -0.05  -0.01   0.03
  10   6     0.01  -0.07   0.02     0.02  -0.06  -0.07    -0.01   0.00   0.06
  11  16     0.01   0.09  -0.01     0.11   0.08  -0.10     0.00  -0.06   0.12
  12  15     0.04   0.00   0.06     0.06   0.07   0.09    -0.02  -0.01   0.08
  13  16    -0.01  -0.02   0.07    -0.06  -0.00   0.13     0.06  -0.39   0.14
  14   8    -0.01  -0.05   0.04     0.02   0.02   0.06     0.02   0.12  -0.07
  15   6    -0.05  -0.03   0.02    -0.22  -0.15   0.01    -0.04   0.21  -0.08
  16   6    -0.17   0.23  -0.01    -0.49   0.16   0.15     0.09  -0.16   0.02
  17   8     0.11   0.00   0.05     0.14   0.09   0.11    -0.07   0.06   0.14
  18   6     0.09  -0.01  -0.05     0.08   0.02  -0.07    -0.08   0.01  -0.05
  19   6     0.11   0.09  -0.15    -0.05   0.11  -0.13     0.16   0.38  -0.41
  20   1     0.03   0.03  -0.07    -0.02  -0.12   0.03    -0.02  -0.04   0.01
  21   1     0.04   0.02  -0.06    -0.07  -0.05  -0.02    -0.02  -0.01  -0.03
  22   1     0.00   0.05  -0.07     0.00  -0.08   0.03     0.00   0.01   0.01
  23   1    -0.02   0.02  -0.02     0.05   0.05   0.00     0.02   0.04  -0.00
  24   1    -0.02   0.02  -0.03     0.09  -0.02   0.06     0.02   0.01   0.04
  25   1     0.06   0.02  -0.03    -0.05  -0.02   0.00    -0.02   0.01  -0.00
  26   1    -0.09   0.11  -0.03     0.03  -0.07  -0.00     0.01  -0.01   0.01
  27   1    -0.03  -0.15   0.15     0.01   0.08  -0.05     0.00   0.05  -0.01
  28   1    -0.14  -0.05   0.11     0.03   0.03  -0.04     0.01   0.03  -0.01
  29   1    -0.19  -0.06   0.14     0.09   0.03  -0.05     0.03   0.03  -0.01
  30   1     0.01  -0.02   0.00    -0.00  -0.03  -0.01    -0.00   0.01   0.02
  31   1     0.01  -0.03  -0.00     0.00  -0.02  -0.04    -0.00  -0.00   0.02
  32   1    -0.05  -0.05  -0.01    -0.12  -0.12  -0.02     0.05   0.14  -0.04
  33   1     0.03  -0.02   0.02     0.01  -0.07  -0.02    -0.11   0.09  -0.03
  34   1    -0.06   0.06  -0.01    -0.18  -0.01   0.04     0.02  -0.03  -0.00
  35   1    -0.01   0.11   0.00    -0.08   0.13   0.04    -0.03  -0.13   0.02
  36   1    -0.10   0.07  -0.02    -0.22   0.08   0.07     0.12  -0.07   0.02
  37   1     0.03  -0.00   0.00     0.03  -0.01  -0.03    -0.03   0.00   0.08
  38   1     0.02  -0.03  -0.03     0.04  -0.01  -0.02    -0.08  -0.09  -0.07
  39   1     0.04   0.05  -0.03    -0.02   0.04  -0.03     0.13   0.19  -0.06
  40   1     0.03   0.02  -0.06    -0.03   0.01  -0.06     0.02   0.08  -0.14
  41   1     0.03   0.03  -0.06    -0.03   0.05  -0.03     0.04   0.13  -0.23
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.0075               105.8063               126.7414
 Red. masses --    13.7132                12.8764                13.0106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9866                 4.2331                 4.6469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.29   0.04     0.09  -0.07   0.22     0.08  -0.01  -0.04
   2   6     0.37   0.12   0.07    -0.10  -0.41  -0.24    -0.04  -0.14  -0.05
   3   8     0.11   0.03  -0.21     0.06   0.03  -0.12     0.19   0.08   0.16
   4  15     0.09  -0.05  -0.12     0.10   0.03  -0.08     0.16   0.06   0.04
   5  16    -0.14   0.05  -0.01    -0.33   0.21   0.11     0.07   0.10  -0.27
   6   8     0.20  -0.20  -0.06     0.25  -0.14   0.00    -0.10  -0.03  -0.13
   7   6    -0.03  -0.03  -0.06     0.12   0.03  -0.03    -0.33  -0.36   0.08
   8   6    -0.06   0.11   0.18     0.02  -0.02   0.19    -0.08   0.06  -0.12
   9  16    -0.21   0.05   0.13     0.03   0.11  -0.04     0.07  -0.05   0.18
  10   6    -0.03   0.08   0.08    -0.01   0.05   0.01     0.03  -0.03   0.09
  11  16    -0.19   0.21   0.04    -0.03   0.04   0.02    -0.12   0.15   0.02
  12  15    -0.06   0.00  -0.02    -0.02   0.02   0.01    -0.06   0.03   0.04
  13  16     0.02   0.02  -0.04    -0.03  -0.04   0.02     0.09   0.04   0.02
  14   8    -0.11  -0.10   0.00    -0.03  -0.00  -0.01    -0.13  -0.08   0.01
  15   6     0.06   0.03   0.03    -0.03   0.02  -0.01    -0.02   0.02   0.03
  16   6     0.19  -0.04  -0.10     0.00  -0.06   0.00     0.07  -0.01  -0.08
  17   8     0.02  -0.02  -0.03     0.02   0.02   0.01     0.02   0.01   0.03
  18   6     0.02  -0.01  -0.02     0.03   0.01  -0.06     0.04   0.03  -0.01
  19   6    -0.05  -0.08   0.05    -0.02   0.04  -0.07    -0.01   0.02   0.01
  20   1    -0.05  -0.21   0.07     0.05   0.16  -0.00     0.08   0.07  -0.06
  21   1    -0.10  -0.06  -0.11     0.07  -0.02   0.25     0.04   0.00   0.09
  22   1     0.05  -0.08   0.06    -0.00  -0.13   0.04    -0.03  -0.05  -0.06
  23   1     0.16   0.16  -0.04    -0.06  -0.29  -0.00    -0.07  -0.11   0.03
  24   1     0.19   0.01   0.15    -0.07  -0.12  -0.25    -0.03  -0.04  -0.11
  25   1    -0.03  -0.01  -0.04     0.06   0.00  -0.05    -0.24  -0.09   0.14
  26   1    -0.03  -0.01  -0.04     0.01   0.05  -0.02    -0.06  -0.29  -0.01
  27   1     0.00   0.02   0.07     0.03  -0.06   0.06    -0.07   0.19  -0.00
  28   1    -0.06   0.07   0.05    -0.02   0.04   0.05    -0.07  -0.07   0.00
  29   1     0.00   0.03   0.09    -0.02  -0.00   0.11     0.12   0.01  -0.15
  30   1     0.01   0.04   0.01    -0.00   0.01   0.00     0.02  -0.01   0.01
  31   1     0.01   0.01   0.04    -0.01   0.02   0.00     0.01  -0.01   0.03
  32   1     0.03   0.03   0.02     0.00   0.02  -0.01     0.01   0.02   0.01
  33   1    -0.00   0.02   0.03    -0.03   0.01  -0.00    -0.01   0.02   0.03
  34   1     0.08   0.03  -0.03    -0.00  -0.01  -0.00     0.04   0.03  -0.02
  35   1     0.03  -0.04  -0.02    -0.01  -0.03   0.01     0.00  -0.02  -0.02
  36   1     0.08  -0.03  -0.06     0.02  -0.02   0.00     0.04  -0.02  -0.05
  37   1     0.01  -0.00  -0.03     0.01   0.00  -0.02     0.01   0.01  -0.02
  38   1     0.02   0.02   0.01     0.02  -0.00  -0.02     0.03   0.01   0.00
  39   1    -0.03  -0.04   0.00    -0.01   0.01  -0.02    -0.02   0.00  -0.00
  40   1    -0.01  -0.02   0.02    -0.01   0.01  -0.03     0.00   0.01  -0.01
  41   1    -0.01  -0.02   0.04    -0.01   0.02  -0.02    -0.00   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.5124               159.2246               159.2881
 Red. masses --    11.3073                21.5822                17.9152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8837                 8.0480                 5.1079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.04    -0.04   0.02  -0.01    -0.06  -0.00   0.06
   2   6    -0.02   0.05   0.07    -0.04   0.04   0.06    -0.01   0.01  -0.07
   3   8    -0.01  -0.05   0.09    -0.06  -0.06   0.05    -0.06   0.07  -0.13
   4  15    -0.04  -0.08   0.07    -0.04  -0.07   0.16     0.00   0.12  -0.02
   5  16    -0.08  -0.07  -0.10    -0.13  -0.06  -0.42     0.13   0.08  -0.01
   6   8    -0.02  -0.01   0.07     0.11  -0.15   0.16     0.07  -0.02  -0.01
   7   6     0.04   0.02   0.03     0.01  -0.16   0.20    -0.05  -0.12   0.07
   8   6     0.03  -0.02   0.02     0.09   0.03   0.22     0.01   0.03   0.06
   9  16     0.11   0.04  -0.12     0.13   0.34  -0.14    -0.16   0.02   0.15
  10   6     0.01   0.00   0.05     0.07   0.20   0.03    -0.01   0.04  -0.03
  11  16     0.06  -0.10   0.14     0.01  -0.07   0.07     0.14   0.05   0.01
  12  15     0.00   0.00   0.08    -0.00   0.04  -0.15     0.25  -0.15  -0.03
  13  16    -0.18   0.10   0.10    -0.20  -0.25  -0.06    -0.41   0.14   0.04
  14   8    -0.12  -0.09  -0.08     0.15   0.16  -0.00     0.27   0.03  -0.10
  15   6    -0.20   0.28  -0.13     0.13  -0.10   0.03    -0.06   0.21  -0.19
  16   6    -0.04  -0.09  -0.09    -0.00   0.06   0.10    -0.12   0.01   0.05
  17   8     0.22  -0.02   0.04    -0.07   0.03  -0.11     0.10  -0.14  -0.05
