 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.612616    2.697832   -1.364592
    2          6             0        1.995141    2.414707    0.076264
    3          8             0        2.987276    1.369436    0.121150
    4         15             0        2.684966   -0.037888    0.781842
    5         16             0        2.317143   -0.030192    2.711952
    6          8             0        4.047099   -0.705769    0.341108
    7          6             0        4.598114   -1.841871    1.030056
    8          6             0        3.802884   -3.106245    0.771596
    9         16             0        1.170539   -0.918400   -0.444342
   10          6             0       -0.096580   -1.253651    0.811672
   11         16             0       -1.299369    0.084581    0.989032
   12         15             0       -2.250088   -0.101205   -0.921310
   13         16             0       -2.025139   -1.855245   -1.764245
   14          8             0       -1.724043    1.078796   -1.822423
   15          6             0       -2.220900    2.442281   -1.795759
   16          6             0       -2.095199    3.093167   -0.434530
   17          8             0       -3.754740    0.327457   -0.645664
   18          6             0       -4.674944   -0.550816    0.033256
   19          6             0       -6.080702   -0.062774   -0.254763
   20          1             0        0.980396    3.579386   -1.402264
   21          1             0        2.510538    2.878169   -1.948839
   22          1             0        1.080651    1.851572   -1.795476
   23          1             0        1.126444    2.121068    0.677275
   24          1             0        2.465169    3.286015    0.537683
   25          1             0        5.612994   -1.918870    0.637397
   26          1             0        4.630997   -1.619266    2.101707
   27          1             0        2.816291   -3.026675    1.226776
   28          1             0        3.684761   -3.266846   -0.297144
   29          1             0        4.323334   -3.953133    1.207588
   30          1             0        0.377304   -1.365611    1.788282
   31          1             0       -0.610205   -2.161258    0.498898
   32          1             0       -1.603185    2.943806   -2.542238
   33          1             0       -3.261642    2.427343   -2.123437
   34          1             0       -2.411991    4.128814   -0.510593
   35          1             0       -2.725739    2.583034    0.290761
   36          1             0       -1.067478    3.059914   -0.083897
   37          1             0       -4.521149   -1.570636   -0.334572
   38          1             0       -4.451576   -0.516817    1.102931
   39          1             0       -6.280866   -0.105781   -1.321702
   40          1             0       -6.790425   -0.696436    0.266872
   41          1             0       -6.197394    0.961938    0.085750
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.0945                37.5551                38.6557
 Red. masses --    22.2636                22.7800                21.8830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3857                 3.8466                 4.6997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.10   0.01   0.03     0.21   0.03  -0.10     0.05   0.06  -0.10
  19   6    -0.11  -0.02   0.03     0.18  -0.01  -0.03    -0.03  -0.10   0.07
  20   1    -0.04  -0.06   0.04    -0.00  -0.02   0.01    -0.00   0.03   0.03
  21   1     0.02   0.04   0.06     0.01  -0.02   0.03    -0.03   0.01  -0.02
  22   1     0.06  -0.04  -0.02     0.00  -0.02   0.00    -0.04   0.03   0.00
  23   1    -0.02  -0.13  -0.01    -0.03  -0.06   0.00     0.02  -0.01   0.00
  24   1    -0.07  -0.06   0.07    -0.05  -0.02   0.04     0.02  -0.01  -0.01
  25   1     0.04  -0.05  -0.20     0.00  -0.01  -0.11     0.02  -0.02   0.11
  26   1     0.22  -0.04  -0.08     0.10  -0.01  -0.05    -0.06  -0.01   0.06
  27   1     0.08   0.03   0.13     0.05  -0.03   0.07    -0.06   0.08  -0.07
  28   1    -0.12   0.03   0.01    -0.04  -0.04   0.02     0.02   0.08  -0.03
  29   1     0.04  -0.02  -0.08     0.06  -0.02  -0.02    -0.09   0.02  -0.01
  30   1    -0.00   0.01  -0.01    -0.00   0.00  -0.01    -0.01   0.03   0.01
  31   1     0.01   0.01  -0.02     0.00   0.00  -0.01     0.02  -0.01   0.01
  32   1     0.10  -0.01   0.01    -0.24   0.03  -0.04    -0.07   0.03  -0.01
  33   1     0.06   0.05  -0.07    -0.14  -0.11   0.18    -0.04  -0.01   0.06
  34   1     0.05   0.03  -0.04    -0.08  -0.03   0.06    -0.02   0.04   0.01
  35   1    -0.06   0.05  -0.05     0.16  -0.05   0.11     0.05   0.04   0.04
  36   1    -0.02  -0.02   0.04     0.07   0.09  -0.11     0.02   0.08  -0.03
  37   1    -0.03  -0.00   0.02     0.07   0.01  -0.04     0.02   0.01  -0.01
  38   1    -0.02   0.02   0.01     0.07   0.00  -0.03     0.06   0.05  -0.04
  39   1    -0.04  -0.03   0.01     0.04   0.01  -0.01    -0.06  -0.07   0.03
  40   1    -0.03  -0.00   0.03     0.06  -0.02  -0.01     0.03  -0.03   0.07
  41   1    -0.04  -0.00  -0.01     0.05  -0.01   0.00    -0.02  -0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   176.5944               193.7688               205.1935
 Red. masses --    23.4144                15.8390                16.4052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.9747                 3.9087                 2.4286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03  -0.03     0.04  -0.05   0.02     0.12  -0.17   0.09
   2   6     0.01   0.09   0.01    -0.04   0.03   0.06    -0.04   0.03   0.16
   3   8    -0.08   0.04   0.13     0.01   0.09   0.14     0.20   0.27   0.32
   4  15    -0.18   0.03   0.11    -0.03   0.04  -0.02     0.11   0.15  -0.18
   5  16     0.26   0.19   0.20     0.02   0.08  -0.02    -0.14   0.07  -0.26
   6   8    -0.23  -0.09  -0.09    -0.08  -0.05  -0.09    -0.06  -0.06  -0.31
   7   6    -0.07  -0.01  -0.08    -0.06  -0.01  -0.02    -0.14   0.05  -0.02
   8   6     0.05  -0.11   0.03     0.01  -0.07   0.01    -0.03  -0.04   0.02
   9  16     0.13  -0.08  -0.18     0.12  -0.11  -0.09     0.08  -0.27   0.15
  10   6    -0.01  -0.20  -0.24     0.02   0.10  -0.05     0.05   0.01   0.15
  11  16     0.06  -0.29  -0.13     0.14   0.25  -0.08    -0.11  -0.12   0.01
  12  15    -0.10   0.15  -0.08    -0.06  -0.18   0.06    -0.00   0.04  -0.05
  13  16     0.21  -0.03   0.40    -0.11  -0.13  -0.14     0.01   0.01   0.04
  14   8    -0.10   0.11  -0.06     0.26   0.01   0.40    -0.07   0.03  -0.08
  15   6     0.05   0.16  -0.04     0.11  -0.02   0.15    -0.04   0.03  -0.02
  16   6    -0.04   0.08   0.00    -0.01   0.29   0.02     0.01  -0.02  -0.00
  17   8    -0.10   0.05  -0.11    -0.12  -0.20  -0.27     0.02   0.06   0.05
  18   6    -0.04   0.03  -0.04    -0.11  -0.03  -0.02     0.03   0.02   0.01
  19   6    -0.08  -0.04   0.04    -0.13  -0.03   0.05     0.02   0.00  -0.01
  20   1     0.03   0.00  -0.04     0.01  -0.02  -0.02    -0.10  -0.15  -0.02
  21   1     0.02  -0.04  -0.01     0.02  -0.02   0.02     0.04   0.08   0.08
  22   1     0.00  -0.01   0.01     0.02  -0.02   0.01     0.19  -0.14  -0.00
  23   1    -0.01   0.06   0.01    -0.02   0.00   0.01    -0.01  -0.04   0.02
  24   1     0.02   0.03  -0.02    -0.03   0.02   0.01    -0.08   0.04   0.05
  25   1    -0.02   0.02  -0.04    -0.01   0.00   0.00    -0.02   0.01   0.06
  26   1    -0.00   0.01  -0.02    -0.03   0.01  -0.01    -0.11   0.05  -0.01
  27   1     0.02  -0.06   0.03    -0.00  -0.03  -0.01    -0.06   0.02  -0.12
  28   1    -0.00  -0.05   0.01     0.02  -0.04   0.01     0.12  -0.11   0.01
  29   1     0.06  -0.01   0.01     0.01  -0.00   0.03    -0.06   0.03   0.15
  30   1    -0.02  -0.10  -0.07     0.01   0.02  -0.01     0.02   0.06   0.05
  31   1    -0.01  -0.04  -0.12    -0.01   0.03  -0.01     0.04  -0.02   0.08
  32   1     0.06   0.04   0.02     0.02  -0.03   0.02    -0.01   0.01  -0.01
  33   1     0.03   0.08  -0.05     0.03  -0.05   0.03    -0.01   0.02   0.00
  34   1     0.02   0.03   0.01    -0.06   0.06  -0.07     0.04   0.01   0.01
  35   1    -0.04   0.02  -0.03     0.02   0.10   0.04    -0.02   0.01  -0.01
  36   1    -0.02  -0.01   0.03    -0.00   0.17   0.01    -0.00  -0.04   0.00
  37   1    -0.00   0.01  -0.01    -0.05  -0.03   0.04     0.01   0.01  -0.01
  38   1     0.01   0.01  -0.01    -0.00   0.05  -0.01     0.00  -0.00   0.00
  39   1    -0.04  -0.02   0.02    -0.13  -0.18   0.04     0.03   0.06  -0.01
  40   1    -0.00  -0.02   0.03    -0.02   0.10   0.18     0.00  -0.04  -0.05
  41   1    -0.03  -0.01   0.01     0.03   0.05  -0.15    -0.02  -0.02   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   220.2844               227.2344               217.3831
 Red. masses --    14.9708                15.7436                 7.4972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8837                 4.6210                 3.0713
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.12  -0.08    -0.17   0.17  -0.10    -0.03   0.02  -0.01
   2   6    -0.01   0.05  -0.12    -0.07   0.09  -0.13    -0.00   0.01  -0.01
   3   8     0.02   0.05  -0.14     0.01   0.15  -0.12     0.03   0.04  -0.03
   4  15     0.06   0.15   0.05     0.10   0.24   0.05     0.04   0.06   0.00
   5  16    -0.14  -0.17   0.02    -0.14  -0.18   0.00    -0.04  -0.04  -0.02
   6   8    -0.07  -0.09  -0.00    -0.10  -0.14  -0.03    -0.01  -0.02  -0.03
   7   6    -0.02  -0.09  -0.04    -0.06  -0.15  -0.04    -0.01  -0.02  -0.01
   8   6     0.04  -0.15   0.04     0.06  -0.27   0.07     0.00  -0.03   0.01
   9  16     0.08   0.12   0.22     0.32   0.02   0.18     0.03   0.01   0.09
  10   6     0.07   0.00   0.11     0.07   0.04  -0.01     0.01  -0.07   0.02
  11  16    -0.02  -0.09  -0.14     0.03   0.00   0.04     0.08  -0.07   0.19
  12  15     0.09  -0.08  -0.15    -0.10   0.04   0.07     0.04   0.16   0.09
  13  16    -0.07  -0.23   0.05     0.07   0.13  -0.02    -0.08   0.21   0.04
  14   8    -0.19   0.15   0.00     0.14  -0.09   0.03    -0.07  -0.02  -0.16
  15   6     0.02   0.23   0.04    -0.01  -0.14  -0.01    -0.05  -0.03  -0.10
  16   6    -0.03   0.29   0.02     0.04  -0.15  -0.02     0.04  -0.20  -0.04
  17   8     0.10  -0.17   0.14    -0.10   0.15  -0.13    -0.01   0.02  -0.02
  18   6     0.04  -0.11   0.06    -0.05   0.13  -0.03    -0.00  -0.14  -0.20
  19   6     0.14   0.09  -0.07    -0.14  -0.08   0.06     0.00   0.00   0.02
  20   1    -0.11  -0.01   0.03    -0.08   0.03   0.01    -0.04  -0.02   0.01
  21   1    -0.06   0.13  -0.03    -0.07   0.10  -0.04    -0.02   0.05   0.00
  22   1     0.02   0.01  -0.05    -0.03   0.05  -0.04     0.02  -0.01  -0.01
  23   1     0.00   0.00  -0.03    -0.01   0.01  -0.04     0.00  -0.01  -0.00
  24   1    -0.00   0.01  -0.03    -0.03   0.03  -0.03    -0.01   0.01  -0.00
  25   1    -0.01  -0.02  -0.03    -0.02  -0.03  -0.03    -0.00  -0.00  -0.00
  26   1     0.02  -0.03  -0.01     0.00  -0.04  -0.02    -0.01  -0.00  -0.00
  27   1     0.04  -0.09   0.09     0.06  -0.16   0.13    -0.00  -0.01  -0.00
  28   1    -0.06  -0.02   0.02    -0.09  -0.04   0.03     0.00  -0.02   0.00
  29   1     0.08  -0.04  -0.05     0.13  -0.06  -0.07     0.01  -0.00   0.01
  30   1     0.01   0.03   0.04    -0.00  -0.00   0.01    -0.00  -0.05   0.00
  31   1     0.04  -0.02   0.04     0.03   0.02  -0.03    -0.00  -0.01  -0.02
  32   1     0.05   0.03   0.03    -0.04  -0.02  -0.02    -0.02   0.00  -0.03
  33   1     0.02   0.11  -0.02    -0.01  -0.07   0.02    -0.02  -0.00  -0.02
  34   1     0.17   0.13  -0.06    -0.09  -0.07   0.03     0.00  -0.06   0.05
  35   1    -0.15   0.21  -0.03     0.10  -0.11   0.02     0.03  -0.10  -0.02
  36   1    -0.04  -0.07   0.10     0.03   0.05  -0.06     0.02  -0.07  -0.04
  37   1    -0.01  -0.03   0.02     0.00   0.04   0.00    -0.01  -0.02  -0.12
  38   1    -0.01  -0.04   0.02     0.00   0.06  -0.01     0.01  -0.10  -0.06
  39   1     0.05  -0.03  -0.02    -0.02   0.08   0.01    -0.22  -0.38   0.06
  40   1    -0.01   0.11   0.02     0.00  -0.14  -0.07     0.03   0.29   0.39
  41   1     0.11   0.06  -0.09    -0.13  -0.07   0.13     0.20   0.15  -0.36
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   229.9754               238.0306               245.8014
 Red. masses --     5.6381                 6.4156                 5.1143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1006                 3.2303                 2.7140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07   0.04     0.07  -0.04   0.03     0.04   0.03  -0.04
   2   6     0.12   0.03   0.02    -0.11  -0.00   0.08    -0.11   0.01   0.00
   3   8     0.09   0.00   0.02    -0.00   0.11   0.15    -0.08   0.05   0.10
   4  15    -0.12   0.01  -0.06    -0.01   0.01  -0.15     0.02  -0.02  -0.02
   5  16     0.15  -0.00  -0.02     0.06   0.03  -0.16    -0.00   0.03  -0.02
   6   8    -0.03   0.04   0.12     0.02  -0.03   0.05     0.02  -0.02  -0.00
   7   6    -0.03   0.06   0.13    -0.07  -0.01   0.15    -0.01  -0.05  -0.00
   8   6     0.01   0.06  -0.01     0.02  -0.05   0.01     0.01  -0.06   0.01
   9  16    -0.12  -0.11  -0.15    -0.02  -0.09  -0.11     0.13  -0.07  -0.11
  10   6    -0.06  -0.01  -0.06     0.13   0.12   0.12     0.09   0.11  -0.00
  11  16     0.00   0.06   0.07    -0.13  -0.06  -0.02    -0.07   0.03   0.14
  12  15     0.02   0.00   0.05    -0.01   0.01  -0.05     0.02  -0.00   0.07
  13  16    -0.01   0.03  -0.02    -0.01  -0.02   0.02    -0.03   0.06  -0.04
  14   8     0.05  -0.02   0.04    -0.06   0.02  -0.06     0.03  -0.02   0.04
  15   6    -0.11  -0.08   0.02     0.09   0.08  -0.03    -0.19  -0.10   0.03
  16   6     0.04  -0.03  -0.02    -0.03   0.01   0.01    -0.02  -0.08   0.00
  17   8    -0.00   0.03  -0.08     0.02  -0.01   0.14     0.01   0.07  -0.13
  18   6     0.03   0.04  -0.03    -0.00  -0.06   0.02     0.06   0.05  -0.07
  19   6     0.00  -0.01   0.01     0.04   0.02  -0.02     0.02  -0.02   0.01
  20   1    -0.30  -0.24   0.05     0.21   0.12  -0.06     0.23   0.16  -0.06
  21   1    -0.04   0.32   0.05     0.06  -0.24   0.00     0.05  -0.24  -0.03
  22   1     0.30  -0.17  -0.05    -0.15   0.07   0.06    -0.19   0.11   0.04
  23   1     0.04   0.02   0.03    -0.04  -0.02  -0.00    -0.04   0.00  -0.02
  24   1     0.04   0.02  -0.02    -0.06   0.01   0.04    -0.04   0.00   0.01
  25   1    -0.00   0.03   0.05    -0.01   0.01   0.08    -0.00  -0.01   0.00
  26   1    -0.03   0.01   0.04    -0.06  -0.00   0.05    -0.00  -0.01  -0.00
  27   1     0.10  -0.13   0.23     0.12  -0.20   0.28     0.01  -0.03   0.01
  28   1    -0.23   0.21  -0.01    -0.26   0.21  -0.00    -0.00  -0.02   0.00
  29   1     0.15  -0.04  -0.29     0.20  -0.07  -0.32     0.01  -0.01   0.00
  30   1    -0.01  -0.02  -0.02     0.07   0.13   0.03     0.04   0.06  -0.00
  31   1    -0.03   0.01  -0.02     0.07  -0.01   0.13     0.03   0.02   0.03
  32   1    -0.07  -0.02  -0.02     0.06   0.02   0.02    -0.10  -0.02  -0.01
  33   1    -0.04  -0.05   0.05     0.04   0.05  -0.04    -0.07  -0.06   0.04
  34   1     0.18   0.04  -0.04    -0.18  -0.04   0.04     0.42   0.10  -0.08
  35   1    -0.09   0.11  -0.01     0.10  -0.11   0.02    -0.30   0.26  -0.06
  36   1    -0.01  -0.16   0.03     0.01   0.16  -0.04    -0.06  -0.41   0.13
  37   1     0.01   0.01  -0.00    -0.00  -0.01  -0.01     0.02   0.02  -0.02
  38   1     0.02   0.02  -0.01    -0.01  -0.04   0.01     0.03   0.02  -0.02
  39   1    -0.00   0.01   0.00     0.00  -0.03  -0.00    -0.01  -0.01   0.01
  40   1     0.01  -0.02  -0.00    -0.01   0.05   0.02     0.03  -0.02   0.01
  41   1    -0.01  -0.01   0.02     0.04   0.02  -0.05    -0.01  -0.01   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   276.5428               283.9092               292.8608
 Red. masses --    16.6875                15.0976                19.2006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8063                14.0916                24.2568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.06  -0.05    -0.00  -0.00   0.00     0.04  -0.05   0.04
   2   6     0.02   0.12  -0.06     0.02   0.01  -0.00     0.02  -0.11   0.03
   3   8    -0.13  -0.02   0.05    -0.06  -0.06   0.01     0.07  -0.06  -0.08
   4  15    -0.11  -0.07   0.05    -0.11  -0.08  -0.01    -0.01   0.00   0.00
   5  16     0.03   0.01   0.13    -0.03  -0.00   0.04    -0.04  -0.02  -0.02
   6   8    -0.00   0.02   0.16    -0.02   0.02   0.08    -0.05  -0.01  -0.12
   7   6     0.07  -0.10  -0.08     0.03  -0.01  -0.02    -0.05   0.10   0.03
   8   6     0.01  -0.08   0.01     0.00   0.01  -0.01    -0.01   0.10  -0.02
   9  16     0.14  -0.16  -0.33    -0.18   0.11  -0.07    -0.11   0.15   0.20
  10   6     0.19   0.31   0.02     0.40  -0.00   0.38    -0.02  -0.10   0.07
  11  16    -0.36  -0.01  -0.13     0.40  -0.19   0.02     0.10  -0.05  -0.44
  12  15    -0.07  -0.02  -0.01     0.01   0.03  -0.06    -0.15  -0.07  -0.09
  13  16     0.08   0.00   0.01    -0.07   0.01  -0.03     0.21  -0.08   0.01
  14   8     0.09  -0.04   0.05    -0.08   0.05  -0.06     0.21  -0.04   0.13
  15   6     0.01  -0.07   0.03    -0.02   0.07  -0.04    -0.02  -0.12   0.07
  16   6     0.01  -0.02   0.01     0.00   0.01  -0.01    -0.03   0.01   0.02
  17   8     0.06   0.18   0.29    -0.07   0.01  -0.23     0.05   0.39   0.33
  18   6     0.03  -0.04  -0.02    -0.09   0.11  -0.07    -0.04   0.08  -0.10
  19   6     0.05   0.00  -0.01    -0.19  -0.06   0.06    -0.14  -0.08   0.06
  20   1    -0.13  -0.06   0.01    -0.04  -0.03   0.01     0.05   0.01   0.01
  21   1    -0.04   0.15  -0.01    -0.01   0.05   0.00     0.02  -0.06   0.01
  22   1     0.09  -0.04  -0.03     0.04  -0.02  -0.01    -0.03   0.01   0.02
  23   1     0.01   0.09   0.01     0.00   0.03   0.01     0.01  -0.05  -0.00
  24   1     0.05   0.03  -0.05     0.03  -0.00  -0.01    -0.01  -0.03   0.03
  25   1    -0.00  -0.03  -0.08     0.00   0.00  -0.03    -0.00   0.03   0.04
  26   1     0.08  -0.05  -0.02     0.03  -0.01  -0.00    -0.05   0.05   0.01
  27   1    -0.03   0.04  -0.09    -0.01   0.03  -0.03     0.01   0.00   0.03
  28   1     0.09  -0.12   0.01     0.03  -0.02  -0.00    -0.04   0.07  -0.01
  29   1    -0.06   0.00   0.12    -0.02   0.00   0.03     0.02   0.01  -0.06
  30   1     0.10   0.23   0.00     0.19   0.19   0.10    -0.02   0.01   0.03
  31   1     0.09   0.02   0.15     0.16  -0.08   0.29     0.01  -0.04   0.03
  32   1    -0.01  -0.01  -0.00     0.01   0.02  -0.00    -0.04  -0.02   0.00
  33   1     0.00  -0.04   0.02    -0.00   0.03  -0.01    -0.01  -0.08   0.04
  34   1    -0.04  -0.02  -0.00     0.01   0.01   0.01     0.07   0.02  -0.05
  35   1     0.03  -0.02   0.02    -0.00  -0.00  -0.01    -0.06   0.08   0.01
  36   1     0.01   0.04  -0.01     0.00  -0.01  -0.00    -0.02  -0.06   0.04
  37   1     0.03   0.01  -0.07    -0.03   0.02   0.01     0.02   0.06  -0.12
  38   1    -0.01  -0.08   0.00    -0.00   0.06  -0.03    -0.03  -0.07  -0.02
  39   1    -0.02  -0.07   0.00    -0.08   0.00   0.02    -0.13  -0.11   0.04
  40   1     0.01   0.06   0.06    -0.00  -0.08   0.02     0.02  -0.00   0.13
  41   1     0.06   0.03  -0.07    -0.11  -0.04   0.05    -0.04  -0.00  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   319.3577               352.2638               358.9620
 Red. masses --    17.5180                18.6573                19.3464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7751                 8.1999                 3.5841
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.08   0.07     0.04  -0.08   0.10     0.01  -0.01   0.01
   2   6     0.10  -0.21   0.02     0.04  -0.25   0.05     0.01  -0.04   0.00
   3   8     0.04  -0.26  -0.25     0.41   0.09  -0.26     0.05   0.00  -0.04
   4  15    -0.12  -0.07   0.12    -0.22   0.45  -0.03    -0.04   0.05   0.00
   5  16    -0.11  -0.04   0.19     0.08  -0.14   0.06     0.01  -0.01   0.02
   6   8    -0.26  -0.05  -0.34    -0.19   0.14   0.31    -0.04   0.01   0.02
   7   6    -0.15   0.26   0.01    -0.01   0.01  -0.11    -0.01   0.01  -0.01
   8   6    -0.04   0.21  -0.05     0.03  -0.05   0.01     0.00   0.00   0.00
   9  16     0.40   0.04  -0.01    -0.11  -0.18  -0.13     0.08  -0.06  -0.07
  10   6     0.18   0.19  -0.01     0.01  -0.01   0.01    -0.05   0.05  -0.06
  11  16    -0.11  -0.01   0.09    -0.01  -0.01  -0.04    -0.01   0.10   0.40
  12  15     0.01   0.02   0.04    -0.01   0.03   0.01     0.11  -0.21  -0.03
  13  16    -0.05   0.05   0.00    -0.01   0.04   0.02     0.08  -0.32  -0.18
  14   8    -0.03   0.00  -0.01     0.03   0.01   0.02    -0.31  -0.09  -0.20
  15   6    -0.00   0.01  -0.02    -0.01  -0.01  -0.01     0.03   0.08   0.09
  16   6     0.01  -0.02  -0.01     0.00  -0.02  -0.01    -0.04   0.18   0.06
  17   8    -0.02  -0.07  -0.06    -0.02  -0.04  -0.01     0.17   0.31   0.06
  18   6     0.02  -0.03   0.03     0.00  -0.03   0.02     0.03   0.23  -0.20
  19   6     0.06   0.02  -0.02     0.02   0.01  -0.01    -0.15  -0.09   0.06
  20   1     0.02  -0.02   0.05     0.09   0.03   0.04     0.01   0.00   0.01
  21   1     0.01  -0.01   0.02     0.03  -0.10   0.03     0.00  -0.01   0.00
  22   1     0.01  -0.01   0.01    -0.06   0.02   0.02    -0.01   0.00   0.00
  23   1     0.03  -0.08   0.01     0.03  -0.21  -0.02     0.00  -0.03  -0.00
  24   1     0.03  -0.08   0.03    -0.10  -0.06   0.09    -0.01  -0.01   0.01
  25   1    -0.01   0.09   0.07    -0.04   0.03  -0.13    -0.01   0.01  -0.01
  26   1    -0.12   0.12  -0.00     0.10  -0.05  -0.02     0.01  -0.00  -0.00
  27   1     0.00   0.02   0.02    -0.01   0.01  -0.04    -0.00   0.00  -0.00
  28   1    -0.04   0.12  -0.02     0.05  -0.09   0.01     0.01  -0.01   0.00
  29   1     0.02   0.05  -0.08     0.00   0.02   0.08     0.00   0.00   0.01
  30   1     0.06   0.09  -0.00     0.02   0.03   0.00    -0.01  -0.07  -0.03
  31   1     0.07   0.03   0.03     0.00  -0.02   0.04    -0.04   0.05  -0.07
  32   1     0.00   0.00  -0.00    -0.01   0.00  -0.00     0.05  -0.00   0.05
  33   1     0.00   0.01  -0.01    -0.00  -0.01  -0.00     0.01   0.09  -0.00
  34   1    -0.01  -0.01   0.01     0.01  -0.00   0.00    -0.07   0.03  -0.03
  35   1     0.01  -0.02  -0.00    -0.00  -0.01  -0.01     0.01   0.05   0.04
  36   1     0.00   0.00  -0.01    -0.00  -0.02  -0.00    -0.01   0.13   0.03
  37   1     0.00  -0.02   0.02    -0.00  -0.01   0.01     0.03   0.08  -0.10
  38   1     0.01   0.01   0.01     0.00  -0.00   0.01     0.00   0.01  -0.05
  39   1     0.04   0.02  -0.01     0.02   0.01  -0.01    -0.14  -0.07   0.04
  40   1    -0.00   0.01  -0.02    -0.01   0.01  -0.01     0.06  -0.08   0.09
  41   1     0.03   0.01   0.00     0.02   0.00  -0.00    -0.11  -0.03   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   373.7921               393.6669               426.9077
 Red. masses --    17.1530                15.8363                24.9067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2940                 5.3786               331.5313
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.22   0.24  -0.15    -0.08   0.08  -0.05
   2   6    -0.00   0.01   0.01     0.07  -0.14  -0.25     0.05  -0.08  -0.09
   3   8    -0.01   0.00  -0.00     0.39   0.10   0.32     0.14   0.00   0.23
   4  15    -0.01  -0.00  -0.01     0.17  -0.06   0.14    -0.34  -0.18  -0.16
   5  16     0.00  -0.00  -0.01    -0.08   0.03   0.23     0.10   0.02  -0.21
   6   8     0.01   0.00   0.01    -0.05  -0.19  -0.18    -0.12  -0.03   0.17
   7   6     0.00  -0.01   0.00     0.07   0.05   0.06     0.07   0.00   0.02
   8   6    -0.00  -0.00   0.00    -0.02   0.15  -0.04     0.00   0.07  -0.02
   9  16    -0.04   0.04   0.03    -0.22  -0.17  -0.19     0.24   0.10   0.17
  10   6     0.04  -0.05   0.05    -0.01  -0.03   0.00    -0.02   0.05   0.06
  11  16     0.12  -0.02  -0.07     0.00  -0.00  -0.03     0.13   0.03   0.29
  12  15    -0.44  -0.13   0.20     0.02  -0.01   0.04    -0.29   0.04  -0.34
  13  16     0.07   0.08  -0.02    -0.00   0.01   0.00     0.06  -0.17  -0.04
  14   8    -0.29  -0.21   0.07    -0.02  -0.02  -0.01     0.15   0.13   0.10
  15   6     0.04  -0.09   0.09     0.01  -0.00   0.00    -0.03   0.06  -0.08
  16   6    -0.02   0.09   0.02     0.01   0.01  -0.00     0.02  -0.08  -0.03
  17   8    -0.17   0.24  -0.24     0.00   0.00  -0.01    -0.10   0.06   0.08
  18   6     0.31  -0.02  -0.07     0.01   0.01  -0.01     0.00  -0.08   0.07
  19   6     0.41   0.04  -0.07     0.00  -0.00   0.00     0.07   0.02  -0.02
  20   1    -0.00  -0.00  -0.00    -0.02   0.11   0.14    -0.01   0.04   0.07
